MPCTASK: EXP,2,24,1185,-86,-8,591,-116,9,72,212,-183,-192,0,0,700,-79,-15,700,-108,33,370,69,69,1,1,0,0,0,0,0,1,1,0,4,18673,11024,30013,1874066,0,0,0,3174431,5102366,0,24,24,0,0,1000,1000,7148494
MPCTASK: EXP,2,26,1291,-111,-9,601,-98,-30,100,215,-260,-277,0,0,700,-91,-25,700,-98,54,384,69,69,1,1,0,0,0,0,0,1,1,0,5,24733,10209,35033,1735370,0,0,0,4204525,5955627,0,26,26,0,0,1000,1000,7148494
MPCTASK: EXP,2,28,1387,-135,-16,610,-70,-64,109,125,-396,-237,0,0,700,-92,-34,700,-89,15,356,69,69,1,1,0,0,0,0,0,1,1,0,4,20638,10886,31908,1850594,0,0,0,3508272,5424316,0,28,28,0,0,1000,1000,7148494
MPCTASK: EXP,2,30,1498,-148,-28,622,-13,-78,75,-134,-508,-64,0,0,700,-78,-28,700,-77,-65,318,69,69,1,1,0,0,0,0,0,1,1,0,5,27858,14038,41992,2386246,0,0,0,4735762,7138612,0,30,30,0,0,1000,1000,7148494
MPCTASK: EXP,2,32,1587,-155,-44,629,59,-56,48,-262,-527,115,0,0,700,-64,-30,700,-70,157,508,69,69,1,1,0,0,0,0,0,1,1,0,4,17758,12621,30848,2145440,0,0,0,3018746,5244150,0,32,32,0,0,1000,1000,7148494
MPCTASK: EXP,2,34,1694,-146,-46,634,139,-7,49,-219,-431,78,0,0,700,-45,-22,700,-65,93,408,69,69,1,1,0,0,0,0,0,1,1,0,5,25353,11949,37540,2031337,0,0,0,4309906,6381924,0,34,34,0,0,1000,1000,7148494
MPCTASK: EXP,2,36,1794,-129,-40,640,199,40,81,-176,-227,-28,0,0,700,-31,-11,700,-59,-32,255,69,69,1,1,0,0,0,0,0,1,1,0,5,24739,12794,37623,2174841,0,0,0,4205535,6395944,0,36,36,0,0,1000,1000,7148494
MPCTASK: EXP,2,38,1887,-114,-32,648,220,66,92,-123,-77,-135,0,0,700,-23,1,700,-51,40,286,69,69,1,1,0,0,0,0,0,1,1,0,4,19312,11212,30616,1905952,0,0,0,3282971,5204650,0,38,38,0,0,1000,1000,7148494
MPCTASK: EXP,2,40,1988,-86,-20,660,227,87,101,-2,108,-233,0,0,700,-11,7,700,-39,95,332,69,69,1,1,0,0,0,0,0,1,1,0,4,19860,12057,32008,2049606,0,0,0,3376045,5441379,0,40,40,0,0,1000,1000,7148494
MPCTASK: EXP,2,42,2089,-70,-15,671,193,74,105,87,163,-271,0,0,700,-10,3,700,-28,169,444,69,69,1,1,0,0,0,0,0,1,1,0,4,19320,12929,32343,2197895,0,0,0,3284377,5498359,0,42,42,0,0,1000,1000,7148494
MPCTASK: EXP,2,44,2190,-53,-11,682,164,57,98,104,155,-266,0,0,700,-4,0,700,-17,172,426,69,69,1,1,0,0,0,0,0,1,1,0,4,20843,13092,34027,2225585,0,0,0,3543311,5784638,0,44,44,0,0,1000,1000,7148494
MPCTASK: EXP,2,46,2290,-38,-12,690,138,33,75,61,167,-222,0,0,700,-1,-2,700,-9,162,388,69,69,1,1,0,0,0,0,0,1,1,0,4,20382,13259,33739,2253905,0,0,0,3464919,5735719,0,46,46,0,0,1000,1000,7148494
MPCTASK: EXP,2,48,2388,-33,-21,695,98,10,51,-3,192,-164,0,0,700,-11,-11,700,-4,145,357,69,69,1,1,0,0,0,0,0,1,1,0,4,18766,12718,31945,2162066,0,0,0,3190196,5430652,0,48,48,0,0,1000,1000,7148494
MPCTASK: EXP,2,50,2486,-25,-27,699,59,9,25,-20,224,-185,0,0,700,-16,-18,700,0,134,343,69,69,1,1,0,0,0,0,0,1,1,0,4,19070,10637,29797,1808093,0,0,0,3241799,5065619,0,50,50,0,0,1000,1000,7148494
MPCTASK: EXP,2,52,2594,-32,-34,701,16,-6,3,14,86,-268,0,0,700,-24,-24,700,1,82,276,69,69,1,1,0,0,0,0,0,1,1,0,5,25712,11452,37257,1946756,0,0,0,4370828,6333867,0,52,52,0,0,1000,1000,7148494
MPCTASK: EXP,2,54,2684,-35,-49,702,5,-17,-6,-141,-52,-301,0,0,700,-17,-31,700,1,46,252,69,69,1,1,0,0,0,0,0,1,1,0,4,17048,10350,28011,1759455,0,0,0,2898074,4761851,0,54,54,0,0,1000,1000,7148494
MPCTASK: EXP,2,56,2791,-46,-54,699,2,1,-24,-142,-79,-181,0,0,700,-29,-33,700,-5,59,270,69,69,1,1,0,0,0,0,0,1,1,0,5,21454,13259,34808,2253982,0,0,0,3647116,5917575,0,56,56,0,0,1000,1000,7148494
MPCTASK: EXP,2,58,2887,-56,-62,696,-4,23,-26,-250,-90,39,0,0,700,-37,-24,700,-8,123,346,69,69,1,1,0,0,0,0,0,1,1,0,4,19821,10822,30737,1839675,0,0,0,3369349,5225404,0,58,58,0,0,1000,1000,7148494
MPCTASK: EXP,2,60,2992,-78,-58,695,-20,62,-41,-212,-116,105,0,0,700,-56,-14,700,-13,142,366,69,69,1,1,0,0,0,0,0,1,1,0,5,22533,12956,35957,2202494,0,0,0,3830429,6112762,0,60,60,0,0,1000,1000,7148494
MPCTASK: EXP,2,62,3091,-97,-43,692,-19,99,-27,-179,-188,241,0,0,700,-62,8,700,-13,81,303,69,69,1,1,0,0,0,0,0,1,1,0,5,24986,9757,34834,1658692,0,0,0,4247502,5921919,0,62,62,0,0,1000,1000,7148494
MPCTASK: EXP,2,64,3194,-114,-31,689,-6,122,12,26,-265,276,0,0,700,-66,7,700,-10,111,337,69,69,1,1,0,0,0,0,0,1,1,0,5,24799,12501,37394,2125132,0,0,0,4215833,6357072,0,64,64,0,0,1000,1000,7148494
MPCTASK: EXP,2,66,3293,-133,-14,695,19,107,88,221,-182,336,0,0,700,-78,2,700,-4,102,307,69,69,1,1,0,0,0,0,0,1,1,0,5,23885,12733,36709,2164564,0,0,0,4060376,6240671,0,66,66,0,0,1000,1000,7148494
MPCTASK: EXP,2,68,3387,-143,0,702,43,76,51,204,-288,373,0,0,700,-74,8,700,2,178,399,69,69,1,1,0,0,0,0,0,1,1,0,4,19485,10752,30330,1827668,0,0,0,3312462,5156167,0,68,68,0,0,1000,1000,7148494
MPCTASK: EXP,2,70,3492,-147,1,707,79,43,20,168,-279,339,0,0,700,-68,1,700,7,154,363,69,69,1,1,0,0,0,0,0,1,1,0,5,23869,11590,35552,1970179,0,0,0,4057594,6043880,0,70,70,0,0,1000,1000,7148494
MPCTASK: EXP,2,72,3592,-146,6,711,108,24,27,148,-229,207,0,0,700,-62,3,700,11,116,310,69,69,1,1,0,0,0,0,0,1,1,0,5,22115,14147,36351,2404873,0,0,0,3759436,6179876,0,72,72,0,0,1000,1000,7148494
MPCTASK: EXP,2,74,3695,-138,7,715,146,1,44,124,-245,14,0,0,700,-45,1,700,15,78,267,69,69,1,1,0,0,0,0,0,1,1,0,5,25124,13269,38484,2255722,0,0,0,4270981,6542272,0,74,74,0,0,1000,1000,7148494
MPCTASK: EXP,2,76,3791,-120,1,719,181,-19,2,51,-118,-25,0,0,700,-32,-5,700,19,141,324,69,69,1,1,0,0,0,0,0,1,1,0,4,22912,11836,34838,2012031,0,0,0,3894933,5922556,0,76,76,0,0,1000,1000,7148494
MPCTASK: EXP,2,78,3890,-109,-2,715,179,-24,-37,-33,48,118,0,0,700,-33,-4,700,7,112,298,69,69,1,1,0,0,0,0,0,1,1,0,4,21016,12638,33744,2148471,0,0,0,3572555,5736596,0,78,78,0,0,1000,1000,7148494
MPCTASK: EXP,2,80,3994,-104,-5,713,153,-11,0,-198,33,345,0,0,700,-35,5,700,13,61,259,69,69,1,1,0,0,0,0,0,1,1,0,5,25796,11493,37588,1953809,0,0,0,4385163,6390116,0,80,80,0,0,1000,1000,7148494
MPCTASK: EXP,2,82,4100,-99,2,715,129,37,7,-301,45,614,0,0,700,-39,31,700,15,61,267,69,69,1,1,0,0,0,0,0,1,1,0,5,28583,14101,42775,2370304,0,0,0,4858987,7271871,0,82,82,0,0,1000,1000,7271871
MPCTASK: EXP,2,84,4194,-97,14,718,102,93,11,-220,45,797,0,0,700,-48,48,700,18,116,304,69,69,1,1,0,0,0,0,0,1,1,0,5,26576,10908,37574,1854312,0,0,0,4517740,6387636,0,84,84,0,0,1000,1000,7271871
MPCTASK: EXP,2,86,4290,-101,50,719,65,154,29,-40,88,901,0,0,700,-59,75,700,19,33,210,69,69,1,1,0,0,0,0,0,1,1,0,4,19607,13765,33461,2340025,0,0,0,3333004,5688592,0,86,86,0,0,1000,1000,7271871
MPCTASK: EXP,2,88,4390,-109,88,718,43,177,-3,176,-55,795,0,0,700,-63,96,700,17,-9,209,69,69,1,1,0,0,0,0,0,1,1,0,4,19674,11603,31367,1972461,0,0,0,3344419,5332447,0,88,88,0,0,1000,1000,7271871
MPCTASK: EXP,2,90,4499,-111,120,720,55,135,1,528,-119,499,0,0,700,-57,87,700,20,-37,254,69,69,1,1,0,0,0,0,0,1,1,0,5,25443,14399,39938,2447678,0,0,0,4325204,6789589,0,90,90,0,0,1000,1000,7271871
MPCTASK: EXP,2,92,4592,-111,142,725,69,54,19,551,-93,171,0,0,700,-57,84,700,25,-14,250,69,69,1,1,0,0,0,0,0,1,1,0,4,20798,11949,33082,2031224,0,0,0,3535675,5624014,0,92,92,0,0,1000,1000,7271871
MPCTASK: EXP,2,94,4693,-103,144,724,78,-34,21,486,-54,-176,0,0,700,-47,63,700,24,-28,236,69,69,1,1,0,0,0,0,0,1,1,0,5,23114,9925,33131,1687138,0,0,0,3929305,5632234,0,94,94,0,0,1000,1000,7271871
MPCTASK: EXP,2,96,4794,-93,133,728,90,-125,42,448,-86,-324,0,0,700,-34,34,700,28,19,240,69,69,1,1,0,0,0,0,0,1,1,0,5,23534,10393,34233,1766784,0,0,0,4000638,5819608,0,96,96,0,0,1000,1000,7271871
MPCTASK: EXP,2,98,4890,-94,123,728,98,-186,-6,245,-157,-128,0,0,700,-30,27,700,26,5,218,69,69,1,1,0,0,0,0,0,1,1,0,4,20210,10855,31158,1845255,0,0,0,3435565,5296968,0,98,98,0,0,1000,1000,7271871
MPCTASK: EXP,2,100,4995,-90,105,726,114,-205,-18,-25,-90,163,0,0,700,-29,29,700,23,-1,207,69,69,1,1,0,0,0,0,0,1,1,0,5,23347,11744,35796,1996567,0,0,0,3968978,6085400,0,100,100,0,0,1000,1000,7271871
MPCTASK: EXP,2,102,5092,-86,88,725,120,-177,-9,-253,-69,457,0,0,700,-26,33,700,23,98,287,69,69,1,1,0,0,0,0,0,1,1,0,4,21077,11519,32688,1958025,0,0,0,3583039,5556948,0,102,102,0,0,1000,1000,7271871
MPCTASK: EXP,2,104,5188,-74,81,724,130,-128,-2,-231,-102,637,0,0,700,-13,38,700,24,181,374,69,69,1,1,0,0,0,0,0,1,1,0,4,17146,11478,28929,1951200,0,0,0,2914828,4918010,0,104,104,0,0,1000,1000,7271871
MPCTASK: EXP,2,106,5293,-61,82,725,143,-71,-1,-160,-95,628,0,0,700,0,48,700,25,118,295,69,69,1,1,0,0,0,0,0,1,1,0,4,20447,12411,33037,2109875,0,0,0,3475758,5616488,0,106,105,0,0,1000,1000,7271871
MPCTASK: EXP,2,108,5394,-44,89,728,162,-30,7,-131,-71,574,0,0,700,11,62,700,28,20,206,69,69,1,1,0,0,0,0,0,1,1,0,4,22621,11547,34259,1962871,0,0,0,3845416,5824144,0,108,107,0,0,1000,1000,7271871
MPCTASK: EXP,2,110,5491,-28,107,730,152,0,10,76,159,507,0,0,700,8,70,700,30,89,260,69,69,1,1,0,0,0,0,0,1,1,0,4,20081,10457,30782,1777691,0,0,0,3413754,5232978,0,110,109,0,0,1000,1000,7271871
MPCTASK: EXP,2,112,5592,-22,121,733,110,-7,26,260,191,329,0,0,700,4,67,700,33,31,221,69,69,1,1,0,0,0,0,0,1,1,0,4,18759,12041,30892,2046919,0,0,0,3188937,5251728,0,112,111,0,0,1000,1000,7271871
MPCTASK: EXP,2,114,5691,-21,129,734,75,-34,-2,278,155,178,0,0,700,-4,64,700,33,34,232,69,69,1,1,0,0,0,0,0,1,1,0,5,21752,8580,30424,1458544,0,0,0,3697767,5172047,0,114,113,0,0,1000,1000,7271871
MPCTASK: EXP,2,116,5793,-24,125,733,38,-86,-23,340,107,-1,0,0,700,-14,46,700,28,184,373,69,69,1,1,0,0,0,0,0,1,1,0,5,22336,10663,33091,1812559,0,0,0,3797018,5625502,0,116,115,0,0,1000,1000,7271871
MPCTASK: EXP,2,118,5893,-24,117,732,14,-137,0,291,65,-133,0,0,700,-18,30,700,32,174,358,69,69,1,1,0,0,0,0,0,1,1,0,5,19278,12759,32705,2168998,0,0,0,3277149,5559916,0,118,117,0,0,1000,1000,7271871
MPCTASK: EXP,2,120,5989,-36,110,733,-8,-175,27,205,-46,-169,0,0,700,-26,22,700,33,148,318,69,69,1,1,0,0,0,0,0,1,1,0,3,14670,13480,28241,2291583,0,0,0,2493802,4800950,0,120,119,0,0,1000,1000,7271871
MPCTASK: EXP,2,122,6090,-43,87,735,0,-208,33,87,-139,-203,0,0,700,-23,5,700,35,111,270,69,69,1,1,0,0,0,0,0,1,1,0,3,16795,12461,29347,2118301,0,0,0,2855019,4989054,0,122,121,0,0,1000,1000,7271871
MPCTASK: EXP,2,124,6200,-38,65,737,24,-213,14,-58,-132,-179,0,0,700,3,-21,700,37,181,353,69,69,1,1,0,0,0,0,0,1,0,874,5,25249,12397,39880,2107406,0,0,0,4292090,6779755,0,124,122,0,0,1000,1000,7271871
MPCTASK: EXP,2,126,6297,-24,45,738,59,-206,18,-74,-106,-212,0,0,700,5,-17,700,38,193,373,69,69,1,1,0,0,0,0,0,1,0,736,5,22579,12508,36671,2126358,0,0,0,3838322,6234056,0,126,122,0,0,1000,1000,7271871
MPCTASK: EXP,2,128,6401,-12,25,740,86,-197,14,-2,-129,-272,0,0,700,43,-53,700,40,142,299,69,69,1,1,0,0,0,0,0,1,0,905,5,24084,14027,39924,2384445,0,0,0,4094175,6787106,0,128,123,0,0,1000,1000,7271871
MPCTASK: EXP,2,130,6500,5,1,742,113,-189,-34,-147,-74,-240,0,0,700,38,-40,700,35,182,353,69,69,1,1,0,0,0,0,0,1,0,821,5,25566,12876,39585,2188831,0,0,0,4346182,6729572,0,130,123,0,0,1000,1000,7271871
MPCTASK: EXP,2,132,6595,27,-13,736,133,-159,-108,-238,68,-90,0,0,700,48,-36,700,14,62,263,69,69,1,1,0,0,0,0,0,1,1,0,4,23305,10880,34287,1849499,0,0,0,3961844,5828974,0,132,124,0,0,1000,1000,7271871
MPCTASK: EXP,2,134,6698,46,-28,728,116,-116,-78,-325,223,111,0,0,700,48,-32,700,12,29,258,69,69,1,1,0,0,0,0,0,1,1,0,5,24052,12464,36681,2118924,0,0,0,4088752,6235920,0,134,126,0,0,1000,1000,7271871
MPCTASK: EXP,2,136,6796,55,-33,720,55,-56,-43,-242,364,322,0,0,700,32,-25,700,12,170,379,69,69,1,1,0,0,0,0,0,1,1,0,5,22615,10987,33692,1867613,0,0,0,3844555,5727730,0,136,128,0,0,1000,1000,7271871
MPCTASK: EXP,2,138,6894,49,-38,714,-16,-19,-63,-176,315,366,0,0,700,15,-23,700,1,78,299,69,69,1,1,0,0,0,0,0,1,1,0,4,18857,12073,31021,2052376,0,0,0,3205633,5273576,0,138,130,0,0,1000,1000,7271871
MPCTASK: EXP,2,140,6996,35,-20,705,-74,24,-52,-105,135,292,0,0,700,2,0,700,-4,10,237,69,69,1,1,0,0,0,0,0,1,1,0,5,21946,11736,33773,1994941,0,0,0,3730793,5741472,0,140,132,0,0,1000,1000,7271871
MPCTASK: EXP,2,142,7093,11,-22,701,-104,36,-12,-89,1,231,0,0,700,-17,-2,700,0,137,341,69,69,1,1,0,0,0,0,0,1,1,0,4,18691,10921,29881,1856488,0,0,0,3177401,5079794,0,142,134,0,0,1000,1000,7271871
MPCTASK: EXP,2,144,7200,-3,-21,704,-103,41,56,-52,-130,343,0,0,700,-17,0,700,4,17,210,69,69,1,1,0,0,0,0,0,1,1,0,5,23811,13252,37153,2252652,0,0,0,4047774,6316171,0,144,136,0,0,1000,1000,7271871
MPCTASK: EXP,2,146,7297,-22,-17,712,-82,54,84,8,-230,403,0,0,700,-22,1,700,12,181,388,69,69,1,1,0,0,0,0,0,1,1,0,4,21407,12720,34573,2162383,0,0,0,3639073,5877345,0,146,138,0,0,1000,1000,7271871
MPCTASK: EXP,2,148,7389,-38,-10,719,-53,61,41,18,-282,312,0,0,700,-26,9,700,19,149,338,69,69,1,1,0,0,0,0,0,1,1,0,3,14946,11665,27004,1982855,0,0,0,2540809,4590731,0,148,140,0,0,1000,1000,7271871
MPCTASK: EXP,2,150,7496,-40,4,724,-6,71,40,69,-259,133,0,0,700,-17,19,700,24,47,235,69,69,1,1,0,0,0,0,0,1,1,0,5,23078,10489,33657,1783126,0,0,0,3923146,5721844,0,150,142,0,0,1000,1000,7271871
MPCTASK: EXP,2,152,7596,-30,4,730,40,44,46,146,-169,-77,0,0,700,-3,6,700,30,78,243,69,69,1,1,0,0,0,0,0,1,1,0,4,19832,13983,33980,2377175,0,0,0,3371507,5776638,0,152,144,0,0,1000,1000,7271871
MPCTASK: EXP,2,154,7699,-8,3,734,81,10,30,182,-77,-263,0,0,700,18,-4,700,34,150,316,69,69,1,1,0,0,0,0,0,1,1,0,5,21648,15300,37041,2600891,0,0,0,3680166,6297163,0,154,146,0,0,1000,1000,7271871
MPCTASK: EXP,2,156,7799,8,-6,734,96,-22,-6,40,37,-389,0,0,700,59,-39,700,33,139,301,69,69,1,1,0,0,0,0,0,1,0,978,5,23730,10530,36889,1790075,0,0,0,4033883,6271237,0,156,147,0,0,1000,1000,7271871
MPCTASK: EXP,2,158,7896,29,-15,733,104,-39,-11,31,112,-465,0,0,700,77,-60,700,31,165,338,69,69,1,1,0,0,0,0,0,1,0,975,4,18778,12617,33579,2144936,0,0,0,3192062,5708431,0,158,147,0,0,1000,1000,7271871
MPCTASK: EXP,2,160,7992,40,-25,734,87,-62,1,121,21,-393,0,0,700,51,-37,700,34,-2,191,69,69,1,1,0,0,0,0,0,1,1,0,4,19271,10348,29710,1759161,0,0,0,3275893,5050783,0,160,148,0,0,1000,1000,7271871
MPCTASK: EXP,2,162,8095,49,-42,733,84,-91,-34,187,13,-291,0,0,700,57,-59,700,26,64,271,69,69,1,1,0,0,0,0,0,1,1,0,4,21344,10956,32674,1862466,0,0,0,3628381,5554536,0,162,149,0,0,1000,1000,7271871
MPCTASK: EXP,2,164,8200,62,-58,730,91,-122,-44,258,-25,-100,0,0,700,69,-83,700,21,115,324,69,69,1,1,0,0,0,0,0,1,1,0,5,26629,10608,37609,1803301,0,0,0,4526888,6393687,0,164,151,0,0,1000,1000,7271871
MPCTASK: EXP,2,166,8300,80,-91,725,98,-158,-67,-101,160,118,0,0,700,72,-96,700,11,15,249,69,69,1,1,0,0,0,0,0,1,1,0,5,24250,13304,37645,2261610,0,0,0,4122342,6399683,0,166,152,0,0,1000,1000,7271871
MPCTASK: EXP,2,168,8401,89,-112,715,66,-133,-97,-338,206,302,0,0,700,68,-93,700,-3,8,263,69,69,1,1,0,0,0,0,0,1,1,0,5,24727,13831,38648,2351214,0,0,0,4203456,6570232,0,168,154,0,0,1000,1000,7271871
MPCTASK: EXP,2,170,8498,97,-126,705,22,-72,-83,-451,250,459,0,0,700,61,-83,700,-11,181,436,69,69,1,1,0,0,0,0,0,1,1,0,5,23719,11917,35726,2025806,0,0,0,4032011,6073563,0,170,156,0,0,1000,1000,7271871
MPCTASK: EXP,2,172,8602,93,-133,702,-38,1,-48,-472,284,512,0,0,700,42,-67,700,-7,82,332,69,69,1,1,0,0,0,0,0,1,1,0,5,24711,14459,39733,2458001,0,0,0,4200655,6754668,0,172,158,0,0,1000,1000,7271871
MPCTASK: EXP,2,174,8694,78,-128,697,-93,87,-16,-441,136,544,0,0,700,25,-45,700,-5,85,330,69,69,1,1,0,0,0,0,0,1,1,0,4,19074,11401,30567,1938189,0,0,0,3242469,5196386,0,174,160,0,0,1000,1000,7271871
MPCTASK: EXP,2,176,8800,61,-115,697,-120,162,42,-284,-30,458,0,0,700,12,-27,700,-2,3,236,69,69,1,1,0,0,0,0,0,1,1,0,4,20325,16021,36436,2723532,0,0,0,3455047,6194331,0,176,162,0,0,1000,1000,7271871
MPCTASK: EXP,2,178,8894,48,-91,704,-119,196,101,-33,-61,304,0,0,700,7,-14,700,4,23,200,69,69,1,1,0,0,0,0,0,1,1,0,4,19439,10832,30644,1841362,0,0,0,3304646,5209464,0,178,164,0,0,1000,1000,7271871
MPCTASK: EXP,2,180,8996,42,-65,716,-102,186,110,207,-32,19,0,0,700,7,-12,700,16,-10,190,69,69,1,1,0,0,0,0,0,1,1,0,4,19374,13261,32727,2254303,0,0,0,3293524,5563658,0,180,166,0,0,1000,1000,7271871
MPCTASK: EXP,2,182,9093,36,-53,729,-83,131,104,345,-72,-297,0,0,700,4,-25,700,29,16,215,69,69,1,1,0,0,0,0,0,1,1,0,4,18439,10692,29278,1817573,0,0,0,3134510,4977384,0,182,168,0,0,1000,1000,7271871
MPCTASK: EXP,2,184,9197,38,-41,735,-63,76,48,316,-75,-441,0,0,700,14,-24,700,35,13,210,69,69,1,1,0,0,0,0,0,1,1,0,4,21769,10417,32278,1770897,0,0,0,3700489,5487314,0,184,170,0,0,1000,1000,7271871
MPCTASK: EXP,2,186,9294,40,-48,737,-40,15,14,209,-93,-517,0,0,700,20,-41,700,37,53,229,69,69,1,1,0,0,0,0,0,1,1,0,4,19676,10103,29870,1717429,0,0,0,3344807,5077963,0,186,172,0,0,1000,1000,7271871
MPCTASK: EXP,2,188,9395,46,-58,737,-18,-30,-3,182,-78,-627,0,0,700,-5,-19,700,36,-3,199,69,69,1,1,0,0,0,0,0,1,0,1029,4,17554,11839,30827,2012441,0,0,0,2984096,5240699,0,188,173,0,0,1000,1000,7271871
MPCTASK: EXP,2,190,9497,62,-76,737,14,-63,-1,-62,7,-683,0,0,700,-36,15,700,37,7,196,69,69,1,1,0,0,0,0,0,1,0,967,4,19430,11392,32592,1936589,0,0,0,3302978,5540628,0,190,173,0,0,1000,1000,7271871
