
MPCTASK: TRAJ START: z=0.38 origin=(0.0,-0.10,0.38) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,1,42,2078,119,56,650,-830,-993,42,402,467,-408,-82,-199,386,-206,-603,586,-49,650,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24133,0,25492,0,0,0,0,4102515,4333734,0,0,0,0,0,1000,1000,5325420,53393,32036,58987,77,77,1,2002
MPCTASK: EXP,1,44,2180,24,-10,647,-832,-1047,-159,804,-642,-16,-229,-385,386,-162,-691,586,-84,615,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26688,0,27155,0,0,0,0,4536983,4616444,0,0,0,0,0,1000,1000,5325420,60009,36005,63544,179,179,1,2002
MPCTASK: EXP,1,46,2282,-51,-115,636,-717,-1127,-215,625,-1195,295,-354,-563,386,-101,-778,586,-106,593,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28899,0,29535,0,0,0,0,4912695,5021009,0,0,0,0,0,1000,1000,5325420,63912,38347,65535,281,281,1,2002
MPCTASK: EXP,1,48,2378,-54,-206,617,-427,-1174,-253,728,-1547,647,-445,-730,386,34,-853,586,-132,567,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25707,0,26332,0,0,0,0,4370211,4476482,0,0,0,0,0,1000,1000,5325420,65535,39321,65535,378,378,1,2002
MPCTASK: EXP,1,50,2481,-53,-292,588,-120,-1212,-354,635,-1795,1152,-491,-880,386,177,-887,586,-182,517,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27249,0,28257,0,0,0,0,4632127,4803725,0,0,0,0,0,1000,1000,5325420,65535,39321,65535,481,481,1,2002
MPCTASK: EXP,1,52,2580,-22,-386,543,200,-1189,-509,395,-1679,1447,-488,-1012,386,294,-914,586,-258,441,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27482,0,27897,0,0,0,0,4671727,4742426,0,0,0,0,0,1000,1000,5325420,65535,39321,65535,581,581,1,2002
MPCTASK: EXP,1,54,2678,31,-470,477,472,-1131,-662,147,-1424,1511,-438,-1121,386,399,-913,582,-354,345,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25284,0,26155,0,0,0,0,4298127,4446366,0,0,0,0,0,1000,1000,5325420,65535,39321,65535,679,679,1,2002
MPCTASK: EXP,1,56,2781,113,-516,396,704,-1014,-740,-171,-954,1306,-343,-1204,386,481,-863,547,-451,248,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27947,0,28426,0,0,0,0,4750415,4832530,0,0,0,0,0,1000,1000,5325420,65535,39321,65535,781,781,1,2002
MPCTASK: EXP,1,58,2881,198,-554,323,845,-873,-631,-354,-416,1108,-215,-1261,386,527,-803,530,-503,196,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27622,0,28053,0,0,0,0,4695783,4769198,0,0,0,0,0,1000,1000,5325420,65535,39321,65535,882,882,1,2002
MPCTASK: EXP,1,60,2979,269,-594,269,852,-716,-426,-624,75,952,-65,-1290,386,516,-730,531,-516,183,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25966,0,26159,0,0,0,0,4414052,4447030,0,0,0,0,0,1000,1000,5325420,65535,39321,65535,980,980,1,2002
MPCTASK: EXP,1,62,3078,360,-631,248,765,-524,-136,-859,555,920,91,-1289,386,485,-644,548,-478,221,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24628,0,24813,0,0,0,0,4186571,4218250,0,0,0,0,0,1000,1000,5325420,65535,39321,65535,1080,1080,1,2002
MPCTASK: EXP,1,64,3184,418,-635,247,564,-276,89,-1002,847,833,240,-1259,386,408,-524,557,-452,247,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29294,0,29931,0,0,0,0,4979804,5088378,0,0,0,0,0,1000,1000,5620641,65535,39321,65535,1185,1185,1,2002
MPCTASK: EXP,1,66,3283,465,-638,270,333,-68,278,-1038,1092,769,365,-1201,386,315,-417,572,-429,270,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29731,0,29916,0,0,0,0,5054211,5085897,0,0,0,0,0,1000,1000,5620641,65535,39321,65535,1285,1285,1,2002
MPCTASK: EXP,1,68,3379,470,-640,306,59,116,430,-1101,1162,652,455,-1116,386,198,-314,586,-393,306,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24736,0,25169,0,0,0,0,4205043,4278834,0,0,0,0,0,1000,1000,5620641,65535,39321,65535,1381,1381,1,2002
MPCTASK: EXP,1,70,3479,493,-599,354,-161,335,526,-1165,1093,725,501,-1005,386,120,-175,586,-345,354,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23853,0,24038,0,0,0,0,4054847,4086526,0,0,0,0,0,1000,1000,5620641,65535,39321,65535,1481,1481,1,2002
MPCTASK: EXP,1,72,3584,449,-563,413,-407,515,599,-1087,1127,592,498,-873,386,-1,-57,586,-286,413,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28899,0,29601,0,0,0,0,4912891,5032400,0,0,0,0,0,1000,1000,5620641,62071,37243,65535,1587,1587,1,2002
MPCTASK: EXP,1,74,3683,387,-513,475,-615,679,645,-1073,951,471,447,-721,386,-101,64,586,-224,475,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27897,0,28228,0,0,0,0,4742459,4798922,0,0,0,0,0,1000,1000,5620641,53502,32101,65535,1686,1686,1,2002
MPCTASK: EXP,1,76,3783,295,-453,541,-780,828,625,-1000,771,295,353,-554,386,-194,179,586,-158,541,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27413,0,27748,0,0,0,0,4660179,4717304,0,0,0,0,0,1000,1000,5620641,52468,31481,65535,1786,1786,1,2002
MPCTASK: EXP,1,78,3881,207,-369,605,-880,955,550,-830,508,222,224,-376,386,-248,292,586,-94,605,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26078,0,26263,0,0,0,0,4433104,4464785,0,0,0,0,0,1000,1000,5620641,53943,32366,65535,1884,1884,1,2002
MPCTASK: EXP,1,80,3979,123,-264,653,-934,1063,409,-592,225,221,74,-192,386,-272,404,586,-46,653,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25032,0,25222,0,0,0,0,4255399,4287844,0,0,0,0,0,1000,1000,5620641,55555,33333,65535,1983,1983,1,2002
MPCTASK: EXP,1,82,4083,36,-161,688,-928,1116,293,-308,-137,194,-83,-5,386,-266,492,586,-11,688,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28810,0,29179,0,0,0,0,4897595,4960545,0,0,0,0,0,1000,1000,5620641,56247,33748,65535,2087,2087,1,2002
MPCTASK: EXP,1,84,4183,-50,-55,715,-862,1127,205,-127,-508,207,-231,179,386,-239,569,586,15,715,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28198,0,28716,0,0,0,0,4793455,4881660,0,0,0,0,0,1000,1000,5620641,57252,34351,65535,2188,2188,1,2002
MPCTASK: EXP,1,86,4278,-114,49,738,-728,1115,136,14,-847,254,-357,357,386,-181,634,586,38,738,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23171,0,23358,0,0,0,0,3938859,3970861,0,0,0,0,0,1000,1000,5620641,58354,35012,65535,2282,2282,1,2002
MPCTASK: EXP,1,88,4383,-162,152,752,-553,1091,58,63,-1000,304,-447,523,386,-115,691,586,52,752,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28485,0,29084,0,0,0,0,4842491,4944668,0,0,0,0,0,1000,1000,5620641,61143,36686,65535,2388,2388,1,2002
MPCTASK: EXP,1,90,4483,-192,246,757,-352,1049,43,217,-928,438,-493,674,386,-53,720,586,57,757,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27397,0,28333,0,0,0,0,4657492,4816790,0,0,0,0,0,1000,1000,5620641,65535,39321,65535,2488,2488,1,2002
MPCTASK: EXP,1,92,4583,-203,322,754,-147,971,-16,235,-1114,664,-490,806,386,33,733,586,51,751,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27251,0,28167,0,0,0,0,4632671,4788630,0,0,0,0,0,1000,1000,5620641,65535,39321,65535,2588,2588,1,2002
MPCTASK: EXP,1,94,4683,-201,391,750,41,894,-65,401,-1047,845,-439,915,386,94,721,586,37,737,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27927,0,28562,0,0,0,0,4747547,4855744,0,0,0,0,0,1000,1000,5620641,63654,38192,65535,2689,2689,1,2002
MPCTASK: EXP,1,96,4783,-186,460,747,227,804,-46,512,-992,929,-344,1000,386,147,707,586,38,738,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27916,0,28370,0,0,0,0,4745643,4822929,0,0,0,0,0,1000,1000,5620641,55763,33458,65535,2788,2788,1,2002
MPCTASK: EXP,1,98,4880,-166,514,745,374,681,26,739,-709,645,-215,1057,386,161,652,586,45,745,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25082,0,25627,0,0,0,0,4263824,4356642,0,0,0,0,0,1000,1000,5620641,43153,25892,65535,2886,2886,1,2002
MPCTASK: EXP,1,100,4982,-128,564,750,472,555,56,499,-333,303,-65,1086,386,153,624,586,50,750,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27351,0,27735,0,0,0,0,4649559,4715077,0,0,0,0,0,1000,1000,5620641,38503,23102,65535,2989,2989,1,2002
MPCTASK: EXP,1,102,5083,-95,601,758,463,441,98,566,94,34,91,1085,386,111,563,586,58,758,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27321,0,28106,0,0,0,0,4644623,4778152,0,0,0,0,0,1000,1000,5620641,44912,26947,65535,3089,3089,1,2002
MPCTASK: EXP,1,104,5180,-75,635,769,410,328,26,750,140,-250,240,1056,386,53,493,586,69,769,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25555,0,25993,0,0,0,0,4344203,4418851,0,0,0,0,0,1000,1000,5620641,49740,29844,65535,3187,3187,1,2002
MPCTASK: EXP,1,106,5282,-64,661,772,346,188,-102,1203,27,-280,365,997,386,1,395,586,51,751,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27025,0,27746,0,0,0,0,4594179,4716949,0,0,0,0,0,1000,1000,5620641,41416,24850,65535,3289,3289,1,2002
MPCTASK: EXP,1,108,5380,-50,665,766,286,-7,-168,1285,207,-271,455,912,386,-57,284,586,33,733,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25530,0,25718,0,0,0,0,4340008,4372009,0,0,0,0,0,1000,1000,5620641,59420,35652,65535,3388,3388,1,2002
MPCTASK: EXP,1,110,5482,-63,674,747,198,-219,-247,1571,269,-212,501,802,386,-141,173,586,-2,697,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27811,0,27998,0,0,0,0,4727695,4759679,0,0,0,0,0,1000,1000,5620641,49624,29774,65535,3490,3490,1,2002
MPCTASK: EXP,1,112,5577,-73,625,726,85,-527,-167,1481,460,-284,499,669,386,-214,16,586,-7,692,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22575,0,23065,0,0,0,0,3837647,3921085,0,0,0,0,0,1000,1000,5620641,46053,27632,65535,3585,3585,1,2002
MPCTASK: EXP,1,114,5686,-95,563,708,-56,-777,-118,1148,614,-234,447,517,386,-288,-111,586,-15,684,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,30985,0,31581,0,0,0,0,5267415,5368935,0,0,0,0,0,1000,1000,5620641,41643,24986,65535,3694,3694,1,2002
MPCTASK: EXP,1,116,5783,-139,460,698,-244,-988,-3,745,752,-257,353,350,386,-368,-254,586,-2,697,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26405,0,26807,0,0,0,0,4488727,4557232,0,0,0,0,0,1000,1000,5620641,45077,27046,65535,3791,3791,1,2002
MPCTASK: EXP,1,118,5885,-202,403,698,-415,-1056,32,571,594,-236,224,172,386,-426,-332,586,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29549,0,29911,0,0,0,0,5023287,5085017,0,0,0,0,0,1000,1000,5620641,47674,28604,65535,3894,3894,1,2002
MPCTASK: EXP,1,120,5980,-292,302,697,-525,-1132,-56,460,-40,-108,74,-11,386,-445,-443,586,-13,686,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24771,0,24958,0,0,0,0,4210963,4242860,0,0,0,0,0,1000,1000,5620641,51329,30797,65535,3989,3989,1,2002
MPCTASK: EXP,1,122,6085,-352,217,690,-495,-1147,-133,271,-587,77,-83,-198,386,-402,-516,586,-36,663,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29433,0,29626,0,0,0,0,5003623,5036520,0,0,0,0,0,1000,1000,5625682,64871,38923,65535,4094,4094,1,2002
MPCTASK: EXP,1,124,6183,-412,110,690,-376,-1161,-115,116,-1084,188,-231,-383,386,-339,-591,586,-32,667,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26792,0,26979,0,0,0,0,4554479,4586476,0,0,0,0,0,1000,1000,5625682,54540,32724,65535,4192,4192,1,2002
MPCTASK: EXP,1,126,6280,-451,5,682,-194,-1147,-132,-12,-1265,234,-357,-561,386,-257,-655,586,-43,656,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24198,0,24386,0,0,0,0,4113636,4145632,0,0,0,0,0,1000,1000,5625682,55268,33161,65535,4289,4289,1,2002
MPCTASK: EXP,1,128,6380,-449,-85,669,44,-1098,-138,-101,-1371,217,-447,-727,386,-139,-695,586,-58,641,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24854,0,25057,0,0,0,0,4225175,4259907,0,0,0,0,0,1000,1000,5625682,56321,33793,65535,4390,4390,1,2002
MPCTASK: EXP,1,130,6482,-431,-186,649,291,-1064,-155,-39,-1365,201,-493,-878,386,-24,-748,586,-82,617,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26022,0,26477,0,0,0,0,4423720,4501302,0,0,0,0,0,1000,1000,5625682,60224,36134,65535,4492,4492,1,2002
MPCTASK: EXP,1,132,6583,-369,-266,630,558,-1027,-143,58,-1254,195,-490,-1010,386,108,-777,580,-97,602,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26728,0,26915,0,0,0,0,4543627,4575624,0,0,0,0,0,1000,1000,5625682,61794,37076,65535,4594,4594,1,2002
MPCTASK: EXP,1,134,6682,-303,-347,612,778,-1003,-104,24,-1057,174,-439,-1119,386,211,-793,574,-107,592,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24371,0,25170,0,0,0,0,4142941,4278910,0,0,0,0,0,1000,1000,5625682,60065,36039,65535,4692,4692,1,2002
MPCTASK: EXP,1,136,6784,-183,-412,598,994,-948,-61,-157,-661,127,-344,-1204,386,324,-777,569,-114,585,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27773,0,27962,0,0,0,0,4721383,4753660,0,0,0,0,0,1000,1000,5625682,60389,36233,65535,4795,4795,1,2002
MPCTASK: EXP,1,138,6886,-69,-464,589,1097,-850,-13,-351,-182,115,-215,-1261,386,384,-735,566,-113,586,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29645,0,29830,0,0,0,0,5039579,5071254,0,0,0,0,0,1000,1000,5625682,60293,36176,65535,4897,4897,1,2002
MPCTASK: EXP,1,140,6986,59,-520,589,1116,-736,31,-574,300,160,-65,-1290,386,421,-684,556,-110,589,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29274,0,29740,0,0,0,0,4976460,5055982,0,0,0,0,0,1000,1000,5625682,56421,33853,65535,4997,4997,1,2002
MPCTASK: EXP,1,142,7080,179,-551,603,1041,-573,69,-807,797,210,91,-1289,386,412,-600,570,-96,603,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23420,0,23606,0,0,0,0,3981299,4012978,0,0,0,0,0,1000,1000,5625682,52507,31504,65535,5092,5092,1,2002
MPCTASK: EXP,1,144,7185,298,-577,617,895,-402,53,-945,1241,203,240,-1259,386,384,-515,586,-82,617,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28784,0,28971,0,0,0,0,4893235,4925220,0,0,0,0,0,1000,1000,5625682,49418,29651,65535,5197,5197,1,2002
MPCTASK: EXP,1,146,7284,355,-612,625,637,-246,-1,-1085,1522,122,365,-1201,386,293,-438,586,-74,625,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27095,0,27743,0,0,0,0,4606083,4716392,0,0,0,0,0,1000,1000,5625682,56563,33938,65535,5297,5297,1,2002
MPCTASK: EXP,1,148,7387,398,-629,622,365,-61,-62,-1152,1618,41,455,-1116,386,200,-345,586,-90,609,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29592,0,30072,0,0,0,0,5030547,5112316,0,0,0,0,0,1000,1000,5625682,55768,33461,65535,5399,5399,1,2002
MPCTASK: EXP,1,150,7487,410,-626,614,73,148,-83,-1175,1576,-26,501,-1005,386,98,-237,578,-102,597,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29793,0,30286,0,0,0,0,5064783,5148813,0,0,0,0,0,1000,1000,5625682,57905,34743,65535,5499,5499,1,2002
MPCTASK: EXP,1,152,7584,387,-611,604,-214,355,-76,-1164,1459,-90,499,-873,386,-11,-126,574,-110,589,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27462,0,28022,0,0,0,0,4668535,4763916,0,0,0,0,0,1000,1000,5675867,58687,35212,65535,5597,5597,1,2002
MPCTASK: EXP,1,154,7685,355,-568,597,-437,555,-58,-1134,1262,-127,447,-721,386,-92,-2,568,-114,585,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27820,0,28638,0,0,0,0,4729355,4868637,0,0,0,0,0,1000,1000,5675867,61299,36779,65535,5698,5698,1,2002
MPCTASK: EXP,1,156,7782,287,-511,592,-656,761,-18,-1031,930,-198,353,-554,386,-173,124,562,-110,589,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25864,0,26051,0,0,0,0,4396665,4428661,0,0,0,0,0,1000,1000,5675867,60015,36009,65535,5796,5796,1,2002
MPCTASK: EXP,1,158,7886,208,-438,595,-791,927,21,-918,633,-245,224,-376,386,-229,242,563,-104,595,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29733,0,30195,0,0,0,0,5054638,5133236,0,0,0,0,0,1000,1000,5675867,60630,36378,65535,5900,5900,1,2002
MPCTASK: EXP,1,160,7987,155,-339,599,-832,1060,30,-644,266,-207,74,-192,386,-223,353,567,-100,599,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,30624,0,31147,0,0,0,0,5205931,5294971,0,0,0,0,0,1000,1000,5675867,58829,35297,65535,6001,6001,1,2002
MPCTASK: EXP,1,162,8083,93,-255,603,-830,1119,30,-382,-26,-178,-83,-5,386,-205,428,586,-96,603,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26215,0,26653,0,0,0,0,4456380,4531010,0,0,0,0,0,1000,1000,5675867,59115,35469,65535,6097,6097,1,2002
MPCTASK: EXP,1,164,8187,32,-154,613,-751,1119,51,-98,-399,-118,-231,179,386,-157,492,586,-86,613,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,30268,0,30928,0,0,0,0,5145511,5257813,0,0,0,0,0,1000,1000,5675867,60194,36116,65535,6202,6202,1,2002
MPCTASK: EXP,1,166,8285,-12,-62,621,-631,1091,38,-8,-635,-69,-357,357,386,-94,547,586,-78,621,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28669,0,29224,0,0,0,0,4873775,4968247,0,0,0,0,0,1000,1000,5675867,57303,34382,65535,6300,6300,1,2002
MPCTASK: EXP,1,168,8383,-36,15,625,-464,1040,-4,-33,-833,-37,-447,523,386,-9,584,586,-75,624,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26646,0,27211,0,0,0,0,4529687,4626016,0,0,0,0,0,1000,1000,5675867,59134,35480,65535,6398,6398,1,2002
MPCTASK: EXP,1,170,8482,-45,90,625,-294,1016,-27,-103,-950,-15,-493,674,386,74,619,586,-79,620,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26173,0,26486,0,0,0,0,4449335,4502810,0,0,0,0,0,1000,1000,5675867,59793,35876,65535,6498,6498,1,2002
MPCTASK: EXP,1,172,8587,-41,170,619,-72,978,-59,-30,-1004,3,-490,806,386,164,636,584,-92,607,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,30728,0,30914,0,0,0,0,5223727,5255408,0,0,0,0,0,1000,1000,5675867,60184,36110,65535,6603,6603,1,2002
MPCTASK: EXP,1,174,8684,-9,253,611,141,955,-67,58,-906,41,-438,915,386,248,654,586,-101,598,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27820,0,28008,0,0,0,0,4729331,4761325,0,0,0,0,0,1000,1000,5675867,63227,37936,65535,6700,6700,1,2002
MPCTASK: EXP,1,176,8783,31,322,601,311,909,-70,241,-762,94,-344,1000,386,309,643,574,-113,586,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26428,0,26834,0,0,0,0,4492659,4561790,0,0,0,0,0,1000,1000,5675867,61245,36747,65535,6799,6799,1,2002
MPCTASK: EXP,1,178,8887,85,381,591,453,797,-71,437,-505,186,-215,1057,386,351,604,571,-122,577,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28968,0,29835,0,0,0,0,4924595,5071986,0,0,0,0,0,1000,1000,5675867,62376,37426,65535,6903,6903,1,2002
MPCTASK: EXP,1,180,8986,132,428,588,508,662,-23,644,-112,376,-65,1086,386,345,540,561,-116,583,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27922,0,28110,0,0,0,0,4746603,4778821,0,0,0,0,0,1000,1000,5675867,65100,39060,65535,7002,7002,1,2002
