MPCTASK: EXP,3,28,1386,34,296,212,-43,18,53,900,600,-277,391,839,203,-146,71,203,-487,-215,2006,70,300,1,1,1,15,3,1,1,0,0,0,5,23635,11146,35854,1894826,0,2337,25059,4017909,6095436,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,30,1482,23,293,218,-165,-133,56,973,670,-303,435,731,203,-211,-4,203,-481,-246,2355,70,300,1,1,1,15,3,1,1,0,0,0,5,20517,10021,31484,1703562,0,1785,142262,3487770,5352279,0,0,0,996,1000,1399,1400,6641019
MPCTASK: EXP,3,32,1583,0,274,223,-289,-265,-17,726,762,-198,434,596,203,-279,-61,203,-480,-256,2324,70,300,1,1,1,15,3,1,1,0,0,0,5,21548,9506,32102,1616004,0,2086,135575,3663097,5457338,0,0,0,996,1000,1399,1400,6641019
MPCTASK: EXP,3,34,1687,-40,246,221,-435,-372,-33,652,668,-74,387,440,203,-335,-133,203,-485,-298,2262,70,300,1,1,1,15,3,1,1,0,0,0,5,24066,11522,36883,1958693,0,1996,101748,4091197,6270093,0,0,0,995,1000,1399,1400,6641019
MPCTASK: EXP,3,36,1782,-88,216,218,-530,-450,-28,608,378,24,296,268,203,-363,-193,203,-487,-242,2223,70,300,1,1,1,15,3,1,1,0,0,0,5,21954,8935,31826,1518786,0,2180,24264,3732013,5410357,0,0,0,994,1000,1399,1400,6641019
MPCTASK: EXP,3,38,1884,-144,181,214,-581,-513,-15,554,151,74,172,86,203,-377,-250,203,-488,-300,2219,70,300,1,1,1,15,3,1,1,0,0,0,5,21762,10413,32793,1770229,0,1785,87427,3699406,5574810,0,0,0,993,1000,1399,1400,6641019
MPCTASK: EXP,3,40,1987,-194,142,217,-557,-573,44,633,-164,60,24,-102,203,-354,-312,203,-482,-265,2186,70,300,1,1,1,15,3,1,1,0,0,0,5,26056,9843,36149,1673326,0,1787,24267,4429370,6145377,0,0,0,992,1000,1399,1400,6641019
MPCTASK: EXP,3,42,2083,-247,88,221,-512,-653,28,642,-342,31,-130,-291,203,-338,-390,203,-478,-208,1821,70,300,1,1,1,15,3,1,1,0,0,0,5,21203,10448,32603,1776023,0,2043,124818,3604366,5542457,0,0,0,992,1000,1399,1400,6641019
MPCTASK: EXP,3,44,2183,-287,31,226,-413,-731,29,681,-586,8,-277,-477,203,-284,-460,203,-473,-249,2151,69,300,1,1,1,15,3,1,1,0,0,0,5,21825,10617,32948,1804868,0,1785,68132,3710109,5601273,0,0,0,994,1000,1399,1400,6641019
MPCTASK: EXP,3,46,2285,-319,-42,228,-282,-822,-2,515,-816,-63,-402,-656,203,-224,-528,203,-471,-317,2278,69,300,1,1,1,15,3,1,1,0,0,0,5,22942,10373,33976,1763223,0,1977,87243,3900118,5776079,0,0,0,995,1000,1399,1400,6641019
MPCTASK: EXP,3,48,2385,-331,-114,224,-100,-857,-22,295,-941,-189,-492,-822,203,-147,-573,203,-479,-298,2373,70,300,1,1,1,15,3,1,1,0,0,0,5,22773,11906,34919,2023926,0,1785,23109,3871401,5936402,0,0,0,996,1000,1399,1400,6641019
MPCTASK: EXP,3,50,2488,-334,-196,222,55,-881,-5,55,-861,-279,-538,-973,203,-95,-615,203,-478,-303,2326,70,300,1,1,1,15,3,1,1,0,0,0,5,25396,11594,37501,1970904,0,1785,23109,4317241,6375255,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,52,2587,-324,-272,225,206,-847,26,-196,-811,-359,-536,-1104,203,-42,-629,203,-474,-302,2288,70,300,1,1,1,15,3,1,1,0,0,0,5,25265,11518,37324,1958003,0,1785,74085,4294983,6345120,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,54,2687,-302,-347,224,332,-774,17,-431,-624,-405,-485,-1213,203,-11,-632,203,-475,-248,2153,70,300,1,1,1,15,3,1,1,0,0,0,5,25181,11352,36773,1929836,0,1788,23258,4280733,6251403,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,56,2784,-275,-409,234,412,-670,53,-493,-429,-455,-391,-1297,203,4,-621,203,-465,-150,1311,69,300,1,1,1,15,3,1,1,0,0,0,5,23023,9937,33198,1689128,0,1785,23109,3913838,5643818,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,58,2889,-242,-467,240,459,-575,49,-573,-296,-485,-263,-1354,203,8,-605,203,-459,-183,1621,69,300,1,1,1,15,3,1,1,0,0,0,5,27106,11091,38559,1885430,0,1957,43455,4607781,6555176,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,60,2985,-205,-515,244,482,-463,20,-663,-67,-463,-113,-1382,203,-5,-576,203,-455,-214,1985,69,300,1,1,1,15,3,1,1,0,0,0,5,23166,10546,34332,1792698,0,1785,23109,3938094,5836506,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,62,3084,-164,-554,237,469,-341,-29,-732,211,-395,43,-1382,203,-34,-533,203,-468,-311,2250,69,300,1,1,1,15,3,1,1,0,0,0,5,20462,11443,33010,1945192,0,2121,124880,3478485,5611914,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,64,3182,-144,-575,225,374,-181,-41,-840,484,-322,192,-1352,203,-100,-466,203,-482,-231,2399,69,300,1,1,1,15,3,1,1,0,0,0,5,22925,8379,31909,1424354,0,1785,85173,3897133,5424618,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,66,3283,-125,-583,228,260,-17,44,-760,606,-278,317,-1293,203,-160,-400,203,-471,-195,1811,69,300,1,1,1,15,3,1,1,0,0,0,5,20762,11404,32703,1938642,0,1785,73475,3529425,5559653,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,68,3385,-112,-577,254,140,113,116,-685,705,-284,408,-1208,203,-217,-333,205,-445,-151,1406,69,300,1,1,1,15,3,1,1,0,0,0,5,23389,9651,33775,1640574,0,1785,107037,3976050,5741731,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,70,3487,-109,-560,270,22,228,50,-756,801,-305,453,-1098,203,-267,-252,206,-429,-124,1449,69,300,1,1,1,15,3,1,1,0,0,0,5,23310,12014,36898,2042355,0,1785,166380,3962625,6272690,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,72,3584,-114,-534,273,-88,338,-34,-614,640,-369,451,-965,203,-292,-192,205,-433,-196,2074,69,300,1,1,1,15,3,1,1,0,0,0,5,22790,10908,33940,1854367,0,1785,23109,3874257,5769874,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,74,3685,-125,-507,267,-172,410,-74,-565,603,-427,400,-814,203,-317,-128,203,-447,-135,1782,69,300,1,1,1,15,3,1,1,0,0,0,5,22500,11577,34581,1968002,0,1785,67152,3824857,5878854,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,76,3784,-149,-471,255,-262,491,-78,-558,523,-496,305,-647,203,-337,-60,203,-459,-155,1902,69,300,1,1,1,15,3,1,1,0,0,0,5,22021,10517,33168,1787768,0,1786,89114,3743353,5638491,0,0,0,996,1000,1399,1400,6641019
MPCTASK: EXP,3,78,3887,-179,-436,246,-321,547,-47,-501,292,-528,176,-469,203,-330,-8,203,-462,-264,2197,69,300,1,1,1,15,3,1,1,0,0,0,5,24256,12221,36927,2077409,0,2690,36856,4123533,6277761,0,0,0,995,1000,1399,1400,6641019
MPCTASK: EXP,3,80,3984,-208,-390,239,-318,604,-25,-451,-65,-529,26,-284,203,-292,45,203,-465,-212,2040,69,300,1,1,1,15,3,1,1,0,0,0,5,21846,11183,33923,1901149,0,2182,92774,3713881,5766885,0,0,0,994,1000,1399,1400,6641019
MPCTASK: EXP,3,82,4087,-229,-347,237,-248,624,-17,-431,-371,-514,-130,-97,203,-228,88,203,-465,-169,1635,69,300,1,1,1,15,3,1,1,0,0,0,5,25952,10828,37397,1840707,0,1785,23115,4411833,6357639,0,0,0,992,1000,1399,1400,6641019
MPCTASK: EXP,3,84,4185,-235,-291,235,-135,668,-20,-452,-473,-471,-279,87,203,-157,145,203,-468,-154,1534,69,300,1,1,1,15,3,1,1,0,0,0,5,22425,10736,33785,1825062,0,1785,87242,3812066,5743587,0,0,0,993,1000,1399,1400,6641019
MPCTASK: EXP,3,86,4280,-230,-237,236,-16,695,-15,-429,-518,-398,-404,264,203,-85,194,203,-466,-171,1672,69,300,1,1,1,15,3,1,1,0,0,0,5,18234,10258,29063,1743739,0,1785,79691,3099694,4940671,0,0,0,994,1000,1399,1400,6641019
MPCTASK: EXP,3,88,4385,-222,-176,231,89,731,-21,-296,-554,-333,-494,431,203,-16,227,203,-472,-249,2242,69,300,1,1,1,15,3,1,1,0,0,0,5,26233,8014,34923,1362376,0,42532,24637,4459425,5936945,0,0,0,995,1000,1399,1400,6641019
MPCTASK: EXP,3,90,4485,-207,-118,237,187,722,0,-224,-631,-205,-540,582,203,40,259,203,-462,-214,2001,69,300,1,1,1,15,3,1,1,0,0,0,5,22351,11629,34609,1976948,0,2657,87514,3799561,5883647,0,0,0,996,1000,1399,1400,6641019
MPCTASK: EXP,3,92,4586,-175,-54,231,301,733,-47,-179,-498,-24,-538,714,203,90,294,203,-478,-210,2068,69,300,1,1,1,15,3,1,1,0,0,0,5,24906,9858,35003,1675709,0,1787,23266,4233843,5950566,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,94,4683,-144,11,227,364,737,-43,-122,-354,86,-486,823,203,114,324,203,-481,-197,1939,69,300,1,1,1,15,3,1,1,0,0,0,5,20293,11166,32148,1898062,0,1909,38819,3449838,5465303,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,96,4783,-107,82,223,408,726,-28,146,-256,158,-392,907,203,135,337,203,-481,-147,1381,70,300,1,1,1,15,3,1,1,0,0,0,5,22338,10042,32870,1706995,0,1785,64212,3797377,5587854,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,98,4883,-71,141,220,427,670,-12,395,-68,156,-263,965,203,121,321,203,-481,-239,2177,70,300,1,1,1,15,3,1,1,0,0,0,5,22140,10283,33358,1747951,0,1785,141167,3763845,5670931,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,100,4983,-34,195,222,403,557,10,640,124,147,-113,993,203,98,281,203,-477,-269,2258,70,300,1,1,1,15,3,1,1,0,0,0,5,23956,8107,32763,1378195,0,1785,23421,4072425,5569795,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,102,5080,-7,235,225,324,409,5,736,434,125,44,993,203,33,234,203,-474,-243,2234,70,300,1,1,1,15,3,1,1,0,0,0,5,18946,8884,28979,1510212,0,1785,177964,3220666,4926583,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,104,5182,13,271,224,222,285,-34,701,541,147,192,963,203,-26,201,203,-482,-328,2243,70,300,1,1,1,15,3,1,1,0,0,0,5,23729,7775,31744,1321603,0,1785,23109,4033849,5396530,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,106,5284,17,290,216,52,122,-51,843,778,187,318,905,203,-116,124,203,-493,-267,2392,70,300,1,1,1,15,3,1,1,0,0,0,5,19486,11188,32023,1901900,0,1785,170472,3312573,5444033,0,0,0,996,1000,1399,1400,6641019
MPCTASK: EXP,3,108,5384,0,295,213,-123,-48,5,944,663,199,408,820,203,-201,41,203,-486,-237,2417,70,300,1,1,1,15,3,1,1,0,0,0,5,22502,9855,32597,1675348,0,1937,23109,3825322,5541518,0,0,0,996,1000,1399,1400,6641019
MPCTASK: EXP,3,110,5484,-29,280,210,-264,-217,-21,832,683,167,454,709,203,-288,-37,203,-493,-236,2338,70,300,1,1,1,15,3,1,1,0,0,0,5,21344,10508,32346,1786218,0,1785,66414,3628326,5498853,0,0,0,996,1000,1399,1400,6641019
MPCTASK: EXP,3,112,5587,-69,254,207,-402,-350,-5,727,565,111,451,577,203,-351,-114,203,-493,-322,2278,70,300,1,1,1,15,3,1,1,0,0,0,5,25144,10293,36231,1749698,0,1960,116154,4274361,6159391,0,0,0,996,1000,1399,1400,6641019
MPCTASK: EXP,3,114,5688,-119,214,211,-481,-481,34,746,183,41,400,425,203,-376,-206,203,-488,-319,2265,70,300,1,1,1,15,3,1,1,0,0,0,5,23651,10443,34903,1775201,0,1785,118811,4020585,5933550,0,0,0,996,1000,1399,1400,6641019
MPCTASK: EXP,3,116,5789,-172,162,215,-511,-596,29,671,49,30,305,258,203,-400,-297,203,-484,-241,2066,70,300,1,1,1,15,3,1,1,0,0,0,5,26816,9176,36492,1559761,0,1785,67665,4558688,6203690,0,0,0,995,1000,1399,1400,6641019
MPCTASK: EXP,3,118,5887,-216,109,221,-478,-667,34,580,-173,8,176,80,203,-382,-365,203,-478,-185,1608,70,300,1,1,1,15,3,1,1,0,0,0,5,24203,8603,34657,1462383,0,1959,81754,4114445,5891713,0,0,0,994,1000,1399,1400,6641019
MPCTASK: EXP,3,120,5985,-251,58,223,-425,-706,16,466,-264,-51,26,-104,203,-354,-418,203,-476,-166,1463,70,300,1,1,1,15,3,1,1,0,0,0,5,21391,10500,32785,1784993,0,1786,133019,3636429,5573599,0,0,0,993,1000,1399,1400,6641019
MPCTASK: EXP,3,122,6088,-280,-1,226,-335,-749,43,478,-410,-147,-130,-291,203,-303,-483,203,-473,-167,1423,69,300,1,1,1,15,3,1,1,0,0,0,5,23481,11678,35678,1985166,0,1785,46724,3991684,6065260,0,0,0,993,1000,1399,1400,6641019
MPCTASK: EXP,3,124,6185,-301,-80,228,-218,-805,21,306,-538,-252,-279,-475,203,-238,-551,203,-471,-180,1603,69,300,1,1,1,15,3,1,1,0,0,0,5,22937,9384,33114,1595101,0,12472,106609,3899061,5629433,0,0,0,993,1000,1399,1400,6641019
MPCTASK: EXP,3,126,6285,-310,-146,232,-97,-808,21,200,-589,-321,-404,-653,203,-173,-589,203,-467,-218,1935,69,300,1,1,1,15,3,1,1,0,0,0,5,22712,9867,33012,1677392,0,1785,23109,3860969,5612135,0,0,0,994,1000,1399,1400,6641019
MPCTASK: EXP,3,128,6388,-314,-212,232,0,-806,4,13,-610,-316,-494,-819,203,-125,-616,203,-467,-236,2121,69,300,1,1,1,15,3,1,1,0,0,0,5,24725,9873,34987,1678369,0,1817,47789,4203281,5947894,0,0,0,995,1000,1399,1400,6641019
MPCTASK: EXP,3,130,6488,-311,-285,229,108,-750,-10,-201,-568,-299,-540,-970,203,-80,-628,203,-472,-181,1731,69,300,1,1,1,15,3,1,1,0,0,0,5,23267,11245,34846,1911505,0,2086,38002,3955321,5923935,0,0,0,996,1000,1399,1400,6641019
MPCTASK: EXP,3,132,6587,-297,-348,230,211,-686,1,-261,-623,-299,-538,-1102,203,-30,-638,203,-469,-165,1616,69,300,1,1,1,15,3,1,1,0,0,0,5,23067,10174,33935,1729425,0,1785,100172,3921341,5769025,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,134,6690,-270,-406,230,323,-623,-11,-281,-580,-303,-486,-1212,203,14,-644,203,-472,-161,1601,69,300,1,1,1,15,3,1,1,0,0,0,5,22018,13558,36898,2304778,0,2179,24261,3742913,6272730,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,136,6790,-248,-448,229,386,-544,-11,-323,-457,-333,-392,-1296,203,20,-625,203,-472,-162,1541,69,300,1,1,1,15,3,1,1,0,0,0,5,22712,10550,35462,1793317,0,1913,164292,3860945,6028665,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,138,6887,-217,-492,232,442,-464,16,-412,-388,-348,-263,-1353,203,30,-605,203,-467,-160,1436,69,300,1,1,1,15,3,1,1,0,0,0,5,22300,9438,32744,1604354,0,1785,23415,3790941,5566474,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,140,6990,-178,-524,232,483,-365,-12,-501,-162,-334,-113,-1382,203,24,-563,203,-470,-228,2095,69,300,1,1,1,15,3,1,1,0,0,0,5,26223,8478,35466,1441238,0,1916,54889,4457702,6029323,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,142,7090,-128,-549,231,498,-249,-2,-613,110,-290,44,-1382,203,15,-511,203,-469,-224,2057,69,300,1,1,1,15,3,1,1,0,0,0,5,24537,10589,35806,1799929,0,1969,69406,4171092,6087125,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,144,7188,-89,-562,234,450,-127,28,-548,292,-322,192,-1352,203,-13,-465,203,-465,-224,1957,69,300,1,1,1,15,3,1,1,0,0,0,5,23122,10025,33724,1704153,0,1785,80411,3930685,5733214,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,146,7288,-44,-567,236,397,-30,-1,-465,519,-393,318,-1294,203,-40,-415,203,-464,-253,2207,69,300,1,1,1,15,3,1,1,0,0,0,5,23119,9965,34058,1694073,0,1785,23109,3930177,5790013,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,148,7392,-15,-567,235,283,48,-29,-435,787,-509,408,-1208,203,-90,-366,203,-470,-194,2082,69,300,1,1,1,15,3,1,1,0,0,0,5,23651,13930,37828,2368114,0,1785,23782,4020625,6430732,0,0,0,998,1000,1399,1400,6641019
MPCTASK: EXP,3,150,7488,8,-562,234,156,120,-24,-304,817,-630,454,-1098,203,-122,-327,203,-470,-197,2142,69,300,1,1,1,15,3,1,1,0,0,0,5,22117,10289,33657,1749124,0,1785,193636,3759801,5721714,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,152,7588,20,-554,233,38,174,-17,-381,790,-713,451,-965,203,-148,-275,203,-470,-192,2015,69,300,1,1,1,15,3,1,1,0,0,0,5,21430,10496,32999,1784224,0,2092,105333,3643037,5609830,0,0,0,997,1000,1399,1400,6641019
MPCTASK: EXP,3,154,7689,27,-536,231,-63,252,-20,-457,744,-748,400,-814,203,-158,-214,203,-473,-179,1863,69,300,1,1,1,15,3,1,1,0,0,0,5,23817,10141,34840,1723872,0,2055,87060,4048773,5922787,0,0,0,996,1000,1399,1400,6641019
MPCTASK: EXP,3,156,7789,20,-518,231,-153,320,-6,-509,642,-760,305,-647,203,-164,-161,203,-469,-162,1594,69,300,1,1,1,15,3,1,1,0,0,0,5,22795,11482,35122,1951905,0,1786,124433,3874974,5970725,0,0,0,995,1000,1399,1400,6641019
MPCTASK: EXP,3,158,7890,8,-491,231,-225,403,-4,-664,667,-738,176,-469,203,-173,-84,203,-469,-263,2275,69,300,1,1,1,15,3,1,1,0,0,0,5,22399,9946,34011,1690753,0,1785,265529,3807797,5781964,0,0,0,993,1000,1399,1400,6641019
MPCTASK: EXP,3,160,7989,-9,-456,233,-280,509,-5,-716,423,-780,26,-284,203,-144,-20,203,-467,-334,2221,69,300,1,1,1,15,3,1,1,0,0,0,5,21039,12037,33935,2046203,0,1938,127752,3576537,5768909,0,0,0,992,1000,1399,1400,6641019
MPCTASK: EXP,3,162,8092,-29,-409,231,-279,604,-17,-699,93,-814,-130,-97,203,-105,52,203,-471,-202,2024,69,300,1,1,1,15,3,1,1,0,0,0,5,23949,10293,36519,1749620,0,1785,315751,4071134,6208426,0,0,0,992,1000,1399,1400,6641019
MPCTASK: EXP,3,164,8192,-44,-360,229,-229,677,-14,-602,-145,-864,-279,87,203,-41,96,203,-473,-252,2067,69,300,1,1,1,15,3,1,1,0,0,0,5,25180,9945,36630,1690654,0,2662,23430,4280405,6227238,0,0,0,994,1000,1399,1400,6641019
MPCTASK: EXP,3,166,8293,-48,-298,230,-118,716,3,-305,-575,-849,-404,264,203,46,131,203,-469,-210,1918,69,300,1,1,1,15,3,1,1,0,0,0,5,23329,12341,36294,2097900,0,1859,46558,3965873,6170206,0,0,0,995,1000,1399,1400,6641019
MPCTASK: EXP,3,168,8393,-40,-241,233,21,706,-18,-303,-574,-667,-494,431,203,113,171,203,-470,-279,2224,69,300,1,1,1,15,3,1,1,0,0,0,5,23554,10069,35029,1711694,0,2689,169050,4004029,5954976,0,0,0,996,1000,1399,1400,6841520
MPCTASK: EXP,3,170,8494,-26,-180,227,127,723,-70,-391,-426,-445,-540,582,203,159,219,203,-486,-199,2040,69,300,1,1,1,15,3,1,1,0,0,0,5,28496,8351,37334,1419641,0,1785,23109,4844261,6346943,0,0,0,997,1000,1399,1400,6841520
MPCTASK: EXP,3,172,8591,-10,-118,220,194,747,-56,-305,-400,-281,-537,713,203,193,250,203,-490,-219,2139,70,300,1,1,1,15,3,1,1,0,0,0,5,22045,10432,33412,1773281,0,1785,141007,3747673,5680101,0,0,0,998,1000,1399,1400,6841520
