MPCTASK: EXP,0,28,1379,-223,381,129,409,-1124,-310,3162,-3154,-755,385,966,178,41,-342,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26587,0,26641,0,0,0,0,4519755,4529091,0,0,0,0,0,1000,1000,4636518
MPCTASK: EXP,0,30,1473,-65,286,130,711,-1599,-192,1261,-3599,-2898,429,858,178,207,-486,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20638,0,20692,0,0,0,0,3508299,3517635,0,0,0,0,0,1000,1000,4636518
MPCTASK: EXP,0,32,1580,-40,334,139,699,-1197,-117,91,-974,-4228,428,723,178,25,-308,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27541,0,27597,0,0,0,0,4681850,4691533,0,0,0,0,0,1000,1000,4691533
MPCTASK: EXP,0,34,1678,-182,494,86,175,-323,-393,-882,1360,-3819,380,567,179,-343,130,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25568,0,25622,0,0,0,0,4346467,4355807,0,0,0,0,0,1000,1000,4691533
MPCTASK: EXP,0,36,1780,-185,516,37,-16,176,-257,-964,1738,-3211,290,395,179,-398,224,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27619,0,27674,0,0,0,0,4695123,4704624,0,0,0,0,0,1000,1000,4704624
MPCTASK: EXP,0,38,1873,-167,452,53,-156,18,33,697,796,-2604,165,213,179,-366,-18,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20838,0,20892,0,0,0,0,3542310,3551651,0,0,0,0,0,1000,1000,4704624
MPCTASK: EXP,0,40,1979,-162,458,98,-72,-261,233,1803,-285,-1417,18,24,179,-244,-186,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26216,0,26271,0,0,0,0,4456542,4466045,0,0,0,0,0,1000,1000,4704624
MPCTASK: EXP,0,42,2076,-134,354,124,74,-887,195,2270,-518,-1284,-136,-164,178,-135,-463,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23972,0,24026,0,0,0,0,4075182,4084526,0,0,0,0,0,1000,1000,4704624
MPCTASK: EXP,0,44,2179,-124,175,168,83,-1549,232,1716,-635,-1456,-284,-350,178,-66,-729,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27170,0,27225,0,0,0,0,4618878,4628390,0,0,0,0,0,1000,1000,4704624
MPCTASK: EXP,0,46,2275,-114,-5,211,125,-1861,305,668,-655,-1840,-409,-529,178,8,-882,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22075,0,22268,0,0,0,0,3752682,3785651,0,0,0,0,0,1000,1000,4704624
MPCTASK: EXP,0,48,2377,-125,-242,241,51,-2221,76,974,1292,-5424,-499,-695,178,-251,-1118,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23961,0,24015,0,0,0,0,4073259,4082774,0,0,0,0,0,1000,1000,4704624
MPCTASK: EXP,0,50,2474,-111,-268,261,140,-1331,-21,1388,2412,-17433,-545,-846,178,-1285,1196,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22156,0,22211,0,0,0,0,3766534,3775883,0,0,0,0,0,1000,1000,4704624
MPCTASK: EXP,0,52,2575,-59,-374,287,480,-1227,125,1832,-2532,10066,-543,-977,178,515,-881,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22832,0,22888,0,0,0,0,3881442,3890952,0,0,0,0,0,1000,1000,4704624
MPCTASK: EXP,0,54,2675,-12,-463,311,1103,-976,77,-1124,-3795,-905,-492,-1086,178,646,-838,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22397,0,22453,0,0,0,0,3807386,3817170,0,0,0,0,0,1000,1000,4704624
MPCTASK: EXP,0,56,2777,536,-292,177,1615,-587,-1853,-9692,-6710,-8133,-398,-1170,178,1631,-404,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24242,0,24297,0,0,0,0,4121138,4130650,0,0,0,0,0,1000,1000,4704624
MPCTASK: EXP,0,58,2874,480,-355,-14,1055,-641,-2604,-12779,-7511,-12261,-269,-1227,178,1615,-523,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22042,0,22097,0,0,0,0,3747154,3756656,0,0,0,0,0,1000,1000,4704624
SUP: Crashed, recovery required
MPCTASK: EXP,0,60,2980,323,-362,-142,649,-368,-2795,-14218,-5469,-16233,-119,-1255,178,1768,-691,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27906,0,27962,0,0,0,0,4743962,4753595,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,62,3077,414,-285,-256,951,639,-1364,-8575,-4907,-12938,37,-1255,178,1461,-194,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23596,0,23654,0,0,0,0,4011335,4021246,0,0,0,0,0,1000,1000,4753595
SUP: Locked, reboot required
MPCTASK: EXP,0,64,3177,618,420,12,954,-170,-411,-4804,-4253,-10618,185,-1225,178,1286,236,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24531,0,24595,0,0,0,0,4170202,4181222,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,66,3276,443,427,49,375,30,-107,-2171,-1322,-9726,311,-1167,178,571,434,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23258,0,23313,0,0,0,0,3953830,3963334,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,68,3378,580,470,133,676,-74,693,-2117,304,-9225,401,-1081,178,601,534,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24602,0,24726,0,0,0,0,4182270,4203478,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,70,3476,449,421,79,130,52,114,-1213,1078,-9218,447,-971,178,235,600,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21953,0,22146,0,0,0,0,3731935,3764903,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,72,3580,433,414,57,-22,2,-31,-1402,904,-9311,444,-838,178,172,616,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26915,0,26970,0,0,0,0,4575394,4584901,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,74,3675,427,411,27,-102,-24,-137,-1411,921,-9384,393,-687,178,136,650,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22202,0,22257,0,0,0,0,3774190,3783693,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,76,3776,418,415,19,-112,-32,-113,-1469,943,-9452,298,-520,178,135,692,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23189,0,23251,0,0,0,0,3942094,3952835,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,78,3876,408,416,17,-113,-30,-75,-1518,970,-9523,170,-342,178,150,730,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22578,0,22633,0,0,0,0,3838178,3847687,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,80,3976,399,418,20,-99,-17,-27,-1566,1000,-9593,19,-157,178,184,763,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23092,0,23147,0,0,0,0,3925538,3935041,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,82,4074,392,421,24,-83,-8,-1,-1612,1027,-9665,-137,29,178,230,788,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21176,0,21231,0,0,0,0,3599934,3609437,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,84,4178,386,422,25,-74,0,3,-1649,1051,-9740,-285,213,178,280,804,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24756,0,24818,0,0,0,0,4208355,4219166,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,86,4274,382,424,26,-59,6,6,-1683,1073,-9817,-411,391,178,334,812,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20264,0,20321,0,0,0,0,3444698,3454622,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,88,4377,378,426,26,-50,11,4,-1707,1091,-9896,-501,557,178,382,809,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22932,0,23348,0,0,0,0,3898411,3969271,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,90,4476,376,428,26,-41,16,2,-1729,1108,-9977,-547,708,178,423,799,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22439,0,22497,0,0,0,0,3814591,3824564,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,92,4579,374,429,23,-31,16,-10,-1751,1119,-10059,-544,840,178,453,779,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24871,0,25066,0,0,0,0,4227954,4261293,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,94,4678,373,431,25,-24,26,0,-1762,1135,-10144,-493,950,178,467,755,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24223,0,24278,0,0,0,0,4117894,4127396,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,96,4776,373,432,26,-14,30,4,-1775,1146,-10229,-398,1034,178,467,723,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22287,0,22345,0,0,0,0,3788738,3798838,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,98,4875,373,434,26,-7,37,4,-1784,1157,-10315,-269,1092,178,451,687,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21746,0,22131,0,0,0,0,3696741,3762375,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,100,4978,373,435,26,-4,39,4,-1791,1164,-10403,-119,1120,178,420,644,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24089,0,24282,0,0,0,0,4095094,4128077,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,102,5078,374,435,26,6,38,5,-1801,1170,-10490,37,1120,178,383,598,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24761,0,24822,0,0,0,0,4209454,4219883,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,104,5177,372,436,24,3,39,-2,-1802,1175,-10580,186,1090,178,334,549,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23647,0,24063,0,0,0,0,4019914,4090724,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,106,5276,373,437,24,10,44,-2,-1807,1183,-10669,311,1032,178,288,502,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22313,0,22645,0,0,0,0,3793159,3849759,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,108,5378,375,438,25,23,47,1,-1816,1189,-10758,401,946,178,249,456,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24710,0,24765,0,0,0,0,4200578,4210083,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,110,5473,373,439,26,16,49,7,-1809,1190,-10852,447,836,178,210,410,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19316,0,19371,0,0,0,0,3283614,3293117,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,112,5574,373,439,27,18,49,8,-1810,1192,-10944,444,703,178,187,367,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21067,0,21122,0,0,0,0,3581258,3590765,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,114,5678,374,437,25,24,42,-1,-1818,1193,-11034,393,552,178,182,325,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25222,0,25276,0,0,0,0,4287650,4296995,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,116,5778,373,438,24,19,44,0,-1814,1194,-11119,298,385,178,186,292,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24634,0,24921,0,0,0,0,4187666,4236550,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,118,5880,374,438,25,27,46,3,-1817,1199,-11221,170,207,178,213,267,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26784,0,26838,0,0,0,0,4553242,4562587,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,120,5977,373,439,26,23,51,8,-1812,1201,-11317,19,22,178,247,248,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24007,0,24063,0,0,0,0,4081162,4090669,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,122,6074,373,439,25,23,49,5,-1811,1201,-11412,-137,-164,178,293,235,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21183,0,21249,0,0,0,0,3600978,3612296,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,124,6180,372,438,25,22,47,3,-1810,1200,-11498,-285,-349,178,344,230,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25371,0,25434,0,0,0,0,4313059,4323931,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,126,6277,373,438,26,29,46,5,-1813,1202,-11603,-411,-526,178,401,233,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21341,0,22152,0,0,0,0,3627851,3765939,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,128,6380,373,440,26,29,53,5,-1809,1207,-11701,-501,-693,178,450,249,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25981,0,26036,0,0,0,0,4416690,4426194,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,130,6478,374,440,26,30,53,6,-1808,1206,-11799,-547,-844,178,492,269,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23790,0,23847,0,0,0,0,4044250,4054071,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,132,6580,372,439,25,25,45,2,-1806,1199,-11887,-544,-975,178,519,291,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23336,0,23392,0,0,0,0,3966936,3976598,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,134,6678,373,439,23,31,45,-5,-1810,1204,-11994,-493,-1085,178,536,327,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21964,0,22018,0,0,0,0,3733838,3743181,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,136,6780,372,440,24,30,48,5,-1803,1204,-12084,-398,-1169,178,533,368,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23706,0,23760,0,0,0,0,4030078,4039423,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,138,6877,373,438,26,31,38,12,-1804,1196,-12183,-269,-1227,178,519,408,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20800,0,20854,0,0,0,0,3535922,3545267,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,140,6979,373,440,26,33,51,9,-1799,1207,-12283,-119,-1255,178,489,464,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22913,0,22968,0,0,0,0,3895134,3904791,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,142,7078,374,440,25,35,50,0,-1800,1209,-12383,37,-1255,178,450,518,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21863,0,21916,0,0,0,0,3716486,3725835,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,144,7180,373,440,25,31,49,4,-1796,1206,-12485,186,-1225,178,404,571,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23845,0,24474,0,0,0,0,4053506,4160718,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,146,7279,373,440,26,31,46,7,-1794,1202,-12586,311,-1167,178,358,624,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21769,0,21823,0,0,0,0,3700674,3710019,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,148,7381,372,440,24,27,44,-2,-1793,1202,-12698,401,-1081,178,315,679,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23587,0,23642,0,0,0,0,4009699,4019206,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,150,7479,372,440,24,31,46,2,-1791,1204,-12800,447,-971,178,282,732,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21326,0,21382,0,0,0,0,3625379,3635009,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,152,7579,373,439,26,35,40,9,-1792,1201,-12901,444,-838,178,264,779,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21726,0,21781,0,0,0,0,3693350,3702853,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,154,7679,372,439,26,31,41,8,-1789,1199,-12995,393,-687,178,256,824,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21063,0,21117,0,0,0,0,3580650,3589992,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,156,7782,373,440,24,37,44,-2,-1791,1205,-13108,298,-520,178,270,867,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23604,0,23659,0,0,0,0,4012538,4022046,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,158,7881,372,440,24,28,43,-1,-1785,1200,-13213,170,-342,178,292,900,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22964,0,23021,0,0,0,0,3903846,3913704,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,160,7983,373,440,26,37,42,8,-1786,1201,-13317,19,-157,178,335,926,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24577,0,24639,0,0,0,0,4177998,4188863,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,162,8077,374,439,25,39,37,4,-1789,1199,-13410,-137,29,178,386,944,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19598,0,19659,0,0,0,0,3331510,3342005,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,164,8182,374,440,26,39,42,6,-1785,1203,-13516,-285,213,178,441,959,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22641,0,22832,0,0,0,0,3848918,3881643,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,166,8280,373,439,26,34,38,3,-1783,1198,-13621,-411,391,178,497,961,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21480,0,21534,0,0,0,0,3651578,3660923,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,168,8383,373,439,26,33,35,6,-1782,1195,-13727,-501,557,178,550,956,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24839,0,24893,0,0,0,0,4222526,4231870,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,170,8480,374,439,25,38,35,2,-1783,1198,-13832,-547,708,178,598,946,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20502,0,20778,0,0,0,0,3485411,3532375,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,172,8582,373,440,26,35,42,7,-1774,1199,-13952,-544,840,178,630,932,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21852,0,21906,0,0,0,0,3714759,3724107,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,174,8683,375,440,26,44,40,4,-1779,1202,-14057,-493,950,178,654,908,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22260,0,22315,0,0,0,0,3784174,3793681,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,176,8787,374,439,26,41,34,1,-1780,1198,-14164,-398,1034,178,658,875,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26390,0,26645,0,0,0,0,4486279,4529726,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,178,8881,375,439,26,42,32,3,-1779,1197,-14261,-269,1091,178,647,839,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20575,0,20629,0,0,0,0,3497635,3506982,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,180,8982,373,441,26,35,45,4,-1764,1197,-14383,-119,1120,178,620,806,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21570,0,21625,0,0,0,0,3666822,3676331,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,182,9083,370,438,27,-1,10,-1,-1842,1001,-14515,37,1120,178,613,723,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22989,0,23044,0,0,0,0,3908066,3917569,0,0,0,0,0,1000,1000,4753595
MPCTASK: EXP,0,184,9185,366,448,24,42,46,-5,-1699,1212,-14656,185,1090,178,540,740,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24811,0,25127,0,0,0,0,4217806,4271679,0,0,0,0,0,1000,1000,4753595
