MPCTASK: EXP,2,28,1380,320,636,154,272,159,71,1159,1282,-1608,567,882,125,135,311,132,-545,-608,2120,72,72,1,1,0,0,0,0,0,1,1,0,5,21959,8207,30241,1395084,0,0,0,3732829,5140934,0,28,27,0,0,1000,1000,6508521
MPCTASK: EXP,2,30,1486,278,652,149,-122,61,-94,485,1611,-1402,612,774,125,-17,302,125,-568,-857,1960,72,72,1,1,0,0,0,0,0,1,1,0,5,24951,10759,36031,1828883,0,0,0,4241717,6125344,0,30,29,0,0,1000,1000,6508521
MPCTASK: EXP,2,32,1585,200,663,130,-477,-40,-119,1221,826,-818,611,639,125,-135,168,125,-593,-493,1831,73,73,1,1,0,0,0,0,0,1,1,0,5,24593,9191,33861,1562375,0,0,0,4180653,5756476,0,32,31,0,0,1000,1000,6508521
MPCTASK: EXP,2,34,1681,140,646,114,-587,-326,-82,1838,16,-376,563,483,125,-179,5,125,-601,-1002,2175,74,74,1,1,0,0,0,0,0,1,1,0,5,19092,11894,31060,2021913,0,0,0,3245541,5280240,0,34,33,0,0,1000,1000,6508521
MPCTASK: EXP,2,36,1786,105,582,108,-561,-708,-13,1817,-233,-331,473,311,125,-182,-170,125,-594,-922,2067,74,74,1,1,0,0,0,0,0,1,1,0,5,24284,11611,35966,1973804,0,0,0,4128214,6114438,0,36,35,0,0,1000,1000,6508521
MPCTASK: EXP,2,38,1884,72,492,117,-506,-1000,92,1263,-248,-439,348,129,125,-173,-303,125,-582,-487,1520,74,74,1,1,0,0,0,0,0,1,1,0,5,23606,10520,34309,1788271,0,0,0,4012890,5832569,0,38,37,0,0,1000,1000,6508521
MPCTASK: EXP,2,40,1982,35,389,129,-458,-1141,149,520,-207,-554,201,-59,125,-154,-393,128,-570,-323,1093,73,73,1,1,0,0,0,0,0,1,1,0,5,23288,7929,31290,1347899,0,0,0,3958881,5319377,0,40,39,0,0,1000,1000,6508521
MPCTASK: EXP,2,42,2086,0,281,144,-402,-1166,167,147,-246,-665,46,-248,125,-118,-477,132,-555,-239,1107,73,73,1,1,0,0,0,0,0,1,1,0,5,24992,10213,35277,1736109,0,0,0,4248537,5997229,0,42,41,0,0,1000,1000,6508521
MPCTASK: EXP,2,44,2187,-24,181,159,-316,-1126,131,16,-311,-670,-101,-434,125,-61,-542,135,-540,-246,1044,72,72,1,1,0,0,0,0,0,1,1,0,5,25613,11063,36749,1880646,0,0,0,4354221,6247453,0,44,43,0,0,1000,1000,6508521
MPCTASK: EXP,2,46,2285,-28,88,170,-185,-1075,72,-18,-307,-598,-226,-613,125,22,-592,136,-529,-209,1132,72,72,1,1,0,0,0,0,0,1,1,0,5,23457,9978,33784,1696148,0,0,0,3987693,5743390,0,46,45,0,0,1000,1000,6508521
MPCTASK: EXP,2,48,2386,-34,-2,172,-104,-1036,20,70,-365,-481,-316,-779,125,93,-646,135,-527,-253,1027,71,71,1,1,0,0,0,0,0,1,1,0,5,25393,9443,34909,1605364,0,0,0,4316781,5934567,0,48,47,0,0,1000,1000,6508521
MPCTASK: EXP,2,50,2483,-39,-101,172,-25,-1050,-1,208,-579,-483,-362,-930,125,164,-711,134,-527,-341,1023,71,71,1,1,0,0,0,0,0,1,1,0,5,23084,9283,32962,1578146,0,0,0,3924101,5603546,0,50,49,0,0,1000,1000,6508521
MPCTASK: EXP,2,52,2589,-31,-175,174,97,-1000,2,136,-739,-654,-360,-1061,125,232,-723,135,-525,-267,1282,71,71,1,1,0,0,0,0,0,1,1,0,5,27153,11358,38582,1930750,0,0,0,4615925,6559099,0,52,51,0,0,1000,1000,6559099
MPCTASK: EXP,2,54,2685,-22,-288,167,205,-1053,-72,21,-925,-760,-309,-1170,125,286,-781,130,-547,-473,1262,72,72,1,1,0,0,0,0,0,1,1,0,5,23020,10700,33929,1818982,0,0,0,3913325,5767942,0,54,53,0,0,1000,1000,6559099
MPCTASK: EXP,2,56,2787,-18,-357,166,296,-962,-46,-199,-998,-984,-215,-1254,125,322,-761,131,-543,-368,1524,72,72,1,1,0,0,0,0,0,1,1,0,5,24013,11941,36172,2029854,0,0,0,4082214,6149693,0,56,55,0,0,1000,1000,6559099
MPCTASK: EXP,2,58,2883,6,-475,157,423,-1011,-53,-481,-822,-972,-86,-1311,125,339,-787,128,-553,-299,1352,72,72,1,1,0,0,0,0,0,1,1,0,5,20033,12537,32645,2131214,0,0,0,3405505,5549617,0,58,57,0,0,1000,1000,6559099
MPCTASK: EXP,2,60,2981,22,-572,160,483,-887,24,-1112,-469,-1095,63,-1339,125,315,-740,132,-539,-477,1257,72,72,1,1,0,0,0,0,0,1,1,0,5,23847,7005,31258,1190745,0,0,0,4053905,5313945,0,60,59,0,0,1000,1000,6559099
MPCTASK: EXP,2,62,3085,28,-627,170,483,-603,84,-1410,-127,-1238,220,-1339,125,260,-639,137,-529,-429,1532,72,72,1,1,0,0,0,0,0,1,1,0,5,23487,10648,34209,1810219,0,0,0,3992849,5815652,0,62,61,0,0,1000,1000,6559099
MPCTASK: EXP,2,64,3186,67,-683,174,513,-391,46,-1356,24,-1196,368,-1309,125,236,-577,137,-525,-458,1510,71,71,1,1,0,0,0,0,0,1,1,0,5,23483,11478,35035,1951097,0,0,0,3992117,5956982,0,64,63,0,0,1000,1000,6559099
MPCTASK: EXP,2,66,3285,96,-707,181,488,-148,45,-1358,356,-1122,494,-1250,125,177,-474,138,-518,-534,1437,71,71,1,1,0,0,0,0,0,1,1,0,5,19309,15621,35009,2655522,0,0,0,3282545,5951561,0,66,65,0,0,1000,1000,6559099
MPCTASK: EXP,2,68,3381,149,-713,182,450,84,8,-1303,749,-936,584,-1165,125,131,-369,137,-517,-584,1396,71,71,1,1,0,0,0,0,0,1,1,0,5,23366,7270,30709,1235793,0,0,0,3972013,5220545,0,68,67,0,0,1000,1000,6559099
MPCTASK: EXP,2,70,3484,178,-701,183,315,299,3,-1163,1041,-861,630,-1055,125,62,-262,138,-516,-440,1401,71,71,1,1,0,0,0,0,0,1,1,0,5,21232,11695,33000,1988070,0,0,0,3609409,5610181,0,70,69,0,0,1000,1000,6559099
MPCTASK: EXP,2,72,3583,201,-652,182,142,538,-9,-998,1266,-771,627,-922,125,-7,-127,137,-519,-386,1445,71,71,1,1,0,0,0,0,0,1,1,0,5,23609,8839,32521,1502577,0,0,0,4013461,5528626,0,72,71,0,0,1000,1000,6559099
MPCTASK: EXP,2,74,3681,195,-610,185,-56,677,0,-917,1239,-746,576,-771,125,-73,-21,138,-514,-332,1500,71,71,1,1,0,0,0,0,0,1,1,0,5,19950,10113,30276,1719181,0,0,0,3391317,5146985,0,74,73,0,0,1000,1000,6559099
MPCTASK: EXP,2,76,3782,206,-513,183,-212,906,-24,-976,1222,-522,481,-604,125,-104,146,136,-521,-398,1441,71,71,1,1,0,0,0,0,0,1,1,0,5,22937,8885,32252,1510524,0,0,0,3899313,5482889,0,76,75,0,0,1000,1000,6577281
MPCTASK: EXP,2,78,3883,167,-432,185,-406,1037,-4,-777,1132,-467,353,-426,125,-153,256,138,-515,-455,1253,71,71,1,1,0,0,0,0,0,1,1,0,5,20296,11785,32153,2003261,0,0,0,3450265,5466109,0,78,77,0,0,1000,1000,6577281
MPCTASK: EXP,2,80,3985,114,-323,185,-571,1165,14,-484,713,-371,202,-241,125,-175,371,138,-514,-346,1043,71,71,1,1,0,0,0,0,0,1,1,0,5,25120,9390,34584,1596350,0,0,0,4270424,5879357,0,80,79,0,0,1000,1000,6577281
MPCTASK: EXP,2,82,4086,54,-269,193,-603,1067,26,-175,298,-401,45,-54,125,-160,383,141,-506,-269,862,71,71,1,1,0,0,0,0,0,1,1,0,5,23299,12622,35994,2145645,0,0,0,3960697,6118930,0,82,81,0,0,1000,1000,6577281
MPCTASK: EXP,2,84,4180,-3,-160,187,-618,1104,-100,-297,62,-151,-103,130,125,-142,487,135,-532,-285,925,71,71,1,1,0,0,0,0,0,1,1,0,5,19507,10510,30202,1786641,0,0,0,3316142,5134533,0,84,83,0,0,1000,1000,6577281
MPCTASK: EXP,2,86,4286,-36,-107,180,-516,998,-99,-219,-317,87,-228,307,125,-64,490,133,-539,-293,946,71,71,1,1,0,0,0,0,0,1,1,0,5,23911,11091,35074,1885382,0,0,0,4064737,5962705,0,86,85,0,0,1000,1000,6577281
MPCTASK: EXP,2,88,4381,-64,-26,170,-373,967,-27,-27,-772,94,-318,474,125,27,521,133,-534,-394,1139,72,72,1,1,0,0,0,0,0,1,1,0,5,20444,10164,30791,1727817,0,0,0,3475409,5234707,0,88,87,0,0,1000,1000,6577281
MPCTASK: EXP,2,90,4481,-79,51,172,-147,914,56,10,-1177,36,-364,625,125,136,547,136,-527,-383,1411,71,71,1,1,0,0,0,0,0,1,1,0,5,23265,7894,31234,1341876,0,0,0,3955063,5309866,0,90,89,0,0,1000,1000,6577281
MPCTASK: EXP,2,92,4580,-64,123,175,119,873,31,-120,-1243,-24,-361,756,125,247,569,136,-524,-354,1569,71,71,1,1,0,0,0,0,0,1,1,0,5,20246,9992,30311,1698694,0,0,0,3441733,5153027,0,92,91,0,0,1000,1000,6577281
MPCTASK: EXP,2,94,4688,-42,197,179,315,846,29,-27,-1042,41,-310,866,125,312,575,137,-520,-409,1260,71,71,1,1,0,0,0,0,0,1,1,0,5,28147,8689,37068,1477014,0,0,0,4784814,6301728,0,94,93,0,0,1000,1000,6577281
MPCTASK: EXP,2,96,4784,8,258,181,519,775,22,157,-853,140,-215,950,125,385,552,138,-518,-411,1098,71,71,1,1,0,0,0,0,0,1,1,0,5,24748,8266,33086,1405095,0,0,0,4207105,5624788,0,96,95,0,0,1000,1000,6577281
MPCTASK: EXP,2,98,4889,65,323,181,634,697,20,370,-449,222,-87,1008,125,412,523,138,-518,-320,929,71,71,1,1,0,0,0,0,0,1,1,0,5,26029,12588,38689,2139846,0,0,0,4424841,6577270,0,98,97,0,0,1000,1000,6577281
MPCTASK: EXP,2,100,4981,139,397,180,709,649,13,535,-127,217,63,1036,125,433,507,137,-519,-338,964,71,71,1,1,0,0,0,0,0,1,1,0,5,20486,10168,30726,1728365,0,0,0,3482529,5223484,0,100,99,0,0,1000,1000,6577281
MPCTASK: EXP,2,102,5085,209,443,185,705,501,17,681,327,329,220,1036,125,411,442,138,-514,-360,1025,71,71,1,1,0,0,0,0,0,1,1,0,5,25106,9006,34187,1530915,0,0,0,4267941,5811936,0,102,101,0,0,1000,1000,6577281
MPCTASK: EXP,2,104,5184,258,496,185,573,399,-12,787,788,413,368,1006,125,335,393,138,-516,-391,1090,71,71,1,1,0,0,0,0,0,1,1,0,5,23443,9981,33500,1696822,0,0,0,3985161,5695020,0,104,103,0,0,1000,1000,6577281
MPCTASK: EXP,2,106,5286,286,537,177,378,261,-74,982,1033,489,494,948,125,241,320,133,-537,-428,1369,71,71,1,1,0,0,0,0,0,1,1,0,5,26509,9555,36137,1624368,0,0,0,4506333,6143293,0,106,105,0,0,1000,1000,6577281
MPCTASK: EXP,2,108,5384,289,567,168,147,82,-91,1204,1133,523,584,862,125,132,230,130,-549,-470,1739,72,72,1,1,0,0,0,0,0,1,1,0,5,24090,9920,34089,1686307,0,0,0,4095281,5795181,0,108,107,0,0,1000,1000,6577281
MPCTASK: EXP,2,110,5486,274,571,164,-72,-149,-63,1364,1090,522,630,752,125,27,112,130,-548,-536,1780,72,72,1,1,0,0,0,0,0,1,1,0,5,23991,11007,35433,1870977,0,0,0,4078481,6023740,0,110,109,0,0,1000,1000,6577281
MPCTASK: EXP,2,112,5580,236,549,164,-274,-406,-33,1429,931,487,627,619,125,-68,-19,131,-542,-563,1724,72,72,1,1,0,0,0,0,0,1,1,0,5,20199,9755,30026,1658173,0,0,0,3433813,5104586,0,112,111,0,0,1000,1000,6577281
MPCTASK: EXP,2,114,5684,198,508,161,-403,-639,-26,1433,739,397,576,468,125,-130,-152,130,-543,-555,1738,72,72,1,1,0,0,0,0,0,1,1,0,5,25598,8579,34249,1458376,0,0,0,4351514,5822481,0,114,113,0,0,1000,1000,6577281
MPCTASK: EXP,2,116,5782,158,443,159,-489,-867,-4,1363,539,320,481,301,125,-166,-288,131,-541,-576,1552,72,72,1,1,0,0,0,0,0,1,1,0,5,23005,8838,31917,1502386,0,0,0,3910693,5425899,0,116,115,0,0,1000,1000,6577281
MPCTASK: EXP,2,118,5883,120,351,164,-509,-1055,50,1053,313,198,353,123,125,-167,-413,134,-535,-462,1243,72,72,1,1,0,0,0,0,0,1,1,0,5,22592,9918,32582,1686028,0,0,0,3840569,5539178,0,118,117,0,0,1000,1000,6577281
MPCTASK: EXP,2,120,5984,73,238,171,-534,-1201,59,625,141,14,202,-61,125,-165,-527,136,-528,-344,1024,72,72,1,1,0,0,0,0,0,1,1,0,5,20007,13099,33285,2226821,0,0,0,3401258,5658538,0,120,119,0,0,1000,1000,6577281
MPCTASK: EXP,2,122,6080,42,142,182,-474,-1178,70,113,-59,-217,45,-248,125,-115,-577,140,-517,-241,832,71,71,1,1,0,0,0,0,0,1,1,0,5,19682,10129,29884,1721782,0,0,0,3345961,5080326,0,122,121,0,0,1000,1000,6577281
MPCTASK: EXP,2,124,6181,21,45,181,-387,-1156,12,-83,-222,-460,-103,-432,125,-48,-636,137,-518,-261,881,71,71,1,1,0,0,0,0,0,1,1,0,5,21322,9660,31055,1642156,0,0,0,3624634,5279421,0,124,123,0,0,1000,1000,6577281
MPCTASK: EXP,2,126,6284,11,-62,184,-240,-1085,-13,-218,-363,-659,-228,-610,125,43,-692,137,-518,-224,1073,71,71,1,1,0,0,0,0,0,1,1,0,5,24019,9652,33744,1640771,0,0,0,4083277,5736630,0,126,125,0,0,1000,1000,6577281
MPCTASK: EXP,2,128,6382,14,-160,180,-90,-1035,-44,-100,-597,-783,-318,-777,125,147,-756,135,-528,-345,1040,71,71,1,1,0,0,0,0,0,1,1,0,5,22493,9416,31981,1600634,0,0,0,3823686,5436901,0,128,127,0,0,1000,1000,6577281
MPCTASK: EXP,2,130,6484,8,-238,177,0,-998,-68,349,-700,-869,-364,-927,125,207,-810,133,-536,-294,1273,71,71,1,1,0,0,0,0,0,1,1,0,5,24631,9197,34020,1563439,0,0,0,4187221,5783573,0,130,129,0,0,1000,1000,6577281
MPCTASK: EXP,2,132,6583,9,-338,168,85,-1085,-78,189,-614,-791,-361,-1059,125,251,-862,131,-547,-375,1072,72,72,1,1,0,0,0,0,0,1,1,0,5,24224,8918,33320,1516057,0,0,0,4117913,5664391,0,132,131,0,0,1000,1000,6577281
MPCTASK: EXP,2,134,6687,8,-458,162,149,-1089,-30,-244,-602,-657,-310,-1169,125,283,-893,131,-543,-381,1054,72,72,1,1,0,0,0,0,0,1,1,0,5,26132,10387,36592,1765744,0,0,0,4442353,6220683,0,134,133,0,0,1000,1000,6577281
MPCTASK: EXP,2,136,6780,8,-562,161,193,-1023,-33,-646,-518,-434,-215,-1253,125,283,-886,130,-544,-365,1075,72,72,1,1,0,0,0,0,0,1,1,0,5,22023,7943,30040,1350267,0,0,0,3743701,5106826,0,136,135,0,0,1000,1000,6577281
MPCTASK: EXP,2,138,6886,3,-636,166,208,-855,1,-994,-518,-322,-87,-1311,125,265,-833,133,-533,-430,1248,72,72,1,1,0,0,0,0,0,1,1,0,5,25837,9916,35826,1685604,0,0,0,4392125,6090422,0,138,137,0,0,1000,1000,6577281
MPCTASK: EXP,2,140,6983,12,-711,165,266,-633,-28,-1167,-569,-112,63,-1339,125,256,-771,132,-539,-511,1388,72,72,1,1,0,0,0,0,0,1,1,0,5,22183,8207,32212,1395139,0,0,0,3770914,5476118,0,140,139,0,0,1000,1000,6577281
MPCTASK: EXP,2,142,7084,21,-754,160,308,-392,-62,-1317,-476,34,220,-1339,125,221,-681,129,-551,-514,1772,72,72,1,1,0,0,0,0,0,1,1,0,5,22702,10766,33541,1830118,0,0,0,3859325,5702034,0,142,141,0,0,1000,1000,6577281
MPCTASK: EXP,2,144,7184,47,-780,152,358,-152,-58,-1261,-351,91,368,-1309,125,195,-592,127,-559,-516,1709,72,72,1,1,0,0,0,0,0,1,1,0,5,23372,9906,33525,1683896,0,0,0,3973260,5699460,0,144,143,0,0,1000,1000,6577281
MPCTASK: EXP,2,146,7285,67,-786,145,367,36,-42,-1072,-142,15,494,-1251,125,148,-505,125,-563,-475,1479,73,73,1,1,0,0,0,0,0,1,1,0,5,23871,10514,34595,1787318,0,0,0,4058056,5881240,0,146,145,0,0,1000,1000,6577281
MPCTASK: EXP,2,148,7387,97,-775,139,347,221,-7,-836,132,-125,584,-1165,125,102,-412,125,-561,-431,1242,73,73,1,1,0,0,0,0,0,1,1,0,5,23192,12866,36132,2187131,0,0,0,3942433,6142498,0,148,147,0,0,1000,1000,6577281
MPCTASK: EXP,2,150,7480,112,-750,141,265,343,18,-710,349,-270,630,-1055,125,39,-315,126,-558,-348,1236,73,73,1,1,0,0,0,0,0,1,1,0,5,19297,10435,29804,1773803,0,0,0,3280465,5066858,0,150,149,0,0,1000,1000,6577281
MPCTASK: EXP,2,152,7587,121,-710,143,152,478,19,-777,668,-387,627,-922,125,-31,-202,127,-556,-428,1156,73,73,1,1,0,0,0,0,0,1,1,0,5,25770,11007,36858,1871208,0,0,0,4380725,6265891,0,152,151,0,0,1000,1000,6577281
MPCTASK: EXP,2,154,7684,121,-664,149,17,593,37,-738,845,-486,576,-771,125,-86,-96,129,-550,-290,1377,72,72,1,1,0,0,0,0,0,1,1,0,5,20102,13317,33493,2263929,0,0,0,3417249,5693817,0,154,153,0,0,1000,1000,6577281
MPCTASK: EXP,2,156,7786,113,-609,158,-109,693,24,-881,930,-516,481,-604,125,-125,18,131,-541,-397,1231,72,72,1,1,0,0,0,0,0,1,1,0,5,24839,9810,34882,1667594,0,0,0,4222557,5930085,0,156,155,0,0,1000,1000,6577281
MPCTASK: EXP,2,158,7884,97,-546,161,-235,817,-16,-959,991,-472,353,-426,125,-151,126,131,-541,-348,1425,72,72,1,1,0,0,0,0,0,1,1,0,5,24134,9457,33662,1607546,0,0,0,4102713,5722682,0,158,157,0,0,1000,1000,6577281
MPCTASK: EXP,2,160,7983,66,-470,157,-362,941,-18,-806,686,-359,202,-241,125,-155,222,130,-546,-424,1158,72,72,1,1,0,0,0,0,0,1,1,0,5,21486,11039,32597,1876590,0,0,0,3652506,5541519,0,160,159,0,0,1000,1000,6577281
MPCTASK: EXP,2,162,8084,28,-380,152,-438,1022,-37,-566,453,-176,45,-54,125,-147,313,128,-555,-300,1222,72,72,1,1,0,0,0,0,0,1,1,0,5,22005,11086,33362,1884574,0,0,0,3740817,5671686,0,162,161,0,0,1000,1000,6577281
MPCTASK: EXP,2,164,8187,-23,-276,145,-499,1073,-72,-400,232,60,-103,130,125,-132,393,125,-569,-277,1131,73,73,1,1,0,0,0,0,0,1,1,0,5,24395,8981,33758,1526705,0,0,0,4147042,5738914,0,164,163,0,0,1000,1000,6577281
MPCTASK: EXP,2,166,8288,-58,-187,136,-435,1048,-65,-29,-440,114,-228,307,125,-51,427,125,-576,-329,1107,73,73,1,1,0,0,0,0,0,1,1,0,5,23205,11777,35053,2001969,0,0,0,3944717,5959105,0,166,165,0,0,1000,1000,6577281
MPCTASK: EXP,2,168,8385,-93,-106,133,-309,949,1,191,-889,67,-318,474,125,37,447,125,-566,-298,1403,73,73,1,1,0,0,0,0,0,1,1,0,5,22013,8688,30780,1476823,0,0,0,3742237,5232769,0,168,167,0,0,1000,1000,6577281
MPCTASK: EXP,2,170,8488,-122,-17,132,-136,914,5,-22,-1249,101,-364,624,125,111,501,125,-567,-606,1457,73,73,1,1,0,0,0,0,0,1,1,0,5,23840,9188,33103,1561900,0,0,0,4052697,5627572,0,170,169,0,0,1000,1000,6577281
MPCTASK: EXP,2,172,8584,-124,53,133,72,872,4,-209,-1237,176,-361,756,125,190,525,125,-566,-441,1684,73,73,1,1,0,0,0,0,0,1,1,0,5,21061,8614,29748,1464217,0,0,0,3580285,5057272,0,172,171,0,0,1000,1000,6577281
MPCTASK: EXP,2,174,8693,-98,130,132,313,884,0,-236,-1177,185,-310,866,125,280,552,125,-568,-438,1630,73,73,1,1,0,0,0,0,0,1,1,0,5,25224,13427,38723,2282411,0,0,0,4288089,6583073,0,174,173,0,0,1000,1000,6583073
MPCTASK: EXP,2,176,8787,-65,206,137,478,863,46,22,-945,259,-215,950,125,327,547,126,-562,-436,1283,73,73,1,1,0,0,0,0,0,1,1,0,5,23147,9447,32667,1605936,0,0,0,3934869,5553498,0,176,175,0,0,1000,1000,6583073
MPCTASK: EXP,2,178,8886,-8,302,127,627,892,-17,234,-704,228,-86,1007,125,371,568,125,-575,-426,1171,73,73,1,1,0,0,0,0,0,1,1,0,5,21202,9770,31047,1660981,0,0,0,3604253,5277932,0,178,177,0,0,1000,1000,6583073
