MPCTASK: EXP,3,26,1289,91,196,624,291,214,108,619,436,5,292,1060,699,69,123,699,-75,21,840,69,300,1,3,3,15,3,1,1,0,0,0,5,24518,10138,35540,1723405,0,1795,68672,4167915,6041921,0,0,0,999,1000,1398,1400,8044201
MPCTASK: EXP,3,28,1393,112,205,636,197,92,84,675,617,14,375,984,700,19,56,700,-63,114,627,69,300,1,3,3,15,3,1,1,0,0,0,5,27920,10215,39855,1736360,0,2349,141137,4746395,6775509,0,0,0,999,1000,1399,1400,8044201
MPCTASK: EXP,3,30,1490,125,202,643,81,-35,48,726,737,14,419,875,700,-35,-16,700,-56,182,681,69,300,1,3,3,15,3,1,1,0,0,0,5,24156,11316,36421,1923668,0,1795,85293,4106443,6191722,0,0,0,999,1000,1399,1400,8044201
MPCTASK: EXP,3,32,1591,123,184,646,-56,-176,25,738,801,6,418,741,700,-99,-103,700,-53,193,658,69,300,1,3,3,15,3,1,1,0,0,0,5,25522,11349,37578,1929122,0,1802,23151,4338604,6388310,0,0,0,999,1000,1399,1400,8044201
MPCTASK: EXP,3,34,1700,102,152,645,-208,-317,18,698,757,29,371,585,700,-161,-193,700,-54,178,636,69,300,1,3,3,15,3,1,1,0,0,0,5,31580,12363,46713,2101588,0,1795,415302,5368495,7941258,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,36,1794,71,112,646,-343,-445,46,657,667,59,280,413,700,-215,-275,700,-53,96,674,69,300,1,3,3,15,3,1,1,0,0,0,5,24756,13661,38824,2322220,0,1795,45551,4208515,6600175,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,38,1894,25,61,652,-455,-560,71,578,483,96,155,230,700,-250,-365,700,-47,39,786,69,300,1,3,3,15,3,1,1,0,0,0,5,26671,11602,39063,1972190,0,1795,110821,4533895,6640862,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,40,1990,-28,0,661,-527,-657,84,493,255,117,8,42,700,-272,-446,700,-38,22,794,69,300,1,3,3,15,3,1,1,0,0,0,5,21279,10518,34708,1788041,0,1795,394841,3617060,5900288,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,42,2093,-78,-62,669,-541,-720,77,380,0,121,-146,-147,700,-272,-509,700,-30,35,744,69,300,1,3,3,15,3,1,1,0,0,0,5,24187,12952,38032,2201670,0,1899,128928,4111687,6465430,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,44,2193,-127,-127,676,-513,-763,66,277,-255,120,-294,-333,700,-251,-575,700,-23,61,651,69,300,1,3,3,15,3,1,1,0,0,0,5,25682,11289,37993,1919193,0,1795,150358,4365839,6458830,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,46,2293,-168,-202,687,-441,-793,82,165,-476,93,-418,-511,700,-217,-643,700,-12,97,582,69,300,1,3,3,15,3,1,1,0,0,0,5,24755,10674,37362,1814528,0,1797,305809,4208295,6351650,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,48,2390,-199,-277,697,-337,-800,64,47,-634,76,-509,-678,700,-167,-688,700,-2,179,646,69,300,1,3,3,15,3,1,1,0,0,0,5,21049,11716,33035,1991713,0,1795,23151,3578187,5616014,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,50,2493,-221,-348,705,-216,-784,50,-57,-743,56,-555,-828,700,-119,-712,700,5,194,626,69,300,1,3,3,15,3,1,1,0,0,0,5,26476,9420,36844,1601292,0,1795,138749,4500803,6263523,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,52,2594,-228,-408,709,-74,-740,20,-164,-806,41,-552,-960,700,-64,-732,700,9,185,606,69,300,1,3,3,15,3,1,1,0,0,0,5,25441,11019,37931,1873089,0,31588,197689,4324763,6448280,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,54,2694,-221,-472,713,71,-694,1,-237,-792,36,-502,-1069,700,-5,-730,700,13,184,608,69,300,1,3,3,15,3,1,1,0,0,0,5,23478,13341,37528,2267939,0,1795,98150,3991239,6379777,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,56,2796,-200,-520,713,213,-614,-3,-377,-745,28,-407,-1152,700,48,-707,700,13,168,615,69,300,1,3,3,15,3,1,1,0,0,0,5,27750,10284,39754,1748202,0,2097,269322,4717399,6758333,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,58,2895,-160,-565,713,347,-522,-1,-476,-563,39,-279,-1209,700,92,-675,700,12,68,754,69,300,1,3,3,15,3,1,1,0,0,0,5,24953,11548,38822,1963024,0,36662,206101,4241975,6599767,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,60,2995,-115,-599,709,437,-411,-5,-565,-347,46,-129,-1238,700,113,-641,700,8,69,762,69,300,1,3,3,15,3,1,1,0,0,0,5,25860,11582,39033,1968808,0,1956,46761,4396071,6635656,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,62,3094,-67,-623,710,481,-288,16,-637,-95,61,27,-1237,700,122,-583,700,10,65,790,69,300,1,3,3,15,3,1,1,0,0,0,5,24549,12333,37585,2096547,0,1795,97581,4173171,6389526,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,64,3196,-17,-627,715,480,-148,37,-671,157,72,176,-1207,700,113,-493,700,15,28,871,69,300,1,3,3,15,3,1,1,0,0,0,5,26583,11581,39230,1968783,0,2088,158206,4518988,6669258,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,66,3293,27,-628,717,432,-20,19,-708,389,85,301,-1149,700,93,-429,700,17,92,756,69,300,1,3,3,15,3,1,1,0,0,0,5,25652,10227,36928,1738454,0,1795,155535,4360720,6277867,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,68,3394,56,-615,722,335,113,21,-703,569,80,391,-1064,700,42,-363,700,22,175,595,69,300,1,3,3,15,3,1,1,0,0,0,5,23574,12381,37047,2104795,0,1797,47580,4007467,6298184,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,70,3494,86,-585,725,232,252,8,-756,675,78,437,-953,700,5,-242,700,25,168,607,69,300,1,3,3,15,3,1,1,0,0,0,5,23770,13258,37889,2253802,0,2375,123241,4040843,6441279,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,72,3594,93,-552,724,94,375,-15,-660,775,68,434,-821,700,-66,-171,700,21,232,620,69,300,1,3,1,15,3,1,1,0,0,0,5,24500,11683,38117,1986013,0,1802,50363,4164919,6479854,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,74,3695,89,-502,720,-47,502,-27,-685,783,57,383,-669,700,-107,-66,700,15,187,612,69,300,1,3,3,15,3,1,1,0,0,0,5,25215,12737,38742,2165233,0,2097,110648,4286531,6586208,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,76,3796,69,-450,715,-192,612,-26,-625,696,41,289,-502,700,-153,23,700,10,124,712,69,300,1,3,3,15,3,1,1,0,0,0,5,24597,11660,37378,1982008,0,1795,123414,4181375,6354340,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,78,3896,31,-379,714,-319,723,0,-543,558,23,160,-324,700,-197,130,700,14,84,704,69,300,1,3,3,15,3,1,1,0,0,0,5,25508,10789,37751,1833991,0,1834,60282,4336295,6417759,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,80,3995,-11,-308,712,-408,805,6,-468,350,-20,10,-140,700,-224,215,700,12,92,639,69,300,1,3,3,15,3,1,1,0,0,0,5,26360,10287,37103,1748714,0,1795,42516,4481187,6307582,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,82,4096,-51,-234,716,-445,867,35,-355,107,-57,-147,46,700,-216,293,700,16,60,683,69,300,1,3,3,15,3,1,1,0,0,0,5,24325,12388,37231,2105856,0,1795,64283,4135279,6329340,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,84,4196,-95,-159,722,-439,902,44,-296,-166,-84,-295,231,700,-199,354,700,22,64,663,69,300,1,3,3,15,3,1,1,0,0,0,5,24627,11630,37089,1977069,0,1802,75301,4186603,6305230,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,86,4299,-139,-82,729,-393,920,44,-145,-432,-102,-421,409,700,-166,408,700,29,56,693,69,300,1,3,3,15,3,1,1,0,0,0,5,25775,14521,41127,2468469,0,27613,93061,4381647,6991624,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,88,4395,-168,-10,736,-296,905,31,-47,-652,-96,-511,575,700,-122,451,700,36,173,593,69,300,1,3,3,15,3,1,1,0,0,0,5,24059,11596,36055,1971180,0,1922,45811,4089890,6129505,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,90,4494,-181,64,740,-164,883,4,64,-756,-79,-557,726,700,-75,483,700,40,195,589,69,300,1,3,3,15,3,1,1,0,0,0,5,23732,9766,34803,1660161,0,1911,148279,4034419,5916685,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,92,4597,-178,133,740,-18,839,-20,132,-777,-60,-554,858,700,20,502,700,36,201,589,69,300,1,3,3,15,3,1,1,0,0,0,5,24446,11948,37022,2031142,0,1796,83010,4155795,6293768,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,94,4700,-167,192,736,120,775,-34,227,-761,-38,-503,967,700,61,500,700,29,220,576,69,300,1,3,3,15,3,1,1,0,0,0,5,27188,13022,40731,2213757,0,1795,53473,4621896,6924502,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,96,4795,-134,253,735,264,710,-25,312,-641,-18,-408,1052,700,113,497,700,30,68,840,69,300,1,3,3,15,3,1,1,0,0,0,5,24799,10403,35901,1768339,0,15626,82622,4215779,6103308,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,98,4896,-94,303,732,372,617,-22,445,-463,-9,-279,1109,700,152,473,700,27,165,554,69,300,1,3,3,15,3,1,1,0,0,0,5,25246,10924,36625,1856992,0,1925,54421,4291695,6226259,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,100,4994,-39,344,728,456,510,-16,522,-235,-25,-129,1138,700,179,435,700,25,98,669,69,300,1,3,3,15,3,1,1,0,0,0,5,22150,11333,34153,1926566,0,1922,91121,3765387,5806094,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,102,5099,10,367,729,480,383,-1,615,43,-33,27,1137,700,165,378,700,29,103,688,69,300,1,3,3,15,3,1,1,0,0,0,5,27828,11273,39774,1916333,0,1795,92047,4730731,6761723,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,104,5197,62,382,729,461,249,-9,677,312,-52,176,1108,700,148,311,700,27,107,729,69,300,1,3,3,15,3,1,1,0,0,0,5,25099,10994,37732,1868821,0,2017,109445,4266799,6414532,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,106,5296,102,392,731,381,116,-9,713,573,-77,301,1049,700,108,248,700,29,122,707,69,300,1,3,3,15,3,1,1,0,0,0,5,24459,11082,36949,1883749,0,1795,118962,4158063,6281502,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,108,5394,137,388,732,271,-20,-11,779,750,-99,391,964,700,68,163,700,30,177,609,69,300,1,3,3,15,3,1,1,0,0,0,5,22301,11407,34737,1939146,0,1802,23461,3791071,5905303,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,110,5495,155,371,730,130,-162,-32,790,855,-100,437,854,700,-10,76,700,24,246,588,69,300,1,3,3,15,3,1,1,0,0,0,5,24618,10339,35702,1757494,0,1795,104518,4185015,6069427,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,112,5597,156,338,727,-26,-312,-36,784,867,-103,434,721,700,-55,-19,700,20,215,615,69,300,1,3,3,15,3,1,1,0,0,0,5,25425,10788,37889,1833892,0,32759,144996,4322251,6441151,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,114,5696,149,303,721,-165,-434,-38,736,853,-113,383,569,700,-111,-101,700,13,207,629,69,300,1,3,3,15,3,1,1,0,0,0,5,24593,11369,37178,1932789,0,2064,60099,4180715,6320344,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,116,5800,121,239,717,-328,-583,-16,641,734,-93,289,402,700,-160,-216,700,13,61,936,69,300,1,3,3,15,3,1,1,0,0,0,5,23998,14129,40768,2401934,0,1796,402181,4079656,6930730,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,118,5900,82,180,715,-444,-682,9,528,524,-50,160,224,700,-189,-295,700,15,34,813,69,300,1,3,3,15,3,1,1,0,0,0,5,27421,13021,40830,2213568,0,1928,42936,4661639,6941272,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,120,5999,31,117,712,-522,-755,12,417,306,0,9,40,700,-204,-363,700,12,1,858,69,300,1,3,3,15,3,1,1,0,0,0,5,26415,12200,39943,2073937,0,1967,116296,4490495,6790407,0,0,0,994,1000,1399,1400,8044201
MPCTASK: EXP,3,122,6099,-18,64,716,-548,-792,37,351,15,43,-147,-146,700,-212,-419,700,16,68,655,69,300,1,3,3,15,3,1,1,0,0,0,5,26767,11934,39335,2028711,0,1796,84925,4550413,6686989,0,0,0,994,1000,1399,1400,8044201
MPCTASK: EXP,3,124,6199,-78,-13,723,-524,-830,43,239,-303,65,-295,-331,700,-200,-485,700,23,111,525,69,300,1,3,3,15,3,1,1,0,0,0,5,27402,9600,39041,1631941,0,1796,176353,4658187,6637262,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,126,6297,-123,-84,730,-447,-841,28,152,-558,87,-421,-509,700,-170,-533,700,30,112,613,69,300,1,3,3,15,3,1,1,0,0,0,5,26620,11060,38108,1880187,0,1802,49324,4525291,6478448,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,128,6395,-155,-153,735,-332,-838,7,95,-732,120,-511,-675,700,-125,-587,700,35,160,621,69,300,1,3,3,15,3,1,1,0,0,0,5,25076,10426,36094,1772453,0,1834,77624,4262879,6136107,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,130,6499,-166,-217,739,-184,-815,-14,2,-813,127,-557,-826,700,-29,-608,700,36,244,596,69,300,1,3,3,15,3,1,1,0,0,0,5,26800,11496,39358,1954244,0,1796,158556,4555916,6690939,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,132,6595,-161,-278,738,-25,-780,-34,-43,-854,122,-554,-958,700,5,-623,700,32,192,691,69,300,1,3,3,15,3,1,1,0,0,0,5,22853,11246,35781,1911769,0,1802,174469,3884919,6082841,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,134,6694,-150,-332,737,113,-744,-32,-128,-805,134,-503,-1067,700,73,-622,700,30,157,746,69,300,1,3,3,15,3,1,1,0,0,0,5,22881,11335,35025,1926955,0,1795,114864,3889572,5954351,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,136,6799,-118,-379,733,264,-669,-35,-287,-720,167,-408,-1152,700,124,-600,700,26,110,809,69,300,1,3,3,15,3,1,1,0,0,0,5,26585,11083,38692,1884036,0,1795,117474,4519392,6577622,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,138,6896,-81,-436,728,382,-580,-34,-439,-491,231,-279,-1209,700,152,-587,700,21,102,662,69,300,1,3,3,15,3,1,1,0,0,0,5,21518,12358,35142,2100714,0,1795,192043,3658127,5974079,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,140,6996,-32,-473,726,455,-466,-20,-571,-243,266,-129,-1238,700,164,-535,700,22,26,890,69,300,1,3,3,15,3,1,1,0,0,0,5,23087,12028,35935,2044677,0,1795,67331,3924723,6108969,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,142,7096,17,-490,722,474,-326,-21,-653,64,283,27,-1237,700,160,-472,700,18,56,885,69,300,1,3,3,15,3,1,1,0,0,0,5,24369,10898,35781,1852610,0,1795,23151,4142579,6082918,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,144,7198,64,-498,721,449,-197,-11,-723,306,275,176,-1207,700,143,-402,700,19,34,976,69,300,1,3,3,15,3,1,1,0,0,0,5,24943,12065,37847,2050979,0,1795,96880,4240323,6434031,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,146,7295,104,-502,724,354,-47,-5,-759,560,246,301,-1149,700,103,-328,700,23,168,614,69,300,1,3,3,15,3,1,1,0,0,0,5,22291,10330,33781,1755981,0,1795,151252,3789391,5742771,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,148,7402,126,-486,723,232,98,-22,-749,708,196,391,-1064,700,45,-233,700,19,202,587,69,300,1,3,3,15,3,1,1,0,0,0,5,26868,12851,40864,2184503,0,1977,71244,4567403,6946988,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,150,7499,133,-458,722,88,240,-25,-734,768,135,437,-953,700,-44,-136,700,17,220,593,69,300,1,3,3,15,3,1,1,0,0,0,5,25577,12001,38638,2040118,0,2206,24314,4348023,6568535,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,152,7597,123,-419,717,-50,372,-34,-694,735,77,434,-821,700,-100,-46,700,10,209,586,69,300,1,3,3,15,3,1,1,0,0,0,5,23708,12129,36893,2061793,0,1796,134521,4030352,6271885,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,154,7700,97,-375,712,-202,493,-22,-626,738,24,383,-669,700,-164,55,700,7,173,610,69,300,1,3,3,15,3,1,1,0,0,0,5,27742,11056,39770,1879475,0,1959,78891,4716059,6761010,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,156,7801,60,-319,708,-339,601,-11,-563,618,-11,289,-502,700,-228,136,700,6,145,597,69,300,1,3,3,15,3,1,1,0,0,0,5,26086,13409,40575,2279441,0,2259,127598,4434434,6897969,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,158,7899,20,-254,708,-438,692,2,-445,498,-27,160,-324,700,-257,236,700,8,130,570,69,300,1,3,3,15,3,1,1,0,0,0,5,26944,11183,38889,1900977,0,1795,73289,4580395,6611202,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,160,8001,-31,-178,708,-516,768,10,-376,277,-52,9,-140,700,-283,305,700,8,78,650,69,300,1,3,3,15,3,1,1,0,0,0,5,27600,11255,39757,1913322,0,1802,129689,4691891,6758993,0,0,0,994,1000,1399,1400,8044201
MPCTASK: EXP,3,162,8099,-82,-109,710,-540,809,28,-247,22,-86,-147,46,700,-272,364,700,10,35,796,69,300,1,3,3,15,3,1,1,0,0,0,5,25979,11262,38003,1914519,0,2137,105825,4416335,6460635,0,0,0,994,1000,1399,1400,8044201
MPCTASK: EXP,3,164,8198,-133,-30,713,-519,838,29,-146,-259,-93,-295,231,700,-248,436,700,13,71,648,69,300,1,3,3,15,3,1,1,0,0,0,5,25633,10979,37410,1866431,0,1802,24305,4357387,6359773,0,0,0,995,1000,1399,1400,8044201
MPCTASK: EXP,3,166,8292,-171,42,718,-439,836,29,-54,-516,-95,-421,409,700,-213,470,700,18,73,687,69,300,1,3,3,15,3,1,1,0,0,0,5,21919,10058,32516,1709864,0,1796,23579,3726075,5527808,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,168,8395,-204,113,724,-329,818,17,13,-704,-98,-511,575,700,-171,523,700,24,121,682,69,300,1,3,3,15,3,1,1,0,0,0,5,23248,10505,34660,1785846,0,1795,89587,3952015,5892464,0,0,0,996,1000,1399,1400,8044201
MPCTASK: EXP,3,170,8501,-225,176,729,-194,779,0,108,-821,-102,-557,726,700,-117,530,700,29,223,586,69,300,1,3,3,15,3,1,1,0,0,0,5,27967,11957,40359,2032526,0,1795,23151,4754251,6861050,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,172,8600,-227,239,728,-38,737,-24,141,-851,-102,-554,858,700,-36,544,700,23,184,690,69,300,1,3,3,15,3,1,1,0,0,0,5,26710,11305,40013,1921870,0,1978,316660,4540615,6802274,0,0,0,997,1000,1399,1400,8044201
MPCTASK: EXP,3,174,8700,-216,293,722,112,675,-47,260,-789,-96,-503,967,700,8,546,700,13,208,603,69,300,1,3,3,15,3,1,1,0,0,0,5,26111,12718,39502,2162025,0,1802,23151,4438871,6715429,0,0,0,998,1000,1399,1400,8044201
MPCTASK: EXP,3,176,8800,-185,346,717,264,602,-34,352,-692,-87,-408,1052,700,71,529,700,10,121,741,69,300,1,3,3,15,3,1,1,0,0,0,5,26752,11553,38583,1963842,0,1795,23151,4547770,6559288,0,0,0,998,1000,1399,1400,8044201
