MPCTASK: EXP,1,72,3578,351,-707,556,-316,734,552,-1092,1331,167,491,-882,390,-63,-103,590,-143,556,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25387,0,25968,0,0,0,0,4315619,4414709,0,0,0,0,0,1000,1000,5122793,54100,32460,65535,1581,1581,1,2001
MPCTASK: EXP,1,74,3676,301,-630,606,-526,891,438,-998,1237,66,440,-730,390,-158,28,590,-93,606,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22636,0,23262,0,0,0,0,3848023,3954680,0,0,0,0,0,1000,1000,5122793,55659,33395,65535,1679,1679,1,2001
MPCTASK: EXP,1,76,3780,231,-541,643,-709,1022,318,-734,1008,-15,346,-563,390,-236,147,590,-56,643,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26743,0,26945,0,0,0,0,4546175,4580721,0,0,0,0,0,1000,1000,5122793,56467,33880,65535,1784,1784,1,2001
MPCTASK: EXP,1,78,3873,155,-441,671,-831,1105,237,-458,643,-64,217,-385,390,-280,255,590,-28,671,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,19438,0,19624,0,0,0,0,3304508,3336186,0,0,0,0,0,1000,1000,5122793,58408,35045,65535,1877,1877,1,2001
MPCTASK: EXP,1,80,3980,62,-335,690,-907,1154,168,-227,235,-95,67,-201,390,-308,354,590,-9,690,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26179,0,26649,0,0,0,0,4450348,4530332,0,0,0,0,0,1000,1000,5122793,57740,34644,65535,1984,1984,1,2001
MPCTASK: EXP,1,82,4077,-15,-226,703,-885,1161,124,-91,-142,-73,-90,-14,390,-294,442,590,3,703,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24316,0,24518,0,0,0,0,4133599,4168017,0,0,0,0,0,1000,1000,5122793,57557,34534,65535,2082,2082,1,2001
MPCTASK: EXP,1,84,4181,-93,-126,725,-818,1136,120,-31,-503,18,-238,170,390,-263,513,590,25,725,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27345,0,27536,0,0,0,0,4648491,4681185,0,0,0,0,0,1000,1000,5122793,61072,36643,65535,2185,2185,1,2001
MPCTASK: EXP,1,86,4275,-155,-23,738,-704,1114,50,83,-613,270,-364,348,390,-220,573,590,38,738,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22188,0,22375,0,0,0,0,3771879,3803871,0,0,0,0,0,1000,1000,5122793,65535,39321,65535,2280,2280,1,2001
MPCTASK: EXP,1,88,4379,-216,62,742,-579,1049,-24,249,-852,599,-454,514,390,-164,607,590,37,737,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25447,0,25962,0,0,0,0,4325899,4413708,0,0,0,0,0,1000,1000,5122793,60640,36384,65535,2384,2384,1,2001
MPCTASK: EXP,1,90,4480,-266,139,739,-408,998,14,180,-866,668,-500,665,390,-127,626,590,39,739,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25947,0,26301,0,0,0,0,4410979,4471412,0,0,0,0,0,1000,1000,5122793,56682,34009,65535,2485,2485,1,2001
MPCTASK: EXP,1,92,4575,-297,229,745,-236,950,95,241,-994,431,-497,797,390,-62,656,590,45,745,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21907,0,22095,0,0,0,0,3724111,3756113,0,0,0,0,0,1000,1000,5122793,46147,27688,65535,2581,2581,1,2001
MPCTASK: EXP,1,94,4673,-312,295,756,-62,889,37,20,-1242,194,-446,906,390,-1,671,590,56,756,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,19932,0,20119,0,0,0,0,3388291,3420293,0,0,0,0,0,1000,1000,5122793,44205,26523,65535,2679,2679,1,2001
MPCTASK: EXP,1,96,4782,-317,381,757,121,889,-68,-60,-1377,-243,-351,991,390,42,692,590,43,743,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28696,0,29195,0,0,0,0,4878223,4963208,0,0,0,0,0,1000,1000,5122793,34002,20401,65535,2788,2788,1,2001
MPCTASK: EXP,1,98,4880,-301,445,754,334,834,-58,132,-1236,-603,-222,1048,390,83,664,590,43,743,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25749,0,26238,0,0,0,0,4377135,4460446,0,0,0,0,0,1000,1000,5122793,56282,33769,65535,2886,2886,1,2001
MPCTASK: EXP,1,100,4982,-286,511,750,502,739,-103,338,-1264,-597,-72,1077,390,99,631,590,29,729,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27951,0,28141,0,0,0,0,4751596,4784056,0,0,0,0,0,1000,1000,5122793,52896,31738,65535,2988,2988,1,2001
MPCTASK: EXP,1,102,5075,-254,559,735,641,593,-155,868,-1133,-531,84,1076,390,112,541,590,4,704,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21913,0,22100,0,0,0,0,3725075,3757081,0,0,0,0,0,1000,1000,5122793,59145,35487,65535,3082,3082,1,2001
MPCTASK: EXP,1,104,5177,-237,620,719,713,407,-157,1143,-714,-529,233,1047,390,63,470,590,-11,688,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23488,0,24071,0,0,0,0,3993031,4092210,0,0,0,0,0,1000,1000,5122793,57471,34483,65535,3184,3184,1,2001
MPCTASK: EXP,1,106,5280,-178,619,707,767,115,-128,1533,-379,-586,358,988,390,48,319,590,-17,682,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24736,0,25284,0,0,0,0,4204943,4298238,0,0,0,0,0,1000,1000,5122793,50983,30590,65535,3287,3287,1,2001
MPCTASK: EXP,1,108,5383,-87,581,697,776,-203,-97,1418,253,-652,448,903,390,27,170,590,-22,677,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28075,0,28280,0,0,0,0,4772692,4807596,0,0,0,0,0,1000,1000,5122793,58644,35186,65535,3390,3390,1,2001
MPCTASK: EXP,1,110,5480,-26,513,684,646,-484,-75,1184,801,-645,494,793,390,-32,15,590,-30,669,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25839,0,26036,0,0,0,0,4392691,4426224,0,0,0,0,0,1000,1000,5122793,53880,32328,65535,3488,3488,1,2001
MPCTASK: EXP,1,112,5584,59,437,681,470,-688,-30,1055,1327,-722,492,660,390,-75,-131,590,-24,675,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28685,0,29184,0,0,0,0,4876491,4961368,0,0,0,0,0,1000,1000,5122793,43258,25955,65535,3592,3592,1,2001
MPCTASK: EXP,1,114,5681,105,315,682,205,-888,-2,906,1561,-823,440,508,390,-136,-303,590,-18,681,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25175,0,25378,0,0,0,0,4279699,4314295,0,0,0,0,0,1000,1000,5122793,38384,23030,65535,3689,3689,1,2001
MPCTASK: EXP,1,116,5783,83,216,686,-155,-988,81,505,1691,-920,346,341,390,-244,-412,590,-13,686,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27827,0,28014,0,0,0,0,4730515,4762514,0,0,0,0,0,1000,1000,5122793,52028,31217,65535,3792,3792,1,2001
MPCTASK: EXP,1,118,5882,93,154,694,-369,-977,33,456,1355,-717,217,163,390,-252,-486,590,-5,694,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26454,0,26639,0,0,0,0,4497023,4528704,0,0,0,0,0,1000,1000,5122793,57755,34653,65535,3891,3891,1,2001
MPCTASK: EXP,1,120,5982,0,59,685,-602,-1019,-139,243,759,-361,67,-20,390,-299,-575,590,-41,658,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25210,0,26137,0,0,0,0,4285620,4443321,0,0,0,0,0,1000,1000,5122793,61454,36872,65535,3991,3991,1,2001
MPCTASK: EXP,1,122,6078,-83,-15,665,-688,-1029,-145,219,-77,-48,-90,-207,390,-290,-650,590,-63,636,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22261,0,22448,0,0,0,0,3784279,3816144,0,0,0,0,0,1000,1000,5122793,60673,36404,65535,4087,4087,1,2001
MPCTASK: EXP,1,124,6186,-186,-108,655,-666,-1054,-77,230,-719,154,-238,-392,390,-270,-734,590,-59,640,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,30186,0,30957,0,0,0,0,5131615,5262921,0,0,0,0,0,1000,1000,5262921,60561,36337,65535,4196,4196,1,2001
MPCTASK: EXP,1,126,6281,-254,-209,662,-512,-1064,-33,169,-1214,239,-364,-570,390,-201,-803,590,-44,655,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26020,0,26205,0,0,0,0,4423275,4454954,0,0,0,0,0,1000,1000,5262921,58545,35127,65535,4291,4291,1,2001
MPCTASK: EXP,1,128,6382,-294,-303,660,-291,-1054,-89,151,-1467,332,-454,-736,390,-111,-859,590,-57,642,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25813,0,26255,0,0,0,0,4388215,4463428,0,0,0,0,0,1000,1000,5262921,60960,36576,65535,4393,4393,1,2001
MPCTASK: EXP,1,130,6483,-295,-379,646,-20,-1022,-147,118,-1506,399,-500,-887,390,-2,-885,590,-83,616,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24887,0,25074,0,0,0,0,4230417,4262643,0,0,0,0,0,1000,1000,5262921,62299,37379,65535,4493,4493,1,2001
MPCTASK: EXP,1,132,6581,-253,-454,621,278,-982,-183,12,-1378,411,-497,-1019,390,122,-898,590,-114,585,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24033,0,24218,0,0,0,0,4085563,4117242,0,0,0,0,0,1000,1000,5262921,63900,38340,65535,4592,4592,1,2001
MPCTASK: EXP,1,134,6681,-207,-530,599,524,-930,-134,-109,-1114,389,-446,-1128,390,215,-899,590,-127,572,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23706,0,24254,0,0,0,0,4029975,4123256,0,0,0,0,0,1000,1000,5262921,59980,35988,65535,4692,4692,1,2001
MPCTASK: EXP,1,136,6784,-114,-587,582,746,-831,-79,-326,-743,333,-351,-1213,390,312,-865,590,-133,566,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24356,0,25803,0,0,0,0,4140367,4386702,0,0,0,0,0,1000,1000,5262921,58817,35290,65535,4795,4795,1,2001
MPCTASK: EXP,1,138,6882,-5,-618,574,886,-683,-21,-490,-273,305,-222,-1270,390,379,-796,590,-130,569,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22501,0,23067,0,0,0,0,3825091,3921626,0,0,0,0,0,1000,1000,5262921,55981,33589,65535,4894,4894,1,2001
MPCTASK: EXP,1,140,6987,119,-633,573,935,-515,24,-618,267,342,-72,-1299,390,416,-710,590,-126,573,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26966,0,28146,0,0,0,0,4584251,4784914,0,0,0,0,0,1000,1000,5262921,57007,34204,65535,4999,4999,1,2001
MPCTASK: EXP,1,142,7084,240,-642,584,888,-360,50,-693,713,395,84,-1298,390,420,-621,590,-115,584,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23671,0,24223,0,0,0,0,4024036,4118029,0,0,0,0,0,1000,1000,5262921,54859,32915,65535,5096,5096,1,2001
MPCTASK: EXP,1,144,7186,314,-658,597,710,-226,46,-790,1118,393,233,-1268,390,354,-540,590,-102,597,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25551,0,26286,0,0,0,0,4343515,4468766,0,0,0,0,0,1000,1000,5262921,54847,32908,65535,5198,5198,1,2001
MPCTASK: EXP,1,146,7289,367,-666,604,489,-83,12,-943,1323,342,358,-1210,390,272,-446,590,-95,604,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29381,0,29569,0,0,0,0,4994683,5026677,0,0,0,0,0,1000,1000,5262921,57783,34670,65535,5302,5302,1,2001
MPCTASK: EXP,1,148,7384,401,-666,603,245,73,-27,-1044,1418,276,448,-1125,390,180,-347,590,-101,598,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24830,0,25032,0,0,0,0,4220878,4255430,0,0,0,0,0,1000,1000,5262921,57263,34358,65535,5397,5397,1,2001
MPCTASK: EXP,1,150,7483,407,-639,598,-17,271,-51,-1113,1441,213,494,-1014,390,77,-223,590,-112,587,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22606,0,23502,0,0,0,0,3842951,3995569,0,0,0,0,0,1000,1000,5262921,60579,36347,65535,5496,5496,1,2001
MPCTASK: EXP,1,152,7586,387,-596,591,-283,474,-44,-1076,1324,145,492,-882,390,-25,-93,590,-117,582,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25426,0,26188,0,0,0,0,4322304,4452030,0,0,0,0,0,1000,1000,5262921,60534,36320,65535,5599,5599,1,2001
MPCTASK: EXP,1,154,7683,340,-542,585,-515,656,-36,-1000,1134,66,440,-730,390,-119,32,590,-122,577,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22659,0,23923,0,0,0,0,3851815,4066910,0,0,0,0,0,1000,1000,5262921,59127,35476,65535,5697,5697,1,2001
