MPCTASK: EXP,2,24,1197,145,635,609,439,569,123,933,10,-999,223,1279,699,220,604,699,-90,-99,426,69,69,1,1,0,0,0,0,0,1,1,0,5,27650,12833,40849,2181474,0,0,0,4700445,6944466,0,24,24,0,0,1000,1000,7494736
MPCTASK: EXP,2,26,1292,195,683,626,408,391,107,1279,99,-1125,333,1240,699,188,521,699,-73,-111,500,69,69,1,1,0,0,0,0,0,1,1,0,5,24004,11796,35871,2005143,0,0,0,4080691,6098147,0,26,26,0,0,1000,1000,7494736
MPCTASK: EXP,2,28,1396,154,730,640,216,162,58,1558,463,-969,416,1164,700,38,428,700,-59,-156,599,69,69,1,1,0,0,0,0,0,1,1,0,5,26848,13038,39958,2216447,0,0,0,4563940,6792877,0,28,28,0,0,1000,1000,7494736
MPCTASK: EXP,2,30,1496,265,711,644,186,-109,14,1767,410,-1498,460,1056,700,175,382,806,-55,-263,734,69,69,1,1,0,0,0,0,0,1,0,1012,5,25558,10234,39438,1739723,0,0,0,4344779,6704562,0,30,28,0,0,1000,1000,7494736
MPCTASK: EXP,2,32,1593,262,669,646,-9,-421,131,1287,501,-1558,459,921,700,-8,161,700,-53,-128,451,69,69,1,1,0,0,0,0,0,1,1,0,5,25438,11557,37067,1964539,0,0,0,4324348,6301473,0,32,30,0,0,1000,1000,7494736
MPCTASK: EXP,2,34,1693,291,572,654,-161,-675,161,1241,646,-1836,412,765,700,-58,-16,700,-45,-52,449,69,69,1,1,0,0,0,0,0,1,1,0,5,24488,11959,36518,2032969,0,0,0,4162876,6208169,0,34,32,0,0,1000,1000,7494736
MPCTASK: EXP,2,36,1791,272,488,669,-357,-819,134,924,1058,-1792,321,593,700,-135,-129,700,-30,-6,442,69,69,1,1,0,0,0,0,0,1,1,0,5,22995,11463,34530,1948701,0,0,0,3909056,5870085,0,36,34,0,0,1000,1000,7494736
MPCTASK: EXP,2,38,1897,204,463,679,-524,-828,73,519,804,-1301,196,411,700,-182,-158,700,-20,-74,334,69,69,1,1,0,0,0,0,0,1,1,0,5,26584,14056,40712,2389467,0,0,0,4519169,6921124,0,38,36,0,0,1000,1000,7494736
MPCTASK: EXP,2,40,1991,172,330,675,-670,-925,5,409,582,-1402,49,222,700,-193,-298,700,-24,94,414,69,69,1,1,0,0,0,0,0,1,1,0,5,22334,12356,34761,2100447,0,0,0,3796672,5909457,0,40,38,0,0,1000,1000,7494736
MPCTASK: EXP,2,42,2093,21,235,670,-798,-991,-3,149,26,-647,-105,33,700,-250,-388,700,-29,321,523,69,69,1,1,0,0,0,0,0,1,1,0,5,22629,13073,35838,2222348,0,0,0,3846793,6092536,0,42,40,0,0,1000,1000,7494736
MPCTASK: EXP,2,44,2193,-81,168,672,-743,-986,51,124,-667,-204,-253,-152,700,-225,-446,700,-27,-32,329,69,69,1,1,0,0,0,0,0,1,1,0,5,24840,11077,35990,1882969,0,0,0,4222777,6118329,0,44,42,0,0,1000,1000,7494736
MPCTASK: EXP,2,46,2292,-161,89,687,-625,-976,97,190,-1090,-144,-377,-331,700,-177,-503,700,-12,-88,370,69,69,1,1,0,0,0,0,0,1,1,0,5,23557,11139,34772,1893409,0,0,0,4004675,5911289,0,46,44,0,0,1000,1000,7494736
MPCTASK: EXP,2,48,2397,-212,32,703,-442,-941,76,247,-1321,-195,-468,-497,700,-190,-448,876,3,44,477,69,69,1,1,0,0,0,0,0,1,0,962,5,24240,13082,39189,2223933,0,0,0,4120728,6662232,0,48,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,50,2493,-249,-50,712,-225,-970,57,190,-1409,-207,-514,-648,700,-38,-572,850,12,-151,452,69,69,1,1,0,0,0,0,0,1,0,820,5,22731,11405,35847,1938814,0,0,0,3864196,6094054,0,50,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,52,2599,-255,-139,723,58,-989,199,65,-1377,-182,-511,-779,700,58,-612,811,23,51,438,69,69,1,1,0,0,0,0,0,1,0,588,5,23245,16533,41943,2810464,0,0,0,3951566,7130321,0,52,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,54,2696,-230,-245,744,324,-1003,278,-130,-1229,-153,-461,-888,700,148,-647,748,44,-65,391,69,69,1,1,0,0,0,0,0,1,0,229,5,23586,11227,38709,1908505,0,0,0,4009512,6580614,0,54,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,56,2792,-191,-317,761,489,-949,191,-385,-981,-199,-366,-972,700,200,-633,704,61,-33,290,69,69,0,0,0,0,0,0,0,0,0,0,5,23331,11717,35116,1991856,0,0,0,3966161,5969777,0,54,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,58,2895,-124,-420,775,629,-879,3,-635,-650,-173,-238,-1029,700,246,-630,701,75,-30,225,69,69,0,0,0,0,0,0,0,0,0,0,5,21425,15668,37690,2663618,0,0,0,3642264,6407454,0,54,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,60,2993,-60,-484,769,699,-745,-114,-873,-272,-212,-88,-1057,700,254,-581,700,47,-44,328,69,69,0,0,0,0,0,0,0,0,0,0,5,23993,11731,35794,1994212,0,0,0,4078640,6085061,0,54,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,62,3096,21,-545,760,735,-574,-122,-1072,122,-184,68,-1057,700,254,-516,700,36,-88,431,69,69,0,0,0,0,0,0,0,0,0,0,5,25791,13313,39181,2263160,0,0,0,4384436,6660914,0,54,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,64,3196,86,-572,756,694,-368,-82,-1208,480,-190,217,-1027,700,219,-423,700,40,-113,443,69,69,0,0,0,0,0,0,0,0,0,0,5,25202,12338,37757,2097321,0,0,0,4284320,6418759,0,54,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,66,3295,136,-587,751,553,-109,-70,-1243,837,-231,342,-969,700,148,-311,700,37,50,556,69,69,0,0,0,0,0,0,0,0,0,0,5,23931,12418,36420,2110943,0,0,0,4068184,6191567,0,54,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,68,3398,177,-573,743,395,131,-90,-1237,1068,-252,432,-883,700,75,-185,743,25,60,609,69,69,1,1,0,0,0,0,0,1,0,271,5,24648,12390,39478,2106142,0,0,0,4190048,6711408,0,56,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,70,3497,193,-533,734,181,385,-48,-1135,1218,-279,478,-773,700,-16,-47,778,24,123,520,69,69,1,1,0,0,0,0,0,1,0,450,5,24605,11280,38986,1917423,0,0,0,4182753,6627553,0,58,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,72,3600,191,-479,729,-55,618,30,-1010,1234,-299,475,-640,700,-106,91,839,29,72,424,69,69,1,1,0,0,0,0,0,1,0,749,5,25204,12766,39814,2170231,0,0,0,4284572,6768396,0,60,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,74,3696,166,-387,732,-288,841,114,-837,1161,-311,424,-489,700,-190,248,847,32,-6,345,69,69,1,1,0,0,0,0,0,1,0,767,5,21403,11659,36154,1982052,0,0,0,3638568,6146210,0,62,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,76,3794,136,-285,747,-486,1015,241,-677,921,-290,330,-322,700,-246,394,752,47,21,329,69,69,1,1,0,0,0,0,0,1,0,252,5,21105,12473,35236,2120330,0,0,0,3587672,5990276,0,64,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,78,3894,70,-150,769,-631,1152,199,-393,624,-314,201,-144,700,-292,539,706,69,-17,234,69,69,0,0,0,0,0,0,0,0,0,0,5,24179,10766,35021,1830075,0,0,0,4110256,5953651,0,64,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,80,3999,3,-59,784,-689,1163,72,-80,239,-355,51,40,700,-300,612,706,84,-5,146,69,69,0,0,0,0,0,0,0,0,0,0,5,23796,14973,39090,2545291,0,0,0,4045180,6645420,0,64,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,82,4099,-80,41,788,-713,1150,-23,44,-128,-359,-106,227,700,-302,691,704,84,56,196,69,69,0,0,0,0,0,0,0,0,0,0,5,25966,13857,39897,2355567,0,0,0,4414144,6782511,0,64,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,84,4197,-138,124,788,-654,1098,-47,53,-470,-290,-254,411,700,-257,745,703,79,4,214,69,69,0,0,0,0,0,0,0,0,0,0,5,26930,10689,37688,1817111,0,0,0,4577912,6407072,0,64,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,86,4294,-173,246,789,-533,1094,-50,54,-738,-98,-380,589,700,-184,830,703,79,72,278,69,69,0,0,0,0,0,0,0,0,0,0,5,23758,10972,35036,1865180,0,0,0,4038716,5956191,0,64,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,88,4399,-202,296,789,-398,1022,-68,58,-913,58,-470,755,700,-112,841,703,75,47,325,69,69,0,0,0,0,0,0,0,0,0,0,5,23919,14972,39502,2545169,0,0,0,4066124,6715476,0,64,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,90,4495,-220,384,783,-196,986,-88,97,-1077,251,-516,906,700,-23,876,700,65,112,511,69,69,0,0,0,0,0,0,0,0,0,0,5,23067,12592,35727,2140637,0,0,0,3921192,6073747,0,64,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,92,4600,-218,430,772,13,911,-99,140,-1134,378,-513,1038,700,59,863,700,52,151,662,69,69,0,0,0,0,0,0,0,0,0,0,5,25086,15393,40547,2616621,0,0,0,4264532,6893076,0,64,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,94,4696,-188,509,759,233,881,-92,219,-1014,408,-462,1148,700,143,875,700,40,130,541,69,69,0,0,0,0,0,0,0,0,0,0,5,23233,13595,36904,2311008,0,0,0,3949524,6273704,0,64,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,96,4795,-160,573,751,403,820,-38,284,-841,377,-367,1232,700,192,863,700,43,64,338,69,69,0,0,0,0,0,0,0,0,0,0,5,23673,11977,35719,2036035,0,0,0,4024324,6072279,0,64,45,0,0,1000,1000,7494736
MPCTASK: EXP,2,98,4897,-101,638,746,556,750,-25,422,-634,232,-238,1290,700,242,840,700,41,-11,258,69,69,1,1,0,0,0,0,0,1,1,0,5,22927,13616,36616,2314729,0,0,0,3897548,6224775,0,66,47,0,0,1000,1000,7494736
MPCTASK: EXP,2,100,4998,-22,715,746,666,674,3,624,-309,18,-88,1318,700,273,811,700,46,28,289,69,69,1,1,0,0,0,0,0,1,1,0,5,25883,12116,38070,2059576,0,0,0,4400096,6472015,0,68,49,0,0,1000,1000,7494736
MPCTASK: EXP,2,102,5098,24,755,752,667,537,31,862,38,-108,68,1318,700,244,742,700,52,0,281,69,69,0,0,0,0,0,0,0,0,0,0,5,26086,11763,37917,1999629,0,0,0,4434620,6446013,0,69,50,0,0,1000,1000,7494736
MPCTASK: EXP,2,104,5200,111,781,759,649,335,15,980,391,-199,217,1288,700,229,649,700,59,-63,294,69,69,0,0,0,0,0,0,0,0,0,0,5,24865,13114,38049,2229426,0,0,0,4227048,6468794,0,69,50,0,0,1000,1000,7494736
MPCTASK: EXP,2,106,5296,147,784,764,527,133,-16,1162,678,-199,342,1230,700,158,538,700,61,137,444,69,69,0,0,0,0,0,0,0,0,0,0,5,24197,10698,34964,1818444,0,0,0,4113524,5943890,0,69,50,0,0,1000,1000,7494736
MPCTASK: EXP,2,108,5396,176,777,760,383,-62,-81,1165,854,-186,432,1144,700,81,427,700,44,-16,436,69,69,0,0,0,0,0,0,0,0,0,0,5,23157,11334,34561,1926654,0,0,0,3936612,5875306,0,69,50,0,0,1000,1000,7494736
MPCTASK: EXP,2,110,5499,202,758,750,231,-246,-126,1214,1053,-280,478,1034,700,9,313,700,25,55,646,69,69,0,0,0,0,0,0,0,0,0,0,5,25927,10752,36746,1827873,0,0,0,4407396,6247029,0,69,50,0,0,1000,1000,7494736
MPCTASK: EXP,2,112,5600,197,712,736,-11,-483,-129,1216,1125,-378,475,901,700,-89,174,747,10,60,667,69,69,1,1,0,0,0,0,0,1,0,305,5,24465,11975,37298,2035605,0,0,0,4158896,6340844,0,71,50,0,0,1000,1000,7494736
MPCTASK: EXP,2,114,5703,221,609,720,-200,-748,-89,1185,986,-509,424,750,700,15,130,807,2,-15,496,69,69,1,1,0,0,0,0,0,1,0,621,5,26470,12119,40501,2060159,0,0,0,4499676,6885357,0,73,50,0,0,1000,1000,7723876
MPCTASK: EXP,2,116,5803,177,541,715,-431,-913,41,786,929,-520,330,583,700,-197,-108,771,15,291,592,69,69,1,1,0,0,0,0,0,1,0,422,5,27873,11569,40949,1966620,0,0,0,4738364,6961386,0,75,51,0,0,1000,1000,7723876
MPCTASK: EXP,2,118,5900,115,422,718,-585,-1037,95,312,622,-506,201,405,700,-253,-234,700,18,28,277,69,69,1,1,0,0,0,0,0,1,1,0,5,25550,11762,37385,1999526,0,0,0,4343376,6355521,0,77,53,0,0,1000,1000,7723876
MPCTASK: EXP,2,120,6002,66,327,727,-666,-1040,87,176,412,-522,50,220,700,-262,-322,700,27,89,278,69,69,1,1,0,0,0,0,0,1,1,0,5,25632,12397,38591,2107412,0,0,0,4357363,6560503,0,79,55,0,0,1000,1000,7723876
MPCTASK: EXP,2,122,6101,-35,257,733,-734,-1023,28,173,17,-317,-106,33,700,-282,-386,700,33,-13,187,69,69,1,1,0,0,0,0,0,1,1,0,5,24000,13448,37880,2285948,0,0,0,4080000,6439627,0,81,57,0,0,1000,1000,7723876
MPCTASK: EXP,2,124,6199,-99,223,737,-686,-969,8,235,-429,-187,-254,-151,700,-240,-408,700,37,-23,221,69,69,1,1,0,0,0,0,0,1,1,0,5,24618,10851,35921,1844622,0,0,0,4184836,6106579,0,83,59,0,0,1000,1000,7723876
MPCTASK: EXP,2,126,6303,-172,148,744,-596,-982,7,281,-875,-111,-380,-328,700,-190,-467,700,44,-44,286,69,69,1,1,0,0,0,0,0,1,1,0,5,24854,12008,37071,2041140,0,0,0,4224976,6302213,0,85,61,0,0,1000,1000,7723876
MPCTASK: EXP,2,128,6399,-225,77,750,-435,-989,-6,292,-1175,-78,-470,-495,700,-122,-511,700,49,36,412,69,69,0,0,0,0,0,0,0,0,0,0,5,22857,10599,33896,1801740,0,0,0,3885544,5762357,0,86,61,0,0,1000,1000,7723876
MPCTASK: EXP,2,130,6502,-250,-8,758,-205,-1021,45,263,-1362,-70,-516,-646,700,-31,-561,700,58,60,443,69,69,0,0,0,0,0,0,0,0,0,0,5,23581,12963,36612,2203577,0,0,0,4008624,6223961,0,86,61,0,0,1000,1000,7723876
MPCTASK: EXP,2,132,6599,-250,-93,757,26,-1029,-45,153,-1383,-41,-513,-777,700,56,-595,700,48,152,706,69,69,0,0,0,0,0,0,0,0,0,0,5,22462,10054,32594,1709097,0,0,0,3818553,5541414,0,86,61,0,0,1000,1000,7723876
MPCTASK: EXP,2,134,6704,-233,-187,744,254,-1032,-124,-36,-1310,-20,-462,-887,700,134,-618,731,19,-93,724,69,69,1,1,0,0,0,0,0,1,0,215,5,24741,11685,38223,1986410,0,0,0,4205909,6498081,0,87,61,0,0,1000,1000,7723876
MPCTASK: EXP,2,136,6812,-181,-270,729,493,-977,-102,-314,-1041,-35,-367,-971,700,211,-609,843,8,-89,430,69,69,1,1,0,0,0,0,0,1,0,790,5,31061,12355,45398,2100247,0,0,0,5280300,7717692,0,89,61,0,0,1000,1000,7723876
MPCTASK: EXP,2,138,6907,-119,-341,721,670,-863,25,-548,-650,-51,-238,-1029,700,259,-574,700,21,-45,265,69,69,1,1,0,0,0,0,0,1,1,0,5,24911,12512,37493,2051700,0,0,0,4234700,6374017,0,91,63,0,0,1000,1000,7723876
MPCTASK: EXP,2,140,7010,-44,-412,730,760,-731,87,-792,-213,-37,-88,-1057,700,276,-529,700,30,-40,280,69,69,1,1,0,0,0,0,0,1,1,0,5,26845,13444,40626,2285297,0,0,0,4563608,6906461,0,93,65,0,0,1000,1000,7723876
MPCTASK: EXP,2,142,7103,28,-458,738,757,-560,26,-966,178,-44,68,-1057,700,262,-457,700,38,-56,306,69,69,1,1,0,0,0,0,0,1,1,0,5,21609,11788,33469,2003860,0,0,0,3673457,5689657,0,95,67,0,0,1000,1000,7723876
MPCTASK: EXP,2,144,7210,110,-489,743,713,-372,-25,-1074,558,-18,217,-1027,700,197,-411,870,37,-63,350,69,69,1,1,0,0,0,0,0,1,0,895,5,26848,11636,40036,1978074,0,0,0,4564048,6806149,0,97,68,0,0,1000,1000,7723876
MPCTASK: EXP,2,146,7306,175,-503,745,588,-161,1,-1127,907,11,342,-969,700,82,-367,879,45,-82,343,69,69,1,1,0,0,0,0,0,1,0,934,5,22033,11790,37268,2004270,0,0,0,3745536,6335626,0,99,68,0,0,1000,1000,7723876
MPCTASK: EXP,2,148,7407,218,-504,755,364,72,161,-1069,1225,22,432,-883,700,81,-167,701,55,0,380,69,69,0,0,0,0,0,0,0,0,0,0,5,25499,11001,36567,1869967,0,0,0,4334724,6216446,0,100,68,0,0,1000,1000,7723876
MPCTASK: EXP,2,150,7508,241,-476,775,126,275,186,-1071,1291,-6,478,-773,700,0,-38,708,75,259,478,69,69,0,0,0,0,0,0,0,0,0,0,5,26504,10951,37524,1861617,0,0,0,4505496,6379151,0,100,68,0,0,1000,1000,7723876
MPCTASK: EXP,2,152,7606,253,-410,779,-46,470,-33,-1026,1292,-8,475,-640,700,-63,103,701,72,228,581,69,69,0,0,0,0,0,0,0,0,0,0,5,22325,13145,35878,2234632,0,0,0,3795249,6099199,0,100,68,0,0,1000,1000,7723876
MPCTASK: EXP,2,154,7710,230,-358,766,-252,624,-158,-913,1245,-60,424,-489,700,-141,217,700,34,48,850,69,69,0,0,0,0,0,0,0,0,0,0,5,27613,11817,39500,2008837,0,0,0,4694040,6715192,0,100,68,0,0,1000,1000,7723876
MPCTASK: EXP,2,156,7810,186,-250,746,-469,839,-163,-869,1027,-75,330,-322,700,-211,382,782,13,-87,484,69,69,1,1,0,0,0,0,0,1,0,473,5,24071,13804,39872,2346577,0,0,0,4091896,6778313,0,101,68,0,0,1000,1000,7723876
MPCTASK: EXP,2,158,7908,130,-172,731,-637,968,-69,-586,728,-86,201,-144,700,-256,487,700,17,-44,299,69,69,1,1,0,0,0,0,0,1,1,0,5,26968,9989,37029,1697988,0,0,0,4584532,6295020,0,103,69,0,0,1000,1000,7723876
MPCTASK: EXP,2,160,8009,66,-67,733,-733,1077,118,-344,197,35,50,40,700,-263,596,700,33,-8,213,69,69,1,1,0,0,0,0,0,1,1,0,5,27449,10402,38279,1768196,0,0,0,4666264,6507466,0,105,71,0,0,1000,1000,7723876
MPCTASK: EXP,2,162,8103,-6,18,743,-746,1077,62,-51,28,99,-106,227,700,-266,659,700,43,14,162,69,69,1,1,0,0,0,0,0,1,1,0,5,23041,10247,33361,1741763,0,0,0,3916912,5671406,0,107,73,0,0,1000,1000,7723876
MPCTASK: EXP,2,164,8209,-66,109,751,-702,1054,-3,-28,-408,153,-254,411,700,-222,727,700,50,43,239,69,69,0,0,0,0,0,0,0,0,0,0,5,27099,10552,37858,1793828,0,0,0,4606744,6435897,0,108,73,0,0,1000,1000,7723876
MPCTASK: EXP,2,166,8310,-126,181,755,-619,1002,-41,122,-550,154,-380,589,700,-181,757,700,47,-20,255,69,69,0,0,0,0,0,0,0,0,0,0,5,26906,11122,38097,1890668,0,0,0,4573962,6476557,0,108,73,0,0,1000,1000,7723876
MPCTASK: EXP,2,168,8405,-186,253,756,-499,955,-53,-15,-956,26,-470,755,700,-124,797,700,45,-57,321,69,69,0,0,0,0,0,0,0,0,0,0,5,21971,11909,33948,2024390,0,0,0,3734996,5771312,0,108,73,0,0,1000,1000,7723876
MPCTASK: EXP,2,170,8509,-197,332,757,-274,948,-24,-172,-1176,-188,-516,906,700,-22,842,700,52,-30,393,69,69,0,0,0,0,0,0,0,0,0,0,5,26042,11188,37301,1901899,0,0,0,4427216,6341296,0,108,73,0,0,1000,1000,7723876
MPCTASK: EXP,2,172,8608,-212,397,757,-61,922,-31,-152,-1286,-418,-513,1038,700,55,855,700,51,50,512,69,69,0,0,0,0,0,0,0,0,0,0,5,24342,12086,36495,2054609,0,0,0,4137937,6204312,0,108,73,0,0,1000,1000,7723876
MPCTASK: EXP,2,174,8710,-193,449,748,175,872,-90,-132,-1247,-539,-462,1148,700,138,846,726,29,119,748,69,69,1,1,0,0,0,0,0,1,0,177,5,23220,13235,38694,2249925,0,0,0,3947220,6578105,0,109,73,0,0,1000,1000,7723876
MPCTASK: EXP,2,176,8811,-163,502,734,389,823,-101,-40,-1092,-524,-367,1232,700,201,829,778,13,-42,503,69,69,1,1,0,0,0,0,0,1,0,458,5,27121,10600,39569,1801943,0,0,0,4610528,6726921,0,111,73,0,0,1000,1000,7723876
MPCTASK: EXP,2,178,8906,-97,550,719,597,758,-39,134,-779,-399,-238,1289,700,262,794,700,11,-56,309,69,69,1,1,0,0,0,0,0,1,1,0,5,22136,12469,34850,2119624,0,0,0,3762964,5924705,0,113,75,0,0,1000,1000,7723876
MPCTASK: EXP,2,180,9008,-29,603,717,707,678,32,413,-288,-294,-88,1318,700,277,746,700,17,-30,235,69,69,1,1,0,0,0,0,0,1,1,0,5,23645,11812,35530,2008050,0,0,0,4019552,6040259,0,115,77,0,0,1000,1000,7723876
MPCTASK: EXP,2,182,9111,43,636,723,726,553,35,532,108,-218,68,1318,700,265,684,700,23,-6,268,69,69,1,1,0,0,0,0,0,1,1,0,5,27158,11091,38322,1885349,0,0,0,4616901,6514752,0,117,79,0,0,1000,1000,7723876
MPCTASK: EXP,2,184,9210,122,667,734,672,435,34,638,605,-176,217,1288,700,232,614,700,34,-4,251,69,69,1,1,0,0,0,0,0,1,1,0,5,25293,12740,38108,2165736,0,0,0,4299840,6478492,0,119,81,0,0,1000,1000,7723876
