MPCTASK: EXP,0,28,1373,-167,681,766,301,-446,-143,854,-46,-1485,324,1180,700,-163,286,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22002,0,22056,0,0,0,0,3740335,3749644,0,0,0,0,0,1000,1000,5152832
MPCTASK: EXP,0,30,1475,-203,636,741,174,-579,-113,696,237,-1509,369,1072,700,-276,177,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24030,0,24260,0,0,0,0,4084979,4124404,0,0,0,0,0,1000,1000,5152832
MPCTASK: EXP,0,32,1577,-164,603,736,123,-651,-56,936,401,-1728,368,937,700,-304,66,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24598,0,24660,0,0,0,0,4181475,4192286,0,0,0,0,0,1000,1000,5152832
MPCTASK: EXP,0,34,1681,-183,539,746,-36,-804,4,1244,193,-1928,320,781,700,-353,-82,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28944,0,28998,0,0,0,0,4920439,4929753,0,0,0,0,0,1000,1000,5152832
MPCTASK: EXP,0,36,1781,-190,421,765,-113,-1056,100,1317,-172,-2001,230,609,700,-360,-272,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28661,0,28719,0,0,0,0,4872203,4882380,0,0,0,0,0,1000,1000,5152832
MPCTASK: EXP,0,38,1876,-251,329,782,-203,-1222,130,700,-135,-1927,105,427,700,-407,-364,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24043,0,24103,0,0,0,0,4086941,4097657,0,0,0,0,0,1000,1000,5152832
MPCTASK: EXP,0,40,1978,-308,240,779,-269,-1232,43,-381,391,-1700,-42,238,700,-458,-383,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24225,0,24518,0,0,0,0,4118189,4168258,0,0,0,0,0,1000,1000,5152832
MPCTASK: EXP,0,42,2075,-352,146,779,-338,-1029,46,-898,447,-1365,-197,49,700,-452,-395,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21904,0,21957,0,0,0,0,3723519,3732845,0,0,0,0,0,1000,1000,5152832
MPCTASK: EXP,0,44,2181,-413,77,787,-375,-861,54,-552,-131,-1086,-344,-137,700,-420,-436,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27559,0,27613,0,0,0,0,4684911,4694241,0,0,0,0,0,1000,1000,5152832
MPCTASK: EXP,0,46,2278,-449,23,797,-299,-774,23,-194,-715,-767,-469,-315,700,-345,-474,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25009,0,25071,0,0,0,0,4251379,4262084,0,0,0,0,0,1000,1000,5152832
MPCTASK: EXP,0,48,2381,-485,-42,809,-176,-765,-8,70,-1035,-439,-559,-481,700,-274,-524,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25804,0,26051,0,0,0,0,4386571,4428777,0,0,0,0,0,1000,1000,5152832
MPCTASK: EXP,0,50,2487,-476,-101,809,23,-770,-76,188,-1202,-164,-605,-632,700,-169,-557,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,32560,0,32614,0,0,0,0,5535067,5544396,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,52,2583,-441,-167,799,248,-789,-134,181,-1193,-23,-603,-763,700,-60,-581,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27598,0,28006,0,0,0,0,4691612,4760993,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,54,2678,-391,-232,778,471,-796,-146,76,-1060,-23,-552,-872,700,38,-592,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24108,0,24170,0,0,0,0,4098295,4109012,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,56,2778,-314,-310,758,682,-795,-118,-109,-865,-153,-458,-956,700,131,-599,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23516,0,23572,0,0,0,0,3997707,4007372,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,58,2877,-234,-383,742,828,-753,-61,-373,-515,-339,-329,-1013,700,184,-583,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23020,0,23076,0,0,0,0,3913271,3923014,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,60,2977,-111,-415,734,945,-620,-2,-539,-57,-529,-179,-1042,700,243,-514,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22817,0,22871,0,0,0,0,3878851,3888181,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,62,3081,3,-427,739,952,-450,66,-641,463,-674,-22,-1041,700,253,-421,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26651,0,26705,0,0,0,0,4530516,4539841,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,64,3181,101,-457,753,877,-330,101,-680,926,-731,125,-1011,700,227,-354,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25596,0,25789,0,0,0,0,4351103,4384126,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,66,3281,168,-471,771,664,-151,70,-886,1418,-707,251,-953,700,140,-248,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25542,0,25595,0,0,0,0,4342095,4351262,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,68,3376,225,-473,778,438,31,-11,-1027,1718,-613,341,-867,700,59,-142,702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20961,0,21015,0,0,0,0,3563155,3572481,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,70,3481,252,-460,778,164,238,-75,-1182,1859,-463,387,-757,700,-41,-19,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26163,0,26225,0,0,0,0,4447563,4458264,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,72,3579,268,-423,768,-86,453,-128,-1236,1834,-303,384,-624,700,-118,109,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23696,0,23750,0,0,0,0,4028308,4037575,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,74,3680,246,-364,757,-405,701,-108,-1179,1572,-142,333,-473,700,-213,253,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24006,0,24062,0,0,0,0,4080967,4090683,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,76,3779,194,-271,750,-656,927,-69,-1046,1226,-5,238,-306,700,-291,406,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23072,0,23126,0,0,0,0,3922239,3931564,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,78,3883,137,-189,744,-824,1061,-33,-667,846,105,109,-128,700,-334,504,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27159,0,27216,0,0,0,0,4616867,4626808,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,80,3981,83,-125,746,-894,1088,18,-287,388,188,-40,56,700,-329,558,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25202,0,25383,0,0,0,0,4284123,4315342,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,82,4080,26,-69,752,-866,1022,44,-3,-85,277,-197,243,700,-291,584,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23751,0,23804,0,0,0,0,4037611,4046774,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,84,4182,-23,28,764,-785,1014,42,-46,-365,360,-346,427,700,-241,665,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25771,0,25824,0,0,0,0,4380951,4390276,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,86,4283,-67,98,765,-674,988,-38,-112,-540,460,-471,605,700,-183,713,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26430,0,26488,0,0,0,0,4493079,4503048,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,88,4382,-92,165,762,-550,981,-80,-182,-603,613,-561,771,700,-118,756,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25355,0,25647,0,0,0,0,4310364,4360198,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,90,4482,-120,226,750,-422,980,-150,-311,-688,753,-607,922,700,-62,791,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24752,0,25202,0,0,0,0,4207731,4284449,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,92,4583,-129,305,736,-268,1027,-113,-312,-796,900,-604,1054,700,6,834,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26789,0,26842,0,0,0,0,4554071,4563234,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,94,4683,-128,407,728,-92,1091,-74,-129,-962,924,-553,1164,700,75,880,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26216,0,26575,0,0,0,0,4456583,4517821,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,96,4784,-130,532,725,73,1116,-76,482,-1079,780,-458,1248,700,122,899,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27470,0,27523,0,0,0,0,4669883,4679054,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,98,4883,-128,612,726,235,967,-62,1020,-964,512,-330,1305,700,141,844,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26958,0,27012,0,0,0,0,4582835,4592157,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,100,4982,-126,679,727,370,748,-27,1188,-928,236,-179,1334,700,137,780,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25924,0,25977,0,0,0,0,4406894,4416058,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,102,5082,-117,713,725,461,495,-19,1186,-635,-92,-22,1334,700,103,686,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25715,0,25777,0,0,0,0,4357375,4382249,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,104,5185,-75,772,723,533,293,-9,1423,-426,-479,125,1304,700,86,605,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26841,0,26896,0,0,0,0,4562915,4572523,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,106,5282,-57,767,726,507,5,2,1396,-159,-763,251,1246,700,20,478,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24959,0,25012,0,0,0,0,4242992,4252154,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,108,5381,-52,719,725,405,-292,-5,1420,181,-1056,341,1160,700,-70,314,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23432,0,23487,0,0,0,0,3983315,3992900,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,110,5482,-9,662,724,317,-549,0,1476,317,-1284,387,1050,700,-108,146,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24639,0,24709,0,0,0,0,4188415,4200621,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,112,5585,-19,571,730,149,-832,38,1310,336,-1413,384,917,700,-188,-17,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26847,0,26901,0,0,0,0,4563891,4573220,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,114,5682,-68,502,730,-60,-962,22,623,783,-1390,333,766,700,-316,-91,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24999,0,25053,0,0,0,0,4249759,4259073,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,116,5782,-121,399,730,-287,-981,11,-87,1211,-1164,238,599,700,-426,-170,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25144,0,25197,0,0,0,0,4274463,4283626,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,118,5884,-171,342,733,-482,-859,0,-278,889,-812,109,421,700,-466,-207,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26660,0,26720,0,0,0,0,4531742,4542448,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,120,5985,-237,320,736,-605,-726,-6,-48,397,-385,-40,236,700,-485,-231,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26930,0,26984,0,0,0,0,4577979,4587443,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,122,6082,-336,250,740,-683,-752,-27,468,-126,79,-197,49,700,-497,-338,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25015,0,25068,0,0,0,0,4252307,4261749,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,124,6184,-439,151,748,-651,-879,-22,824,-864,488,-346,-135,700,-468,-465,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26562,0,27044,0,0,0,0,4515477,4597520,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,126,6282,-500,65,754,-464,-977,-42,724,-1304,688,-471,-312,700,-391,-541,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24662,0,24724,0,0,0,0,4192416,4203134,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,128,6384,-520,-17,743,-206,-1029,-117,538,-1382,717,-561,-479,700,-288,-594,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26208,0,26262,0,0,0,0,4455183,4464509,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,130,6484,-509,-114,721,77,-1069,-142,308,-1370,601,-607,-630,700,-169,-644,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26041,0,26094,0,0,0,0,4426907,4436074,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,132,6581,-470,-206,693,366,-1069,-134,80,-1294,359,-604,-762,700,-45,-674,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24012,0,24066,0,0,0,0,4082035,4091361,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,134,6682,-400,-304,678,636,-1046,-52,-145,-1096,48,-553,-871,700,75,-697,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24628,0,24995,0,0,0,0,4186663,4249185,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,136,6783,-321,-379,674,830,-963,31,-376,-751,-280,-458,-955,700,157,-679,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25147,0,25565,0,0,0,0,4274823,4346232,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,138,6885,-212,-447,680,968,-850,95,-580,-300,-566,-330,-1013,700,226,-643,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26997,0,27551,0,0,0,0,4589389,4683978,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,140,6978,-108,-491,693,1005,-686,137,-712,198,-781,-179,-1041,700,247,-575,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21238,0,21292,0,0,0,0,3610315,3619637,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,142,7083,12,-524,711,983,-506,137,-820,716,-868,-22,-1041,700,254,-492,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26491,0,26548,0,0,0,0,4503403,4513170,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,144,7181,95,-549,734,839,-324,119,-925,1200,-846,125,-1011,700,200,-402,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23294,0,23348,0,0,0,0,3959899,3969355,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,146,7282,163,-560,746,642,-123,34,-1065,1549,-742,251,-953,700,124,-295,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24574,0,24628,0,0,0,0,4177428,4186748,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,148,7384,203,-555,749,388,92,-56,-1160,1752,-591,341,-868,700,28,-178,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27180,0,27234,0,0,0,0,4620443,4629769,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,150,7479,232,-524,740,115,336,-118,-1205,1759,-401,387,-757,700,-60,-42,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21749,0,22129,0,0,0,0,3697291,3762065,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,152,7584,217,-474,725,-190,577,-134,-1180,1627,-220,384,-625,700,-169,99,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24838,0,24892,0,0,0,0,4222355,4231681,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,154,7683,169,-416,713,-476,784,-92,-1088,1329,-72,333,-473,700,-273,230,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24923,0,24977,0,0,0,0,4236919,4246243,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,156,7788,113,-330,708,-686,969,-23,-855,952,65,238,-306,700,-340,360,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29839,0,29893,0,0,0,0,5072567,5081890,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,158,7884,31,-223,709,-834,1096,27,-470,513,184,109,-128,700,-392,477,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26100,0,26155,0,0,0,0,4436919,4446369,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,160,7983,-18,-141,717,-841,1094,59,-79,84,305,-40,56,700,-371,536,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24242,0,24295,0,0,0,0,4121036,4130356,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,162,8084,-76,-40,726,-796,1077,46,75,-236,400,-197,243,700,-339,614,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25491,0,25665,0,0,0,0,4333431,4363194,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,164,8184,-110,39,736,-682,1023,34,89,-459,454,-346,427,700,-271,666,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25980,0,26037,0,0,0,0,4416543,4426377,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,166,8286,-153,101,740,-565,964,-14,13,-673,496,-471,605,700,-206,701,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27717,0,27773,0,0,0,0,4711737,4721515,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,168,8385,-169,171,735,-395,944,-88,-181,-796,611,-561,771,700,-122,753,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25967,0,26021,0,0,0,0,4414252,4423576,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,170,8485,-169,240,723,-222,970,-131,-394,-857,823,-607,922,700,-35,805,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26018,0,26071,0,0,0,0,4422995,4432158,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,172,8584,-160,300,707,-57,1006,-146,-385,-831,1008,-604,1054,700,37,831,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25346,0,25400,0,0,0,0,4308727,4318048,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,174,8684,-141,379,693,90,1052,-110,-119,-732,1076,-553,1164,700,97,851,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26004,0,26154,0,0,0,0,4420751,4446346,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,176,8783,-117,476,685,226,1045,-50,156,-585,1034,-458,1248,700,139,864,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23000,0,23058,0,0,0,0,3909883,3919817,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,178,8885,-87,560,685,328,977,-20,558,-477,926,-330,1305,700,163,838,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25256,0,25308,0,0,0,0,4293383,4302546,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,180,8989,-74,623,689,395,816,-4,1026,-518,775,-179,1334,700,159,767,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28519,0,28583,0,0,0,0,4848111,4859102,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,182,9084,-50,688,702,458,654,44,1245,-391,547,-22,1334,700,142,704,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23695,0,23748,0,0,0,0,4028059,4037222,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,184,9186,-18,733,709,501,371,27,1521,-200,98,125,1304,700,107,597,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25920,0,25975,0,0,0,0,4406395,4415866,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,186,9285,3,737,706,456,95,-66,1498,193,-410,250,1246,700,34,477,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25290,0,25350,0,0,0,0,4299235,4309666,0,0,0,0,0,1000,1000,5544396
