MPCTASK: EXP,2,74,3686,-7,23,1036,43,51,-19,98,26,228,0,0,1000,4,25,1000,332,273,220,69,69,0,0,0,0,0,0,0,0,0,0,4,18377,11570,30035,1966823,0,0,0,3124094,5106060,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,76,3783,-6,14,1032,35,26,-21,38,37,191,0,0,1000,1,16,1000,327,255,208,69,69,0,0,0,0,0,0,0,0,0,0,3,15022,12155,27266,2066339,0,0,0,2553544,4635283,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,78,3892,-17,-1,1032,14,5,-1,-4,40,122,0,0,1000,-10,1,1000,332,245,188,69,69,0,0,0,0,0,0,0,0,0,0,5,26501,10586,37175,1799519,0,0,0,4505220,6319864,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,80,3988,-37,-11,1032,-8,-1,11,-27,-13,44,0,0,1000,-27,-6,1000,332,230,167,69,69,0,0,0,0,0,0,0,0,0,0,5,22675,10140,33182,1723803,0,0,0,3854664,5641036,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,82,4092,-64,-12,1035,-24,2,22,-23,-87,-39,0,0,1000,-47,-6,1000,335,233,161,69,69,0,0,0,0,0,0,0,0,0,0,5,22846,13301,36237,2261126,0,0,0,3883734,6160326,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,84,4189,-83,-23,1035,-20,-2,6,-27,-151,-117,0,0,1000,-56,-15,1000,335,246,179,69,69,0,0,0,0,0,0,0,0,0,0,4,20019,13467,33572,2289354,0,0,0,3403073,5707402,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,86,4289,-87,-28,1037,6,0,22,-51,-178,-175,0,0,1000,-51,-18,1000,337,277,202,69,69,0,0,0,0,0,0,0,0,0,0,4,23222,10392,33702,1766585,0,0,0,3947603,5729311,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,88,4381,-79,-23,1042,40,8,27,-28,-154,-207,0,0,1000,-39,-13,1000,342,214,137,69,69,0,0,0,0,0,0,0,0,0,0,3,13452,12689,26228,2156914,0,0,0,2286860,4458742,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,90,4487,-65,-25,1042,69,9,11,-15,-90,-221,0,0,1000,-25,-16,1000,342,185,129,69,69,0,0,0,0,0,0,0,0,0,0,4,19991,11514,31597,1957321,0,0,0,3398317,5371588,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,92,4588,-53,-11,1045,80,19,30,12,-15,-180,0,0,1000,-18,-3,1000,345,219,139,69,69,0,0,0,0,0,0,0,0,0,0,5,23935,7742,32362,1315984,0,0,0,4068858,5501559,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,94,4684,-44,-13,1049,76,11,8,67,70,-167,0,0,1000,-18,-11,1000,349,224,155,69,69,0,0,0,0,0,0,0,0,0,0,3,15903,13080,29190,2223561,0,0,0,2703583,4962361,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,96,4791,-36,-10,1047,52,5,-30,38,194,-135,0,0,1000,-24,-8,1000,341,279,215,69,69,0,0,0,0,0,0,0,0,0,0,5,24885,11235,36214,1909921,0,0,0,4230373,6156492,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,98,4896,-67,-20,1045,-7,-4,0,-4,99,-99,0,0,1000,-55,-16,1000,345,200,145,69,69,0,0,0,0,0,0,0,0,0,0,5,27774,12605,40466,2142757,0,0,0,4721536,6879254,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,100,4990,-113,-34,1044,-54,-12,10,-51,-54,-1,0,0,1000,-91,-25,1000,344,175,124,69,69,0,0,0,0,0,0,0,0,0,0,5,22503,12037,35037,2046303,0,0,0,3825323,5956343,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,102,5087,-163,-33,1045,-74,3,21,-112,-254,152,0,0,1000,-119,-16,1000,345,116,96,69,69,0,0,0,0,0,0,0,0,0,0,4,20177,12008,32273,2041355,0,0,0,3429938,5486415,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,104,5187,-207,-35,1047,-55,18,20,-41,-411,272,0,0,1000,-138,-19,1000,347,193,125,69,69,0,0,0,0,0,0,0,0,0,0,4,19730,11065,31020,1880903,0,0,0,3353965,5273584,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,106,5290,-244,-32,1049,-15,27,7,-30,-476,417,0,0,1000,-151,-15,1000,349,226,147,69,69,0,0,0,0,0,0,0,0,0,0,5,23733,10855,34675,1845174,0,0,0,4034546,5894853,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,108,5382,-265,-14,1050,46,50,18,28,-522,438,0,0,1000,-147,1,1000,350,302,196,69,69,0,0,0,0,0,0,0,0,0,0,3,14944,12040,27071,2046764,0,0,0,2540446,4602182,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,110,5485,-291,-1,1053,94,57,3,39,-459,435,0,0,1000,-157,12,1000,353,275,179,69,69,0,0,0,0,0,0,0,0,0,0,4,17986,11186,29623,1901542,0,0,0,3057526,5035952,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,112,5594,-308,9,1055,142,57,-14,114,-419,356,0,0,1000,-161,14,1000,352,176,139,69,69,0,0,0,0,0,0,0,0,0,0,5,27149,11087,38379,1884614,0,0,0,4615198,6524553,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,114,5688,-318,29,1050,192,49,-43,213,-501,191,0,0,1000,-150,20,1000,341,161,145,69,69,0,0,0,0,0,0,0,0,0,0,4,19975,12470,32532,2119738,0,0,0,3395679,5530542,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,116,5786,-316,38,1048,252,22,-29,204,-461,-14,0,0,1000,-133,21,1000,342,175,146,69,69,0,0,0,0,0,0,0,0,0,0,4,17719,13078,30885,2223123,0,0,0,3012158,5250408,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,118,5889,-300,43,1046,307,-7,-33,157,-309,-229,0,0,1000,-119,19,1000,339,128,145,69,69,0,0,0,0,0,0,0,0,0,0,5,23192,10327,33606,1755492,0,0,0,3942415,5713148,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,120,5992,-268,42,1044,354,-37,-13,156,-235,-443,0,0,1000,-89,12,1000,341,126,130,69,69,0,0,0,0,0,0,0,0,0,0,5,23772,12497,36578,2124330,0,0,0,4041147,6218216,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,122,6093,-248,25,1042,363,-70,-26,90,-77,-534,0,0,1000,-80,-5,1000,337,240,190,69,69,0,0,0,0,0,0,0,0,0,0,5,23251,12862,36203,2186499,0,0,0,3952497,6154665,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,124,6192,-244,9,1040,332,-86,-21,-49,39,-521,0,0,1000,-91,-12,1000,336,246,195,69,69,0,0,0,0,0,0,0,0,0,0,4,21357,13792,35241,2344441,0,0,0,3630657,5990942,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,126,6293,-242,-9,1038,293,-87,-44,-115,69,-317,0,0,1000,-100,-21,1000,329,129,157,69,69,0,0,0,0,0,0,0,0,0,0,5,23780,12661,36673,2152331,0,0,0,4042386,6234503,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,128,6389,-229,-28,1033,273,-68,-9,-176,-6,-128,0,0,1000,-92,-29,1000,332,216,165,69,69,0,0,0,0,0,0,0,0,0,0,4,18811,12663,31562,2152504,0,0,0,3197707,5365524,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,130,6493,-236,-39,1033,241,-49,-25,-193,-40,13,0,0,1000,-104,-27,1000,327,182,158,69,69,0,0,0,0,0,0,0,0,0,0,4,22181,12767,35667,2170362,0,0,0,3770688,6063442,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,132,6587,-242,-37,1030,217,-11,-16,-123,-157,53,0,0,1000,-107,-23,1000,326,233,182,69,69,0,0,0,0,0,0,0,0,0,0,4,19862,9938,29888,1689411,0,0,0,3376496,5081036,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,134,6691,-236,-30,1031,226,13,-16,-107,-155,28,0,0,1000,-102,-9,1000,327,190,156,69,69,0,0,0,0,0,0,0,0,0,0,5,22175,11873,34255,2018302,0,0,0,3769654,5823504,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,136,6789,-232,-28,1030,225,34,-8,-87,-103,-45,0,0,1000,-103,-6,1000,329,255,199,69,69,0,0,0,0,0,0,0,0,0,0,4,19378,11310,30776,1922577,0,0,0,3294150,5231857,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,138,6887,-230,-23,1028,220,46,-20,-31,-128,-119,0,0,1000,-101,-4,1000,324,233,186,69,69,0,0,0,0,0,0,0,0,0,0,3,15140,13122,28354,2230617,0,0,0,2573719,4820157,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,140,6993,-225,-21,1023,218,46,-25,-41,-102,-201,0,0,1000,-100,-1,1000,318,233,191,69,69,0,0,0,0,0,0,0,0,0,0,4,20058,14527,35061,2469508,0,0,0,3409779,5960348,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,142,7093,-222,-20,1025,211,34,2,95,-113,-235,0,0,1000,-99,-11,1000,325,254,195,69,69,0,0,0,0,0,0,0,0,0,0,4,21520,13061,34974,2220329,0,0,0,3658298,5945776,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,144,7193,-212,-25,1025,208,16,-28,21,-14,-107,0,0,1000,-98,-16,1000,320,217,183,69,69,0,0,0,0,0,0,0,0,0,0,5,22964,10091,33143,1715373,0,0,0,3903776,5634289,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,146,7292,-196,-22,1019,206,16,-63,-82,-61,-19,0,0,1000,-84,-6,1000,306,271,236,69,69,0,0,0,0,0,0,0,0,0,0,4,23094,9891,33073,1681339,0,0,0,3925979,5622453,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,148,7397,-195,-15,1013,192,32,-40,-23,-120,-37,0,0,1000,-85,0,1000,305,233,201,69,69,0,0,0,0,0,0,0,0,0,0,4,24721,11882,37526,2019822,0,0,0,4202548,6379466,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,150,7493,-194,-15,1010,187,36,10,-9,-176,-139,0,0,1000,-79,-1,1000,310,218,165,69,69,0,0,0,0,0,0,0,0,0,0,5,21580,11899,33773,2022784,0,0,0,3668464,5741500,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,152,7593,-180,0,1015,199,46,64,107,-105,-317,0,0,1000,-71,2,1000,315,61,41,69,69,0,0,0,0,0,0,0,0,0,0,5,24699,8949,33735,1521232,0,0,0,4198655,5735012,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,154,7687,-169,7,1024,204,26,47,42,-34,-478,0,0,1000,-72,11,1000,324,28,59,69,69,0,0,0,0,0,0,0,0,0,0,4,17766,10210,28063,1735576,0,0,0,3020247,4770794,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,156,7790,-147,5,1025,209,6,-5,143,-41,-490,0,0,1000,-54,0,1000,324,16,119,69,69,0,0,0,0,0,0,0,0,0,0,4,16854,13657,30610,2321571,0,0,0,2865178,5203666,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,158,7893,-134,-1,1024,193,-19,-10,17,7,-317,0,0,1000,-46,-3,1000,322,68,119,69,69,0,0,0,0,0,0,0,0,0,0,4,18906,13462,32779,2288561,0,0,0,3213968,5572565,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,160,7994,-124,-4,1026,176,-22,-3,106,26,-233,0,0,1000,-44,-17,1000,325,231,177,69,69,0,0,0,0,0,0,0,0,0,0,4,19285,12367,33491,2102281,0,0,0,3278358,5693568,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,162,8095,-116,-2,1021,163,-30,-29,37,8,-175,0,0,1000,-41,-9,1000,315,186,167,69,69,0,0,0,0,0,0,0,0,0,0,4,21182,13013,34283,2212195,0,0,0,3600854,5828181,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,164,8196,-111,-7,1020,150,-26,-3,-17,-17,-228,0,0,1000,-38,-13,1000,320,163,136,69,69,0,0,0,0,0,0,0,0,0,0,5,24371,10837,35534,1842288,0,0,0,4142973,6040898,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,166,8291,-103,-5,1020,146,-17,11,-64,8,-270,0,0,1000,-35,-4,1000,320,256,200,69,69,0,0,0,0,0,0,0,0,0,0,4,18421,12355,30864,2100271,0,0,0,3131526,5246921,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,168,8392,-94,-9,1023,140,-15,13,-9,0,-255,0,0,1000,-29,-7,1000,323,127,104,69,69,0,0,0,0,0,0,0,0,0,0,4,22721,8931,31744,1518256,0,0,0,3862499,5396577,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,170,8494,-97,-16,1023,122,-11,-13,-39,34,-111,0,0,1000,-43,-13,1000,321,115,128,69,69,0,0,0,0,0,0,0,0,0,0,5,22187,11284,33560,1918320,0,0,0,3771631,5705253,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,172,8596,-90,-13,1022,108,-3,-17,-58,22,-68,0,0,1000,-38,-5,1000,318,222,181,69,69,0,0,0,0,0,0,0,0,0,0,4,22818,12762,35666,2169356,0,0,0,3878961,6063278,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,174,8699,-91,-16,1020,97,2,-25,-26,-52,-44,0,0,1000,-37,-5,1000,315,70,135,69,69,0,0,0,0,0,0,0,0,0,0,5,24705,13051,38410,2218458,0,0,0,4199799,6529910,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,176,8795,-78,-17,1014,101,15,-67,-96,-1,49,0,0,1000,-29,0,1000,300,189,189,69,69,0,0,0,0,0,0,0,0,0,0,5,24559,9518,34165,1618002,0,0,0,4174881,5808178,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,178,8897,-68,-19,1010,97,30,-24,-98,5,173,0,0,1000,-22,2,1000,305,116,141,69,69,0,0,0,0,0,0,0,0,0,0,4,19086,17084,36736,2904229,0,0,0,3244559,6245188,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,180,8994,-59,0,1010,102,73,20,-83,-82,266,0,0,1000,-12,24,1000,310,220,163,69,69,0,0,0,0,0,0,0,0,0,0,5,23080,10803,33970,1836418,0,0,0,3923566,5774954,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,182,9099,-42,11,1012,112,87,4,32,54,216,0,0,1000,-4,24,1000,312,42,104,69,69,0,0,0,0,0,0,0,0,0,0,5,25168,12484,37741,2122205,0,0,0,4278441,6416036,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,184,9195,-33,35,1011,104,87,-13,60,126,210,0,0,1000,-7,47,1000,308,86,126,69,69,0,0,0,0,0,0,0,0,0,0,5,23145,11653,34885,1980888,0,0,0,3934601,5930617,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,186,9304,-18,44,1012,87,69,31,159,80,185,0,0,1000,5,44,1000,312,153,108,69,69,0,0,0,0,0,0,0,0,0,0,5,29642,13952,43681,2371781,0,0,0,5039140,7425878,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,188,9397,-14,44,1014,62,45,24,120,136,206,0,0,1000,0,36,1000,314,189,134,69,69,0,0,0,0,0,0,0,0,0,0,5,24456,12031,36994,2045194,0,0,0,4157397,6288995,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,190,9488,-17,55,1017,37,30,18,220,74,183,0,0,1000,-7,32,1000,317,230,165,69,69,0,0,0,0,0,0,0,0,0,0,3,16156,11625,27871,1976225,0,0,0,2746460,4738082,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,192,9593,-21,58,1014,14,-7,-44,117,93,313,0,0,1000,-13,33,1000,305,123,157,69,69,0,0,0,0,0,0,0,0,0,0,4,19314,13190,32593,2242251,0,0,0,3283362,5540740,0,13,13,0,0,1000,1000
