MPCTASK: EXP,3,32,1583,113,450,198,-202,-417,33,879,778,-555,497,621,194,-147,26,194,-501,-246,2142,71,300,1,3,3,15,3,1,1,0,0,0,5,22024,9342,32012,1588076,0,1791,87436,3743941,5442062,0,0,0,994,1000,1399,1400,6802072
MPCTASK: EXP,3,34,1683,78,413,205,-362,-516,60,757,727,-551,449,465,194,-212,-41,194,-494,-250,2068,70,300,1,3,3,15,3,1,1,0,0,0,5,22465,7614,31965,1294392,0,225640,51544,3818959,5434031,0,0,0,994,1000,1399,1400,6802072
MPCTASK: EXP,3,36,1786,41,364,212,-467,-602,51,671,523,-582,359,294,194,-239,-117,194,-487,-237,1945,70,300,1,3,3,15,3,1,1,0,0,0,5,26007,9340,35903,1587860,0,1791,34926,4421193,6103614,0,0,0,993,1000,1399,1400,6802072
MPCTASK: EXP,3,38,1886,-14,314,217,-560,-661,35,561,334,-574,234,111,194,-275,-180,194,-482,-199,1679,70,300,1,3,3,15,3,1,1,0,0,0,5,23600,11297,35579,1920288,0,1791,43471,4011814,6048389,0,0,0,993,1000,1399,1400,6802072
MPCTASK: EXP,3,40,1985,-64,259,221,-578,-708,23,484,30,-577,87,-76,194,-263,-242,194,-478,-250,2135,70,300,1,3,3,15,3,1,1,0,0,0,5,22275,10446,33903,1775710,0,1790,87245,3786701,5763457,0,0,0,993,1000,1399,1400,6802072
MPCTASK: EXP,3,42,2086,-123,196,223,-572,-757,21,411,-252,-566,-67,-266,194,-253,-306,194,-476,-239,2079,70,300,1,3,3,15,3,1,1,0,0,0,5,24006,11098,35965,1886496,0,1790,23099,4081100,6114253,0,0,0,994,1000,1399,1400,6802072
MPCTASK: EXP,3,44,2184,-162,133,228,-472,-780,38,274,-535,-565,-215,-452,194,-197,-354,194,-471,-166,1458,69,300,1,3,3,15,3,1,1,0,0,0,5,23459,9524,33538,1619039,0,49966,23264,3987991,5701533,0,0,0,995,1000,1399,1400,6802072
MPCTASK: EXP,3,46,2284,-200,68,233,-366,-787,21,171,-692,-563,-340,-631,194,-156,-396,194,-466,-169,1648,69,300,1,3,3,15,3,1,1,0,0,0,5,21537,12205,34495,2074664,0,1790,24247,3661261,5864245,0,0,0,996,1000,1399,1400,6802072
MPCTASK: EXP,3,48,2385,-225,4,233,-227,-774,-7,61,-832,-574,-430,-797,194,-100,-425,194,-467,-192,2088,69,300,1,3,3,15,3,1,1,0,0,0,5,24340,9643,34780,1639222,0,71518,43398,4137753,5912610,0,0,0,997,1000,1399,1400,6802072
MPCTASK: EXP,3,50,2484,-234,-63,232,-64,-769,-19,-22,-891,-569,-476,-948,194,-38,-460,194,-471,-206,2345,69,300,1,3,3,15,3,1,1,0,0,0,5,21332,11304,33519,1921592,0,2778,100791,3626341,5698213,0,0,0,997,1000,1399,1400,6802072
MPCTASK: EXP,3,52,2585,-238,-125,233,74,-733,-13,-133,-859,-581,-474,-1079,194,0,-472,194,-469,-199,2219,69,300,1,3,3,15,3,1,1,0,0,0,5,26611,7480,35186,1271557,0,1790,23099,4523901,5981746,0,0,0,998,1000,1399,1400,6802072
MPCTASK: EXP,3,54,2687,-231,-188,232,200,-695,-15,-200,-834,-622,-423,-1188,194,35,-487,194,-470,-192,2142,69,300,1,3,3,15,3,1,1,0,0,0,5,24070,11785,36553,2003458,0,1790,23099,4091866,6214069,0,0,0,998,1000,1399,1400,6802072
MPCTASK: EXP,3,56,2784,-210,-239,231,330,-630,-6,-262,-728,-699,-329,-1272,194,68,-480,194,-470,-224,2175,69,300,1,3,3,15,3,1,1,0,0,0,5,23863,8372,32973,1423144,0,1790,87438,4056505,5605560,0,0,0,998,1000,1399,1400,6802072
MPCTASK: EXP,3,58,2884,-179,-291,230,429,-571,-3,-336,-524,-769,-200,-1329,194,83,-474,194,-470,-216,1965,69,300,1,3,3,15,3,1,1,0,0,0,5,21823,11263,33945,1914695,0,1790,123527,3709821,5770653,0,0,0,998,1000,1399,1400,6802072
MPCTASK: EXP,3,60,2980,-142,-332,231,487,-486,9,-391,-269,-858,-50,-1357,194,75,-448,194,-468,-219,2003,69,300,1,3,3,15,3,1,1,0,0,0,5,23035,6493,30011,1103664,0,1790,59124,3915965,5101997,0,0,0,998,1000,1399,1400,6802072
MPCTASK: EXP,3,62,3085,-102,-370,235,493,-400,28,-400,3,-957,106,-1356,194,57,-424,194,-464,-186,1660,69,300,1,3,3,15,3,1,1,0,0,0,5,21242,12077,34146,2052947,0,1790,118124,3611081,5804926,0,0,0,998,1000,1399,1400,6802072
MPCTASK: EXP,3,64,3183,-76,-395,238,435,-299,18,-405,240,-1039,254,-1327,194,10,-383,194,-461,-161,1482,69,300,1,3,3,15,3,1,1,0,0,0,5,21679,9608,32521,1633269,0,1791,126138,3685389,5528705,0,0,0,998,1000,1399,1400,6802072
MPCTASK: EXP,3,66,3282,-50,-415,239,356,-208,12,-389,413,-1089,380,-1268,194,-34,-346,194,-460,-143,1352,69,300,1,3,3,15,3,1,1,0,0,0,5,21593,9294,31888,1580022,0,1790,146358,3670709,5421015,0,0,0,998,1000,1399,1400,6802072
MPCTASK: EXP,3,68,3386,-35,-427,242,247,-110,5,-480,611,-1081,470,-1183,194,-94,-289,194,-457,-187,1753,69,300,1,3,3,15,3,1,1,0,0,0,5,25035,10556,36106,1794440,0,1790,64302,4255789,6138042,0,0,0,998,1000,1399,1400,6802072
MPCTASK: EXP,3,70,3486,-26,-431,239,124,5,-28,-624,788,-993,516,-1073,194,-151,-219,194,-466,-257,2287,69,300,1,3,3,15,3,1,1,0,0,0,5,22215,12204,34935,2074562,0,1790,65352,3776477,5938990,0,0,0,998,1000,1399,1400,6802072
MPCTASK: EXP,3,72,3583,-30,-427,236,-18,138,-38,-768,898,-869,513,-940,194,-208,-141,194,-470,-262,2337,69,300,1,3,3,15,3,1,1,0,0,0,5,23495,9045,32965,1537672,0,1790,23099,3994077,5604040,0,0,0,998,1000,1399,1400,6802072
MPCTASK: EXP,3,74,3689,-47,-407,234,-171,294,-36,-850,867,-731,462,-788,194,-260,-52,194,-473,-251,2379,69,300,1,3,3,15,3,1,1,0,0,0,5,28457,10027,38874,1704438,0,1790,43820,4837553,6608749,0,0,0,997,1000,1399,1400,6802072
MPCTASK: EXP,3,76,3783,-81,-387,232,-309,414,-26,-848,743,-597,367,-622,194,-304,13,194,-472,-286,2343,69,300,1,3,3,15,3,1,1,0,0,0,5,21887,10330,33180,1755955,0,1790,90463,3720724,5640832,0,0,0,996,1000,1399,1400,6802072
MPCTASK: EXP,3,78,3886,-117,-341,228,-406,563,-31,-855,512,-424,239,-444,194,-319,108,194,-477,-331,2313,69,300,1,3,3,15,3,1,1,0,0,0,5,22498,11398,35072,1937679,0,1790,65355,3824585,5962223,0,0,0,994,1000,1399,1400,6802072
MPCTASK: EXP,3,80,3980,-152,-291,226,-442,674,-21,-747,222,-264,88,-259,194,-304,182,194,-477,-322,2261,69,300,1,3,3,15,3,1,1,0,0,0,5,21320,7213,29992,1226103,0,1790,225785,3624277,5098768,0,0,0,992,1000,1399,1400,6802072
MPCTASK: EXP,3,82,4084,-193,-231,225,-442,759,-8,-615,-66,-128,-68,-72,194,-282,250,194,-476,-279,2242,69,300,1,3,3,15,3,1,1,0,0,0,5,22927,10881,34075,1849699,0,1790,23099,3897433,5792830,0,0,0,989,1000,1399,1400,6802072
MPCTASK: EXP,3,84,4181,-222,-168,224,-374,809,-5,-476,-336,3,-217,112,194,-231,305,194,-476,-231,2077,70,300,1,3,3,15,3,1,1,0,0,0,5,22783,7241,31007,1230906,0,1790,24247,3873053,5271310,0,0,0,989,1000,1399,1400,6802072
MPCTASK: EXP,3,86,4287,-249,-95,225,-284,851,-1,-322,-543,112,-342,289,194,-180,360,194,-474,-221,1985,69,300,1,3,3,15,3,1,1,0,0,0,5,24148,10684,35467,1816304,0,30595,56837,4105182,6029496,0,0,0,990,1000,1399,1400,6802072
MPCTASK: EXP,3,88,4386,-258,-19,226,-143,866,-11,-143,-716,206,-432,456,194,-108,404,194,-475,-244,2287,69,300,1,3,3,15,3,1,1,0,0,0,5,24115,8530,34132,1450100,0,1790,230156,4099465,5802414,0,0,0,992,1000,1399,1400,6802072
MPCTASK: EXP,3,90,4484,-260,53,225,-3,840,-26,69,-802,267,-478,607,194,-47,425,194,-479,-235,2357,69,300,1,3,3,15,3,1,1,0,0,0,5,22832,9058,32430,1539680,0,22235,24245,3881261,5513218,0,0,0,993,1000,1399,1400,6802072
MPCTASK: EXP,3,92,4583,-253,112,224,137,751,-13,327,-823,285,-475,739,194,7,406,194,-477,-234,2360,70,300,1,3,3,15,3,1,1,0,0,0,5,23104,8489,32391,1443016,0,1791,111869,3927657,5506572,0,0,0,994,1000,1399,1400,6802072
MPCTASK: EXP,3,94,4685,-224,187,221,305,690,-25,575,-812,228,-424,848,194,74,407,194,-483,-258,2354,70,300,1,3,3,15,3,1,1,0,0,0,5,21668,10387,32994,1765772,0,65923,72091,3683479,5609037,0,0,0,995,1000,1399,1400,6802072
MPCTASK: EXP,3,96,4787,-190,238,218,426,552,-15,675,-603,157,-329,933,194,103,369,194,-484,-274,2277,70,300,1,3,3,15,3,1,1,0,0,0,5,26037,8274,35168,1406443,0,1790,123882,4426082,5978787,0,0,0,996,1000,1399,1400,6802072
MPCTASK: EXP,3,98,4883,-129,286,217,557,426,-14,732,-402,65,-201,990,194,149,340,194,-485,-348,2232,70,300,1,3,3,15,3,1,1,0,0,0,5,22869,7514,31531,1277380,0,2093,170433,3887694,5360298,0,0,0,996,1000,1399,1400,6802072
MPCTASK: EXP,3,100,4986,-81,314,215,566,286,-30,613,-4,21,-50,1019,194,126,306,194,-490,-327,2216,70,300,1,3,3,15,3,1,1,0,0,0,5,23466,9431,33682,1603334,0,1793,46746,3989206,5725968,0,0,0,996,1000,1399,1400,6802072
MPCTASK: EXP,3,102,5090,3,335,211,619,180,-18,566,263,-96,106,1018,194,165,263,194,-492,-279,2250,70,300,1,3,3,15,3,1,1,0,0,0,5,25354,11990,37927,2038307,0,1790,40992,4212761,6447805,0,0,0,996,1000,1399,1400,6802072
MPCTASK: EXP,3,104,5184,41,338,211,493,48,0,586,594,-99,254,988,194,97,195,194,-488,-222,1935,70,300,1,3,3,15,3,1,1,0,0,0,5,23079,8913,32262,1514995,0,1791,23104,3923497,5484686,0,0,0,996,1000,1399,1400,6802072
MPCTASK: EXP,3,106,5286,58,308,211,303,-134,-7,582,789,-20,380,930,194,6,81,194,-490,-212,2051,70,300,1,3,3,15,3,1,1,0,0,0,5,22172,10769,34090,1830761,0,42529,24617,3769193,5795451,0,0,0,996,1000,1399,1400,6802072
MPCTASK: EXP,3,108,5384,71,284,210,133,-246,-18,510,828,44,470,845,194,-61,5,194,-493,-216,2176,70,300,1,3,3,15,3,1,1,0,0,0,5,21360,9899,31904,1682645,0,1790,46715,3631166,5423838,0,0,0,996,1000,1399,1400,6802072
MPCTASK: EXP,3,110,5483,71,246,210,-32,-367,19,584,832,15,516,734,194,-126,-95,194,-489,-220,2067,70,300,1,3,3,15,3,1,1,0,0,0,5,20608,9965,31095,1693851,0,1965,23946,3503274,5286287,0,0,0,996,1000,1399,1400,6802072
MPCTASK: EXP,3,112,5583,68,200,217,-150,-485,48,652,717,-103,513,602,194,-157,-197,194,-482,-206,1780,70,300,1,3,3,15,3,1,1,0,0,0,5,20535,10161,31977,1727307,0,1790,195121,3490885,5436239,0,0,0,996,1000,1399,1400,6802072
MPCTASK: EXP,3,114,5684,42,147,220,-282,-587,14,600,649,-260,462,450,194,-208,-287,194,-479,-207,1847,70,300,1,3,3,15,3,1,1,0,0,0,5,21919,9749,32540,1657240,0,1790,99991,3726042,5531911,0,0,0,996,1000,1399,1400,6802072
MPCTASK: EXP,3,116,5785,11,96,221,-378,-640,6,505,513,-375,367,283,194,-233,-350,194,-478,-240,2091,70,300,1,3,3,15,3,1,1,0,0,0,5,23699,8621,32955,1465498,0,1999,84677,4028741,5602400,0,0,0,995,1000,1399,1400,6802072
MPCTASK: EXP,3,118,5885,-30,42,218,-454,-680,-11,425,302,-448,239,105,194,-248,-411,194,-483,-189,1703,70,300,1,3,3,15,3,1,1,0,0,0,5,20691,11167,33167,1898283,0,1790,124761,3517337,5638585,0,0,0,993,1000,1399,1400,6802072
MPCTASK: EXP,3,120,5983,-74,-16,222,-481,-711,18,303,54,-492,88,-79,194,-241,-466,194,-477,-166,1446,70,300,1,3,3,15,3,1,1,0,0,0,5,22016,9147,31963,1554978,0,1790,113261,3742745,5433781,0,0,0,991,1000,1399,1400,6802072
MPCTASK: EXP,3,122,6084,-99,-73,224,-413,-714,27,273,-163,-529,-68,-266,194,-187,-514,194,-475,-161,1384,70,300,1,3,3,15,3,1,1,0,0,0,5,20885,12049,33462,2015981,0,1790,66178,3550473,5688656,0,0,0,991,1000,1399,1400,6802072
MPCTASK: EXP,3,124,6188,-135,-137,229,-366,-730,25,162,-337,-533,-217,-450,194,-155,-560,194,-470,-179,1586,69,300,1,3,3,15,3,1,1,0,0,0,5,25031,10048,36166,1708029,0,1818,24245,4255121,6148170,0,0,0,992,1000,1399,1400,6802072
MPCTASK: EXP,3,126,6286,-164,-192,232,-288,-699,10,26,-521,-550,-342,-628,194,-112,-579,194,-467,-169,1567,69,300,1,3,3,15,3,1,1,0,0,0,5,24962,9022,34886,1533697,0,1790,45589,4243453,5930773,0,0,0,993,1000,1399,1400,6802072
MPCTASK: EXP,3,128,6386,-188,-253,231,-187,-684,-14,11,-697,-572,-432,-794,194,-65,-613,194,-471,-209,2050,69,300,1,3,3,15,3,1,1,0,0,0,5,26653,6915,34333,1175321,0,2330,25222,4530899,5836761,0,0,0,995,1000,1399,1400,6802072
MPCTASK: EXP,3,130,6484,-196,-310,228,-57,-680,-26,-13,-851,-571,-478,-945,194,-7,-644,194,-477,-217,2358,69,300,1,3,3,15,3,1,1,0,0,0,5,19976,12070,32828,2051795,0,1791,45323,3395933,5580859,0,0,0,996,1000,1399,1400,6802072
MPCTASK: EXP,3,132,6585,-200,-372,225,92,-649,-25,-154,-873,-571,-475,-1077,194,40,-656,194,-479,-209,2344,69,300,1,3,3,15,3,1,1,0,0,0,5,22794,8690,32661,1477151,0,2000,34197,3874965,5552490,0,0,0,997,1000,1399,1400,6802072
MPCTASK: EXP,3,134,6685,-188,-429,224,231,-612,-25,-225,-829,-618,-424,-1187,194,82,-665,194,-480,-209,2267,70,300,1,3,3,15,3,1,1,0,0,0,5,20903,9540,32312,1621815,0,2119,134729,3553330,5493141,0,0,0,997,1000,1399,1400,6802072
MPCTASK: EXP,3,136,6787,-166,-476,227,353,-550,3,-278,-740,-721,-329,-1271,194,114,-657,194,-472,-202,1989,69,300,1,3,3,15,3,1,1,0,0,0,5,24835,9294,35133,1579854,0,1822,87706,4221962,5972797,0,0,0,997,1000,1399,1400,6802072
MPCTASK: EXP,3,138,6887,-138,-515,226,446,-495,-3,-319,-612,-790,-201,-1328,194,132,-643,194,-474,-220,2021,69,300,1,3,3,15,3,1,1,0,0,0,5,23383,10280,34485,1747522,0,1790,90862,3974961,5862551,0,0,0,998,1000,1399,1400,6802072
MPCTASK: EXP,3,140,6990,-93,-557,226,527,-420,-9,-379,-377,-850,-50,-1357,194,145,-623,194,-475,-201,1850,69,300,1,3,3,15,3,1,1,0,0,0,5,25450,10647,37461,1809961,0,1793,40614,4326472,6368476,0,0,0,998,1000,1399,1400,6802072
MPCTASK: EXP,3,142,7086,-46,-593,226,560,-350,-8,-441,-79,-876,106,-1357,194,135,-596,194,-475,-222,2026,69,300,1,3,3,15,3,1,1,0,0,0,5,22922,10021,33525,1703518,0,1790,49107,3896745,5699252,0,0,0,998,1000,1399,1400,6802072
MPCTASK: EXP,3,144,7187,-7,-617,225,521,-250,-15,-504,225,-892,254,-1327,194,98,-551,194,-477,-246,2219,69,300,1,3,3,15,3,1,1,0,0,0,5,26419,8181,35121,1390565,0,1790,65357,4491037,5970594,0,0,0,997,1000,1399,1400,6802072
MPCTASK: EXP,3,146,7287,24,-631,226,449,-148,-15,-565,507,-879,380,-1268,194,53,-497,194,-477,-230,2111,69,300,1,3,3,15,3,1,1,0,0,0,5,22291,11826,34884,2010230,0,2220,24246,3789425,5930454,0,0,0,997,1000,1399,1400,6802072
MPCTASK: EXP,3,148,7383,53,-637,225,312,-8,-16,-658,765,-814,470,-1183,194,-9,-421,194,-477,-223,2119,69,300,1,3,3,15,3,1,1,0,0,0,5,20458,9798,30993,1665427,0,1790,103013,3477713,5268892,0,0,0,997,1000,1399,1400,6802072
MPCTASK: EXP,3,150,7489,68,-631,223,166,131,-36,-777,934,-691,516,-1073,194,-68,-337,194,-483,-277,2371,70,300,1,3,3,15,3,1,1,0,0,0,5,25558,10331,36887,1756164,0,1790,55975,4344657,6270773,0,0,0,997,1000,1399,1400,6802072
MPCTASK: EXP,3,152,7590,68,-611,219,-5,288,-52,-871,1015,-538,513,-940,194,-130,-243,194,-491,-278,2445,70,300,1,3,3,15,3,1,1,0,0,0,5,26434,10964,37862,1863764,0,2696,55290,4493781,6436711,0,0,0,996,1000,1399,1400,6802072
MPCTASK: EXP,3,154,7687,50,-583,217,-171,431,-40,-880,954,-416,462,-789,194,-183,-157,194,-490,-287,2395,70,300,1,3,3,15,3,1,1,0,0,0,5,21868,11163,33698,1897614,0,1790,90881,3717434,5728763,0,0,0,995,1000,1399,1400,6802072
MPCTASK: EXP,3,156,7785,23,-541,214,-315,570,-28,-861,782,-272,367,-622,194,-219,-67,194,-491,-317,2351,70,300,1,3,3,15,3,1,1,0,0,0,5,23097,8726,32396,1483412,0,1791,65789,3925599,5507410,0,0,0,994,1000,1399,1400,6802072
MPCTASK: EXP,3,158,7890,-15,-483,213,-431,705,-20,-823,573,-109,239,-444,194,-246,30,194,-490,-331,2312,70,300,1,3,3,15,3,1,1,0,0,0,5,25220,11454,37730,1946832,0,2695,121870,4287393,6414291,0,0,0,992,1000,1399,1400,6802072
MPCTASK: EXP,3,160,7984,-59,-427,215,-487,781,-6,-677,252,25,88,-259,194,-242,94,194,-486,-317,2246,70,300,1,3,3,15,3,1,1,0,0,0,5,21304,10674,32383,1814462,0,1790,23099,3621583,5505109,0,0,0,990,1000,1399,1400,6802072
MPCTASK: EXP,3,162,8087,-102,-360,214,-485,842,-16,-559,-58,169,-68,-72,194,-221,162,194,-489,-260,2260,70,300,1,3,3,15,3,1,1,0,0,0,5,22454,10570,33878,1796808,0,1790,123230,3816962,5759393,0,0,0,989,1000,1399,1400,6802072
MPCTASK: EXP,3,164,8185,-136,-295,213,-421,864,-14,-423,-333,302,-217,112,194,-173,210,194,-489,-245,2184,70,300,1,3,3,15,3,1,1,0,0,0,5,23502,9024,32936,1534036,0,1790,23099,3995007,5599242,0,0,0,990,1000,1399,1400,6802072
MPCTASK: EXP,3,166,8291,-161,-212,211,-314,910,-21,-285,-557,416,-342,289,194,-113,277,194,-492,-229,2054,70,300,1,3,3,15,3,1,1,0,0,0,5,25650,12288,38630,2088819,0,1790,95578,4360450,6567209,0,0,0,992,1000,1399,1400,6802072
MPCTASK: EXP,3,168,8386,-171,-130,209,-166,923,-38,-107,-720,487,-432,456,194,-41,325,194,-498,-249,2350,70,300,1,3,3,15,3,1,1,0,0,0,5,23951,8950,33168,1521400,0,1791,23104,4071593,5638710,0,0,0,993,1000,1399,1400,6802072
