MPCTASK: EXP,3,46,2283,-181,-91,200,-235,-896,15,-110,-748,-987,-342,-438,164,-90,-525,164,-499,-258,2255,70,300,1,3,3,15,3,1,1,0,0,0,5,21904,7232,31372,1229379,0,1790,219978,3723573,5333378,0,0,0,992,1000,1399,1400,6646137
MPCTASK: EXP,3,48,2388,-189,-149,203,-88,-802,16,-270,-764,-1196,-432,-605,164,-25,-518,164,-496,-233,2117,70,300,1,3,3,15,3,1,1,0,0,0,5,22821,13854,37154,2355199,0,1791,23104,3879537,6316352,0,0,0,993,1000,1399,1400,6646137
MPCTASK: EXP,3,50,2487,-187,-227,207,54,-801,13,-356,-807,-1166,-479,-755,164,37,-559,164,-492,-359,2286,70,300,1,3,3,15,3,1,1,0,0,0,5,23659,11782,35944,2002752,0,1790,62662,4022013,6110584,0,0,0,994,1000,1399,1400,6646137
MPCTASK: EXP,3,52,2585,-178,-278,207,198,-645,19,-705,-655,-1144,-476,-887,164,81,-503,164,-492,-277,2300,70,300,1,3,3,15,3,1,1,0,0,0,5,20260,12027,33100,2044584,0,1790,54655,3443990,5627094,0,0,0,995,1000,1399,1400,6646137
MPCTASK: EXP,3,54,2686,-150,-343,207,324,-551,-9,-777,-558,-930,-425,-996,164,127,-496,164,-494,-274,2318,70,300,1,3,3,15,3,1,1,0,0,0,5,22615,11511,34786,1956751,0,1964,23919,3844437,5913685,0,0,0,996,1000,1399,1400,6646137
MPCTASK: EXP,3,56,2787,-116,-383,206,421,-402,-16,-846,-388,-805,-331,-1080,164,151,-452,164,-496,-322,2326,70,300,1,3,3,15,3,1,1,0,0,0,5,24005,11121,35664,1890545,0,1790,69024,4080709,6062958,0,0,0,997,1000,1399,1400,6646137
MPCTASK: EXP,3,58,2883,-75,-404,204,489,-256,-15,-780,-215,-729,-203,-1136,164,166,-402,164,-499,-318,2310,70,300,1,3,3,15,3,1,1,0,0,0,5,21540,10022,32189,1703607,0,1791,84927,3661593,5472327,0,0,0,997,1000,1399,1400,6646137
MPCTASK: EXP,3,60,2983,-36,-410,202,489,-90,-12,-672,51,-680,-53,-1165,164,144,-332,164,-499,-261,2306,70,300,1,3,3,15,3,1,1,0,0,0,5,21975,9164,31980,1557812,0,1966,119653,3735685,5436689,0,0,0,997,1000,1399,1400,6646137
MPCTASK: EXP,3,62,3085,-23,-421,202,396,-4,-5,-538,256,-706,103,-1164,164,72,-297,164,-498,-223,1921,70,300,1,3,3,15,3,1,1,0,0,0,5,23267,9975,33509,1695681,0,1790,23099,3955373,5696522,0,0,0,997,1000,1399,1400,6646137
MPCTASK: EXP,3,64,3184,0,-417,203,325,92,5,-530,381,-688,252,-1134,164,25,-235,164,-496,-234,1980,70,300,1,3,3,15,3,1,1,0,0,0,5,21263,11254,32904,1913030,0,2123,42062,3614509,5593885,0,0,0,997,1000,1399,1400,6646137
MPCTASK: EXP,3,66,3283,28,-397,202,269,199,-14,-513,577,-609,377,-1076,164,-14,-158,164,-500,-245,2113,70,300,1,3,3,15,3,1,1,0,0,0,5,23851,7299,32261,1240618,0,2695,165675,4054461,5484506,0,0,0,997,1000,1399,1400,6646137
MPCTASK: EXP,3,68,3390,48,-374,203,142,294,-12,-494,814,-535,467,-991,164,-77,-83,164,-499,-274,2352,70,300,1,3,3,15,3,1,1,0,0,0,5,26946,11054,38865,1879102,0,1893,123957,4580633,6607014,0,0,0,997,1000,1399,1400,6646137
MPCTASK: EXP,3,70,3485,46,-337,202,-21,400,-25,-494,931,-465,513,-880,164,-151,3,164,-502,-258,2440,70,300,1,3,3,15,3,1,1,0,0,0,5,23300,10047,34160,1707906,0,1790,115856,3960909,5807429,0,0,0,997,1000,1399,1400,6646137
MPCTASK: EXP,3,72,3588,28,-290,199,-192,500,-29,-453,875,-391,511,-748,164,-218,91,164,-506,-272,2409,70,300,1,3,3,15,3,1,1,0,0,0,5,23568,11325,36559,1925152,0,1790,154872,4006570,6215111,0,0,0,997,1000,1399,1400,6646137
MPCTASK: EXP,3,74,3687,-2,-243,196,-337,575,-25,-413,742,-324,459,-596,164,-269,168,164,-509,-284,2342,71,300,1,3,3,15,3,1,1,0,0,0,5,24590,9252,35007,1572788,0,1791,133773,4180149,5951295,0,0,0,997,1000,1399,1400,6646137
MPCTASK: EXP,3,76,3787,-47,-201,198,-445,597,6,-353,476,-286,365,-429,164,-299,217,164,-501,-271,2237,71,300,1,3,3,15,3,1,1,0,0,0,5,23338,11617,35774,1974850,0,1790,115007,3967305,6081579,0,0,0,996,1000,1399,1400,6646137
MPCTASK: EXP,3,78,3886,-99,-142,199,-513,653,-3,-381,257,-157,236,-251,164,-320,296,164,-501,-239,2067,70,300,1,3,3,15,3,1,1,0,0,0,5,24267,8979,34690,1526217,0,1790,140126,4125321,5897328,0,0,0,994,1000,1399,1400,6646137
MPCTASK: EXP,3,80,3986,-148,-79,202,-525,701,7,-339,-16,-16,86,-67,164,-309,362,164,-497,-257,2199,70,300,1,3,3,15,3,1,1,0,0,0,5,22400,11002,34538,1870298,0,1790,96954,3807909,5871547,0,0,0,992,1000,1399,1400,6646137
MPCTASK: EXP,3,82,4086,-191,-24,205,-472,699,22,-221,-272,105,-70,119,164,-275,402,164,-494,-186,1545,70,300,1,3,3,15,3,1,1,0,0,0,5,24219,9882,34576,1679948,0,1791,57198,4117077,5878026,0,0,0,989,1000,1399,1400,6646137
MPCTASK: EXP,3,84,4184,-225,33,205,-379,699,-5,-195,-511,204,-219,304,164,-220,445,164,-495,-235,2022,70,300,1,3,3,15,3,1,1,0,0,0,5,18690,13418,32659,2280961,0,2095,70186,3177189,5552050,0,0,0,989,1000,1399,1400,6908162
MPCTASK: EXP,3,86,4286,-240,105,200,-229,741,-22,-184,-667,245,-344,482,164,-145,512,164,-503,-216,1982,70,300,1,3,3,15,3,1,1,0,0,0,5,24724,9905,35133,1683732,0,1790,23099,4203029,5972766,0,0,0,990,1000,1399,1400,6908162
MPCTASK: EXP,3,88,4387,-248,171,194,-82,745,-32,-70,-754,263,-435,648,164,-76,548,164,-511,-277,2368,71,300,1,3,3,15,3,1,1,0,0,0,5,23017,12566,36118,2136016,0,1791,67841,3912765,6140142,0,0,0,992,1000,1399,1400,6908162
MPCTASK: EXP,3,90,4487,-249,223,197,57,685,-1,107,-827,255,-480,799,164,-15,542,164,-503,-244,2286,71,300,1,3,3,15,3,1,1,0,0,0,5,23507,9593,33897,1630706,0,1959,42278,3996166,5762637,0,0,0,994,1000,1399,1400,6908162
MPCTASK: EXP,3,92,4592,-236,281,197,203,643,2,158,-827,188,-478,931,164,43,554,164,-502,-239,2238,71,300,1,3,3,15,3,1,1,0,0,0,5,23742,14468,39884,2459528,0,1790,173472,4036021,6780309,0,0,0,995,1000,1399,1400,6908162
MPCTASK: EXP,3,94,4689,-219,327,196,319,567,-7,260,-761,177,-426,1040,164,79,538,164,-504,-229,2109,71,300,1,3,3,15,3,1,1,0,0,0,5,25771,10082,36817,1713824,0,1790,140720,4381097,6259073,0,0,0,996,1000,1399,1400,6908162
MPCTASK: EXP,3,96,4785,-177,378,196,454,513,-10,304,-638,132,-332,1125,164,128,536,164,-505,-270,2307,71,300,1,3,3,15,3,1,1,0,0,0,5,22293,10580,33431,1798494,0,1790,72682,3789821,5683393,0,0,0,997,1000,1399,1400,6908162
MPCTASK: EXP,3,98,4891,-126,418,195,549,431,-15,407,-347,119,-203,1182,164,145,507,164,-507,-293,2200,71,300,1,3,3,15,3,1,1,0,0,0,5,28346,8643,37787,1469186,0,1953,38760,4818738,6423811,0,0,0,997,1000,1399,1400,6908162
MPCTASK: EXP,3,100,4985,-70,456,190,585,349,-28,566,-91,66,-53,1211,164,155,471,164,-515,-304,2268,71,300,1,3,3,15,3,1,1,0,0,0,5,22551,9130,32503,1551990,0,1996,41387,3833730,5525699,0,0,0,997,1000,1399,1400,6908162
MPCTASK: EXP,3,102,5084,-27,481,189,543,224,-7,714,187,33,103,1210,164,121,415,164,-511,-279,2341,71,300,1,3,3,15,3,1,1,0,0,0,5,24731,6230,31927,1058942,0,2186,100895,4204177,5427765,0,0,0,997,1000,1399,1400,6908162
MPCTASK: EXP,3,104,5187,9,498,189,456,104,-12,737,442,35,252,1180,164,71,362,164,-513,-244,2162,71,300,1,3,3,15,3,1,1,0,0,0,5,21868,12082,34882,2053843,0,1790,111739,3717601,5930020,0,0,0,997,1000,1399,1400,6908162
MPCTASK: EXP,3,106,5286,53,511,187,377,0,0,799,562,-31,378,1122,164,45,309,164,-513,-281,2372,71,300,1,3,3,15,3,1,1,0,0,0,5,23882,8447,33015,1435983,0,1791,84943,4059913,5612603,0,0,0,997,1000,1399,1400,6908162
MPCTASK: EXP,3,108,5390,75,508,187,244,-130,4,835,698,-136,468,1037,164,-11,237,164,-512,-282,2378,71,300,1,3,3,15,3,1,1,0,0,0,5,25983,10415,37740,1770588,0,1790,122183,4416913,6415831,0,0,0,997,1000,1399,1400,6908162
MPCTASK: EXP,3,110,5492,73,494,184,72,-262,-22,930,772,-259,514,926,164,-87,152,164,-519,-318,2419,71,300,1,3,3,15,3,1,1,0,0,0,5,26402,12323,39832,2094840,0,1790,165802,4488377,6771632,0,0,0,997,1000,1399,1400,6908162
MPCTASK: EXP,3,112,5585,72,454,178,-71,-440,-15,932,652,-398,511,794,164,-125,40,164,-524,-285,2456,71,300,1,3,3,15,3,1,1,0,0,0,5,21151,10537,32599,1791161,0,81821,24045,3595625,5541775,0,0,0,996,1000,1399,1400,6908162
MPCTASK: EXP,3,114,5685,82,384,182,-156,-635,22,849,632,-563,460,642,164,-132,-90,164,-517,-369,2307,71,300,1,3,3,15,3,1,1,0,0,0,5,23238,9585,33389,1629402,0,1790,23099,3950331,5676291,0,0,0,996,1000,1399,1400,6908162
MPCTASK: EXP,3,116,5785,56,326,188,-277,-714,18,568,632,-563,365,475,164,-172,-157,164,-511,-216,1761,71,300,1,3,3,15,3,1,1,0,0,0,5,21761,9490,32313,1613292,0,2839,137449,3699214,5493277,0,0,0,995,1000,1399,1400,6908162
MPCTASK: EXP,3,118,5885,27,238,189,-376,-822,0,446,456,-567,236,297,164,-183,-263,164,-510,-284,2245,71,300,1,3,3,15,3,1,1,0,0,0,5,23532,8943,32741,1520343,0,1790,23105,4000318,5565957,0,0,0,993,1000,1399,1400,6908162
MPCTASK: EXP,3,120,5985,-21,152,186,-472,-882,-7,243,314,-530,86,113,164,-207,-342,164,-515,-288,2191,71,300,1,3,3,15,3,1,1,0,0,0,5,20544,11723,32818,1992879,0,1790,23099,3492413,5579138,0,0,0,991,1000,1399,1400,6908162
MPCTASK: EXP,3,122,6088,-76,79,190,-503,-852,26,-12,-69,-474,-70,-73,164,-198,-378,164,-509,-235,2151,71,300,1,3,3,15,3,1,1,0,0,0,5,25899,9124,35555,1550984,0,1790,68379,4402805,6044402,0,0,0,990,1000,1399,1400,6908162
MPCTASK: EXP,3,124,6192,-126,-2,190,-467,-844,11,-4,-405,-488,-219,-258,164,-172,-444,164,-509,-270,2227,71,300,1,3,3,15,3,1,1,0,0,0,5,27718,10587,39201,1799519,0,1999,98796,4711852,6664302,0,0,0,991,1000,1399,1400,6908162
MPCTASK: EXP,3,126,6291,-164,-103,194,-361,-879,18,-202,-685,-489,-344,-436,164,-120,-514,164,-505,-342,2257,71,300,1,3,3,15,3,1,1,0,0,0,5,28453,9213,38681,1566227,0,69144,82009,4836982,6575834,0,0,0,992,1000,1399,1400,6908162
MPCTASK: EXP,3,128,6388,-166,-158,196,-149,-741,16,-402,-818,-423,-435,-602,164,-22,-491,164,-503,-251,2264,71,300,1,3,3,15,3,1,1,0,0,0,5,21843,12273,35141,2086275,0,1792,50895,3713169,5974026,0,0,0,994,1000,1399,1400,6908162
MPCTASK: EXP,3,130,6488,-172,-213,196,-8,-635,-11,-418,-763,-290,-480,-753,164,23,-483,164,-505,-292,2345,71,300,1,3,3,15,3,1,1,0,0,0,5,24306,10232,35550,1739338,0,1997,66525,4131937,6043452,0,0,0,995,1000,1399,1400,6908162
MPCTASK: EXP,3,132,6588,-171,-264,195,102,-539,-33,-502,-689,-119,-478,-885,164,54,-468,164,-511,-268,2347,71,300,1,3,3,15,3,1,1,0,0,0,5,23681,11446,36056,1945775,0,2091,134274,4025717,6129559,0,0,0,996,1000,1399,1400,6908162
MPCTASK: EXP,3,134,6687,-162,-308,194,198,-430,-19,-579,-631,-3,-426,-994,164,76,-441,164,-508,-215,1888,71,300,1,3,3,15,3,1,1,0,0,0,5,24887,9526,34966,1619269,0,1790,70674,4230717,5944422,0,0,0,996,1000,1399,1400,6908162
MPCTASK: EXP,3,136,6790,-151,-344,192,263,-324,-25,-550,-588,-32,-332,-1079,164,82,-415,164,-513,-216,1879,71,300,1,3,3,15,3,1,1,0,0,0,5,23763,12535,37092,2130696,0,1791,111316,4039694,6305679,0,0,0,996,1000,1399,1400,6908162
MPCTASK: EXP,3,138,6886,-141,-362,192,303,-206,-2,-471,-507,-191,-203,-1136,164,68,-373,164,-507,-231,1911,71,300,1,3,3,15,3,1,1,0,0,0,5,22408,10864,33539,1846856,0,1790,23099,3809277,5701566,0,0,0,997,1000,1399,1400,6908162
MPCTASK: EXP,3,140,6986,-113,-368,194,369,-103,8,-367,-390,-324,-53,-1165,164,72,-327,164,-505,-237,1968,71,300,1,3,3,15,3,1,1,0,0,0,5,23119,9848,33851,1673997,0,1790,23099,3930213,5754823,0,0,0,997,1000,1399,1400,6908162
MPCTASK: EXP,3,142,7091,-73,-363,191,429,-14,-9,-293,-160,-419,103,-1164,164,71,-272,164,-510,-229,2009,71,300,1,3,3,15,3,1,1,0,0,0,5,27307,10759,38482,1828982,0,1790,23940,4642222,6542038,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,144,7186,-37,-354,189,416,58,-4,-295,138,-496,252,-1135,164,41,-214,164,-511,-227,1941,71,300,1,3,3,15,3,1,1,0,0,0,5,21597,10669,33233,1813693,0,25378,65421,3671377,5649629,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,146,7283,-2,-338,190,363,135,11,-271,378,-524,378,-1076,164,6,-150,164,-509,-225,1841,71,300,1,3,3,15,3,1,1,0,0,0,5,21502,8414,30992,1430178,0,1790,24247,3655213,5268793,0,0,0,998,1000,1399,1400,7220192
MPCTASK: EXP,3,148,7388,19,-321,194,257,193,16,-317,601,-515,468,-991,164,-46,-87,164,-505,-269,2199,71,300,1,3,3,15,3,1,1,0,0,0,5,24375,10062,35283,1710440,0,1957,65397,4143741,5998339,0,0,0,998,1000,1399,1400,7220192
MPCTASK: EXP,3,150,7486,34,-302,194,130,254,-23,-443,787,-460,514,-881,164,-99,-18,164,-509,-268,2372,71,300,1,3,3,15,3,1,1,0,0,0,5,21966,11234,34210,1909646,0,2098,88211,3734265,5815802,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,152,7587,37,-275,189,-11,337,-53,-526,864,-382,511,-748,164,-148,56,164,-520,-271,2464,71,300,1,3,3,15,3,1,1,0,0,0,5,21805,11248,34085,1912067,0,1790,128831,3706813,5794571,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,154,7684,15,-240,189,-190,433,-28,-586,824,-277,460,-596,164,-210,138,164,-516,-327,2358,71,300,1,3,3,15,3,1,1,0,0,0,5,20968,9666,31212,1643068,0,1790,23099,3564490,5306089,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,156,7789,-5,-191,187,-298,544,-28,-629,627,-104,365,-429,164,-227,228,164,-518,-286,2315,71,300,1,3,3,15,3,1,1,0,0,0,5,25860,10100,36770,1716898,0,1790,67927,4396182,6251029,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,158,7885,-32,-130,186,-370,651,-29,-559,400,84,236,-251,164,-226,318,164,-519,-301,2274,71,300,1,3,3,15,3,1,1,0,0,0,5,24335,8094,32945,1375839,0,1790,64218,4136867,5600881,0,0,0,993,1000,1399,1400,7220192
MPCTASK: EXP,3,160,7990,-62,-82,186,-389,663,-1,-351,182,190,86,-67,164,-206,347,164,-513,-278,2208,71,300,1,3,3,15,3,1,1,0,0,0,5,22711,12991,36946,2208403,0,1790,122349,3860789,6280833,0,0,0,989,1000,1399,1400,7220192
MPCTASK: EXP,3,162,8086,-91,-29,185,-363,668,-10,-283,-106,278,-70,119,164,-166,391,164,-517,-212,1764,71,300,1,3,3,15,3,1,1,0,0,0,5,23843,8775,32886,1491594,0,1791,23256,4053317,5590772,0,0,0,986,1000,1399,1400,7220192
MPCTASK: EXP,3,164,8188,-100,29,186,-253,681,-2,-250,-289,348,-219,304,164,-89,437,164,-514,-209,1718,71,300,1,3,3,15,3,1,1,0,0,0,5,22921,11264,34895,1914765,0,1790,98341,3896417,5932125,0,0,0,987,1000,1399,1400,7220192
MPCTASK: EXP,3,166,8291,-114,91,183,-169,695,-8,-167,-433,341,-344,482,164,-35,482,164,-518,-203,1616,71,300,1,3,3,15,3,1,1,0,0,0,5,26692,10589,37800,1800191,0,1790,65575,4537489,6426032,0,0,0,989,1000,1399,1400,7220192
MPCTASK: EXP,3,168,8389,-109,141,183,-38,661,-2,-81,-490,335,-434,648,164,35,494,164,-517,-211,1685,71,300,1,3,3,15,3,1,1,0,0,0,5,23150,10489,34955,1783054,0,1790,138164,3935427,5942461,0,0,0,992,1000,1399,1400,7220192
MPCTASK: EXP,3,170,8494,-112,202,182,34,655,-7,-30,-548,289,-480,799,164,71,525,164,-519,-238,1945,71,300,1,3,3,15,3,1,1,0,0,0,5,26548,12963,40091,2203725,0,1790,47168,4513094,6815616,0,0,0,994,1000,1399,1400,7220192
MPCTASK: EXP,3,172,8585,-110,254,181,120,611,-2,119,-673,272,-478,931,164,110,523,164,-518,-277,2308,71,300,1,3,3,15,3,1,1,0,0,0,5,23089,8299,32142,1410670,0,1997,104874,3924977,5464245,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,174,8687,-73,312,178,298,580,-23,220,-678,215,-426,1040,164,190,533,164,-526,-297,2345,71,300,1,3,3,15,3,1,1,0,0,0,5,23778,9486,33710,1612585,0,1790,49944,4042202,5730802,0,0,0,996,1000,1399,1400,7220192
