MPCTASK: EXP,0,28,1376,386,312,493,60,248,-167,500,1711,364,422,941,447,102,147,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25977,0,26032,0,0,0,0,4416105,4425552,0,0,0,0,0,1000,1000,4425552
MPCTASK: EXP,0,30,1470,335,320,470,-290,96,-176,744,1639,443,467,833,447,-59,47,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20287,0,20341,0,0,0,0,3448661,3458113,0,0,0,0,0,1000,1000,4425552
MPCTASK: EXP,0,32,1574,264,313,442,-606,-106,-157,967,1426,498,466,698,447,-204,-69,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23426,0,23749,0,0,0,0,3982262,4037350,0,0,0,0,0,1000,1000,4425552
MPCTASK: EXP,0,34,1673,190,296,426,-828,-332,-62,1143,978,497,418,542,447,-300,-194,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22317,0,22493,0,0,0,0,3793737,3823766,0,0,0,0,0,1000,1000,4425552
MPCTASK: EXP,0,36,1775,93,285,424,-953,-540,41,1255,408,499,328,370,447,-362,-297,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23494,0,23548,0,0,0,0,3993885,4003187,0,0,0,0,0,1000,1000,4425552
MPCTASK: EXP,0,38,1878,-1,210,434,-975,-804,157,1278,14,361,203,188,447,-395,-447,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27121,0,27176,0,0,0,0,4610553,4620009,0,0,0,0,0,1000,1000,4620009
MPCTASK: EXP,0,40,1974,-100,111,457,-942,-1029,206,1118,-355,271,56,0,447,-405,-589,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23035,0,23089,0,0,0,0,3915929,3925230,0,0,0,0,0,1000,1000,4620009
MPCTASK: EXP,0,42,2072,-187,30,475,-861,-1115,110,406,-529,48,-98,-189,447,-397,-637,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19954,0,20009,0,0,0,0,3392142,3401605,0,0,0,0,0,1000,1000,4620009
MPCTASK: EXP,0,44,2173,-252,-98,481,-754,-1153,42,-205,-576,-226,-246,-375,447,-362,-717,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22050,0,22105,0,0,0,0,3748369,3757832,0,0,0,0,0,1000,1000,4620009
MPCTASK: EXP,0,46,2272,-304,-203,486,-619,-1094,28,-395,-729,-363,-371,-554,447,-301,-770,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21274,0,21329,0,0,0,0,3616505,3625965,0,0,0,0,0,1000,1000,4620009
MPCTASK: EXP,0,48,2373,-357,-289,493,-471,-999,19,-409,-1008,-384,-461,-720,447,-237,-799,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21442,0,21496,0,0,0,0,3644985,3654291,0,0,0,0,0,1000,1000,4620009
MPCTASK: EXP,0,50,2475,-399,-346,493,-289,-890,-39,-309,-1282,-395,-507,-871,447,-162,-802,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21997,0,22052,0,0,0,0,3739477,3748940,0,0,0,0,0,1000,1000,4620009
MPCTASK: EXP,0,52,2575,-408,-414,489,-42,-829,-69,-257,-1452,-388,-505,-1002,447,-70,-813,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22150,0,22204,0,0,0,0,3765369,3774670,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,54,2674,-391,-459,481,224,-750,-76,-262,-1398,-417,-454,-1111,447,19,-794,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22419,0,22474,0,0,0,0,3811161,3820628,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,56,2776,-354,-503,470,474,-678,-66,-278,-1251,-450,-360,-1195,447,97,-767,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23158,0,23220,0,0,0,0,3936805,3947514,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,58,2879,-316,-523,466,657,-578,-14,-318,-953,-516,-231,-1252,447,134,-709,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25568,0,25623,0,0,0,0,4346510,4355972,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,60,2976,-242,-563,469,806,-509,29,-357,-576,-516,-81,-1280,447,170,-669,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22648,0,23092,0,0,0,0,3850089,3925747,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,62,3075,-173,-601,475,850,-431,47,-495,-83,-524,75,-1280,447,158,-614,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21764,0,21819,0,0,0,0,3699801,3709260,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,64,3177,-96,-630,483,825,-316,49,-703,399,-503,223,-1250,447,128,-540,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23245,0,23300,0,0,0,0,3951585,3961044,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,66,3280,-46,-626,494,695,-132,39,-880,857,-496,349,-1192,447,53,-425,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26120,0,26174,0,0,0,0,4440174,4449637,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,68,3376,-11,-608,498,507,67,-10,-897,1125,-504,439,-1106,447,-33,-308,449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23169,0,23222,0,0,0,0,3938589,3947894,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,70,3476,-3,-583,495,268,250,-32,-808,1283,-594,485,-996,447,-134,-193,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23001,0,23062,0,0,0,0,3910049,3920677,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,72,3576,-12,-532,486,23,451,-40,-769,1193,-749,482,-863,447,-225,-59,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22644,0,22699,0,0,0,0,3849481,3858947,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,74,3677,-36,-474,480,-182,625,-4,-682,996,-903,431,-712,447,-295,63,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21971,0,22024,0,0,0,0,3734886,3744186,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,76,3780,-73,-399,480,-332,769,23,-545,687,-942,336,-545,447,-340,182,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25180,0,25473,0,0,0,0,4280598,4330577,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,78,3877,-109,-328,483,-412,858,23,-583,503,-821,208,-367,447,-359,289,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22900,0,22962,0,0,0,0,3892949,3903525,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,80,3977,-152,-248,491,-464,947,15,-672,344,-611,57,-182,447,-359,399,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20920,0,20975,0,0,0,0,3556378,3565840,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,82,4082,-192,-151,494,-486,1058,-8,-656,182,-377,-99,4,447,-341,509,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26902,0,26957,0,0,0,0,4573301,4582764,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,84,4177,-231,-47,494,-480,1139,0,-390,-44,-242,-247,188,447,-302,596,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21956,0,22014,0,0,0,0,3732437,3742429,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,86,4280,-257,42,497,-407,1134,9,-73,-439,-251,-373,366,447,-226,639,449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24895,0,24957,0,0,0,0,4232153,4242757,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,88,4377,-284,154,502,-281,1124,29,53,-878,-314,-463,532,447,-139,701,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21787,0,21842,0,0,0,0,3703661,3713236,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,90,4479,-279,235,506,-60,1038,15,240,-1293,-438,-509,683,447,-13,702,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23602,0,23656,0,0,0,0,4012137,4021602,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,92,4579,-230,300,515,279,867,120,561,-1637,-769,-506,815,447,158,658,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24073,0,24126,0,0,0,0,4092209,4101512,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,94,4681,-159,341,534,694,590,254,932,-2467,-1052,-455,925,447,399,549,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25089,0,25152,0,0,0,0,4265046,4275804,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,96,4779,-65,380,560,1198,257,191,1486,-3882,-1004,-360,1009,447,691,415,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22141,0,22195,0,0,0,0,3763922,3773225,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,98,4884,71,379,573,1725,-37,-159,1386,-5140,-497,-232,1067,447,989,314,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27279,0,27334,0,0,0,0,4637338,4646803,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,100,4984,297,353,539,2398,-282,-522,632,-3490,-841,-81,1095,447,1125,228,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27614,0,27667,0,0,0,0,4694169,4703631,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,102,5084,17,582,472,1822,25,-454,-237,528,-724,75,1095,447,490,493,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26307,0,26747,0,0,0,0,4472013,4546980,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,104,5177,327,502,427,1714,-48,-138,111,2419,-239,224,1065,447,425,192,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20773,0,20828,0,0,0,0,3531333,3540796,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,106,5283,347,594,163,1492,-616,-1310,-535,3937,11777,349,1007,447,446,-209,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26211,0,26265,0,0,0,0,4455787,4465250,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,108,5377,-353,1112,198,250,-937,-991,225,-6175,-12456,439,921,447,183,-306,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20405,0,20837,0,0,0,0,3468734,3542431,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,110,5480,14,628,398,1289,-1905,668,4081,-171,-1935,485,811,447,157,-479,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23039,0,23094,0,0,0,0,3916605,3926069,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,112,5582,-112,918,160,199,-1668,-1298,4695,4722,-1682,482,678,447,-432,-87,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25559,0,25614,0,0,0,0,4344977,4354436,0,0,0,0,0,1000,1000,4770465
SUP: Locked, reboot required
MPCTASK: EXP,0,114,5680,726,1656,82,556,1088,81,-1321,1179,-774,431,527,447,409,1318,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23494,0,23549,0,0,0,0,3993913,4003377,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,116,5780,486,1335,35,59,691,-538,-915,3713,1964,336,360,447,-52,909,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23210,0,23837,0,0,0,0,3945521,4052291,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,118,5880,467,1239,22,110,674,-236,-204,1046,1368,208,182,447,102,748,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23243,0,23298,0,0,0,0,3951325,3960785,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,120,5977,410,1268,6,-268,996,-133,-183,1444,1681,57,-2,447,27,874,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20669,0,20724,0,0,0,0,3513757,3523216,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,122,6078,303,1178,50,-422,829,142,286,1262,1069,-99,-189,447,-30,710,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21461,0,21515,0,0,0,0,3648170,3657633,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,124,6177,337,1033,46,-186,199,18,699,955,713,-247,-374,447,125,405,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20849,0,21278,0,0,0,0,3544237,3617406,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,126,6281,357,1020,23,-139,-33,-101,777,834,634,-373,-551,447,211,330,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23385,0,23689,0,0,0,0,3975386,4027219,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,128,6377,355,1037,14,-154,-131,-106,735,763,631,-463,-718,447,256,329,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19647,0,19701,0,0,0,0,3339829,3349293,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,130,6480,347,1049,15,-151,-188,-58,659,675,626,-509,-869,447,294,344,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23073,0,23127,0,0,0,0,3922209,3931673,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,132,6582,336,1055,19,-137,-213,-16,572,588,619,-506,-1000,447,320,372,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24882,0,24938,0,0,0,0,4229930,4239674,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,134,6683,325,1059,20,-119,-210,-1,483,515,614,-455,-1110,447,333,413,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24224,0,24550,0,0,0,0,4117977,4173516,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,136,6781,316,1063,22,-98,-184,14,390,447,609,-360,-1194,447,331,466,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21705,0,21759,0,0,0,0,3689834,3699134,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,138,6881,308,1061,23,-98,-181,15,326,409,609,-232,-1252,447,307,512,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22007,0,22064,0,0,0,0,3741181,3750886,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,140,6980,302,1060,21,-78,-161,5,258,359,608,-81,-1280,447,277,568,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19839,0,20497,0,0,0,0,3372485,3484701,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,142,7082,296,1060,21,-72,-133,4,195,326,609,75,-1280,447,233,629,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22700,0,22754,0,0,0,0,3858997,3868298,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,144,7183,293,1062,19,-57,-108,-1,142,292,611,224,-1250,447,188,691,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23855,0,24351,0,0,0,0,4055265,4139798,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,146,7282,289,1061,18,-59,-95,-5,103,276,615,349,-1192,447,135,748,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22528,0,22731,0,0,0,0,3829801,3864338,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,148,7382,289,1060,18,-45,-81,-1,69,248,619,439,-1106,447,94,805,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21481,0,22159,0,0,0,0,3651537,3767230,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,150,7484,288,1060,18,-37,-68,0,41,231,625,485,-996,447,58,858,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24992,0,25053,0,0,0,0,4248409,4259250,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,152,7583,287,1060,17,-29,-56,-3,17,215,631,482,-863,447,35,908,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23564,0,23618,0,0,0,0,4005686,4014984,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,154,7685,286,1060,18,-25,-44,1,-6,203,637,431,-712,447,25,955,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24909,0,24964,0,0,0,0,4234309,4243884,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,156,7780,287,1058,18,-18,-45,0,-16,191,644,336,-545,447,33,989,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20674,0,21020,0,0,0,0,3514605,3573533,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,158,7884,286,1059,17,-18,-26,-1,-40,185,651,208,-367,447,53,1026,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25017,0,25071,0,0,0,0,4252849,4262153,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,160,7981,288,1054,17,-8,-43,0,-33,174,658,57,-182,447,90,1040,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21250,0,21769,0,0,0,0,3612466,3700846,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,162,8084,286,1056,17,-15,-26,0,-55,174,664,-99,4,447,131,1062,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24454,0,24509,0,0,0,0,4157213,4166701,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,164,8185,286,1056,16,-10,-18,-6,-66,167,672,-247,188,447,182,1072,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24851,0,25143,0,0,0,0,4224583,4274368,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,166,8284,286,1058,15,-9,-3,-4,-81,162,679,-373,366,447,233,1078,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24379,0,24442,0,0,0,0,4144415,4155235,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,168,8384,285,1060,16,-13,2,2,-87,162,686,-463,532,447,278,1071,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25237,0,25292,0,0,0,0,4290129,4299621,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,170,8484,284,1060,18,-16,3,10,-90,161,693,-509,683,447,314,1055,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24546,0,24601,0,0,0,0,4172737,4182340,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,172,8584,286,1058,19,-3,-5,7,-82,150,701,-506,815,447,345,1027,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25233,0,25287,0,0,0,0,4289449,4298750,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,174,8685,284,1059,16,-11,-1,-6,-89,155,708,-455,925,447,353,998,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26124,0,26185,0,0,0,0,4441013,4451498,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,176,8787,286,1058,19,0,-6,7,-85,145,715,-360,1009,447,353,959,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27291,0,27353,0,0,0,0,4639400,4650050,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,178,8887,286,1059,18,0,-1,-1,-90,146,723,-231,1066,447,332,918,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26175,0,26571,0,0,0,0,4378194,4517156,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,180,8984,286,1058,18,1,-5,0,-87,145,730,-81,1095,447,299,870,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22866,0,22919,0,0,0,0,3887013,3896473,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,182,9086,284,1060,17,-8,3,-1,-96,152,737,75,1095,447,251,825,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25553,0,25607,0,0,0,0,4343806,4353261,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,184,9185,286,1058,16,3,-5,-9,-89,143,746,223,1065,447,207,769,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25115,0,25169,0,0,0,0,4269449,4278751,0,0,0,0,0,1000,1000,4770465
MPCTASK: EXP,0,186,9284,284,1059,17,-8,2,0,-96,151,753,349,1007,447,152,720,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23786,0,23840,0,0,0,0,4043565,4052861,0,0,0,0,0,1000,1000,4770465
