MPCTASK: EXP,3,36,1793,166,45,661,-417,-657,74,756,284,-1967,345,418,700,-109,-406,700,-38,98,686,69,300,1,3,3,15,3,1,1,0,0,0,5,26866,11279,38775,1917062,0,2674,84264,4567031,6591835,0,0,0,997,1000,1399,1400,7897614
MPCTASK: EXP,3,38,1890,140,-46,666,-488,-760,60,452,269,-2011,220,236,700,-119,-499,700,-33,23,799,69,300,1,3,3,15,3,1,1,0,0,0,5,23922,10443,35103,1775076,0,1949,81758,4066651,5967630,0,0,0,996,1000,1399,1400,7897614
MPCTASK: EXP,3,40,1992,68,-122,672,-569,-814,72,313,149,-1686,72,47,700,-151,-573,700,-27,28,619,69,300,1,3,2,15,3,1,1,0,0,0,5,24859,12135,38167,2062910,0,66369,111245,4225955,6488485,0,0,0,995,1000,1399,1400,7897614
MPCTASK: EXP,3,42,2085,-9,-179,679,-583,-826,62,53,-217,-1181,-82,-141,700,-153,-601,700,-20,44,598,69,300,1,3,3,15,3,1,1,0,0,0,5,23129,7784,31383,1323241,0,2108,56287,3931851,5335192,0,0,0,994,1000,1399,1400,7897614
MPCTASK: EXP,3,44,2192,-56,-264,688,-517,-816,28,-289,-555,-756,-229,-327,700,-109,-632,700,-11,24,710,69,300,1,3,3,15,3,1,1,0,0,0,5,22716,13630,37341,2316949,0,1796,146301,3861759,6347956,0,0,0,993,1000,1399,1400,7897614
MPCTASK: EXP,3,46,2292,-98,-330,696,-400,-739,19,-418,-787,-394,-354,-506,700,-65,-655,700,-3,-65,1112,69,300,1,3,3,15,3,1,1,0,0,0,5,25178,11021,37381,1873364,0,2199,104982,4280175,6354763,0,0,0,994,1000,1399,1400,7897614
MPCTASK: EXP,3,48,2390,-133,-384,699,-256,-638,-11,-529,-982,-160,-444,-672,700,-19,-645,700,-3,44,1457,69,300,1,3,3,15,3,1,1,0,0,0,5,23431,11297,35380,1920445,0,2065,61805,3983163,6014755,0,0,0,995,1000,1399,1400,7897614
MPCTASK: EXP,3,50,2492,-139,-424,692,-67,-534,-59,-411,-1070,-50,-490,-823,700,57,-640,700,-18,167,1369,69,300,1,3,3,15,3,1,1,0,0,0,5,27533,7622,37791,1295717,0,1795,131499,4680579,6424576,0,0,0,996,1000,1399,1400,7897614
MPCTASK: EXP,3,52,2589,-127,-457,682,133,-442,-60,-318,-1013,-26,-488,-954,700,132,-623,700,-29,92,1582,69,300,1,3,3,15,3,1,1,0,0,0,5,21630,11178,33567,1900200,0,1795,106973,3677084,5706475,0,0,0,997,1000,1399,1400,7897614
MPCTASK: EXP,3,54,2696,-93,-461,673,321,-329,-26,-291,-867,-108,-437,-1063,700,201,-570,700,-31,3,1401,69,300,1,3,3,15,3,1,1,0,0,0,5,27196,11989,39878,2038053,0,2661,23466,4623246,6779332,0,0,0,997,1000,1399,1400,7897614
MPCTASK: EXP,3,56,2796,-33,-478,669,491,-266,9,-234,-637,-106,-343,-1147,700,272,-547,700,-30,-16,1022,69,300,1,3,3,15,3,1,1,0,0,0,5,27188,9609,39054,1633514,0,1978,156028,4621891,6639548,0,0,0,998,1000,1399,1400,7897614
MPCTASK: EXP,3,58,2903,36,-477,667,600,-187,34,-242,-268,-182,-214,-1204,700,316,-491,700,-32,33,799,69,300,1,3,3,15,3,1,1,0,0,0,5,30639,15845,46753,2693577,0,1795,23151,5208475,7948030,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,60,2997,113,-472,673,644,-115,84,-239,126,-183,-64,-1232,700,311,-439,700,-26,-19,936,69,300,1,3,3,15,3,1,1,0,0,0,5,24854,12213,37834,2076178,0,1795,24303,4225015,6431885,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,62,3099,197,-459,684,611,-39,96,-202,544,-183,92,-1232,700,305,-378,700,-15,-32,852,69,300,1,3,3,15,3,1,1,0,0,0,5,25783,11493,37792,1953589,0,43913,23322,4383135,6439307,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,64,3200,256,-438,703,501,30,102,-221,884,-175,240,-1202,700,264,-309,700,3,68,946,69,300,1,3,3,15,3,1,1,0,0,0,5,24937,12311,39197,2092834,0,1805,23864,4239155,6663647,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,66,3300,297,-381,715,342,149,60,-277,1084,-186,366,-1143,700,206,-191,700,15,173,937,69,300,1,3,3,15,3,1,1,0,0,0,5,28282,10483,39465,1782037,0,1796,23162,4807867,6709139,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,68,3397,320,-358,718,178,200,7,-154,1146,-176,456,-1058,700,139,-142,700,18,188,1181,69,300,1,3,3,15,3,1,1,0,0,0,5,24449,12049,36888,2048289,0,1795,43457,4156375,6271195,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,70,3498,334,-334,714,-30,247,-28,-283,1181,-174,502,-948,700,69,-75,700,9,207,1326,69,300,1,3,3,15,3,1,1,0,0,0,5,23257,11290,37076,1919103,0,1795,216141,3953523,6302930,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,72,3599,318,-280,709,-238,340,-27,-335,1073,-154,499,-815,700,-5,27,700,4,81,1611,69,300,1,3,3,15,3,1,1,0,0,0,5,27033,10831,38129,1841137,0,1795,23156,4595556,6482051,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,74,3697,292,-221,704,-413,426,-11,-339,905,-114,448,-664,700,-64,118,700,1,71,1177,69,300,1,3,3,15,3,1,1,0,0,0,5,21990,13250,37175,2252465,0,1795,207508,3738223,6319694,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,76,3799,254,-192,700,-535,472,4,-338,699,-163,353,-497,700,-100,169,700,0,47,906,69,300,1,3,3,15,3,1,1,0,0,0,5,26224,11835,39432,2011801,0,2261,62209,4457947,6703447,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,78,3902,200,-164,705,-623,513,51,-332,389,-190,224,-319,700,-125,215,700,5,56,689,69,300,1,3,3,15,3,1,1,0,0,0,5,26982,11166,41248,1898202,0,1977,422171,4586859,7012319,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,80,4002,198,-177,710,-574,492,53,-405,132,-161,74,-134,700,-45,209,700,10,-14,835,69,300,1,3,3,15,3,1,1,0,0,0,5,26976,11442,41630,1945017,0,1803,155623,4585993,7077162,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,82,4097,145,-143,715,-579,548,41,-435,-57,-18,-82,52,700,-44,256,700,15,54,706,69,300,1,3,3,15,3,1,1,0,0,0,5,24642,10739,36629,1825417,0,36915,24309,4188943,6226931,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,84,4198,103,-108,723,-531,585,58,-326,-271,152,-231,237,700,-19,285,700,23,73,625,69,300,1,3,3,15,3,1,1,0,0,0,5,22770,11255,36588,1913294,0,1795,413303,3870695,6220104,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,86,4302,101,-1,731,-407,695,74,-253,-535,490,-356,414,700,74,407,700,31,26,755,69,300,1,3,3,15,3,1,1,0,0,0,5,27086,10481,39958,1781797,0,1951,185022,4604648,6793010,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,88,4402,66,55,742,-322,706,66,24,-419,650,-446,581,700,83,421,700,42,88,596,69,300,1,3,3,15,3,1,1,0,0,0,5,26703,12943,40873,2200176,0,1795,87380,4539475,6948485,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,90,4497,115,115,747,-128,682,33,146,-630,731,-492,732,700,215,433,700,47,-30,822,69,300,1,3,3,15,3,1,1,0,0,0,5,26901,8795,35973,1495129,0,1978,24002,4573107,6115616,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,92,4599,95,186,750,-56,658,-2,227,-497,546,-489,863,700,217,463,700,50,-2,825,69,300,0,2,2,15,3,1,1,0,0,0,5,25272,11361,37660,1931296,0,1795,99235,4296100,6402339,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,94,4698,112,252,747,65,626,-38,335,-574,241,-438,973,700,259,475,700,39,-31,841,69,300,1,3,3,15,3,1,1,0,0,0,5,23798,10999,36900,1869720,0,1795,105740,4045647,6273155,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,96,4799,106,293,746,125,533,-28,415,-410,-35,-343,1057,700,242,452,700,41,30,827,69,300,1,3,3,15,3,1,1,0,0,0,5,24959,11294,38042,1919932,0,1795,281620,4242951,6467112,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,98,4898,117,332,743,197,447,-9,353,-493,-334,-215,1115,700,251,435,700,41,12,834,69,300,1,3,3,15,3,1,1,0,0,0,5,23965,11001,37248,1870108,0,1795,365309,4073995,6332332,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,100,5000,66,382,743,170,377,12,497,-389,-620,-64,1143,700,154,413,700,43,-27,787,69,300,1,3,3,15,3,1,1,0,0,0,5,23676,12961,37456,2203299,0,1802,24305,4024851,6367639,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,102,5100,110,354,741,264,199,-22,450,-276,-794,92,1143,700,166,314,700,37,45,613,69,300,1,3,3,15,3,1,1,0,0,0,5,24033,13058,37927,2219745,0,1796,23151,4085419,6447648,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,104,5203,123,324,739,260,52,-17,557,18,-800,240,1113,700,134,201,700,36,156,571,69,300,1,3,3,15,3,1,1,0,0,0,5,26479,13369,40850,2272749,0,1795,146907,4501214,6944596,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,106,5301,138,308,738,224,-59,-9,527,222,-882,366,1055,700,85,125,700,36,-30,794,69,300,1,3,3,15,3,1,1,0,0,0,5,24184,13417,38601,2280794,0,1795,148091,4111171,6562269,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,108,5404,152,292,739,143,-160,9,612,458,-935,456,969,700,39,53,700,39,200,650,69,300,1,3,3,15,3,1,1,0,0,0,5,24859,13775,39480,2341684,0,1802,109288,4225975,6711668,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,110,5503,181,223,744,67,-316,25,578,588,-940,502,859,700,10,-70,700,44,-38,784,69,300,1,3,3,15,3,1,1,0,0,0,5,26214,11469,38549,1949620,0,1795,124077,4456299,6553362,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,112,5601,165,183,748,-87,-393,10,548,649,-981,499,726,700,-56,-151,700,48,143,628,69,300,1,3,1,15,3,1,1,0,0,0,5,24770,9945,35496,1690595,0,1802,109316,4210771,6034434,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,114,5706,104,177,746,-264,-414,-16,483,790,-1010,448,575,700,-164,-171,700,43,48,1092,69,300,1,3,3,15,3,1,1,0,0,0,5,26754,13086,40653,2224418,0,1924,115378,4547951,6911080,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,116,5805,63,133,744,-404,-486,5,570,421,-1014,353,408,700,-189,-258,700,44,-17,820,69,300,1,3,3,15,3,1,1,0,0,0,5,25892,12308,38777,2092239,0,1802,23461,4401525,6592187,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,118,5902,9,120,742,-481,-527,-7,501,187,-988,224,230,700,-224,-281,700,40,96,649,69,300,1,3,3,15,3,1,1,0,0,0,5,25978,10130,36737,1721940,0,2139,84304,4416175,6245372,0,0,0,991,1000,1399,1400,7948030
MPCTASK: EXP,3,120,6003,-69,73,739,-538,-615,-23,598,-151,-926,74,45,700,-243,-363,700,34,-25,910,69,300,1,3,3,15,3,1,1,0,0,0,5,25297,12153,38054,2065836,0,1797,80602,4300355,6469175,0,0,0,990,1000,1399,1400,7948030
MPCTASK: EXP,3,122,6103,-76,-13,739,-459,-718,-6,333,-346,-1050,-82,-141,700,-173,-454,700,38,130,536,69,300,1,3,3,15,3,1,1,0,0,0,5,25939,11237,38070,1910268,0,1795,105171,4409551,6471984,0,0,0,988,1000,1399,1400,7948030
MPCTASK: EXP,3,124,6206,-104,-82,739,-385,-770,-22,187,-401,-1052,-231,-325,700,-133,-514,700,34,99,624,69,300,1,3,3,15,3,1,1,0,0,0,5,25359,12743,38773,2166136,0,1796,64406,4310827,6591416,0,0,0,989,1000,1399,1400,7948030
MPCTASK: EXP,3,126,6300,-125,-160,739,-295,-803,-19,99,-612,-982,-356,-503,700,-76,-581,700,35,69,798,69,300,1,3,3,15,3,1,1,0,0,0,5,23695,9834,33799,1671602,0,1795,23151,4028175,5745816,0,0,0,991,1000,1399,1400,7948030
MPCTASK: EXP,3,128,6406,-138,-259,737,-173,-848,-48,-128,-692,-712,-446,-670,700,-18,-636,700,28,-20,926,69,300,1,3,3,15,3,1,1,0,0,0,5,26556,12373,39750,2103310,0,2290,76874,4514399,6757719,0,0,0,993,1000,1399,1400,7948030
MPCTASK: EXP,3,130,6505,-143,-335,734,-42,-804,-56,-353,-751,-381,-492,-820,700,36,-659,700,22,-42,1184,69,300,1,3,3,15,3,1,1,0,0,0,5,26100,12280,39397,2087498,0,105079,47358,4436851,6697557,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,132,6609,-134,-413,728,100,-735,-74,-542,-835,-81,-489,-952,700,96,-669,700,13,8,1404,69,300,1,3,3,15,3,1,1,0,0,0,5,30247,11235,42335,1909764,0,1795,122929,5141851,7196915,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,134,6704,-106,-463,724,256,-607,-67,-623,-840,142,-438,-1062,700,164,-639,700,11,60,1227,69,300,1,3,3,15,3,1,1,0,0,0,5,25375,11129,37816,1891741,0,2201,114067,4313683,6428832,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,136,6804,-62,-497,716,401,-464,-72,-632,-676,298,-343,-1146,700,219,-592,700,2,65,983,69,300,1,3,3,15,3,1,1,0,0,0,5,26526,10984,38105,1867317,0,1795,77439,4509299,6478062,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,138,6906,-15,-507,703,499,-311,-81,-558,-436,319,-215,-1204,700,238,-533,700,-12,2,1103,69,300,1,3,3,15,3,1,1,0,0,0,5,26320,11294,38938,1919862,0,1795,203090,4474383,6619557,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,140,7009,48,-504,696,568,-175,-27,-484,-143,294,-64,-1232,700,266,-464,700,-8,17,916,69,300,1,3,3,15,3,1,1,0,0,0,5,30628,10239,41914,1740612,0,1795,44144,5206707,7125579,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,142,7106,116,-502,694,578,-72,6,-454,214,267,92,-1232,700,259,-408,700,-5,-18,906,69,300,1,3,3,15,3,1,1,0,0,0,5,26571,11617,39377,1974980,0,1795,79672,4517027,6694305,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,144,7205,178,-485,699,522,31,34,-449,552,250,240,-1202,700,235,-333,700,0,67,718,69,300,1,3,3,15,3,1,1,0,0,0,5,24559,13019,38828,2213266,0,1796,116873,4174947,6600946,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,146,7306,228,-470,708,409,113,44,-446,820,239,366,-1144,700,193,-269,700,8,81,890,69,300,1,3,3,15,3,1,1,0,0,0,5,26853,11605,39431,1972653,0,1978,141394,4564971,6703326,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,148,7407,260,-443,715,257,199,18,-468,976,211,456,-1058,700,138,-187,700,15,203,698,69,300,1,3,3,15,3,1,1,0,0,0,5,26180,13247,40584,2251923,0,2199,24416,4450419,6899423,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,150,7505,280,-420,716,90,270,-20,-487,1066,185,502,-948,700,71,-128,700,12,230,856,69,300,1,3,3,15,3,1,1,0,0,0,5,27931,10089,39132,1715079,0,1802,166004,4748139,6652525,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,152,7605,275,-386,709,-101,357,-51,-526,1055,146,499,-815,700,4,-43,700,-1,174,1248,69,300,1,3,3,15,3,1,1,0,0,0,5,25286,12921,39000,2196437,0,1795,93500,4298551,6630021,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,154,7701,255,-351,699,-289,442,-57,-559,947,115,448,-664,700,-56,30,700,-12,113,1274,69,300,1,3,3,15,3,1,1,0,0,0,5,22325,11125,33938,1891098,0,1956,42138,3795163,5769578,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,156,7806,225,-321,691,-433,509,-30,-509,735,84,353,-497,700,-95,84,700,-14,88,896,69,300,1,3,3,15,3,1,1,0,0,0,5,27765,11828,39858,2010696,0,1795,23151,4719843,6775899,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,158,7902,164,-239,688,-567,639,8,-520,475,134,224,-319,700,-141,212,700,-11,18,870,69,300,1,3,3,15,3,1,1,0,0,0,5,21990,12630,36104,2146998,0,129940,101770,3738143,6137812,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,160,8005,109,-189,689,-615,687,36,-295,125,101,74,-134,700,-137,253,700,-10,98,548,69,300,1,3,3,15,3,1,1,0,0,0,5,27474,10852,38760,1844840,0,1795,50465,4670535,6589255,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,162,8106,60,-139,694,-591,704,49,-267,-188,89,-82,52,700,-111,298,700,-5,129,510,69,300,1,3,3,15,3,1,1,0,0,0,5,27094,11586,39431,1969562,0,71025,36307,4605927,6703389,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,164,8204,11,-81,702,-531,733,55,-274,-440,142,-231,237,700,-76,355,700,2,30,766,69,300,1,3,3,15,3,1,1,0,0,0,5,26253,10670,37895,1813763,0,1981,69132,4462879,6442190,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,166,8303,-29,-10,716,-438,763,77,-174,-599,360,-356,414,700,-45,412,700,16,29,782,69,300,1,3,3,15,3,1,1,0,0,0,5,24276,11099,36890,1886674,0,2673,135632,4126764,6271402,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,168,8402,-70,83,723,-334,815,35,-13,-704,589,-446,581,700,-13,488,700,23,-8,943,69,300,1,3,3,15,3,1,1,0,0,0,5,22772,12976,36151,2205897,0,1795,23261,3871139,6145723,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,170,8505,-84,140,729,-194,770,19,277,-733,752,-492,731,700,35,486,700,29,68,870,69,300,1,3,3,15,3,1,1,0,0,0,5,26351,11549,38436,1963294,0,1803,24359,4479647,6534217,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,172,8602,-62,182,732,-12,680,19,322,-707,732,-489,863,700,110,463,700,32,127,681,69,300,1,3,3,15,3,1,1,0,0,0,5,23863,11627,36374,1976600,0,1796,127501,4056691,6183695,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,174,8702,-65,237,730,101,623,-12,354,-716,620,-438,973,700,134,465,700,28,127,725,69,300,1,3,3,15,3,1,1,0,0,0,5,25526,9212,35957,1565967,0,2195,143099,4339319,6112774,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,176,8806,-23,285,729,270,556,-16,377,-730,357,-343,1057,700,206,456,700,26,-25,1070,69,300,1,3,3,15,3,1,1,0,0,0,5,26192,13145,40376,2233792,0,2139,107425,4452675,6864095,0,0,0,998,1000,1399,1400,7948030
