MPCTASK: EXP,0,28,1373,-41,267,573,508,436,140,1043,673,-1852,396,974,446,-33,143,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21812,0,21868,0,0,0,0,3707910,3717585,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,30,1473,3,248,588,382,170,32,1882,253,-1480,441,866,446,-56,-45,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22039,0,22233,0,0,0,0,3746666,3779705,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,32,1575,29,218,587,277,-166,-127,2214,115,-1235,440,731,446,-88,-216,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24791,0,24846,0,0,0,0,4214479,4223985,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,34,1672,84,167,568,223,-501,-263,1906,401,-1164,392,575,446,-94,-358,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21762,0,21820,0,0,0,0,3699514,3709437,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,36,1773,112,78,539,81,-806,-275,1419,707,-1121,302,404,446,-117,-508,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22273,0,22328,0,0,0,0,3786330,3795833,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,38,1874,115,7,517,-92,-972,-188,866,815,-1003,177,221,446,-144,-597,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23494,0,23549,0,0,0,0,3993894,4003401,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,40,1975,111,-66,507,-240,-1019,-99,317,848,-826,29,33,446,-150,-655,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25046,0,25103,0,0,0,0,4257742,4267520,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,42,2076,56,-146,504,-411,-999,-58,-1,702,-560,-125,-156,446,-176,-708,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26192,0,26255,0,0,0,0,4452662,4463477,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,44,2174,22,-218,500,-479,-952,-40,43,264,-297,-272,-342,446,-142,-763,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22926,0,22981,0,0,0,0,3897363,3906879,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,46,2275,-10,-274,497,-470,-915,-36,194,-81,-36,-397,-521,446,-92,-801,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24559,0,24616,0,0,0,0,4174898,4184794,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,48,2371,-43,-337,495,-404,-900,-61,150,-496,237,-487,-687,446,-26,-830,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21006,0,21061,0,0,0,0,3570954,3580460,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,50,2473,-54,-396,492,-256,-876,-51,176,-864,365,-533,-838,446,65,-849,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23175,0,23238,0,0,0,0,3939690,3950464,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,52,2574,-57,-455,493,-68,-848,-42,105,-1068,345,-531,-969,446,148,-855,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23024,0,23081,0,0,0,0,3913995,3923909,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,54,2674,-38,-509,488,141,-798,-77,-39,-1119,214,-480,-1078,446,230,-841,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24086,0,24140,0,0,0,0,4094426,4103930,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,56,2774,-3,-547,475,346,-710,-98,-222,-989,-15,-386,-1162,446,295,-798,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24227,0,24283,0,0,0,0,4118558,4128169,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,58,2874,52,-568,466,530,-589,-53,-298,-746,-326,-257,-1219,446,349,-737,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23593,0,23656,0,0,0,0,4010710,4021579,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,60,2972,107,-578,461,639,-469,2,-288,-425,-617,-107,-1247,446,364,-666,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21270,0,21328,0,0,0,0,3615878,3625851,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,62,3075,163,-585,463,677,-363,38,-271,-47,-838,49,-1246,446,348,-592,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24234,0,24289,0,0,0,0,4119654,4129158,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,64,3174,228,-586,469,657,-253,52,-343,416,-940,197,-1217,446,311,-504,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23431,0,23486,0,0,0,0,3983091,3992601,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,66,3275,295,-586,480,568,-133,50,-501,957,-916,323,-1158,446,251,-407,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23779,0,23834,0,0,0,0,4042342,4051848,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,68,3376,337,-571,487,380,31,10,-722,1444,-817,413,-1073,446,158,-287,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24035,0,24090,0,0,0,0,4085823,4095338,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,70,3477,356,-533,490,128,237,-39,-806,1662,-681,459,-963,446,55,-150,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25962,0,26017,0,0,0,0,4413606,4423114,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,72,3578,352,-489,481,-147,431,-102,-900,1727,-527,456,-830,446,-49,-17,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26308,0,26607,0,0,0,0,4472350,4523209,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,74,3675,315,-418,473,-449,655,-88,-926,1578,-390,405,-678,446,-155,134,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24150,0,24212,0,0,0,0,4105402,4116180,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,76,3775,254,-336,463,-704,846,-57,-811,1205,-300,310,-512,446,-237,271,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22889,0,22943,0,0,0,0,3891007,3900358,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,78,3873,181,-243,457,-872,993,-5,-637,743,-223,181,-334,446,-288,396,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22005,0,22060,0,0,0,0,3740798,3750306,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,80,3977,112,-152,460,-923,1069,45,-445,278,-136,31,-149,446,-290,491,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25822,0,25885,0,0,0,0,4389602,4400468,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,82,4077,35,-52,467,-908,1104,46,-214,-91,-40,-125,37,446,-277,575,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25362,0,25417,0,0,0,0,4311566,4321073,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,84,4175,-12,39,476,-791,1089,46,-82,-467,116,-274,222,446,-209,637,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22318,0,22373,0,0,0,0,3794034,3803537,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,86,4280,-57,132,485,-645,1051,64,205,-664,292,-399,399,446,-139,678,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27335,0,27390,0,0,0,0,4646930,4656437,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,88,4375,-103,207,499,-498,947,112,469,-720,388,-489,566,446,-86,678,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23212,0,23269,0,0,0,0,3945990,3955792,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,90,4475,-141,282,508,-368,843,64,413,-520,428,-535,717,446,-64,697,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22258,0,22313,0,0,0,0,3783814,3793325,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,92,4571,-176,333,507,-328,760,53,-227,-129,295,-532,849,446,-63,728,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19078,0,19133,0,0,0,0,3243270,3252782,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,94,4680,-200,369,513,-254,734,42,-251,-771,25,-481,958,446,-8,710,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28173,0,28227,0,0,0,0,4789214,4798726,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,96,4778,-232,441,521,-121,769,10,-241,-1238,-227,-386,1043,446,25,729,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25442,0,25751,0,0,0,0,4325154,4377743,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,98,4879,-227,479,521,110,710,-33,-59,-1407,-451,-258,1100,446,80,687,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25900,0,25955,0,0,0,0,4403002,4412514,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,100,4979,-179,503,516,398,595,-68,291,-1371,-578,-107,1129,446,144,604,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26573,0,26627,0,0,0,0,4517302,4526654,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,102,5073,-111,512,503,609,455,-42,45,-477,-761,49,1128,446,152,542,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21288,0,21343,0,0,0,0,3618734,3628238,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,104,5174,-23,532,498,695,362,46,515,-58,-961,197,1098,446,166,447,449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22225,0,22288,0,0,0,0,3778250,3789137,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,106,5278,40,513,510,647,129,140,1220,165,-1027,323,1040,446,137,272,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25169,0,25228,0,0,0,0,4278654,4288713,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,108,5379,105,457,529,600,-222,96,1969,-129,-788,413,955,446,150,44,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25570,0,25625,0,0,0,0,4346774,4356285,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,110,5479,121,366,531,531,-594,-131,1870,122,-462,459,844,446,73,-142,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25986,0,26041,0,0,0,0,4417522,4427030,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,112,5576,156,271,503,416,-837,-299,872,1011,-412,456,712,446,-6,-260,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23209,0,23265,0,0,0,0,3945562,3955215,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,114,5680,152,173,477,140,-941,-254,299,1424,-247,405,560,446,-116,-373,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26273,0,26328,0,0,0,0,4466362,4475869,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,116,5772,127,91,460,-170,-940,-173,16,1461,20,310,393,446,-206,-457,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19075,0,19131,0,0,0,0,3242678,3252370,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,118,5878,71,15,443,-445,-920,-153,14,1116,351,181,215,446,-276,-540,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25289,0,25343,0,0,0,0,4298954,4308462,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,120,5975,0,-36,424,-628,-878,-111,138,523,691,31,30,446,-303,-600,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21534,0,21729,0,0,0,0,3660746,3694003,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,122,6082,-81,-97,417,-684,-891,2,431,-160,902,-125,-156,446,-291,-677,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26959,0,27014,0,0,0,0,4583024,4592541,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,124,6178,-141,-159,427,-588,-919,85,598,-614,1041,-274,-340,446,-236,-743,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23176,0,23231,0,0,0,0,3939902,3949405,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,126,6282,-191,-233,437,-459,-967,46,702,-701,1149,-399,-518,446,-182,-812,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27431,0,27486,0,0,0,0,4663055,4672560,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,128,6378,-216,-318,440,-295,-1018,-5,495,-813,1218,-489,-684,446,-104,-861,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23727,0,23901,0,0,0,0,4033482,4063166,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,130,6482,-228,-394,438,-118,-1004,-18,308,-923,1259,-535,-835,446,-21,-884,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26080,0,26135,0,0,0,0,4433523,4443032,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,132,6578,-221,-470,435,62,-955,-48,21,-950,1271,-532,-967,446,54,-882,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23065,0,23123,0,0,0,0,3920854,3930900,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,134,6681,-209,-548,429,206,-878,-68,-227,-878,1176,-481,-1077,446,108,-874,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25934,0,25989,0,0,0,0,4408766,4418274,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,136,6780,-189,-597,424,344,-720,-10,-434,-953,936,-386,-1161,446,158,-821,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23468,0,23869,0,0,0,0,3989583,4057829,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,138,6879,-152,-643,427,497,-579,35,-458,-975,563,-258,-1218,446,206,-776,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23082,0,23137,0,0,0,0,3923896,3933402,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,140,6974,-112,-665,432,619,-430,44,-441,-776,166,-107,-1247,446,221,-708,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19096,0,19151,0,0,0,0,3246190,3255694,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,142,7083,-56,-675,437,709,-300,47,-442,-418,-175,49,-1247,446,219,-630,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27967,0,28022,0,0,0,0,4754366,4763872,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,144,7178,-2,-674,439,715,-165,45,-504,46,-406,197,-1217,446,183,-537,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22670,0,22728,0,0,0,0,3853754,3863782,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,146,7282,54,-662,447,661,-23,66,-546,451,-543,323,-1158,446,134,-435,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26085,0,26140,0,0,0,0,4434418,4443922,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,148,7378,97,-639,455,530,123,44,-605,897,-598,413,-1073,446,56,-323,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22989,0,23045,0,0,0,0,3907910,3917869,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,150,7481,133,-612,461,352,264,13,-673,1227,-586,459,-963,446,-21,-210,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25648,0,25710,0,0,0,0,4359994,4370805,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,152,7577,148,-565,465,122,434,-9,-793,1463,-506,456,-830,446,-111,-77,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21600,0,21655,0,0,0,0,3672002,3681504,0,0,0,0,0,1000,1000,5108990
MPCTASK: EXP,0,154,7686,142,-500,464,-132,626,-38,-908,1530,-391,405,-679,446,-197,67,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30159,0,30215,0,0,0,0,5126883,5136664,0,0,0,0,0,1000,1000,5136664
MPCTASK: EXP,0,156,7781,105,-420,458,-399,820,-55,-899,1373,-295,310,-512,446,-276,209,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26214,0,26269,0,0,0,0,4456414,4465925,0,0,0,0,0,1000,1000,5136664
MPCTASK: EXP,0,158,7882,43,-323,452,-625,994,-38,-718,953,-230,181,-334,446,-334,342,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26735,0,26798,0,0,0,0,4544898,4555705,0,0,0,0,0,1000,1000,5136664
MPCTASK: EXP,0,160,7980,-19,-220,451,-741,1099,13,-420,460,-168,31,-149,446,-348,447,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23449,0,23999,0,0,0,0,3986295,4079943,0,0,0,0,0,1000,1000,5136664
MPCTASK: EXP,0,162,8080,-73,-111,451,-749,1140,29,-123,30,-62,-125,37,446,-319,533,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24947,0,25002,0,0,0,0,4240954,4250461,0,0,0,0,0,1000,1000,5136664
MPCTASK: EXP,0,164,8180,-128,-23,459,-692,1088,44,162,-262,157,-274,222,446,-277,574,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24949,0,25004,0,0,0,0,4241190,4250697,0,0,0,0,0,1000,1000,5136664
MPCTASK: EXP,0,166,8283,-162,38,470,-566,970,56,216,-495,292,-399,399,446,-206,592,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27693,0,27748,0,0,0,0,4707802,4717309,0,0,0,0,0,1000,1000,5136664
MPCTASK: EXP,0,168,8378,-206,111,474,-460,918,-4,-69,-665,325,-489,566,446,-152,638,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21995,0,22051,0,0,0,0,3739079,3748835,0,0,0,0,0,1000,1000,5136664
MPCTASK: EXP,0,170,8481,-230,177,474,-299,890,0,-57,-898,162,-535,717,446,-74,659,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25997,0,26052,0,0,0,0,4419366,4428870,0,0,0,0,0,1000,1000,5136664
MPCTASK: EXP,0,172,8579,-250,233,476,-116,850,0,-170,-1228,-59,-532,848,446,7,669,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24248,0,24303,0,0,0,0,4122166,4131674,0,0,0,0,0,1000,1000,5136664
MPCTASK: EXP,0,174,8682,-257,315,480,101,861,19,-142,-1386,-327,-481,958,446,79,695,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25871,0,26256,0,0,0,0,4398042,4463623,0,0,0,0,0,1000,1000,5136664
MPCTASK: EXP,0,176,8781,-213,354,481,379,767,-6,51,-1381,-530,-386,1042,446,170,649,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24286,0,24340,0,0,0,0,4128570,4137919,0,0,0,0,0,1000,1000,5136664
MPCTASK: EXP,0,178,8884,-152,393,476,587,684,-11,-102,-688,-767,-258,1100,446,206,626,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27186,0,27240,0,0,0,0,4621590,4630939,0,0,0,0,0,1000,1000,5136664
MPCTASK: EXP,0,180,8982,-79,434,469,688,638,38,131,-218,-989,-107,1128,446,226,576,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25019,0,25072,0,0,0,0,4252998,4262341,0,0,0,0,0,1000,1000,5136664
MPCTASK: EXP,0,182,9082,-13,479,479,672,535,147,626,227,-1196,49,1128,446,193,507,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23959,0,24174,0,0,0,0,4072838,4109611,0,0,0,0,0,1000,1000,5136664
MPCTASK: EXP,0,184,9179,47,492,505,557,347,256,923,533,-1262,197,1098,446,144,398,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21666,0,21722,0,0,0,0,3683178,3692839,0,0,0,0,0,1000,1000,5136664
