MPCTASK: EXP,2,24,1190,20,39,614,-96,-116,93,-122,-78,213,0,0,700,-4,6,700,-85,127,452,69,69,1,1,0,0,0,0,0,1,1,0,4,22453,12974,35519,2205444,0,0,0,3817003,6038332,0,24,24,0,0,1000,1000,7822449
MPCTASK: EXP,2,26,1281,16,28,624,-74,-91,92,-153,-103,221,0,0,700,-2,5,700,-75,144,476,69,69,1,1,0,0,0,0,0,1,1,0,3,13621,10855,25367,1845219,0,0,0,2315552,4312390,0,26,26,0,0,1000,1000,7822449
MPCTASK: EXP,2,28,1381,5,19,635,-66,-68,90,-139,-104,223,0,0,700,-6,4,700,-64,138,437,69,69,1,1,0,0,0,0,0,1,1,0,3,13643,11936,25669,2028992,0,0,0,2319257,4363832,0,28,28,0,0,1000,1000,7822449
MPCTASK: EXP,2,30,1482,-6,15,642,-58,-41,70,-115,-105,207,0,0,700,-13,7,700,-57,154,461,69,69,1,1,0,0,0,0,0,1,1,0,3,14141,11800,26334,2005868,0,0,0,2403864,4476752,0,30,30,0,0,1000,1000,7822449
MPCTASK: EXP,2,32,1583,-15,13,648,-48,-21,53,-106,-105,173,0,0,700,-17,10,700,-51,160,464,69,69,1,1,0,0,0,0,0,1,1,0,3,14990,11541,26782,1961982,0,0,0,2548083,4552910,0,32,32,0,0,1000,1000,7822449
MPCTASK: EXP,2,34,1688,-23,14,654,-32,1,50,-86,-131,118,0,0,700,-17,16,700,-45,157,441,69,69,1,1,0,0,0,0,0,1,1,0,4,21413,9736,31783,1655045,0,0,0,3640108,5403258,0,34,34,0,0,1000,1000,7822449
MPCTASK: EXP,2,36,1787,-24,13,658,-12,11,15,-34,-19,99,0,0,700,-23,14,700,-41,75,308,69,69,1,1,0,0,0,0,0,1,1,0,4,21029,9732,30852,1654279,0,0,0,3574910,5244918,0,36,36,0,0,1000,1000,7822449
MPCTASK: EXP,2,38,1890,-25,20,661,-13,28,57,23,29,22,0,0,700,-24,15,700,-38,-5,217,69,69,1,1,0,0,0,0,0,1,1,0,5,22328,11845,34267,2013513,0,0,0,3795757,5825543,0,38,38,0,0,1000,1000,7822449
MPCTASK: EXP,2,40,1991,-29,28,664,-18,32,-5,-67,22,10,0,0,700,-31,32,700,-36,70,304,69,69,1,1,0,0,0,0,0,1,1,0,5,22200,11066,33357,1881044,0,0,0,3774022,5670810,0,40,40,0,0,1000,1000,7822449
MPCTASK: EXP,2,42,2094,-42,38,664,-46,40,0,51,105,60,0,0,700,-48,37,700,-35,109,353,69,69,1,1,0,0,0,0,0,1,1,0,5,24271,12425,36786,2112285,0,0,0,4125837,6253684,0,42,42,0,0,1000,1000,7822449
MPCTASK: EXP,2,44,2192,-75,49,666,-99,45,35,44,21,100,0,0,700,-78,46,700,-33,15,236,69,69,1,1,0,0,0,0,0,1,1,0,5,21078,13524,34691,2298968,0,0,0,3583097,5897632,0,44,44,0,0,1000,1000,7822449
MPCTASK: EXP,2,46,2293,-112,67,666,-126,55,2,137,-186,139,0,0,700,-103,53,700,-33,139,395,69,69,1,1,0,0,0,0,0,1,1,0,5,22977,12253,35459,2082802,0,0,0,3906108,6028204,0,46,46,0,0,1000,1000,7822449
MPCTASK: EXP,2,48,2389,-144,75,666,-105,26,-12,269,-380,176,0,0,700,-106,44,700,-36,79,355,69,69,1,1,0,0,0,0,0,1,1,0,4,18786,12174,31057,2069464,0,0,0,3193584,5279659,0,48,48,0,0,1000,1000,7822449
MPCTASK: EXP,2,50,2490,-175,78,671,-57,-21,41,313,-504,110,0,0,700,-109,32,700,-28,115,388,69,69,1,1,0,0,0,0,0,1,1,0,4,20684,11601,32756,1972011,0,0,0,3516178,5568732,0,50,50,0,0,1000,1000,7822449
MPCTASK: EXP,2,52,2593,-195,74,675,9,-81,60,352,-576,18,0,0,700,-101,11,700,-24,72,352,69,69,1,1,0,0,0,0,0,1,1,0,5,23042,11915,35470,2025554,0,0,0,3917036,6030063,0,52,52,0,0,1000,1000,7822449
MPCTASK: EXP,2,54,2693,-206,52,679,83,-144,66,278,-583,-24,0,0,700,-92,-14,700,-20,60,337,69,69,1,1,0,0,0,0,0,1,1,0,5,24520,11431,36041,1943074,0,0,0,4168281,6127020,0,54,54,0,0,1000,1000,7822449
MPCTASK: EXP,2,56,2791,-204,27,686,162,-186,73,63,-379,-70,0,0,700,-83,-33,700,-13,128,362,69,69,1,1,0,0,0,0,0,1,1,0,5,22725,10499,33316,1784703,0,0,0,3863115,5663742,0,56,56,0,0,1000,1000,7822449
MPCTASK: EXP,2,58,2888,-193,-2,693,208,-207,68,-79,-225,-164,0,0,700,-74,-49,700,-6,15,233,69,69,1,1,0,0,0,0,0,1,1,0,4,19014,11250,30355,1912378,0,0,0,3232210,5160452,0,58,58,0,0,1000,1000,7822449
MPCTASK: EXP,2,60,2994,-182,-32,699,224,-198,66,-157,-147,-327,0,0,700,-63,-65,700,0,98,292,69,69,1,1,0,0,0,0,0,1,1,0,5,24869,11852,36812,2014800,0,0,0,4227653,6258193,0,60,60,0,0,1000,1000,7822449
MPCTASK: EXP,2,62,3095,-178,-63,706,226,-188,26,-341,-58,-273,0,0,700,-68,-70,700,6,-30,228,69,69,1,1,0,0,0,0,0,1,1,0,5,25349,12847,38287,2184006,0,0,0,4309231,6508808,0,62,62,0,0,1000,1000,7822449
MPCTASK: EXP,2,64,3192,-167,-92,708,208,-123,3,-521,-9,-113,0,0,700,-65,-69,700,8,180,413,69,69,1,1,0,0,0,0,0,1,1,0,4,21372,12748,34212,2167007,0,0,0,3633112,5816191,0,64,64,0,0,1000,1000,7822449
MPCTASK: EXP,2,66,3292,-156,-104,711,196,-51,-14,-420,2,-20,0,0,700,-59,-61,700,8,101,325,69,69,1,1,0,0,0,0,0,1,1,0,4,20662,12974,33725,2205348,0,0,0,3512466,5733380,0,66,66,0,0,1000,1000,7822449
MPCTASK: EXP,2,68,3392,-163,-113,704,165,4,-25,-331,-31,42,0,0,700,-71,-61,700,0,164,388,69,69,1,1,0,0,0,0,0,1,1,0,4,18899,14132,33122,2402373,0,0,0,3212820,5630946,0,68,68,0,0,1000,1000,7822449
MPCTASK: EXP,2,70,3497,-178,-119,701,136,45,-21,-346,-88,61,0,0,700,-84,-52,700,-2,96,324,69,69,1,1,0,0,0,0,0,1,1,0,5,24739,13126,38201,2231304,0,0,0,4205464,6494328,0,70,70,0,0,1000,1000,7822449
MPCTASK: EXP,2,72,3591,-204,-128,700,105,82,-12,-297,-174,50,0,0,700,-108,-51,700,-2,108,329,69,69,1,1,0,0,0,0,0,1,1,0,4,21295,10770,32405,1830681,0,0,0,3620077,5508843,0,72,72,0,0,1000,1000,7822449
MPCTASK: EXP,2,74,3692,-222,-128,702,106,130,22,-215,-292,1,0,0,700,-112,-46,700,2,101,312,69,69,1,1,0,0,0,0,0,1,1,0,4,19895,12857,32843,2185658,0,0,0,3382013,5583240,0,74,74,0,0,1000,1000,7822449
MPCTASK: EXP,2,76,3790,-233,-125,705,137,154,15,-158,-355,-29,0,0,700,-112,-40,700,5,147,363,69,69,1,1,0,0,0,0,0,1,1,0,4,17861,13286,31242,2258544,0,0,0,3036143,5311330,0,76,76,0,0,1000,1000,7822449
MPCTASK: EXP,2,78,3891,-238,-116,706,162,166,25,-63,-317,-10,0,0,700,-110,-39,700,6,70,283,69,69,1,1,0,0,0,0,0,1,1,0,4,19042,12784,31916,2173271,0,0,0,3237028,5425875,0,78,78,0,0,1000,1000,7822449
MPCTASK: EXP,2,80,3991,-239,-109,711,190,154,27,18,-299,66,0,0,700,-106,-37,700,11,150,353,69,69,1,1,0,0,0,0,0,1,1,0,4,19120,11450,30933,1946491,0,0,0,3250327,5258713,0,80,80,0,0,1000,1000,7822449
MPCTASK: EXP,2,82,4089,-232,-100,713,221,142,23,53,-288,-1,0,0,700,-92,-38,700,13,199,421,69,69,1,1,0,0,0,0,0,1,1,0,4,17431,11543,29630,1962306,0,0,0,2963092,5037164,0,82,82,0,0,1000,1000,7822449
MPCTASK: EXP,2,84,4199,-210,-87,713,262,127,15,107,-183,-35,0,0,700,-74,-37,700,13,115,304,69,69,1,1,0,0,0,0,0,1,1,0,5,28649,11337,40082,1927309,0,0,0,4870375,6813995,0,84,84,0,0,1000,1000,7822449
MPCTASK: EXP,2,86,4296,-209,-99,718,246,81,36,71,-67,28,0,0,700,-83,-53,700,18,136,312,69,69,1,1,0,0,0,0,0,1,1,0,5,23777,12822,36689,2179552,0,0,0,4042022,6237164,0,86,86,0,0,1000,1000,7822449
MPCTASK: EXP,2,88,4392,-209,-114,720,223,46,19,-2,-111,56,0,0,700,-85,-70,700,20,186,388,69,69,1,1,0,0,0,0,0,1,1,0,5,22391,9807,32669,1667048,0,0,0,3806337,5553754,0,88,88,0,0,1000,1000,7822449
MPCTASK: EXP,2,90,4486,-217,-132,723,196,27,19,-155,-116,99,0,0,700,-96,-75,700,23,60,239,69,69,1,1,0,0,0,0,0,1,1,0,3,14115,12079,26290,2053247,0,0,0,2399542,4469327,0,90,90,0,0,1000,1000,7822449
MPCTASK: EXP,2,92,4594,-212,-142,726,191,42,0,-235,-136,40,0,0,700,-92,-78,700,26,123,306,69,69,1,1,0,0,0,0,0,1,1,0,5,24832,10003,35134,1700510,0,0,0,4221455,5972986,0,92,92,0,0,1000,1000,7822449
MPCTASK: EXP,2,94,4689,-217,-149,728,181,62,7,-202,-113,-49,0,0,700,-103,-80,700,28,172,354,69,69,1,1,0,0,0,0,0,1,1,0,4,17664,11942,29958,2030129,0,0,0,3002829,5092873,0,94,94,0,0,1000,1000,7822449
MPCTASK: EXP,2,96,4789,-212,-152,730,180,84,22,-138,-128,-208,0,0,700,-96,-81,700,30,135,303,69,69,1,1,0,0,0,0,0,1,1,0,4,17867,11211,29860,1905845,0,0,0,3037296,5076265,0,96,96,0,0,1000,1000,7822449
MPCTASK: EXP,2,98,4892,-213,-152,732,182,95,16,-154,-146,-239,0,0,700,-93,-76,700,32,92,258,69,69,1,1,0,0,0,0,0,1,1,0,4,17932,14306,32334,2431869,0,0,0,3048488,5496947,0,98,98,0,0,1000,1000,7822449
MPCTASK: EXP,2,100,4991,-214,-156,733,188,97,-5,-148,-207,-244,0,0,700,-93,-77,700,31,128,302,69,69,1,1,0,0,0,0,0,1,1,0,4,19729,11755,31855,1998244,0,0,0,3353918,5415527,0,100,100,0,0,1000,1000,7822449
MPCTASK: EXP,2,102,5090,-211,-163,732,198,106,-22,-265,-199,-162,0,0,700,-90,-75,700,27,149,331,69,69,1,1,0,0,0,0,0,1,1,0,3,16970,13907,30970,2364077,0,0,0,2884835,5264924,0,102,102,0,0,1000,1000,7822449
MPCTASK: EXP,2,104,5200,-191,-156,730,222,138,-25,-212,-111,-79,0,0,700,-72,-61,700,24,127,309,69,69,1,1,0,0,0,0,0,1,1,0,5,23951,16825,40871,2860272,0,0,0,4071574,6948078,0,104,104,0,0,1000,1000,7822449
MPCTASK: EXP,2,106,5293,-182,-157,729,220,157,-9,-178,17,43,0,0,700,-74,-62,700,28,106,283,69,69,1,1,0,0,0,0,0,1,1,0,5,23158,9885,33301,1680316,0,0,0,3936731,5661110,0,106,106,0,0,1000,1000,7822449
MPCTASK: EXP,2,108,5392,-178,-147,728,198,178,6,-100,-10,197,0,0,700,-75,-54,700,28,157,331,69,69,1,1,0,0,0,0,0,1,1,0,4,20499,12497,33240,2124401,0,0,0,3484787,5650995,0,108,108,0,0,1000,1000,7822449
MPCTASK: EXP,2,110,5497,-175,-130,727,176,186,-7,5,43,275,0,0,700,-80,-43,700,26,116,283,69,69,1,1,0,0,0,0,0,1,1,0,5,25254,11534,37000,1960674,0,0,0,4293091,6290144,0,110,110,0,0,1000,1000,7822449
MPCTASK: EXP,2,112,5591,-175,-126,727,156,170,-1,-27,-40,225,0,0,700,-84,-42,700,27,132,300,69,69,1,1,0,0,0,0,0,1,1,0,4,19772,11146,31009,1894628,0,0,0,3361107,5271571,0,112,112,0,0,1000,1000,7822449
MPCTASK: EXP,2,114,5699,-169,-113,729,150,169,0,-34,-37,240,0,0,700,-94,24,700,29,155,327,69,69,1,1,0,0,0,0,0,1,0,1009,5,23290,13634,38713,2317708,0,0,0,3959281,6581294,0,114,113,0,0,1000,1000,7822449
MPCTASK: EXP,2,116,5796,-165,-98,731,143,174,6,-78,-28,95,0,0,700,-81,-17,700,31,92,254,69,69,1,1,0,0,0,0,0,1,1,0,5,22717,12785,35960,2173402,0,0,0,3861791,6113350,0,116,115,0,0,1000,1000,7822449
MPCTASK: EXP,2,118,5893,-163,-90,731,130,174,11,-62,-37,-101,0,0,700,-80,-15,700,31,139,303,69,69,1,1,0,0,0,0,0,1,1,0,4,20761,11578,32428,1968167,0,0,0,3529146,5512892,0,118,117,0,0,1000,1000,7822449
MPCTASK: EXP,2,120,5993,-156,-74,732,139,170,43,88,-143,-255,0,0,700,-66,-13,700,32,153,318,69,69,1,1,0,0,0,0,0,1,1,0,4,20502,10407,30999,1769019,0,0,0,3485236,5270024,0,120,119,0,0,1000,1000,7822449
MPCTASK: EXP,2,122,6096,-143,-64,738,161,141,37,135,-193,-337,0,0,700,-50,-16,700,38,171,338,69,69,1,1,0,0,0,0,0,1,1,0,5,22677,11835,34769,2011913,0,0,0,3855004,5910953,0,122,121,0,0,1000,1000,7822449
MPCTASK: EXP,2,124,6194,-120,-59,741,192,110,7,138,-89,-377,0,0,700,-31,-21,700,41,194,369,69,69,1,1,0,0,0,0,0,1,0,678,4,18466,12093,32943,2055795,0,0,0,3139032,5600418,0,124,121,0,0,1000,1000,7822449
MPCTASK: EXP,2,126,6302,-90,-61,741,211,77,-2,91,42,-455,0,0,700,-30,-10,700,40,125,282,69,69,1,1,0,0,0,0,0,1,0,833,5,26000,10595,39013,1801106,0,0,0,4419907,6632191,0,126,121,0,0,1000,1000,7822449
MPCTASK: EXP,2,128,6398,-59,-61,742,208,56,14,119,114,-568,0,0,700,44,-74,700,42,176,341,69,69,1,1,0,0,0,0,0,1,0,799,5,21879,11988,34907,2037913,0,0,0,3719277,5934111,0,128,121,0,0,1000,1000,7822449
MPCTASK: EXP,2,130,6492,-37,-64,742,187,32,4,47,164,-629,0,0,700,5,-32,700,42,165,328,69,69,1,1,0,0,0,0,0,1,0,784,3,15938,10325,28590,1755216,0,0,0,2709392,4860353,0,130,121,0,0,1000,1000,7822449
MPCTASK: EXP,2,132,6602,-23,-60,742,157,32,-13,42,166,-566,0,0,700,-14,-6,700,39,123,287,69,69,1,1,0,0,0,0,0,1,0,840,5,25032,11894,38673,2021969,0,0,0,4255311,6574426,0,132,121,0,0,1000,1000,7822449
MPCTASK: EXP,2,134,6700,-6,-61,743,134,31,-29,8,188,-515,0,0,700,18,-33,700,37,109,277,69,69,1,1,0,0,0,0,0,1,0,842,4,22002,12162,36548,2067421,0,0,0,3740172,6213280,0,134,121,0,0,1000,1000,7822449
MPCTASK: EXP,2,136,6796,6,-64,735,93,31,-78,-26,282,-336,0,0,700,12,-36,700,19,131,320,69,69,1,1,0,0,0,0,0,1,1,0,4,18362,14604,33057,2482643,0,0,0,3121369,5619748,0,136,123,0,0,1000,1000,7822449
MPCTASK: EXP,2,138,6892,9,-61,727,41,44,-90,-59,288,-196,0,0,700,0,-29,700,9,189,392,69,69,1,1,0,0,0,0,0,1,1,0,4,15624,12890,28605,2191322,0,0,0,2656015,4862996,0,138,125,0,0,1000,1000,7822449
MPCTASK: EXP,2,140,7000,-6,-50,721,-27,64,-36,-35,210,-154,0,0,700,-22,-18,700,14,96,291,69,69,1,1,0,0,0,0,0,1,1,0,5,23918,12268,36542,2085459,0,0,0,4066017,6212303,0,140,127,0,0,1000,1000,7822449
MPCTASK: EXP,2,142,7096,-32,-44,718,-77,68,8,-39,20,-165,0,0,700,-43,-12,700,18,82,253,69,69,1,1,0,0,0,0,0,1,1,0,4,20999,9977,32694,1695953,0,0,0,3569710,5558022,0,142,129,0,0,1000,1000,7822449
MPCTASK: EXP,2,144,7202,-50,-32,719,-82,66,23,61,-162,-322,0,0,700,-46,-6,700,19,33,222,69,69,1,1,0,0,0,0,0,1,1,0,5,24301,14227,38618,2418547,0,0,0,4130950,6565238,0,144,131,0,0,1000,1000,7822449
MPCTASK: EXP,2,146,7292,-65,-30,724,-56,52,59,40,-254,-424,0,0,700,-48,-11,700,24,189,384,69,69,1,1,0,0,0,0,0,1,1,0,4,18336,10516,28947,1787601,0,0,0,3117064,4921088,0,146,133,0,0,1000,1000,7822449
MPCTASK: EXP,2,148,7399,-60,-33,732,-4,40,72,8,-263,-518,0,0,700,-29,-14,700,32,170,343,69,69,1,1,0,0,0,0,0,1,1,0,5,23740,11646,35603,1979809,0,0,0,4035632,6052592,0,148,135,0,0,1000,1000,7822449
MPCTASK: EXP,2,150,7503,-48,-29,735,55,35,17,18,-284,-587,0,0,700,28,-44,700,35,213,412,69,69,1,1,0,0,0,0,0,1,0,904,5,24834,12084,39637,2054359,0,0,0,4221837,6738468,0,150,136,0,0,1000,1000,7822449
MPCTASK: EXP,2,152,7599,-15,-35,738,129,23,-2,-36,-193,-564,0,0,700,53,-37,700,38,173,345,69,69,1,1,0,0,0,0,0,1,0,902,5,24996,9521,35612,1618585,0,0,0,4249182,6054055,0,152,137,0,0,1000,1000,7822449
MPCTASK: EXP,2,154,7700,17,-38,733,179,22,-34,-74,-47,-486,0,0,700,90,-48,700,26,95,265,69,69,1,1,0,0,0,0,0,1,0,966,5,23265,11844,37259,2013388,0,0,0,3955054,6334096,0,154,137,0,0,1000,1000,7822449
MPCTASK: EXP,2,156,7801,57,-42,731,207,17,-34,10,97,-511,0,0,700,88,-25,700,24,118,292,69,69,1,1,0,0,0,0,0,1,1,0,5,25466,12297,37854,2090411,0,0,0,4329223,6435200,0,156,138,0,0,1000,1000,7822449
MPCTASK: EXP,2,158,7899,93,-40,729,190,13,-12,84,262,-511,0,0,700,98,-26,700,26,-4,218,69,69,1,1,0,0,0,0,0,1,1,0,4,22847,12101,35038,2057032,0,0,0,3883885,5956482,0,158,140,0,0,1000,1000,7822449
MPCTASK: EXP,2,160,8000,116,-44,732,136,9,24,68,362,-577,0,0,700,97,-33,700,32,195,386,69,69,1,1,0,0,0,0,0,1,1,0,5,24873,11705,36669,1989872,0,0,0,4228202,6233806,0,160,142,0,0,1000,1000,7822449
MPCTASK: EXP,2,162,8101,130,-47,733,69,16,-22,-13,455,-457,0,0,700,87,-33,700,28,-22,239,69,69,1,1,0,0,0,0,0,1,1,0,5,24998,12135,37784,2062839,0,0,0,4249457,6423273,0,162,144,0,0,1000,1000,7822449
MPCTASK: EXP,2,164,8202,123,-39,726,-9,27,-59,-41,451,-258,0,0,700,58,-23,700,14,-12,256,69,69,1,1,0,0,0,0,0,1,1,0,5,24862,12186,37277,2071498,0,0,0,4226543,6337276,0,164,146,0,0,1000,1000,7822449
MPCTASK: EXP,2,166,8306,107,-28,720,-103,29,-53,51,355,-163,0,0,700,29,-15,700,9,182,393,69,69,1,1,0,0,0,0,0,1,1,0,5,24615,15593,41142,2650708,0,0,0,4184469,6994316,0,166,148,0,0,1000,1000,7822449
MPCTASK: EXP,2,168,8405,80,-11,713,-166,36,-19,19,76,-201,0,0,700,14,0,700,9,-3,208,69,69,1,1,0,0,0,0,0,1,1,0,5,27050,12829,40308,2180950,0,0,0,4598326,6852464,0,168,150,0,0,1000,1000,7822449
MPCTASK: EXP,2,170,8507,58,-1,712,-169,36,-2,-65,-68,-134,0,0,700,3,15,700,11,79,262,69,69,1,1,0,0,0,0,0,1,1,0,5,25117,14836,40225,2522045,0,0,0,4269810,6838254,0,170,152,0,0,1000,1000,7822449
MPCTASK: EXP,2,172,8591,40,7,717,-154,49,40,65,-133,-63,0,0,700,-3,13,700,17,194,415,69,69,1,1,0,0,0,0,0,1,1,0,3,13921,10559,24778,1794871,0,0,0,2366553,4212365,0,172,154,0,0,1000,1000,7822449
MPCTASK: EXP,2,174,8698,22,16,721,-129,44,31,50,-187,-60,0,0,700,-5,20,700,21,184,379,69,69,1,1,0,0,0,0,0,1,1,0,4,18449,13223,31763,2247752,0,0,0,3136343,5399822,0,174,156,0,0,1000,1000,7822449
MPCTASK: EXP,2,176,8795,19,17,723,-86,37,25,-11,-187,-80,0,0,700,2,21,700,23,170,356,69,69,1,1,0,0,0,0,0,1,1,0,4,17011,11816,28920,2008566,0,0,0,2891768,4916444,0,176,158,0,0,1000,1000,7822449
MPCTASK: EXP,2,178,8902,25,23,725,-33,38,3,49,-184,-117,0,0,700,21,23,700,25,183,375,69,69,1,1,0,0,0,0,0,1,1,0,5,23370,11944,35673,2030280,0,0,0,3972933,6064576,0,178,160,0,0,1000,1000,7822449
MPCTASK: EXP,2,180,9000,39,28,727,23,28,3,97,-167,-137,0,0,700,41,23,700,27,58,239,69,69,1,1,0,0,0,0,0,1,1,0,5,22623,11028,33743,1874630,0,0,0,3845926,5736403,0,180,162,0,0,1000,1000,7822449
MPCTASK: EXP,2,182,9106,73,27,726,76,11,-14,127,33,-206,0,0,700,70,14,700,23,189,383,69,69,1,1,0,0,0,0,0,1,1,0,5,25088,14064,39243,2390674,0,0,0,4264940,6671414,0,182,164,0,0,1000,1000,7822449
MPCTASK: EXP,2,184,9193,96,28,722,91,-4,-25,73,116,-241,0,0,700,83,16,700,16,56,245,69,69,1,1,0,0,0,0,0,1,1,0,4,16442,9408,26388,1599335,0,0,0,2794996,4486109,0,184,165,0,0,1000,1000,7822449
MPCTASK: EXP,2,186,9300,127,27,720,99,-20,-19,167,186,-334,0,0,700,104,8,700,16,60,256,69,69,1,1,0,0,0,0,0,1,1,0,4,22138,11603,33832,1971616,0,0,0,3763416,5751561,0,186,167,0,0,1000,1000,7822449
MPCTASK: EXP,2,188,9405,154,20,719,91,-37,-4,93,271,-404,0,0,700,118,-1,700,18,160,358,69,69,1,1,0,0,0,0,0,1,1,0,5,24802,13793,38832,2344648,0,0,0,4216247,6601492,0,188,169,0,0,1000,1000,7822449
