MPCTASK: EXP,0,30,1472,239,651,714,-19,-407,-145,1244,906,-144,535,1031,700,4,188,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20348,0,20524,0,0,0,0,3459079,3533552,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,32,1574,255,583,694,-158,-644,-95,956,874,6,534,896,700,-44,45,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22533,0,22587,0,0,0,0,3830476,3839791,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,34,1677,250,485,687,-305,-842,-11,675,949,208,486,740,700,-102,-102,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25951,0,26007,0,0,0,0,4411671,4421316,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,36,1775,202,400,689,-480,-941,48,334,884,497,396,568,700,-174,-209,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23811,0,23872,0,0,0,0,4047879,4058358,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,38,1876,103,325,696,-669,-974,74,164,656,800,271,385,700,-259,-294,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23823,0,23876,0,0,0,0,4049771,4059091,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,40,1975,42,270,708,-723,-952,98,191,249,1007,123,197,700,-261,-353,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23472,0,23802,0,0,0,0,3990056,4046280,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,42,2073,-54,168,722,-767,-1005,84,346,-35,1085,-31,7,700,-279,-461,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22055,0,22109,0,0,0,0,3749295,3758622,0,0,0,0,0,1000,1000,4461142
MPCTASK: EXP,0,44,2178,-122,88,729,-711,-1024,38,417,-462,1090,-178,-178,700,-238,-537,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26832,0,27214,0,0,0,0,4561315,4626363,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,46,2278,-185,8,739,-593,-1042,26,473,-803,1015,-303,-356,700,-182,-598,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24307,0,24365,0,0,0,0,4132155,4142204,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,48,2376,-223,-74,741,-414,-1056,-20,425,-1103,917,-393,-523,700,-98,-649,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22651,0,22705,0,0,0,0,3850555,3925744,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,50,2478,-244,-150,739,-194,-1051,-57,363,-1292,793,-439,-673,700,-6,-681,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25508,0,25568,0,0,0,0,4336203,4346514,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,52,2577,-231,-233,732,65,-1042,-93,240,-1411,725,-437,-805,700,102,-706,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22719,0,23137,0,0,0,0,3862052,3933313,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,54,2675,-208,-306,722,312,-993,-97,27,-1284,700,-386,-913,700,187,-700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21459,0,21874,0,0,0,0,3647987,3718751,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,56,2778,-153,-379,715,541,-917,-68,-225,-1094,673,-292,-997,700,269,-682,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24527,0,24583,0,0,0,0,4169431,4179179,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,58,2879,-99,-427,708,690,-784,-46,-447,-765,613,-163,-1054,700,306,-627,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26321,0,26585,0,0,0,0,4474440,4519516,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,60,2978,-20,-480,706,792,-653,-11,-626,-380,530,-13,-1083,700,332,-574,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24112,0,24169,0,0,0,0,4098932,4108834,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,62,3075,44,-517,709,792,-492,20,-795,22,392,143,-1082,700,311,-499,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22217,0,22271,0,0,0,0,3776843,3786232,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,64,3178,114,-540,717,744,-326,32,-887,368,219,291,-1052,700,280,-415,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24478,0,24893,0,0,0,0,4161120,4231931,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,66,3274,163,-543,725,621,-139,29,-967,731,27,417,-994,700,211,-310,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21055,0,21110,0,0,0,0,3579235,3588670,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,68,3377,201,-533,728,462,47,-6,-962,961,-165,507,-908,700,137,-202,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22860,0,23440,0,0,0,0,3886167,3984955,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,70,3474,224,-515,725,272,227,-30,-957,1136,-324,553,-798,700,55,-91,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20362,0,20470,0,0,0,0,3461528,3480015,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,72,3579,225,-472,719,57,427,-49,-953,1220,-427,550,-666,700,-29,38,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25452,0,25623,0,0,0,0,4326652,4355892,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,74,3676,199,-415,714,-169,621,-40,-919,1158,-498,499,-514,700,-114,172,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22606,0,22659,0,0,0,0,3842917,3852084,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,76,3776,150,-353,710,-374,790,-15,-878,987,-536,404,-347,700,-187,294,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22824,0,22877,0,0,0,0,3880124,3889292,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,78,3878,96,-288,708,-522,924,3,-764,701,-546,275,-169,700,-228,397,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24201,0,24257,0,0,0,0,4114195,4123803,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,80,3974,28,-201,710,-622,1040,22,-611,377,-516,125,14,700,-251,503,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20397,0,20699,0,0,0,0,3467319,3518776,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,82,4079,-22,-116,712,-631,1097,30,-376,-7,-461,-31,201,700,-224,579,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26087,0,26313,0,0,0,0,4434739,4473266,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,84,4177,-74,-24,715,-583,1117,32,-211,-371,-397,-180,386,700,-178,649,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23874,0,23927,0,0,0,0,4058363,4067528,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,86,4277,-116,79,728,-480,1122,56,-115,-684,-324,-305,564,700,-111,720,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23478,0,23537,0,0,0,0,3991147,4001851,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,88,4378,-148,183,738,-337,1115,31,-61,-949,-293,-395,730,700,-35,781,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25313,0,25369,0,0,0,0,4303083,4312831,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,90,4479,-166,266,742,-164,1073,-24,-50,-1117,-291,-441,881,700,46,813,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25471,0,25524,0,0,0,0,4329867,4339031,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,92,4577,-158,343,735,50,1031,-77,-30,-1200,-293,-438,1013,700,137,831,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22650,0,22710,0,0,0,0,3850344,3860656,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,94,4678,-130,424,724,277,985,-87,77,-1149,-287,-387,1123,700,225,838,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23261,0,23315,0,0,0,0,3954311,3963635,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,96,4779,-84,490,714,481,903,-78,257,-981,-281,-292,1207,700,296,816,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25053,0,25109,0,0,0,0,4258979,4268595,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,98,4876,-11,544,703,656,788,-57,424,-668,-291,-164,1264,700,355,772,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21463,0,21516,0,0,0,0,3648543,3657866,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,100,4979,42,554,699,721,603,-10,556,-324,-312,-13,1293,700,357,678,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24095,0,24148,0,0,0,0,4096055,4105221,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,102,5080,120,593,701,743,475,23,599,82,-389,143,1292,700,348,620,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24775,0,24829,0,0,0,0,4211699,4221027,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,104,5175,184,613,706,675,333,35,786,476,-444,291,1263,700,304,532,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20010,0,20063,0,0,0,0,3401739,3410904,0,0,0,0,0,1000,1000,4626363
MPCTASK: EXP,0,106,5284,286,610,715,620,152,30,1004,749,-514,417,1204,700,295,418,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29162,0,29216,0,0,0,0,4957439,4966763,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,108,5377,344,601,721,460,-31,-9,1088,1143,-527,507,1119,700,221,308,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20805,0,20860,0,0,0,0,3536787,3546396,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,110,5478,370,569,722,221,-225,-52,1121,1435,-462,553,1009,700,125,182,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21676,0,21730,0,0,0,0,3684851,3694186,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,112,5578,380,514,713,-41,-433,-95,1079,1496,-333,550,876,700,34,43,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22053,0,22107,0,0,0,0,3748899,3758222,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,114,5680,348,454,694,-335,-621,-127,928,1437,-128,499,724,700,-70,-82,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23593,0,23647,0,0,0,0,4010743,4020069,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,116,5777,311,388,679,-571,-780,-81,792,1128,120,404,558,700,-132,-203,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21495,0,21548,0,0,0,0,3653771,3663118,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,118,5879,225,339,673,-767,-872,-3,537,793,410,275,380,700,-205,-275,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22562,0,22616,0,0,0,0,3835411,3844735,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,120,5977,138,300,673,-873,-903,58,455,380,682,125,195,700,-236,-333,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20675,0,20729,0,0,0,0,3514703,3524034,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,122,6084,42,195,682,-900,-1003,95,490,-106,854,-31,8,700,-240,-450,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27827,0,27881,0,0,0,0,4730435,4739761,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,124,6180,-21,112,700,-805,-1041,111,471,-507,942,-180,-176,700,-187,-524,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22609,0,22669,0,0,0,0,3843460,3853772,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,126,6283,-88,11,719,-682,-1082,85,409,-831,944,-305,-354,700,-134,-602,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24104,0,24158,0,0,0,0,4097527,4106855,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,128,6384,-136,-79,727,-507,-1089,14,330,-1096,884,-395,-520,700,-61,-655,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25501,0,25554,0,0,0,0,4335107,4344272,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,130,6481,-155,-163,727,-282,-1069,-48,247,-1285,787,-441,-671,700,33,-689,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23033,0,23087,0,0,0,0,3915419,3924746,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,132,6580,-154,-250,722,-27,-1045,-87,174,-1395,716,-438,-803,700,134,-715,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22052,0,22115,0,0,0,0,3748763,3759603,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,134,6681,-134,-326,714,225,-990,-89,-21,-1300,726,-387,-912,700,217,-712,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22024,0,22078,0,0,0,0,3743875,3753354,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,136,6783,-82,-395,701,463,-901,-82,-247,-1060,763,-292,-997,700,296,-687,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24320,0,24380,0,0,0,0,3937031,4144631,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,138,6883,-18,-453,694,630,-777,-42,-465,-716,738,-164,-1054,700,344,-642,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25093,0,25154,0,0,0,0,4265715,4276325,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,140,6981,52,-488,689,724,-629,-21,-650,-354,664,-13,-1083,700,364,-571,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22670,0,22929,0,0,0,0,3853772,3897980,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,142,7081,119,-515,694,727,-458,24,-808,44,548,143,-1082,700,346,-488,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21948,0,22002,0,0,0,0,3730997,3740348,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,144,7180,185,-527,700,674,-277,39,-878,380,365,291,-1052,700,311,-395,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21399,0,21452,0,0,0,0,3637719,3646884,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,146,7284,230,-529,704,555,-102,23,-911,700,155,417,-994,700,243,-295,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26037,0,26090,0,0,0,0,4426207,4435371,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,148,7381,274,-517,710,406,75,22,-906,959,-31,507,-909,700,174,-187,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21650,0,21711,0,0,0,0,3680412,3690976,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,150,7482,297,-489,711,219,250,-7,-893,1152,-190,553,-798,700,93,-71,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22282,0,22335,0,0,0,0,3787819,3796984,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,152,7580,305,-448,708,14,427,-31,-887,1271,-295,550,-666,700,12,52,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20909,0,20962,0,0,0,0,3554483,3563646,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,154,7685,283,-393,704,-214,602,-33,-881,1248,-365,499,-514,700,-72,179,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25814,0,25867,0,0,0,0,4388267,4397431,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,156,7783,245,-330,699,-424,764,-25,-828,1071,-407,404,-347,700,-139,300,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21951,0,22004,0,0,0,0,3731675,3740839,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,158,7885,172,-259,697,-613,905,0,-746,743,-445,275,-169,700,-200,412,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23979,0,24033,0,0,0,0,4076475,4085804,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,160,7981,97,-181,699,-715,1007,28,-577,371,-454,125,15,700,-225,507,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20334,0,20388,0,0,0,0,3456691,3466014,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,162,8087,32,-106,702,-727,1053,39,-397,-36,-442,-31,202,700,-207,577,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25963,0,26024,0,0,0,0,4413523,4424289,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,164,8184,-28,-26,709,-690,1079,49,-279,-380,-422,-180,386,700,-172,642,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22833,0,23072,0,0,0,0,3881407,3922206,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,166,8288,-88,74,723,-570,1084,60,-191,-792,-380,-305,564,700,-107,710,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26937,0,26991,0,0,0,0,4579287,4588615,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,168,8381,-131,175,729,-411,1088,5,-146,-1074,-364,-395,730,700,-35,773,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20030,0,20084,0,0,0,0,3405027,3414350,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,170,8486,-135,287,730,-188,1100,-51,-82,-1201,-342,-441,881,700,66,836,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24954,0,25010,0,0,0,0,4242079,4251786,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,172,8583,-118,363,723,36,1063,-79,-12,-1239,-340,-438,1013,700,163,853,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20668,0,20839,0,0,0,0,3513423,3542682,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,174,8685,-95,469,712,275,1026,-76,126,-1122,-348,-387,1122,700,247,879,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22404,0,22544,0,0,0,0,3808619,3832614,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,176,8785,-29,556,704,498,952,-56,422,-903,-357,-292,1207,700,335,866,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21462,0,21515,0,0,0,0,3648479,3657644,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,178,8891,76,577,695,702,753,-45,643,-616,-384,-164,1264,700,427,774,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27375,0,27428,0,0,0,0,4653548,4662712,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,180,8986,152,602,693,775,584,-11,684,-179,-459,-13,1293,700,437,701,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21964,0,22017,0,0,0,0,3733815,3742980,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,182,9088,248,675,695,783,493,22,744,296,-535,143,1292,700,438,674,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24897,0,24950,0,0,0,0,4232535,4241700,0,0,0,0,0,1000,1000,4966763
MPCTASK: EXP,0,184,9185,337,692,706,706,318,47,1004,698,-581,291,1263,700,408,575,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21777,0,21830,0,0,0,0,3702028,3711192,0,0,0,0,0,1000,1000,4966763
