MPCTASK: EXP,3,42,2089,-278,-2,768,-140,-796,31,541,-173,-190,-131,-203,700,-257,-495,700,68,205,681,69,300,0,1,1,15,3,1,1,0,0,0,5,26924,9213,37100,1566187,0,2160,101293,4576973,6307237,0,0,0,989,1000,1399,1400,6449848
MPCTASK: EXP,3,44,2187,-306,-113,774,-123,-909,23,345,-352,-274,-278,-389,700,-226,-605,700,74,41,727,69,300,0,1,1,15,3,1,1,0,0,0,5,23752,10855,34873,1845341,0,1763,23131,4037741,5928583,0,0,0,986,1000,1399,1400,6449848
MPCTASK: EXP,3,46,2288,-323,-225,773,-64,-975,-12,79,-487,-361,-403,-567,700,-183,-693,700,71,12,795,69,300,0,1,1,15,3,1,1,0,0,0,5,24903,9632,35181,1637505,0,1762,87286,4233366,5980846,0,0,0,986,1000,1399,1400,6449848
MPCTASK: EXP,3,48,2387,-324,-329,773,28,-980,-12,-212,-576,-470,-493,-734,700,-127,-750,700,70,22,827,69,300,0,1,1,15,3,1,1,0,0,0,5,23497,8522,33080,1448743,0,1762,158257,3994317,5624517,0,0,0,988,1000,1399,1400,6449848
MPCTASK: EXP,3,50,2488,-324,-414,773,125,-916,-1,-469,-600,-595,-539,-884,700,-82,-768,700,73,130,629,69,300,0,1,1,15,3,1,1,0,0,0,5,22335,11208,34793,1905256,0,1763,191007,3796793,5914895,0,0,0,989,1000,1399,1400,6449848
MPCTASK: EXP,3,52,2588,-313,-491,777,227,-823,9,-595,-592,-718,-537,-1016,700,-39,-775,700,77,207,631,69,300,0,1,1,15,3,1,1,0,0,0,5,22200,11235,35124,1909801,0,1762,80278,3773886,5971209,0,0,0,990,1000,1399,1400,6449848
MPCTASK: EXP,3,54,2686,-279,-566,774,347,-730,-27,-646,-551,-800,-486,-1125,700,16,-781,700,69,203,585,69,300,0,1,1,15,3,1,1,0,0,0,5,22703,9092,32202,1545518,0,1762,48176,3859297,5474465,0,0,0,991,1000,1399,1400,6449848
MPCTASK: EXP,3,56,2789,-240,-618,771,444,-605,-42,-731,-395,-847,-392,-1208,700,55,-752,700,62,208,568,69,300,0,2,2,15,3,1,1,0,0,0,5,21654,12557,35253,2134519,0,1762,154974,3681086,5993112,0,0,0,992,1000,1399,1400,6449848
MPCTASK: EXP,3,58,2890,-188,-660,768,522,-473,-35,-687,-240,-868,-263,-1265,700,75,-720,700,61,89,813,69,300,0,1,1,15,3,1,1,0,0,0,5,24232,11403,37110,1938387,0,35901,159277,4119401,6308860,0,0,0,993,1000,1399,1400,6449848
MPCTASK: EXP,3,60,2987,-138,-689,763,558,-345,-44,-651,-9,-845,-113,-1294,700,74,-677,700,54,-7,960,69,300,0,1,1,15,3,1,1,0,0,0,5,21057,11152,33774,1895673,0,1937,178480,3579693,5741801,0,0,0,994,1000,1399,1400,6775475
MPCTASK: EXP,3,62,3088,-95,-701,759,538,-209,-37,-638,261,-795,43,-1293,700,47,-616,700,51,-14,951,69,300,0,1,1,15,3,1,1,0,0,0,5,22341,10476,33883,1780921,0,1762,23439,3797859,5760085,0,0,0,994,1000,1399,1400,6775475
MPCTASK: EXP,3,64,3187,-42,-712,757,489,-88,-23,-604,516,-729,191,-1263,700,27,-559,700,52,93,754,69,300,0,1,1,15,3,1,1,0,0,0,5,20624,12441,33865,2114836,0,2066,111989,3505761,5757118,0,0,0,995,1000,1399,1400,6775475
MPCTASK: EXP,3,66,3289,5,-712,756,400,29,-22,-605,742,-638,317,-1205,700,-7,-494,700,52,79,842,69,300,0,1,1,15,3,1,1,0,0,0,5,22685,11330,35567,1925966,0,1762,203591,3856414,6046406,0,0,0,995,1000,1399,1400,6775475
MPCTASK: EXP,3,68,3386,33,-700,756,264,153,-27,-643,903,-540,407,-1120,700,-60,-416,700,50,132,898,69,300,0,2,2,15,3,1,1,0,0,0,5,20272,10553,32748,1793837,0,137525,24674,3446057,5567230,0,0,0,995,1000,1399,1400,6775475
MPCTASK: EXP,3,70,3486,51,-679,755,114,278,-39,-699,1003,-422,453,-1009,700,-113,-331,700,47,180,923,69,300,0,1,1,15,3,1,1,0,0,0,5,23093,8345,32077,1418636,0,1763,87285,3925754,5453185,0,0,0,995,1000,1399,1400,6775475
MPCTASK: EXP,3,72,3583,59,-648,752,-44,408,-57,-761,1037,-293,450,-877,700,-163,-239,700,40,187,1044,69,300,0,2,2,15,3,1,1,0,0,0,5,19673,9345,30000,1588600,0,1763,47103,3344281,5100084,0,0,0,995,1000,1399,1400,6775475
MPCTASK: EXP,3,74,3687,44,-602,745,-213,545,-70,-774,951,-183,399,-725,700,-218,-136,700,31,118,1223,69,300,1,3,3,15,3,1,1,0,0,0,5,23038,10086,33639,1714617,0,1762,65121,3916326,5718675,0,0,0,994,1000,1399,1400,6775475
MPCTASK: EXP,3,76,3788,23,-564,739,-343,649,-56,-747,788,-103,304,-558,700,-252,-59,700,28,101,946,69,300,1,3,3,15,3,1,1,0,0,0,5,20964,13656,35317,2321124,0,1917,32947,3563929,6003990,0,0,0,994,1000,1399,1400,6775475
MPCTASK: EXP,3,78,3887,-12,-499,733,-461,774,-26,-667,535,-29,175,-380,700,-274,40,700,27,56,892,69,300,1,3,3,15,3,1,1,0,0,0,5,23019,9227,32974,1568484,0,1796,87309,3913053,5605676,0,0,0,993,1000,1399,1400,6775475
MPCTASK: EXP,3,80,3987,-49,-437,730,-517,857,-3,-577,260,19,25,-196,700,-273,120,700,30,32,844,69,300,1,3,3,15,3,1,1,0,0,0,5,21747,11923,33938,2026807,0,1762,23128,3696977,5769561,0,0,0,992,1000,1399,1400,6782604
MPCTASK: EXP,3,82,4087,-98,-361,732,-534,929,7,-468,-12,58,-131,-9,700,-275,205,700,32,76,683,69,300,1,3,3,15,3,1,1,0,0,0,5,24537,8410,33918,1429564,0,1762,141462,4171141,5766079,0,0,0,992,1000,1399,1400,6782604
MPCTASK: EXP,3,84,4186,-123,-303,735,-485,952,11,-373,-254,98,-280,175,700,-233,253,700,35,104,577,69,300,1,3,3,15,3,1,1,0,0,0,5,21564,10125,32963,1721257,0,1880,193101,3665717,5603734,0,0,0,993,1000,1399,1400,6782604
MPCTASK: EXP,3,86,4291,-158,-223,738,-403,972,1,-261,-445,132,-405,353,700,-194,320,700,38,120,571,69,300,1,3,3,15,3,1,1,0,0,0,5,27258,9018,36894,1532873,0,1762,81002,4633778,6272036,0,0,0,994,1000,1399,1400,6782604
MPCTASK: EXP,3,88,4389,-166,-136,740,-281,988,-6,-140,-587,160,-495,519,700,-109,388,700,39,186,589,69,300,1,3,3,15,3,1,1,0,0,0,5,23962,11828,36060,2010538,0,1762,23128,4073605,6130245,0,0,0,995,1000,1399,1400,6782604
MPCTASK: EXP,3,90,4484,-167,-52,741,-152,982,-25,-38,-631,173,-541,670,700,-53,399,700,36,220,624,69,300,1,3,3,15,3,1,1,0,0,0,5,23129,7507,31149,1276163,0,1762,64441,3931869,5295404,0,0,0,996,1000,1399,1400,6782604
MPCTASK: EXP,3,92,4586,-160,-4,738,-28,927,-43,57,-706,189,-538,802,700,12,403,700,29,136,734,69,300,1,3,3,15,3,1,1,0,0,0,5,20321,9263,30664,1574675,0,1937,160256,3454417,5212866,0,0,0,997,1000,1399,1400,6782604
MPCTASK: EXP,3,94,4692,-140,71,733,127,871,-39,207,-674,199,-487,911,700,76,424,700,25,165,616,69,300,1,3,3,15,3,1,1,0,0,0,5,24035,11786,36295,2003385,0,1762,31446,4085845,6170276,0,0,0,998,1000,1399,1400,6782604
MPCTASK: EXP,3,96,4789,-137,140,729,213,801,-37,389,-566,196,-392,996,700,79,425,700,21,144,601,69,300,1,3,3,15,3,1,1,0,0,0,5,21550,11403,33511,1938531,0,1762,72533,3663369,5696945,0,0,0,998,1000,1399,1400,6782604
MPCTASK: EXP,3,98,4888,-94,222,722,334,736,-33,487,-499,172,-264,1053,700,121,425,700,15,82,733,69,300,1,3,3,15,3,1,1,0,0,0,5,21798,10390,32722,1766215,0,1912,68140,3705477,5562912,0,0,0,998,1000,1399,1400,6782604
MPCTASK: EXP,3,100,4988,-53,275,721,406,615,-19,669,-213,136,-113,1082,700,120,387,700,17,87,803,69,300,1,3,3,15,3,1,1,0,0,0,5,20118,10806,31726,1836990,0,29088,24655,3420041,5393479,0,0,0,998,1000,1399,1400,6782604
MPCTASK: EXP,3,102,5091,28,273,720,480,405,1,738,91,74,43,1081,700,138,283,700,20,-49,962,69,300,1,3,3,15,3,1,1,0,0,0,5,23888,9303,33906,1581440,0,1763,98573,4060889,5764061,0,0,0,998,1000,1399,1400,6782604
MPCTASK: EXP,3,104,5187,57,335,717,407,324,-7,687,508,2,191,1052,700,85,285,700,15,-14,1004,69,300,1,3,3,15,3,1,1,0,0,0,5,19739,10060,30577,1710212,0,1762,109984,3355569,5198195,0,0,0,998,1000,1399,1400,6782604
MPCTASK: EXP,3,106,5291,87,361,721,295,189,7,910,670,-63,317,993,700,38,224,700,21,118,920,69,300,1,3,3,15,3,1,1,0,0,0,5,22752,11206,34930,1905037,0,1765,75764,3867617,5938106,0,0,0,998,1000,1399,1400,6782604
MPCTASK: EXP,3,108,5390,124,359,723,190,16,-9,909,790,-139,407,908,700,5,131,700,21,135,871,69,300,1,3,3,15,3,1,1,0,0,0,5,20699,12239,33567,2080663,0,1762,24282,3518741,5706670,0,0,0,998,1000,1399,1400,6782604
MPCTASK: EXP,3,110,5490,168,350,720,79,-140,-27,975,992,-214,453,798,700,-28,49,700,15,157,1008,69,300,1,3,3,15,3,1,1,0,0,0,5,25724,7024,33016,1194057,0,1762,23128,4372921,5612881,0,0,0,997,1000,1399,1400,6782604
MPCTASK: EXP,3,112,5587,158,297,718,-111,-345,-27,894,980,-201,450,665,700,-99,-80,700,13,164,962,69,300,1,3,3,15,3,1,1,0,0,0,5,21062,9579,31135,1628319,0,1762,61772,3580425,5293158,0,0,0,997,1000,1399,1400,6782604
MPCTASK: EXP,3,114,5688,124,245,711,-302,-504,-38,764,877,-164,399,513,700,-178,-184,700,3,122,988,69,300,1,3,3,15,3,1,1,0,0,0,5,22664,7243,31981,1231277,0,1762,65384,3852701,5436823,0,0,0,997,1000,1399,1400,6782604
MPCTASK: EXP,3,116,5789,87,179,704,-444,-647,-28,714,703,-141,304,346,700,-226,-298,700,-1,45,983,69,300,1,3,3,15,3,1,1,0,0,0,5,20852,11128,32612,1891591,0,1762,84825,3544826,5544134,0,0,0,996,1000,1399,1400,6782604
MPCTASK: EXP,3,118,5889,49,93,702,-536,-778,9,526,407,-133,175,168,700,-230,-406,700,2,49,781,69,300,1,3,3,15,3,1,1,0,0,0,5,21923,9954,32142,1691958,0,1762,23134,3726946,5464313,0,0,0,995,1000,1399,1400,6782604
MPCTASK: EXP,3,120,5991,-19,0,705,-607,-874,45,343,131,-110,25,-15,700,-255,-505,700,5,-1,854,69,300,1,3,3,15,3,1,1,0,0,0,5,23140,11320,34937,1924343,0,2626,57639,3933701,5939470,0,0,0,994,1000,1399,1400,6782604
MPCTASK: EXP,3,122,6092,-70,-88,713,-590,-913,71,147,-200,-105,-131,-202,700,-231,-578,700,13,53,702,69,300,1,3,3,15,3,1,1,0,0,0,5,23333,11904,35894,2023563,0,1762,23128,3966521,6102059,0,0,0,993,1000,1399,1400,6973938
MPCTASK: EXP,3,124,6188,-130,-169,722,-556,-923,60,-28,-438,-101,-280,-387,700,-223,-634,700,22,53,693,69,300,1,3,3,15,3,1,1,0,0,0,5,21173,9840,31933,1672824,0,1762,73911,3599317,5428625,0,0,0,993,1000,1399,1400,6973938
MPCTASK: EXP,3,126,6292,-176,-256,732,-440,-884,33,-159,-709,-123,-405,-565,700,-179,-674,700,32,161,601,69,300,1,3,3,15,3,1,1,0,0,0,5,24025,10027,35619,1704626,0,2151,166960,4084129,6055325,0,0,0,994,1000,1399,1400,6973938
MPCTASK: EXP,3,128,6389,-209,-330,737,-307,-835,0,-241,-824,-142,-495,-731,700,-133,-708,700,37,124,823,69,300,1,3,3,15,3,1,1,0,0,0,5,20210,11391,32561,1936349,0,1762,139912,3435661,5535426,0,0,0,995,1000,1399,1400,6973938
MPCTASK: EXP,3,130,6492,-221,-397,737,-146,-771,-30,-311,-898,-177,-541,-882,700,-73,-726,700,31,223,635,69,300,1,3,3,15,3,1,1,0,0,0,5,25320,10107,35956,1718132,0,1762,66584,4304313,6112585,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,132,6588,-217,-456,733,24,-696,-50,-351,-903,-230,-538,-1014,700,6,-713,700,23,208,749,69,300,1,3,3,15,3,1,1,0,0,0,5,21093,9647,31555,1639932,0,66505,51732,3585721,5364383,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,134,6691,-198,-502,724,191,-608,-65,-397,-836,-283,-487,-1123,700,56,-704,700,11,209,694,69,300,1,3,3,15,3,1,1,0,0,0,5,24559,9915,34972,1685448,0,1762,23406,4174981,5945288,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,136,6789,-160,-540,716,353,-515,-45,-411,-716,-326,-392,-1208,700,121,-680,700,7,128,780,69,300,1,3,3,15,3,1,1,0,0,0,5,21720,10270,33171,1745815,0,1762,113863,3692289,5639143,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,138,6893,-120,-563,712,464,-409,-14,-438,-464,-362,-264,-1265,700,149,-636,700,9,69,735,69,300,1,3,3,15,3,1,1,0,0,0,5,24720,11182,37100,1900901,0,1762,148034,4202252,6307167,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,140,6990,-75,-580,711,528,-313,1,-475,-243,-393,-113,-1294,700,164,-590,700,11,53,759,69,300,1,3,3,15,3,1,1,0,0,0,5,21192,11063,32888,1880598,0,1762,85008,3602597,5591186,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,142,7092,-30,-590,714,532,-194,18,-491,60,-416,43,-1293,700,152,-530,700,14,76,680,69,300,1,3,3,15,3,1,1,0,0,0,5,24074,10136,34914,1723070,0,1762,51496,4092437,5935491,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,144,7192,16,-592,717,502,-86,18,-517,311,-419,191,-1263,700,138,-471,700,17,101,629,69,300,1,3,3,15,3,1,1,0,0,0,5,21993,12188,34974,2071886,0,1772,71448,3738717,5945737,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,146,7291,48,-583,720,419,25,4,-547,521,-399,317,-1205,700,96,-389,700,20,148,575,69,300,1,3,3,15,3,1,1,0,0,0,5,21788,11130,33648,1892019,0,1762,67900,3703886,5720289,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,148,7391,75,-569,724,310,136,-1,-588,683,-349,407,-1120,700,42,-335,700,24,171,587,69,300,1,3,3,15,3,1,1,0,0,0,5,21987,10789,33574,1834129,0,1762,112278,3737677,5707706,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,150,7490,91,-546,725,180,252,-10,-619,782,-261,453,-1009,700,-18,-215,700,23,168,627,69,300,1,3,3,15,3,1,1,0,0,0,5,24250,8220,32967,1397302,0,1762,62079,4122457,5604493,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,152,7591,92,-501,721,34,382,-41,-634,813,-165,450,-877,700,-81,-134,700,13,183,653,69,300,1,3,3,15,3,1,1,0,0,0,5,23397,9467,33844,1609301,0,1762,123360,3977413,5753652,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,154,7691,85,-461,716,-109,490,-47,-644,828,-59,399,-725,700,-138,-49,700,7,178,704,69,300,1,3,3,15,3,1,1,0,0,0,5,21314,12001,33583,2040060,0,1762,23128,3623377,5709260,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,156,7787,56,-413,712,-252,593,-38,-619,730,7,304,-558,700,-189,47,700,4,102,844,69,300,1,3,3,15,3,1,1,0,0,0,5,20000,10014,30558,1702293,0,2664,23440,3399910,5194970,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,158,7891,21,-353,710,-375,687,-9,-518,495,76,175,-380,700,-223,125,700,8,95,663,69,300,1,3,3,15,3,1,1,0,0,0,5,24186,9094,33928,1546012,0,1762,41198,4111461,5767862,0,0,0,994,1000,1399,1400,6973938
MPCTASK: EXP,3,160,7991,-27,-292,704,-457,759,-11,-479,279,114,25,-196,700,-246,205,700,2,55,779,69,300,1,3,3,15,3,1,1,0,0,0,5,22424,10615,33552,1804530,0,1762,23128,3812043,5703957,0,0,0,993,1000,1399,1400,6973938
MPCTASK: EXP,3,162,8092,-70,-240,704,-483,800,8,-384,15,140,-131,-9,700,-235,253,700,4,17,844,69,300,1,3,3,15,3,1,1,0,0,0,5,24814,9467,35305,1609215,0,1877,122576,4218333,6002025,0,0,0,993,1000,1399,1400,6973938
MPCTASK: EXP,3,164,8189,-110,-172,705,-451,836,19,-278,-267,172,-280,175,700,-214,317,700,5,64,686,69,300,1,3,3,15,3,1,1,0,0,0,5,20054,9935,31079,1688902,0,1763,98581,3409165,5283608,0,0,0,994,1000,1399,1400,6973938
MPCTASK: EXP,3,166,8292,-151,-96,715,-376,850,39,-134,-480,195,-405,353,700,-171,365,700,15,152,573,69,300,1,3,3,15,3,1,1,0,0,0,5,26021,7303,33873,1241500,0,2634,69668,4423481,5758425,0,0,0,995,1000,1399,1400,6973938
MPCTASK: EXP,3,168,8391,-179,-22,719,-277,854,5,-77,-637,212,-495,519,700,-117,424,700,19,139,610,69,300,1,3,3,15,3,1,1,0,0,0,5,22070,10002,32830,1700383,0,1762,66695,3751793,5581213,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,170,8492,-184,39,721,-153,835,-12,43,-720,222,-541,670,700,-62,437,700,18,206,592,69,300,1,3,3,15,3,1,1,0,0,0,5,22441,10137,33337,1723162,0,61901,46592,3814838,5667345,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,172,8592,-180,104,717,-7,803,-43,104,-782,226,-538,802,700,10,464,700,8,176,679,69,300,1,3,3,15,3,1,1,0,0,0,5,22159,10836,33425,1841899,0,1762,51286,3766858,5682302,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,174,8690,-170,160,711,131,744,-50,243,-716,221,-487,911,700,51,455,700,1,217,585,69,300,1,3,3,15,3,1,1,0,0,0,5,23780,7770,31828,1320717,0,1940,23976,4042629,5410854,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,176,8790,-125,237,708,292,706,-25,359,-648,204,-392,996,700,115,463,700,3,-20,1033,69,300,1,3,3,15,3,1,1,0,0,0,5,21534,9260,31820,1574067,0,1763,151756,3660765,5409546,0,0,0,998,1000,1399,1400,6973938
