MPCTASK: EXP,3,22,1093,-75,82,615,-1,-7,105,-36,-20,181,-45,102,700,-68,88,700,-84,134,787,69,300,1,3,3,15,3,1,1,0,0,0,5,28606,10419,39894,1771269,0,1806,81330,4862887,6782009,0,0,0,994,1000,1396,1400,7140855
MPCTASK: EXP,3,24,1190,-74,88,626,4,7,99,-12,-35,184,-45,102,700,-66,94,700,-73,139,767,69,300,1,3,3,15,3,1,1,0,0,0,5,24585,11385,36958,1935272,0,1807,73379,4179292,6282971,0,0,0,994,1000,1397,1400,7140855
MPCTASK: EXP,3,26,1294,-65,89,639,23,7,102,-12,-30,182,-45,102,700,-50,94,700,-60,147,843,69,300,1,3,3,15,3,1,1,0,0,0,5,27169,11965,39803,2033844,0,1806,88756,4618731,6766880,0,0,0,994,1000,1398,1400,7140855
MPCTASK: EXP,3,28,1392,-49,89,650,47,6,83,14,3,177,-45,102,700,-31,90,700,-49,150,787,69,300,1,3,3,15,3,1,1,0,0,0,5,28174,9147,38533,1554842,0,1925,112947,4789539,6550654,0,0,0,994,1000,1399,1400,7140855
MPCTASK: EXP,3,30,1491,-43,99,655,44,18,55,9,62,166,-45,102,700,-32,106,700,-44,152,705,69,300,1,3,3,15,3,1,1,0,0,0,5,26424,10131,37520,1722203,0,1850,46827,4491928,6378404,0,0,0,994,1000,1399,1400,7140855
MPCTASK: EXP,3,32,1594,-44,105,660,27,19,47,41,59,154,-45,102,700,-42,104,700,-39,161,782,69,300,1,3,3,15,3,1,1,0,0,0,5,28550,11141,40555,1893948,0,2202,24040,4853307,6894424,0,0,0,994,1000,1399,1400,7140855
MPCTASK: EXP,3,34,1694,-48,103,667,9,7,58,29,21,130,-45,102,700,-48,100,700,-32,153,687,69,300,1,3,3,15,3,1,1,0,0,0,5,24893,14234,39866,2419718,0,1806,84500,4231731,6777365,0,0,0,994,1000,1399,1400,7140855
MPCTASK: EXP,3,36,1789,-53,105,672,-2,5,50,26,27,95,-45,102,700,-56,104,700,-27,163,776,69,300,1,3,3,15,3,1,1,0,0,0,5,23162,10970,34735,1864858,0,1812,23189,3937383,5904981,0,0,0,994,1000,1399,1400,7140855
MPCTASK: EXP,3,38,1887,-63,101,677,-17,-5,50,38,-4,50,-45,102,700,-67,94,700,-22,160,713,69,300,1,3,3,15,3,1,1,0,0,0,5,23663,9210,33871,1565692,0,2154,49951,4022623,5758286,0,0,0,994,1000,1399,1400,7140855
MPCTASK: EXP,3,40,1987,-67,105,683,-19,-3,49,27,-26,18,-45,102,700,-69,101,700,-16,170,830,69,300,1,3,3,15,3,1,1,0,0,0,5,22836,10707,33966,1820118,0,1960,46490,3881975,5774290,0,0,0,994,1000,1399,1400,7140855
MPCTASK: EXP,3,42,2090,-72,103,688,-19,-11,33,38,-33,-1,-45,102,700,-70,95,700,-11,177,865,69,300,1,3,3,15,3,1,1,0,0,0,5,23287,12556,36309,2134337,0,1806,23161,3958599,6172604,0,0,0,994,1000,1399,1400,7140855
MPCTASK: EXP,3,44,2186,-75,99,692,-13,-20,26,14,-57,-11,-45,102,700,-72,89,700,-7,179,830,69,300,1,3,3,15,3,1,1,0,0,0,5,22063,9062,32008,1540348,0,1806,124650,3750607,5441422,0,0,0,994,1000,1399,1400,7140855
MPCTASK: EXP,3,46,2288,-77,94,696,-6,-26,33,9,-50,-11,-45,102,700,-71,82,700,-3,181,860,69,300,1,3,3,15,3,1,1,0,0,0,5,20965,12089,33874,2055029,0,1806,113496,3563983,5758574,0,0,0,994,1000,1399,1400,7140855
MPCTASK: EXP,3,48,2389,-83,83,700,-4,-38,30,-6,-51,-4,-45,102,700,-71,70,700,0,182,846,69,300,1,3,3,15,3,1,1,0,0,0,5,22329,11088,33950,1884831,0,1806,22885,3795927,5771618,0,0,0,994,1000,1399,1400,7140855
MPCTASK: EXP,3,50,2491,-81,80,704,7,-34,20,-34,-57,6,-45,102,700,-64,68,700,4,184,828,69,300,1,3,3,15,3,1,1,0,0,0,5,24909,10316,36107,1753578,0,1808,98568,4234567,6138303,0,0,0,993,1000,1399,1400,7140855
MPCTASK: EXP,3,52,2588,-77,67,702,21,-39,-2,-44,-56,28,-45,102,700,-56,54,700,1,186,801,69,300,1,3,3,15,3,1,1,0,0,0,5,22057,10877,33938,1848877,0,1931,77399,3749659,5769536,0,0,0,993,1000,1399,1400,7140855
MPCTASK: EXP,3,54,2690,-74,61,705,30,-33,18,-68,-54,45,-45,102,700,-55,63,700,5,188,878,69,300,1,3,3,15,3,1,1,0,0,0,5,22633,12076,35936,2052716,0,1806,67121,3847531,6109135,0,0,0,993,1000,1399,1400,7140855
MPCTASK: EXP,3,56,2789,-63,62,709,48,-17,26,-76,-37,57,-45,102,700,-35,65,700,9,178,735,69,300,1,3,3,15,3,1,1,0,0,0,5,22287,11084,33937,1884049,0,1806,70899,3788823,5769427,0,0,0,993,1000,1399,1400,7140855
MPCTASK: EXP,3,58,2889,-44,64,711,65,0,17,-57,31,68,-45,102,700,-20,75,700,11,185,800,69,300,1,3,3,15,3,1,1,0,0,0,5,22435,11369,34483,1932601,0,68417,23055,3813936,5862196,0,0,0,992,1000,1399,1400,7140855
MPCTASK: EXP,3,60,2988,-40,68,712,56,14,15,-63,50,84,-45,102,700,-27,84,700,12,191,879,69,300,1,3,3,15,3,1,1,0,0,0,5,23949,9908,34141,1684210,0,1806,22885,4071255,5803998,0,0,0,992,1000,1399,1400,7140855
MPCTASK: EXP,3,62,3088,-36,74,715,48,27,19,-34,32,98,-45,102,700,-25,86,700,15,188,845,69,300,1,3,3,15,3,1,1,0,0,0,5,23530,9944,34025,1690403,0,1806,23490,4000111,5784292,0,0,0,991,1000,1399,1400,7140855
MPCTASK: EXP,3,64,3193,-27,89,715,46,49,1,-32,42,98,-45,102,700,-16,115,700,15,161,546,69,300,1,3,3,15,3,1,1,0,0,0,5,25033,12080,38052,2053549,0,1806,72834,4255415,6469026,0,0,0,991,1000,1399,1400,7140855
MPCTASK: EXP,3,66,3290,-29,98,716,30,52,5,49,54,93,-45,102,700,-28,112,700,16,191,838,69,300,1,3,3,15,3,1,1,0,0,0,5,25478,9945,35865,1690430,0,1806,22885,4331135,6097169,0,0,0,991,1000,1399,1400,7140855
MPCTASK: EXP,3,68,3388,-29,107,718,18,47,14,71,54,99,-45,102,700,-30,116,700,18,189,811,69,300,1,3,3,15,3,1,1,0,0,0,5,22636,10849,33950,1844227,0,1806,23517,3848043,5771535,0,0,0,991,1000,1399,1400,7140855
MPCTASK: EXP,3,70,3491,-34,125,719,4,46,13,119,38,111,-45,102,700,-34,129,700,19,191,795,69,300,1,3,3,15,3,1,1,0,0,0,5,23028,12649,36843,2150346,0,1812,24435,3914739,6263312,0,0,0,990,1000,1399,1400,7140855
MPCTASK: EXP,3,72,3589,-49,109,722,-17,2,18,120,14,140,-45,102,700,-59,90,700,22,179,678,69,300,1,3,3,15,3,1,1,0,0,0,5,22482,10531,33799,1790124,0,1806,89744,3821951,5746201,0,0,0,990,1000,1399,1400,7140855
MPCTASK: EXP,3,74,3688,-49,94,723,-13,-26,6,33,-24,174,-45,102,700,-46,81,700,23,179,678,69,300,1,3,3,15,3,1,1,0,0,0,5,23590,9107,33502,1547969,0,1807,35260,4010387,5695347,0,0,0,989,1000,1399,1400,7140855
MPCTASK: EXP,3,76,3791,-51,78,724,-13,-45,3,15,-14,204,-45,102,700,-53,57,700,24,174,631,69,300,1,3,3,15,3,1,1,0,0,0,5,26178,9379,36284,1594305,0,1807,98115,4450131,6168327,0,0,0,989,1000,1399,1400,7140855
MPCTASK: EXP,3,78,3892,-52,61,722,-10,-57,-4,-21,-21,254,-45,102,700,-52,48,700,21,187,757,69,300,1,3,3,15,3,1,1,0,0,0,5,24366,12899,37557,2192824,0,1806,22885,4142147,6384665,0,0,0,989,1000,1399,1400,7140855
MPCTASK: EXP,3,80,3993,-56,49,721,-9,-60,-2,-73,-43,305,-45,102,700,-52,36,700,20,168,575,69,300,1,3,3,15,3,1,1,0,0,0,5,26760,10726,38538,1823393,0,2020,59192,4549155,6551654,0,0,0,989,1000,1399,1400,7140855
MPCTASK: EXP,3,82,4092,-56,33,721,-1,-53,-2,-116,-39,346,-45,102,700,-49,30,700,21,193,778,69,300,1,3,3,15,3,1,1,0,0,0,5,23556,12406,36741,2108904,0,1958,82941,4004459,6246062,0,0,0,990,1000,1399,1400,7140855
MPCTASK: EXP,3,84,4189,-57,21,722,3,-39,-8,-140,-54,367,-45,102,700,-51,25,700,21,199,808,69,300,1,3,3,15,3,1,1,0,0,0,5,23599,10782,34927,1832902,0,1806,23073,4011831,5937667,0,0,0,990,1000,1399,1400,7140855
MPCTASK: EXP,3,86,4289,-55,12,723,10,-22,-7,-137,-35,367,-45,102,700,-38,29,700,21,193,746,69,300,1,3,3,15,3,1,1,0,0,0,5,23512,9904,34636,1683568,0,1806,136662,3997051,5888229,0,0,0,990,1000,1399,1400,7140855
MPCTASK: EXP,3,88,4391,-48,14,721,18,5,-8,-154,-23,358,-45,102,700,-39,48,700,19,196,769,69,300,1,3,3,15,3,1,1,0,0,0,5,24095,10818,36028,1838987,0,1806,99881,4096227,6124938,0,0,0,990,1000,1399,1400,7140855
MPCTASK: EXP,3,90,4491,-39,24,723,29,35,9,-63,-17,324,-45,102,700,-27,55,700,23,194,853,69,300,1,3,3,15,3,1,1,0,0,0,5,22989,11344,35246,1928405,0,9193,24036,3907911,5992037,0,0,0,990,1000,1399,1400,7140855
MPCTASK: EXP,3,92,4589,-33,30,726,31,49,12,-67,21,323,-45,102,700,-25,68,700,26,181,694,69,300,1,3,3,15,3,1,1,0,0,0,5,23271,9625,33937,1636166,0,1812,130457,3955999,5769518,0,0,0,990,1000,1399,1400,7140855
MPCTASK: EXP,3,94,4692,-25,50,724,32,71,-18,4,41,350,-45,102,700,-18,82,700,20,190,732,69,300,1,3,3,15,3,1,1,0,0,0,5,23527,11787,36038,2003871,0,1806,94569,3999527,6126510,0,0,0,990,1000,1399,1400,7140855
MPCTASK: EXP,3,96,4788,-22,58,723,24,69,-13,14,47,406,-45,102,700,-17,80,700,20,182,668,69,300,1,3,3,15,3,1,1,0,0,0,5,20931,9325,31223,1585155,0,1806,91173,3558228,5307837,0,0,0,990,1000,1399,1400,7140855
MPCTASK: EXP,3,98,4892,-15,78,723,19,82,-3,29,73,474,-45,102,700,-18,113,700,23,185,705,69,300,1,3,3,15,3,1,1,0,0,0,5,24271,10877,35921,1849023,0,1812,69573,4125999,6106718,0,0,0,989,1000,1399,1400,7140855
MPCTASK: EXP,3,100,4993,-15,84,726,3,74,7,-6,90,526,-45,102,700,-32,105,700,26,179,663,69,300,1,3,3,15,3,1,1,0,0,0,5,24177,12125,37150,2061289,0,2244,24038,4110043,6315513,0,0,0,988,1000,1399,1400,7140855
MPCTASK: EXP,3,102,5089,-29,81,726,-23,64,-3,-66,37,546,-45,102,700,-42,105,700,25,169,568,69,300,1,3,3,15,3,1,1,0,0,0,5,21220,11337,33378,1927072,0,1935,105150,3607324,5674314,0,0,0,987,1000,1399,1400,7140855
MPCTASK: EXP,3,104,5194,-40,92,724,-37,84,-17,-91,-17,559,-45,102,700,-51,133,700,21,198,799,69,300,1,3,3,15,3,1,1,0,0,0,5,23321,12879,37088,2189396,0,1806,81883,3964591,6305039,0,0,0,987,1000,1399,1400,7140855
MPCTASK: EXP,3,106,5294,-51,100,723,-41,94,-14,-28,-55,543,-45,102,700,-60,136,700,20,191,748,69,300,1,3,3,15,3,1,1,0,0,0,5,25825,10627,37879,1806548,0,1806,126546,4390207,6439430,0,0,0,987,1000,1399,1400,7140855
MPCTASK: EXP,3,108,5394,-55,120,723,-30,112,-6,-24,-82,501,-45,102,700,-58,160,700,21,187,714,69,300,1,3,3,15,3,1,1,0,0,0,5,26714,10562,37842,1795401,0,1806,22885,4541463,6433199,0,0,0,988,1000,1399,1400,7140855
MPCTASK: EXP,3,110,5493,-62,131,723,-22,114,-14,38,-90,456,-45,102,700,-53,169,700,20,180,637,69,300,1,3,3,15,3,1,1,0,0,0,5,24127,12220,37095,2077380,0,1812,57008,4101451,6306118,0,0,0,989,1000,1399,1400,7140855
MPCTASK: EXP,3,112,5592,-63,146,722,-8,103,-11,122,-38,417,-45,102,700,-52,166,700,20,184,666,69,300,1,3,3,15,3,1,1,0,0,0,5,23983,10610,35147,1803580,0,1812,68322,4077055,5975150,0,0,0,989,1000,1399,1400,7140855
MPCTASK: EXP,3,114,5697,-64,165,722,-1,94,-21,151,-30,390,-45,102,700,-61,171,700,18,109,542,69,300,1,3,1,15,3,1,1,0,0,0,5,28046,11948,40695,2031091,0,1806,22885,4767808,6918195,0,0,0,990,1000,1399,1400,7140855
MPCTASK: EXP,3,116,5791,-67,173,717,0,60,-78,161,-44,354,-45,102,700,-56,173,700,1,81,770,69,300,1,3,1,15,3,1,1,0,0,0,5,23552,10736,35108,1825119,0,1965,35472,4003927,5968346,0,0,0,991,1000,1399,1400,7140855
MPCTASK: EXP,3,118,5894,-70,175,710,10,39,-75,125,-95,368,-45,102,700,-54,167,700,-5,142,487,69,300,1,3,3,15,3,1,1,0,0,0,5,25547,11791,38268,2004508,0,1812,86955,4342863,6505525,0,0,0,992,1000,1399,1400,7140855
MPCTASK: EXP,3,120,5994,-74,180,703,25,14,-57,146,-89,330,-45,102,700,-51,160,700,-8,191,654,69,300,1,3,3,15,3,1,1,0,0,0,5,28313,8531,37878,1450322,0,1806,134253,4813163,6439343,0,0,0,993,1000,1399,1400,7140855
MPCTASK: EXP,3,122,6098,-71,191,699,37,-1,-32,195,-66,280,-45,102,700,-48,163,700,-6,111,548,69,300,1,3,3,15,3,1,1,0,0,0,5,26382,13014,41724,2212286,0,1812,369014,4484875,7093084,0,0,0,993,1000,1399,1400,7141683
MPCTASK: EXP,3,124,6192,-73,193,697,42,-29,-46,240,-13,234,-45,102,700,-52,149,700,-11,177,580,69,300,1,3,3,15,3,1,1,0,0,0,5,21970,12257,35520,2083500,0,59213,49347,3734731,6038462,0,0,0,994,1000,1399,1400,7141683
MPCTASK: EXP,3,126,6297,-63,187,695,48,-60,-33,129,74,143,-45,102,700,-51,143,700,-10,108,549,69,300,1,3,3,15,3,1,1,0,0,0,5,27581,11045,39396,1877699,0,2109,103428,4688575,6697371,0,0,0,994,1000,1399,1400,7141683
MPCTASK: EXP,3,128,6405,-75,184,695,1,-79,18,168,147,42,-45,102,700,-80,128,700,-4,119,485,69,300,1,3,2,15,3,1,1,0,0,0,5,31001,13891,45276,2361458,0,1806,22885,5270128,7697087,0,0,0,994,1000,1399,1400,7697087
MPCTASK: EXP,3,130,6500,-89,188,694,-39,-92,10,219,36,-30,-45,102,700,-92,124,700,-5,-15,961,69,300,1,3,3,15,3,1,1,0,0,0,5,27521,10546,39128,1792816,0,1806,51177,4678367,6651736,0,0,0,994,1000,1399,1400,7697087
MPCTASK: EXP,3,132,6596,-119,186,694,-69,-106,-32,38,-75,38,-45,102,700,-122,135,700,-11,86,655,69,300,1,3,3,15,3,1,1,0,0,0,5,22887,11138,34308,1893338,0,1806,22890,3890835,5832515,0,0,0,994,1000,1399,1400,7697087
MPCTASK: EXP,3,134,6701,-142,190,687,-70,-93,-55,38,-164,18,-45,102,700,-136,141,700,-23,106,589,69,300,1,3,3,15,3,1,1,0,0,0,5,26722,12522,39910,2128755,0,1812,86974,4542647,6784747,0,0,0,994,1000,1399,1400,7697087
MPCTASK: EXP,3,136,6803,-166,191,685,-50,-85,4,14,-378,-14,-45,102,700,-134,148,700,-14,152,566,69,300,1,3,3,15,3,1,1,0,0,0,5,24965,15126,41391,2571229,0,1806,108256,4244055,7036973,0,0,0,995,1000,1399,1400,7697087
MPCTASK: EXP,3,138,6897,-183,190,687,0,-70,30,-63,-436,0,-45,102,700,-126,158,700,-12,202,847,69,300,1,3,3,15,3,1,1,0,0,0,5,25280,9609,35962,1633495,0,1851,132505,4297551,6113569,0,0,0,995,1000,1399,1400,7697087
MPCTASK: EXP,3,140,6994,-189,192,689,52,-52,-1,-14,-371,6,-45,102,700,-116,162,700,-10,199,791,69,300,1,3,3,15,3,1,1,0,0,0,5,21073,10874,32593,1848561,0,1923,41452,3582396,5540871,0,0,0,995,1000,1399,1400,7697087
MPCTASK: EXP,3,142,7095,-189,187,686,97,-51,-10,-39,-310,39,-45,102,700,-112,161,700,-15,177,652,69,300,1,3,3,15,3,1,1,0,0,0,5,21702,10121,32861,1720412,0,1933,73777,3689268,5586463,0,0,0,995,1000,1399,1400,7697087
MPCTASK: EXP,3,144,7195,-184,188,689,130,-39,15,31,-187,49,-45,102,700,-104,159,700,-10,184,792,69,300,1,3,3,15,3,1,1,0,0,0,5,24416,7498,33977,1274618,0,1806,140433,4150751,5776268,0,0,0,995,1000,1399,1400,7697087
MPCTASK: EXP,3,146,7302,-175,192,693,143,-30,33,69,-55,19,-45,102,700,-103,163,700,-6,132,467,69,300,1,3,3,15,3,1,1,0,0,0,5,27479,11707,40309,1990222,0,1806,121621,4671395,6852567,0,0,0,995,1000,1399,1400,7697087
MPCTASK: EXP,3,148,7402,-177,195,696,128,-28,29,65,-58,27,-45,102,700,-111,165,700,-3,150,537,69,300,1,3,3,15,3,1,1,0,0,0,5,26289,11813,39526,2008158,0,2854,74562,4469027,6719575,0,0,0,995,1000,1399,1400,7697087
MPCTASK: EXP,3,150,7504,-171,194,699,126,-41,20,82,-54,71,-45,102,700,-102,163,700,0,75,648,69,300,1,3,3,15,3,1,1,0,0,0,5,29536,11041,41406,1876909,0,1812,46988,5020988,7039225,0,0,0,995,1000,1399,1400,7697087
MPCTASK: EXP,3,152,7603,-172,193,703,116,-50,28,112,-51,142,-45,102,700,-111,152,700,3,110,485,69,300,1,3,3,15,3,1,1,0,0,0,5,25974,13255,40066,2253281,0,1807,116859,4415563,6811397,0,0,0,995,1000,1399,1400,7697087
MPCTASK: EXP,3,154,7698,-172,187,706,106,-71,34,69,-63,174,-45,102,700,-113,144,700,6,162,604,69,300,1,3,3,15,3,1,1,0,0,0,5,25130,10032,35565,1705353,0,1806,22885,4272095,6046017,0,0,0,995,1000,1399,1400,7697087
MPCTASK: EXP,3,156,7800,-176,170,707,93,-98,10,100,-18,175,-45,102,700,-125,119,700,7,172,653,69,300,1,3,3,15,3,1,1,0,0,0,5,24495,11392,36910,1936446,0,2019,147310,4164067,6274745,0,0,0,994,1000,1399,1400,7697087
MPCTASK: EXP,3,158,7899,-175,167,707,90,-99,-5,39,-54,119,-45,102,700,-120,120,700,6,174,652,69,300,1,3,3,15,3,1,1,0,0,0,5,22691,11960,35225,2033227,0,1806,39312,3857275,5988342,0,0,0,994,1000,1399,1400,7697087
MPCTASK: EXP,3,160,8001,-179,154,708,86,-107,20,-30,-120,49,-45,102,700,-120,112,700,8,174,674,69,300,1,3,3,15,3,1,1,0,0,0,5,25941,10132,37915,1722338,0,1806,169928,4409867,6445746,0,0,0,994,1000,1399,1400,7697087
MPCTASK: EXP,3,162,8099,-180,142,710,89,-109,10,-35,-134,61,-45,102,700,-118,101,700,10,187,767,69,300,1,3,3,15,3,1,1,0,0,0,5,24432,10871,35600,1847891,0,1806,23996,4153376,6052078,0,0,0,994,1000,1399,1400,7697087
MPCTASK: EXP,3,164,8200,-173,129,712,109,-108,0,10,-125,-8,-45,102,700,-105,86,700,12,154,517,69,300,1,3,3,15,3,1,1,0,0,0,5,24176,11602,36310,1972382,0,1806,65177,4109987,6172795,0,0,0,994,1000,1399,1400,7697087
MPCTASK: EXP,3,166,8301,-169,120,707,111,-102,-29,-69,-71,-32,-45,102,700,-107,86,700,1,176,615,69,300,1,3,3,15,3,1,1,0,0,0,5,22956,13285,36754,2258415,0,1807,60609,3902371,6248210,0,0,0,994,1000,1399,1400,7697087
MPCTASK: EXP,3,168,8404,-161,106,709,116,-96,12,-62,-28,-24,-45,102,700,-104,74,700,9,176,698,69,300,1,3,3,15,3,1,1,0,0,0,5,27476,11717,40469,1991809,0,1806,96675,4670967,6879919,0,0,0,994,1000,1399,1400,7697087
MPCTASK: EXP,3,170,8498,-163,85,712,101,-88,7,-224,0,42,-45,102,700,-110,75,700,12,110,523,69,300,1,3,3,15,3,1,1,0,0,0,5,22078,11968,34926,2034427,0,1806,124115,3753179,5937526,0,0,0,993,1000,1399,1400,7697087
MPCTASK: EXP,3,172,8599,-163,81,712,96,-46,0,-167,-70,3,-45,102,700,-112,78,700,12,64,722,69,300,1,3,1,15,3,1,1,0,0,0,5,23283,11184,35467,1901084,0,1806,125335,3958095,6029650,0,0,0,993,1000,1399,1400,7697087
MPCTASK: EXP,3,174,8699,-156,74,712,97,-22,1,-210,-60,25,-45,102,700,-102,88,700,12,195,790,69,300,1,3,3,15,3,1,1,0,0,0,5,21449,13686,35419,2326558,0,1806,22885,3646287,6021334,0,0,0,993,1000,1399,1400,7697087
MPCTASK: EXP,3,176,8801,-155,61,714,94,-9,14,-207,-49,83,-45,102,700,-106,78,700,14,178,667,69,300,1,3,3,15,3,1,1,0,0,0,5,25230,11958,38036,2032807,0,1806,86521,4289074,6466237,0,0,0,993,1000,1399,1400,7697087
MPCTASK: EXP,3,178,8898,-151,61,711,96,25,-12,-154,-58,117,-45,102,700,-99,84,700,9,113,518,69,300,1,3,1,15,3,1,1,0,0,0,5,24596,8877,34812,1508917,0,2709,23197,4181207,5918229,0,0,0,993,1000,1399,1400,7697087
MPCTASK: EXP,3,180,8998,-151,68,712,90,50,-6,-121,-36,144,-45,102,700,-104,99,700,10,147,488,69,300,1,3,3,15,3,1,1,0,0,0,5,22234,11285,34168,1918320,0,1807,84501,3779823,5808714,0,0,0,993,1000,1399,1400,7697087
MPCTASK: EXP,3,182,9098,-142,74,712,89,70,-7,-59,13,192,-45,102,700,-100,101,700,10,96,577,69,300,1,3,1,15,3,1,1,0,0,0,5,22818,11367,34957,1932212,0,1806,22885,3878927,5942699,0,0,0,993,1000,1399,1400,7697087
MPCTASK: EXP,3,184,9205,-139,92,713,77,86,6,56,41,155,-45,102,700,-104,120,700,13,128,452,69,300,1,3,3,15,3,1,1,0,0,0,5,27140,13081,41724,2223601,0,2677,147556,4613763,7093186,0,0,0,992,1000,1399,1400,7697087
