MPCTASK: EXP,0,132,6577,-71,-151,553,4,-27,22,-56,58,-573,0,0,500,-70,-151,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19892,0,19930
MPCTASK: EXP,0,134,6668,-69,-158,556,-1,-23,17,-52,66,-661,0,0,500,-70,-157,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11102,0,11139
MPCTASK: EXP,0,136,6776,-71,-165,554,-14,-23,5,-42,68,-740,0,0,500,-74,-164,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18720,0,18757
MPCTASK: EXP,0,138,6876,-76,-174,557,-30,-21,25,-60,55,-828,0,0,500,-81,-173,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19123,0,19160
MPCTASK: EXP,0,140,6975,-83,-178,557,-37,-22,0,33,-16,-893,0,0,500,-88,-179,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17826,0,17862
MPCTASK: EXP,0,142,7078,-86,-189,555,-36,-42,-30,45,-4,-874,0,0,500,-91,-193,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20719,0,20756
MPCTASK: EXP,0,144,7181,-90,-204,552,-31,-62,-38,-58,-38,-730,0,0,500,-92,-208,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23879,0,23919
MPCTASK: EXP,0,146,7277,-94,-223,551,-21,-63,-13,-178,-68,-549,0,0,500,-94,-225,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18808,0,18846
MPCTASK: EXP,0,148,7376,-91,-235,551,-1,-38,14,-225,-54,-405,0,0,500,-87,-230,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16134,0,16171
MPCTASK: EXP,0,150,7473,-93,-245,555,9,-14,32,-156,-72,-353,0,0,500,-87,-239,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13828,0,14109
MPCTASK: EXP,0,152,7573,-92,-246,559,14,3,1,-102,15,-345,0,0,500,-87,-237,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14424,0,14462
MPCTASK: EXP,0,154,7674,-94,-249,555,6,10,-32,-73,8,-277,0,0,500,-90,-239,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14378,0,14415
MPCTASK: EXP,0,156,7776,-96,-257,552,2,10,-16,-104,-11,-231,0,0,500,-93,-247,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16778,0,16815
MPCTASK: EXP,0,158,7876,-104,-259,553,-3,21,12,-83,-54,-200,0,0,500,-101,-247,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17252,0,17289
MPCTASK: EXP,0,160,7979,-108,-260,554,1,25,13,-62,-74,-103,0,0,500,-104,-247,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19623,0,19659
MPCTASK: EXP,0,162,8080,-104,-268,556,17,25,-2,-175,-19,41,0,0,500,-97,-252,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20635,0,20725
MPCTASK: EXP,0,164,8179,-110,-264,556,9,54,-18,-140,-29,97,0,0,500,-105,-245,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19879,0,19916
MPCTASK: EXP,0,166,8280,-117,-255,552,-1,73,-20,0,1,66,0,0,500,-115,-236,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20992,0,21030
MPCTASK: EXP,0,168,8380,-127,-240,549,-15,73,-31,176,-33,-87,0,0,500,-126,-225,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19383,0,19427
MPCTASK: EXP,0,170,8478,-138,-231,547,-22,41,-32,201,-45,-206,0,0,500,-137,-222,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17377,0,17416
MPCTASK: EXP,0,172,8571,-145,-238,543,-22,0,-26,84,-71,-234,0,0,500,-143,-234,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10902,0,10939
MPCTASK: EXP,0,174,8675,-148,-247,541,-11,-19,-5,-19,-91,-230,0,0,500,-144,-244,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15492,0,15531
MPCTASK: EXP,0,176,8779,-151,-256,542,-1,-19,12,-102,-60,-234,0,0,500,-146,-251,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17691,0,17727
MPCTASK: EXP,0,178,8871,-152,-260,545,7,-7,9,-99,-39,-239,0,0,500,-146,-253,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10547,0,10584
MPCTASK: EXP,0,180,8981,-149,-264,544,16,3,-6,-112,-25,-160,0,0,500,-142,-254,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20272,0,20377
MPCTASK: EXP,0,182,9082,-148,-276,542,19,2,-17,-106,1,-63,0,0,500,-141,-266,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21622,0,21665
MPCTASK: EXP,0,184,9187,-153,-274,543,6,21,-6,-57,-7,27,0,0,500,-148,-263,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25569,0,25607
MPCTASK: EXP,0,186,9277,-154,-275,541,2,25,-9,-91,-3,105,0,0,500,-149,-261,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16123,0,16162
MPCTASK: EXP,0,188,9381,-168,-271,540,-14,41,-11,-67,-52,103,0,0,500,-166,-256,522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20080,0,20117
MPCTASK: EXP,0,190,9476,-177,-264,535,-14,54,-35,-19,-87,26,0,0,500,-173,-247,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14452,0,14493
MPCTASK: EXP,0,192,9580,-187,-252,532,-10,63,-29,17,-127,-40,0,0,500,-181,-234,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18763,0,18801
MPCTASK: EXP,0,194,9678,-188,-246,532,5,61,-12,32,-46,-37,0,0,500,-181,-229,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16286,0,16322
MPCTASK: EXP,0,196,9778,-187,-238,530,7,57,-5,47,16,0,0,0,500,-182,-223,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16867,0,16904
MPCTASK: EXP,0,198,9879,-193,-232,531,-3,52,-5,103,0,61,0,0,500,-189,-220,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17921,0,17957
MPCTASK: EXP,0,200,9981,-203,-219,528,-16,45,-42,142,-31,29,0,0,500,-199,-208,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18639,0,18683
MPCTASK: EXP,0,202,10078,-205,-227,523,-2,4,-34,84,-116,-53,0,0,500,-198,-222,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16657,0,16694
MPCTASK: EXP,0,204,10178,-204,-233,523,17,-13,-18,-8,-109,-129,0,0,500,-194,-229,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16693,0,16730
MPCTASK: EXP,0,206,10279,-198,-250,520,35,-23,-28,-154,-47,-146,0,0,500,-185,-244,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18221,0,18258
MPCTASK: EXP,0,208,10380,-194,-246,516,42,8,-35,-94,-22,-157,0,0,500,-181,-236,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18401,0,18439
MPCTASK: EXP,0,210,10478,-192,-242,514,41,26,-27,-65,15,-125,0,0,500,-179,-230,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17131,0,17168
MPCTASK: EXP,0,212,10582,-190,-231,512,35,46,-17,-24,13,-100,0,0,500,-180,-216,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20498,0,20536
MPCTASK: EXP,0,214,10681,-184,-227,510,32,48,-13,-1,60,-103,0,0,500,-175,-213,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19986,0,20218
MPCTASK: EXP,0,216,10783,-184,-218,510,20,50,-14,55,46,-101,0,0,500,-176,-205,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21726,0,21763
MPCTASK: EXP,0,218,10882,-182,-215,510,13,41,13,52,39,-138,0,0,500,-176,-203,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20915,0,20951
MPCTASK: EXP,0,220,10976,-182,-203,511,4,43,7,87,20,-206,0,0,500,-177,-192,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14846,0,15015
MPCTASK: EXP,0,222,11083,-183,-203,512,1,26,-5,49,-15,-254,0,0,500,-178,-194,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20411,0,20448
MPCTASK: EXP,0,224,11183,-180,-199,510,10,25,-6,-27,-17,-266,0,0,500,-173,-189,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20295,0,20332
MPCTASK: EXP,0,226,11283,-171,-204,510,23,12,-2,74,-22,-259,0,0,500,-162,-199,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20765,0,20802
MPCTASK: EXP,0,228,11382,-161,-199,511,36,4,1,74,8,-174,0,0,500,-151,-195,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19844,0,19880
MPCTASK: EXP,0,230,11483,-155,-201,507,38,-14,-38,68,13,-46,0,0,500,-145,-200,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19018,0,19054
MPCTASK: EXP,0,232,11585,-145,-212,504,41,-30,-36,-52,60,61,0,0,500,-135,-210,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21935,0,21972
MPCTASK: EXP,0,234,11679,-139,-220,500,30,-24,-32,-134,107,92,0,0,500,-132,-216,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16417,0,16455
MPCTASK: EXP,0,236,11791,-138,-219,499,11,6,-8,-170,107,119,0,0,500,-135,-208,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25517,0,26489
MPCTASK: EXP,0,238,11891,-142,-211,500,-8,41,7,-99,34,61,0,0,500,-141,-196,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25048,0,25085
MPCTASK: EXP,0,240,11991,-148,-194,500,-19,71,8,3,-17,-59,0,0,500,-147,-176,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26136,0,26552
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.50, hold=(-0.14,-0.18)
MPCTASK: LANDING COMPLETE: t=15767 ms, x=-0.157, y=-0.193, z=-0.0, vz=-0.096; motors off
SUP: Disarming
