MPCTASK: EXP,2,28,1384,335,771,244,421,-16,-37,1487,826,-346,490,1129,214,225,408,215,-463,-567,1376,69,69,1,1,0,0,0,0,0,1,1,0,5,20072,10962,32599,1863435,0,0,0,3412155,5542007,0,28,28,0,0,1000,1000,6742636,35417,35417,52362,0,1387,0,0
MPCTASK: EXP,2,30,1487,379,746,241,241,-278,-44,1363,1233,-400,534,1021,214,146,280,214,-467,-440,1325,69,69,1,1,0,0,0,0,0,1,1,0,5,23992,12047,36118,2026164,0,0,0,4078623,6140157,0,30,30,0,0,1000,1000,6742636,27558,27558,52362,0,1490,0,0
MPCTASK: EXP,2,32,1584,392,705,237,16,-489,-56,1276,1347,-474,533,886,214,66,153,214,-474,-323,1738,69,69,1,1,0,0,0,0,0,1,1,0,5,21782,11352,33209,1929643,0,0,0,3702804,5645622,0,32,32,0,0,1000,1000,6742636,32597,32597,52362,0,1587,0,0
MPCTASK: EXP,2,34,1681,359,630,231,-294,-744,-77,1333,1401,-552,486,730,214,-56,-11,214,-483,-451,1679,69,69,1,1,0,0,0,0,0,1,1,0,5,20082,9134,29293,1552687,0,0,0,3413787,4979813,0,34,34,0,0,1000,1000,6742636,33825,33825,52362,0,1684,0,0
MPCTASK: EXP,2,36,1786,291,531,222,-577,-979,-89,1074,1094,-562,395,558,214,-149,-161,214,-495,-356,1343,70,70,1,1,0,0,0,0,0,1,1,0,5,23233,11360,34669,1931105,0,0,0,3949391,5893836,0,36,36,0,0,1000,1000,6742636,38608,38608,52362,0,1790,0,0
MPCTASK: EXP,2,38,1885,217,431,215,-757,-1114,-11,566,669,-590,271,376,214,-208,-268,214,-487,-297,1020,70,70,1,1,0,0,0,0,0,1,1,0,5,23013,10667,33758,1813416,0,0,0,3912215,5738973,0,38,38,0,0,1000,1000,6742636,26126,26126,52362,0,1889,0,0
MPCTASK: EXP,2,40,1987,186,348,218,-776,-1097,98,14,348,-582,123,187,214,-178,-319,214,-481,-255,826,70,70,1,1,0,0,0,0,0,1,1,0,5,22842,11615,34769,1974449,0,0,0,3883071,5910785,0,40,40,0,0,1000,1000,6742636,30926,30926,52362,0,1991,0,0
MPCTASK: MOTOR FAULT ON: t=2002ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,2,42,2085,114,239,232,-783,-1057,122,-3,-17,-323,-31,-1,214,-158,-412,218,-467,-6,956,69,69,1,1,0,0,0,0,0,1,1,0,5,22902,9702,32680,1649298,0,0,0,3893111,5555599,0,42,42,0,0,1000,1000,6742636,55884,33530,60991,83,83,1,2002
MPCTASK: EXP,2,44,2184,30,171,241,-732,-1012,-48,742,-786,151,-178,-187,214,-110,-505,214,-468,-104,1221,69,69,1,1,0,0,0,0,0,1,1,0,5,21981,10024,32082,1703903,0,0,0,3736783,5454050,0,44,44,0,0,1000,1000,6742636,51972,31183,65535,182,182,1,2002
MPCTASK: EXP,2,46,2287,-35,72,226,-583,-1113,-235,924,-1212,386,-303,-366,214,-45,-601,214,-520,-646,2151,70,70,1,1,0,0,0,0,0,1,1,0,5,23895,10552,35014,1793792,0,0,0,4062011,5952449,0,46,46,0,0,1000,1000,6742636,62709,37625,65535,285,285,1,2002
MPCTASK: EXP,2,48,2387,-70,-31,203,-351,-1203,-260,501,-1525,484,-393,-532,214,52,-662,214,-548,-933,3083,71,71,1,1,0,0,0,0,0,1,1,0,5,22119,11529,33726,1959785,0,0,0,3760235,5733504,0,48,48,0,0,1000,1000,6742636,52722,31633,65535,385,385,1,2002
MPCTASK: EXP,2,50,2486,-74,-134,181,-9,-1175,-157,175,-1489,612,-439,-683,214,176,-690,214,-549,-765,1952,71,71,1,1,0,0,0,0,0,1,1,0,5,22726,8565,32085,1456023,0,0,0,3863287,5454807,0,50,50,0,0,1000,1000,6742636,65535,39321,65535,485,485,1,2002
MPCTASK: EXP,2,52,2585,-55,-245,170,272,-1149,-135,122,-1533,945,-437,-814,214,294,-737,214,-556,-737,2306,72,72,1,1,0,0,0,0,0,1,1,0,5,20349,10767,31396,1830367,0,0,0,3459215,5337490,0,52,52,0,0,1000,1000,6742636,55130,33078,65535,584,584,1,2002
MPCTASK: EXP,2,54,2687,-13,-339,159,523,-1066,-108,-123,-1306,955,-386,-923,214,385,-737,214,-561,-618,1801,72,72,1,1,0,0,0,0,0,1,1,0,5,23350,9218,32651,1566977,0,0,0,3969407,5550718,0,54,54,0,0,1000,1000,6742636,65535,39321,65535,686,686,1,2002
MPCTASK: EXP,2,56,2790,54,-426,143,748,-952,-74,-354,-957,934,-292,-1007,214,464,-719,214,-571,-498,1300,73,73,1,1,0,0,0,0,0,1,1,0,5,24041,11163,35282,1897705,0,0,0,4086835,5998123,0,56,56,0,0,1000,1000,6742636,58627,35176,65535,789,789,1,2002
MPCTASK: EXP,2,58,2889,113,-486,139,825,-760,38,-647,-445,776,-164,-1064,214,476,-655,214,-560,-398,1112,73,73,1,1,0,0,0,0,0,1,1,0,5,22331,11801,34372,2006032,0,0,0,3796111,5843431,0,58,58,0,0,1000,1000,6742636,59729,35837,65535,888,888,1,2002
MPCTASK: EXP,2,60,2987,180,-542,144,820,-577,97,-866,-36,706,-14,-1092,214,463,-587,214,-555,-441,1151,73,73,1,1,0,0,0,0,0,1,1,0,5,23999,9156,33232,1556523,0,0,0,4079743,5649618,0,60,60,0,0,1000,1000,6742636,48382,29029,65535,987,987,1,2002
MPCTASK: EXP,2,62,3089,254,-584,158,754,-379,131,-1099,421,643,142,-1092,214,426,-502,214,-541,-473,1208,72,72,1,1,0,0,0,0,0,1,1,0,5,23438,10243,33896,1741245,0,0,0,3984427,5762487,0,62,62,0,0,1000,1000,6742636,50964,30578,65535,1089,1089,1,2002
MPCTASK: EXP,2,64,3188,308,-609,173,593,-176,124,-1250,822,475,291,-1062,214,350,-407,214,-526,-448,1281,71,71,1,1,0,0,0,0,0,1,1,0,5,20707,13200,33984,2243997,0,0,0,3519967,5777314,0,64,64,0,0,1000,1000,6742636,48924,29354,65535,1189,1189,1,2002
MPCTASK: EXP,2,66,3291,346,-611,186,391,50,99,-1296,1074,257,416,-1003,214,260,-293,214,-513,-423,1309,71,71,1,1,0,0,0,0,0,1,1,0,5,26275,10541,37027,1791870,0,0,0,4466647,6294700,0,66,66,0,0,1000,1000,6742636,46322,27793,65535,1292,1292,1,2002
MPCTASK: EXP,2,68,3392,368,-595,189,172,277,37,-1323,1233,94,507,-918,214,164,-169,214,-510,-346,1493,71,71,1,1,0,0,0,0,0,1,1,0,5,26837,10101,37022,1717040,0,0,0,4562119,6293854,0,68,68,0,0,1000,1000,6742636,49081,29449,65535,1393,1393,1,2002
MPCTASK: EXP,2,70,3490,366,-556,188,-61,508,-6,-1232,1220,6,552,-808,214,65,-35,214,-512,-356,1480,71,71,1,1,0,0,0,0,0,1,1,0,5,23823,10799,34984,1835683,0,0,0,4049887,5947487,0,70,70,0,0,1000,1000,6742636,54083,32450,65535,1491,1491,1,2002
MPCTASK: EXP,2,72,3588,341,-501,188,-283,705,23,-1056,1123,-16,550,-675,214,-29,91,214,-511,-410,1263,71,71,1,1,0,0,0,0,0,1,1,0,5,22042,10583,32702,1798887,0,0,0,3747079,5559318,0,72,72,0,0,1000,1000,6742636,58001,34801,65535,1590,1590,1,2002
MPCTASK: EXP,2,74,3689,296,-428,195,-466,863,56,-858,873,44,499,-524,214,-108,215,214,-504,-318,1138,71,71,1,1,0,0,0,0,0,1,1,0,5,23931,9260,33267,1574135,0,0,0,4068151,5655483,0,74,74,0,0,1000,1000,6742636,58283,34970,65535,1690,1690,1,2002
MPCTASK: EXP,2,76,3790,249,-343,205,-576,971,69,-654,658,164,404,-357,214,-152,326,214,-494,-317,969,70,70,1,1,0,0,0,0,0,1,1,0,5,24984,10141,35202,1723913,0,0,0,4247175,5984441,0,76,76,0,0,1000,1000,6742636,58735,35241,65535,1792,1792,1,2002
MPCTASK: EXP,2,78,3889,194,-251,216,-645,1025,85,-354,462,258,275,-179,214,-179,419,214,-483,-262,894,70,70,1,1,0,0,0,0,0,1,1,0,5,23868,9881,34109,1679535,0,0,0,4057487,5798646,0,78,78,0,0,1000,1000,6742636,60578,36347,65535,1891,1891,1,2002
MPCTASK: EXP,2,80,3988,139,-161,226,-664,1023,87,-152,263,357,125,5,214,-179,497,215,-473,-173,919,69,69,1,1,0,0,0,0,0,1,1,0,5,22244,10225,32547,1738226,0,0,0,3781407,5533181,0,80,80,0,0,1000,1000,6742636,59487,35692,65535,1991,1991,1,2002
MPCTASK: EXP,2,82,4086,83,-74,235,-653,1009,38,-297,61,515,-31,192,214,-163,580,215,-464,-156,949,69,69,1,1,0,0,0,0,0,1,1,0,5,21087,9095,30261,1546121,0,0,0,3584715,5144502,0,82,82,0,0,1000,1000,6742636,60130,36078,65535,2088,2088,1,2002
MPCTASK: EXP,2,84,4190,23,-4,238,-647,951,-24,-16,-57,690,-180,377,214,-143,598,214,-466,-158,807,69,69,1,1,0,0,0,0,0,1,1,0,5,23979,10265,34565,1744991,0,0,0,4076231,5876020,0,84,84,0,0,1000,1000,6742636,65535,39321,65535,2193,2193,1,2002
MPCTASK: EXP,2,86,4286,-31,74,228,-608,925,-101,117,-371,687,-305,554,214,-105,650,214,-491,-210,1006,69,69,1,1,0,0,0,0,0,1,1,0,5,21962,9068,31106,1541491,0,0,0,3733499,5288191,0,86,86,0,0,1000,1000,6742636,63713,38228,65535,2289,2289,1,2002
MPCTASK: EXP,2,88,4387,-81,158,224,-465,884,0,-49,-813,549,-395,721,214,-27,703,214,-475,-300,1081,70,70,1,1,0,0,0,0,0,1,1,0,5,21064,10637,31778,1808082,0,0,0,3580919,5402350,0,88,88,0,0,1000,1000,6742636,61137,36682,65535,2391,2391,1,2002
MPCTASK: EXP,2,90,4487,-116,237,227,-292,890,55,-180,-1051,501,-441,872,214,43,753,214,-472,-255,1253,69,69,1,1,0,0,0,0,0,1,1,0,5,23029,8831,31937,1501112,0,0,0,3914843,5429301,0,90,90,0,0,1000,1000,6742636,57021,34213,65535,2491,2491,1,2002
MPCTASK: EXP,2,92,4589,-131,304,235,-91,876,54,-204,-1166,480,-439,1003,214,117,775,216,-464,-224,1381,69,69,1,1,0,0,0,0,0,1,1,0,5,24208,9658,33944,1641807,0,0,0,4115259,5770532,0,92,92,0,0,1000,1000,6751111,57578,34547,65535,2593,2593,1,2002
MPCTASK: EXP,2,94,4688,-135,363,239,75,863,31,-153,-1130,496,-387,1113,214,167,779,216,-460,-234,1345,69,69,1,1,0,0,0,0,0,1,1,0,5,22538,9942,32563,1689987,0,0,0,3831407,5535732,0,94,94,0,0,1000,1000,6751111,59524,35714,65535,2692,2692,1,2002
MPCTASK: EXP,2,96,4788,-115,444,241,284,858,19,16,-1029,509,-293,1197,214,225,786,216,-458,-341,1123,69,69,1,1,0,0,0,0,0,1,1,0,5,22542,9999,32619,1699869,0,0,0,3832100,5545326,0,96,96,0,0,1000,1000,6751111,59084,35450,65535,2793,2793,1,2002
MPCTASK: EXP,2,98,4889,-73,542,237,455,879,-2,259,-795,456,-164,1255,214,266,804,214,-463,-335,993,69,69,1,1,0,0,0,0,0,1,1,0,5,23177,10746,34000,1826629,0,0,0,3939975,5779970,0,98,98,0,0,1000,1000,6751111,59626,35776,65535,2894,2894,1,2002
MPCTASK: EXP,2,100,4989,-44,608,243,528,769,42,594,-481,506,-14,1283,214,255,755,218,-456,-231,925,69,69,1,1,0,0,0,0,0,1,1,0,5,23888,9862,33827,1676465,0,0,0,4060847,5750660,0,100,100,0,0,1000,1000,6751111,56258,33755,65535,2994,2994,1,2002
MPCTASK: EXP,2,102,5087,4,671,246,585,663,45,760,-113,477,143,1283,214,238,711,219,-453,-319,917,69,69,1,1,0,0,0,0,0,1,1,0,5,21714,9628,31418,1636685,0,0,0,3691312,5341191,0,102,102,0,0,1000,1000,6751111,59287,35572,65535,3093,3093,1,2002
MPCTASK: EXP,2,104,5186,58,722,254,562,463,48,1015,355,485,291,1253,214,194,628,221,-445,-361,1032,69,69,1,1,0,0,0,0,0,1,1,0,5,20056,9461,29595,1608362,0,0,0,3409363,5031222,0,104,104,0,0,1000,1000,6751111,56056,33634,65535,3192,3192,1,2002
MPCTASK: EXP,2,106,5288,97,749,258,467,254,17,1095,656,480,417,1195,214,129,535,221,-441,-312,1164,69,69,1,1,0,0,0,0,0,1,1,0,5,23317,8771,32166,1490980,0,0,0,3963843,5468179,0,106,106,0,0,1000,1000,6751111,56690,34014,65535,3294,3294,1,2002
MPCTASK: EXP,2,108,5387,117,750,258,313,15,-17,1156,923,494,507,1109,214,42,417,220,-444,-227,1428,69,69,1,1,0,0,0,0,0,1,1,0,5,22271,8864,31220,1506828,0,0,0,3785995,5307433,0,108,108,0,0,1000,1000,6751111,60553,36332,65535,3393,3393,1,2002
MPCTASK: EXP,2,110,5487,131,743,258,168,-177,-30,1190,1016,526,553,999,214,-30,308,219,-447,-247,1464,69,69,1,1,0,0,0,0,0,1,1,0,5,21765,9226,31076,1568395,0,0,0,3699856,5283039,0,110,110,0,0,1000,1000,6751111,60378,36227,65535,3493,3493,1,2002
MPCTASK: EXP,2,112,5590,124,711,252,-33,-421,-59,1165,1041,556,550,866,214,-114,176,217,-459,-260,1565,69,69,1,1,0,0,0,0,0,1,1,0,5,22043,11506,33627,1955991,0,0,0,3747227,5716573,0,112,112,0,0,1000,1000,6751111,60844,36506,65535,3597,3597,1,2002
MPCTASK: EXP,2,114,5688,94,641,243,-227,-678,-75,1106,990,556,499,715,214,-195,20,214,-471,-288,1523,69,69,1,1,0,0,0,0,0,1,1,0,5,22261,9093,31819,1545825,0,0,0,3784255,5409259,0,114,114,0,0,1000,1000,6751111,62595,37557,65535,3695,3695,1,2002
MPCTASK: EXP,2,116,5788,71,586,240,-352,-825,-38,927,851,559,404,548,214,-233,-83,214,-466,-221,1337,69,69,1,1,0,0,0,0,0,1,1,0,5,22805,8767,31947,1490420,0,0,0,3876788,5431086,0,116,116,0,0,1000,1000,6751111,61278,36767,65535,3795,3795,1,2002
MPCTASK: EXP,2,118,5887,28,512,236,-469,-964,-34,822,668,525,275,370,214,-263,-194,214,-470,-341,1044,69,69,1,1,0,0,0,0,0,1,1,0,5,21765,8746,30735,1486678,0,0,0,3699992,5224923,0,118,118,0,0,1000,1000,6751111,57586,34552,65535,3894,3894,1,2002
MPCTASK: EXP,2,120,5990,-5,408,236,-514,-1077,8,501,363,394,125,185,214,-249,-300,215,-463,-257,891,69,69,1,1,0,0,0,0,0,1,1,0,5,20981,12508,33567,2126258,0,0,0,3566671,5706429,0,120,120,0,0,1000,1000,6751111,58681,35209,65535,3998,3998,1,2002
MPCTASK: EXP,2,122,6088,-43,317,238,-523,-1099,18,214,158,305,-31,-1,214,-223,-371,216,-461,-182,839,69,69,1,1,0,0,0,0,0,1,1,0,5,24572,7333,31988,1246591,0,0,0,4177096,5437938,0,122,122,0,0,1000,1000,6751111,58099,34859,65535,4096,4096,1,2002
MPCTASK: EXP,2,124,6191,-91,245,242,-524,-1059,34,88,-114,253,-180,-185,214,-192,-412,217,-457,-171,791,69,69,1,1,0,0,0,0,0,1,1,0,5,23576,10750,34411,1827538,0,0,0,4007704,5849890,0,124,124,0,0,1000,1000,6751111,49026,29416,65535,4199,4199,1,2002
MPCTASK: EXP,2,126,6291,-145,155,249,-486,-1017,60,72,-371,76,-305,-363,214,-158,-469,220,-450,-200,842,69,69,1,1,0,0,0,0,0,1,1,0,5,21156,12537,33769,2131312,0,0,0,3596439,5740951,0,126,126,0,0,1000,1000,6751111,48219,28931,65535,4299,4299,1,2002
MPCTASK: EXP,2,128,6390,-189,68,254,-409,-994,21,115,-582,-43,-395,-530,214,-106,-522,220,-445,-272,857,69,69,1,1,0,0,0,0,0,1,1,0,5,22993,9598,32669,1631514,0,0,0,3908695,5553755,0,128,128,0,0,1000,1000,6751111,52115,31269,65535,4399,4399,1,2002
MPCTASK: EXP,2,130,6491,-223,-16,258,-279,-987,22,147,-928,-131,-441,-680,214,-36,-560,221,-441,-337,992,69,69,1,1,0,0,0,0,0,1,1,0,5,23114,10362,33661,1761420,0,0,0,3929363,5722508,0,130,130,0,0,1000,1000,7133950,50564,30338,65535,4500,4500,1,2002
MPCTASK: EXP,2,132,6592,-241,-97,261,-100,-943,11,-162,-1157,-48,-439,-812,214,38,-565,222,-438,-357,1160,69,69,1,1,0,0,0,0,0,1,1,0,5,23968,10678,34731,1815173,0,0,0,4074439,5904228,0,132,132,0,0,1000,1000,7133950,62269,37361,65535,4601,4601,1,2002
MPCTASK: EXP,2,134,6688,-245,-169,261,91,-867,-44,-104,-1314,71,-387,-922,214,104,-571,220,-447,-369,1465,69,69,1,1,0,0,0,0,0,1,1,0,5,22095,8152,30325,1385761,0,0,0,3756148,5155274,0,134,134,0,0,1000,1000,7133950,63342,38005,65535,4697,4697,1,2002
MPCTASK: EXP,2,136,6793,-230,-242,256,306,-823,-50,-70,-1327,219,-293,-1006,214,166,-570,218,-453,-504,1334,69,69,1,1,0,0,0,0,0,1,1,0,5,24998,9829,35264,1670849,0,0,0,4249699,5995002,0,136,136,0,0,1000,1000,7133950,61642,36985,65535,4802,4802,1,2002
MPCTASK: EXP,2,138,6888,-192,-317,251,514,-770,-34,-241,-1111,404,-164,-1064,214,215,-557,217,-455,-412,1155,69,69,1,1,0,0,0,0,0,1,1,0,5,21628,8687,31190,1476789,0,0,0,3676717,5302358,0,138,138,0,0,1000,1000,7133950,62026,37216,65535,4898,4898,1,2002
MPCTASK: EXP,2,140,6990,-146,-371,248,653,-645,-15,-517,-912,507,-14,-1092,214,238,-500,217,-454,-315,1047,69,69,1,1,0,0,0,0,0,1,1,0,5,22111,9716,32041,1651693,0,0,0,3758723,5447049,0,140,140,0,0,1000,1000,7133950,61017,36610,65535,5000,5000,1,2002
MPCTASK: EXP,2,142,7091,-77,-426,245,769,-518,-17,-727,-536,543,143,-1092,214,249,-444,216,-458,-325,946,69,69,1,1,0,0,0,0,0,1,1,0,5,23518,10043,33637,1707141,0,0,0,3997955,5718291,0,142,142,0,0,1000,1000,7133950,57192,34315,65535,5102,5102,1,2002
MPCTASK: EXP,2,144,7189,-12,-462,244,778,-345,-2,-979,-30,490,291,-1062,214,218,-359,216,-456,-383,1053,69,69,1,1,0,0,0,0,0,1,1,0,5,21085,10644,31806,1809379,0,0,0,3584363,5407098,0,144,144,0,0,1000,1000,7133950,55688,33413,65535,5200,5200,1,2002
MPCTASK: EXP,2,146,7290,60,-480,245,729,-143,14,-1135,412,436,417,-1004,214,180,-258,217,-454,-410,1113,69,69,1,1,0,0,0,0,0,1,1,0,5,22516,10359,32951,1761038,0,0,0,3827608,5601843,0,146,146,0,0,1000,1000,7133950,55370,33222,65535,5301,5301,1,2002
MPCTASK: EXP,2,148,7390,113,-479,248,578,65,17,-1186,827,366,507,-918,214,108,-149,218,-451,-340,1183,69,69,1,1,0,0,0,0,0,1,1,0,5,22618,9943,32638,1690299,0,0,0,3844987,5548642,0,148,148,0,0,1000,1000,7133950,55744,33446,65535,5402,5402,1,2002
MPCTASK: EXP,2,150,7489,159,-457,248,397,279,-6,-1192,1075,298,553,-808,214,41,-27,217,-452,-260,1312,69,69,1,1,0,0,0,0,0,1,1,0,5,20364,11106,31873,1887785,0,0,0,3461903,5418490,0,150,150,0,0,1000,1000,7133950,56739,34043,65535,5501,5501,1,2002
MPCTASK: EXP,2,152,7589,182,-415,248,179,487,-20,-1153,1216,218,550,-675,214,-32,100,217,-455,-256,1435,69,69,1,1,0,0,0,0,0,1,1,0,5,20693,10517,31287,1787747,0,0,0,3517748,5318853,0,152,152,0,0,1000,1000,7133950,57250,34350,65535,5600,5600,1,2002
