MPCTASK: EXP,2,28,1384,328,418,575,412,105,-53,412,1512,-569,357,1112,431,49,340,631,-134,-294,850,69,69,1,1,0,0,0,0,0,1,0,995,5,22350,9783,33540,1663031,0,0,0,3799445,5701869,0,28,25,0,0,1000,1000,6725990
MPCTASK: EXP,2,30,1489,344,406,564,128,29,-156,436,1786,-301,402,1004,431,24,167,537,-167,-490,1583,69,69,1,1,0,0,0,0,0,1,0,433,5,23904,13609,38662,2313473,0,0,0,4063633,6572664,0,30,25,0,0,1000,1000,6725990
MPCTASK: EXP,2,32,1589,327,393,552,-247,-60,-73,464,1819,-81,401,869,431,-106,81,595,-161,-400,1150,69,69,1,1,0,0,0,0,0,1,0,720,5,25973,10910,38847,1854689,0,0,0,4415389,6604104,0,32,25,0,0,1000,1000,6725990
MPCTASK: EXP,2,34,1683,208,432,542,-637,-119,-49,639,1483,310,353,713,432,-286,37,449,-167,-284,828,69,69,1,1,0,0,0,0,0,1,1,0,5,19684,11247,32298,1911925,0,0,0,3346105,5490715,0,34,26,0,0,1000,1000,6725990
MPCTASK: EXP,2,36,1788,107,405,536,-902,-293,10,884,958,429,263,541,432,-387,-78,449,-163,50,676,69,69,1,1,0,0,0,0,0,1,1,0,5,26536,9829,36824,1670861,0,0,0,4510921,6260202,0,36,28,0,0,1000,1000,6725990
MPCTASK: EXP,2,38,1883,9,355,533,-1002,-487,-38,1257,251,554,138,358,432,-419,-220,447,-173,12,889,69,69,1,1,0,0,0,0,0,1,1,0,5,21618,10441,32134,1774813,0,0,0,3675066,5463006,0,38,30,0,0,1000,1000,6725990
MPCTASK: EXP,2,40,1987,-77,298,534,-969,-709,-54,1528,-160,555,-9,170,432,-420,-353,632,-176,-291,963,69,69,1,1,0,0,0,0,0,1,0,996,5,24217,9759,35952,1658993,0,0,0,4116709,6111938,0,40,31,0,0,1000,1000,6725990
MPCTASK: EXP,2,42,2084,-141,264,533,-835,-898,-8,1377,-603,547,-164,-19,431,-361,-429,447,-168,-242,719,69,69,1,1,0,0,0,0,0,1,1,0,5,21408,10414,32247,1770157,0,0,0,3639307,5482009,0,42,33,0,0,1000,1000,6725990
MPCTASK: EXP,2,44,2183,-190,163,535,-673,-1096,1,862,-717,201,-311,-205,431,-307,-524,449,-164,133,731,69,69,1,1,0,0,0,0,0,1,1,0,5,23590,8242,31904,1401115,0,0,0,4010109,5423806,0,44,35,0,0,1000,1000,6725990
MPCTASK: EXP,2,46,2286,-204,65,532,-510,-1162,-67,188,-705,-355,-436,-383,431,-221,-576,446,-180,48,647,69,69,1,1,0,0,0,0,0,1,1,0,5,20337,13730,34143,2333923,0,0,0,3457189,5804411,0,46,37,0,0,1000,1000,6725990
MPCTASK: EXP,2,48,2383,-217,-42,525,-345,-1156,-98,-262,-832,-855,-526,-550,431,-131,-623,443,-193,-153,601,69,69,1,1,0,0,0,0,0,1,1,0,5,23691,7972,31742,1355080,0,0,0,4027342,5396314,0,48,39,0,0,1000,1000,6725990
MPCTASK: EXP,2,50,2484,-222,-148,515,-159,-1120,-124,-364,-1008,-1259,-572,-700,431,-34,-672,438,-209,-168,854,69,69,1,1,0,0,0,0,0,1,1,0,5,20656,11921,32896,2026621,0,0,0,3511381,5592379,0,50,41,0,0,1000,1000,6725990
MPCTASK: EXP,2,52,2585,-199,-207,502,70,-1022,-100,-486,-991,-1571,-570,-832,431,68,-658,435,-217,-45,982,69,69,1,1,0,0,0,0,0,1,1,0,5,22770,11044,33886,1877256,0,0,0,3870961,5760797,0,52,43,0,0,1000,1000,6725990
MPCTASK: EXP,2,54,2694,-163,-299,493,284,-988,-49,-299,-919,-1686,-519,-940,431,158,-700,435,-216,-23,806,69,69,1,1,0,0,0,0,0,1,1,0,5,26400,16403,42877,2788476,0,0,0,4487874,7289214,0,54,45,0,0,1000,1000,7289214
MPCTASK: EXP,2,56,2786,-111,-392,488,481,-979,-14,-307,-852,-1627,-425,-1024,431,234,-719,435,-214,-159,614,69,69,1,1,0,0,0,0,0,1,1,0,5,25566,9554,35197,1624160,0,0,0,4346035,5983506,0,56,47,0,0,1000,1000,7289214
MPCTASK: EXP,2,58,2886,-41,-475,485,632,-915,-35,-722,-376,-1354,-296,-1081,431,272,-687,433,-221,167,811,69,69,1,1,0,0,0,0,0,1,1,0,5,21281,11583,33704,1968987,0,0,0,3617617,5729662,0,58,49,0,0,1000,1000,7289214
MPCTASK: EXP,2,60,2988,38,-579,483,697,-787,-70,-1275,333,-888,-146,-1110,431,273,-645,431,-230,-63,1005,69,69,1,1,0,0,0,0,0,1,1,0,5,26452,9391,35916,1596293,0,0,0,4496769,6105833,0,60,51,0,0,1000,1000,7289214
MPCTASK: EXP,2,62,3084,105,-625,479,631,-507,-94,-1575,771,-504,10,-1109,431,237,-539,431,-239,-420,1194,69,69,1,1,0,0,0,0,0,1,1,0,5,22935,9064,32864,1540765,0,0,0,3898901,5586914,0,62,53,0,0,1000,1000,7289214
MPCTASK: EXP,2,64,3187,153,-641,469,486,-187,-122,-1665,1029,-185,158,-1079,431,95,-341,573,-255,-451,1431,69,69,1,1,0,0,0,0,0,1,0,769,5,24126,10549,36025,1793099,0,0,0,4101445,6124272,0,64,53,0,0,1000,1000,7289214
MPCTASK: EXP,2,66,3285,163,-621,455,228,197,-10,-1712,1220,13,284,-1021,431,39,-240,431,-246,-392,1071,69,69,1,1,0,0,0,0,0,1,1,0,5,22220,10602,33136,1802200,0,0,0,3777373,5633232,0,66,54,0,0,1000,1000,7289214
MPCTASK: EXP,2,68,3385,145,-559,457,-73,589,118,-1551,1269,109,374,-935,431,-97,-54,431,-242,-303,842,69,69,1,1,0,0,0,0,0,1,1,0,5,23203,9903,33182,1683524,0,0,0,3944290,5641077,0,68,56,0,0,1000,1000,7289214
MPCTASK: EXP,2,70,3486,103,-471,451,-295,851,-2,-1048,932,79,420,-825,431,-201,95,431,-248,-73,803,69,69,1,1,0,0,0,0,0,1,1,0,5,24018,10255,34879,1742995,0,0,0,4082957,5929554,0,70,58,0,0,1000,1000,7289214
MPCTASK: EXP,2,72,3583,37,-384,445,-466,992,-2,-547,603,24,417,-693,431,-301,214,431,-255,-151,562,69,69,1,1,0,0,0,0,0,1,1,0,5,22965,9181,32226,1560658,0,0,0,3903941,5478439,0,72,60,0,0,1000,1000,7289214
MPCTASK: EXP,2,74,3687,-8,-284,445,-544,1063,49,-268,330,55,366,-541,431,-354,332,431,-254,4,626,69,69,1,1,0,0,0,0,0,1,1,0,5,21356,11710,33292,1990569,0,0,0,3630398,5659697,0,74,62,0,0,1000,1000,7289214
MPCTASK: EXP,2,76,3786,-53,-190,457,-583,1070,104,-150,314,89,271,-374,431,-392,432,431,-242,55,700,69,69,1,1,0,0,0,0,0,1,1,0,5,23636,8953,32718,1521974,0,0,0,4017957,5562275,0,76,64,0,0,1000,1000,7289214
MPCTASK: EXP,2,78,3885,-91,-83,472,-597,1090,104,-124,262,102,142,-196,431,-398,544,435,-227,31,587,69,69,1,1,0,0,0,0,0,1,1,0,5,20567,10970,31609,1864796,0,0,0,3496349,5373575,0,78,66,0,0,1000,1000,7289214
MPCTASK: EXP,2,80,3988,-125,-2,487,-579,1048,75,-6,83,37,-7,-12,431,-373,607,438,-212,35,530,69,69,1,1,0,0,0,0,0,1,1,0,5,23713,10054,34213,1709129,0,0,0,4031266,5816379,0,80,68,0,0,1000,1000,7289214
MPCTASK: EXP,2,82,4084,-156,102,497,-534,1061,41,-126,-15,-50,-164,174,431,-335,712,439,-202,21,497,69,69,1,1,0,0,0,0,0,1,1,0,5,19601,11393,31065,1936645,0,0,0,3332081,5281155,0,82,70,0,0,1000,1000,7289214
MPCTASK: EXP,2,84,4185,-190,196,500,-487,1064,5,-131,-178,-178,-313,359,431,-286,786,439,-199,19,502,69,69,1,1,0,0,0,0,0,1,1,0,5,21119,9827,31580,1670491,0,0,0,3590153,5368723,0,84,72,0,0,1000,1000,7289214
MPCTASK: EXP,2,86,4286,-221,313,497,-407,1105,-40,-151,-398,-257,-438,537,431,-225,883,436,-210,38,602,69,69,1,1,0,0,0,0,0,1,1,0,5,19643,12322,32412,2094745,0,0,0,3339177,5510126,0,86,74,0,0,1000,1000,7289214
MPCTASK: EXP,2,88,4390,-210,408,491,-235,1099,-45,-62,-585,-372,-528,703,431,-112,932,435,-217,-19,609,69,69,1,1,0,0,0,0,0,1,1,0,5,25056,11801,36930,2006070,0,0,0,4259457,6278118,0,88,76,0,0,1000,1000,7289214
MPCTASK: EXP,2,90,4489,-216,515,485,-99,1078,-51,177,-726,-423,-574,854,431,-32,971,433,-224,-78,623,69,69,1,1,0,0,0,0,0,1,1,0,5,22222,12734,35406,2164768,0,0,0,3777561,6019097,0,90,78,0,0,1000,1000,7289214
MPCTASK: EXP,2,92,4586,-201,618,483,68,1020,-39,356,-817,-425,-571,986,431,51,996,433,-224,26,778,69,69,1,1,0,0,0,0,0,1,1,0,5,23981,8778,32834,1492136,0,0,0,4076777,5581948,0,92,80,0,0,1000,1000,7289214
MPCTASK: EXP,2,94,4689,-181,690,477,214,896,-58,456,-792,-369,-520,1096,431,113,978,431,-233,20,796,69,69,1,1,0,0,0,0,0,1,1,0,5,24543,10495,35117,1784111,0,0,0,4172189,5970052,0,94,82,0,0,1000,1000,7289214
MPCTASK: EXP,2,96,4789,-148,749,473,350,756,-50,557,-636,-300,-425,1180,431,156,941,431,-236,-86,588,69,69,1,1,0,0,0,0,0,1,1,0,5,23868,9753,33832,1657974,0,0,0,4057529,5751524,0,96,84,0,0,1000,1000,7289214
MPCTASK: EXP,2,98,4893,-96,778,466,462,586,-50,525,-310,-265,-297,1237,431,182,879,431,-243,-118,541,69,69,1,1,0,0,0,0,0,1,1,0,5,23921,14442,38436,2455102,0,0,0,4066421,6534325,0,98,86,0,0,1000,1000,7289214
MPCTASK: EXP,2,100,4987,-55,813,463,456,468,22,311,353,-382,-146,1266,431,135,841,431,-236,-114,471,69,69,1,1,0,0,0,0,0,1,1,0,5,22984,10036,33092,1705969,0,0,0,3907173,5625720,0,100,88,0,0,1000,1000,7289214
MPCTASK: EXP,2,102,5086,0,843,471,380,392,101,402,671,-437,10,1265,431,97,783,434,-228,-60,584,69,69,1,1,0,0,0,0,0,1,1,0,5,20027,12048,32148,2048109,0,0,0,3404409,5465102,0,102,90,0,0,1000,1000,7289214
MPCTASK: EXP,2,104,5188,34,846,483,263,246,70,816,642,-414,158,1236,431,44,663,436,-216,-29,639,69,69,1,1,0,0,0,0,0,1,1,0,5,23641,9624,33339,1635949,0,0,0,4018874,5667683,0,104,92,0,0,1000,1000,7289214
MPCTASK: EXP,2,106,5285,57,823,487,162,18,-25,1208,423,-333,284,1177,431,4,512,434,-217,-94,830,69,69,1,1,0,0,0,0,0,1,1,0,5,19233,9557,29181,1624594,0,0,0,3269433,4960819,0,106,94,0,0,1000,1000,7289214
MPCTASK: EXP,2,108,5388,77,801,479,114,-239,-85,1643,184,-301,374,1092,431,-31,352,565,-237,-265,1478,69,69,1,1,0,0,0,0,0,1,0,674,5,23940,8191,32836,1392484,0,0,0,4069601,5582201,0,108,95,0,0,1000,1000,7289214
MPCTASK: EXP,2,110,5486,129,708,468,141,-657,-60,1753,-169,-296,420,982,431,63,181,582,-243,-403,1383,69,69,1,1,0,0,0,0,0,1,0,786,5,22187,7563,30804,1285715,0,0,0,3771693,5236772,0,110,96,0,0,1000,1000,7289214
MPCTASK: EXP,2,112,5587,141,625,468,150,-1034,96,1720,-98,-304,417,849,431,-25,-76,433,-231,-196,1057,69,69,1,1,0,0,0,0,0,1,1,0,5,20250,10665,30988,1812967,0,0,0,3442277,5268037,0,112,97,0,0,1000,1000,7289214
MPCTASK: EXP,2,114,5686,149,479,483,128,-1338,163,800,244,-207,366,697,431,-61,-244,440,-216,252,820,69,69,1,1,0,0,0,0,0,1,1,0,5,20599,10210,30882,1735619,0,0,0,3501705,5250065,0,114,99,0,0,1000,1000,7289214
MPCTASK: EXP,2,116,5793,132,333,491,21,-1403,-9,-116,950,18,271,531,431,-141,-348,436,-210,137,879,69,69,1,1,0,0,0,0,0,1,1,0,5,28096,9221,37392,1567564,0,0,0,4776129,6356668,0,116,101,0,0,1000,1000,7289214
MPCTASK: EXP,2,118,5889,113,175,502,-151,-1371,-37,-601,1207,283,142,353,431,-191,-469,438,-205,22,1008,69,69,1,1,0,0,0,0,0,1,1,0,5,22291,11129,33795,1891786,0,0,0,3789505,5745294,0,118,103,0,0,1000,1000,7289214
MPCTASK: EXP,2,120,5990,73,41,496,-359,-1289,-101,-514,984,284,-7,168,431,-225,-572,434,-223,-102,846,69,69,1,1,0,0,0,0,0,1,1,0,5,24835,9643,34551,1639213,0,0,0,4221841,5873638,0,120,105,0,0,1000,1000,7289214
MPCTASK: EXP,2,122,6094,16,-78,478,-536,-1202,-142,-524,728,162,-164,-18,431,-252,-645,431,-249,-162,665,69,69,1,1,0,0,0,0,0,1,1,0,5,24095,14447,38615,2455989,0,0,0,4095953,6564516,0,122,107,0,0,1000,1000,7289214
MPCTASK: EXP,2,124,6191,-45,-186,457,-642,-1086,-138,-605,251,-105,-313,-203,431,-241,-698,431,-270,49,819,69,69,1,1,0,0,0,0,0,1,1,0,5,25210,10517,35800,1787835,0,0,0,4285585,6085993,0,124,109,0,0,1000,1000,7289214
MPCTASK: EXP,2,126,6287,-113,-263,443,-628,-937,-77,-560,-379,-461,-438,-381,431,-199,-714,431,-272,-66,661,69,69,1,1,0,0,0,0,0,1,1,0,5,22236,9906,32224,1683851,0,0,0,3780113,5478107,0,126,111,0,0,1000,1000,7289214
MPCTASK: EXP,2,128,6389,-171,-321,437,-504,-778,-15,-692,-807,-744,-528,-547,431,-136,-700,431,-265,-183,662,69,69,1,1,0,0,0,0,0,1,1,0,5,24593,9014,33679,1532238,0,0,0,4180765,5725580,0,128,113,0,0,1000,1000,7289214
MPCTASK: EXP,2,130,6488,-221,-361,441,-337,-621,41,-656,-1055,-922,-574,-698,431,-76,-678,431,-258,-125,790,69,69,1,1,0,0,0,0,0,1,1,0,5,19086,13463,32623,2288596,0,0,0,3244625,5546028,0,130,115,0,0,1000,1000,7289214
MPCTASK: EXP,2,132,6590,-244,-392,447,-128,-505,50,-507,-1170,-951,-571,-830,431,-5,-653,431,-252,-31,919,69,69,1,1,0,0,0,0,0,1,1,0,5,25224,9500,34796,1614808,0,0,0,4288037,5915417,0,132,117,0,0,1000,1000,7289214
MPCTASK: EXP,2,134,6687,-241,-419,448,92,-421,7,-359,-1219,-913,-520,-939,431,66,-630,431,-251,-182,865,69,69,1,1,0,0,0,0,0,1,1,0,5,21051,11193,32317,1902787,0,0,0,3578473,5493844,0,134,119,0,0,1000,1000,7289214
MPCTASK: EXP,2,136,6789,-221,-428,444,303,-351,-15,-227,-1116,-909,-425,-1024,431,123,-586,431,-258,-159,849,69,69,1,1,0,0,0,0,0,1,1,0,5,23597,9379,33050,1594444,0,0,0,4011446,5618469,0,136,121,0,0,1000,1000,7289214
MPCTASK: EXP,2,138,6887,-179,-442,440,484,-308,-4,-151,-759,-856,-297,-1081,431,156,-544,431,-259,-179,626,69,69,1,1,0,0,0,0,0,1,1,0,5,21072,10595,31743,1801090,0,0,0,3582173,5396287,0,138,123,0,0,1000,1000,7289214
MPCTASK: EXP,2,140,6985,-116,-448,440,603,-253,19,-208,-291,-742,-146,-1110,431,172,-480,431,-259,-108,502,69,69,1,1,0,0,0,0,0,1,1,0,5,21086,8465,29630,1439068,0,0,0,3584469,5037066,0,140,125,0,0,1000,1000,7289214
MPCTASK: EXP,2,142,7089,-54,-457,444,620,-189,34,-283,131,-509,10,-1109,431,153,-415,431,-255,-115,476,69,69,1,1,0,0,0,0,0,1,1,0,5,22071,12233,34487,2079497,0,0,0,3751913,5862887,0,142,127,0,0,1000,1000,7289214
MPCTASK: EXP,2,144,7189,-11,-462,453,550,-112,36,-415,418,-230,158,-1079,431,99,-336,431,-246,-125,494,69,69,1,1,0,0,0,0,0,1,1,0,5,24239,9255,33566,1573207,0,0,0,4120577,5706366,0,144,129,0,0,1000,1000,7289214
MPCTASK: EXP,2,146,7287,25,-446,455,436,13,-21,-662,719,36,284,-1021,431,27,-224,431,-249,-134,606,69,69,1,1,0,0,0,0,0,1,1,0,5,21273,10465,31810,1779029,0,0,0,3616354,5407798,0,146,131,0,0,1000,1000,7289214
MPCTASK: EXP,2,148,7387,45,-435,454,268,144,-45,-845,840,219,374,-936,431,-55,-122,431,-255,-31,796,69,69,1,1,0,0,0,0,0,1,1,0,5,21260,10511,31845,1786859,0,0,0,3614021,5413648,0,148,133,0,0,1000,1000,7289214
MPCTASK: EXP,2,150,7489,37,-400,450,62,316,-32,-902,851,370,420,-825,431,-155,1,431,-256,-29,803,69,69,1,1,0,0,0,0,0,1,1,0,5,20975,12182,33238,2070880,0,0,0,3565585,5650421,0,150,135,0,0,1000,1000,7289214
MPCTASK: EXP,2,152,7589,11,-355,443,-140,478,-41,-955,849,487,417,-693,431,-254,125,431,-265,-35,850,69,69,1,1,0,0,0,0,0,1,1,0,5,23623,8618,32316,1465024,0,0,0,4015889,5493760,0,152,137,0,0,1000,1000,7289214
MPCTASK: EXP,2,154,7694,-37,-280,435,-344,682,-31,-1001,698,544,366,-541,431,-344,278,431,-270,-105,811,69,69,1,1,0,0,0,0,0,1,1,0,5,23214,13994,37289,2378888,0,0,0,3946373,6339196,0,154,139,0,0,1000,1000,7289214
MPCTASK: EXP,2,156,7792,-99,-218,430,-503,816,-5,-879,484,489,271,-374,431,-412,386,431,-270,-154,698,69,69,1,1,0,0,0,0,0,1,1,0,5,24225,11398,36058,1937625,0,0,0,4118234,6129962,0,156,141,0,0,1000,1000,7289214
MPCTASK: EXP,2,158,7891,-167,-116,430,-601,981,24,-677,190,424,142,-196,431,-448,520,431,-269,-157,609,69,69,1,1,0,0,0,0,0,1,1,0,5,21424,12054,34045,2049096,0,0,0,3642033,5787577,0,158,143,0,0,1000,1000,7289214
MPCTASK: EXP,2,160,7986,-228,-25,431,-612,1048,52,-338,-114,326,-7,-11,431,-443,608,431,-268,-99,524,69,69,1,1,0,0,0,0,0,1,1,0,5,20619,8253,28995,1403029,0,0,0,3505109,4929345,0,160,145,0,0,1000,1000,7289214
MPCTASK: EXP,2,162,8089,-277,98,439,-555,1123,80,-123,-365,279,-164,175,431,-405,720,431,-260,-82,529,69,69,1,1,0,0,0,0,0,1,1,0,5,20409,12426,33147,2112382,0,0,0,3469406,5635087,0,162,147,0,0,1000,1000,7289214
MPCTASK: EXP,2,164,8189,-313,211,447,-452,1132,54,15,-527,248,-313,359,431,-348,806,431,-252,43,739,69,69,1,1,0,0,0,0,0,1,1,0,5,22824,9509,32781,1616566,0,0,0,3879869,5572930,0,164,149,0,0,1000,1000,7289214
MPCTASK: EXP,2,166,8289,-332,318,453,-323,1115,16,103,-586,200,-438,537,431,-270,870,431,-246,-49,624,69,69,1,1,0,0,0,0,0,1,1,0,5,21330,10969,32371,1864674,0,0,0,3626001,5503252,0,166,151,0,0,1000,1000,7289214
MPCTASK: EXP,2,168,8389,-350,431,455,-195,1097,-8,220,-749,103,-528,703,431,-194,932,431,-245,-17,733,69,69,1,1,0,0,0,0,0,1,1,0,5,22772,9243,32088,1571293,0,0,0,3871161,5455032,0,168,153,0,0,1000,1000,7289214
MPCTASK: EXP,2,170,8486,-354,520,454,-43,1016,-15,357,-867,-5,-574,854,431,-109,950,431,-248,-59,749,69,69,1,1,0,0,0,0,0,1,1,0,5,19298,10281,29990,1747727,0,0,0,3280633,5098538,0,170,155,0,0,1000,1000,7289214
MPCTASK: EXP,2,172,8589,-344,610,454,133,930,-12,467,-1033,-92,-571,986,431,-20,960,431,-248,-39,860,69,69,1,1,0,0,0,0,0,1,1,0,5,23653,9144,33220,1554349,0,0,0,4020889,5647509,0,172,157,0,0,1000,1000,7289214
MPCTASK: EXP,2,174,8694,-317,683,454,319,811,-18,543,-1027,-115,-520,1095,431,56,947,431,-249,-35,867,69,69,1,1,0,0,0,0,0,1,1,0,5,24014,13357,37581,2270603,0,0,0,4082277,6388872,0,174,159,0,0,1000,1000,7289214
MPCTASK: EXP,2,176,8790,-267,754,449,501,701,-38,589,-858,-111,-425,1180,431,125,928,431,-258,-86,744,69,69,1,1,0,0,0,0,0,1,1,0,5,23925,9450,33451,1606555,0,0,0,4067233,5686753,0,176,161,0,0,1000,1000,7289214
MPCTASK: EXP,2,178,8889,-217,798,442,620,549,-44,747,-627,-50,-297,1237,431,159,869,431,-266,-51,749,69,69,1,1,0,0,0,0,0,1,1,0,5,20254,12482,32808,2121851,0,0,0,3443145,5577570,0,178,163,0,0,1000,1000,7289214
