MPCTASK: EXP,0,72,3585,277,-448,715,-140,596,-69,-951,1366,-111,451,-640,700,-80,106,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24621,0,24976,0,0,0,0,4185441,4245976,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,74,3686,245,-388,705,-379,765,-55,-911,1256,-170,400,-488,700,-171,232,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25520,0,25575,0,0,0,0,4338297,4347801,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,76,3786,178,-308,700,-603,930,-12,-784,1033,-245,305,-322,700,-258,362,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25874,0,26144,0,0,0,0,4398445,4444530,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,78,3887,114,-204,697,-754,1068,14,-573,680,-229,177,-144,700,-304,490,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26505,0,26560,0,0,0,0,4505878,4515218,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,80,3987,55,-123,698,-811,1114,43,-312,276,-244,26,40,700,-305,567,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25795,0,26310,0,0,0,0,4385165,4472894,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,82,4086,-18,-39,704,-818,1113,61,-136,-5,-213,-130,227,700,-300,636,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25708,0,25763,0,0,0,0,4370253,4379752,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,84,4186,-91,66,715,-789,1129,57,-150,-332,14,-278,412,700,-272,725,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25097,0,25304,0,0,0,0,4266529,4301808,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,86,4288,-165,143,726,-708,1107,26,-48,-667,205,-404,589,700,-237,761,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27063,0,27116,0,0,0,0,4600577,4609918,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,88,4386,-256,217,734,-610,1038,16,257,-1081,283,-494,756,700,-198,778,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26014,0,26068,0,0,0,0,4422157,4431661,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,90,4481,-313,285,737,-410,978,-31,22,-1501,247,-540,907,700,-127,807,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20989,0,21198,0,0,0,0,3568021,3603747,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,92,4587,-307,416,737,-99,1024,-35,192,-1559,142,-537,1039,700,-16,875,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26217,0,26273,0,0,0,0,4456841,4466341,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,94,4688,-315,481,732,156,936,-40,275,-1543,-23,-486,1148,700,57,862,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27336,0,27391,0,0,0,0,4647048,4656548,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,96,4788,-267,471,726,457,748,-46,418,-1418,-13,-391,1233,700,157,762,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27589,0,28068,0,0,0,0,4690001,4771515,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,98,4883,-235,513,722,655,644,-20,298,-1063,-141,-262,1290,700,189,726,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23274,0,23332,0,0,0,0,3956609,3966492,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,100,4985,-162,578,715,818,583,-15,439,-682,-224,-112,1319,700,227,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23593,0,23796,0,0,0,0,4010713,4045380,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,102,5084,-104,555,712,884,401,14,524,-177,-136,44,1318,700,212,587,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23239,0,23292,0,0,0,0,3950473,3959814,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,104,5184,27,595,720,918,317,64,613,393,-253,193,1288,700,230,531,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23991,0,24048,0,0,0,0,4078305,4088237,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,106,5284,126,617,738,812,196,89,836,954,-304,318,1230,700,188,449,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23932,0,24320,0,0,0,0,4068385,4134456,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,108,5385,191,615,754,610,36,50,978,1296,-271,408,1145,700,118,347,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25571,0,25632,0,0,0,0,4346973,4357461,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,110,5483,221,571,759,362,-173,-37,1053,1532,-213,454,1034,700,25,210,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21822,0,22276,0,0,0,0,3709765,3787012,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,112,5588,179,551,747,29,-334,-117,998,1590,-58,451,902,700,-120,108,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28059,0,28113,0,0,0,0,4769961,4779302,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,114,5686,140,528,728,-268,-493,-120,971,1306,36,400,750,700,-221,5,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26020,0,26075,0,0,0,0,4423257,4432752,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,116,5786,80,483,707,-514,-674,-89,921,986,125,305,583,700,-304,-105,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25265,0,25320,0,0,0,0,4294877,4304376,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,118,5888,9,439,699,-676,-811,-28,936,725,134,177,405,700,-364,-204,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27604,0,27787,0,0,0,0,4692594,4787973,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,120,5988,-116,376,701,-828,-948,53,745,421,136,26,220,700,-443,-295,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27308,0,27363,0,0,0,0,4642238,4651864,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,122,6085,-53,294,710,-718,-1006,59,441,-70,-128,-130,33,700,-294,-370,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24259,0,24761,0,0,0,0,4123993,4209477,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,124,6186,-78,210,716,-651,-1047,17,398,-179,-299,-278,-150,700,-237,-444,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25152,0,25206,0,0,0,0,4275665,4284998,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,126,6287,-166,118,725,-621,-1075,43,56,-623,-349,-404,-328,700,-212,-495,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25167,0,25224,0,0,0,0,4278218,4288116,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,128,6387,-250,1,738,-512,-1092,54,-76,-1166,-417,-494,-494,700,-165,-571,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26201,0,26256,0,0,0,0,4454053,4463551,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,130,6487,-301,-99,749,-319,-1078,22,-111,-1467,-352,-540,-645,700,-95,-623,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25576,0,25990,0,0,0,0,4347785,4418383,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,132,6586,-322,-198,747,-69,-1054,-56,-205,-1644,-224,-537,-777,700,-9,-656,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23872,0,23927,0,0,0,0,4058037,4067700,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,134,6684,-317,-277,738,206,-980,-94,-360,-1600,-107,-486,-887,700,72,-652,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22318,0,22373,0,0,0,0,3794065,3803564,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,136,6786,-270,-373,720,504,-906,-106,-509,-1371,33,-391,-971,700,164,-653,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25156,0,25210,0,0,0,0,4276449,4285790,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,138,6886,-200,-429,703,741,-755,-67,-654,-988,103,-262,-1028,700,232,-604,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25186,0,25250,0,0,0,0,4281621,4292505,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,140,6988,-133,-462,699,859,-572,11,-786,-495,116,-112,-1057,700,248,-525,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26185,0,26240,0,0,0,0,4451301,4460804,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,142,7087,-51,-483,705,896,-387,63,-867,-12,133,44,-1056,700,245,-436,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25066,0,25120,0,0,0,0,4260998,4270498,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,144,7187,11,-483,720,819,-193,92,-913,470,134,193,-1027,700,192,-331,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25970,0,26023,0,0,0,0,4414765,4424106,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,146,7287,94,-484,732,720,-28,58,-958,853,153,318,-968,700,151,-233,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26130,0,26193,0,0,0,0,4442009,4452897,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,148,7387,151,-463,739,543,150,1,-1010,1205,137,408,-883,700,78,-116,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25652,0,25709,0,0,0,0,4360690,4370642,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,150,7486,200,-433,741,331,324,-39,-1044,1440,126,454,-773,700,5,3,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25057,0,25112,0,0,0,0,4259521,4269021,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,152,7586,211,-388,731,64,505,-94,-1002,1509,76,451,-640,700,-84,127,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24837,0,24892,0,0,0,0,4222221,4231720,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,154,7686,197,-321,720,-210,694,-91,-957,1421,16,400,-488,700,-173,264,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24605,0,24673,0,0,0,0,4182805,4194564,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,156,7788,156,-247,709,-464,862,-56,-853,1177,-65,305,-322,700,-247,392,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25230,0,25285,0,0,0,0,4288969,4298473,0,0,0,0,0,1000,1000,5509010
MPCTASK: EXP,0,158,7896,98,-146,702,-659,1021,-15,-656,843,-113,177,-144,700,-299,524,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33809,0,33863,0,0,0,0,5747505,5756846,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,160,7989,64,-104,696,-718,1031,15,-368,393,-172,26,40,700,-279,563,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27199,0,27254,0,0,0,0,4623877,4633377,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,162,8088,-10,40,699,-770,1138,38,-236,125,-76,-130,227,700,-287,702,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26073,0,26127,0,0,0,0,4432377,4441717,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,164,8189,-78,150,708,-747,1149,48,-33,-246,51,-278,412,700,-259,783,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25951,0,26006,0,0,0,0,4411654,4421154,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,166,8289,-145,228,721,-682,1102,52,10,-522,205,-404,589,700,-223,822,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26619,0,26672,0,0,0,0,4525073,4534418,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,168,8391,-206,292,731,-570,1029,43,106,-887,307,-494,756,700,-166,838,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28935,0,28989,0,0,0,0,4918871,4928368,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,170,8489,-269,369,739,-429,991,-7,40,-1193,191,-540,907,700,-118,866,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26755,0,26810,0,0,0,0,4548221,4557721,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,172,8588,-303,442,744,-205,943,-30,92,-1529,51,-537,1039,700,-39,883,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25047,0,25107,0,0,0,0,4257978,4268353,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,174,8690,-313,515,741,61,899,-49,71,-1602,-161,-486,1148,700,38,890,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27969,0,28024,0,0,0,0,4754749,4764251,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,176,8787,-296,592,732,334,841,-74,269,-1595,-411,-391,1232,700,116,878,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25168,0,25222,0,0,0,0,4278397,4287897,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,178,8890,-262,651,723,583,729,-60,381,-1349,-498,-262,1290,700,167,841,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27588,0,28056,0,0,0,0,4689821,4769656,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,180,8989,-205,680,714,765,596,-55,529,-944,-482,-112,1319,700,196,774,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27282,0,27344,0,0,0,0,4637878,4648602,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,182,9084,-84,723,706,932,444,-27,753,-303,-461,44,1318,700,244,700,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21790,0,21844,0,0,0,0,3704249,3713590,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,184,9185,-1,718,705,915,243,26,835,324,-401,192,1289,700,213,590,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23234,0,23289,0,0,0,0,3949661,3959162,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,186,9291,120,726,715,880,98,75,927,737,-419,318,1231,700,215,499,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28424,0,28478,0,0,0,0,4832042,4841382,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,188,9387,218,674,734,696,-141,67,1078,1323,-414,407,1146,700,159,339,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23957,0,24013,0,0,0,0,4072377,4082382,0,0,0,0,0,1000,1000,5756846
MPCTASK: EXP,0,190,9491,257,607,739,428,-359,-20,1032,1660,-355,453,1036,700,59,185,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28942,0,29001,0,0,0,0,4920129,4930261,0,0,0,0,0,1000,1000,5756846
