MPCTASK: EXP,2,22,1079,33,-15,903,46,-1,219,-40,136,-45,0,0,1000,28,-8,1000,203,249,283,69,69,0,0,0,0,0,0,0,0,0,0,3,17263,9946,27366,1690782,0,0,0,2934623,4652176,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,24,1182,40,-13,924,27,6,185,-29,147,-52,0,0,1000,27,-6,1000,224,252,251,69,69,0,0,0,0,0,0,0,0,0,0,4,18745,11241,30075,1910898,0,0,0,3186552,5112767,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,26,1282,38,-12,941,-1,12,153,-14,133,-54,0,0,1000,19,-4,1000,241,253,230,69,69,0,0,0,0,0,0,0,0,0,0,4,18768,10883,29949,1850060,0,0,0,3190432,5091268,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,28,1383,34,-11,954,-21,14,120,-12,79,-56,0,0,1000,14,-3,1000,254,257,236,69,69,0,0,0,0,0,0,0,0,0,0,4,18989,10938,30018,1859347,0,0,0,3227987,5103005,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,30,1489,17,-7,966,-52,19,107,-10,47,-52,0,0,1000,-3,0,1000,266,247,204,69,69,0,0,0,0,0,0,0,0,0,0,5,22521,13690,36303,2327128,0,0,0,3828612,6171596,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,32,1590,38,-21,975,-19,-1,88,4,-19,-57,0,0,1000,23,-16,1000,275,236,183,69,69,0,0,0,0,0,0,0,0,0,0,5,24084,13496,37668,2294228,0,0,0,4094268,6403629,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,34,1693,28,-7,987,-30,14,91,11,-14,-61,0,0,1000,13,-2,1000,287,247,190,69,69,0,0,0,0,0,0,0,0,0,0,5,27972,12076,40431,2052849,0,0,0,4755267,6873370,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,36,1788,55,28,994,8,51,66,105,62,-61,0,0,1000,36,25,1000,294,129,75,69,69,0,0,0,0,0,0,0,0,0,0,5,22808,12720,35617,2162334,0,0,0,3877336,6054912,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,38,1880,59,36,1001,-1,33,57,136,94,-66,0,0,1000,36,27,1000,301,274,220,69,69,0,0,0,0,0,0,0,0,0,0,4,16460,10866,27863,1847197,0,0,0,2798138,4736686,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,40,1989,52,34,1008,-25,5,53,128,99,-72,0,0,1000,25,18,1000,308,274,218,69,69,0,0,0,0,0,0,0,0,0,0,5,23956,12142,36619,2063997,0,0,0,4072470,6225220,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,42,2090,36,19,1011,-54,-30,26,82,47,-79,0,0,1000,9,2,1000,311,234,172,69,69,0,0,0,0,0,0,0,0,0,0,5,26376,10866,37715,1847028,0,0,0,4483914,6411595,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,44,2183,33,10,1013,-53,-44,23,2,0,-83,0,0,1000,9,-3,1000,313,246,190,69,69,0,0,0,0,0,0,0,0,0,0,4,18653,11070,29890,1881834,0,0,0,3170967,5081404,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,46,2282,22,-3,1018,-58,-50,43,-52,-36,-87,0,0,1000,3,-12,1000,318,264,202,69,69,0,0,0,0,0,0,0,0,0,0,3,16789,12278,29389,2087292,0,0,0,2853963,4996347,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,48,2383,9,-17,1024,-59,-49,40,-84,-45,-90,0,0,1000,-4,-20,1000,324,248,174,69,69,0,0,0,0,0,0,0,0,0,0,4,18628,11551,30265,1963623,0,0,0,3166638,5145226,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,50,2481,1,-33,1027,-50,-45,22,-116,-96,-89,0,0,1000,-6,-29,1000,327,285,232,69,69,0,0,0,0,0,0,0,0,0,0,4,17770,10970,28827,1864709,0,0,0,3020849,4900634,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,52,2584,-1,-39,1028,-33,-27,14,-135,-81,-82,0,0,1000,-5,-27,1000,328,293,245,69,69,0,0,0,0,0,0,0,0,0,0,4,19628,11599,31380,1971717,0,0,0,3336748,5334650,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,54,2681,-3,-36,1029,-19,0,8,-122,-61,-76,0,0,1000,-4,-20,1000,329,251,187,69,69,0,0,0,0,0,0,0,0,0,0,3,14485,13248,27822,2252107,0,0,0,2462407,4729760,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,56,2789,17,-31,1030,11,23,10,-83,-35,-70,0,0,1000,16,-12,1000,330,247,183,69,69,0,0,0,0,0,0,0,0,0,0,5,22597,12753,35943,2167983,0,0,0,3841349,6110400,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,58,2886,28,-26,1034,21,35,24,-45,39,-66,0,0,1000,23,-7,1000,334,261,194,69,69,0,0,0,0,0,0,0,0,0,0,4,20561,12061,33017,2050269,0,0,0,3495180,5612812,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,60,2988,50,-17,1036,32,44,9,6,76,-67,0,0,1000,39,-2,1000,336,250,184,69,69,0,0,0,0,0,0,0,0,0,0,5,22650,11429,34166,1942812,0,0,0,3850335,5808281,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,62,3081,53,-10,1037,14,44,5,27,121,-69,0,0,1000,35,2,1000,337,273,208,69,69,0,0,0,0,0,0,0,0,0,0,4,16959,10193,27242,1732643,0,0,0,2883070,4631147,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,64,3185,54,1,1039,-4,44,4,57,119,-74,0,0,1000,31,8,1000,339,284,224,69,69,0,0,0,0,0,0,0,0,0,0,4,18059,13481,31629,2291663,0,0,0,3069833,5377001,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,66,3280,55,10,1038,-20,38,-3,91,113,-80,0,0,1000,28,11,1000,338,285,228,69,69,0,0,0,0,0,0,0,0,0,0,3,15981,10777,26928,1831995,0,0,0,2716613,4577770,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,68,3387,55,17,1037,-35,25,-9,107,105,-78,0,0,1000,24,12,1000,335,287,234,69,69,0,0,0,0,0,0,0,0,0,0,4,20097,12656,32963,2151470,0,0,0,3416455,5603914,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,70,3488,42,17,1035,-61,4,1,97,69,-67,0,0,1000,10,8,1000,335,273,214,69,69,0,0,0,0,0,0,0,0,0,0,4,21092,12312,33599,2092872,0,0,0,3585513,5711940,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,72,3585,42,3,1037,-61,-23,19,54,13,-60,0,0,1000,12,-5,1000,337,247,177,69,69,0,0,0,0,0,0,0,0,0,0,4,18881,11766,30737,2000185,0,0,0,3209616,5225434,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,74,3690,23,-14,1040,-75,-41,23,-1,-15,-59,0,0,1000,-1,-20,1000,340,241,167,69,69,0,0,0,0,0,0,0,0,0,0,4,21538,13822,35608,2349617,0,0,0,3661422,6053447,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,76,3789,11,-29,1041,-73,-44,-2,-74,-50,-55,0,0,1000,-7,-28,1000,340,249,187,69,69,0,0,0,0,0,0,0,0,0,0,4,20022,13624,33732,2315957,0,0,0,3403577,5734506,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,78,3883,13,-48,1041,-52,-42,-2,-132,-71,-43,0,0,1000,0,-37,1000,341,260,195,69,69,0,0,0,0,0,0,0,0,0,0,3,14072,13569,27727,2306742,0,0,0,2392033,4713734,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,80,3989,12,-64,1041,-39,-28,-2,-163,-46,-20,0,0,1000,2,-43,1000,341,274,207,69,69,0,0,0,0,0,0,0,0,0,0,4,21180,12919,34188,2196224,0,0,0,3600431,5812092,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,82,4084,9,-80,1041,-33,-15,2,-184,-34,0,0,0,1000,0,-51,1000,341,280,211,69,69,0,0,0,0,0,0,0,0,0,0,4,17757,10859,28705,1845963,0,0,0,3018503,4879966,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,84,4185,4,-75,1042,-29,24,-2,-177,-13,18,0,0,1000,-3,-38,1000,341,275,207,69,69,0,0,0,0,0,0,0,0,0,0,4,14971,14068,29689,2391499,0,0,0,2544953,5047247,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,86,4289,0,-54,1043,-29,65,-1,-126,-8,24,0,0,1000,-7,-15,1000,342,267,201,69,69,0,0,0,0,0,0,0,0,0,0,5,21006,12736,33830,2165009,0,0,0,3570995,5751133,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,88,4385,2,-28,1043,-21,95,0,-14,-20,20,0,0,1000,-3,4,1000,343,235,174,69,69,0,0,0,0,0,0,0,0,0,0,4,19421,10422,29931,1771768,0,0,0,3301469,5088358,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,90,4488,-2,-14,1043,-21,98,-6,42,-12,14,0,0,1000,-6,12,1000,341,261,203,69,69,0,0,0,0,0,0,0,0,0,0,4,19948,13034,33068,2215729,0,0,0,3390961,5621670,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,92,4593,-15,-12,1040,-29,78,-19,88,-25,11,0,0,1000,-17,6,1000,336,290,242,69,69,0,0,0,0,0,0,0,0,0,0,5,25650,11918,37655,2025990,0,0,0,4360377,6401492,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,94,4688,-28,1,1040,-30,68,-10,117,-75,12,0,0,1000,-23,10,1000,338,267,207,69,69,0,0,0,0,0,0,0,0,0,0,4,20845,11673,32606,1984256,0,0,0,3543596,5542981,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,96,4790,-55,3,1039,-37,43,-23,105,-113,73,0,0,1000,-43,8,1000,335,227,179,69,69,0,0,0,0,0,0,0,0,0,0,5,26680,8500,35268,1445005,0,0,0,4535529,5995653,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,98,4887,-64,-11,1034,-29,15,-55,48,-107,182,0,0,1000,-48,-5,1000,323,174,175,69,69,0,0,0,0,0,0,0,0,0,0,4,20973,11076,32138,1882770,0,0,0,3565270,5463552,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,100,4993,-77,-27,1029,-23,-5,-40,44,-59,346,0,0,1000,-57,-24,1000,321,192,174,69,69,0,0,0,0,0,0,0,0,0,0,5,24331,13200,37618,2243989,0,0,0,4136076,6395213,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,102,5088,-99,-34,1026,-20,-18,15,14,-172,566,0,0,1000,-65,-29,1000,326,76,97,69,69,0,0,0,0,0,0,0,0,0,0,4,19724,12937,32748,2199120,0,0,0,3352966,5567216,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,104,5194,-119,-70,1033,-1,-42,83,-75,-246,897,0,0,1000,-70,-54,1000,333,24,22,69,69,0,0,0,0,0,0,0,0,0,0,5,27107,11591,38786,1970485,0,0,0,4608144,6593756,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,106,5291,-137,-87,1040,15,-25,97,-225,-302,1162,0,0,1000,-76,-53,1000,340,126,46,69,69,0,0,0,0,0,0,0,0,0,0,5,24153,11748,35989,1997197,0,0,0,4106004,6118158,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,108,5389,-155,-99,1053,42,25,67,-338,-339,1344,0,0,1000,-83,-42,1000,353,266,150,69,69,0,0,0,0,0,0,0,0,0,0,5,20361,12574,33022,2137275,0,0,0,3461289,5613922,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,110,5494,-169,-86,1055,62,89,0,-223,-301,1338,0,0,1000,-88,-22,1000,355,284,200,69,69,0,0,0,0,0,0,0,0,0,0,5,28061,10889,39041,1850972,0,0,0,4770207,6637150,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,112,5595,-184,-67,1051,76,143,-56,-168,-223,1214,0,0,1000,-102,-2,1000,340,46,164,69,69,0,0,0,0,0,0,0,0,0,0,5,27422,12241,40154,2080921,0,0,0,4661654,6826191,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,114,5692,-204,-46,1043,79,170,-62,-49,-277,1050,0,0,1000,-110,14,1000,331,189,173,69,69,0,0,0,0,0,0,0,0,0,0,5,25605,11071,36763,1881960,0,0,0,4352752,6249683,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,116,5789,-215,-12,1042,102,189,-30,129,-246,880,0,0,1000,-110,30,1000,336,25,144,69,69,0,0,0,0,0,0,0,0,0,0,4,18707,14374,33168,2443469,0,0,0,3180081,5638626,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,118,5891,-219,31,1039,136,184,-44,306,-256,706,0,0,1000,-107,51,1000,330,97,149,69,69,0,0,0,0,0,0,0,0,0,0,4,23674,12300,36060,2090903,0,0,0,4024492,6130358,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,120,5987,-234,52,1035,151,131,-38,430,-210,472,0,0,1000,-115,45,1000,327,111,142,69,69,0,0,0,0,0,0,0,0,0,0,4,19840,12211,32137,2075804,0,0,0,3372654,5463430,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,122,6086,-230,72,1033,179,60,3,471,-208,224,0,0,1000,-105,40,1000,333,171,130,69,69,0,0,0,0,0,0,0,0,0,0,4,16726,11481,29073,1951682,0,0,0,2843459,4942406,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,124,6191,-226,74,1035,201,-14,41,352,-168,89,0,0,1000,-100,28,1000,335,249,157,69,69,0,0,0,0,0,0,0,0,0,0,5,22960,11010,34060,1871635,0,0,0,3903169,5790150,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,126,6288,-223,66,1039,213,-76,37,289,-148,10,0,0,1000,-96,10,1000,339,248,158,69,69,0,0,0,0,0,0,0,0,0,0,5,20995,10889,31970,1851074,0,0,0,3568952,5434994,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,128,6393,-219,50,1042,217,-124,-11,182,-180,-85,0,0,1000,-92,-5,1000,339,145,133,69,69,0,0,0,0,0,0,0,0,0,0,4,25320,10872,36497,1848084,0,0,0,4304305,6204526,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,130,6495,-217,30,1038,215,-149,-38,49,-88,-137,0,0,1000,-94,-20,1000,330,246,202,69,69,0,0,0,0,0,0,0,0,0,0,5,24738,13084,37911,2224260,0,0,0,4205494,6444892,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,132,6590,-210,22,1037,217,-145,-11,-17,-78,-168,0,0,1000,-91,-22,1000,335,233,180,69,69,0,0,0,0,0,0,0,0,0,0,4,15939,15553,33179,2643937,0,0,0,2709446,5640508,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,134,6690,-204,8,1038,211,-143,-13,-40,-97,-125,0,0,1000,-87,-27,1000,335,165,141,69,69,0,0,0,0,0,0,0,0,0,0,4,22753,10764,33605,1829890,0,0,0,3867935,5712953,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,136,6786,-204,-6,1032,198,-124,-46,-202,-67,0,0,0,1000,-91,-24,1000,323,219,185,69,69,0,0,0,0,0,0,0,0,0,0,4,18043,11684,30062,1986086,0,0,0,3067309,5110653,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,138,6883,-198,-24,1028,193,-89,-28,-290,-71,127,0,0,1000,-88,-23,1000,323,246,190,69,69,0,0,0,0,0,0,0,0,0,0,4,17129,9580,26798,1628566,0,0,0,2911890,4555702,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,140,6993,-178,-18,1025,206,-25,-30,-256,-94,246,0,0,1000,-68,-4,1000,319,243,192,69,69,0,0,0,0,0,0,0,0,0,0,5,25296,11452,36837,1946612,0,0,0,4300330,6262513,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,142,7089,-177,1,1025,193,36,-27,-169,-63,334,0,0,1000,-73,19,1000,320,237,191,69,69,0,0,0,0,0,0,0,0,0,0,5,22944,10249,33280,1742149,0,0,0,3900442,5657721,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,144,7192,-178,18,1020,176,65,-26,33,-40,344,0,0,1000,-77,28,1000,314,195,170,69,69,0,0,0,0,0,0,0,0,0,0,5,22955,11635,34919,1977810,0,0,0,3902317,5936210,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,146,7289,-185,41,1020,160,73,-4,104,-94,328,0,0,1000,-88,42,1000,319,213,166,69,69,0,0,0,0,0,0,0,0,0,0,4,16367,14196,30650,2413182,0,0,0,2782223,5210532,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,148,7394,-172,61,1018,166,72,-14,155,9,234,0,0,1000,-83,52,1000,315,123,133,69,69,0,0,0,0,0,0,0,0,0,0,5,23903,11772,36131,2001181,0,0,0,4063388,6142410,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,150,7488,-160,86,1021,160,51,7,279,15,6,0,0,1000,-80,59,1000,321,12,108,69,69,0,0,0,0,0,0,0,0,0,0,4,19984,9786,29861,1663579,0,0,0,3397165,5076452,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,152,7595,-157,101,1025,143,21,15,319,-59,-226,0,0,1000,-74,57,1000,325,75,101,69,69,0,0,0,0,0,0,0,0,0,0,5,25144,10861,36512,1846441,0,0,0,4274414,6207062,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,154,7689,-163,100,1028,126,-35,11,275,-92,-387,0,0,1000,-80,48,1000,328,236,167,69,69,0,0,0,0,0,0,0,0,0,0,4,20192,10073,30352,1712383,0,0,0,3432510,5160024,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,156,7788,-165,97,1027,120,-76,-30,250,-114,-462,0,0,1000,-81,37,1000,321,177,159,69,69,0,0,0,0,0,0,0,0,0,0,4,18464,11169,30193,1898656,0,0,0,3138754,5132952,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,158,7895,-180,64,1021,111,-135,-63,60,-176,-407,0,0,1000,-92,10,1000,308,85,165,69,69,0,0,0,0,0,0,0,0,0,0,5,24440,12062,36590,2050365,0,0,0,4154724,6220353,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,160,7991,-174,49,1013,134,-138,-39,-11,-211,-341,0,0,1000,-80,-1,1000,305,207,181,69,69,0,0,0,0,0,0,0,0,0,0,4,20284,11554,31937,1964095,0,0,0,3448080,5429294,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,162,8089,-173,40,1015,143,-132,23,-50,-98,-311,0,0,1000,-82,-3,1000,315,268,211,69,69,0,0,0,0,0,0,0,0,0,0,4,17925,11601,29616,1972198,0,0,0,3047112,5034700,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,164,8189,-162,23,1018,155,-131,38,-31,-102,-344,0,0,1000,-70,-15,1000,318,266,202,69,69,0,0,0,0,0,0,0,0,0,0,4,19124,10891,30101,1851343,0,0,0,3250933,5117246,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,166,8285,-156,7,1022,160,-127,32,-104,-108,-328,0,0,1000,-63,-20,1000,322,224,153,69,69,0,0,0,0,0,0,0,0,0,0,4,15859,10486,26434,1782480,0,0,0,2695848,4493985,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,168,8392,-147,-6,1025,170,-105,10,-178,-96,-315,0,0,1000,-56,-19,1000,325,195,142,69,69,0,0,0,0,0,0,0,0,0,0,4,19849,12632,32775,2147244,0,0,0,3374269,5571721,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,170,8492,-120,-21,1026,193,-75,0,-229,-23,-325,0,0,1000,-35,-22,1000,326,231,171,69,69,0,0,0,0,0,0,0,0,0,0,5,22057,10481,32626,1781805,0,0,0,3749714,5546478,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,172,8598,-89,-22,1023,206,-36,-42,-249,66,-395,0,0,1000,-14,-9,1000,315,239,194,69,69,0,0,0,0,0,0,0,0,0,0,5,26212,12195,38494,2073027,0,0,0,4455985,6544133,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,174,8693,-71,-37,1021,189,-7,-2,-251,95,-475,0,0,1000,-7,-13,1000,320,247,186,69,69,0,0,0,0,0,0,0,0,0,0,4,20900,12628,33616,2146691,0,0,0,3553053,5714798,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,176,8796,-64,-24,1019,161,42,-3,-99,97,-531,0,0,1000,-10,0,1000,318,254,202,69,69,0,0,0,0,0,0,0,0,0,0,5,23039,12901,36027,2193050,0,0,0,3916428,6124736,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,178,8892,-43,-22,1020,149,57,-20,-114,193,-529,0,0,1000,-4,6,1000,315,271,219,69,69,0,0,0,0,0,0,0,0,0,0,4,23124,9677,32889,1645010,0,0,0,3931130,5591273,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,180,8990,-44,-1,1017,105,91,-26,-22,194,-602,0,0,1000,-19,22,1000,312,84,138,69,69,0,0,0,0,0,0,0,0,0,0,5,20326,9983,30397,1696993,0,0,0,3455264,5167696,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,182,9096,-33,13,1016,77,82,0,241,95,-697,0,0,1000,-13,18,1000,316,233,178,69,69,0,0,0,0,0,0,0,0,0,0,5,24902,11337,36327,1927255,0,0,0,4233340,6175570,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,184,9192,-35,16,1017,43,45,38,158,84,-638,0,0,1000,-19,14,1000,317,196,128,69,69,0,0,0,0,0,0,0,0,0,0,5,21351,10332,31772,1756416,0,0,0,3629550,5401402,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,186,9303,-35,11,1021,26,13,16,110,40,-528,0,0,1000,-24,4,1000,321,170,124,69,69,0,0,0,0,0,0,0,0,0,0,5,28693,14015,42795,2382600,0,0,0,4877614,7275341,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,188,9390,-27,1,1020,16,-11,-22,31,111,-468,0,0,1000,-20,-2,1000,315,207,173,69,69,0,0,0,0,0,0,0,0,0,0,4,19226,10965,30282,1864044,0,0,0,3268439,5147890,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,190,9493,-56,-2,1020,-25,-20,-7,49,-66,-411,0,0,1000,-43,-10,1000,319,243,194,69,69,0,0,0,0,0,0,0,0,0,0,5,21377,11029,32857,1874787,0,0,0,3633980,5585680,0,13,12,0,0,1000,1000
MPCTASK: EXP,2,192,9592,-62,-24,1016,-17,-43,-29,-68,-82,-286,0,0,1000,-46,-24,1000,310,168,159,69,69,0,0,0,0,0,0,0,0,0,0,4,20206,10695,30998,1818075,0,0,0,3434992,5269637,0,13,12,0,0,1000,1000
