MPCTASK: EXP,2,26,1290,90,-857,620,387,-1130,194,-95,-1124,-116,0,0,500,932,-1883,700,-79,-38,502,69,69,1,1,0,0,0,0,0,1,1,1469,5,24548,11108,36896
MPCTASK: EXP,2,28,1391,88,-967,642,537,-1113,122,-62,-1412,-311,0,0,500,899,-2053,700,-57,-11,562,69,69,1,1,0,0,0,0,0,1,1,1502,5,23534,12838,37976
MPCTASK: EXP,2,30,1489,117,-1080,654,729,-1121,54,26,-1302,-334,0,0,500,929,-2216,700,-45,-98,500,69,69,1,1,0,0,0,0,0,1,1,1449,5,23914,12129,36922
MPCTASK: EXP,2,32,1587,172,-1178,652,904,-1114,-9,61,-987,-284,0,0,500,995,-2330,700,-49,-96,419,69,69,1,1,0,0,0,0,0,1,1,1379,5,23746,10119,34548
MPCTASK: EXP,2,34,1692,227,-1284,649,1033,-1125,4,85,-596,-338,0,0,500,1004,-2475,500,-50,-48,340,69,69,1,1,0,0,0,0,0,1,1,948,5,25505,12575,38920
MPCTASK: EXP,2,36,1791,292,-1390,652,1083,-1130,13,99,-243,-288,0,0,500,1084,-2622,500,-47,-13,269,69,69,1,1,0,0,0,0,0,1,1,937,5,24927,12586,37968
MPCTASK: EXP,2,38,1888,423,-1493,648,1107,-1131,-162,111,-49,14,0,0,500,1303,-2727,700,-83,132,430,69,69,1,1,0,0,0,0,0,1,1,1247,5,24004,10903,35729
MPCTASK: EXP,2,40,1987,519,-1588,629,1090,-1110,-232,13,-29,105,0,0,500,1439,-2799,700,-116,140,561,69,69,1,1,0,0,0,0,0,1,1,1085,5,22627,11302,34999
MPCTASK: EXP,2,42,2089,608,-1696,618,1065,-1101,-20,-27,-48,141,0,0,500,1566,-2942,500,-85,138,461,69,69,1,1,0,0,0,0,0,1,1,974,5,23312,12453,36546
MPCTASK: EXP,2,44,2191,662,-1804,618,1012,-1082,-55,-56,-84,96,0,0,500,1620,-3118,500,-93,122,437,69,69,1,1,0,0,0,0,0,1,1,1014,5,26516,10650,38288
MPCTASK: EXP,2,46,2289,727,-1915,604,987,-1079,-220,56,-185,73,0,0,500,1717,-3271,691,-139,115,650,69,69,1,1,0,0,0,0,0,1,1,1078,5,24975,11201,36676
MPCTASK: EXP,2,48,2388,774,-2020,582,972,-1075,-103,60,-273,31,0,0,500,1795,-3389,700,-138,119,543,69,69,1,1,0,0,0,0,0,1,1,1124,5,24290,10183,35675
MPCTASK: EXP,2,50,2491,820,-2133,586,978,-1082,131,72,-336,-3,0,0,500,1855,-3543,500,-113,130,532,69,69,1,1,0,0,0,0,0,1,1,946,5,24280,12872,38678
MPCTASK: EXP,2,52,2590,853,-2242,603,964,-1073,81,78,-333,-45,0,0,500,1898,-3733,700,-96,98,445,69,69,1,1,0,0,0,0,0,1,1,1394,5,26110,10945,37716
MPCTASK: EXP,2,54,2688,902,-2355,606,965,-1084,-61,149,-373,-43,0,0,500,1979,-3855,700,-105,135,521,69,69,1,1,0,0,0,0,0,1,1,1261,5,24595,10898,35773
MPCTASK: EXP,2,56,2791,970,-2466,599,996,-1098,-70,99,-365,-26,0,0,500,2064,-3991,700,-115,149,564,69,69,1,1,0,0,0,0,0,1,1,1243,5,24858,12961,39049
MPCTASK: EXP,2,58,2890,1036,-2593,592,1026,-1132,61,67,-342,-8,0,0,500,2148,-4172,500,-107,141,541,69,69,1,1,0,0,0,0,0,1,1,1044,5,24490,11466,37219
MPCTASK: EXP,2,60,2992,932,-2700,576,914,-1067,-284,-1736,-151,2424,0,0,500,2090,-3575,500,-180,-2749,2714,70,70,1,1,0,0,0,0,0,1,0,372,5,23968,13125,39480
MPCTASK: EXP,2,62,3092,611,-2744,552,586,-640,-267,554,-783,-1388,0,0,500,1714,-5132,500,-201,-2413,2443,69,69,1,1,0,0,0,0,0,1,0,454,5,24718,14296,40130
MPCTASK: EXP,2,64,3190,1066,-2454,596,832,-815,98,3055,-2062,-1582,0,0,500,467,-3115,613,-103,316,1581,69,69,1,1,0,0,0,0,0,1,0,862,5,24807,11449,37722
MPCTASK: EXP,2,66,3294,1252,-2470,619,940,-1348,12,1697,-783,-2569,0,0,500,880,-3593,555,-80,-1468,2735,69,69,1,1,0,0,0,0,0,1,0,181,5,25780,11156,39902
MPCTASK: EXP,2,68,3398,28,-3275,536,248,-1465,-386,-680,1390,-5148,0,0,500,-1392,-3634,500,-240,-3073,2452,70,70,1,1,0,0,0,0,0,1,0,525,5,26604,15101,43878
MPCTASK: EXP,2,70,3492,39,-3210,463,229,-669,-555,-2685,2886,-5633,0,0,500,-497,-3809,500,-347,-1219,4295,72,72,1,1,0,0,0,0,0,1,0,392,5,23510,11909,37187
MPCTASK: EXP,2,72,3593,426,-2810,406,319,335,-657,-881,2274,-4706,0,0,500,1168,-3892,500,-424,-3115,2433,72,72,1,1,0,0,0,0,0,1,1,459,5,25340,11338,37736
MPCTASK: EXP,2,74,3692,511,-2512,360,136,747,-531,1846,45,-3557,0,0,500,1468,-3718,500,-446,-2151,2731,71,71,1,1,0,0,0,0,0,1,1,609,5,24534,11613,36711
MPCTASK: EXP,2,76,3792,312,-2533,349,50,272,-248,2498,-963,-2417,0,0,500,827,-3965,525,-399,-464,2492,69,69,1,1,0,0,0,0,0,1,1,819,5,24003,11694,36553
MPCTASK: EXP,2,78,3892,322,-2558,350,164,-396,40,2700,-1239,-1438,0,0,500,977,-4355,597,-349,-377,1881,69,69,1,1,0,0,0,0,0,1,1,1146,5,22875,12928,36613
MPCTASK: EXP,2,80,3990,198,-2778,351,386,-1151,241,2472,-1429,-1002,0,0,500,997,-4741,636,-348,-33,1654,69,69,1,1,0,0,0,0,0,1,1,1283,5,22064,11895,35060
MPCTASK: EXP,2,82,4095,8,-3105,355,582,-1798,407,1316,-1206,-840,0,0,500,861,-4802,651,-344,126,1200,69,69,1,1,0,0,0,0,0,1,1,1299,5,25595,12525,39464
MPCTASK: EXP,2,84,4190,-95,-3449,339,801,-2227,465,-127,-967,-505,0,0,500,1152,-5101,648,-360,296,1007,69,69,1,1,0,0,0,0,0,1,1,1332,5,22012,12583,34875
MPCTASK: EXP,2,86,4291,-462,-3580,349,1391,-1682,-134,6207,-3115,13194,0,0,500,7994,-3405,500,-376,-5238,59,69,69,1,1,0,0,0,0,0,1,1,1414,5,22604,12501,35893
MPCTASK: EXP,2,88,4395,5014,-183,36,2050,374,-2621,5049,-5829,901,0,0,500,13214,566,500,-1187,-5509,219,95,95,1,1,0,0,0,0,0,1,1,1414,5,25295,13326,39460
MPCTASK: EXP,2,90,4496,6505,2605,159,272,3277,-273,3564,30,17792,0,0,500,69812,7440,500,-595,-5306,43,73,73,1,1,0,0,0,0,0,1,1,1414,5,24594,13935,39559
MPCTASK: EXP,2,92,4596,6174,2961,106,-1085,1482,-265,5839,723,-12607,0,0,500,3890,1751,500,-646,-5088,97,74,74,1,1,0,0,0,0,0,1,1,1664,5,26596,12866,40599
MPCTASK: EXP,2,94,4692,6148,3205,40,-1940,1306,-890,3562,4612,-7636,0,0,500,3769,5650,500,-837,-5167,474,82,82,1,1,0,0,0,0,0,1,1,1414,5,24912,10889,36668
MPCTASK: EXP,2,96,4791,8108,5107,237,-3886,-263,230,5018,1649,-7658,0,0,500,6646,5431,500,-462,-3445,2187,69,69,1,1,0,0,0,0,0,1,0,1263,5,22838,11635,36151
MPCTASK: EXP,2,98,4892,4996,3722,672,-4029,4612,3054,2346,-1920,-12749,0,0,500,6826,4426,700,-27,-4895,188,69,69,1,1,0,0,0,0,0,1,1,1414,5,21948,13648,36208
MPCTASK: EXP,2,100,4991,5226,4084,791,-5789,3099,1745,15498,-7003,-5712,0,0,500,3901,8619,700,91,-5015,20,69,69,0,0,0,0,0,0,0,0,0,0,5,24970,10963,35984
MPCTASK: EXP,2,102,5094,4572,4403,940,-6166,3501,1152,-14805,-6924,3044,0,0,500,1199,11711,700,240,-5866,13,69,69,0,0,0,0,0,0,0,0,0,0,5,25331,13219,38607
MPCTASK: EXP,2,104,5193,3983,4735,1049,-5155,3500,614,-12285,-5667,5843,0,0,500,752,7790,700,349,-5797,48,69,69,0,0,0,0,0,0,0,0,0,0,5,25669,12031,37963
SUP: Crashed, recovery required
MPCTASK: EXP,2,106,5292,3499,5070,1110,-4025,3498,-86,-11281,-3955,7240,0,0,500,609,6721,700,393,-5478,159,69,69,0,0,0,0,0,0,0,0,0,0,5,23766,12386,36202
MPCTASK: EXP,2,108,5389,3131,5413,1082,-3027,3429,-888,-11304,-3990,7284,0,0,500,581,6995,650,205,-5445,166,74,74,0,0,0,0,0,0,0,0,0,0,5,23310,10578,33946
MPCTASK: EXP,2,110,5490,2869,5754,968,-2111,3360,-1585,-11370,-4063,7299,0,0,500,-1023,18930,500,-48,-5519,172,79,79,1,1,0,0,0,0,0,1,1,1414,5,22383,12116,35106
MPCTASK: EXP,2,112,5592,2671,6101,873,-1120,3316,-2193,-11287,-4148,7377,0,0,500,-1393,20199,500,-264,-5444,145,84,84,1,1,0,0,0,0,0,1,1,1414,5,24780,10095,35583
MPCTASK: EXP,2,114,5695,2578,6460,742,-100,3286,-2818,-11182,-4238,7459,0,0,500,-984,20886,500,-521,-5364,90,89,89,1,1,0,0,0,0,0,1,1,1414,5,23965,13232,39117
MPCTASK: EXP,2,116,5792,2583,6849,650,1011,3262,-3432,-10948,-4338,7589,0,0,500,-51,21138,500,-735,-5251,37,93,93,1,1,0,0,0,0,0,1,1,1414,5,24724,10772,36882
MPCTASK: EXP,2,118,5890,2721,7235,447,2096,3231,-4123,-10800,-4429,7683,0,0,500,958,21571,500,-1077,-5217,32,98,98,1,1,0,0,0,0,0,1,1,1452,5,23201,10671,34576
MPCTASK: EXP,2,120,5992,2957,7709,351,3289,3183,-4770,-10527,-4510,7790,0,0,500,2357,21760,500,-1302,-5141,25,103,103,1,1,0,0,0,0,0,1,1,1575,5,23130,11963,36016
MPCTASK: EXP,2,122,6094,3244,8120,34,4217,3109,-5322,-10625,-4531,7716,0,0,500,2739,21863,500,-1730,-5141,26,115,115,1,1,0,0,0,0,0,1,1,1732,5,23338,13341,37892
MPCTASK: EXP,2,124,6185,2780,8697,-245,3269,3077,-4477,-12622,-3940,6515,0,0,500,-549,25407,500,-1840,-6026,193,119,119,1,1,0,0,0,0,0,1,1,1732,5,18659,10839,29778
MPCTASK: EXP,2,126,6285,5312,9148,-444,5610,3311,-2854,-13615,-3397,5936,0,0,500,1715,26739,500,-1715,-6000,42,115,115,1,1,0,0,0,0,0,1,1,1000,5,18212,10119,29850
MPCTASK: EXP,2,128,6392,9548,9828,-213,8893,3694,178,-14913,-2643,5062,0,0,500,7807,32956,500,-913,-5961,43,86,86,1,1,0,0,0,0,0,1,1,1000,5,23694,11533,36359
MPCTASK: EXP,2,130,6492,11534,10138,323,9135,3287,2770,-16066,-1602,4313,0,0,500,11904,40337,700,-376,-5815,102,69,69,1,1,0,0,0,0,0,1,1,1414,5,21714,11728,34321
MPCTASK: EXP,2,132,6592,12194,10291,641,8981,3088,2967,-16324,-1421,4221,0,0,500,10773,44428,700,-58,-5851,74,69,69,1,1,0,0,0,0,0,1,1,1414,5,22270,11264,34149
MPCTASK: EXP,2,134,6694,13221,10572,973,9365,3063,3106,-16426,-1443,4182,0,0,500,9258,16528,700,273,-5781,25,69,69,0,0,0,0,0,0,0,0,0,0,5,23612,13487,37148
MPCTASK: EXP,2,136,6792,14275,10861,1330,9709,3069,3218,-16536,-1463,4148,0,0,500,9777,17738,700,630,-5775,19,69,69,0,0,0,0,0,0,0,0,0,0,5,23865,9974,34029
MPCTASK: EXP,2,138,6894,15315,11143,1698,10002,3094,3328,-16651,-1475,4116,0,0,500,10160,19264,700,998,-5780,18,69,69,0,0,0,0,0,0,0,0,0,0,5,24212,11835,36099
MPCTASK: EXP,2,140,6995,16358,11421,2091,10243,3126,3458,-16773,-1472,4083,0,0,500,10369,21254,700,1391,-5764,13,69,69,0,0,0,0,0,0,0,0,0,0,5,27946,9953,37949
MPCTASK: EXP,2,142,7095,17390,11695,2510,10426,3169,3604,-16903,-1457,4048,0,0,500,10268,24062,700,1810,-5769,13,69,69,0,0,0,0,0,0,0,0,0,0,5,24514,12842,37743
MPCTASK: EXP,2,144,7191,18426,11990,2913,10610,3259,3678,-17024,-1465,4026,0,0,500,9633,28394,700,2213,-5749,9,69,69,0,0,0,0,0,0,0,0,0,0,5,22294,10305,33110
MPCTASK: EXP,2,146,7291,19483,12306,3305,10806,3382,3712,-17139,-1487,4009,0,0,500,7911,35870,700,2605,-5558,3,69,69,0,0,0,0,0,0,0,0,0,0,5,20986,12572,33608
MPCTASK: EXP,2,148,7391,20518,12612,3738,10928,3497,3804,-17266,-1484,3985,0,0,500,2875,52670,700,3038,-5866,13,69,69,0,0,0,0,0,0,0,0,0,0,5,21941,11952,33943
MPCTASK: EXP,2,150,7489,21586,12946,4152,11078,3651,3847,-17385,-1500,3967,0,0,500,-22106,126141,700,3452,-6106,0,69,69,0,0,0,0,0,0,0,0,0,0,5,20987,10886,31925
MPCTASK: EXP,2,152,7590,22676,13300,4573,11221,3825,3884,-17502,-1517,3949,0,0,500,76622,-151263,700,3873,-6114,0,69,69,0,0,0,0,0,0,0,0,0,0,5,21861,10085,32002
MPCTASK: EXP,2,154,7690,23697,13627,5048,11263,3975,3984,-17631,-1503,3925,0,0,500,37196,-37026,700,4348,-5832,13,69,69,0,0,0,0,0,0,0,0,0,0,5,20582,10603,31836
ESTKALMAN: State out of bounds, resetting
MPCTASK: EXP,2,156,7792,0,0,883,-3,-5,-178,0,0,0,0,0,500,-9,4,576,147,275,316,69,69,0,0,0,0,0,0,0,0,0,0,5,22950,11697,34701
MPCTASK: EXP,2,158,7890,-1,-2,1968,-31,-39,-1843,-20,-15,0,0,0,500,-9,-11,700,900,-939,1094,81,81,0,0,0,0,0,0,0,0,0,0,5,20550,11632,32234
MPCTASK: EXP,2,160,7994,-7,-9,1883,-67,-80,-3305,-70,-55,0,0,0,500,-20,-24,700,522,-3504,1792,92,92,0,0,0,0,0,0,0,0,0,0,5,25173,11483,36925
MPCTASK: EXP,2,162,8095,-19,-22,1749,-113,-133,-4369,-155,-131,-1,0,0,500,-36,-42,646,175,-4841,614,100,100,0,0,0,0,0,0,0,0,0,0,5,25124,12322,37498
MPCTASK: EXP,2,164,8192,-37,-45,2018,-122,-143,-3920,-368,-308,-9,0,0,500,-41,-48,700,534,-4418,1152,97,97,0,0,0,0,0,0,0,0,0,0,5,22018,12327,34397
MPCTASK: EXP,2,166,8293,-51,-60,1818,-168,-196,-5071,-376,-316,-10,0,0,500,-62,-73,609,103,-5082,236,105,105,1,1,0,0,0,0,0,1,1,0,5,25025,10744,35946
MPCTASK: EXP,2,168,8394,-61,-71,1983,-182,-211,-5039,-355,-302,-9,0,0,500,-74,-86,676,275,-5067,319,105,105,0,0,0,0,0,0,0,0,0,0,5,23770,11477,35787
MPCTASK: EXP,2,170,8492,-77,-89,1866,-220,-254,-5713,-370,-314,-10,0,0,500,-95,-110,571,23,-5206,269,110,110,1,1,0,0,0,0,0,1,1,0,5,21118,13540,34714
MPCTASK: EXP,2,172,8598,-94,-109,1810,-243,-282,-6127,-409,-356,-13,0,0,500,-112,-129,500,-115,-5216,450,113,113,1,1,0,0,0,0,0,1,1,2000,5,24209,15576,40683
MPCTASK: EXP,2,174,8695,-114,-130,1650,-278,-318,-6769,-445,-378,-15,0,0,500,-218,-248,500,-403,-5019,821,118,118,1,1,0,0,0,0,0,1,1,2000,5,26852,10391,37810
MPCTASK: EXP,2,176,8791,0,0,2752,-7,-8,-633,0,0,0,0,0,500,-2,-2,700,1925,247,1035,72,72,0,0,0,0,0,0,0,0,0,0,5,21777,11785,33613
MPCTASK: EXP,2,178,8889,-1,-2,2169,-27,-32,-2684,3,2,0,0,0,500,-8,-10,700,932,-2218,1848,88,88,0,0,0,0,0,0,0,0,0,0,5,22123,9430,31604
MPCTASK: EXP,2,180,8989,-7,-8,2022,-62,-72,-4241,-28,-24,-2,0,0,500,-20,-23,700,474,-4613,1026,99,99,0,0,0,0,0,0,0,0,0,0,5,20909,10263,31233
MPCTASK: EXP,2,182,9092,-23,-27,1594,-120,-137,-5272,-137,-122,-3,0,0,500,-41,-48,509,-160,-5095,275,107,107,1,1,0,0,0,0,0,1,1,0,5,23763,10827,34885
MPCTASK: EXP,2,184,9195,0,0,-3,-4,-8,-376,0,0,0,0,0,500,-1,-2,500,-778,-675,2515,79,79,1,1,0,0,0,0,0,1,1,0,5,23590,13630,37480
MPCTASK: EXP,2,186,9296,0,-1,-6,-26,-41,-2331,-163,-110,-1,0,0,500,0,-1,500,-1172,-3387,1774,94,94,1,1,0,0,0,0,0,1,1,0,5,24760,13682,38496
MPCTASK: EXP,2,188,9395,-6,-7,-102,-65,-85,-3310,-211,-74,-1,0,0,500,-18,-15,500,-1464,-4340,267,105,105,1,1,0,0,0,0,0,1,1,0,5,23168,13843,37372
MPCTASK: EXP,2,190,9493,-9,-21,-236,-40,-181,-3891,-354,-38,85,0,0,500,-31,-43,500,-1715,-4537,259,115,115,1,1,0,0,0,0,0,1,1,2000,5,24407,9883,35403
MPCTASK: EXP,2,192,9598,-39,-32,-302,-141,-91,-4309,-1106,236,0,0,0,500,87,447,500,-1864,-4754,261,120,120,1,1,0,0,0,0,0,1,1,2000,5,27287,11235,39661
MPCTASK: EXP,2,194,9697,-74,-66,-273,-495,505,-4278,-3683,546,190,0,0,500,84,1769,500,-1829,-4940,247,119,119,1,1,0,0,0,0,0,1,1,2000,5,24922,12755,38955
MPCTASK: EXP,2,196,9799,-311,99,-323,-1582,901,-5358,-6324,-275,378,0,0,500,414,2303,500,-2095,-4713,227,129,129,1,1,0,0,0,0,0,1,1,2000,5,28100,12704,41786
MPCTASK: EXP,2,198,9895,-1841,-283,-123,-5249,-3501,-1562,-4406,-4889,9235,0,0,500,-5329,1234,500,-1136,-5180,294,93,93,1,1,0,0,0,0,0,1,1,1642,5,24906,12728,38165
MPCTASK: EXP,2,200,9996,-2722,-1204,144,-4670,-5845,-149,-5021,-5420,12079,0,0,500,-8623,2857,500,-584,-5123,20,73,73,1,1,0,0,0,0,0,1,1,1414,5,24003,12994,38554
MPCTASK: EXP,2,202,10094,-3260,-1632,-16,-5387,-5776,-2029,-8279,-4945,10746,0,0,500,-13634,5725,500,-1122,-5204,53,92,92,1,1,0,0,0,0,0,1,1,1414,5,23066,11563,36516
MPCTASK: EXP,2,204,10192,-3788,-2245,-272,-5313,-6274,-3210,-9563,-4586,11894,0,0,500,-31692,21781,500,-1614,-5704,95,111,111,1,1,0,0,0,0,0,1,1,1414,5,23059,11452,34789
MPCTASK: EXP,2,206,10297,-4241,-2962,-570,-5123,-6876,-4019,-9679,-4747,13320,0,0,500,39485,-56524,500,-2073,-5632,40,128,128,1,1,0,0,0,0,0,1,1,1414,5,24590,13963,39615
MPCTASK: EXP,2,208,10395,-4646,-3670,-926,-5134,-7378,-4908,-9335,-4682,14418,0,0,500,12537,-28251,500,-2608,-5832,23,148,148,1,1,0,0,0,0,0,1,1,1414,5,23174,11306,36088
MPCTASK: EXP,2,210,10494,-5186,-4540,-1511,-5317,-7997,-6269,-8727,-5172,15113,0,0,500,2599,-22937,500,-3464,-5357,174,180,180,1,1,0,0,0,0,0,1,1,1414,5,22812,10032,35430
ESTKALMAN: State out of bounds, resetting
MPCTASK: EXP,2,212,10597,1,0,29,78,86,-121,-146,-149,225,0,0,500,43,37,500,-694,-271,1419,77,77,1,1,0,0,0,0,0,1,1,0,5,26231,12704,38991
MPCTASK: EXP,2,214,10690,11,11,20,57,258,-189,78,-316,1058,0,0,500,98,77,500,-717,-314,1562,77,77,1,1,0,0,0,0,0,1,1,1405,5,21071,10614,32215
MPCTASK: EXP,2,216,10795,21,17,26,155,217,-125,1060,-254,2166,0,0,500,342,-247,500,-698,-481,1859,77,77,1,1,0,0,0,0,0,1,1,1414,5,23780,11151,36531
MPCTASK: EXP,2,218,10891,25,26,27,208,62,-45,1229,-39,3010,0,0,500,475,-417,500,-681,-593,1866,77,77,1,1,0,0,0,0,0,1,1,1414,5,20647,10614,32261
MPCTASK: EXP,2,220,10995,37,28,25,293,-51,-21,1479,-278,3541,0,0,500,332,-213,500,-679,-768,1856,77,77,1,1,0,0,0,0,0,1,1,1344,5,24011,12019,36891
MPCTASK: EXP,2,222,11100,43,25,52,267,-57,70,675,504,4187,0,0,500,20,12,500,-647,-318,1587,76,76,1,1,0,0,0,0,0,1,1,1414,5,28104,12449,42070
MPCTASK: EXP,2,224,11196,345,-143,770,1583,-495,3085,899,202,4696,0,0,500,694,-302,700,70,-1863,2721,69,69,0,0,0,0,0,0,0,0,0,0,5,25514,11106,36672
MPCTASK: EXP,2,226,11300,535,-220,1481,1550,-311,4506,747,452,5475,0,0,500,806,-311,700,781,-3999,1376,69,69,0,0,0,0,0,0,0,0,0,0,5,25188,14914,40592
MPCTASK: EXP,2,228,11398,827,-244,1676,2192,-136,3280,1198,454,5627,0,0,500,1210,-311,700,976,-2463,1850,69,69,0,0,0,0,0,0,0,0,0,0,5,27121,11746,38920
MPCTASK: EXP,2,230,11499,1378,-259,1667,3208,27,1760,1978,56,5610,0,0,500,1934,-312,700,967,-275,1450,69,69,0,0,0,0,0,0,0,0,0,0,5,26546,13229,39827
MPCTASK: EXP,2,232,11596,2383,-280,1438,4786,1,-301,3005,-971,5416,0,0,500,3187,-372,700,678,-270,574,70,70,0,0,0,0,0,0,0,0,0,0,5,23922,12881,36853
MPCTASK: EXP,2,234,11695,3231,-267,1253,5628,102,-1149,2715,-1826,5171,0,0,500,4064,-275,666,323,-1966,1149,76,76,0,0,0,0,0,0,0,0,0,0,5,22215,13658,35925
MPCTASK: EXP,2,236,11795,3532,-392,1251,5681,-113,-709,2356,-1213,4992,0,0,500,4253,-440,700,409,-351,3504,73,73,0,0,0,0,0,0,0,0,0,0,5,24986,11109,36147
MPCTASK: EXP,2,238,11893,3989,-466,1252,5829,-136,-452,2788,-1391,5282,0,0,500,4658,-522,700,461,208,1655,71,71,0,0,0,0,0,0,0,0,0,0,5,21896,11723,34024
MPCTASK: EXP,2,240,11997,4375,-238,571,5209,602,-3607,3963,-1870,6356,0,0,500,9772,-1743,500,-850,-4381,449,95,95,1,1,0,0,0,0,0,1,1,1066,5,25407,11658,38105
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.10, hold=(4.24,-0.48)
MPCTASK: LANDING COMPLETE: t=13084 ms, x=-0.207, y=9.128, z=0.004, vz=-0.009; motors off
