MPCTASK: EXP,2,54,2686,-166,-227,783,157,-767,-138,253,-1435,-44,-424,-1010,700,175,-629,700,55,41,1058,69,69,0,0,0,0,0,0,0,0,0,0,5,23108,9531,32716,1620226,0,0,0,3928256,5561888,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,56,2788,-155,-314,767,400,-814,-120,198,-1245,7,-330,-1094,700,231,-664,700,42,24,719,69,69,0,0,0,0,0,0,0,0,0,0,5,24019,10136,34226,1722997,0,0,0,4083157,5818470,0,5,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,58,2889,-100,-373,749,620,-803,-95,-48,-1014,-61,-202,-1151,700,243,-694,871,30,-61,385,69,69,1,1,0,0,0,0,0,1,0,911,5,23229,10717,35723,1821671,0,0,0,3948925,6073125,0,6,2,0,0,1000,1000,6735656
MPCTASK: EXP,2,60,2987,-31,-437,734,780,-751,-10,-331,-524,-154,-52,-1179,700,318,-614,700,32,117,347,69,69,1,1,0,0,0,0,0,1,1,0,5,21908,11500,33771,1954966,0,0,0,3724245,5741211,0,8,4,0,0,1000,1000,6735656
MPCTASK: EXP,2,62,3086,35,-477,736,830,-651,73,-532,-82,-250,104,-1179,700,312,-553,700,36,-30,230,69,69,1,1,0,0,0,0,0,1,1,0,5,22967,9945,32984,1690508,0,0,0,3904365,5607323,0,10,6,0,0,1000,1000,6735656
MPCTASK: EXP,2,64,3187,106,-497,748,782,-470,85,-774,490,-352,253,-1149,700,265,-452,700,48,10,289,69,69,1,1,0,0,0,0,0,1,1,0,5,21555,11768,33394,2000378,0,0,0,3664245,5677071,0,12,8,0,0,1000,1000,6735656
MPCTASK: EXP,2,66,3288,171,-522,767,662,-304,87,-946,945,-385,378,-1090,700,204,-364,702,67,-37,264,69,69,0,0,0,0,0,0,0,0,0,0,5,21283,11953,33305,2031900,0,0,0,3618001,5661947,0,12,8,0,0,1000,1000,6735656
MPCTASK: EXP,2,68,3386,210,-529,780,477,-116,38,-1052,1247,-390,468,-1005,700,120,-261,704,80,50,341,69,69,0,0,0,0,0,0,0,0,0,0,5,22733,8897,32141,1512530,0,0,0,3864565,5464176,0,12,8,0,0,1000,1000,6735656
MPCTASK: EXP,2,70,3487,248,-511,786,275,100,-28,-1141,1455,-336,514,-895,700,42,-135,703,80,75,495,69,69,0,0,0,0,0,0,0,0,0,0,5,22975,9462,32507,1608596,0,0,0,3905589,5526346,0,12,8,0,0,1000,1000,6735656
MPCTASK: EXP,2,72,3588,262,-468,776,36,340,-108,-1199,1527,-249,512,-762,700,-38,6,700,55,125,893,69,69,0,0,0,0,0,0,0,0,0,0,5,23144,9964,33181,1693901,0,0,0,3934414,5640747,0,12,8,0,0,1000,1000,6735656
MPCTASK: EXP,2,74,3689,226,-410,761,-253,580,-118,-1104,1396,-197,460,-611,700,-142,147,700,37,-114,612,69,69,0,0,0,0,0,0,0,0,0,0,5,24188,10237,34497,1740241,0,0,0,4111753,5864572,0,12,8,0,0,1000,1000,6735656
MPCTASK: EXP,2,76,3789,175,-327,745,-500,808,-82,-966,1063,-144,366,-444,700,-218,293,700,29,-78,364,69,69,1,1,0,0,0,0,0,1,1,0,5,23680,10261,34616,1744314,0,0,0,4025501,5884833,0,13,9,0,0,1000,1000,6735656
MPCTASK: EXP,2,78,3890,101,-219,737,-675,1001,-39,-839,658,-68,237,-266,700,-275,445,700,29,-53,300,69,69,1,1,0,0,0,0,0,1,1,0,5,24537,9955,34704,1692298,0,0,0,4171162,5899687,0,15,11,0,0,1000,1000,6735656
MPCTASK: EXP,2,80,3986,44,-136,734,-741,1098,-39,-633,331,119,87,-81,700,-281,539,700,27,-37,268,69,69,1,1,0,0,0,0,0,1,1,0,5,23030,8827,32034,1500522,0,0,0,3914970,5445879,0,17,13,0,0,1000,1000,6735656
MPCTASK: EXP,2,82,4086,46,-11,733,-692,1193,-30,-330,94,338,-69,105,700,-211,651,700,27,8,234,69,69,1,1,0,0,0,0,0,1,1,0,5,20906,10982,31960,1866947,0,0,0,3553797,5433205,0,19,15,0,0,1000,1000,6735656
MPCTASK: EXP,2,84,4187,-21,88,735,-700,1199,10,-83,-41,483,-218,290,700,-200,719,700,35,-1,189,69,69,1,1,0,0,0,0,0,1,1,0,5,22802,9682,32555,1645789,0,0,0,3876205,5534447,0,21,17,0,0,1000,1000,6735656
MPCTASK: EXP,2,86,4286,-103,220,741,-678,1213,18,67,-381,701,-343,467,700,-187,809,700,41,22,227,69,69,1,1,0,0,0,0,0,1,1,0,5,21967,9219,31261,1567100,0,0,0,3734450,5314433,0,23,19,0,0,1000,1000,6735656
MPCTASK: EXP,2,88,4388,-180,315,748,-619,1152,17,424,-562,807,-434,634,700,-81,751,897,48,153,361,69,69,1,1,0,0,0,0,0,1,0,1063,5,22007,9600,33073,1631868,0,0,0,3740881,5622503,0,25,20,0,0,1000,1000,6735656
MPCTASK: EXP,2,90,4489,-273,412,757,-517,1046,64,832,-1062,778,-479,785,700,-129,832,700,57,122,433,69,69,0,0,0,0,0,0,0,0,0,0,5,24993,9464,34527,1608857,0,0,0,4248737,5869638,0,25,20,0,0,1000,1000,6735656
MPCTASK: EXP,2,92,4586,-309,498,776,-273,902,76,957,-1654,676,-477,916,700,-36,829,704,76,-110,484,69,69,0,0,0,0,0,0,0,0,0,0,5,21911,9870,32129,1677838,0,0,0,3724773,5462092,0,25,20,0,0,1000,1000,6735656
MPCTASK: EXP,2,94,4691,-334,564,776,-21,756,-72,891,-1769,376,-425,1026,700,31,809,700,62,-240,806,69,69,0,0,0,0,0,0,0,0,0,0,5,24496,10268,34834,1745484,0,0,0,4164269,5921969,0,25,20,0,0,1000,1000,6735656
MPCTASK: EXP,2,96,4786,-280,604,762,341,575,-140,920,-1774,80,-331,1110,700,154,746,700,34,-303,1007,69,69,0,0,0,0,0,0,0,0,0,0,5,21450,8684,30202,1476169,0,0,0,3646437,5134487,0,25,20,0,0,1000,1000,6735656
MPCTASK: EXP,2,98,4896,-234,626,742,639,367,-142,873,-1489,-116,-202,1168,700,228,669,730,13,-205,804,69,69,1,1,0,0,0,0,0,1,0,213,5,24022,13852,39846,2354630,0,0,0,4083753,6773910,0,26,20,0,0,1000,1000,6773910
MPCTASK: EXP,2,100,4989,-189,631,717,846,167,-111,736,-1032,-194,-52,1196,700,254,583,700,-4,-69,427,69,69,1,1,0,0,0,0,0,1,1,0,5,21879,10765,33016,1829956,0,0,0,3719309,5613083,0,28,21,0,0,1000,1000,6797377
MPCTASK: EXP,2,102,5089,-129,610,703,969,-13,21,551,-481,-224,104,1196,700,251,480,700,3,22,314,69,69,1,1,0,0,0,0,0,1,1,0,5,22905,8852,31964,1504645,0,0,0,3893761,5434075,0,30,23,0,0,1000,1000,6797377
MPCTASK: EXP,2,104,5194,-25,580,708,1014,-138,96,459,109,-300,253,1166,700,250,379,700,8,98,337,69,69,1,1,0,0,0,0,0,1,1,0,5,27815,8838,36728,1502442,0,0,0,4728593,6243875,0,32,25,0,0,1000,1000,6797377
MPCTASK: EXP,2,106,5290,52,559,726,909,-209,144,368,730,-359,379,1108,700,191,298,700,26,-17,285,69,69,1,1,0,0,0,0,0,1,1,0,5,24191,8188,32454,1391812,0,0,0,4112462,5517259,0,34,27,0,0,1000,1000,6797377
MPCTASK: EXP,2,108,5389,97,554,753,697,-234,145,435,1184,-393,469,1022,700,97,234,700,53,28,348,69,69,0,0,0,0,0,0,0,0,0,0,5,20668,10509,31464,1786455,0,0,0,3513489,5349060,0,35,27,0,0,1000,1000,6797377
MPCTASK: EXP,2,110,5492,145,521,774,468,-309,120,613,1414,-366,515,912,700,20,128,705,74,39,392,69,69,0,0,0,0,0,0,0,0,0,0,5,23843,9960,34187,1693194,0,0,0,4053373,5811913,0,35,27,0,0,1000,1000,6797377
MPCTASK: EXP,2,112,5592,167,472,784,197,-425,-16,786,1567,-311,512,779,700,-70,7,703,80,171,703,69,69,0,0,0,0,0,0,0,0,0,0,5,21064,12558,33692,2134863,0,0,0,3580889,5727800,0,35,27,0,0,1000,1000,6797377
MPCTASK: EXP,2,114,5689,158,415,778,-81,-559,-96,844,1505,-275,461,628,700,-156,-115,700,59,-25,786,69,69,0,0,0,0,0,0,0,0,0,0,5,22003,8510,30581,1446661,0,0,0,3740317,5198853,0,35,27,0,0,1000,1000,6797377
MPCTASK: EXP,2,116,5789,134,354,762,-338,-697,-135,855,1282,-270,366,461,700,-221,-231,700,35,-114,638,69,69,0,0,0,0,0,0,0,0,0,0,5,21567,9663,31307,1642637,0,0,0,3666166,5322234,0,35,27,0,0,1000,1000,6797377
MPCTASK: EXP,2,118,5893,100,320,745,-527,-783,-119,865,985,-315,237,283,700,-144,-203,843,21,-77,394,69,69,1,1,0,0,0,0,0,1,0,925,5,22832,9399,35294,1597836,0,0,0,3881473,6000092,0,36,27,0,0,1000,1000,6797377
MPCTASK: EXP,2,120,5992,19,252,730,-693,-912,-73,674,189,-478,87,98,700,-268,-399,755,16,344,598,69,69,1,1,0,0,0,0,0,1,0,341,5,19984,11425,33157,1942071,0,0,0,3397197,5636731,0,38,28,0,0,1000,1000,6797377
MPCTASK: EXP,2,122,6088,-43,234,720,-666,-911,0,373,-292,-433,-69,-88,700,-245,-413,700,20,49,267,69,69,1,1,0,0,0,0,0,1,1,0,5,21570,8066,29715,1371087,0,0,0,3666817,5051647,0,40,30,0,0,1000,1000,6797377
MPCTASK: EXP,2,124,6192,-118,175,731,-616,-930,116,314,-490,-317,-218,-272,700,-222,-468,700,31,-17,217,69,69,1,1,0,0,0,0,0,1,1,0,5,21249,12547,34088,2132795,0,0,0,3612210,5794991,0,42,32,0,0,1000,1000,6797377
MPCTASK: EXP,2,126,6293,-186,79,747,-545,-991,110,286,-818,-167,-343,-450,700,-224,-508,882,47,-24,256,69,69,1,1,0,0,0,0,0,1,0,925,5,24348,9100,34532,1546898,0,0,0,4139113,5870452,0,44,33,0,0,1000,1000,6797377
MPCTASK: EXP,2,128,6392,-235,-29,768,-371,-1035,125,213,-1051,-53,-434,-617,700,-111,-627,704,68,65,312,69,69,0,0,0,0,0,0,0,0,0,0,5,19651,12960,32680,2203154,0,0,0,3340613,5555819,0,44,33,0,0,1000,1000,6797377
MPCTASK: EXP,2,130,6493,-222,-113,782,-132,-1029,75,105,-1221,-41,-479,-767,700,8,-665,706,82,243,458,69,69,0,0,0,0,0,0,0,0,0,0,5,24575,8955,33599,1522305,0,0,0,4177573,5711930,0,44,33,0,0,1000,1000,6797377
MPCTASK: EXP,2,132,6594,-220,-209,785,57,-1036,-42,78,-1165,-58,-477,-899,700,82,-707,703,77,62,421,69,69,0,0,0,0,0,0,0,0,0,0,5,23950,11034,35436,1875626,0,0,0,4071417,6024246,0,44,33,0,0,1000,1000,6797377
MPCTASK: EXP,2,134,6695,-194,-308,767,263,-1028,-135,-185,-1063,-114,-425,-1009,700,158,-729,700,40,-29,530,69,69,0,0,0,0,0,0,0,0,0,0,5,23619,10945,34642,1860479,0,0,0,4015118,5889338,0,44,33,0,0,1000,1000,6797377
MPCTASK: EXP,2,136,6793,-155,-398,748,445,-964,-133,-414,-875,-229,-331,-1093,700,220,-727,768,22,58,492,69,69,1,1,0,0,0,0,0,1,0,391,5,19243,12395,32975,2107077,0,0,0,3271230,5605747,0,45,33,0,0,1000,1000,6797377
MPCTASK: EXP,2,138,6894,-95,-488,734,610,-873,-56,-602,-650,-372,-202,-1151,700,272,-715,700,23,-12,281,69,69,1,1,0,0,0,0,0,1,1,0,5,24146,9462,33683,1608425,0,0,0,4104665,5726122,0,47,35,0,0,1000,1000,6797377
MPCTASK: EXP,2,140,6992,-28,-553,735,715,-734,24,-721,-333,-497,-52,-1179,700,295,-671,700,35,-33,260,69,69,1,1,0,0,0,0,0,1,1,0,5,20023,10987,32027,1867669,0,0,0,3403833,5444568,0,49,37,0,0,1000,1000,6797377
MPCTASK: EXP,2,142,7095,38,-609,739,751,-606,31,-854,49,-547,104,-1179,700,286,-617,700,39,-56,287,69,69,1,1,0,0,0,0,0,1,1,0,5,23463,10668,34548,1813640,0,0,0,3988766,5873147,0,51,39,0,0,1000,1000,6797377
MPCTASK: EXP,2,144,7198,104,-652,741,713,-431,2,-1045,507,-532,253,-1149,700,246,-538,700,41,-78,339,69,69,1,1,0,0,0,0,0,1,1,0,5,25755,11249,37077,1912247,0,0,0,4378257,6303171,0,53,41,0,0,1000,1000,6797377
MPCTASK: EXP,2,146,7296,169,-687,746,610,-237,1,-1181,900,-458,379,-1091,700,193,-451,780,46,-40,380,69,69,1,1,0,0,0,0,0,1,0,435,5,23214,9642,34918,1638911,0,0,0,3946329,5968410,0,55,41,0,0,1000,1000,6797377
MPCTASK: EXP,2,148,7389,212,-686,754,411,14,91,-1127,1270,-348,469,-1005,700,105,-336,700,54,250,503,69,69,0,0,0,0,0,0,0,0,0,0,5,19858,8872,28806,1508148,0,0,0,3375865,4897162,0,56,41,0,0,1000,1000,6797377
MPCTASK: EXP,2,150,7494,236,-665,768,170,257,93,-1122,1287,-279,515,-895,700,17,-208,702,68,189,424,69,69,0,0,0,0,0,0,0,0,0,0,5,19714,11416,31576,1940626,0,0,0,3351277,5367976,0,56,41,0,0,1000,1000,6797377
MPCTASK: EXP,2,152,7597,232,-624,769,-32,449,-54,-1204,1353,-140,512,-762,700,-69,-76,700,58,104,538,69,69,0,0,0,0,0,0,0,0,0,0,5,22457,12037,34623,2046267,0,0,0,3817506,5885835,0,56,41,0,0,1000,1000,6797377
MPCTASK: EXP,2,154,7694,210,-567,759,-256,658,-138,-1265,1316,-2,461,-611,700,-152,62,700,32,48,764,69,69,0,0,0,0,0,0,0,0,0,0,5,21027,10698,31794,1818637,0,0,0,3574585,5405103,0,56,41,0,0,1000,1000,6797377
MPCTASK: EXP,2,156,7798,168,-485,748,-476,881,-123,-1116,1066,81,366,-444,700,-151,137,812,23,-87,425,69,69,1,1,0,0,0,0,0,1,0,614,5,22084,11237,35277,1910284,0,0,0,3754065,5997083,0,57,41,0,0,1000,1000,6797377
MPCTASK: EXP,2,158,7896,94,-398,733,-667,1048,-60,-726,623,113,237,-266,700,-271,317,700,20,186,447,69,69,1,1,0,0,0,0,0,1,1,0,5,22961,10324,33719,1755012,0,0,0,3903284,5732439,0,59,43,0,0,1000,1000,6797377
MPCTASK: EXP,2,160,7995,37,-284,730,-724,1145,24,-221,127,163,87,-81,700,-268,417,700,30,0,215,69,69,1,1,0,0,0,0,0,1,1,0,5,22569,10398,33089,1767523,0,0,0,3836625,5625227,0,61,45,0,0,1000,1000,6797377
MPCTASK: EXP,2,162,8098,-35,-174,737,-719,1149,44,61,-218,229,-69,105,700,-255,498,700,37,9,193,69,69,1,1,0,0,0,0,0,1,1,0,5,23492,11705,35271,1989761,0,0,0,3993465,5996119,0,63,47,0,0,1000,1000,6797377
MPCTASK: EXP,2,164,8194,-77,-101,747,-642,1086,39,187,-484,283,-218,290,700,-200,537,700,47,93,274,69,69,1,1,0,0,0,0,0,1,1,0,5,22850,9205,32127,1564897,0,0,0,3884277,5461630,0,65,49,0,0,1000,1000,6797377
MPCTASK: EXP,2,166,8295,-127,13,756,-517,1056,0,108,-731,324,-343,467,700,-138,619,700,56,137,339,69,69,0,0,0,0,0,0,0,0,0,0,5,21712,10566,32347,1796075,0,0,0,3691053,5499007,0,65,49,0,0,1000,1000,6797377
MPCTASK: EXP,2,168,8397,-135,82,754,-339,999,-57,22,-876,329,-433,634,700,-42,650,700,43,145,421,69,69,0,0,0,0,0,0,0,0,0,0,5,23037,11799,34997,2005818,0,0,0,3916201,5949631,0,65,49,0,0,1000,1000,6797377
MPCTASK: EXP,2,170,8498,-141,136,740,-156,953,-115,-116,-975,324,-479,784,700,46,669,746,17,162,663,69,69,1,1,0,0,0,0,0,1,0,290,5,22316,10241,35394,1740862,0,0,0,3793649,6017188,0,67,49,0,0,1000,1000,6797377
MPCTASK: EXP,2,172,8593,-129,183,730,35,934,-62,-214,-1071,381,-477,916,700,135,680,779,17,120,535,69,69,1,1,0,0,0,0,0,1,0,462,5,17916,11686,30901,1986605,0,0,0,3045597,5253239,0,69,49,0,0,1000,1000,6835288
MPCTASK: EXP,2,174,8694,-52,225,724,313,913,2,-314,-815,559,-425,1026,700,256,682,700,24,-54,298,69,69,1,1,0,0,0,0,0,1,1,0,5,22058,9679,31811,1645288,0,0,0,3749758,5407954,0,71,51,0,0,1000,1000,6835288
MPCTASK: EXP,2,176,8792,18,324,717,463,986,-37,-234,-417,695,-331,1110,700,319,724,700,10,-27,251,69,69,1,1,0,0,0,0,0,1,1,0,5,17668,12675,30423,2154651,0,0,0,3003421,5172054,0,73,53,0,0,1000,1000,6835288
MPCTASK: EXP,2,178,8896,79,435,714,519,1023,-56,60,-45,726,-202,1167,700,335,752,700,2,4,228,69,69,1,1,0,0,0,0,0,1,1,0,5,22721,11139,34512,1893614,0,0,0,3862461,5867055,0,75,55,0,0,1000,1000,6835288
MPCTASK: EXP,2,180,8992,87,496,714,456,939,-40,553,100,619,-52,1196,700,288,692,700,5,112,381,69,69,1,1,0,0,0,0,0,1,1,0,5,18636,11402,30110,1938229,0,0,0,3168081,5118758,0,77,57,0,0,1000,1000,6835288
MPCTASK: EXP,2,182,9098,100,583,724,401,788,0,1261,125,358,104,1196,700,228,609,829,24,-24,468,69,69,1,1,0,0,0,0,0,1,0,713,5,24188,8404,34606,1428500,0,0,0,4111989,5965242,0,79,58,0,0,1000,1000,6835288
