MPCTASK: EXP,1,30,1477,396,465,783,-209,92,-88,1737,759,-411,556,627,651,75,44,710,65,765,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22131,0,22312,0,0,0,0,3762184,3793080,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,32,1576,374,452,772,-361,-212,-101,1745,848,-401,555,492,651,-12,-91,710,52,752,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21623,0,21803,0,0,0,0,3675781,3706678,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,34,1677,329,414,758,-532,-517,-106,1681,847,-392,507,336,651,-99,-236,706,37,737,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22042,0,22239,0,0,0,0,3747036,3780688,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,36,1780,280,350,746,-680,-795,-68,1367,685,-391,417,164,651,-158,-369,706,33,733,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24014,0,24195,0,0,0,0,4082304,4113219,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,38,1880,209,257,737,-802,-997,-26,778,488,-404,292,-18,651,-209,-482,703,32,732,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24870,0,25050,0,0,0,0,4227800,4258681,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,40,1983,135,184,735,-868,-1051,31,263,274,-411,144,-206,651,-232,-546,704,35,735,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27462,0,28007,0,0,0,0,4668440,4761248,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,42,2080,55,107,743,-883,-1048,73,92,-93,-380,-10,-396,651,-224,-608,706,43,743,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23844,0,24287,0,0,0,0,4053444,4128968,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,44,2182,41,-23,757,-761,-1088,80,158,-663,-476,-157,-582,651,-115,-731,708,57,757,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26123,0,26304,0,0,0,0,4440880,4471791,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,46,2279,-76,-73,775,-678,-1062,65,154,-1032,-449,-282,-760,651,-110,-753,711,75,775,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23470,0,23651,0,0,0,0,3989841,4020756,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,48,2383,-106,-152,782,-472,-1057,5,31,-1194,-469,-372,-927,651,-20,-796,710,82,782,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27140,0,27670,0,0,0,0,4613661,4703948,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,50,2479,-96,-203,780,-219,-1009,-67,-108,-1212,-475,-418,-1077,651,88,-791,707,66,766,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22752,0,23081,0,0,0,0,3867684,3924015,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,52,2579,-103,-275,766,-28,-955,-117,-360,-943,-519,-416,-1209,651,146,-790,703,42,742,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,23901,0,24082,0,0,0,0,4063116,4094031,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,54,2677,-119,-312,753,138,-845,-74,-257,-1135,-806,-365,-1317,651,205,-773,704,39,739,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,22146,0,22327,0,0,0,0,3764768,3795683,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,56,2780,-128,-301,752,340,-758,32,120,-1364,-1174,-271,-1401,651,260,-734,705,52,752,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,24725,0,25318,0,0,0,0,4203244,4304096,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,58,2879,-83,-259,762,583,-735,116,432,-1192,-1466,-142,-1458,651,315,-672,709,62,762,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,23003,0,23437,0,0,0,0,3910340,3984244,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,60,2985,-6,-337,773,752,-859,124,343,-690,-1472,7,-1487,651,348,-693,711,73,773,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,27905,0,28086,0,0,0,0,4743633,4774555,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,62,3084,58,-428,772,786,-881,40,-307,189,-1382,164,-1486,651,311,-670,707,72,772,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,27288,0,27886,0,0,0,0,4638828,4740672,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,64,3184,123,-505,778,713,-769,23,-798,712,-1160,312,-1456,651,266,-611,708,78,778,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,27545,0,28057,0,0,0,0,4682628,4769786,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,66,3280,180,-582,784,583,-587,5,-1237,1113,-889,438,-1398,651,198,-539,709,84,784,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,21882,0,22441,0,0,0,0,3719840,3815105,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,68,3385,211,-624,793,390,-323,-35,-1614,1483,-637,528,-1312,651,99,-427,709,86,786,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,27841,0,28022,0,0,0,0,4732980,4763888,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,70,3486,220,-638,788,153,-27,-131,-1699,1585,-415,574,-1202,651,1,-310,706,62,762,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,28405,0,28584,0,0,0,0,4828748,4859313,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,72,3584,209,-625,763,-109,275,-213,-1567,1450,-189,571,-1070,651,-94,-186,699,20,720,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,26719,0,27230,0,0,0,0,4542224,4629091,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,74,3681,150,-575,738,-395,578,-165,-1321,1126,55,520,-918,651,-203,-47,692,5,705,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,21877,0,22216,0,0,0,0,3718893,3776692,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,76,3786,68,-515,720,-621,802,-50,-987,645,354,425,-751,651,-285,68,684,10,710,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,27342,0,27542,0,0,0,0,4648205,4682212,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,78,3887,-25,-475,712,-727,897,29,-589,101,561,296,-573,651,-335,133,685,12,712,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,28697,0,29226,0,0,0,0,4878560,4968622,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,80,3984,-89,-419,724,-728,935,141,-283,-202,638,146,-389,651,-325,184,692,24,724,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,25699,0,26206,0,0,0,0,4368820,4455092,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,82,4083,-152,-376,751,-671,896,185,-155,-378,539,-10,-202,651,-305,221,705,51,751,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,23272,0,23718,0,0,0,0,3956192,4032221,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,84,4187,-215,-325,775,-604,875,93,-210,-594,445,-159,-17,651,-275,265,708,75,775,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,27841,0,28022,0,0,0,0,4733016,4763928,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,86,4283,-256,-286,784,-496,867,0,-437,-801,282,-284,160,651,-207,302,707,84,784,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,23769,0,24078,0,0,0,0,4040612,4093399,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,88,4385,-282,-243,787,-347,894,-43,-615,-1006,143,-374,326,651,-124,340,707,79,779,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,25263,0,25743,0,0,0,0,4294753,4376498,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,90,4483,-296,-181,783,-146,958,-49,-647,-1042,-114,-420,477,651,-45,389,706,73,773,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,23265,0,23745,0,0,0,0,3954892,4036727,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,92,4587,-302,-124,777,44,1005,-83,-560,-1296,-370,-417,609,651,46,407,704,60,760,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,27829,0,28010,0,0,0,0,4730952,4761868,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,94,4684,-265,-47,766,317,1046,-71,-396,-1264,-570,-366,719,651,144,430,704,52,752,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,24850,0,25031,0,0,0,0,4224360,4255236,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,96,4786,-203,-6,752,527,1029,-82,-413,-885,-765,-271,803,651,222,417,702,35,735,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,26715,0,27071,0,0,0,0,4541572,4602156,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,98,4885,-120,52,745,732,954,59,373,-982,-1171,-143,860,651,329,337,708,45,745,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,23410,0,23927,0,0,0,0,3979600,4067704,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,100,4987,-16,95,764,944,704,203,1122,-1378,-1529,7,889,651,442,206,719,64,764,1000,0,0,1,20,18,0,0,0,0,0,0,0,5,26079,0,26260,0,0,0,0,4433485,4464400,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,102,5084,50,150,794,1055,389,239,1717,-1450,-1848,164,888,651,469,74,725,94,794,1000,0,0,1,20,18,0,0,0,0,0,0,0,5,23860,0,24041,0,0,0,0,4056184,4086958,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,104,5186,178,160,824,1185,58,198,2038,-1250,-2016,312,859,651,523,-74,727,124,824,1000,0,0,1,20,18,0,0,0,0,0,0,0,5,25303,0,25605,0,0,0,0,4301437,4352817,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,106,5285,317,94,841,1203,-388,62,2060,-361,-2228,438,800,651,517,-277,723,141,841,1000,0,0,1,20,18,0,0,0,0,0,0,0,5,21882,0,22426,0,0,0,0,3719888,3812496,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,108,5386,410,42,840,1051,-658,-59,1664,682,-2257,528,715,651,435,-398,717,128,828,1019,0,0,1,20,18,0,0,0,0,0,0,0,5,23185,0,24079,0,0,0,0,3941224,4093389,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,110,5490,485,-31,831,774,-796,-165,983,1849,-2085,574,605,651,315,-477,711,98,798,1019,0,0,1,20,18,0,0,0,0,0,0,0,5,27293,0,27710,0,0,0,0,4639656,4710852,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,112,5590,528,-103,823,417,-776,-213,283,2549,-1765,571,472,651,199,-530,709,81,781,1019,0,0,1,20,18,0,0,0,0,0,0,0,5,27263,0,27693,0,0,0,0,4634540,4707829,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,114,5687,534,-172,806,-23,-680,-278,113,2547,-1352,520,320,651,82,-597,704,50,750,1019,0,0,1,20,18,0,0,0,0,0,0,0,5,23311,0,24265,0,0,0,0,3961827,4125017,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,116,5788,485,-208,763,-481,-584,-370,97,2178,-928,425,154,651,-41,-640,698,-10,689,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25005,0,25576,0,0,0,0,4250688,4347932,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,118,5890,380,-233,718,-913,-526,-309,179,1487,-531,296,-23,651,-163,-684,688,-43,656,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27671,0,28248,0,0,0,0,4704076,4802243,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,120,5988,284,-265,676,-1143,-544,-216,428,651,-22,146,-208,651,-210,-758,672,-66,633,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24189,0,24641,0,0,0,0,4112060,4189105,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,122,6086,160,-306,661,-1172,-644,-67,901,-349,667,-10,-395,651,-194,-861,671,-51,648,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21817,0,21998,0,0,0,0,3708892,3739804,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,124,6188,50,-332,669,-1027,-733,-58,1124,-912,1123,-159,-580,651,-162,-911,680,-42,657,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24321,0,24824,0,0,0,0,4134548,4220159,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,126,6288,-11,-415,679,-786,-896,-15,1303,-1053,1418,-284,-758,651,-78,-1023,686,-23,676,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24787,0,24968,0,0,0,0,4213820,4244716,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,128,6389,-50,-489,674,-558,-1021,-63,1150,-946,1600,-374,-924,651,-11,-1090,685,-37,662,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25337,0,25774,0,0,0,0,4307157,4381625,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,130,6487,-63,-617,662,-273,-1177,-38,710,-942,1403,-420,-1075,651,90,-1178,677,-45,654,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22135,0,22316,0,0,0,0,3762872,3793763,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,132,6590,-41,-760,658,-10,-1267,58,229,-1088,886,-417,-1207,651,208,-1254,681,-41,658,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25902,0,26084,0,0,0,0,4403212,4434364,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,134,6685,-21,-866,662,222,-1224,96,-222,-1174,227,-366,-1316,651,297,-1265,676,-37,662,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20527,0,21143,0,0,0,0,3489460,3594431,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,136,6789,20,-966,677,421,-1150,154,-600,-1054,-312,-271,-1401,651,370,-1260,681,-22,677,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24635,0,25355,0,0,0,0,4187849,4310429,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,138,6888,75,-1068,696,621,-994,171,-966,-883,-623,-143,-1458,651,434,-1227,687,-3,696,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22936,0,23118,0,0,0,0,3899068,3930103,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,140,6988,169,-1165,707,779,-828,45,-1567,-266,-398,7,-1487,651,461,-1161,695,7,707,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24118,0,24299,0,0,0,0,4100076,4130983,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,142,7091,262,-1235,701,782,-514,-66,-2261,647,76,164,-1486,651,430,-1040,698,-12,687,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26638,0,27229,0,0,0,0,4528380,4629099,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,144,7190,347,-1254,701,665,-131,-48,-2277,1008,273,312,-1456,651,393,-907,704,-8,691,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25198,0,25647,0,0,0,0,4283561,4360165,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,146,7286,389,-1223,702,407,318,-27,-2056,1252,355,438,-1398,651,289,-728,703,-2,697,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21505,0,21705,0,0,0,0,3655920,3689965,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,148,7387,398,-1148,696,146,686,-79,-1797,1342,387,528,-1313,651,175,-543,698,-19,680,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22851,0,23032,0,0,0,0,3884544,3915459,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,150,7486,375,-1060,682,-144,988,-67,-1440,1262,385,574,-1202,651,53,-373,686,-30,669,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21889,0,22070,0,0,0,0,3721172,3752067,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,152,7589,336,-970,664,-388,1188,-54,-801,1166,417,571,-1070,651,-59,-253,676,-46,653,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23171,0,23667,0,0,0,0,3938917,4023394,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,154,7693,281,-853,658,-611,1241,23,-60,855,446,520,-918,651,-147,-153,669,-41,658,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27014,0,27197,0,0,0,0,4592296,4623508,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,156,7788,195,-745,663,-757,1179,132,457,431,499,425,-751,651,-214,-86,675,-36,663,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22819,0,22998,0,0,0,0,3879216,3909781,0,0,0,0,0,1000,1000,4989704
MPCTASK: EXP,1,158,7889,121,-657,688,-785,1026,264,644,24,541,296,-573,651,-229,-40,691,-11,688,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23317,0,23841,0,0,0,0,3963841,4053107,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,160,7990,59,-607,712,-740,881,209,537,-458,454,146,-388,651,-201,-9,696,12,712,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24649,0,25429,0,0,0,0,4190276,4323101,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,162,8092,2,-562,738,-586,735,185,297,-958,314,-10,-201,651,-130,16,711,38,738,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26857,0,27038,0,0,0,0,4565708,4596616,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,164,8189,-32,-528,756,-388,662,164,-72,-1163,46,-159,-17,651,-44,49,718,56,756,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24043,0,24222,0,0,0,0,4087244,4117809,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,166,8293,-51,-495,772,-195,656,97,-560,-981,-238,-284,160,651,31,101,714,72,772,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27213,0,27724,0,0,0,0,4626122,4713143,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,168,8391,-34,-461,783,16,717,110,-781,-953,-505,-374,326,651,148,140,725,83,783,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24630,0,24999,0,0,0,0,4187041,4249847,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,170,8490,1,-422,790,223,767,91,-631,-1003,-625,-420,477,651,275,156,721,90,790,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24920,0,25101,0,0,0,0,4236376,4267287,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,172,8588,52,-376,793,397,802,-27,-715,-595,-459,-417,609,651,343,189,715,88,788,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22901,0,23082,0,0,0,0,3892976,3923867,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,174,8689,109,-328,786,463,886,-129,-1081,28,-247,-366,718,651,381,233,709,60,760,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23224,0,23770,0,0,0,0,3947937,4040902,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,176,8792,166,-277,774,473,988,-161,-814,105,-183,-271,803,651,419,236,705,41,741,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25036,0,25856,0,0,0,0,4256168,4395604,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,178,8889,212,-197,756,454,1056,-99,-296,-27,-104,-143,860,651,438,238,698,36,736,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,22898,0,23082,0,0,0,0,3892624,3923915,0,0,0,0,0,1000,1000,5188016
MPCTASK: EXP,1,180,8993,219,-84,738,396,1081,-144,51,276,120,7,889,651,365,264,683,9,709,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,26142,0,26323,0,0,0,0,4444141,4475060,0,0,0,0,0,1000,1000,5188016
