MPCTASK: EXP,0,28,1373,52,649,473,818,58,69,1444,1214,-915,261,1145,454,36,349,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23245,0,23300,0,0,0,0,3951629,3961077,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,30,1473,171,631,482,611,-172,45,1429,1547,-915,305,1037,454,8,228,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22665,0,22720,0,0,0,0,3852965,3862545,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,32,1572,241,553,488,303,-440,11,1321,1863,-949,304,902,454,-64,67,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21766,0,21821,0,0,0,0,3700133,3709586,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,34,1673,254,449,487,-83,-670,-27,1112,1926,-953,257,746,454,-169,-99,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22934,0,22988,0,0,0,0,3898765,3908061,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,36,1773,207,370,482,-465,-808,-27,839,1685,-766,166,574,454,-280,-215,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22930,0,22985,0,0,0,0,3897941,3907539,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,38,1873,134,312,487,-742,-879,27,544,1230,-482,41,392,454,-355,-290,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22628,0,22682,0,0,0,0,3846730,3856026,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,40,1976,67,239,491,-896,-917,50,282,735,-344,-105,203,454,-381,-363,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23880,0,23936,0,0,0,0,4059550,4069197,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,42,2073,-16,153,496,-979,-938,76,139,361,-521,-260,14,454,-398,-441,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22352,0,22405,0,0,0,0,3799625,3808928,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,44,2175,-109,87,512,-981,-945,131,502,-346,-924,-407,-171,454,-369,-528,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24006,0,24061,0,0,0,0,4080881,4090347,0,0,0,0,0,1000,1000,4349684
MPCTASK: EXP,0,46,2273,-228,27,537,-917,-1024,179,666,-1138,-1444,-532,-350,454,-345,-604,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22143,0,22266,0,0,0,0,3764185,3785241,0,0,0,0,0,1000,1000,4520428
MPCTASK: EXP,0,48,2375,-311,-59,566,-712,-1157,196,569,-2076,-1868,-623,-516,454,-243,-701,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23326,0,23386,0,0,0,0,3965249,3975718,0,0,0,0,0,1000,1000,4520428
MPCTASK: EXP,0,50,2472,-375,-179,606,-411,-1350,211,283,-2612,-2194,-669,-667,454,-141,-806,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20531,0,20588,0,0,0,0,3490309,3500044,0,0,0,0,0,1000,1000,4520428
MPCTASK: EXP,0,52,2578,-386,-299,617,-35,-1453,11,-468,-2374,-1963,-666,-798,454,-43,-836,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27232,0,27287,0,0,0,0,4629409,4638872,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,54,2676,-339,-436,593,342,-1396,-220,-1530,-1417,-1475,-616,-907,454,41,-810,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24925,0,24980,0,0,0,0,4236968,4246658,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,56,2774,-272,-521,547,603,-1047,-312,-2094,-538,-1152,-521,-991,454,112,-710,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21607,0,21775,0,0,0,0,3673082,3701858,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,58,2875,-196,-560,515,758,-598,-226,-1841,-186,-1136,-393,-1048,454,170,-598,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22960,0,23015,0,0,0,0,3903189,3912761,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,60,2973,-125,-557,495,831,-223,-107,-1311,40,-1105,-243,-1076,454,190,-480,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20974,0,21030,0,0,0,0,3565497,3575193,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,62,3076,-20,-510,485,872,72,-25,-847,363,-969,-86,-1076,454,208,-344,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23554,0,23859,0,0,0,0,4003965,4055998,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,64,3177,35,-478,488,752,228,20,-446,800,-808,62,-1046,454,139,-247,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23764,0,24011,0,0,0,0,4039670,4081960,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,66,3275,103,-456,498,598,298,25,-309,1144,-597,187,-987,454,73,-167,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22568,0,22626,0,0,0,0,3836345,3846661,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,68,3377,115,-358,507,338,466,-5,-385,1510,-388,277,-902,454,-54,3,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24504,0,24557,0,0,0,0,4165569,4174878,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,70,3473,146,-313,509,99,536,-44,-425,1595,-182,323,-792,454,-137,106,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20865,0,20919,0,0,0,0,3546889,3556194,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,72,3577,152,-251,504,-161,628,-71,-568,1611,0,320,-659,454,-228,229,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24526,0,24770,0,0,0,0,4169341,4210990,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,74,3672,127,-200,499,-424,708,-71,-642,1513,129,269,-508,454,-321,331,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18779,0,19759,0,0,0,0,3192371,3359131,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,76,3777,78,-122,495,-672,821,-26,-682,1231,332,175,-341,454,-400,454,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24986,0,25039,0,0,0,0,4247409,4256871,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,78,3873,-3,-55,496,-882,897,9,-624,945,671,46,-163,454,-477,546,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21336,0,21627,0,0,0,0,3626974,3676662,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,80,3977,-72,22,496,-1012,940,58,-375,816,1102,-103,21,454,-521,619,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23904,0,23960,0,0,0,0,4063606,4073341,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,82,4076,-158,127,501,-1093,978,49,-140,150,1192,-261,208,454,-515,710,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23446,0,23499,0,0,0,0,3985589,3995056,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,84,4176,-258,210,504,-1050,960,-39,84,-647,776,-409,393,454,-474,764,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24028,0,24081,0,0,0,0,4084545,4094012,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,86,4274,-369,267,508,-898,897,2,-61,-1405,158,-535,570,454,-420,800,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21683,0,22055,0,0,0,0,3685893,3749314,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,88,4375,-464,317,515,-633,841,41,-164,-2010,-604,-625,737,454,-331,803,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22325,0,22380,0,0,0,0,3795109,3804572,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,90,4473,-516,370,525,-209,719,79,124,-2848,-1363,-671,888,454,-165,755,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21024,0,21078,0,0,0,0,3573957,3583421,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,92,4576,-510,390,530,331,415,36,625,-3428,-1865,-668,1019,454,40,617,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23898,0,23951,0,0,0,0,4062533,4071842,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,94,4673,-446,403,524,912,11,-81,1072,-3960,-2023,-617,1129,454,285,456,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21136,0,21190,0,0,0,0,3593053,3602358,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,96,4777,-321,361,506,1542,-458,-235,799,-4173,-1972,-522,1213,454,552,291,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24496,0,24606,0,0,0,0,4164362,4183198,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,98,4872,-156,276,465,2137,-798,-436,217,-3241,-1973,-393,1271,454,725,138,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20021,0,20078,0,0,0,0,3403473,3413342,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,100,4974,-162,254,409,2153,-852,-475,-15,-650,-2147,-243,1299,454,521,112,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22041,0,22096,0,0,0,0,3746969,3756428,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,102,5073,26,203,362,2056,-687,-321,-1086,1843,-1762,-86,1299,454,448,160,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20583,0,20646,0,0,0,0,3499057,3509887,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,104,5176,150,150,367,1477,-282,-38,-1354,2959,-1037,62,1269,454,287,178,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22650,0,22934,0,0,0,0,3850424,3898937,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,106,5275,281,155,384,949,82,135,-984,2580,-508,187,1211,454,214,192,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22964,0,23019,0,0,0,0,3903821,3913284,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,108,5379,333,197,399,438,304,167,-689,2592,159,277,1125,454,63,202,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26408,0,26462,0,0,0,0,4489278,4498583,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,110,5473,337,253,412,-74,400,151,-314,2687,800,323,1015,454,-117,184,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20572,0,20626,0,0,0,0,3497042,3506503,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,112,5580,291,308,431,-613,351,207,124,2651,1155,321,882,454,-312,138,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26870,0,26924,0,0,0,0,4567745,4577232,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,114,5677,187,333,450,-1067,218,135,188,2468,1437,269,731,454,-506,78,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24280,0,24334,0,0,0,0,4127505,4136806,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,116,5777,31,370,462,-1466,99,107,511,1659,1773,175,564,454,-655,11,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24817,0,24871,0,0,0,0,4218702,4228164,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,118,5876,-133,374,476,-1644,-70,126,1004,512,1969,46,386,454,-721,-79,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23805,0,24055,0,0,0,0,4046826,4089545,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,120,5975,-262,327,492,-1521,-319,112,1611,-535,1760,-103,201,454,-695,-225,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22313,0,22745,0,0,0,0,3793250,3866734,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,122,6072,-408,256,508,-1305,-612,29,1771,-1157,984,-261,14,454,-669,-375,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19628,0,19683,0,0,0,0,3336597,3346064,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,124,6178,-503,198,511,-1019,-856,-42,1735,-1829,94,-409,-169,454,-575,-489,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26102,0,26156,0,0,0,0,4437221,4446524,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,126,6275,-574,96,514,-706,-1140,-38,1356,-2146,-416,-535,-347,454,-479,-612,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22233,0,22773,0,0,0,0,3779473,3871570,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,128,6378,-597,-40,503,-267,-1338,-121,133,-1837,-578,-625,-514,454,-362,-673,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23884,0,23939,0,0,0,0,4060229,4069688,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,130,6473,-577,-188,481,86,-1317,-73,-975,-1050,-482,-671,-664,454,-260,-692,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19649,0,19711,0,0,0,0,3340257,3351098,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,132,6577,-542,-275,468,290,-1032,4,-1309,-578,-449,-668,-796,454,-177,-645,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24022,0,24076,0,0,0,0,4083637,4092942,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,134,6676,-497,-326,471,426,-765,74,-1065,-561,-546,-617,-906,454,-94,-601,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22649,0,22712,0,0,0,0,3850351,3861112,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,136,6778,-443,-358,480,551,-557,94,-688,-517,-644,-522,-990,454,-32,-552,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23369,0,23781,0,0,0,0,3972550,4042750,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,138,6878,-361,-380,490,671,-416,88,-497,-282,-654,-393,-1048,454,20,-498,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23340,0,24603,0,0,0,0,3967621,4182562,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,140,6978,-291,-392,497,710,-301,64,-383,2,-649,-243,-1076,454,32,-434,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24692,0,24744,0,0,0,0,4197410,4206714,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,142,7075,-212,-397,502,712,-204,40,-302,288,-619,-86,-1076,454,27,-363,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20277,0,20539,0,0,0,0,3446998,3491689,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,144,7178,-117,-394,510,665,-100,36,-382,717,-536,62,-1046,454,7,-276,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22913,0,22968,0,0,0,0,3895057,3904685,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,146,7277,-50,-382,517,531,12,22,-511,1141,-446,187,-988,454,-55,-176,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21326,0,21379,0,0,0,0,3625189,3634658,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,148,7379,2,-369,524,341,133,-1,-659,1449,-347,277,-902,454,-132,-74,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22994,0,23193,0,0,0,0,3908894,3942942,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,150,7476,29,-340,522,100,281,-54,-807,1651,-237,323,-792,454,-227,43,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20596,0,20930,0,0,0,0,3501225,3558081,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,152,7577,28,-299,515,-174,447,-97,-928,1697,-118,321,-659,454,-326,170,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21079,0,21499,0,0,0,0,3583369,3655034,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,154,7677,7,-239,504,-444,632,-105,-988,1549,-10,269,-508,454,-415,305,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22322,0,22629,0,0,0,0,3794685,3847038,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,156,7777,-34,-164,495,-678,811,-70,-934,1237,75,175,-341,454,-483,437,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21787,0,21843,0,0,0,0,3703601,3713382,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,158,7875,-73,-87,492,-807,940,-36,-796,903,151,46,-163,454,-505,548,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19953,0,20006,0,0,0,0,3391845,3401144,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,160,7977,-135,17,488,-902,1064,-12,-541,507,224,-103,21,454,-516,662,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21369,0,21423,0,0,0,0,3632777,3642076,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,162,8076,-186,104,490,-892,1081,28,-138,125,352,-261,208,454,-483,721,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20840,0,20894,0,0,0,0,3542733,3552034,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,164,8179,-250,208,500,-849,1075,58,95,-87,669,-409,393,454,-456,793,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23378,0,23432,0,0,0,0,3974245,3983550,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,166,8277,-319,276,506,-797,996,28,99,-185,1061,-535,570,454,-433,820,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21350,0,21411,0,0,0,0,3629393,3639973,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,168,8377,-416,373,510,-780,986,-14,151,-418,1100,-625,737,454,-443,873,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21510,0,21564,0,0,0,0,3656549,3665856,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,170,8479,-474,429,513,-618,864,-14,408,-1139,661,-671,887,454,-348,852,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23247,0,23302,0,0,0,0,3951897,3961360,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,172,8578,-546,486,521,-375,747,5,643,-2190,86,-668,1019,454,-249,820,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22283,0,22345,0,0,0,0,3788013,3798784,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,174,8678,-569,546,528,-7,630,-10,557,-2652,-512,-616,1129,454,-134,800,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22115,0,22168,0,0,0,0,3759326,3768634,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,176,8779,-551,589,523,467,433,-80,398,-2595,-1111,-522,1213,454,-9,742,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22811,0,22867,0,0,0,0,3877693,3887345,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,178,8878,-481,597,505,886,224,-123,313,-2111,-1364,-393,1270,454,95,658,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21158,0,21212,0,0,0,0,3596722,3606184,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,180,8978,-381,596,474,1183,75,-167,166,-1118,-1323,-243,1299,454,148,589,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21827,0,21882,0,0,0,0,3710509,3719973,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,182,9078,-307,561,451,1237,-34,-128,89,-134,-1168,-86,1299,454,114,496,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20082,0,20142,0,0,0,0,3413737,3424354,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,184,9182,-191,574,447,1135,-4,26,35,845,-1122,62,1269,454,64,467,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23929,0,23983,0,0,0,0,4067853,4077316,0,0,0,0,0,1000,1000,4638872
