MPCTASK: EXP,3,28,1383,-44,363,492,-61,185,-124,1067,285,-63,314,1088,424,-200,201,437,-232,-48,2338,69,300,1,3,3,15,3,1,1,0,0,0,5,21365,9327,31292,1585545,0,1732,35326,3632002,5319641,0,0,0,998,1000,1399,1400,6641425
MPCTASK: EXP,3,30,1486,10,377,473,-33,-2,-120,1136,377,-221,359,980,424,-161,124,433,-250,-118,2353,69,300,1,3,3,15,3,1,1,0,0,0,5,24426,9555,34531,1624302,0,1731,70844,4152410,5870401,0,0,0,998,1000,1399,1400,6641425
MPCTASK: EXP,3,32,1586,24,356,462,-87,-199,-90,1115,551,-372,358,845,424,-181,25,430,-255,-119,2291,69,300,1,3,3,15,3,1,1,0,0,0,5,22788,11211,34977,1905809,0,1853,102909,3873997,5946106,0,0,0,998,1000,1399,1400,6641425
MPCTASK: EXP,3,34,1690,46,281,452,-173,-448,-60,903,674,-527,310,689,424,-192,-115,427,-259,-177,2133,69,300,1,3,3,15,3,1,1,0,0,0,5,23848,13638,37754,2318504,0,1731,23120,4054141,6418312,0,0,0,997,1000,1399,1400,6641425
MPCTASK: EXP,3,36,1783,43,183,445,-291,-627,-45,515,739,-614,220,518,424,-215,-235,426,-263,-157,2043,69,300,1,3,3,15,3,1,1,0,0,0,5,22351,7882,31459,1339957,0,1731,87691,3799586,5348041,0,0,0,997,1000,1399,1400,6641425
MPCTASK: EXP,3,38,1886,10,101,441,-427,-701,-16,200,717,-615,95,335,424,-255,-314,425,-262,-116,1777,69,300,1,3,3,15,3,1,1,0,0,0,5,24025,9825,34366,1670140,0,1731,23120,4084133,5842301,0,0,0,996,1000,1399,1400,6641425
MPCTASK: EXP,3,40,1988,-29,0,441,-534,-751,21,66,492,-672,-52,147,424,-274,-416,426,-258,-69,1294,69,300,1,3,3,15,3,1,1,0,0,0,5,23513,10292,34766,1749548,0,1731,84950,3997122,5910337,0,0,0,995,1000,1399,1400,6641425
MPCTASK: EXP,3,42,2090,-106,-68,445,-627,-729,71,-148,199,-1061,-207,-42,424,-309,-448,428,-254,-71,1125,69,300,1,3,3,15,3,1,1,0,0,0,5,24675,12700,37641,2158923,0,1731,23120,4194661,6399008,0,0,0,994,1000,1399,1400,6641425
MPCTASK: EXP,3,44,2189,-167,-91,460,-622,-624,174,-160,-121,-1514,-354,-228,424,-293,-439,436,-239,-21,830,69,300,1,3,3,15,3,1,1,0,0,0,5,23831,11248,36776,1912089,0,1731,266016,4051221,6252034,0,0,0,993,1000,1399,1400,6641425
MPCTASK: EXP,3,46,2287,-246,-137,483,-587,-620,211,237,-891,-1674,-479,-407,424,-252,-513,444,-216,269,1636,69,300,1,3,3,15,3,1,1,0,0,0,5,24028,9512,34385,1616903,0,1731,23120,4084727,5845598,0,0,0,994,1000,1399,1400,6641425
MPCTASK: EXP,3,48,2389,-311,-176,514,-464,-684,218,412,-1539,-1619,-569,-573,424,-204,-556,451,-185,-90,2215,69,300,1,3,3,15,3,1,1,0,0,0,5,24697,10636,36228,1808092,0,1731,82376,4198313,6158850,0,0,0,996,1000,1399,1400,6641425
MPCTASK: EXP,3,50,2488,-361,-255,529,-268,-780,33,-197,-1593,-1250,-615,-724,424,-180,-576,452,-170,92,1469,69,300,1,3,3,15,3,1,1,0,0,0,5,22939,10335,35241,1756933,0,1731,310706,3899485,5991062,0,0,0,997,1000,1399,1400,6641425
MPCTASK: EXP,3,52,2591,-375,-335,516,-59,-734,-171,-980,-1086,-733,-613,-855,424,-163,-541,441,-217,-63,2247,69,300,1,3,3,15,3,1,1,0,0,0,5,25201,10083,38440,1713959,0,2598,469155,4284149,6534954,0,0,0,997,1000,1399,1400,6641425
MPCTASK: EXP,3,54,2681,-360,-401,489,148,-558,-228,-1148,-994,-344,-562,-964,424,-96,-518,430,-255,-288,2472,69,300,1,3,3,15,3,1,1,0,0,0,5,19466,8259,28736,1403861,0,1732,86053,3309153,4885258,0,0,0,997,1000,1399,1400,6641425
MPCTASK: EXP,3,56,2791,-333,-435,463,330,-347,-184,-904,-821,-20,-468,-1048,424,-53,-471,424,-273,-202,2206,69,300,1,3,3,15,3,1,1,0,0,0,5,23829,13331,38104,2266152,0,1732,90446,4050901,6477875,0,0,0,996,1000,1399,1400,6641425
MPCTASK: EXP,3,58,2889,-277,-440,444,492,-150,-126,-824,-597,377,-339,-1105,424,-3,-386,424,-280,-158,2175,69,300,1,3,3,15,3,1,1,0,0,0,5,24026,10661,36938,1812311,0,1731,216543,4084369,6279545,0,0,0,996,1000,1399,1400,6641425
MPCTASK: EXP,3,60,2987,-226,-439,433,550,17,-63,-748,-185,698,-189,-1133,424,-7,-314,424,-278,-188,2108,69,300,1,3,3,15,3,1,1,0,0,0,5,24584,9115,34840,1549561,0,1731,80422,4179166,5922827,0,0,0,996,1000,1399,1400,6641425
MPCTASK: EXP,3,62,3090,-191,-396,431,512,198,2,-577,196,720,-32,-1132,424,-53,-205,424,-268,-149,1654,69,300,1,3,3,15,3,1,1,0,0,0,5,23399,13704,37611,2329563,0,1735,62183,3977729,6393965,0,0,0,997,1000,1399,1400,6641425
MPCTASK: EXP,3,64,3189,-145,-360,437,442,295,32,-407,463,760,115,-1103,424,-88,-129,424,-262,-49,1149,69,300,1,3,3,15,3,1,1,0,0,0,5,22365,13083,35806,2223978,0,1731,37582,3801990,6087112,0,0,0,997,1000,1399,1400,6641425
MPCTASK: EXP,3,66,3286,-121,-332,443,314,336,28,-321,700,734,241,-1044,424,-155,-74,424,-256,-40,1279,69,300,1,3,3,15,3,1,1,0,0,0,5,23287,10027,33671,1704486,0,1731,23120,3958630,5724244,0,0,0,997,1000,1399,1400,6641425
MPCTASK: EXP,3,68,3386,-74,-299,451,214,366,60,-328,799,748,331,-959,424,-179,-13,424,-248,-119,1698,69,300,1,3,3,15,3,1,1,0,0,0,5,24702,8982,33953,1526899,0,1731,23120,4199341,5772036,0,0,0,998,1000,1399,1400,6641425
MPCTASK: EXP,3,70,3489,-60,-292,458,53,350,55,-453,1045,762,377,-849,424,-250,16,424,-241,-47,1924,69,300,1,3,3,15,3,1,1,0,0,0,5,22244,12976,36533,2205857,0,1731,65542,3781426,6210589,0,0,0,998,1000,1399,1400,6641425
MPCTASK: EXP,3,72,3587,-92,-248,460,-185,419,-4,-528,1060,702,374,-716,424,-353,98,424,-240,-156,2199,69,300,1,3,3,15,3,1,1,0,0,0,5,23120,9883,34172,1680043,0,1731,23120,3930441,5809279,0,0,0,997,1000,1399,1400,6641425
MPCTASK: EXP,3,74,3689,-158,-222,453,-417,452,-67,-551,756,571,323,-564,424,-452,155,424,-260,-41,1704,69,300,1,3,3,15,3,1,1,0,0,0,5,25936,9568,36895,1626601,0,1731,213778,4409001,6272208,0,0,0,997,1000,1399,1400,6641425
MPCTASK: EXP,3,76,3787,-239,-154,444,-609,589,-47,-618,456,383,228,-398,424,-530,273,424,-265,-44,1248,69,300,1,3,3,15,3,1,1,0,0,0,5,24805,9386,34972,1595627,0,1732,110229,4216785,5945303,0,0,0,997,1000,1399,1400,6641425
MPCTASK: EXP,3,78,3889,-324,-80,440,-689,692,-4,-205,-145,-4,99,-220,424,-541,340,424,-260,59,737,69,300,1,3,3,15,3,1,1,0,0,0,5,24396,10823,36758,1839897,0,1731,142750,4147181,6248937,0,0,0,996,1000,1399,1400,6651241
MPCTASK: EXP,3,80,3990,-407,-2,445,-650,710,68,101,-596,-381,-50,-35,424,-543,396,424,-254,-149,1451,69,300,1,3,3,15,3,1,1,0,0,0,5,25293,10814,36776,1838265,0,1731,23120,4299798,6252114,0,0,0,995,1000,1399,1400,6651241
MPCTASK: EXP,3,82,4090,-475,46,455,-537,642,97,37,-932,-739,-207,151,424,-500,421,426,-244,-182,1963,69,300,1,3,3,15,3,1,1,0,0,0,5,24440,12536,37757,2131097,0,1731,89230,4154809,6418772,0,0,0,995,1000,1399,1400,6651241
MPCTASK: EXP,3,84,4188,-521,103,469,-353,604,120,-52,-1223,-1106,-356,336,424,-426,453,432,-230,-219,2137,69,300,1,3,3,15,3,1,1,0,0,0,5,26635,8970,35877,1524888,0,1731,23120,4527741,6099176,0,0,0,994,1000,1399,1400,6651241
MPCTASK: EXP,3,86,4286,-539,153,481,-116,546,96,-93,-1437,-1366,-481,513,424,-314,468,434,-218,-50,2260,69,300,1,3,3,15,3,1,1,0,0,0,5,23430,9926,33874,1687382,0,1731,23120,3982905,5758634,0,0,0,994,1000,1399,1400,6651241
MPCTASK: EXP,3,88,4389,-529,206,485,138,509,30,-223,-1405,-1422,-571,680,424,-202,497,434,-214,-207,2252,69,300,1,3,3,15,3,1,1,0,0,0,5,22832,11581,36134,1968776,0,1731,256502,3881393,6142893,0,0,0,995,1000,1399,1400,6651241
MPCTASK: EXP,3,90,4487,-497,232,479,362,465,-68,-394,-1059,-1262,-617,831,424,-132,519,429,-234,-198,2170,69,300,1,3,3,15,3,1,1,0,0,0,5,23556,10471,34662,1779999,0,1731,85985,4004430,5892677,0,0,0,996,1000,1399,1400,6651241
MPCTASK: EXP,3,92,4588,-444,257,461,539,476,-119,-521,-632,-1074,-614,963,424,-56,532,424,-262,-147,2122,69,300,1,3,3,15,3,1,1,0,0,0,5,24738,10880,35896,1849542,0,1731,24090,4205301,6102343,0,0,0,997,1000,1399,1400,6651241
MPCTASK: EXP,3,94,4687,-391,285,449,638,509,-68,-371,-398,-944,-563,1072,424,-5,539,424,-264,-52,1434,69,300,1,3,3,15,3,1,1,0,0,0,5,23872,10673,35291,1814348,0,1731,104421,4058253,5999530,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,96,4787,-322,338,443,713,540,-3,-52,-293,-900,-468,1157,424,47,546,424,-256,-51,1242,69,300,1,3,3,15,3,1,1,0,0,0,5,22110,10862,34670,1846574,0,1731,123852,3758722,5893987,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,98,4887,-268,370,451,713,490,46,91,-69,-731,-340,1214,424,42,518,424,-248,-29,1076,69,300,1,3,3,15,3,1,1,0,0,0,5,24018,9897,34194,1682293,0,1731,23120,4083061,5813008,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,100,4989,-193,393,456,710,429,14,144,270,-504,-189,1243,424,40,487,425,-243,-102,1480,69,300,1,3,3,15,3,1,1,0,0,0,5,24394,11280,36941,1917436,0,1731,47626,4146973,6280124,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,102,5086,-127,415,458,632,368,-29,245,629,-264,-32,1242,424,8,449,424,-247,-140,1729,69,300,1,3,3,15,3,1,1,0,0,0,5,22425,10196,33810,1733229,0,1732,92964,3812157,5747745,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,104,5189,-65,436,458,518,292,-36,389,834,-66,115,1212,424,-22,404,424,-248,-115,2010,69,300,1,3,3,15,3,1,1,0,0,0,5,21273,11952,34890,2031747,0,1732,33783,3616330,5931434,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,106,5288,-11,459,458,372,211,-29,513,1075,74,241,1154,424,-71,361,425,-247,-133,2220,69,300,1,3,3,15,3,1,1,0,0,0,5,24678,9872,34818,1678136,0,1731,23120,4195140,5919051,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,108,5383,18,463,456,188,87,-43,616,1124,174,331,1069,424,-129,291,425,-252,-10,2212,69,300,1,3,3,15,3,1,1,0,0,0,5,22287,7246,30257,1231802,0,2130,59069,3788833,5143696,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,110,5489,16,420,448,-31,-116,-61,690,1107,185,377,958,424,-212,157,424,-263,-169,2243,69,300,1,3,3,15,3,1,1,0,0,0,5,24565,10436,35823,1774020,0,1767,23436,4176016,6090011,0,0,0,997,1000,1399,1400,6651241
MPCTASK: EXP,3,112,5587,14,390,440,-194,-250,-53,536,921,192,374,826,424,-253,83,424,-269,24,1534,69,300,1,3,3,15,3,1,1,0,0,0,5,21267,9920,32917,1686241,0,1841,252431,3615318,5596099,0,0,0,997,1000,1399,1400,6651241
MPCTASK: EXP,3,114,5688,0,355,435,-330,-360,-26,533,816,180,323,674,424,-292,0,424,-270,-50,1602,69,300,1,3,3,15,3,1,1,0,0,0,5,24787,7311,33287,1242727,0,1905,100435,4213701,5658907,0,0,0,996,1000,1399,1400,6651241
MPCTASK: EXP,3,116,5791,-24,308,433,-437,-466,6,493,634,154,228,507,424,-317,-85,424,-266,-34,1193,69,300,1,3,3,15,3,1,1,0,0,0,5,22520,12063,35370,2050731,0,35377,77574,3828397,6013032,0,0,0,996,1000,1399,1400,6651241
MPCTASK: EXP,3,118,5893,-53,266,435,-499,-537,27,479,461,94,99,329,424,-321,-148,424,-264,-6,913,69,300,1,3,3,15,3,1,1,0,0,0,5,25151,11384,37276,1935222,0,1731,68868,4275601,6337108,0,0,0,994,1000,1399,1400,6651241
MPCTASK: EXP,3,120,5990,-117,183,442,-584,-658,45,375,179,-1,-50,144,424,-337,-252,424,-257,-119,1464,69,300,1,3,3,15,3,1,1,0,0,0,5,22588,11326,34380,1925432,0,1731,23388,3839947,5844695,0,0,0,993,1000,1399,1400,6651241
MPCTASK: EXP,3,122,6086,-151,134,446,-544,-675,33,283,-114,-83,-207,-42,424,-307,-295,424,-253,-4,852,69,300,1,3,3,15,3,1,1,0,0,0,5,21492,8327,31281,1415647,0,1731,23120,3653429,5317792,0,0,0,993,1000,1399,1400,6651241
MPCTASK: EXP,3,124,6188,-176,81,452,-459,-690,28,237,-314,-185,-356,-226,424,-246,-338,424,-247,-28,1028,69,300,1,3,3,15,3,1,1,0,0,0,5,20647,10955,32667,1862284,0,1731,23120,3509925,5553445,0,0,0,994,1000,1399,1400,6651241
MPCTASK: EXP,3,126,6291,-205,18,457,-368,-710,17,136,-495,-246,-481,-404,424,-201,-386,426,-242,-22,1052,69,300,1,3,3,15,3,1,1,0,0,0,5,24559,8468,35111,1439527,0,1732,87484,4175092,5968954,0,0,0,996,1000,1399,1400,6651241
MPCTASK: EXP,3,128,6392,-225,-49,458,-254,-719,-12,19,-615,-285,-571,-570,424,-152,-428,426,-244,22,968,69,300,1,3,3,15,3,1,1,0,0,0,5,25189,11041,37064,1876776,0,1843,119554,4282053,6300977,0,0,0,997,1000,1399,1400,6651241
MPCTASK: EXP,3,130,6489,-229,-107,457,-111,-697,-6,10,-707,-361,-617,-721,424,-88,-441,426,-243,-14,1235,69,300,1,3,3,15,3,1,1,0,0,0,5,21725,11308,33554,1922293,0,1731,23120,3693097,5704387,0,0,0,997,1000,1399,1400,6651241
MPCTASK: EXP,3,132,6588,-224,-156,459,31,-672,-9,60,-766,-558,-614,-853,424,-28,-464,426,-242,-101,1734,69,300,1,3,3,15,3,1,1,0,0,0,5,23706,8002,32415,1360240,0,1731,97192,4029866,5510553,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,134,6689,-225,-196,458,127,-655,-8,-6,-728,-862,-563,-963,424,-9,-470,426,-242,-65,1527,69,300,1,3,3,15,3,1,1,0,0,0,5,23553,9172,33848,1559311,0,1731,24273,4003929,5754330,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,136,6791,-218,-256,460,240,-636,52,-281,-681,-1085,-468,-1047,424,6,-466,428,-239,-150,1601,69,300,1,3,3,15,3,1,1,0,0,0,5,22472,12473,35939,2120497,0,1877,97740,3820194,6109768,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,138,6891,-203,-291,473,315,-535,90,-532,-322,-1141,-340,-1104,424,-14,-412,431,-226,-118,1328,69,300,1,3,3,15,3,1,1,0,0,0,5,24285,10307,35998,1751991,0,1731,67968,4128429,6119784,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,140,6992,-186,-318,483,332,-399,45,-707,-11,-982,-189,-1133,424,-49,-351,432,-216,-121,1530,69,300,1,3,3,15,3,1,1,0,0,0,5,24356,10979,36323,1866342,0,1732,103081,4140553,6174970,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,142,7088,-176,-328,484,298,-249,-20,-820,219,-745,-32,-1133,424,-109,-270,431,-219,-165,1947,69,300,1,3,3,15,3,1,1,0,0,0,5,23199,7925,32201,1347067,0,1909,86672,3943665,5474294,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,144,7186,-156,-310,479,250,-44,-82,-809,375,-425,115,-1103,424,-154,-168,428,-236,-172,2100,69,300,1,3,3,15,3,1,1,0,0,0,5,20298,10380,31204,1764496,0,1731,67039,3450605,5304794,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,146,7288,-159,-289,473,135,124,-66,-648,450,-283,241,-1044,424,-220,-90,427,-240,-131,1655,69,300,1,3,3,15,3,1,1,0,0,0,5,24934,7073,32779,1202278,0,1731,109090,4238745,5572526,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,148,7387,-184,-243,464,18,265,-71,-330,310,-355,331,-959,424,-291,6,425,-249,59,787,69,300,1,3,3,15,3,1,1,0,0,0,5,19669,10867,31869,1847194,0,2604,23432,3343773,5417774,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,150,7489,-216,-201,458,-83,350,-51,-192,291,-539,377,-849,424,-364,76,424,-251,-83,1563,69,300,1,3,3,15,3,1,1,0,0,0,5,22714,10265,33402,1745015,0,2639,48413,3861185,5678408,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,152,7590,-235,-134,459,-145,425,-14,0,245,-714,374,-716,424,-394,164,424,-243,25,769,69,300,1,3,3,15,3,1,1,0,0,0,5,23760,10367,35014,1762269,0,1733,23289,4039057,5952390,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,154,7689,-276,-99,459,-225,402,6,4,162,-808,323,-565,424,-439,199,425,-240,10,810,69,300,1,3,3,15,3,1,1,0,0,0,5,23931,8116,33901,1379623,0,1731,292241,4068309,5763321,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,156,7788,-303,-69,458,-258,407,-8,-198,173,-799,228,-398,424,-451,256,424,-243,4,881,69,300,1,3,3,15,3,1,1,0,0,0,5,21707,10380,32678,1764629,0,1731,78216,3690066,5555345,0,0,0,998,1000,1399,1400,6651241
MPCTASK: EXP,3,158,7889,-329,-26,455,-274,451,-42,-295,29,-710,99,-220,424,-438,322,424,-252,-16,1113,69,300,1,3,3,15,3,1,1,0,0,0,5,23810,8854,33415,1505078,0,1731,82919,4047633,5680621,0,0,0,997,1000,1399,1400,6651241
MPCTASK: EXP,3,160,7989,-370,-7,446,-272,457,-70,-540,-187,-568,-50,-35,424,-418,369,424,-267,-137,1803,69,300,1,3,3,15,3,1,1,0,0,0,5,22241,10900,33710,1852877,0,1731,47061,3780793,5730692,0,0,0,996,1000,1399,1400,6651241
MPCTASK: EXP,3,162,8089,-377,32,443,-208,543,-49,-670,-146,-477,-207,151,424,-372,439,424,-265,31,1089,69,300,1,3,3,15,3,1,1,0,0,0,5,23944,8171,33948,1388922,0,1731,289068,4070277,5771189,0,0,0,995,1000,1399,1400,6651241
MPCTASK: EXP,3,164,8183,-382,84,438,-132,629,-30,-452,-374,-437,-356,336,424,-290,483,424,-267,-126,1473,69,300,1,3,3,15,3,1,1,0,0,0,5,20291,6987,27793,1187658,0,1731,65364,3449257,4724935,0,0,0,995,1000,1399,1400,6651241
MPCTASK: EXP,3,166,8292,-374,128,437,-16,651,-19,-297,-629,-366,-481,513,424,-207,511,424,-266,34,949,69,300,1,3,3,15,3,1,1,0,0,0,5,24239,10926,35972,1857397,0,1731,23426,4120581,6115364,0,0,0,995,1000,1399,1400,6651241
MPCTASK: EXP,3,168,8390,-356,171,433,115,649,-47,-253,-580,-290,-571,680,424,-134,532,424,-275,30,1003,69,300,1,3,3,15,3,1,1,0,0,0,5,21952,11266,34540,1915092,0,69360,115385,3731713,5871820,0,0,0,996,1000,1399,1400,6651241
MPCTASK: EXP,3,170,8492,-320,228,427,263,653,-33,-105,-594,-220,-617,831,424,-42,556,424,-279,-7,1135,69,300,1,3,3,15,3,1,1,0,0,0,5,24338,10445,35637,1775460,0,1992,123116,4137254,6058351,0,0,0,997,1000,1399,1400,6651241
MPCTASK: EXP,3,172,8591,-275,266,423,389,612,-27,-53,-540,-113,-614,962,424,34,549,424,-282,19,946,69,300,1,3,3,15,3,1,1,0,0,0,5,22347,12287,35233,2088734,0,1731,79643,3798831,5989777,0,0,0,997,1000,1399,1400,6651241
