MPCTASK: EXP,0,30,1471,27,16,423,7,-8,50,9,43,-22,0,0,500,27,14,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16725,0,16761
MPCTASK: EXP,0,32,1568,28,13,430,1,-12,57,-11,23,-15,0,0,500,27,11,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13311,0,13348
MPCTASK: EXP,0,34,1670,23,14,435,-10,-6,48,-19,3,-9,0,0,500,21,13,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15022,0,15063
MPCTASK: EXP,0,36,1769,17,15,440,-17,-2,51,-9,-15,-9,0,0,500,13,14,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14809,0,14846
MPCTASK: EXP,0,38,1870,15,15,446,-15,0,56,-11,-25,-12,0,0,500,12,15,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14927,0,14964
MPCTASK: EXP,0,40,1971,2,18,454,-29,6,51,-2,-35,-7,0,0,500,-2,19,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15192,0,15231
MPCTASK: EXP,0,42,2077,1,20,459,-17,8,46,9,-52,-11,0,0,500,0,21,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21339,0,21374
MPCTASK: EXP,0,44,2176,0,21,460,-9,5,29,16,-42,-12,0,0,500,0,21,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21321,0,21357
MPCTASK: EXP,0,46,2274,5,21,465,7,1,43,20,-23,-4,0,0,500,7,20,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18336,0,18373
MPCTASK: EXP,0,48,2370,11,22,470,15,0,44,21,13,11,0,0,500,13,21,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14757,0,14794
MPCTASK: EXP,0,50,2469,13,21,474,12,-2,32,5,29,31,0,0,500,14,20,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13935,0,13972
MPCTASK: EXP,0,52,2574,11,21,480,1,-2,40,0,35,52,0,0,500,10,20,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18646,0,18996
MPCTASK: EXP,0,54,2671,11,19,486,-3,-4,45,-3,28,63,0,0,500,9,18,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15319,0,15356
MPCTASK: EXP,0,56,2781,28,9,490,21,-19,36,-16,0,66,0,0,500,31,6,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25759,0,25795
MPCTASK: EXP,0,58,2870,29,7,494,14,-13,28,-46,44,66,0,0,500,30,6,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14857,0,14893
MPCTASK: EXP,0,60,2976,28,7,498,3,-5,23,-37,35,61,0,0,500,27,7,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20910,0,20953
MPCTASK: EXP,0,62,3075,22,10,498,-9,4,9,-28,0,61,0,0,500,20,11,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19299,0,19336
MPCTASK: EXP,0,64,3171,15,13,499,-17,10,8,-2,-26,59,0,0,500,12,14,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15324,0,15361
MPCTASK: EXP,0,66,3270,7,17,500,-20,15,12,10,-49,53,0,0,500,5,19,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15105,0,15141
MPCTASK: EXP,0,68,3364,5,19,500,-13,13,5,22,-54,50,0,0,500,4,20,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8934,0,8971
MPCTASK: EXP,0,70,3471,4,24,500,-4,14,7,29,-44,47,0,0,500,4,25,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14773,0,14811
MPCTASK: EXP,0,72,3575,12,24,502,16,8,17,28,-20,46,0,0,500,15,24,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17577,0,17613
MPCTASK: EXP,0,74,3679,19,25,504,24,5,20,19,12,43,0,0,500,23,25,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21475,0,21511
MPCTASK: EXP,0,76,3773,28,26,507,27,2,20,15,38,42,0,0,500,31,26,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15650,0,15687
MPCTASK: EXP,0,78,3867,31,28,510,21,3,12,12,64,40,0,0,500,33,28,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8980,0,9156
MPCTASK: EXP,0,80,3975,32,28,510,8,0,5,15,71,35,0,0,500,31,27,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18039,0,18076
MPCTASK: EXP,0,82,4070,31,28,511,-4,-3,13,13,51,35,0,0,500,28,26,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13128,0,13164
MPCTASK: EXP,0,84,4178,22,25,513,-22,-8,22,16,29,44,0,0,500,17,23,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20739,0,20776
MPCTASK: EXP,0,86,4273,11,25,516,-35,-9,22,11,-18,62,0,0,500,5,22,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15359,0,15396
MPCTASK: EXP,0,88,4370,1,26,517,-37,-8,7,4,-54,83,0,0,500,-3,23,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12371,0,12411
MPCTASK: EXP,0,90,4474,-1,25,520,-28,-7,18,-18,-51,94,0,0,500,-5,24,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16734,0,16781
MPCTASK: EXP,0,92,4575,2,23,522,-11,-5,13,-29,-47,79,0,0,500,1,22,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18153,0,18325
MPCTASK: EXP,0,94,4675,7,26,524,-1,1,21,16,33,92,0,0,500,6,26,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17984,0,18022
MPCTASK: EXP,0,96,4775,19,26,525,3,-2,13,20,93,175,0,0,500,17,25,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18284,0,18319
MPCTASK: EXP,0,98,4876,18,34,527,-15,1,15,64,110,269,0,0,500,12,32,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19066,0,19104
MPCTASK: EXP,0,100,4975,2,34,528,-51,-10,16,55,128,255,0,0,500,-9,30,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17253,0,17290
MPCTASK: EXP,0,102,5084,-24,34,534,-99,-18,57,45,102,105,0,0,500,-44,29,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24914,0,25010
MPCTASK: EXP,0,104,5181,-50,36,541,-130,-21,53,52,-10,-26,0,0,500,-72,30,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22951,0,22988
MPCTASK: EXP,0,106,5281,-80,30,544,-142,-32,48,-4,-150,-111,0,0,500,-100,24,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23294,0,23331
MPCTASK: EXP,0,108,5376,-109,26,545,-136,-31,26,4,-236,-156,0,0,500,-126,20,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17866,0,17902
MPCTASK: EXP,0,110,5481,-140,19,548,-116,-33,16,-53,-269,-206,0,0,500,-151,14,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22099,0,22380
MPCTASK: EXP,0,112,5570,-162,12,553,-83,-24,44,-120,-313,-212,0,0,500,-165,9,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12344,0,12381
MPCTASK: EXP,0,114,5680,-181,4,556,-54,-16,22,-92,-266,-199,0,0,500,-180,3,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21567,0,22005
MPCTASK: EXP,0,116,5778,-201,0,558,-38,-15,6,-102,-271,-175,0,0,500,-197,0,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19489,0,19533
MPCTASK: EXP,0,118,5875,-216,-7,561,-15,-2,19,-125,-203,-282,0,0,500,-208,-4,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16938,0,16976
MPCTASK: EXP,0,120,5975,-227,-12,564,-1,4,26,-62,-142,-445,0,0,500,-219,-9,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16994,0,17031
MPCTASK: EXP,0,122,6081,-242,-16,564,0,0,6,-7,-197,-538,0,0,500,-231,-15,541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23267,0,23303
MPCTASK: EXP,0,124,6178,-254,-22,562,6,-9,-8,-71,-163,-456,0,0,500,-242,-21,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19379,0,19416
MPCTASK: EXP,0,126,6280,-270,-28,562,4,-7,9,-51,-186,-381,0,0,500,-257,-28,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19810,0,20356
MPCTASK: EXP,0,128,6374,-279,-35,563,25,-4,12,-120,-211,-236,0,0,500,-263,-32,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14704,0,14741
MPCTASK: EXP,0,130,6474,-283,-38,566,43,7,7,-100,-115,-185,0,0,500,-265,-33,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14855,0,14899
MPCTASK: EXP,0,132,6580,-287,-34,568,40,17,6,47,-69,-138,0,0,500,-271,-32,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19507,0,19551
MPCTASK: EXP,0,134,6684,-299,-35,567,22,3,-15,26,-56,73,0,0,500,-286,-34,541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23270,0,23307
MPCTASK: EXP,0,136,6772,-307,-36,567,11,1,-11,1,-15,139,0,0,500,-297,-35,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12315,0,12352
MPCTASK: EXP,0,138,6873,-319,-32,564,-9,1,-32,85,-27,66,0,0,500,-312,-33,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13346,0,13384
MPCTASK: EXP,0,140,6981,-331,-33,562,-14,-13,-23,72,-143,-12,0,0,500,-322,-37,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19887,0,20062
MPCTASK: EXP,0,142,7081,-351,-43,563,-17,-35,-8,25,-191,27,0,0,500,-340,-48,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20254,0,20290
MPCTASK: EXP,0,144,7175,-353,-52,562,10,-44,10,-43,-120,95,0,0,500,-341,-58,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14296,0,14434
MPCTASK: EXP,0,146,7280,-356,-57,562,23,-38,-8,-60,-142,60,0,0,500,-340,-60,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19914,0,19955
MPCTASK: EXP,0,148,7380,-355,-68,562,32,-33,8,-114,-16,-107,0,0,500,-340,-70,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19681,0,19718
MPCTASK: EXP,0,150,7488,-361,-67,563,18,-9,14,-137,0,-193,0,0,500,-349,-63,541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27541,0,27577
MPCTASK: EXP,0,152,7579,-366,-67,567,-1,21,13,-156,58,-125,0,0,500,-358,-59,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18734,0,18771
MPCTASK: EXP,0,154,7683,-386,-61,566,-29,39,-35,-8,-71,-40,0,0,500,-380,-52,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22091,0,22680
MPCTASK: EXP,0,156,7783,-396,-59,560,-31,40,-49,47,-36,10,0,0,500,-391,-52,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21820,0,22081
MPCTASK: EXP,0,158,7878,-407,-50,556,-33,27,-52,122,-172,44,0,0,500,-399,-46,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17989,0,18026
MPCTASK: EXP,0,160,7979,-414,-57,552,-15,1,-38,28,-117,1,0,0,500,-404,-56,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19142,0,19180
MPCTASK: EXP,0,162,8080,-425,-61,549,-11,-9,-38,-5,-129,-21,0,0,500,-413,-61,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20122,0,20546
MPCTASK: EXP,0,164,8180,-430,-65,544,3,-13,-21,-9,-96,-85,0,0,500,-417,-66,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19183,0,19222
MPCTASK: EXP,0,166,8278,-428,-70,542,18,-19,-6,-24,-37,-204,0,0,500,-413,-71,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17908,0,17945
MPCTASK: EXP,0,168,8374,-428,-75,541,18,-23,3,43,-10,-340,0,0,500,-415,-78,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13837,0,13877
MPCTASK: EXP,0,170,8485,-433,-90,542,9,-46,29,17,-21,-399,0,0,500,-421,-96,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24129,0,24165
MPCTASK: EXP,0,172,8580,-437,-103,545,8,-61,24,-1,-106,-417,0,0,500,-423,-111,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18089,0,18126
MPCTASK: EXP,0,174,8679,-437,-120,543,20,-70,-27,-97,-55,-266,0,0,500,-421,-127,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16927,0,17272
MPCTASK: EXP,0,176,8783,-442,-137,544,18,-62,30,-207,-64,-57,0,0,500,-426,-140,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22107,0,22145
MPCTASK: EXP,0,178,8875,-444,-142,550,22,-31,22,-244,-100,83,0,0,500,-426,-138,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13943,0,13984
MPCTASK: EXP,0,180,8982,-447,-141,551,28,6,-11,-167,-109,207,0,0,500,-429,-132,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20725,0,20762
MPCTASK: EXP,0,182,9075,-448,-136,546,34,35,-41,-75,-35,169,0,0,500,-430,-125,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14066,0,14103
MPCTASK: EXP,0,184,9179,-450,-126,546,33,52,-4,-38,-39,48,0,0,500,-432,-112,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17911,0,17947
MPCTASK: EXP,0,186,9275,-448,-123,546,39,57,8,-6,-78,-65,0,0,500,-428,-109,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13982,0,14018
MPCTASK: EXP,0,188,9380,-444,-114,548,47,63,14,49,-39,-155,0,0,500,-423,-102,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18350,0,18388
MPCTASK: EXP,0,190,9476,-439,-107,548,54,51,-13,136,-10,-213,0,0,500,-419,-98,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14989,0,15026
MPCTASK: EXP,0,192,9579,-433,-105,544,58,24,-47,67,-33,-144,0,0,500,-411,-98,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17467,0,17511
MPCTASK: EXP,0,194,9680,-426,-107,539,56,18,-71,-22,136,0,0,0,500,-409,-101,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18231,0,18267
MPCTASK: EXP,0,196,9787,-426,-104,533,25,15,-56,15,157,74,0,0,500,-416,-98,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25418,0,25706
MPCTASK: EXP,0,198,9884,-429,-104,530,-4,6,-42,32,21,74,0,0,500,-419,-100,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22972,0,23011
MPCTASK: EXP,0,200,9981,-432,-104,525,-9,8,-39,-14,-88,48,0,0,500,-421,-99,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19542,0,19580
MPCTASK: EXP,0,202,10082,-434,-104,523,2,8,-9,33,-69,0,0,0,500,-421,-102,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19110,0,19148
MPCTASK: EXP,0,204,10175,-437,-103,523,11,-2,-3,92,-91,-84,0,0,500,-422,-103,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13036,0,13073
MPCTASK: EXP,0,206,10285,-436,-107,521,27,-22,-30,0,-70,-89,0,0,500,-420,-108,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23232,0,23269
MPCTASK: EXP,0,208,10381,-429,-113,517,40,-23,-47,-54,-47,69,0,0,500,-409,-112,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18995,0,19041
MPCTASK: EXP,0,210,10477,-424,-115,513,49,0,-56,-185,0,226,0,0,500,-406,-108,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14750,0,14787
MPCTASK: EXP,0,212,10584,-421,-108,508,39,33,-44,-31,38,240,0,0,500,-404,-99,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20615,0,20651
MPCTASK: EXP,0,214,10679,-422,-102,503,29,39,-34,-14,-50,294,0,0,500,-404,-93,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16888,0,16924
MPCTASK: EXP,0,216,10782,-420,-92,500,35,52,-11,-55,6,267,0,0,500,-404,-79,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20155,0,20194
MPCTASK: EXP,0,218,10884,-419,-85,502,33,64,16,-20,-63,273,0,0,500,-402,-71,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21672,0,21709
MPCTASK: EXP,0,220,10984,-422,-74,502,31,71,-24,123,-46,256,0,0,500,-406,-64,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21700,0,21737
MPCTASK: EXP,0,222,11080,-419,-64,501,33,52,-15,155,-43,254,0,0,500,-401,-57,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17734,0,17769
MPCTASK: EXP,0,224,11181,-419,-57,501,35,31,-6,140,-37,227,0,0,500,-400,-54,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19298,0,19651
MPCTASK: EXP,0,226,11280,-420,-56,502,39,8,-10,62,-49,225,0,0,500,-403,-54,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17341,0,17377
MPCTASK: EXP,0,228,11384,-416,-54,498,31,0,-49,65,45,229,0,0,500,-402,-54,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22070,0,22106
MPCTASK: EXP,0,230,11480,-411,-55,492,24,-4,-36,-24,85,137,0,0,500,-399,-54,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18114,0,18151
MPCTASK: EXP,0,232,11581,-416,-56,490,0,0,1,-55,63,-34,0,0,500,-407,-54,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18772,0,18808
MPCTASK: EXP,0,234,11685,-424,-55,492,-23,5,26,12,30,-172,0,0,500,-418,-53,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22201,0,22239
MPCTASK: EXP,0,236,11777,-430,-47,497,-16,4,30,113,-205,-149,0,0,500,-418,-48,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15033,0,15071
MPCTASK: EXP,0,238,11880,-426,-50,502,12,-17,47,98,-112,-161,0,0,500,-411,-54,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18374,0,18410
MPCTASK: EXP,0,240,11987,-419,-57,504,37,-36,12,24,-87,-180,0,0,500,-400,-63,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23950,0,24111
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.50, hold=(-0.41,-0.05)
MPCTASK: LANDING COMPLETE: t=15837 ms, x=-0.412, y=-0.065, z=-0.005, vz=-0.092; motors off
SUP: Disarming
