MPCTASK: EXP,3,28,1383,307,426,236,151,-31,-5,856,793,-496,501,1055,209,152,200,211,-464,-178,1913,69,300,1,1,1,15,3,1,1,0,0,0,5,21237,9504,31587,1615518,0,1743,106605,3610129,5369831,0,0,0,997,1000,1399,1400,6605743,35874,35874,60772,0,1387,0,0
MPCTASK: EXP,3,30,1485,306,416,235,-20,-174,0,846,839,-492,546,947,209,82,126,211,-464,-220,2260,69,300,1,1,1,15,3,1,1,0,0,0,5,23887,9122,33494,1550578,0,1742,64161,4060576,5694117,0,0,0,997,1000,1399,1400,6605743,34733,34733,60772,0,1489,0,0
MPCTASK: EXP,3,32,1587,311,379,233,-157,-313,-22,748,873,-551,545,812,209,39,38,209,-470,-235,2380,69,300,1,1,1,15,3,1,1,0,0,0,5,24129,10914,35907,1855258,0,1742,23108,4101969,6104214,0,0,0,997,1000,1399,1400,6605743,42628,42628,60772,0,1591,0,0
MPCTASK: EXP,3,34,1684,280,348,230,-312,-421,-35,668,671,-362,497,656,209,-6,-35,209,-476,-231,2254,69,300,1,1,1,15,3,1,1,0,0,0,5,20860,11512,32924,1956955,0,1743,73680,3546172,5597256,0,0,0,996,1000,1399,1400,6605743,44145,44145,60772,0,1688,0,0
MPCTASK: EXP,3,36,1786,244,314,228,-410,-508,-18,631,490,-116,407,484,209,-29,-103,209,-475,-295,2227,69,300,1,1,1,15,3,1,1,0,0,0,5,23668,9633,34163,1637609,0,1742,128143,4023452,5807908,0,0,0,995,1000,1399,1400,6605743,45082,45082,60772,0,1790,0,0
MPCTASK: EXP,3,38,1883,197,269,228,-472,-600,-15,667,252,124,282,301,209,-37,-184,209,-474,-324,2213,69,300,1,1,1,15,3,1,1,0,0,0,5,22797,8919,31975,1516306,0,1742,24324,3875544,5435715,0,0,0,993,1000,1399,1400,6605743,45891,45891,60772,0,1888,0,0
MPCTASK: EXP,3,40,1987,151,213,231,-488,-707,12,840,183,212,135,113,209,-48,-287,210,-468,-235,2324,69,300,1,1,1,15,3,1,1,0,0,0,5,24036,11249,35630,1912237,0,1742,23410,4086085,6057176,0,0,0,991,1000,1399,1400,6605743,36780,36780,60772,0,1992,0,0
MPCTASK: MOTOR FAULT ON: t=2001ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,3,42,2089,110,135,233,-478,-820,-27,552,-161,137,-19,-76,209,-6,-372,209,-471,-188,1750,69,300,1,1,1,15,3,1,1,0,0,0,5,24300,12248,37593,2082073,0,1743,157181,4130901,6390967,0,0,0,992,1000,1399,1400,6605743,65535,39321,65535,88,88,1,2001
MPCTASK: EXP,3,44,2188,86,69,225,-360,-857,-190,972,-819,301,-167,-262,209,94,-467,209,-512,-444,2593,69,300,1,1,1,15,3,1,1,0,0,0,5,25505,9497,35643,1614427,0,2648,23420,4335864,6059354,0,0,0,993,1000,1399,1400,6605743,65535,39321,65535,188,188,1,2001
MPCTASK: EXP,3,46,2291,68,-31,198,-186,-1015,-323,1001,-1042,578,-292,-440,209,185,-595,209,-566,-675,3152,71,300,1,1,1,15,3,1,1,0,0,0,5,25530,11636,38515,1977977,0,125519,87587,4339985,6547751,0,0,0,994,1000,1399,1400,6605743,65535,39321,65535,291,291,1,2001
MPCTASK: EXP,3,48,2386,75,-139,169,39,-1115,-363,632,-1195,778,-382,-606,209,296,-675,209,-602,-1031,3369,73,300,1,1,1,15,3,1,1,0,0,0,5,23716,9896,34168,1682281,0,1888,75828,4031616,5808783,0,0,0,994,1000,1399,1400,6605743,65535,39321,65535,386,386,1,2001
MPCTASK: EXP,3,50,2487,104,-272,127,280,-1218,-446,281,-1148,1084,-428,-757,209,405,-773,209,-661,-1249,3376,75,300,1,1,1,15,3,1,1,0,0,0,5,22385,11158,34566,1896714,0,2648,23422,3805457,5876225,0,0,0,995,1000,1399,1400,6605743,65535,39321,65535,487,487,1,2001
MPCTASK: EXP,3,52,2590,138,-393,88,460,-1188,-410,-134,-995,946,-426,-888,209,471,-816,209,-693,-1051,3351,76,300,1,1,1,15,3,1,1,0,0,0,5,23180,12016,35832,2042681,0,1742,65541,3940472,6091588,0,0,0,996,1000,1399,1400,6605743,17607,10564,65535,590,590,1,2001
MPCTASK: EXP,3,54,2689,28,-450,76,342,-791,-90,-561,-939,-270,-375,-997,209,336,-695,209,-641,-554,2529,75,300,1,1,1,15,3,1,1,0,0,0,5,25577,8592,35495,1460701,0,98905,110084,4348028,6034281,0,0,0,996,1000,1399,1400,6605743,65535,39321,65535,690,690,1,2001
MPCTASK: EXP,3,56,2782,42,-519,35,512,-682,-78,-487,-961,-216,-281,-1081,209,369,-693,209,-679,-659,2590,77,300,1,1,1,15,3,1,1,0,0,0,5,19907,8515,29022,1447557,0,2646,82604,3384080,4933860,0,0,0,997,1000,1399,1400,6605743,65535,39321,65535,783,783,1,2001
MPCTASK: EXP,3,58,2888,-340,-559,74,241,83,343,-919,-216,-2751,-152,-1138,209,-102,-406,209,-625,-37,2487,75,300,1,1,1,15,3,1,1,0,0,0,5,24549,9595,34876,1631055,0,30770,76269,4173188,5929057,0,0,0,997,1000,1399,1400,6605743,12393,7436,65535,889,889,1,2001
MPCTASK: EXP,3,60,2991,-363,-572,92,315,126,296,-538,-545,-2224,-2,-1167,209,-137,-416,209,-607,-77,1765,74,300,1,1,1,15,3,1,1,0,0,0,5,24257,12017,36900,2042825,0,1853,87484,4123632,6273048,0,0,0,997,1000,1399,1400,6605743,65535,39321,65535,992,992,1,2001
MPCTASK: EXP,3,62,3086,-396,-590,114,306,157,309,-700,-345,-1794,154,-1166,209,-219,-372,209,-585,-118,1604,74,300,1,1,1,15,3,1,1,0,0,0,5,22744,9953,32943,1691893,0,1742,23108,3866362,5600369,0,0,0,997,1000,1399,1400,6605743,35334,21200,65535,1088,1088,1,2001
MPCTASK: EXP,3,64,3190,-358,-580,136,396,120,309,-678,-314,-988,302,-1136,209,-195,-363,209,-563,-277,1846,73,300,1,1,1,15,3,1,1,0,0,0,5,23074,13466,37097,2289142,0,1742,76340,3922476,6306684,0,0,0,998,1000,1399,1400,6605743,65535,39321,65535,1192,1192,1,2001
MPCTASK: EXP,3,66,3290,-286,-608,156,526,-191,233,-643,114,-304,428,-1078,209,-163,-451,209,-543,-38,1634,72,300,1,1,1,15,3,1,1,0,0,0,5,25662,9821,36592,1669541,0,1742,77798,4362520,6221101,0,0,0,998,1000,1399,1400,6605743,54247,32548,65535,1292,1292,1,2001
MPCTASK: EXP,3,68,3391,-237,-671,187,538,-323,269,-1139,572,-83,518,-992,209,-170,-486,209,-512,-220,2422,71,300,1,1,1,15,3,1,1,0,0,0,5,24817,9661,36421,1642233,0,1743,65594,4218729,6209328,0,0,0,998,1000,1399,1400,6605743,54681,32809,65535,1393,1393,1,2001
MPCTASK: EXP,3,70,3486,-206,-735,233,445,-263,283,-1597,934,-8,564,-882,209,-211,-464,211,-466,-467,2415,69,300,1,1,1,15,3,1,1,0,0,0,5,20277,8541,30878,1451903,0,1929,180990,3447073,5249392,0,0,0,998,1000,1399,1400,6605743,47068,28241,65535,1489,1489,1,2001
MPCTASK: EXP,3,72,3589,-191,-791,266,305,-117,182,-1895,1049,-9,561,-750,209,-250,-426,216,-433,-459,2545,69,300,1,1,1,15,3,1,1,0,0,0,5,24498,7962,33186,1353443,0,1742,104951,4164605,5641714,0,0,0,998,1000,1399,1400,6605743,50513,30308,65535,1592,1592,1,2001
MPCTASK: EXP,3,74,3689,-184,-820,280,155,97,31,-1990,1045,2,510,-598,209,-279,-357,215,-419,-502,2739,69,300,1,1,1,15,3,1,1,0,0,0,5,22426,10083,33235,1713948,0,1923,62345,3812285,5650154,0,0,0,998,1000,1399,1400,6605743,56451,33871,65535,1692,1692,1,2001
MPCTASK: EXP,3,76,3789,-188,-825,276,12,350,-73,-1908,852,-7,415,-431,209,-290,-275,212,-438,-691,2920,69,300,1,1,1,15,3,1,1,0,0,0,5,23436,9917,34113,1685785,0,1742,24286,3983992,5799305,0,0,0,998,1000,1399,1400,6605743,61094,36656,65535,1793,1793,1,2001
MPCTASK: EXP,3,78,3889,-190,-802,262,-81,603,-108,-1715,576,25,287,-253,209,-270,-181,209,-458,-724,2800,69,300,1,1,1,15,3,1,1,0,0,0,5,22548,10720,34154,1822300,0,2080,130281,3833108,5806325,0,0,0,998,1000,1399,1400,6605743,64085,38451,65535,1893,1893,1,2001
MPCTASK: EXP,3,80,3990,-191,-740,251,-135,852,-81,-1350,277,101,136,-68,209,-234,-77,209,-464,-525,2451,69,300,1,1,1,15,3,1,1,0,0,0,5,21322,12471,34377,2119974,0,1885,80494,3624516,5844159,0,0,0,998,1000,1399,1400,6605743,65535,39321,65535,1994,1994,1,2001
MPCTASK: EXP,3,82,4090,-201,-671,238,-141,997,-48,-855,12,143,-20,118,209,-186,-10,209,-471,-361,2257,69,300,1,1,1,15,3,1,1,0,0,0,5,24206,9825,34825,1670202,0,1743,78305,4115092,5920442,0,0,0,998,1000,1399,1400,6605743,65535,39321,65535,2095,2095,1,2001
MPCTASK: EXP,3,84,4190,-197,-574,231,-93,1090,-11,-449,-211,223,-168,302,209,-118,67,209,-470,-249,2203,69,300,1,1,1,15,3,1,1,0,0,0,5,23194,11302,34929,1921339,0,1745,23883,3942952,5937927,0,0,0,998,1000,1399,1400,6605743,65350,39210,65535,2195,2195,1,2001
MPCTASK: EXP,3,86,4295,-191,-483,235,-16,1101,44,-224,-340,291,-294,480,209,-51,124,209,-464,-154,1342,69,300,1,1,1,15,3,1,1,0,0,0,5,28761,10508,40363,1786366,0,1742,113360,4889216,6861739,0,0,0,998,1000,1399,1400,6861739,64466,38680,65535,2300,2300,1,2001
MPCTASK: EXP,3,88,4393,-171,-377,242,87,1116,45,-51,-446,347,-384,646,209,28,194,209,-457,-159,1426,69,300,1,1,1,15,3,1,1,0,0,0,5,24021,12375,37027,2103549,0,25322,65090,4083465,6294721,0,0,0,998,1000,1399,1400,6861739,64231,38539,65535,2398,2398,1,2001
MPCTASK: EXP,3,90,4492,-153,-281,247,177,1070,46,133,-449,361,-430,797,209,83,232,209,-452,-129,1227,69,300,1,1,1,15,3,1,1,0,0,0,5,25350,9884,36074,1680250,0,1742,68989,4309372,6132774,0,0,0,999,1000,1399,1400,6861739,56833,34100,65535,2497,2497,1,2001
MPCTASK: EXP,3,92,4590,-125,-184,253,268,1028,54,127,-403,232,-427,929,209,128,284,210,-446,-191,1728,69,300,1,1,1,15,3,1,1,0,0,0,5,23833,8901,34892,1513101,0,28951,147227,4051556,5931746,0,0,0,999,1000,1399,1400,6861739,54326,32596,65535,2595,2595,1,2001
MPCTASK: EXP,3,94,4690,-95,-95,260,328,974,73,168,-294,-38,-376,1039,209,155,316,213,-439,-176,1649,69,300,1,1,1,15,3,1,1,0,0,0,5,23409,10497,35126,1784332,0,2127,146052,3979520,5971519,0,0,0,999,1000,1399,1400,6861739,53490,32094,65535,2696,2696,1,2001
MPCTASK: EXP,3,96,4793,-52,-7,270,393,922,84,266,-266,-299,-281,1123,209,188,342,216,-429,-138,1311,69,300,1,1,1,15,3,1,1,0,0,0,5,24759,10621,36882,1805478,0,99275,66567,4208992,6270042,0,0,0,999,1000,1399,1400,6880898,46709,28025,65535,2799,2799,1,2001
MPCTASK: EXP,3,98,4891,-5,70,279,441,845,80,336,-127,-462,-153,1180,209,203,352,218,-420,-128,1261,69,300,1,1,1,15,3,1,1,0,0,0,5,23176,9965,33801,1693947,0,1742,93971,3939748,5746439,0,0,0,999,1000,1399,1400,6880898,52022,31213,65535,2897,2897,1,2001
MPCTASK: EXP,3,100,4987,43,139,285,455,749,57,518,36,-509,-2,1209,209,202,337,219,-414,-177,1693,69,300,1,1,1,15,3,1,1,0,0,0,5,20654,9090,30097,1545280,0,1742,40395,3511157,5116517,0,0,0,999,1000,1399,1400,6880898,45099,27059,65535,2993,2993,1,2001
MPCTASK: EXP,3,102,5090,114,199,290,489,645,27,714,225,-518,154,1209,209,222,312,219,-409,-221,2122,69,300,1,1,1,15,3,1,1,0,0,0,5,22799,10152,34138,1725796,0,1743,183087,3875624,5803543,0,0,0,999,1000,1399,1400,6880898,53955,32373,65535,3097,3097,1,2001
MPCTASK: EXP,3,104,5188,168,252,289,437,520,-16,804,542,-415,303,1179,209,194,283,218,-413,-246,2234,69,300,1,1,1,15,3,1,1,0,0,0,5,19903,11283,32219,1918017,0,1742,95669,3383396,5477276,0,0,0,999,1000,1399,1400,6880898,55890,33534,65535,3195,3195,1,2001
MPCTASK: EXP,3,106,5288,214,292,291,332,374,-26,898,803,-282,428,1120,209,150,239,218,-414,-225,2286,69,300,1,1,1,15,3,1,1,0,0,0,5,22384,9121,31827,1550427,0,1742,35997,3805146,5410580,0,0,0,998,1000,1399,1400,6880898,56362,33817,65535,3296,3296,1,2001
MPCTASK: EXP,3,108,5390,237,321,288,170,220,-60,974,1007,-147,518,1035,209,87,179,216,-423,-220,2386,69,300,1,1,1,15,3,1,1,0,0,0,5,22218,10952,33950,1861844,0,1742,55245,3777000,5771621,0,0,0,998,1000,1399,1400,6880898,57571,34543,65535,3398,3398,1,2001
MPCTASK: EXP,3,110,5488,228,335,280,-33,43,-92,959,994,-1,564,925,209,3,114,213,-437,-214,2450,69,300,1,1,1,15,3,1,1,0,0,0,5,21720,9394,32267,1596988,0,1742,151917,3692428,5485549,0,0,0,998,1000,1399,1400,6880898,60562,36337,65535,3496,3496,1,2001
MPCTASK: EXP,3,112,5590,233,344,270,-164,-90,-88,961,924,74,561,792,209,-27,58,211,-446,-205,2456,69,300,1,1,1,15,3,1,1,0,0,0,5,24051,7354,33490,1250160,0,1744,96103,4088568,5693333,0,0,0,997,1000,1399,1400,6880898,62629,37577,65535,3598,3598,1,2001
MPCTASK: EXP,3,114,5692,229,347,262,-272,-209,-75,940,794,141,510,641,209,-44,6,210,-452,-209,2437,69,300,1,1,1,15,3,1,1,0,0,0,5,24435,10112,35171,1718924,0,1742,46593,4153984,5979127,0,0,0,997,1000,1399,1400,6880898,60045,36027,65535,3700,3700,1,2001
MPCTASK: EXP,3,116,5793,198,331,256,-389,-348,-68,878,689,216,415,474,209,-76,-57,209,-456,-298,2332,69,300,1,1,1,15,3,1,1,0,0,0,5,24557,11350,36862,1929272,0,1742,143196,4174488,6266588,0,0,0,996,1000,1399,1400,6880898,62452,37471,65535,3802,3802,1,2001
MPCTASK: EXP,3,118,5896,151,300,250,-488,-480,-57,783,458,295,287,296,209,-100,-127,209,-461,-314,2267,69,300,1,1,1,15,3,1,1,0,0,0,5,26645,11777,39449,2002011,0,1742,56994,4529654,6706375,0,0,0,994,1000,1399,1400,6880898,62859,37715,65535,3905,3905,1,2001
MPCTASK: EXP,3,120,5991,107,260,247,-522,-581,-31,688,192,369,136,111,209,-93,-192,209,-459,-282,2244,69,300,1,1,1,15,3,1,1,0,0,0,5,23107,10194,34153,1732925,0,2926,123888,3928020,5806027,0,0,0,993,1000,1399,1400,6880898,65454,39272,65535,4000,4000,1,2001
MPCTASK: EXP,3,122,6089,63,211,246,-505,-660,-14,640,-120,422,-20,-75,209,-67,-255,209,-456,-216,2096,69,300,1,1,1,15,3,1,1,0,0,0,5,21623,9611,31755,1633877,0,1742,35263,3675860,5398453,0,0,0,993,1000,1399,1400,6880898,62743,37646,65535,4098,4098,1,2001
MPCTASK: EXP,3,124,6195,23,152,249,-443,-721,3,501,-350,408,-168,-260,209,-29,-308,209,-450,-228,2090,69,300,1,1,1,15,3,1,1,0,0,0,5,26999,10224,37870,1737954,0,1748,91224,4589724,6438027,0,0,0,995,1000,1399,1400,6880898,59506,35704,65535,4205,4205,1,2001
MPCTASK: EXP,3,126,6290,-14,89,250,-355,-756,0,306,-576,346,-294,-437,209,10,-347,209,-449,-231,2136,69,300,1,1,1,15,3,1,1,0,0,0,5,25301,6534,32466,1110779,0,1742,88661,4301141,5519404,0,0,0,996,1000,1399,1400,6880898,61056,36634,65535,4300,4300,1,2001
MPCTASK: EXP,3,128,6393,-34,30,251,-219,-732,2,137,-729,285,-384,-604,209,70,-365,209,-448,-191,1965,69,300,1,1,1,15,3,1,1,0,0,0,5,22558,12094,35472,2055871,0,1743,121387,3834696,6030285,0,0,0,997,1000,1399,1400,6880898,62327,37396,65535,4403,4403,1,2001
MPCTASK: EXP,3,130,6495,-42,-28,254,-75,-695,4,53,-760,297,-430,-755,209,119,-380,210,-445,-166,1835,69,300,1,1,1,15,3,1,1,0,0,0,5,27292,9431,37330,1603151,0,1742,85042,4639588,6346316,0,0,0,997,1000,1399,1400,6880898,61038,36623,65535,4505,4505,1,2001
MPCTASK: EXP,3,132,6588,-41,-84,253,55,-644,-11,-55,-746,319,-427,-887,209,161,-383,209,-448,-161,1843,69,300,1,1,1,15,3,1,1,0,0,0,5,21615,8550,30992,1453428,0,1743,120610,3674480,5268721,0,0,0,998,1000,1399,1400,6880898,61589,36953,65535,4599,4599,1,2001
MPCTASK: EXP,3,134,6693,-23,-135,251,192,-579,-43,-181,-715,345,-376,-996,209,208,-372,209,-457,-194,2141,69,300,1,1,1,15,3,1,1,0,0,0,5,24325,10536,35443,1790907,0,1776,80456,4135192,6025337,0,0,0,998,1000,1399,1400,6880898,60815,36489,65535,4704,4704,1,2001
MPCTASK: EXP,3,136,6792,-2,-178,246,288,-486,-36,-255,-500,309,-281,-1081,209,215,-350,209,-460,-167,1735,69,300,1,1,1,15,3,1,1,0,0,0,5,22329,10633,33760,1807568,0,58440,60218,3795904,5739352,0,0,0,998,1000,1399,1400,6880898,59811,35887,65535,4803,4803,1,2001
MPCTASK: EXP,3,138,6886,27,-215,243,352,-399,-5,-352,-272,252,-153,-1138,209,213,-318,209,-457,-205,1972,69,300,1,1,1,15,3,1,1,0,0,0,5,20069,8329,29006,1415790,0,1743,84904,3411560,4931112,0,0,0,998,1000,1399,1400,6880898,55329,33197,65535,4898,4898,1,2001
MPCTASK: EXP,3,140,6991,56,-244,247,358,-299,21,-459,-17,123,-2,-1167,209,185,-275,209,-452,-217,1964,69,300,1,1,1,15,3,1,1,0,0,0,5,22390,10888,33822,1850932,0,1869,73805,3806248,5749721,0,0,0,998,1000,1399,1400,6880898,53973,32384,65535,5003,5003,1,2001
MPCTASK: EXP,3,142,7093,81,-265,248,314,-194,25,-478,221,-17,154,-1166,209,139,-233,209,-451,-180,1662,69,300,1,1,1,15,3,1,1,0,0,0,5,25063,10566,36157,1796078,0,1743,71213,4260660,6146860,0,0,0,998,1000,1399,1400,7479251,53867,32320,65535,5105,5105,1,2001
MPCTASK: EXP,3,144,7191,101,-278,253,239,-98,49,-458,386,-131,303,-1136,209,87,-187,211,-446,-151,1395,69,300,1,1,1,15,3,1,1,0,0,0,5,22460,10082,33183,1713840,0,1743,90121,3818160,5641213,0,0,0,998,1000,1399,1400,7479251,56082,33649,65535,5203,5203,1,2001
MPCTASK: EXP,3,146,7296,119,-281,258,156,-5,18,-504,499,238,428,-1078,209,43,-135,214,-441,-222,2024,69,300,1,1,1,15,3,1,1,0,0,0,5,29487,8185,38077,1391393,0,1742,49718,5012712,6473183,0,0,0,998,1000,1399,1400,7479251,59741,35845,65535,5308,5308,1,2001
MPCTASK: EXP,3,148,7393,119,-277,255,51,79,-77,-542,479,310,518,-993,209,-11,-73,211,-460,-141,1766,69,300,1,1,1,15,3,1,1,0,0,0,5,25658,9450,36139,1606312,0,2109,136524,4361840,6143807,0,0,0,998,1000,1399,1400,7479251,62032,37219,65535,5406,5406,1,2001
