MPCTASK: EXP,0,28,1373,164,711,752,271,-145,-44,1474,673,-272,423,1057,700,55,311,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22996,0,23050,0,0,0,0,3909367,3918677,0,0,0,0,0,1000,1000,4592485
MPCTASK: EXP,0,30,1471,166,662,747,97,-430,-14,1349,902,-233,467,949,700,-40,159,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21283,0,21337,0,0,0,0,3617947,3627261,0,0,0,0,0,1000,1000,4592485
MPCTASK: EXP,0,32,1574,155,597,747,-99,-667,18,1142,1022,-207,467,814,700,-131,18,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23204,0,23627,0,0,0,0,3944584,4016670,0,0,0,0,0,1000,1000,4592485
MPCTASK: EXP,0,34,1672,112,506,748,-313,-869,31,945,1017,-184,419,658,700,-229,-132,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21258,0,21334,0,0,0,0,3613723,3626862,0,0,0,0,0,1000,1000,4592485
MPCTASK: EXP,0,36,1773,13,406,746,-547,-1021,27,616,797,-140,329,486,700,-340,-258,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21910,0,21965,0,0,0,0,3724580,3734190,0,0,0,0,0,1000,1000,4592485
MPCTASK: EXP,0,38,1869,-11,269,748,-628,-1134,58,287,427,-310,204,304,700,-341,-396,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19056,0,19111,0,0,0,0,3239372,3248953,0,0,0,0,0,1000,1000,4592485
MPCTASK: EXP,0,40,1975,-95,164,756,-717,-1137,112,-127,369,-476,56,115,700,-388,-473,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24611,0,24898,0,0,0,0,4183851,4232742,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,42,2073,-198,91,771,-779,-1060,131,-189,-59,-856,-98,-73,700,-404,-524,709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21892,0,21946,0,0,0,0,3721591,3730921,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,44,2176,-288,37,792,-721,-1002,156,58,-867,-1159,-245,-259,700,-357,-574,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25569,0,26043,0,0,0,0,4346763,4427387,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,46,2270,-379,-26,821,-605,-982,106,-215,-1092,-1053,-370,-438,700,-333,-590,718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20065,0,20119,0,0,0,0,3410911,3420241,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,48,2377,-435,-86,828,-433,-914,1,-361,-1256,-713,-460,-604,700,-264,-605,716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26453,0,26509,0,0,0,0,4496841,4506518,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,50,2473,-474,-134,823,-207,-847,-97,-114,-1707,-366,-506,-755,700,-167,-619,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22155,0,22211,0,0,0,0,3766223,3775905,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,52,2577,-486,-194,808,88,-827,-156,88,-1868,-50,-504,-886,700,-65,-641,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26180,0,26235,0,0,0,0,4450495,4460006,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,54,2671,-449,-237,789,426,-802,-175,149,-1768,105,-453,-995,700,53,-635,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21272,0,21326,0,0,0,0,3616199,3625520,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,56,2774,-379,-254,760,747,-751,-183,103,-1487,94,-359,-1079,700,163,-594,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23858,0,24241,0,0,0,0,4055635,4121081,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,58,2873,-292,-298,739,995,-730,-102,-33,-1015,-38,-231,-1136,700,244,-568,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22379,0,22440,0,0,0,0,3804316,3814955,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,60,2973,-209,-298,731,1121,-639,9,-141,-465,-271,-80,-1164,700,270,-493,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20661,0,20866,0,0,0,0,3512157,3547414,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,62,3077,-86,-321,736,1173,-569,100,-197,136,-480,75,-1164,700,291,-435,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24398,0,24452,0,0,0,0,4147688,4157008,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,64,3175,1,-263,754,1086,-381,143,-432,708,-654,224,-1134,700,250,-274,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23171,0,23233,0,0,0,0,3938907,3949633,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,66,3277,82,-308,781,908,-303,138,-513,1270,-663,350,-1075,700,177,-226,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23922,0,23978,0,0,0,0,4066688,4076368,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,68,3374,143,-317,805,674,-164,59,-823,1712,-594,440,-990,700,84,-123,712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21461,0,22079,0,0,0,0,3648296,3753557,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,70,3475,214,-358,805,421,-25,-70,-1142,1977,-476,486,-880,700,17,-49,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22849,0,22902,0,0,0,0,3884116,3893445,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,72,3577,230,-340,788,92,218,-165,-1274,1940,-353,483,-747,700,-78,77,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24955,0,25015,0,0,0,0,4242009,4252713,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,74,3674,260,-242,767,-211,544,-169,-1148,1762,-173,432,-596,700,-138,263,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21151,0,21205,0,0,0,0,3595607,3604932,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,76,3773,174,-173,746,-567,768,-128,-1027,1347,-66,337,-429,700,-261,403,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21070,0,21124,0,0,0,0,3581819,3591146,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,78,3876,133,-80,729,-752,963,-70,-884,791,137,208,-251,700,-288,540,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24029,0,24083,0,0,0,0,4084875,4094197,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,80,3974,4,-35,723,-907,1038,-14,-581,349,301,58,-66,700,-358,597,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21703,0,22042,0,0,0,0,3689555,3747250,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,82,4077,-20,73,730,-844,1106,75,-190,-355,616,-98,120,700,-277,685,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24223,0,24279,0,0,0,0,4117764,4127385,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,84,4174,-117,161,746,-792,1089,71,91,-592,871,-247,305,700,-265,741,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22038,0,22092,0,0,0,0,3746411,3755737,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,86,4277,-195,239,761,-672,1048,38,186,-1060,1125,-372,482,700,-211,784,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25001,0,25054,0,0,0,0,4250059,4259535,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,88,4375,-256,324,772,-484,1031,0,188,-1354,1303,-462,649,700,-143,835,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23158,0,23218,0,0,0,0,3936771,3947094,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,90,4473,-290,404,769,-256,1016,-76,326,-1341,1315,-508,800,700,-73,863,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20135,0,20188,0,0,0,0,3422752,3432072,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,92,4574,-308,487,759,-31,981,-97,423,-1235,1231,-505,932,700,-7,881,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22055,0,22109,0,0,0,0,3749319,3758644,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,94,4671,-314,554,744,172,901,-106,532,-1168,1068,-454,1041,700,53,867,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18698,0,18751,0,0,0,0,3178547,3187874,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,96,4774,-311,630,733,377,800,-73,807,-1272,703,-360,1125,700,108,837,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22229,0,22292,0,0,0,0,3778923,3789633,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,98,4877,-287,685,736,576,613,7,1145,-1162,141,-231,1183,700,148,759,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23417,0,23471,0,0,0,0,3980703,3990174,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,100,4978,-244,731,751,741,376,66,1446,-1179,-320,-80,1211,700,186,664,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24247,0,24301,0,0,0,0,4121959,4131285,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,102,5073,-183,746,759,859,103,32,1380,-791,-734,76,1211,700,188,561,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20085,0,20139,0,0,0,0,3414347,3423675,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,104,5174,-119,717,752,889,-168,-34,1158,-241,-1071,224,1181,700,156,432,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20631,0,20692,0,0,0,0,3507132,3517861,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,106,5277,-77,696,744,788,-357,-7,1020,301,-1368,350,1123,700,77,322,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23648,0,23703,0,0,0,0,4020063,4029548,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,108,5381,-37,656,747,614,-522,56,1100,606,-1466,440,1038,700,-3,197,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27360,0,27998,0,0,0,0,4651083,4759667,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,110,5476,-24,598,765,397,-670,102,1078,866,-1506,486,927,700,-106,70,702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23323,0,23377,0,0,0,0,3964911,3974236,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,112,5577,-14,529,776,178,-779,45,895,1118,-1626,483,795,700,-198,-40,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23965,0,24028,0,0,0,0,4074111,4084833,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,114,5676,-36,453,783,-57,-873,20,1119,910,-1756,432,643,700,-265,-182,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22717,0,22770,0,0,0,0,3861800,3871121,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,116,5776,-102,395,787,-287,-1007,17,1374,156,-1902,337,476,700,-327,-313,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23040,0,23094,0,0,0,0,3916707,3926036,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,118,5877,-167,307,799,-378,-1197,54,1230,-495,-2120,208,298,700,-341,-453,714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23409,0,23462,0,0,0,0,3979375,3988701,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,120,5975,-241,204,813,-365,-1384,93,813,-1325,-2128,58,113,700,-297,-580,717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22000,0,22334,0,0,0,0,3739819,3796734,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,122,6079,-299,79,828,-211,-1528,91,119,-1388,-2008,-98,-73,700,-260,-675,719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24822,0,24876,0,0,0,0,4219571,4228897,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,124,6177,-298,-61,821,-14,-1520,-77,-1033,-605,-1545,-247,-257,700,-203,-700,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23515,0,23577,0,0,0,0,3997475,4008042,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,126,6274,-287,-162,786,77,-1260,-238,-1619,103,-1023,-372,-435,700,-150,-678,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20257,0,20310,0,0,0,0,3443503,3452829,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,128,6379,-269,-246,769,125,-953,-167,-1209,-134,-859,-462,-601,700,-59,-679,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24943,0,25005,0,0,0,0,4240319,4250952,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,130,6479,-223,-292,756,241,-729,-115,-697,-397,-680,-508,-752,700,48,-668,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23915,0,23970,0,0,0,0,4065551,4075038,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,132,6579,-193,-318,749,326,-587,-87,-383,-473,-462,-505,-884,700,125,-641,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22668,0,22776,0,0,0,0,3853492,3872030,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,134,6681,-169,-384,747,397,-560,-63,-223,-564,-259,-454,-994,700,178,-655,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24156,0,24211,0,0,0,0,4106511,4115962,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,136,6778,-111,-424,740,507,-507,-77,-188,-453,-99,-360,-1078,700,235,-634,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20536,0,20589,0,0,0,0,3491107,3500269,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,138,6881,-29,-462,731,608,-446,-75,-257,-284,6,-231,-1135,700,289,-600,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23695,0,23749,0,0,0,0,4028019,4037341,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,140,6978,44,-491,720,653,-377,-64,-346,-1,41,-80,-1164,700,305,-549,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20244,0,20298,0,0,0,0,3441271,3450597,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,142,7080,133,-496,715,661,-264,-34,-498,318,38,76,-1164,700,306,-462,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22789,0,22843,0,0,0,0,3874116,3883442,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,144,7179,196,-491,716,594,-143,-3,-586,646,29,224,-1134,700,265,-371,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21821,0,21882,0,0,0,0,3709547,3719985,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,146,7284,258,-511,719,472,-54,6,-695,944,18,350,-1076,700,207,-301,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25780,0,25833,0,0,0,0,4382559,4391722,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,148,7381,302,-515,722,299,71,-7,-904,1234,24,440,-990,700,130,-208,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23869,0,23922,0,0,0,0,4057563,4066726,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,150,7480,327,-500,724,87,232,-33,-1046,1409,41,486,-880,700,43,-96,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22626,0,22690,0,0,0,0,3846415,3857426,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,152,7578,325,-484,719,-155,396,-72,-1154,1462,73,483,-747,700,-48,10,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20100,0,20153,0,0,0,0,3417051,3426213,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,154,7683,305,-430,712,-412,617,-69,-1171,1313,132,432,-596,700,-133,149,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23358,0,23791,0,0,0,0,3970743,4044605,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,156,7780,281,-343,713,-597,830,-25,-1105,1110,234,337,-429,700,-182,297,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20996,0,21050,0,0,0,0,3569348,3578670,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,158,7883,220,-274,714,-764,964,5,-799,818,291,208,-251,700,-231,392,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24725,0,24779,0,0,0,0,4203167,4212492,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,160,7979,206,-188,716,-798,1042,9,-492,497,406,58,-66,700,-199,480,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20693,0,20992,0,0,0,0,3517739,3568842,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,162,8081,141,-103,719,-833,1055,-12,-301,238,585,-98,120,700,-193,553,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21250,0,21303,0,0,0,0,3612351,3621677,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,164,8181,120,-36,718,-763,1035,-58,-202,-81,797,-247,305,700,-121,597,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21124,0,21176,0,0,0,0,3590912,3600074,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,166,8283,47,36,709,-730,1026,-96,-181,-313,1016,-372,482,700,-101,647,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23989,0,24044,0,0,0,0,4078091,4087699,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,168,8380,41,161,704,-580,1088,-76,-122,-527,1259,-462,649,700,-5,746,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20895,0,20948,0,0,0,0,3551991,3561155,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,170,8482,1,245,704,-474,1091,-16,-65,-553,1335,-508,800,700,32,786,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22793,0,22847,0,0,0,0,3874667,3883988,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,172,8583,-41,306,703,-370,1044,-30,76,-791,1332,-505,931,700,71,784,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23802,0,23855,0,0,0,0,4046223,4055387,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,174,8683,-67,396,701,-221,1030,-74,246,-947,1308,-454,1041,700,111,807,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23454,0,23508,0,0,0,0,3987200,3996527,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,176,8783,-90,457,699,-85,965,-46,424,-972,1183,-359,1125,700,129,783,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23745,0,23798,0,0,0,0,4036587,4045750,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,178,8880,-106,540,699,93,864,-35,782,-1027,905,-231,1183,700,149,747,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20105,0,20159,0,0,0,0,3417787,3427108,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,180,8982,-109,595,703,264,664,-20,1404,-1218,646,-80,1211,700,171,650,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23037,0,23091,0,0,0,0,3916283,3925605,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,182,9083,-88,627,706,446,389,-22,1515,-988,221,76,1211,700,170,545,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24250,0,24304,0,0,0,0,4122351,4131677,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,184,9180,-56,642,697,563,137,-79,1560,-750,-146,224,1181,700,151,432,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20856,0,20909,0,0,0,0,3545395,3554558,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,186,9280,-10,624,687,617,-195,-35,1309,-204,-617,349,1123,700,112,298,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20124,0,20177,0,0,0,0,3420927,3430253,0,0,0,0,0,1000,1000,4965477
