MPCTASK: EXP,0,28,1370,-1685,-648,25,-2662,-561,-29,369,1271,-1619,397,1008,162,-2122,-724,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18629,0,18692,0,0,0,0,3166734,3177656,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,30,1474,-1959,-705,29,-2854,-587,-12,360,1252,-1604,442,900,162,-2410,-821,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21982,0,22038,0,0,0,0,3736810,3746494,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,32,1570,-2253,-765,27,-3046,-614,-24,355,1239,-1587,441,765,162,-2701,-917,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18277,0,18332,0,0,0,0,3107042,3116539,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,34,1673,-2567,-827,26,-3235,-642,-28,348,1225,-1571,393,609,162,-2991,-1012,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22042,0,22097,0,0,0,0,3747102,3756598,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,36,1771,-2897,-892,28,-3418,-670,-16,340,1206,-1557,303,437,162,-3274,-1102,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18749,0,18943,0,0,0,0,3187251,3220345,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,38,1875,-3246,-960,29,-3600,-698,-15,333,1191,-1541,178,255,162,-3557,-1188,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23244,0,23299,0,0,0,0,3951462,3960966,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,40,1973,-3613,-1031,29,-3779,-727,-16,327,1177,-1526,31,66,162,-3838,-1270,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21666,0,21730,0,0,0,0,3683074,3694285,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,42,2074,-4000,-1106,26,-3957,-758,-25,322,1166,-1510,-123,-122,162,-4124,-1347,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23224,0,23278,0,0,0,0,3947942,3957444,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,44,2171,-4410,-1184,27,-4132,-790,-19,315,1150,-1495,-271,-308,162,-4419,-1419,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19316,0,19371,0,0,0,0,3283654,3293157,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,46,2272,-4829,-1264,27,-4303,-820,-17,309,1136,-1480,-396,-487,162,-4719,-1484,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20156,0,20213,0,0,0,0,3426459,3436309,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,48,2371,-5264,-1347,29,-4469,-850,-7,302,1120,-1465,-486,-653,162,-5034,-1543,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19358,0,19413,0,0,0,0,3290796,3300302,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,50,2471,-5719,-1433,28,-4636,-882,-10,297,1109,-1450,-532,-804,162,-5371,-1597,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19626,0,19680,0,0,0,0,3336294,3345647,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,52,2572,-6188,-1523,28,-4799,-914,-7,291,1094,-1435,-530,-935,162,-5730,-1646,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19931,0,19985,0,0,0,0,3388043,3397549,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,54,2673,-6676,-1616,27,-4962,-946,-12,286,1083,-1420,-479,-1044,162,-6118,-1691,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21203,0,21257,0,0,0,0,3604374,3613719,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,56,2769,-7179,-1712,27,-5120,-979,-11,281,1071,-1406,-385,-1128,162,-6531,-1732,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18313,0,18368,0,0,0,0,3113094,3122598,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,58,2873,-7695,-1811,27,-5275,-1011,-5,275,1057,-1392,-256,-1185,162,-6968,-1770,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21181,0,21653,0,0,0,0,3600779,3681118,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,60,2972,-8230,-1913,27,-5429,-1045,-6,271,1047,-1377,-106,-1213,162,-7431,-1807,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20290,0,20345,0,0,0,0,3449279,3458785,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,62,3073,-8776,-2019,29,-5579,-1078,2,266,1033,-1363,50,-1213,162,-7913,-1843,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21226,0,21626,0,0,0,0,3608447,3676495,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,64,3172,-9344,-2129,27,-5733,-1112,-7,263,1025,-1349,198,-1183,162,-8417,-1881,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21245,0,21299,0,0,0,0,3611558,3621066,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,66,3272,-9923,-2241,27,-5880,-1146,-2,258,1013,-1335,324,-1124,162,-8928,-1920,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20889,0,20943,0,0,0,0,3551034,3560379,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,68,3371,-10460,-2346,29,-6012,-1177,3,253,1001,-1323,414,-1039,162,-9400,-1954,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20103,0,20157,0,0,0,0,3417502,3426851,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,70,3471,-11133,-2479,27,-6175,-1216,-5,250,993,-1308,460,-929,162,-9973,-2012,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19994,0,20048,0,0,0,0,3398882,3408227,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,72,3572,-11753,-2601,29,-6315,-1251,6,245,981,-1295,457,-796,162,-10486,-2065,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20393,0,20447,0,0,0,0,3466658,3476163,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,74,3674,-12391,-2728,30,-6455,-1286,6,241,971,-1282,406,-645,162,-11000,-2125,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23032,0,23090,0,0,0,0,3915422,3925310,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,76,3772,-13044,-2858,31,-6596,-1321,4,238,963,-1269,311,-478,162,-11509,-2194,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20337,0,20397,0,0,0,0,3457190,3467578,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,78,3874,-13715,-2993,29,-6737,-1358,-3,236,957,-1255,183,-300,162,-12015,-2272,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22320,0,22375,0,0,0,0,3794298,3803802,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,80,3974,-14391,-3129,30,-6871,-1393,3,231,945,-1243,32,-115,162,-12509,-2358,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23040,0,23095,0,0,0,0,3916766,3926274,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,82,4072,-15086,-3271,29,-7006,-1430,2,228,936,-1230,-124,71,162,-13008,-2456,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21108,0,21537,0,0,0,0,3588318,3661514,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,84,4172,-15792,-3415,30,-7138,-1467,6,224,927,-1217,-273,256,162,-13509,-2564,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20522,0,20577,0,0,0,0,3488746,3498253,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,86,4269,-16514,-3564,30,-7271,-1504,5,221,919,-1205,-398,433,162,-14020,-2683,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18022,0,18076,0,0,0,0,3063598,3072943,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,88,4372,-17247,-3716,31,-7399,-1540,10,217,909,-1192,-488,600,162,-14541,-2813,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20854,0,20909,0,0,0,0,3545050,3554553,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,90,4473,-17924,-3858,30,-7519,-1575,2,216,905,-1181,-534,751,162,-15029,-2942,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22012,0,22066,0,0,0,0,3741930,3751278,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,92,4571,-18758,-4033,31,-7657,-1615,6,212,894,-1168,-531,883,162,-15648,-3105,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19194,0,19386,0,0,0,0,3263014,3295790,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,94,4675,-19538,-4198,29,-7787,-1654,-1,211,891,-1156,-480,992,162,-16240,-3267,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22945,0,23000,0,0,0,0,3900663,3910174,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,96,4774,-20322,-4365,29,-7911,-1691,3,208,882,-1144,-385,1076,162,-16849,-3435,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22380,0,22676,0,0,0,0,3804474,3854943,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,98,4873,-21041,-4519,29,-8023,-1724,3,206,875,-1134,-257,1134,162,-17423,-3599,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21196,0,21256,0,0,0,0,3603232,3613726,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,100,4974,-21862,-4696,30,-8145,-1762,10,202,865,-1122,-106,1162,162,-18088,-3785,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20855,0,20909,0,0,0,0,3545294,3554639,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,102,5074,-22696,-4877,28,-8273,-1801,-4,202,864,-1110,50,1162,162,-18773,-3977,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21902,0,21957,0,0,0,0,3723346,3732691,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,104,5176,-23529,-5059,27,-8392,-1840,0,198,855,-1099,198,1132,162,-19461,-4170,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23858,0,23912,0,0,0,0,4055786,4065130,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,106,5275,-24373,-5245,28,-8509,-1878,4,196,847,-1088,324,1074,162,-20158,-4368,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22718,0,23044,0,0,0,0,3861982,3917475,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,108,5374,-25234,-5436,27,-8628,-1917,5,193,840,-1076,414,989,162,-20864,-4568,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20862,0,20916,0,0,0,0,3546466,3555811,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,110,5473,-26103,-5629,28,-8743,-1956,11,190,832,-1065,460,878,162,-21566,-4768,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20826,0,20880,0,0,0,0,3540318,3549663,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,112,5577,-26984,-5827,29,-8858,-1995,12,188,826,-1054,457,746,162,-22264,-4968,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24847,0,24901,0,0,0,0,4223930,4233275,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,114,5673,-27879,-6030,29,-8972,-2033,12,185,819,-1043,406,594,162,-22958,-5166,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19873,0,19927,0,0,0,0,3378294,3387637,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,116,5774,-28880,-6258,28,-9098,-2077,10,184,812,-1032,311,427,162,-23716,-5380,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20885,0,20940,0,0,0,0,3550366,3559870,0,0,0,0,0,1000,1000,4424949
MPCTASK: EXP,0,118,5872,-29798,-6468,29,-9210,-2117,11,182,806,-1021,183,249,162,-24396,-5573,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19068,0,19125,0,0,0,0,3241626,3251417,0,0,0,0,0,1000,1000,4444325
MPCTASK: EXP,0,120,5974,-30729,-6683,29,-9321,-2157,14,180,799,-1011,32,64,162,-25070,-5763,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21112,0,21168,0,0,0,0,3588910,3598580,0,0,0,0,0,1000,1000,4444325
MPCTASK: EXP,0,122,6075,-31596,-6885,29,-9422,-2192,14,178,795,-1001,-124,-122,162,-25686,-5934,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21433,0,21627,0,0,0,0,3643418,3676523,0,0,0,0,0,1000,1000,4444325
MPCTASK: EXP,0,124,6172,-32542,-7106,31,-9528,-2231,22,175,787,-991,-273,-306,162,-26355,-6112,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18095,0,18151,0,0,0,0,3076090,3085713,0,0,0,0,0,1000,1000,4444325
MPCTASK: EXP,0,126,6275,-33512,-7335,30,-9639,-2273,11,175,784,-980,-398,-484,162,-27041,-6289,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22220,0,22275,0,0,0,0,3777310,3786814,0,0,0,0,0,1000,1000,4444325
MPCTASK: EXP,0,128,6376,-34481,-7564,32,-9744,-2313,18,172,777,-971,-488,-650,162,-27729,-6457,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22709,0,22764,0,0,0,0,3860487,3869997,0,0,0,0,0,1000,1000,4444325
MPCTASK: EXP,0,130,6475,-35480,-7805,30,-9857,-2356,7,173,775,-961,-534,-801,162,-28449,-6627,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21617,0,21675,0,0,0,0,3674698,3684698,0,0,0,0,0,1000,1000,4444325
MPCTASK: EXP,0,132,6572,-36489,-8049,28,-9967,-2398,-1,172,773,-951,-531,-933,162,-29189,-6791,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18370,0,18425,0,0,0,0,3122782,3132286,0,0,0,0,0,1000,1000,4444325
MPCTASK: EXP,0,134,6675,-37491,-8290,28,-10070,-2438,6,170,765,-941,-480,-1043,162,-29936,-6947,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22165,0,22221,0,0,0,0,3767958,3777588,0,0,0,0,0,1000,1000,4452690
MPCTASK: EXP,0,136,6774,-38499,-8534,29,-10169,-2478,18,166,756,-932,-385,-1127,162,-30702,-7097,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20795,0,20856,0,0,0,0,3535094,3545750,0,0,0,0,0,1000,1000,4452690
MPCTASK: EXP,0,138,6875,-39533,-8791,28,-10275,-2521,6,167,755,-922,-257,-1184,162,-31503,-7253,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21556,0,21610,0,0,0,0,3664450,3673795,0,0,0,0,0,1000,1000,4452690
MPCTASK: EXP,0,140,6976,-40561,-9043,29,-10371,-2559,18,164,746,-913,-106,-1213,162,-32312,-7400,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22133,0,22190,0,0,0,0,3762468,3772313,0,0,0,0,0,1000,1000,4452690
MPCTASK: EXP,0,142,7075,-41603,-9302,31,-10468,-2599,22,161,739,-903,50,-1213,162,-33141,-7550,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21609,0,21664,0,0,0,0,3673458,3682970,0,0,0,0,0,1000,1000,4452690
MPCTASK: EXP,0,144,7173,-42669,-9573,29,-10571,-2643,8,162,739,-894,198,-1183,162,-33995,-7708,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19770,0,19836,0,0,0,0,3360814,3372212,0,0,0,0,0,1000,1000,4452690
ESTKALMAN: State out of bounds, resetting
MPCTASK: EXP,0,146,7274,0,0,28,12,-4,0,0,0,0,324,-1125,162,-37,26,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21015,0,21420,0,0,0,0,3572486,3641519,0,0,0,0,0,1000,1000,4452690
MPCTASK: EXP,0,148,7375,3,-1,29,42,-15,0,0,0,0,414,-1039,162,-82,72,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22040,0,22095,0,0,0,0,3746670,3756178,0,0,0,0,0,1000,1000,4452690
MPCTASK: EXP,0,150,7477,8,-3,29,73,-26,0,0,0,0,460,-929,162,-108,116,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24151,0,24205,0,0,0,0,4105558,4114903,0,0,0,0,0,1000,1000,4452690
MPCTASK: EXP,0,152,7574,17,-6,28,103,-38,-4,0,0,0,457,-796,162,-119,156,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21292,0,21355,0,0,0,0,3619566,3630368,0,0,0,0,0,1000,1000,4452690
MPCTASK: EXP,0,154,7675,29,-10,27,134,-50,-4,0,0,0,406,-645,162,-113,191,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21289,0,21344,0,0,0,0,3619018,3628525,0,0,0,0,0,1000,1000,4452690
MPCTASK: EXP,0,156,7779,44,-16,27,165,-61,-6,0,0,0,311,-478,162,-89,219,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25690,0,25745,0,0,0,0,4367190,4376697,0,0,0,0,0,1000,1000,4452690
MPCTASK: EXP,0,158,7877,62,-23,28,194,-72,1,-1,1,1,183,-300,162,-48,241,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23746,0,23801,0,0,0,0,4036615,4046127,0,0,0,0,0,1000,1000,4452690
MPCTASK: EXP,0,160,7974,83,-30,29,224,-83,1,-1,1,1,32,-115,162,7,255,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21283,0,21349,0,0,0,0,3618015,3629387,0,0,0,0,0,1000,1000,4452690
MPCTASK: EXP,0,162,8076,107,-39,29,255,-94,1,-2,1,1,-124,71,162,77,261,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21824,0,21879,0,0,0,0,3709919,3719430,0,0,0,0,0,1000,1000,4452690
MPCTASK: EXP,0,164,8176,133,-49,30,284,-103,5,-2,1,1,-273,256,162,153,258,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22929,0,22984,0,0,0,0,3897802,3907306,0,0,0,0,0,1000,1000,4452690
MPCTASK: EXP,0,166,8275,162,-59,32,312,-113,10,-3,3,1,-398,433,162,232,247,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21338,0,21393,0,0,0,0,3627423,3637002,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,168,8373,196,-72,31,345,-125,2,-3,2,1,-488,600,162,312,225,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20176,0,20234,0,0,0,0,3429870,3439994,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,170,8476,235,-86,28,379,-138,-9,-2,0,2,-534,751,162,388,195,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21936,0,21991,0,0,0,0,3729089,3738593,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,172,8577,274,-100,27,410,-149,-12,-2,1,2,-531,882,162,450,157,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24022,0,24077,0,0,0,0,4083774,4093282,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,174,8673,314,-115,28,437,-158,-6,-3,3,2,-480,992,162,497,113,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20070,0,20125,0,0,0,0,3411686,3421190,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,176,8775,359,-131,28,466,-168,-6,-3,3,2,-385,1076,162,533,61,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20589,0,20781,0,0,0,0,3500010,3532901,0,0,0,0,0,1000,1000,4602423
MPCTASK: EXP,0,178,8876,405,-147,29,493,-177,0,-3,5,2,-256,1134,162,553,5,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21957,0,22012,0,0,0,0,3732663,3742169,0,0,0,0,0,1000,1000,4602423
