MPCTASK: EXP,2,28,1383,258,606,255,350,-122,-25,1517,878,-152,456,959,218,141,213,221,-449,-560,1374,69,69,1,1,0,0,0,0,0,1,1,0,5,23397,8730,32203,1483904,0,0,0,3977455,5474529,0,28,27,0,0,1000,1000,6293753,30790,30790,61841,0,1386,0,0
MPCTASK: EXP,2,30,1485,327,557,252,196,-422,-12,1331,980,-523,501,851,218,103,63,221,-449,-459,1196,69,69,1,1,0,0,0,0,0,1,1,0,5,22592,10521,33195,1788388,0,0,0,3840635,5643257,0,30,29,0,0,1000,1000,6293753,33166,33166,61841,0,1488,0,0
MPCTASK: EXP,2,32,1584,325,499,255,-20,-642,4,1170,1090,-533,500,716,218,15,-72,222,-444,-325,1160,69,69,1,1,0,0,0,0,0,1,1,0,5,23075,9828,32980,1670686,0,0,0,3922762,5606622,0,32,31,0,0,1000,1000,6293753,31803,31803,61841,0,1588,0,0
MPCTASK: EXP,2,34,1686,338,420,259,-201,-810,1,1021,1080,-645,452,560,218,-33,-207,223,-440,-254,1251,69,69,1,1,0,0,0,0,0,1,1,0,5,24206,10376,34660,1763928,0,0,0,4115091,5892349,0,34,33,0,0,1000,1000,6293753,30738,30738,61841,0,1690,0,0
MPCTASK: EXP,2,36,1784,308,351,262,-376,-916,3,724,1060,-556,362,388,218,-93,-302,224,-437,-368,1084,69,69,1,1,0,0,0,0,0,1,1,0,5,22320,9709,32599,1650358,0,0,0,3794252,5541998,0,36,35,0,0,1000,1000,6293753,32969,32969,61841,0,1788,0,0
MPCTASK: EXP,2,38,1886,260,288,265,-527,-930,10,390,852,-434,237,206,218,-133,-363,225,-434,-285,992,69,69,1,1,0,0,0,0,0,1,1,0,5,22698,11587,34642,1969776,0,0,0,3858563,5889284,0,38,37,0,0,1000,1000,6293753,30459,30459,61841,0,1891,0,0
MPCTASK: EXP,2,40,1988,222,212,266,-605,-930,-11,262,651,-384,90,17,218,-137,-435,225,-435,-145,1088,69,69,1,1,0,0,0,0,0,1,1,0,5,26185,10026,37070,1704432,0,0,0,4451375,6301991,0,40,39,0,0,1000,1000,6301991,36686,36686,61841,0,1993,0,0
MPCTASK: MOTOR FAULT ON: t=2001ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,2,42,2088,174,136,265,-649,-933,-71,396,356,-242,-64,-171,218,-116,-522,222,-448,-160,907,69,69,1,1,0,0,0,0,0,1,1,0,5,28778,8396,37252,1427267,0,0,0,4892095,6332912,0,42,41,0,0,1000,1000,6332912,60643,36386,65535,87,87,1,2001
MPCTASK: EXP,2,44,2185,134,51,256,-617,-1002,-212,941,-373,149,-212,-358,218,-39,-642,218,-486,-328,1407,69,69,1,1,0,0,0,0,0,1,1,0,5,22652,10807,33537,1837065,0,0,0,3850672,5701263,0,44,43,0,0,1000,1000,6332912,65535,39321,65535,184,184,1,2001
MPCTASK: EXP,2,46,2286,84,-57,225,-488,-1125,-437,1136,-1035,639,-337,-536,218,132,-842,288,-562,-989,3233,71,71,1,1,0,0,0,0,0,1,0,738,5,21961,10632,34565,1807445,0,0,0,3733171,5876069,0,46,44,0,0,1000,1000,6332912,65535,39321,65535,286,286,1,2001
MPCTASK: EXP,2,48,2386,69,-153,172,-251,-1213,-567,922,-1178,866,-427,-702,218,157,-821,218,-641,-1512,3789,74,74,1,1,0,0,0,0,0,1,1,0,5,24869,9993,34938,1698816,0,0,0,4227659,5939663,0,48,45,0,0,1000,1000,6332912,65535,39321,65535,386,386,1,2001
MPCTASK: EXP,2,50,2485,80,-307,115,45,-1358,-567,409,-1290,997,-473,-853,218,281,-921,218,-697,-1793,3739,76,76,1,1,0,0,0,0,0,1,1,0,5,20814,12649,33541,2150117,0,0,0,3538415,5702189,0,50,47,0,0,1000,1000,6332912,65535,39321,65535,485,485,1,2001
MPCTASK: EXP,2,52,2587,25,-315,98,125,-970,-213,-347,-1103,74,-471,-984,218,279,-770,218,-643,-725,1956,74,74,1,1,0,0,0,0,0,1,1,0,5,24573,10610,35260,1803645,0,0,0,4177319,5994315,0,52,49,0,0,1000,1000,6332912,65535,39321,65535,587,587,1,2001
MPCTASK: EXP,2,54,2686,-98,-236,64,208,-356,31,-110,-1032,-714,-420,-1093,218,220,-542,218,-635,-359,1674,76,76,1,1,0,0,0,0,0,1,1,0,5,22908,10538,33522,1791266,0,0,0,3894313,5698871,0,54,51,0,0,1000,1000,6332912,64177,38506,65535,687,687,1,2001
MPCTASK: EXP,2,56,2786,-124,-229,60,387,-263,182,531,-1228,-616,-326,-1177,218,249,-507,218,-639,-583,1519,76,76,1,1,0,0,0,0,0,1,1,0,5,23714,9795,33585,1665115,0,0,0,4031207,5709511,0,56,53,0,0,1000,1000,6488883,55648,33389,65535,787,787,1,2001
MPCTASK: EXP,2,58,2892,-128,-248,84,443,-297,323,544,-893,-573,-197,-1234,218,220,-481,218,-615,-440,1298,75,75,1,1,0,0,0,0,0,1,1,0,5,27694,11995,39765,2039033,0,0,0,4707831,6760067,0,58,55,0,0,1000,1000,6760067,47720,28632,65535,893,893,1,2001
MPCTASK: EXP,2,60,2985,-150,-269,118,320,-222,408,305,-462,-720,-47,-1263,218,111,-412,218,-581,-319,1045,74,74,1,1,0,0,0,0,0,1,1,0,5,22534,9431,32531,1603238,0,0,0,3830652,5530372,0,60,57,0,0,1000,1000,6760067,52045,31227,65535,986,986,1,2001
MPCTASK: EXP,2,62,3088,-191,-282,145,73,-125,319,101,-447,-597,109,-1262,218,-20,-336,218,-554,-267,1025,73,73,1,1,0,0,0,0,0,1,1,0,5,23014,11693,34784,1987641,0,0,0,3912283,5913270,0,62,59,0,0,1000,1000,6760067,50520,30312,65535,1090,1090,1,2001
MPCTASK: EXP,2,64,3185,-154,-305,156,276,-214,182,63,-801,-111,257,-1232,218,23,-319,218,-543,-363,1112,72,72,1,1,0,0,0,0,0,1,1,0,5,21539,9569,31478,1626612,0,0,0,3661443,5351355,0,64,61,0,0,1000,1000,6760067,59416,35650,65535,1187,1187,1,2001
MPCTASK: EXP,2,66,3286,-51,-381,162,539,-595,115,-161,-248,460,383,-1174,218,76,-398,218,-537,33,1143,72,72,1,1,0,0,0,0,0,1,1,0,5,21617,11326,33029,1925275,0,0,0,3674735,5614955,0,66,63,0,0,1000,1000,6760067,57169,34301,65535,1288,1288,1,2001
MPCTASK: EXP,2,68,3385,-49,-452,184,377,-613,231,-977,305,407,473,-1088,218,-179,-352,218,-515,-5553,405,71,71,1,1,0,0,0,0,0,1,1,0,5,23151,8691,32155,1477433,0,0,0,3935492,5466415,0,68,65,0,0,1000,1000,6760067,7000,4200,65535,1387,1387,1,2001
MPCTASK: EXP,2,70,3489,-95,-470,160,177,185,-437,4510,4114,-14786,519,-978,218,-1039,287,218,-626,-5042,16,74,74,1,1,0,0,0,0,0,1,1,0,5,24951,10661,35689,1812226,0,0,0,4241643,6067205,0,70,67,0,0,1000,1000,6760067,12687,7612,65535,1492,1492,1,2001
MPCTASK: EXP,2,72,3587,-402,-521,146,-203,1139,-517,3525,-5421,15155,516,-845,218,353,771,218,-657,-5177,43,75,75,1,1,0,0,0,0,0,1,1,0,5,22974,10816,33873,1838634,0,0,0,3905591,5758546,0,72,69,0,0,1000,1000,6815751,65535,39321,65535,1590,1590,1,2001
MPCTASK: EXP,2,74,3691,-441,-362,122,-209,2185,-865,-4898,-3473,3834,465,-694,218,-507,943,218,-750,-5057,552,78,78,1,1,0,0,0,0,0,1,1,0,5,26382,11069,37826,1881727,0,0,0,4484892,6430603,0,74,71,0,0,1000,1000,6815751,7000,4200,65535,1694,1694,1,2001
MPCTASK: EXP,2,76,3790,-902,-536,47,-1359,2146,-1559,-8546,6447,7266,370,-527,218,-1904,651,218,-964,-4927,348,86,86,1,1,0,0,0,0,0,1,1,0,5,22955,13546,36823,2302687,0,0,0,3902175,6259884,0,76,73,0,0,1000,1000,6815751,7000,4200,65535,1793,1793,1,2001
MPCTASK: EXP,2,78,3885,-562,150,67,-2365,2654,-1511,-228,-1014,4702,242,-349,218,-952,1228,218,-934,-5728,184,85,85,1,1,0,0,0,0,0,1,1,0,5,21882,9815,31775,1668459,0,0,0,3719935,5401873,0,78,75,0,0,1000,1000,6815751,34849,20909,65535,1889,1889,1,2001
MPCTASK: EXP,2,80,3989,-636,169,142,-2075,3124,-270,-2298,-1357,2812,91,-164,218,-1065,1345,218,-611,-3825,2210,73,73,1,1,0,0,0,0,0,1,1,0,5,23275,12516,36107,2127570,0,0,0,3956667,6138297,0,80,77,0,0,1000,1000,6815751,65535,39321,65535,1993,1993,1,2001
MPCTASK: EXP,2,82,4085,-459,-424,155,-784,978,-448,4544,-982,2201,-65,22,218,-470,-76,218,-634,-3232,2608,74,74,1,1,0,0,0,0,0,1,1,0,5,21778,10030,32121,1705012,0,0,0,3702227,5460741,0,82,78,0,0,1000,1000,6815751,65535,39321,65535,2089,2089,1,2001
MPCTASK: EXP,2,84,4189,-516,-269,174,-622,1011,-617,4584,-1414,1745,-213,206,218,-205,-126,218,-648,-2619,3232,75,75,1,1,0,0,0,0,0,1,0,1182,5,23788,9582,35552,1628936,0,0,0,4043776,6043816,0,84,79,0,0,1000,1000,6815751,65535,39321,65535,2193,2193,1,2001
MPCTASK: EXP,2,86,4288,-540,-331,125,-248,169,-847,2847,-2288,3094,-339,384,218,-148,14,218,-744,-4423,1167,78,78,1,1,0,0,0,0,0,1,1,0,5,22669,11613,34929,1974112,0,0,0,3853556,5937946,0,86,81,0,0,1000,1000,6815751,65535,39321,65535,2293,2293,1,2001
MPCTASK: EXP,2,88,4383,-82,-796,472,1267,-82,715,-16374,-7550,-11726,-429,550,218,1396,157,331,-227,-5055,82,69,69,1,1,0,0,0,0,0,1,1,0,5,22005,7880,29961,1339437,0,0,0,3740851,5093483,0,88,83,0,0,1000,1000,6815751,7000,4200,65535,2388,2388,1,2001
MPCTASK: EXP,2,90,4484,46,-785,574,756,-443,1622,-16523,-1740,-10237,-475,701,218,3190,1753,418,-125,-5739,110,69,69,1,1,0,0,0,0,0,1,1,0,5,20078,11209,31364,1905473,0,0,0,3413219,5331887,0,90,85,0,0,1000,1000,6815751,7000,4200,65535,2490,2490,1,2001
SUP: Locked, reboot required
MPCTASK: EXP,2,92,4591,83,-828,727,179,-491,1302,-15865,-1894,-8958,-472,833,218,2323,1453,418,27,-5125,135,69,69,1,1,0,0,0,0,0,1,1,0,5,24843,12066,36994,2051006,0,0,0,4223269,6288916,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,94,4684,73,-890,863,-217,-773,1317,-15975,-1804,-9010,-421,943,218,2344,1423,418,163,-5595,214,69,69,0,0,0,0,0,0,0,0,0,0,5,22029,8820,30923,1499436,0,0,0,3744771,5257013,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,96,4788,36,-977,993,-512,-1016,1269,-16057,-1725,-9035,-326,1027,218,2330,1350,418,293,-5640,175,69,69,0,0,0,0,0,0,0,0,0,0,5,24849,9302,34559,1581222,0,0,0,4224287,5875132,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,98,4881,-20,-1077,1106,-774,-1232,1233,-16133,-1652,-9057,-198,1084,218,2296,1270,418,406,-5739,151,69,69,0,0,0,0,0,0,0,0,0,0,5,20896,7212,28183,1226089,0,0,0,3552175,4791287,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,100,4986,-121,-1225,1241,-1079,-1482,1206,-16227,-1564,-9085,-47,1113,218,2239,1172,418,541,-5946,117,69,69,0,0,0,0,0,0,0,0,0,0,5,23279,8951,32303,1521676,0,0,0,3957352,5491669,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,102,5083,-230,-1372,1365,-1324,-1676,1203,-16318,-1474,-9108,109,1113,218,2195,1102,418,665,-6189,87,69,69,0,0,0,0,0,0,0,0,0,0,5,20114,9512,29700,1617038,0,0,0,3419235,5049069,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,104,5182,-367,-1543,1489,-1563,-1866,1212,-16407,-1388,-9130,258,1083,218,2139,1025,418,789,-6369,113,69,69,0,0,0,0,0,0,0,0,0,0,5,20105,9211,29391,1565772,0,0,0,3417763,4996561,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,106,5287,-497,-1701,1609,-1743,-2004,1242,-16494,-1302,-9149,383,1025,218,2122,989,418,909,-6419,171,69,69,0,0,0,0,0,0,0,0,0,0,5,22225,11278,33857,1917277,0,0,0,3778171,5755815,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,108,5386,-670,-1907,1762,-1939,-2154,1294,-16603,-1194,-9170,473,939,218,2147,986,418,1062,-6256,183,69,69,0,0,0,0,0,0,0,0,0,0,5,23935,8502,32511,1445308,0,0,0,4068848,5526958,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,110,5485,-851,-2111,1906,-2109,-2280,1349,-16696,-1101,-9188,519,829,218,2185,996,418,1206,-6127,153,69,69,0,0,0,0,0,0,0,0,0,0,5,21856,9929,31860,1687800,0,0,0,3715407,5416401,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,112,5586,-1046,-2327,2056,-2260,-2392,1413,-16790,-1008,-9204,516,696,218,2272,1044,418,1356,-6115,176,69,69,0,0,0,0,0,0,0,0,0,0,5,20548,11626,32566,1976317,0,0,0,3493200,5536349,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,114,5687,-1234,-2529,2204,-2381,-2474,1480,-16874,-923,-9218,465,545,218,2408,1135,418,1504,-6172,182,69,69,0,0,0,0,0,0,0,0,0,0,5,23194,9618,32891,1634996,0,0,0,3942791,5591783,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,116,5791,-1458,-2766,2366,-2507,-2561,1557,-16963,-833,-9231,370,378,218,2611,1278,418,1666,-5726,125,69,69,0,0,0,0,0,0,0,0,0,0,5,24236,12029,36350,2044835,0,0,0,4120115,6179664,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,118,5892,-1658,-2985,2555,-2576,-2600,1656,-17065,-731,-9244,242,200,218,3019,1604,418,1855,-5938,154,69,69,0,0,0,0,0,0,0,0,0,0,5,23614,13866,37739,2357138,0,0,0,4014327,6415591,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,120,5991,-1861,-3202,2755,-2624,-2618,1760,-17166,-629,-9255,91,15,218,3596,2089,418,2055,-5805,45,69,69,0,0,0,0,0,0,0,0,0,0,5,24616,12225,36972,2078106,0,0,0,4184615,6285245,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,122,6092,-2089,-3439,2954,-2677,-2642,1857,-17258,-535,-9264,-65,-171,218,4302,2696,418,2254,-5698,98,69,69,0,0,0,0,0,0,0,0,0,0,5,26216,10804,37282,1836501,0,0,0,4456779,6337939,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,124,6194,-2362,-3713,3175,-2735,-2664,1962,-17353,-437,-9273,-213,-356,218,5319,3606,418,2475,-5808,36,69,69,0,0,0,0,0,0,0,0,0,0,5,25600,12066,38150,2051087,0,0,0,4351945,6485528,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,126,6290,-2574,-3934,3403,-2730,-2637,2068,-17450,-339,-9279,-339,-533,218,6937,5087,418,2703,-5631,47,69,69,0,0,0,0,0,0,0,0,0,0,5,20971,13718,34763,2332050,0,0,0,3565007,5909852,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,128,6392,-2784,-4147,3641,-2706,-2589,2174,-17546,-241,-9284,-429,-700,218,9520,7503,418,2941,-5764,24,69,69,0,0,0,0,0,0,0,0,0,0,5,26968,9745,36793,1656536,0,0,0,4584447,6255027,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,130,6493,-2977,-4341,3860,-2680,-2540,2266,-17629,-155,-9287,-475,-851,218,13376,11145,418,3160,-5592,10,69,69,0,0,0,0,0,0,0,0,0,0,5,26413,11228,37896,1908726,0,0,0,4490183,6442327,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,132,6591,-3197,-4562,4140,-2616,-2454,2376,-17733,-49,-9289,-472,-983,218,24169,21392,418,3440,-5640,8,69,69,0,0,0,0,0,0,0,0,0,0,5,24581,10753,35409,1827934,0,0,0,4178803,6019725,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,134,6694,-3375,-4745,4407,-2528,-2350,2471,-17829,49,-9289,-421,-1092,218,69436,64392,418,3707,-6000,4,69,69,0,0,0,0,0,0,0,0,0,0,5,27593,11504,39171,1955595,0,0,0,4690643,6659045,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,136,6794,-3572,-4929,4674,-2448,-2244,2561,-17918,143,-9288,-326,-1176,218,-128656,-123639,418,3974,-6102,0,69,69,0,0,0,0,0,0,0,0,0,0,5,28544,10224,38851,1737970,0,0,0,4852479,6604752,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,138,6892,-3767,-5117,4915,-2382,-2160,2637,-17994,221,-9287,-198,-1234,218,-41176,-40517,418,4215,-5678,2,69,69,0,0,0,0,0,0,0,0,0,0,5,24644,11672,36477,1984144,0,0,0,4189404,6201095,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,140,6991,-3992,-5321,5217,-2281,-2031,2724,17913,318,-9284,-47,-1262,218,-23825,-23947,418,4517,-5549,5,69,69,0,0,0,0,0,0,0,0,0,0,5,23027,11231,34332,1909180,0,0,0,3914555,5836533,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,142,7089,-4164,-5483,5501,-2157,-1890,2796,17825,409,-9280,109,-1262,218,-17793,-18122,418,4801,-5633,30,69,69,0,0,0,0,0,0,0,0,0,0,5,22358,10798,33229,1835637,0,0,0,3800763,5649047,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,144,7190,-4305,-5608,5762,-2030,-1743,2854,17746,491,-9274,258,-1232,218,-14853,-15218,418,5062,-5624,42,69,69,0,0,0,0,0,0,0,0,0,0,5,23427,10570,34070,1796828,0,0,0,3982443,5791911,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,146,7295,-4522,-5791,6080,-1901,-1585,2924,17659,582,-9268,383,-1174,218,-12869,-13209,418,5380,-5617,55,69,69,0,0,0,0,0,0,0,0,0,0,5,26754,11269,38100,1915708,0,0,0,4548036,6477061,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
MPCTASK: EXP,2,148,7393,-4652,-5903,6378,-1730,-1400,2973,17572,671,-9259,473,-1089,218,-11532,-11830,418,5678,-5910,73,69,69,0,0,0,0,0,0,0,0,0,0,5,24973,11691,36741,1987380,0,0,0,4245295,6246093,0,92,87,0,0,1000,1000,6815751,7000,4200,65535,2493,2493,1,2001
