MPCTASK: EXP,3,22,1088,9,-105,751,24,118,153,15,82,-13,0,0,850,8,-52,850,51,194,933,69,300,0,0,0,15,3,1,1,0,0,0,5,22161,12423,36030,2111773,0,1779,23284,3767378,6125182,0,0,0,993,1000,1396,1400,7280844
MPCTASK: EXP,3,24,1180,3,-91,765,0,117,132,48,65,-8,0,0,850,-1,-43,850,65,195,874,69,300,0,0,0,15,3,1,1,0,0,0,3,15736,10391,27960,1766280,0,1897,190701,2674930,4753362,0,0,0,990,1000,1397,1400,7280844
MPCTASK: EXP,3,26,1281,-3,-81,778,-17,107,131,59,30,-5,0,0,850,-10,-39,850,78,199,868,69,300,0,0,0,15,3,1,1,0,0,0,3,15660,12292,28519,2089657,0,1768,70218,2662099,4848343,0,0,0,986,1000,1398,1400,7280844
MPCTASK: EXP,3,28,1379,-10,-71,792,-26,95,115,59,0,-4,0,0,850,-17,-34,850,92,209,952,69,300,0,0,0,15,3,1,1,0,0,0,3,14709,10334,26377,1756690,0,1769,200681,2500402,4484198,0,0,0,980,1000,1399,1400,7280844
MPCTASK: EXP,3,30,1480,-14,-65,801,-26,80,85,57,-27,-8,0,0,850,-20,-34,850,101,206,844,69,300,0,0,0,15,3,1,1,0,0,0,3,13000,14027,27888,2384485,0,1768,120557,2209923,4740937,0,0,0,973,1000,1399,1400,7280844
MPCTASK: EXP,3,32,1573,-17,-65,809,-20,61,75,47,-35,-13,0,0,850,-19,-39,850,109,217,971,69,300,0,0,0,14,3,1,1,0,0,0,2,10124,10034,21218,1705689,0,1768,41266,1720940,3607181,0,0,0,966,933,1399,1400,7280844
MPCTASK: EXP,3,34,1681,-20,-70,813,-15,42,60,19,-48,-13,0,0,850,-19,-47,850,113,211,851,69,300,0,0,0,14,3,1,1,0,0,0,3,14938,12804,28666,2176655,0,1768,130541,2539387,4873247,0,0,0,960,933,1399,1400,7280844
MPCTASK: EXP,3,36,1782,-20,-75,823,-4,29,74,-16,-39,-16,0,0,850,-16,-53,850,123,216,899,69,300,0,0,0,14,3,1,1,0,0,0,3,17055,10477,29136,1780937,0,1926,182642,2899165,4953188,0,0,0,953,933,1399,1400,7280844
MPCTASK: EXP,3,38,1881,-16,-87,831,8,17,68,-55,-42,-14,0,0,850,-7,-64,850,131,222,944,69,300,0,0,0,14,3,1,1,0,0,0,3,17930,9962,28790,1693349,0,1768,23658,3048073,4894389,0,0,0,943,933,1399,1400,7280844
MPCTASK: EXP,3,40,1977,-5,-89,838,24,24,54,-81,-3,-6,0,0,850,3,-61,850,138,230,983,69,300,0,0,0,14,3,1,1,0,0,0,3,13798,10940,25025,1859714,0,1768,23116,2345625,4254404,0,0,0,932,933,1399,1400,7280844
MPCTASK: EXP,3,42,2079,1,-93,842,29,29,40,-86,18,0,0,0,850,9,-62,850,142,231,953,69,300,0,0,0,14,3,1,1,0,0,0,3,14587,11066,26712,1881173,0,1776,93321,2479582,4541143,0,0,0,921,933,1399,1400,7280844
MPCTASK: EXP,3,44,2180,10,-94,848,32,39,39,-75,36,0,0,0,850,16,-61,850,148,230,934,69,300,0,0,0,14,3,1,1,0,0,0,3,15301,11898,27583,2022615,0,1768,23121,2601074,4689033,0,0,0,910,933,1399,1400,7280844
MPCTASK: EXP,3,46,2279,21,-89,848,32,52,24,-61,61,-7,0,0,850,23,-55,850,148,214,752,69,300,0,0,0,14,3,1,1,0,0,0,3,12947,12019,25842,2043225,0,1768,74957,2200933,4393238,0,0,0,901,933,1399,1400,7280844
MPCTASK: EXP,3,48,2379,25,-85,852,20,59,40,-44,95,-12,0,0,850,20,-49,850,152,240,1035,69,300,0,0,0,13,3,1,1,0,0,0,3,13819,11603,25954,1972296,0,1768,23126,2349253,4412246,0,0,0,894,866,1399,1400,7280844
MPCTASK: EXP,3,50,2479,29,-78,859,8,67,55,-38,88,-11,0,0,850,20,-41,850,159,239,1031,69,300,0,0,0,13,3,1,1,0,0,0,3,13688,10095,26409,1715982,0,1985,201049,2326866,4489473,0,0,0,882,866,1399,1400,7280844
MPCTASK: EXP,3,52,2588,22,-76,865,-14,67,32,-33,73,-7,0,0,850,8,-39,850,165,240,994,69,300,0,0,0,13,3,1,1,0,0,0,4,20145,11851,34433,2014608,0,1768,158543,3424603,5853753,0,0,0,868,866,1399,1400,7280844
MPCTASK: EXP,3,54,2687,13,-66,866,-30,75,9,-18,16,-4,0,0,850,0,-30,850,166,236,935,69,300,0,0,0,13,3,1,1,0,0,0,3,19564,12977,33847,2205984,0,1768,50385,3325915,5753989,0,0,0,855,866,1399,1400,7280844
MPCTASK: EXP,3,56,2779,-10,-55,866,-53,81,6,-13,-20,-8,0,0,850,-23,-19,850,166,199,596,69,300,0,0,0,13,3,1,1,0,0,0,3,14000,11061,25654,1880310,0,1776,73534,2380032,4361223,0,0,0,845,866,1399,1400,7280844
MPCTASK: EXP,3,58,2881,-19,-51,866,-51,78,8,7,-55,-18,0,0,850,-28,-18,850,166,231,857,69,300,0,0,0,13,3,1,1,0,0,0,3,14257,12985,28093,2207387,0,1768,118645,2423670,4775734,0,0,0,839,866,1399,1400,7280844
MPCTASK: EXP,3,60,2981,-36,-43,869,-52,75,22,28,-96,-26,0,0,850,-38,-14,850,169,222,776,69,300,0,0,0,13,3,1,1,0,0,0,3,14791,12341,27765,2097905,0,1949,52150,2514366,4720125,0,0,0,835,866,1399,1400,7280844
MPCTASK: EXP,3,62,3080,-41,-32,871,-32,74,24,44,-116,-47,0,0,850,-36,-6,850,171,238,916,69,300,0,0,0,12,3,1,1,0,0,0,3,14765,9040,25715,1536700,0,1768,299070,2509976,4371655,0,0,0,828,800,1399,1400,7280844
MPCTASK: EXP,3,64,3186,-30,-29,873,0,57,28,64,-86,-65,0,0,850,-19,-11,850,173,235,897,69,300,0,0,0,12,3,1,1,0,0,0,4,18022,11940,31329,2029681,0,1769,154069,3063694,5325983,0,0,0,819,800,1399,1400,7280844
MPCTASK: EXP,3,66,3287,-18,-38,878,22,36,32,47,-53,-67,0,0,850,-5,-23,850,178,223,795,69,300,0,0,0,12,3,1,1,0,0,0,4,18841,12036,31878,2046090,0,32685,112415,3202844,5419442,0,0,0,806,800,1399,1400,7280844
MPCTASK: EXP,3,68,3393,-9,-51,880,32,14,14,-1,2,-82,0,0,850,2,-37,850,180,231,871,69,300,0,0,0,12,3,1,1,0,0,0,4,23418,13235,37877,2249972,0,1768,78773,3980902,6439232,0,0,0,794,800,1399,1400,7280844
MPCTASK: EXP,3,70,3485,-1,-60,881,36,7,2,-47,35,-95,0,0,850,7,-43,850,181,245,971,69,300,0,0,0,12,3,1,1,0,0,0,4,17618,10652,30127,1810819,0,1768,137029,2994979,5121742,0,0,0,786,800,1399,1400,7280844
MPCTASK: EXP,3,72,3589,7,-78,884,34,-1,11,-66,61,-105,0,0,850,13,-59,850,184,223,759,69,300,0,0,0,12,3,1,1,0,0,0,4,19757,13839,34131,2352672,0,1768,23126,3358629,5802238,0,0,0,782,800,1399,1400,7280844
MPCTASK: EXP,3,74,3683,6,-91,883,20,-1,4,-112,77,-113,0,0,850,6,-67,850,183,250,983,69,300,0,0,0,12,3,1,1,0,0,0,3,16343,11314,28485,1923380,0,1769,88923,2778272,4842461,0,0,0,784,800,1399,1400,7280844
MPCTASK: EXP,3,76,3783,9,-91,884,9,19,5,-117,71,-128,0,0,850,5,-60,850,184,250,977,69,300,0,0,0,12,3,1,1,0,0,0,3,13864,12914,27140,2195259,0,1768,23126,2356830,4614006,0,0,0,784,800,1399,1400,7280844
MPCTASK: EXP,3,78,3884,16,-82,883,6,43,-5,-85,53,-128,0,0,850,11,-48,850,182,245,922,69,300,0,0,0,12,3,1,1,0,0,0,3,14866,12967,29431,2204368,0,1768,189546,2527243,5003379,0,0,0,784,800,1399,1400,7280844
MPCTASK: EXP,3,80,3983,16,-64,882,0,66,-4,-36,45,-108,0,0,850,11,-29,850,181,237,872,69,300,0,0,0,12,3,1,1,0,0,0,3,14748,12180,27550,2070449,0,2071,79354,2506986,4683711,0,0,0,784,800,1399,1400,7280844
MPCTASK: EXP,3,82,4086,15,-43,885,-7,82,10,19,39,-62,0,0,850,8,-12,850,185,226,790,69,300,0,0,0,12,3,1,1,0,0,0,4,19056,10588,30485,1799775,0,1769,91821,3239457,5182571,0,0,0,776,800,1399,1400,7280844
MPCTASK: EXP,3,84,4182,4,-35,887,-22,73,6,77,6,0,0,0,850,-3,-12,850,187,239,887,69,300,0,0,0,11,3,1,1,0,0,0,3,13016,12826,26869,2180320,0,1776,24274,2212647,4567783,0,0,0,763,733,1399,1400,7280844
MPCTASK: EXP,3,86,4282,-3,-29,888,-28,60,4,83,-12,33,0,0,850,-9,-11,850,188,233,822,69,300,0,0,0,11,3,1,1,0,0,0,2,12666,13045,26663,2217648,0,2804,54744,2153120,4532759,0,0,0,751,733,1399,1400,7280844
MPCTASK: EXP,3,88,4382,-11,-33,887,-27,35,-8,70,-45,66,0,0,850,-14,-20,850,185,233,803,69,300,0,0,0,11,3,1,1,0,0,0,3,13516,12236,26625,2080027,0,1776,120226,2297589,4526359,0,0,0,748,733,1399,1400,7280844
MPCTASK: EXP,3,90,4486,-18,-53,886,-23,5,-12,23,-55,98,0,0,850,-16,-42,850,183,206,606,69,300,0,0,0,11,3,1,1,0,0,0,4,19507,10125,30127,1720962,0,1887,33271,3316133,5121767,0,0,0,755,733,1399,1400,7280844
MPCTASK: EXP,3,92,4587,-11,-59,885,-1,2,-13,-53,-74,128,0,0,850,-4,-43,850,182,240,864,69,300,0,0,0,11,3,1,1,0,0,0,3,17409,11445,30174,1945531,0,1768,136526,2959395,5129693,0,0,0,762,733,1399,1400,7280844
MPCTASK: EXP,3,94,4683,-13,-65,882,6,5,-15,-64,-50,152,0,0,850,-6,-47,850,179,246,930,69,300,0,0,0,12,3,1,1,0,0,0,3,14255,10516,26598,1787594,0,2683,23439,2423343,4521691,0,0,0,770,800,1399,1400,7280844
MPCTASK: EXP,3,96,4786,0,-69,881,28,12,-6,-68,-48,150,0,0,850,12,-48,850,180,227,769,69,300,0,0,0,12,3,1,1,0,0,0,4,18174,9727,29469,1653605,0,2644,47744,3089503,5009783,0,0,0,777,800,1399,1400,7280844
MPCTASK: EXP,3,98,4881,18,-58,880,46,34,-7,-60,12,130,0,0,850,26,-33,850,179,205,606,69,300,0,0,0,12,3,1,1,0,0,0,3,12851,11047,24541,1877958,0,1769,83420,2184600,4172003,0,0,0,781,800,1399,1400,7280844
MPCTASK: EXP,3,100,4986,25,-34,884,39,59,16,0,73,101,0,0,850,28,-11,850,184,229,809,69,300,0,0,0,12,3,1,1,0,0,0,3,15840,11405,28699,1938769,0,1768,23776,2692722,4879038,0,0,0,774,800,1399,1400,7280844
MPCTASK: EXP,3,102,5089,23,-25,886,20,60,4,32,80,98,0,0,850,19,-4,850,186,249,988,69,300,0,0,0,11,3,1,1,0,0,0,3,17361,12926,31829,2197261,0,1768,184729,2951319,5410928,0,0,0,765,733,1399,1400,7280844
MPCTASK: EXP,3,104,5185,20,-20,883,6,52,-21,60,50,103,0,0,850,15,-4,850,179,251,960,69,300,0,0,0,11,3,1,1,0,0,0,3,15066,11186,27704,1901642,0,1923,72938,2560996,4709716,0,0,0,763,733,1399,1400,7280844
MPCTASK: EXP,3,106,5282,10,-15,881,-10,43,-14,50,25,103,0,0,850,4,-2,850,178,245,927,69,300,0,0,0,11,3,1,1,0,0,0,2,12319,11286,24776,1918469,0,1768,173396,2094034,4211959,0,0,0,766,733,1399,1400,7280844
MPCTASK: EXP,3,108,5388,-1,-17,882,-23,29,5,24,-9,99,0,0,850,-6,-6,850,182,223,767,69,300,0,0,0,11,3,1,1,0,0,0,3,18625,11175,30834,1899644,0,27947,122384,3166133,5241795,0,0,0,764,733,1399,1400,7280844
MPCTASK: EXP,3,110,5486,-3,-19,881,-18,23,0,9,-25,103,0,0,850,-6,-8,850,181,237,886,69,300,0,0,0,11,3,1,1,0,0,0,3,15644,12786,28965,2173384,0,1768,63829,2659380,4924099,0,0,0,762,733,1399,1400,7280844
MPCTASK: EXP,3,112,5586,-7,-27,882,-17,12,-3,-8,-18,118,0,0,850,-11,-17,850,181,236,876,69,300,0,0,0,11,3,1,1,0,0,0,3,16601,10161,28263,1727268,0,1769,69170,2822050,4804867,0,0,0,762,733,1399,1400,7280844
MPCTASK: EXP,3,114,5686,-5,-33,883,-9,8,-5,-22,-20,138,0,0,850,-7,-23,850,182,232,829,69,300,0,0,0,11,3,1,1,0,0,0,3,16517,10339,27599,1757588,0,1768,100461,2807940,4691904,0,0,0,761,733,1399,1400,7280844
MPCTASK: EXP,3,116,5781,-3,-31,882,-3,14,-13,-28,-22,157,0,0,850,-3,-19,850,180,242,905,69,300,0,0,0,11,3,1,1,0,0,0,3,13209,9068,23141,1541487,0,1768,120838,2245404,3934057,0,0,0,762,733,1399,1400,7280844
MPCTASK: EXP,3,118,5882,-3,-29,882,0,18,-7,-14,3,176,0,0,850,-3,-17,850,180,242,931,69,300,0,0,0,11,3,1,1,0,0,0,3,12245,11014,23793,1872294,0,1768,65427,2081458,4044913,0,0,0,765,733,1399,1400,7280844
MPCTASK: EXP,3,120,5983,0,-24,882,3,24,-12,-7,-14,192,0,0,850,0,-12,850,179,229,791,69,300,0,0,0,11,3,1,1,0,0,0,3,13844,9360,24182,1591056,0,1768,75145,2353361,4111039,0,0,0,763,733,1399,1400,7280844
MPCTASK: EXP,3,122,6089,20,-19,880,23,25,-21,6,34,188,0,0,850,21,-11,850,176,184,489,69,300,0,0,0,12,3,1,1,0,0,0,4,19567,9064,29569,1540783,0,1768,72108,3326229,5026774,0,0,0,767,800,1399,1400,7280844
MPCTASK: EXP,3,124,6188,17,-13,875,14,22,-47,19,-10,172,0,0,850,20,-4,850,166,244,857,69,300,0,0,0,12,3,1,1,0,0,0,3,14595,12884,28344,2190344,0,1768,23126,2481114,4818575,0,0,0,784,800,1399,1400,7280844
MPCTASK: EXP,3,126,6292,20,-9,872,10,28,-39,-73,89,137,0,0,850,11,6,850,164,195,529,69,300,0,0,0,12,3,1,1,0,0,0,4,20696,11906,33128,2023955,0,1768,23126,3518175,5631853,0,0,0,798,800,1399,1400,7280844
MPCTASK: EXP,3,128,6386,23,1,871,-9,44,-7,-59,203,6,0,0,850,0,18,850,170,182,531,69,300,0,0,0,12,3,1,1,0,0,0,3,14928,11518,26898,1957944,0,1768,23126,2537547,4572804,0,0,0,800,800,1399,1400,7280844
MPCTASK: EXP,3,130,6487,13,11,872,-53,53,0,-4,200,-123,0,0,850,-23,28,850,172,199,599,69,300,0,0,0,12,3,1,1,0,0,0,4,16655,9418,27936,1600881,0,66548,120761,2831237,4749216,0,0,0,792,800,1399,1400,7280844
MPCTASK: EXP,3,132,6590,-3,32,871,-95,72,22,41,113,-286,0,0,850,-39,45,850,171,75,665,69,300,0,0,0,12,3,1,1,0,0,0,4,18669,10988,30567,1867853,0,1768,23126,3173640,5196695,0,0,0,784,800,1399,1400,7280844
MPCTASK: EXP,3,134,6692,-26,41,874,-122,60,34,121,60,-400,0,0,850,-66,44,850,174,202,632,69,300,0,0,0,12,3,1,1,0,0,0,4,20391,11613,32887,1974057,0,1768,53930,3466301,5657113,0,0,0,776,800,1399,1400,7280844
MPCTASK: EXP,3,136,6791,-64,49,871,-153,42,17,204,-94,-442,0,0,850,-94,35,850,171,150,493,69,300,0,0,0,12,3,1,1,0,0,0,4,19839,11249,32031,1912157,0,1769,79554,3372526,5445503,0,0,0,779,800,1399,1400,7280844
MPCTASK: EXP,3,138,6894,-93,48,875,-140,-9,31,243,-233,-459,0,0,850,-103,15,850,175,174,535,69,300,0,0,0,12,3,1,1,0,0,0,4,21311,11959,34342,2032941,0,1932,64609,3622716,5838117,0,0,0,786,800,1399,1400,7280844
MPCTASK: EXP,3,140,6989,-115,36,880,-103,-59,30,123,-354,-442,0,0,850,-101,4,850,180,143,534,69,300,0,0,0,12,3,1,1,0,0,0,3,16405,12758,29761,2168789,0,1768,23126,2788658,5059551,0,0,0,788,800,1399,1400,7280844
MPCTASK: EXP,3,142,7089,-142,22,884,-69,-84,2,14,-306,-326,0,0,850,-118,-6,850,184,141,529,69,300,0,0,0,12,3,1,1,0,0,0,3,16545,11854,29873,2015207,0,1900,167439,2812543,5078411,0,0,0,790,800,1399,1400,7280844
MPCTASK: EXP,3,144,7192,-160,0,882,-37,-102,-26,-22,-351,-214,0,0,850,-118,-29,850,177,174,543,69,300,0,0,0,12,3,1,1,0,0,0,4,20006,12034,33000,2044773,0,2114,112251,3400915,5610189,0,0,0,808,800,1399,1400,7280844
MPCTASK: EXP,3,146,7293,-162,-15,876,26,-84,-31,-239,-351,-55,0,0,850,-99,-22,850,170,215,629,69,300,0,0,0,12,3,1,1,0,0,0,4,21638,11273,33717,1916373,0,1776,23126,3678444,5731947,0,0,0,826,800,1399,1400,7280844
MPCTASK: EXP,3,148,7393,-160,-21,875,76,-46,-11,-119,-233,42,0,0,850,-93,-28,850,172,112,564,69,300,0,0,0,13,3,1,1,0,0,0,4,24022,9035,33942,1535885,0,1768,73096,4083556,5770203,0,0,0,833,866,1399,1400,7280844
MPCTASK: EXP,3,150,7488,-161,-23,877,99,-19,18,-149,-194,139,0,0,850,-87,-14,850,177,220,729,69,300,0,0,0,12,3,1,1,0,0,0,3,14882,12510,28769,2126557,0,1768,117708,2529788,4890857,0,0,0,831,800,1399,1400,7280844
MPCTASK: EXP,3,152,7588,-160,-21,877,114,5,-9,-117,-173,192,0,0,850,-82,-8,850,175,233,786,69,300,0,0,0,12,3,1,1,0,0,0,3,14516,12691,28289,2157398,0,1776,65883,2467714,4809143,0,0,0,828,800,1399,1400,7280844
MPCTASK: EXP,3,154,7692,-168,-1,878,114,40,-14,-27,-135,202,0,0,850,-92,12,850,175,220,697,69,300,0,0,0,12,3,1,1,0,0,0,3,17110,13347,32863,2268906,0,2079,114290,2908619,5586775,0,0,0,830,800,1399,1400,7280844
MPCTASK: EXP,3,156,7795,-178,10,875,105,50,-28,43,-74,253,0,0,850,-111,17,850,169,133,508,69,300,0,0,0,13,3,1,1,0,0,0,4,18803,14330,35499,2435997,0,1768,24278,3196420,6034997,0,0,0,837,866,1399,1400,7280844
MPCTASK: EXP,3,158,7891,-185,17,874,94,39,-34,92,-81,275,0,0,850,-121,20,850,167,216,649,69,300,0,0,0,13,3,1,1,0,0,0,4,18693,12350,31637,2099431,0,1769,75011,3177785,5378375,0,0,0,845,866,1399,1400,7280844
MPCTASK: EXP,3,160,7986,-198,22,869,74,26,-22,47,-91,334,0,0,850,-134,22,850,165,186,511,69,300,0,0,0,13,3,1,1,0,0,0,3,13742,10699,25335,1818858,0,1769,87938,2336150,4307165,0,0,0,857,866,1399,1400,7280844
MPCTASK: EXP,3,162,8088,-218,31,866,61,18,-1,136,-181,300,0,0,850,-147,23,850,165,194,575,69,300,0,0,0,13,3,1,1,0,0,0,3,16234,9498,27189,1614629,0,1776,51993,2759679,4622197,0,0,0,866,866,1399,1400,7280844
MPCTASK: EXP,3,164,8188,-239,28,869,62,-4,10,122,-274,232,0,0,850,-159,11,850,169,203,632,69,300,0,0,0,13,3,1,1,0,0,0,3,15830,11805,28101,2006780,0,1768,23131,2690909,4777147,0,0,0,874,866,1399,1400,7280844
MPCTASK: EXP,3,166,8287,-252,29,867,82,-28,-16,187,-292,179,0,0,850,-163,0,850,163,252,875,69,300,0,0,0,13,3,1,1,0,0,0,3,13930,12385,27019,2105405,0,1896,93109,2368113,4593389,0,0,0,883,866,1399,1400,7280844
MPCTASK: EXP,3,168,8390,-245,18,866,125,-63,-10,85,-233,167,0,0,850,-150,-10,850,164,177,526,69,300,0,0,0,13,3,1,1,0,0,0,3,16437,11385,28968,1935352,0,91370,51604,2794328,4924628,0,0,0,890,866,1399,1400,7280844
MPCTASK: EXP,3,170,8496,-247,0,866,138,-81,4,-88,-205,158,0,0,850,-147,-21,850,166,215,692,69,300,0,0,0,13,3,1,1,0,0,0,4,22541,12300,35501,2090857,0,1778,23295,3831962,6035319,0,0,0,893,866,1399,1400,7280844
MPCTASK: EXP,3,172,8587,-244,-10,871,154,-71,11,-33,-170,130,0,0,850,-144,-29,850,171,227,779,69,300,0,0,0,13,3,1,1,0,0,0,3,16319,9480,26768,1611276,0,2080,138216,2774037,4550638,0,0,0,891,866,1399,1400,7280844
MPCTASK: EXP,3,174,8690,-236,-17,872,162,-63,-23,-95,-102,101,0,0,850,-138,-25,850,167,184,505,69,300,0,0,0,13,3,1,1,0,0,0,4,17907,10256,29534,1743497,0,1768,100715,3044198,5020805,0,0,0,890,866,1399,1400,7280844
MPCTASK: EXP,3,176,8789,-244,-30,867,143,-48,-47,-203,-78,48,0,0,850,-150,-25,850,158,147,513,69,300,0,0,0,13,3,1,1,0,0,0,3,15615,12328,28636,2095709,0,1768,92271,2654367,4868096,0,0,0,897,866,1399,1400,7280844
MPCTASK: EXP,3,178,8883,-254,-33,862,129,-23,-42,-57,-153,0,0,0,850,-162,-32,850,154,258,950,69,300,0,0,0,14,3,1,1,0,0,0,2,11318,10789,22642,1834045,0,1770,23272,1923868,3849258,0,0,0,905,933,1399,1400,7280844
MPCTASK: EXP,3,180,8989,-260,-37,860,130,-15,-22,-72,-163,0,0,0,850,-169,-31,850,156,205,608,69,300,0,0,0,14,3,1,1,0,0,0,3,16240,12188,29258,2071981,0,1943,114824,2760610,4973975,0,0,0,912,933,1399,1400,7280844
MPCTASK: EXP,3,182,9087,-266,-45,857,128,-9,-1,-95,-176,-13,0,0,850,-170,-35,850,157,219,725,69,300,0,0,0,14,3,1,1,0,0,0,3,14831,11169,27244,1898710,0,1768,102538,2521205,4631463,0,0,0,914,933,1399,1400,7280844
MPCTASK: EXP,3,184,9190,-261,-52,860,144,1,12,-107,-170,-58,0,0,850,-163,-38,850,160,176,518,69,300,0,0,0,14,3,1,1,0,0,0,3,15654,12904,29231,2193635,0,1768,23116,2661079,4969311,0,0,0,913,933,1399,1400,7280844
MPCTASK: EXP,3,186,9288,-262,-52,863,143,19,20,-167,-115,-63,0,0,850,-164,-27,850,163,122,514,69,300,0,0,0,14,3,1,1,0,0,0,3,15345,11550,28040,1963537,0,1769,123010,2608563,4766789,0,0,0,910,933,1399,1400,7280844
