MPCTASK: EXP,1,28,1379,13,410,589,569,21,48,314,1063,-1519,407,1090,351,-3,218,551,-110,589,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25207,0,25947,0,0,0,0,4285049,4411089,0,0,0,0,0,1000,1000,4940940
MPCTASK: EXP,1,30,1477,59,377,600,354,-72,78,871,1097,-1358,451,982,351,-63,79,551,-99,600,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23284,0,24216,0,0,0,0,3958165,4116744,0,0,0,0,0,1000,1000,4940940
MPCTASK: EXP,1,32,1575,51,337,612,95,-310,89,1723,499,-1083,450,848,351,-123,-113,551,-87,612,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22871,0,23051,0,0,0,0,3888096,3918807,0,0,0,0,0,1000,1000,4940940
MPCTASK: EXP,1,34,1673,49,276,620,-3,-595,32,1765,274,-907,403,692,351,-160,-266,551,-79,620,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20859,0,21037,0,0,0,0,3545932,3576489,0,0,0,0,0,1000,1000,4940940
MPCTASK: EXP,1,36,1776,14,194,615,-131,-845,-65,1202,476,-797,312,520,351,-225,-388,551,-98,601,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23043,0,23755,0,0,0,0,3917328,4038441,0,0,0,0,0,1000,1000,4940940
MPCTASK: EXP,1,38,1876,-2,77,602,-246,-1021,-84,572,573,-656,187,337,351,-251,-514,551,-114,585,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23271,0,24360,0,0,0,0,3956008,4141340,0,0,0,0,0,1000,1000,4940940
MPCTASK: EXP,1,40,1984,-25,-10,599,-347,-1049,-13,11,577,-343,40,149,351,-257,-575,551,-103,596,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,30380,0,31415,0,0,0,0,5164621,5340633,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,42,2080,-49,-106,601,-427,-1006,-3,-430,524,156,-114,-40,351,-244,-624,551,-99,600,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26170,0,26887,0,0,0,0,4448816,4570721,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,44,2179,-92,-190,607,-491,-899,35,-520,196,773,-261,-226,351,-225,-668,551,-92,607,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24458,0,24876,0,0,0,0,4157708,4228949,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,46,2280,-149,-258,607,-512,-796,-36,-286,-146,1412,-386,-404,351,-199,-701,551,-99,600,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24912,0,25093,0,0,0,0,4234916,4265823,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,48,2380,-202,-315,603,-464,-737,-50,152,-577,1761,-477,-571,351,-149,-743,551,-106,593,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25226,0,25423,0,0,0,0,4288385,4322013,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,50,2480,-234,-368,605,-320,-743,-26,761,-830,1899,-523,-721,351,-71,-799,551,-99,600,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26071,0,26252,0,0,0,0,4431996,4462816,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,52,2577,-254,-441,601,-145,-809,-81,692,-1102,1978,-520,-853,351,-2,-828,551,-114,585,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22728,0,23139,0,0,0,0,3863708,3933765,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,54,2683,-244,-517,593,103,-806,-89,165,-1202,1870,-470,-962,351,82,-814,551,-124,575,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27769,0,28569,0,0,0,0,4720644,4856692,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,56,2777,-222,-606,580,298,-738,-84,-425,-1095,1667,-375,-1046,351,132,-791,551,-136,563,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22364,0,22854,0,0,0,0,3801864,3885243,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,58,2883,-184,-663,572,464,-565,-20,-751,-1061,1323,-247,-1102,351,180,-729,551,-131,568,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28562,0,28987,0,0,0,0,4855348,4927760,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,60,2979,-142,-677,574,592,-353,40,-896,-891,960,-97,-1131,351,198,-634,551,-125,574,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24025,0,24892,0,0,0,0,4084308,4231801,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,62,3080,-88,-673,576,694,-139,47,-841,-611,505,59,-1130,351,205,-532,551,-123,576,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25373,0,25552,0,0,0,0,4313492,4344057,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,64,3179,-41,-648,576,735,45,45,-690,-214,4,208,-1100,351,175,-424,551,-123,576,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24785,0,24964,0,0,0,0,4213328,4243893,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,66,3279,15,-600,579,723,204,69,-452,209,-438,333,-1042,351,140,-310,551,-120,579,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24465,0,24644,0,0,0,0,4158825,4189397,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,68,3380,71,-546,586,643,312,91,-196,607,-763,423,-957,351,87,-202,551,-113,586,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25037,0,25471,0,0,0,0,4256201,4330137,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,70,3483,127,-483,600,512,398,111,-94,999,-909,469,-846,351,29,-87,551,-99,600,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26804,0,26983,0,0,0,0,4556611,4587177,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,72,3579,158,-422,615,308,474,82,-170,1401,-898,466,-714,351,-50,32,551,-84,615,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23706,0,23902,0,0,0,0,4029860,4063312,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,74,3680,182,-348,626,78,583,21,-371,1660,-756,415,-562,351,-120,168,551,-73,626,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24702,0,24881,0,0,0,0,4199364,4229928,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,76,3780,168,-271,625,-204,710,-44,-530,1702,-589,321,-395,351,-199,302,551,-83,616,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23904,0,24336,0,0,0,0,4063572,4137193,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,78,3880,154,-131,617,-471,920,-65,-624,1352,-347,192,-217,351,-235,491,551,-95,604,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23109,0,23307,0,0,0,0,3928424,3962341,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,80,3982,81,-33,611,-699,1032,-37,-437,956,-304,42,-33,351,-289,601,551,-95,604,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25504,0,26097,0,0,0,0,4335599,4436539,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,82,4079,-12,50,608,-837,1073,19,-198,295,-286,-115,153,351,-307,668,551,-91,608,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22265,0,22810,0,0,0,0,3784845,3877636,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,84,4180,-71,167,616,-814,1097,117,269,-365,3,-263,338,351,-260,738,551,-83,616,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23961,0,24408,0,0,0,0,4073348,4149413,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,86,4280,-143,263,638,-711,987,169,515,-320,225,-389,516,351,-249,771,551,-61,638,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23886,0,24067,0,0,0,0,4060640,4091554,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,88,4379,-171,319,652,-628,889,131,-270,92,238,-479,682,351,-225,835,551,-47,652,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23113,0,23299,0,0,0,0,3929204,3960863,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,90,4484,-236,358,665,-650,897,51,-651,-199,250,-525,833,351,-203,855,551,-34,665,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26860,0,27296,0,0,0,0,4566064,4640264,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,92,4584,-294,396,670,-574,900,-47,-318,-1203,126,-522,965,351,-135,834,551,-38,661,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25665,0,26000,0,0,0,0,4363008,4420082,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,94,4688,-327,512,666,-268,940,-147,145,-2126,-103,-471,1074,351,-15,866,551,-63,636,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29207,0,29924,0,0,0,0,4965088,5087051,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,96,4786,-317,576,654,122,820,-225,594,-2448,-369,-376,1159,351,106,816,551,-90,609,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27165,0,27490,0,0,0,0,4617925,4673270,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,98,4885,-254,662,618,566,672,-323,737,-2278,-725,-247,1216,351,228,788,535,-146,553,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26281,0,26726,0,0,0,0,4467777,4543524,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,100,4985,-181,673,578,927,406,-265,670,-1437,-909,-97,1245,351,281,689,521,-174,525,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25508,0,25873,0,0,0,0,4336225,4398363,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,102,5085,-43,688,540,1141,255,-118,221,163,-1075,59,1244,351,286,650,510,-182,517,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25761,0,25942,0,0,0,0,4379272,4410189,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,104,5188,41,667,543,939,185,110,344,1213,-1104,208,1214,351,202,549,498,-156,543,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28975,0,29154,0,0,0,0,4925668,4956233,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,106,5283,100,618,566,677,-1,185,1309,699,-1070,333,1156,351,169,337,509,-133,566,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23900,0,24081,0,0,0,0,4062868,4093792,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,108,5384,180,608,589,610,-258,137,1903,23,-971,423,1071,351,184,183,521,-110,589,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22963,0,23144,0,0,0,0,3903616,3934528,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,110,5485,217,514,599,506,-594,-7,1454,599,-1045,469,960,351,105,20,533,-102,597,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24887,0,25068,0,0,0,0,4230624,4261539,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,112,5587,231,437,591,284,-770,-79,850,1261,-1031,467,828,351,-1,-90,529,-123,576,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26693,0,26891,0,0,0,0,4537880,4571656,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,114,5687,201,348,584,-30,-864,-64,510,1323,-910,415,676,351,-113,-205,523,-128,571,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26496,0,27028,0,0,0,0,4504324,4594931,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,116,5785,186,271,578,-266,-895,-46,391,1216,-812,321,509,351,-176,-299,523,-130,569,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24109,0,24290,0,0,0,0,4098444,4129355,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,118,5887,207,152,577,-397,-958,-30,252,1093,-762,192,331,351,-169,-425,523,-128,571,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26400,0,26598,0,0,0,0,4487932,4521676,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,120,5987,151,90,574,-592,-919,-16,94,981,-577,42,147,351,-215,-475,523,-129,570,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26170,0,26349,0,0,0,0,4448812,4479377,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,122,6087,84,47,575,-726,-867,0,133,583,-297,-115,-39,351,-229,-515,524,-124,575,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26704,0,26883,0,0,0,0,4539620,4570184,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,124,6184,-4,-18,569,-790,-858,-51,350,48,194,-263,-224,351,-226,-583,520,-140,559,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23135,0,23316,0,0,0,0,3932860,3963776,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,126,6284,-88,-84,573,-751,-893,-3,622,-555,665,-389,-402,351,-188,-657,508,-126,573,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23901,0,24082,0,0,0,0,4063072,4093982,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,128,6384,-144,-149,578,-590,-937,-43,692,-1084,1195,-479,-568,351,-105,-698,521,-130,569,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23877,0,24058,0,0,0,0,4059004,4089806,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,130,6487,-181,-233,576,-392,-988,-68,613,-1199,1483,-525,-719,351,-37,-745,522,-136,563,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27260,0,27441,0,0,0,0,4634091,4665125,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,132,6585,-208,-335,563,-135,-991,-99,202,-1309,1621,-522,-851,351,38,-770,506,-156,543,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23885,0,24625,0,0,0,0,4060385,4186267,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,134,6683,-206,-412,552,83,-920,-116,67,-1183,1581,-471,-960,351,100,-771,505,-170,529,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22952,0,23133,0,0,0,0,3901668,3932587,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,136,6786,-192,-485,539,269,-835,-119,-170,-1075,1552,-376,-1045,351,144,-747,486,-184,515,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25856,0,26037,0,0,0,0,4395492,4426406,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,138,6887,-160,-555,530,417,-737,-79,-521,-947,1407,-247,-1102,351,179,-710,481,-185,514,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25030,0,25453,0,0,0,0,4255004,4326977,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,140,6987,-123,-600,529,536,-526,-2,-761,-799,984,-97,-1131,351,192,-631,489,-171,528,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23880,0,24301,0,0,0,0,4059465,4131144,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,142,7089,-74,-616,531,620,-326,25,-765,-522,475,59,-1130,351,191,-544,498,-168,531,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26468,0,26737,0,0,0,0,4499492,4545357,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,144,7188,-32,-603,533,654,-125,54,-670,-221,-76,208,-1101,351,164,-437,505,-166,533,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24683,0,25437,0,0,0,0,4196024,4324437,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,146,7286,9,-584,536,646,19,71,-524,121,-498,333,-1042,351,121,-341,510,-163,536,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23191,0,23381,0,0,0,0,3942340,3974797,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,148,7386,63,-546,549,577,163,111,-338,532,-853,423,-957,351,69,-233,518,-150,549,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22304,0,23703,0,0,0,0,3791660,4029536,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,150,7492,101,-509,562,443,266,107,-304,927,-992,469,-847,351,0,-126,523,-137,562,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29393,0,29748,0,0,0,0,4996712,5057337,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,152,7589,128,-460,576,262,386,79,-417,1294,-964,467,-714,351,-77,-4,528,-123,576,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25993,0,26171,0,0,0,0,4418652,4449215,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,154,7688,135,-403,584,37,522,19,-586,1503,-827,415,-562,351,-153,125,542,-115,584,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24351,0,24550,0,0,0,0,4139741,4173567,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,156,7786,123,-335,585,-204,680,-32,-752,1508,-644,321,-395,351,-220,261,551,-120,579,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20901,0,21205,0,0,0,0,3553073,3604946,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,158,7889,90,-249,583,-437,860,-37,-840,1257,-480,192,-217,351,-267,402,542,-124,575,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24861,0,25065,0,0,0,0,4226364,4261116,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,160,7987,41,-108,577,-619,1091,-34,-734,789,-307,42,-33,351,-287,578,532,-129,570,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23035,0,23251,0,0,0,0,3916012,3952757,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,162,8090,-29,-23,574,-718,1143,34,-132,252,-182,-115,153,351,-287,625,539,-125,574,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24612,0,24943,0,0,0,0,4183909,4240412,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,164,8189,-106,86,581,-731,1126,90,234,-164,11,-263,338,351,-274,689,547,-118,581,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24430,0,24611,0,0,0,0,4153124,4184043,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,166,8292,-161,171,600,-636,1023,173,427,-536,80,-389,516,351,-222,715,551,-99,600,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28003,0,28200,0,0,0,0,4760564,4794119,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,168,8394,-217,234,622,-547,906,182,92,-327,27,-479,682,351,-213,749,551,-77,622,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28905,0,29558,0,0,0,0,4913765,5024908,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,170,8490,-263,274,632,-493,854,72,-552,-282,-65,-525,833,351,-189,788,551,-67,632,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25747,0,26121,0,0,0,0,4376932,4440683,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,172,8587,-298,333,640,-403,912,26,-725,-702,-190,-522,965,351,-130,824,551,-59,640,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21442,0,22142,0,0,0,0,3645162,3764249,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,174,8688,-305,396,645,-205,946,-60,-360,-1432,-402,-470,1074,351,-22,816,551,-66,633,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23897,0,24078,0,0,0,0,4062372,4093286,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,176,8789,-297,454,638,78,897,-147,-66,-1753,-537,-376,1159,351,62,793,551,-91,608,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24126,0,24729,0,0,0,0,4101184,4203917,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,178,8892,-295,494,614,323,808,-182,-258,-1299,-785,-247,1216,351,80,771,551,-121,578,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25891,0,26225,0,0,0,0,4401348,4458332,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,180,8990,-239,528,593,567,721,-140,51,-1061,-1015,-97,1245,351,134,701,551,-134,565,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24106,0,24303,0,0,0,0,4097924,4131553,0,0,0,0,0,1000,1000,5340633
MPCTASK: EXP,1,182,9092,-169,575,579,720,624,-59,244,-393,-1238,59,1244,351,132,657,551,-132,567,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26810,0,26991,0,0,0,0,4557492,4588408,0,0,0,0,0,1000,1000,5340633
