MPCTASK: EXP,1,30,1475,253,475,641,37,-216,-30,1647,1163,-531,351,721,407,-44,0,607,-64,635,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22469,0,22649,0,0,0,0,3819624,3850514,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,32,1579,277,415,639,-153,-487,-35,1549,1381,-447,350,586,407,-114,-151,607,-67,632,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26543,0,26994,0,0,0,0,4512144,4589009,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,34,1673,272,330,640,-424,-761,-10,1214,1459,-275,303,430,407,-201,-306,607,-61,638,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20530,0,20710,0,0,0,0,3489956,3520852,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,36,1782,293,185,637,-627,-974,-16,842,1310,-330,212,258,407,-225,-480,607,-66,633,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29026,0,29205,0,0,0,0,4934341,4964901,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,38,1876,194,98,634,-875,-1071,1,348,1185,-82,88,76,407,-332,-568,607,-65,634,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23527,0,23960,0,0,0,0,3999500,4073304,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,40,1979,86,35,637,-1042,-1071,40,14,675,90,-59,-112,407,-385,-622,607,-62,637,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26473,0,26663,0,0,0,0,4500387,4532884,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,42,2075,-76,-67,639,-1160,-1073,53,12,103,212,-214,-301,407,-459,-714,607,-60,639,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22068,0,22249,0,0,0,0,3751489,3782404,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,44,2178,-164,-143,653,-1094,-1029,96,21,-560,220,-361,-487,407,-414,-767,607,-46,653,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24842,0,25159,0,0,0,0,4223113,4277068,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,46,2276,-266,-203,671,-965,-978,89,141,-1062,205,-486,-666,407,-374,-801,607,-28,671,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23771,0,24269,0,0,0,0,4040904,4125751,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,48,2381,-328,-270,683,-739,-948,35,188,-1445,146,-576,-832,407,-291,-836,607,-16,683,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27207,0,27547,0,0,0,0,4625192,4683056,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,50,2479,-357,-322,685,-465,-921,-52,245,-1568,81,-622,-983,407,-193,-851,607,-25,674,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25401,0,25582,0,0,0,0,4317988,4348896,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,52,2578,-352,-369,676,-152,-892,-89,145,-1500,-3,-620,-1114,407,-90,-848,607,-41,658,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24472,0,25000,0,0,0,0,4160176,4250066,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,54,2677,-334,-398,665,113,-848,-73,84,-1444,-165,-569,-1223,407,5,-822,607,-49,650,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23830,0,24130,0,0,0,0,4051054,4102104,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,56,2781,-295,-451,657,407,-824,-29,64,-1241,-382,-475,-1307,407,89,-818,607,-48,651,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25458,0,25903,0,0,0,0,4327613,4403650,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,58,2876,-212,-471,653,644,-772,1,-12,-906,-550,-347,-1364,407,170,-772,607,-46,653,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21889,0,22069,0,0,0,0,3721024,3751749,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,60,2979,-132,-497,655,778,-719,24,-81,-400,-515,-197,-1392,407,198,-721,607,-44,655,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24156,0,24459,0,0,0,0,4106425,4158112,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,62,3080,-60,-469,656,813,-580,19,-339,161,-448,-40,-1392,407,180,-596,607,-43,656,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25910,0,26454,0,0,0,0,4404564,4497317,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,64,3183,79,-473,666,818,-441,58,-529,772,-125,108,-1362,407,198,-501,607,-33,666,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27164,0,27727,0,0,0,0,4617761,4713671,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,66,3279,141,-502,682,639,-329,51,-765,1204,173,233,-1304,407,120,-425,607,-17,682,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24495,0,24829,0,0,0,0,4164088,4220994,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,68,3380,170,-521,685,394,-184,-38,-1053,1443,372,324,-1218,407,15,-333,607,-22,677,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25624,0,26081,0,0,0,0,4355912,4433827,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,70,3480,178,-527,669,109,0,-128,-1240,1508,482,369,-1108,407,-94,-230,607,-56,643,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25633,0,26063,0,0,0,0,4357496,4430755,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,72,3579,133,-517,657,-217,216,-94,-1256,1323,465,367,-975,407,-226,-120,607,-61,638,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24002,0,24739,0,0,0,0,4080265,4205713,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,74,3678,63,-472,664,-483,440,0,-1148,966,407,316,-824,407,-335,6,607,-35,664,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23404,0,23585,0,0,0,0,3978588,4009504,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,76,3779,-14,-420,663,-656,623,-5,-1001,590,316,221,-657,407,-410,121,607,-38,661,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24322,0,24993,0,0,0,0,4134580,4248844,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,78,3880,-112,-346,659,-767,792,-18,-835,248,218,92,-479,407,-468,240,607,-44,655,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24582,0,25011,0,0,0,0,4178864,4252008,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,80,3982,-195,-275,656,-786,903,-9,-559,-101,33,-57,-294,407,-479,325,607,-45,654,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27209,0,27576,0,0,0,0,4625440,4687915,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,82,4083,-292,-202,654,-761,954,-22,-370,-463,-344,-214,-107,407,-478,398,607,-50,649,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28091,0,28272,0,0,0,0,4775440,4806348,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,84,4180,-320,-98,659,-598,1006,29,-364,-814,-682,-363,76,407,-386,494,607,-40,659,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24733,0,25233,0,0,0,0,4204452,4289619,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,86,4282,-374,-4,664,-448,1043,42,-310,-830,-955,-488,254,407,-328,564,607,-35,664,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25952,0,26273,0,0,0,0,4411872,4466611,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,88,4380,-399,97,674,-244,1042,82,-50,-1329,-1178,-578,420,407,-214,604,607,-25,674,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24882,0,25063,0,0,0,0,4229912,4260826,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,90,4480,-399,205,689,30,967,111,372,-1822,-1230,-624,571,407,-76,617,607,-10,689,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25105,0,25286,0,0,0,0,4267736,4298656,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,92,4580,-380,285,698,319,813,40,522,-1886,-1106,-622,703,407,35,608,607,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24521,0,25026,0,0,0,0,4168348,4254399,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,94,4682,-328,333,689,580,659,-110,295,-1370,-895,-570,813,407,118,591,607,-32,667,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25500,0,25919,0,0,0,0,4334960,4406241,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,96,4782,-267,362,656,757,555,-203,152,-772,-621,-476,897,407,171,556,607,-84,615,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26767,0,26946,0,0,0,0,4550356,4580921,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,98,4877,-169,394,634,887,488,-118,215,-318,-372,-347,955,407,229,514,607,-89,610,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22120,0,22301,0,0,0,0,3760360,3791255,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,100,4982,-78,429,628,906,416,-6,390,170,-199,-197,983,407,237,463,607,-73,626,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25640,0,26266,0,0,0,0,4358761,4465294,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,102,5082,11,451,641,835,314,68,536,664,-68,-39,983,407,211,393,607,-58,641,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26093,0,26274,0,0,0,0,4435632,4466527,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,104,5185,71,456,656,673,189,49,604,1040,89,108,953,407,140,309,607,-43,656,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28056,0,29191,0,0,0,0,4769545,4962643,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,106,5283,132,455,658,496,60,-32,671,1317,224,234,895,407,71,215,607,-47,652,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27246,0,27425,0,0,0,0,4631756,4662320,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,108,5382,142,408,654,225,-145,-84,779,1498,321,324,809,407,-49,68,607,-62,637,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25360,0,25949,0,0,0,0,4311288,4411574,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,110,5483,142,381,642,-36,-304,-111,772,1439,371,370,699,407,-151,-42,607,-80,619,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25958,0,26139,0,0,0,0,4412709,4443628,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,112,5582,114,340,628,-294,-478,-82,876,1278,357,367,566,407,-253,-171,607,-87,612,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23415,0,25801,0,0,0,0,3980385,4386220,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,114,5682,77,297,617,-493,-639,-52,909,1052,332,316,415,407,-332,-286,607,-92,607,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26067,0,26248,0,0,0,0,4431368,4462253,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,116,5781,19,216,612,-657,-826,-31,922,834,287,221,248,407,-399,-431,607,-94,605,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22568,0,24362,0,0,0,0,3836380,4141656,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,118,5883,-51,126,610,-768,-983,-12,767,508,276,92,70,407,-440,-555,607,-92,607,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23908,0,24546,0,0,0,0,4064336,4172964,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,120,5982,-126,64,611,-813,-1043,13,515,155,261,-57,-114,407,-452,-624,607,-88,611,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23798,0,24339,0,0,0,0,4045588,4137565,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,122,6084,-200,-46,615,-802,-1122,28,333,-173,152,-214,-301,407,-439,-727,607,-84,615,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24902,0,25625,0,0,0,0,4233292,4356288,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,124,6182,-256,-139,623,-713,-1121,58,26,-526,0,-363,-486,407,-384,-782,607,-76,623,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23224,0,23854,0,0,0,0,3947876,4055172,0,0,0,0,0,1000,1000,5095919
MPCTASK: EXP,1,126,6288,-302,-223,634,-573,-1061,87,-305,-750,-216,-488,-663,407,-321,-807,607,-65,634,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29772,0,30316,0,0,0,0,5061204,5153748,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,128,6382,-332,-289,648,-409,-936,104,-485,-711,-525,-578,-830,407,-249,-801,607,-51,648,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23527,0,24241,0,0,0,0,3999572,4121084,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,130,6484,-368,-335,660,-278,-778,92,-670,-673,-807,-624,-981,407,-205,-767,607,-39,660,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24276,0,25167,0,0,0,0,4126793,4278425,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,132,6585,-401,-345,665,-174,-584,35,-704,-473,-969,-622,-1112,407,-190,-697,607,-34,665,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25574,0,26177,0,0,0,0,4347359,4450044,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,134,6682,-449,-320,661,-119,-383,-44,-213,-735,-1017,-570,-1222,407,-181,-637,607,-47,652,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23891,0,24455,0,0,0,0,4061340,4157380,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,136,6786,-485,-289,662,-13,-314,-99,459,-1385,-780,-476,-1306,407,-138,-601,607,-56,643,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27314,0,27504,0,0,0,0,4643328,4675821,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,138,6883,-494,-254,659,199,-347,-221,1444,-2170,-59,-347,-1364,407,-44,-602,607,-85,614,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23282,0,24181,0,0,0,0,3957848,4110897,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,140,6986,-473,-269,654,481,-505,-464,2173,-2588,1267,-197,-1392,407,27,-610,607,-137,562,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27243,0,27563,0,0,0,0,4631213,4685725,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,142,7081,-425,-277,584,843,-631,-689,1486,-1416,1718,-39,-1392,407,35,-564,590,-253,446,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22957,0,23515,0,0,0,0,3902700,3997605,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,144,7185,-389,-254,496,1036,-657,-648,601,-578,1536,108,-1362,407,0,-459,555,-333,366,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25386,0,26207,0,0,0,0,4315605,4455241,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,146,7284,-324,-224,435,1076,-600,-363,212,205,743,234,-1304,407,-46,-354,529,-337,362,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24607,0,25347,0,0,0,0,4183069,4309117,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,148,7383,-311,-207,420,800,-483,-42,-168,1017,257,324,-1218,407,-199,-235,549,-287,412,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24035,0,24807,0,0,0,0,4085984,4217395,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,150,7484,-265,-218,442,517,-363,261,-475,1235,-14,370,-1108,407,-295,-140,580,-257,442,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25132,0,25314,0,0,0,0,4272308,4303480,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,152,7584,-272,-245,478,182,-227,350,-796,1373,-213,367,-975,407,-416,-62,607,-221,478,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24946,0,25409,0,0,0,0,4240693,4319509,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,154,7682,-326,-255,521,-119,-65,341,-895,1079,-481,316,-824,407,-522,23,607,-178,521,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22941,0,23498,0,0,0,0,3900036,3994893,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,156,7782,-392,-246,549,-320,123,304,-1021,448,-954,221,-657,407,-579,125,607,-150,549,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23445,0,24176,0,0,0,0,3985533,4110071,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,158,7883,-449,-208,580,-368,348,310,-1221,121,-1403,92,-479,407,-596,255,607,-119,580,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24876,0,25056,0,0,0,0,4228996,4259717,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,160,7984,-509,-143,608,-396,614,240,-1654,406,-1218,-57,-294,407,-630,418,607,-91,608,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24946,0,25895,0,0,0,0,4240676,4402133,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,162,8083,-555,-48,629,-401,885,111,-1188,-212,-886,-214,-107,407,-576,536,607,-70,629,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23809,0,24508,0,0,0,0,4047552,4166445,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,164,8181,-591,69,646,-303,1063,93,-553,-924,-323,-363,76,407,-489,633,607,-53,646,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21887,0,22778,0,0,0,0,3720656,3872397,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,166,8280,-612,184,664,-117,1113,104,48,-1330,242,-488,254,407,-386,700,607,-35,664,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22100,0,22556,0,0,0,0,3756932,3834539,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,168,8383,-616,285,677,99,1072,63,434,-1330,649,-578,420,407,-285,734,607,-22,677,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24007,0,24486,0,0,0,0,4081052,4162588,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,170,8483,-606,361,666,309,975,-64,520,-1167,789,-624,571,407,-193,743,607,-46,653,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23763,0,23944,0,0,0,0,4039716,4070627,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,172,8582,-568,438,652,522,877,-68,553,-1045,837,-621,703,407,-92,747,607,-61,638,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23274,0,24310,0,0,0,0,3956433,4132749,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,174,8681,-513,479,637,702,728,-23,488,-773,832,-570,813,407,-11,710,607,-67,632,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22767,0,23539,0,0,0,0,3870448,4002125,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,176,8783,-427,501,626,853,577,11,501,-536,803,-476,897,407,73,644,607,-73,626,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24161,0,24613,0,0,0,0,4107216,4184192,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,178,8884,-340,523,626,936,437,41,570,-312,711,-347,954,407,124,576,607,-73,626,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24853,0,25413,0,0,0,0,4224936,4320161,0,0,0,0,0,1000,1000,5153748
MPCTASK: EXP,1,180,8981,-241,532,635,986,291,83,606,-13,607,-196,983,407,155,494,607,-64,635,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22638,0,23394,0,0,0,0,3848476,3977075,0,0,0,0,0,1000,1000,5153748
