MPCTASK: EXP,2,72,3591,305,-364,555,-194,611,89,-780,1558,-49,342,-636,464,-115,158,479,-144,-101,758,69,69,1,1,0,0,0,0,0,1,1,0,5,23035,9763,32871,1659545,0,0,0,3915989,5588230,0,72,57,0,0,1000,1000,6839634
MPCTASK: EXP,2,74,3693,293,-284,560,-413,753,17,-758,1368,71,291,-484,464,-182,297,478,-139,-31,770,69,69,1,1,0,0,0,0,0,1,1,0,5,22050,12660,34783,2152218,0,0,0,3748385,5913185,0,74,59,0,0,1000,1000,6839634
MPCTASK: EXP,2,76,3793,247,-217,558,-614,844,-75,-701,1310,197,196,-317,464,-259,400,475,-156,-169,839,69,69,1,1,0,0,0,0,0,1,1,0,5,23232,11765,35076,2000001,0,0,0,3949249,5963102,0,76,61,0,0,1000,1000,6839634
MPCTASK: EXP,2,78,3894,173,-157,552,-811,911,-96,-612,1003,320,68,-139,464,-327,482,472,-167,-170,632,69,69,1,1,0,0,0,0,0,1,1,0,5,23710,10411,34200,1769736,0,0,0,4030565,5814049,0,78,63,0,0,1000,1000,6839634
MPCTASK: EXP,2,80,3988,72,-92,541,-969,953,-94,-445,536,522,-82,44,464,-377,553,469,-177,2,557,69,69,1,1,0,0,0,0,0,1,1,0,5,19650,9195,28919,1563149,0,0,0,3340433,4916373,0,80,65,0,0,1000,1000,6839634
MPCTASK: EXP,2,82,4093,0,-22,536,-984,964,-60,-232,59,914,-239,231,464,-363,612,469,-175,-53,402,69,69,1,1,0,0,0,0,0,1,1,0,5,23076,10165,33313,1727881,0,0,0,3922881,5663354,0,82,67,0,0,1000,1000,6839634
MPCTASK: EXP,2,84,4191,-57,58,532,-932,969,-64,-108,-42,1377,-388,416,464,-338,671,468,-180,-21,392,69,69,1,1,0,0,0,0,0,1,1,0,5,21936,10190,32200,1732113,0,0,0,3729097,5474027,0,84,69,0,0,1000,1000,6839634
MPCTASK: EXP,2,86,4295,-147,123,527,-904,937,-66,-48,-429,1575,-513,594,464,-313,709,466,-186,-8,520,69,69,1,1,0,0,0,0,0,1,1,0,5,22923,12743,35740,2166237,0,0,0,3896921,6075893,0,86,71,0,0,1000,1000,6839634
MPCTASK: EXP,2,88,4390,-227,174,524,-774,902,-48,79,-1179,1712,-603,760,464,-243,728,466,-184,-175,724,69,69,1,1,0,0,0,0,0,1,1,0,5,21048,9181,30302,1560657,0,0,0,3578065,5151305,0,88,73,0,0,1000,1000,6839634
MPCTASK: EXP,2,90,4495,-311,232,524,-594,896,-80,89,-1428,1870,-649,911,464,-211,759,636,-191,-217,1080,69,69,1,1,0,0,0,0,0,1,0,1157,5,20053,12063,35670,2050642,0,0,0,3408860,6063847,0,90,73,0,0,1000,1000,6839634
MPCTASK: EXP,2,92,4589,-387,291,522,-364,913,19,164,-1559,1779,-646,1043,464,-168,774,468,-177,-248,895,69,69,1,1,0,0,0,0,0,1,1,0,5,21943,7995,30323,1358978,0,0,0,3730193,5155029,0,92,74,0,0,1000,1000,6839634
MPCTASK: EXP,2,94,4697,-438,375,530,-122,926,105,494,-1491,1337,-595,1152,464,-128,781,473,-169,-136,828,69,69,1,1,0,0,0,0,0,1,1,0,5,24556,12464,37455,2118807,0,0,0,4174417,6367421,0,94,76,0,0,1000,1000,6839634
MPCTASK: EXP,2,96,4792,-467,449,541,96,854,9,749,-1907,642,-500,1237,464,-74,752,474,-158,53,1116,69,69,1,1,0,0,0,0,0,1,1,0,5,22038,10239,32351,1740590,0,0,0,3746309,5499779,0,96,78,0,0,1000,1000,6839634
MPCTASK: EXP,2,98,4896,-485,514,559,357,692,16,1018,-2211,-229,-372,1294,464,-23,691,481,-140,-48,1120,69,69,1,1,0,0,0,0,0,1,1,0,5,24008,13147,37227,2234844,0,0,0,4081293,6328722,0,98,80,0,0,1000,1000,6839634
MPCTASK: EXP,2,100,4995,-459,560,574,676,454,13,961,-2391,-1097,-221,1323,464,51,606,486,-125,-152,1104,69,69,1,1,0,0,0,0,0,1,1,0,5,23315,12579,36245,2138323,0,0,0,3963446,6161687,0,100,82,0,0,1000,1000,6839634
MPCTASK: EXP,2,102,5096,-407,580,581,964,167,-19,963,-2240,-1892,-64,1322,464,103,485,485,-122,-54,1046,69,69,1,1,0,0,0,0,0,1,1,0,5,23482,12313,35868,2093187,0,0,0,3991829,6097599,0,102,84,0,0,1000,1000,6839634
MPCTASK: EXP,2,104,5192,-344,570,571,1166,-168,-41,1159,-1889,-2600,83,1293,464,125,318,481,-136,-98,905,69,69,1,1,0,0,0,0,0,1,1,0,5,21208,11696,32984,1988406,0,0,0,3605385,5607374,0,104,86,0,0,1000,1000,6839634
MPCTASK: EXP,2,106,5292,-239,548,559,1284,-514,-32,1505,-1307,-3091,209,1234,464,132,142,478,-146,-93,1068,69,69,1,1,0,0,0,0,0,1,1,0,5,23953,9269,33295,1575650,0,0,0,4072053,5660292,0,106,88,0,0,1000,1000,6839634
MPCTASK: EXP,2,108,5395,-160,503,565,1180,-846,59,1908,-551,-3379,299,1149,464,-99,-211,664,-134,-79,1086,69,69,1,1,0,0,0,0,0,1,0,1361,5,21779,10019,35501,1703221,0,0,0,3702278,6035268,0,108,89,0,0,1000,1000,6839634
MPCTASK: EXP,2,110,5497,-69,434,584,977,-1118,147,2173,121,-3491,345,1039,464,-378,-590,664,-115,152,1024,69,69,1,1,0,0,0,0,0,1,0,1351,5,25208,9935,36721,1688940,0,0,0,4285297,6242646,0,110,89,0,0,1000,1000,6839634
MPCTASK: EXP,2,112,5597,-35,356,619,593,-1331,220,2423,832,-3494,342,906,464,-462,-676,647,-80,-299,855,69,69,1,1,0,0,0,0,0,1,0,766,5,22222,12601,36543,2142168,0,0,0,3777510,6212285,0,112,89,0,0,1000,1000,6839634
MPCTASK: EXP,2,114,5699,-48,294,661,121,-1431,319,1846,1498,-3353,291,754,464,-343,-425,651,-38,344,782,69,69,1,1,0,0,0,0,0,1,0,653,5,24067,12779,38895,2172296,0,0,0,4091225,6612145,0,114,89,0,0,1000,1000,6839634
MPCTASK: EXP,2,116,5796,-106,157,695,-297,-1466,264,445,1745,-2689,196,587,464,-468,-482,596,-4,369,796,69,69,1,1,0,0,0,0,0,1,0,359,5,21645,11287,35228,1918713,0,0,0,3679574,5988935,0,116,89,0,0,1000,1000,6839634
MPCTASK: EXP,2,118,5898,-145,65,711,-490,-1293,15,-888,1581,-1793,68,409,464,-505,-463,584,11,229,724,69,69,1,1,0,0,0,0,0,1,0,311,5,25593,8395,35608,1427030,0,0,0,4350765,6053483,0,118,89,0,0,1000,1000,6839634
MPCTASK: EXP,2,120,5996,-202,-30,713,-639,-1038,-173,-1675,1357,-963,-82,225,464,-655,-338,591,-21,-26,949,69,69,1,1,0,0,0,0,0,1,0,377,5,21447,10837,33816,1842291,0,0,0,3645858,5748794,0,120,89,0,0,1000,1000,6839634
MPCTASK: EXP,2,122,6099,-292,-98,699,-794,-733,-231,-1409,609,-396,-239,38,464,-827,-201,588,-46,23,1039,69,69,1,1,0,0,0,0,0,1,0,444,5,21386,13587,36891,2309675,0,0,0,3635529,6271428,0,122,89,0,0,1000,1000,6839634
MPCTASK: EXP,2,124,6198,-369,-132,677,-855,-462,-237,-1286,381,193,-388,-146,464,-916,-95,572,-70,-238,1140,69,69,1,1,0,0,0,0,0,1,0,371,5,22169,10960,34902,1863235,0,0,0,3768801,5933516,0,124,89,0,0,1000,1000,6839634
MPCTASK: EXP,2,126,6300,-437,-153,657,-911,-211,-223,-1514,445,644,-513,-324,464,-637,-328,550,-87,-327,1572,69,69,1,1,0,0,0,0,0,1,0,268,5,24061,10055,36356,1709334,0,0,0,4090193,6180543,0,126,89,0,0,1000,1000,6839634
MPCTASK: EXP,2,128,6397,-499,-162,638,-964,21,-196,-1063,180,896,-603,-490,464,-995,64,636,-100,132,891,69,69,1,1,0,0,0,0,0,1,0,787,5,23068,9682,33772,1645893,0,0,0,3921449,5741361,0,128,89,0,0,1000,1000,6839634
MPCTASK: EXP,2,130,6499,-565,-141,624,-906,147,-136,-243,-516,1016,-649,-641,464,-539,-310,491,-102,82,522,69,69,1,1,0,0,0,0,0,1,1,0,5,24868,11247,36195,1911829,0,0,0,4227589,6153305,0,130,90,0,0,1000,1000,6839634
MPCTASK: EXP,2,132,6597,-596,-150,620,-757,182,-44,-302,-417,1151,-646,-773,464,-498,-290,493,-88,144,502,69,69,1,1,0,0,0,0,0,1,1,0,5,22075,11502,33650,1955243,0,0,0,3752753,5720582,0,132,92,0,0,1000,1000,6839634
MPCTASK: EXP,2,134,6699,-612,-133,615,-570,178,-150,838,-1207,1215,-595,-882,464,-538,-164,660,-114,115,915,69,69,1,1,0,0,0,0,0,1,0,864,5,23583,10153,35443,1725958,0,0,0,4009061,6025477,0,134,92,0,0,1000,1000,6839634
MPCTASK: EXP,2,136,6799,-623,-139,620,-258,15,-102,1228,-1498,1163,-500,-967,464,-307,-332,612,-99,-299,947,69,69,1,1,0,0,0,0,0,1,0,604,5,23013,10595,35271,1800932,0,0,0,3912201,5996136,0,136,92,0,0,1000,1000,6839634
MPCTASK: EXP,2,138,6901,-575,-195,601,116,-187,-151,922,-1322,1107,-372,-1024,464,-203,-368,594,-129,-233,1103,69,69,1,1,0,0,0,0,0,1,0,553,5,26876,9360,37704,1590997,0,0,0,4568813,6409825,0,138,92,0,0,1000,1000,6839634
MPCTASK: EXP,2,140,6998,-500,-259,570,460,-332,-170,522,-1179,944,-221,-1053,464,-108,-381,474,-163,-77,931,69,69,1,1,0,0,0,0,0,1,1,0,5,23235,10581,33891,1798676,0,0,0,3949773,5761595,0,140,93,0,0,1000,1000,6839634
MPCTASK: EXP,2,142,7097,-396,-336,537,736,-408,-139,-41,-662,694,-64,-1052,464,-39,-375,467,-190,129,749,69,69,1,1,0,0,0,0,0,1,1,0,5,23573,9573,33220,1627200,0,0,0,4007441,5647530,0,142,95,0,0,1000,1000,6839634
MPCTASK: EXP,2,144,7197,-308,-391,519,815,-371,-148,-596,-7,388,83,-1022,464,-46,-323,464,-210,126,766,69,69,1,1,0,0,0,0,0,1,1,0,5,24178,9268,33518,1575594,0,0,0,4110149,5698153,0,144,97,0,0,1000,1000,6839634
MPCTASK: EXP,2,146,7297,-207,-440,512,786,-253,-95,-1041,697,140,209,-964,464,-73,-248,464,-206,6,825,69,69,1,1,0,0,0,0,0,1,1,0,5,24482,8906,33462,1513972,0,0,0,4161805,5730657,0,146,99,0,0,1000,1000,6839634
MPCTASK: EXP,2,148,7396,-123,-449,521,633,-38,-45,-1329,1261,-47,299,-879,464,-132,-133,465,-187,-228,746,69,69,1,1,0,0,0,0,0,1,1,0,5,20261,10236,30569,1740070,0,0,0,3444310,5196807,0,148,101,0,0,1000,1000,6839634
MPCTASK: EXP,2,150,7501,-66,-446,519,411,181,-103,-1380,1622,-126,345,-768,464,-279,-93,616,-201,-233,1203,69,69,1,1,0,0,0,0,0,1,0,789,5,25581,8202,35474,1394247,0,0,0,4348725,6030597,0,150,102,0,0,1000,1000,6839634
MPCTASK: EXP,2,152,7603,-49,-421,506,117,421,-137,-1341,1771,-145,342,-636,464,-361,48,592,-220,-464,1377,69,69,1,1,0,0,0,0,0,1,0,673,5,24527,11233,38364,1909521,0,0,0,4169541,6521934,0,152,102,0,0,1000,1000,6839634
MPCTASK: EXP,2,154,7698,-48,-353,495,-215,708,-24,-1144,1588,-125,291,-484,464,-392,253,464,-209,-325,910,69,69,1,1,0,0,0,0,0,1,1,0,5,22132,9966,32553,1694231,0,0,0,3762381,5534025,0,154,103,0,0,1000,1000,6839634
MPCTASK: EXP,2,156,7798,-101,-287,498,-522,889,88,-899,1188,-96,196,-317,464,-478,373,464,-201,-188,649,69,69,1,1,0,0,0,0,0,1,1,0,5,21556,10786,32414,1833578,0,0,0,3664412,5510410,0,156,105,0,0,1000,1000,6839634
MPCTASK: EXP,2,158,7902,-176,-194,498,-702,1016,-21,-695,749,22,68,-139,464,-534,491,464,-205,-128,551,69,69,1,1,0,0,0,0,0,1,1,0,5,26609,9623,36678,1635862,0,0,0,4523406,6235242,0,158,107,0,0,1000,1000,6839634
MPCTASK: EXP,2,160,7994,-233,-99,494,-763,1088,-74,-444,317,189,-82,44,464,-533,585,464,-220,-104,487,69,69,1,1,0,0,0,0,0,1,1,0,5,18063,10665,28800,1813038,0,0,0,3070585,4896202,0,160,109,0,0,1000,1000,6839634
MPCTASK: EXP,2,162,8101,-284,-29,487,-743,1069,-71,-173,-91,321,-239,231,464,-495,631,464,-227,-71,429,69,69,1,1,0,0,0,0,0,1,1,0,5,25990,9392,35840,1596502,0,0,0,4418189,6092955,0,162,111,0,0,1000,1000,6839634
MPCTASK: EXP,2,164,8198,-341,55,483,-676,1048,-46,-51,-396,436,-388,416,464,-451,690,464,-225,-40,532,69,69,1,1,0,0,0,0,0,1,1,0,5,20935,11160,32172,1897023,0,0,0,3558837,5469230,0,164,113,0,0,1000,1000,6839634
MPCTASK: EXP,2,166,8299,-378,132,486,-551,1013,-63,-94,-599,586,-513,594,464,-384,740,464,-226,26,701,69,69,1,1,0,0,0,0,0,1,1,0,5,24366,9872,34400,1678262,0,0,0,4142161,5847953,0,166,115,0,0,1000,1000,6839634
MPCTASK: EXP,2,168,8397,-419,209,482,-433,998,-52,-97,-708,601,-603,760,464,-327,781,464,-228,-103,601,69,69,1,1,0,0,0,0,0,1,1,0,5,22228,9270,31907,1575781,0,0,0,3778641,5424374,0,168,117,0,0,1000,1000,6839634
MPCTASK: EXP,2,170,8500,-445,284,479,-270,975,-40,-28,-979,540,-649,911,464,-248,810,464,-228,-75,777,69,69,1,1,0,0,0,0,0,1,1,0,5,25055,9350,34488,1589424,0,0,0,4259274,5863095,0,170,119,0,0,1000,1000,6839634
MPCTASK: EXP,2,172,8596,-470,366,480,-96,960,-34,23,-1190,457,-646,1043,464,-183,839,464,-226,-31,982,69,69,1,1,0,0,0,0,0,1,1,0,5,18966,9754,28886,1658152,0,0,0,3224029,4910702,0,172,121,0,0,1000,1000,6839634
MPCTASK: EXP,2,174,8700,-477,447,474,95,941,-58,39,-1251,330,-595,1152,464,-121,858,464,-236,-158,977,69,69,1,1,0,0,0,0,0,1,1,0,5,22912,9635,32620,1637792,0,0,0,3895093,5545565,0,174,123,0,0,1000,1000,6839634
MPCTASK: EXP,2,176,8798,-471,518,473,295,888,-31,233,-1349,149,-500,1237,464,-63,842,464,-233,-298,862,69,69,1,1,0,0,0,0,0,1,1,0,5,21265,9464,30805,1608742,0,0,0,3614929,5236973,0,176,125,0,0,1000,1000,6839634
