MPCTASK: EXP,2,86,4292,-53,-21,1041,0,-7,-21,36,-62,-50,0,0,1000,-33,-19,1000,337,259,206,69,69,0,0,0,0,0,0,0,0,0,0,5,24220,10021,34329,1703468,0,0,0,4117349,5835954,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,88,4390,-56,-39,1044,8,-23,3,-48,-65,-35,0,0,1000,-35,-30,1000,344,262,197,69,69,0,0,0,0,0,0,0,0,0,0,3,19002,13643,32732,2319226,0,0,0,3230201,5564386,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,90,4482,-59,-52,1042,15,-22,-7,-99,-65,-12,0,0,1000,-35,-37,1000,341,280,222,69,69,0,0,0,0,0,0,0,0,0,0,3,14821,10447,25356,1775903,0,0,0,2519508,4310541,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,92,4592,-55,-72,1040,29,-20,-23,-122,-82,14,0,0,1000,-27,-50,1000,335,284,229,69,69,0,0,0,0,0,0,0,0,0,0,5,23509,11151,35146,1895503,0,0,0,3996509,5974900,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,94,4683,-55,-77,1039,36,0,-11,-166,-46,43,0,0,1000,-28,-45,1000,336,289,229,69,69,0,0,0,0,0,0,0,0,0,0,3,13943,11373,25403,1933311,0,0,0,2370177,4318620,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,96,4791,-47,-74,1039,47,32,-1,-190,-26,53,0,0,1000,-20,-34,1000,339,270,201,69,69,0,0,0,0,0,0,0,0,0,0,4,19950,13767,33804,2340268,0,0,0,3391376,5746764,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,98,4890,-35,-60,1038,53,68,-24,-148,30,-26,0,0,1000,-15,-15,1000,334,220,175,69,69,0,0,0,0,0,0,0,0,0,0,5,23374,8742,32409,1486090,0,0,0,3973400,5509538,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,100,4995,-41,-27,1033,33,115,-35,-103,40,-172,0,0,1000,-23,16,1000,326,159,157,69,69,0,0,0,0,0,0,0,0,0,0,5,24860,11401,36355,1938223,0,0,0,4226214,6180546,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,102,5096,-91,7,1031,-17,146,-14,13,-34,-381,0,0,1000,-67,42,1000,328,83,125,69,69,0,0,0,0,0,0,0,0,0,0,5,25231,11602,36929,1972181,0,0,0,4289207,6278007,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,104,5192,-110,36,1032,-17,146,8,134,-156,-601,0,0,1000,-77,55,1000,332,131,113,69,69,0,0,0,0,0,0,0,0,0,0,5,23038,9841,33358,1672856,0,0,0,3916370,5671022,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,106,5294,-122,65,1035,-2,126,31,222,-197,-774,0,0,1000,-78,67,1000,335,212,135,69,69,0,0,0,0,0,0,0,0,0,0,5,24570,9985,34642,1697443,0,0,0,4176865,5889270,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,108,5387,-133,81,1039,17,86,35,247,-257,-898,0,0,1000,-77,66,1000,339,248,159,69,69,0,0,0,0,0,0,0,0,0,0,4,17177,11315,28578,1923386,0,0,0,2919977,4858489,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,110,5491,-129,92,1042,56,41,3,273,-278,-954,0,0,1000,-65,60,1000,342,234,162,69,69,0,0,0,0,0,0,0,0,0,0,4,20718,10685,31490,1816321,0,0,0,3522043,5353330,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,112,5597,-117,76,1045,92,-18,24,148,-217,-920,0,0,1000,-46,38,1000,345,214,137,69,69,0,0,0,0,0,0,0,0,0,0,5,25811,12078,37976,2053184,0,0,0,4387904,6456058,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,114,5690,-113,69,1043,120,-60,-15,158,-172,-871,0,0,1000,-42,28,1000,340,36,128,69,69,0,0,0,0,0,0,0,0,0,0,4,17693,12641,30709,2148908,0,0,0,3007728,5220657,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,116,5792,-103,53,1037,139,-89,-20,82,-141,-785,0,0,1000,-30,11,1000,333,221,175,69,69,0,0,0,0,0,0,0,0,0,0,5,21381,11145,32621,1894461,0,0,0,3634660,5545634,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,118,5899,-83,22,1036,160,-118,3,-37,-30,-670,0,0,1000,-16,-12,1000,336,218,160,69,69,0,0,0,0,0,0,0,0,0,0,5,26740,12350,39177,2099290,0,0,0,4545778,6660196,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,120,5996,-66,-8,1042,163,-127,27,-112,29,-519,0,0,1000,-6,-32,1000,342,192,122,69,69,0,0,0,0,0,0,0,0,0,0,5,26013,10467,36566,1779292,0,0,0,4422064,6216314,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,122,6094,-57,-23,1046,148,-108,1,-172,88,-347,0,0,1000,-7,-33,1000,346,182,134,69,69,0,0,0,0,0,0,0,0,0,0,4,21681,11459,33798,1947931,0,0,0,3685567,5745747,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,124,6196,-52,-53,1044,124,-93,-34,-327,130,-164,0,0,1000,-14,-40,1000,337,137,146,69,69,0,0,0,0,0,0,0,0,0,0,5,23212,11494,34798,1953883,0,0,0,3946030,5915853,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,126,6293,-49,-62,1041,94,-43,-28,-237,80,-34,0,0,1000,-15,-41,1000,335,157,149,69,69,0,0,0,0,0,0,0,0,0,0,4,19227,13237,32551,2250274,0,0,0,3268423,5533826,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,128,6395,-60,-66,1038,58,-2,-9,-263,29,197,0,0,1000,-28,-30,1000,336,64,122,69,69,0,0,0,0,0,0,0,0,0,0,5,25425,9272,34789,1576175,0,0,0,4322261,5914148,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,130,6499,-93,-74,1036,14,37,3,-302,-68,484,0,0,1000,-57,-26,1000,336,113,114,69,69,0,0,0,0,0,0,0,0,0,0,5,23988,14360,38982,2441074,0,0,0,4077902,6627009,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,132,6596,-116,-59,1037,5,88,-5,-169,-202,609,0,0,1000,-71,-9,1000,336,295,234,69,69,0,0,0,0,0,0,0,0,0,0,5,23964,9795,33855,1665028,0,0,0,4073856,5755418,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,134,6691,-135,-44,1040,15,116,-15,-19,-271,572,0,0,1000,-75,-1,1000,336,156,139,69,69,0,0,0,0,0,0,0,0,0,0,3,16425,12315,28831,2093398,0,0,0,2792234,4901305,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,136,6794,-143,-16,1035,51,138,-33,67,-292,513,0,0,1000,-71,16,1000,328,42,144,69,69,0,0,0,0,0,0,0,0,0,0,4,21047,10881,32163,1849732,0,0,0,3577965,5467698,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,138,6896,-152,4,1032,88,126,-22,179,-286,443,0,0,1000,-71,27,1000,327,204,163,69,69,0,0,0,0,0,0,0,0,0,0,5,23416,10294,34153,1749930,0,0,0,3980554,5806204,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,140,6995,-150,21,1028,122,105,-29,214,-226,407,0,0,1000,-63,31,1000,322,237,188,69,69,0,0,0,0,0,0,0,0,0,0,4,18372,13503,31963,2295462,0,0,0,3123098,5433695,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,142,7091,-141,38,1028,154,77,0,286,-145,328,0,0,1000,-54,30,1000,328,159,131,69,69,0,0,0,0,0,0,0,0,0,0,4,17566,11105,28759,1887795,0,0,0,2986191,4889070,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,144,7196,-140,52,1027,153,41,-32,338,-39,252,0,0,1000,-61,30,1000,321,107,142,69,69,0,0,0,0,0,0,0,0,0,0,5,22820,10781,33689,1832723,0,0,0,3879264,5727112,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,146,7300,-125,45,1026,152,1,-12,22,12,177,0,0,1000,-50,30,1000,323,136,132,69,69,0,0,0,0,0,0,0,0,0,0,5,24941,13046,38282,2217852,0,0,0,4239893,6508050,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,148,7399,-115,45,1027,149,-7,26,51,0,2,0,0,1000,-44,24,1000,327,100,84,69,69,0,0,0,0,0,0,0,0,0,0,5,21512,14881,36714,2529722,0,0,0,3656987,6241540,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,150,7495,-121,54,1027,125,-14,7,80,3,-107,0,0,1000,-56,29,1000,327,209,153,69,69,0,0,0,0,0,0,0,0,0,0,4,21393,11569,33056,1966639,0,0,0,3636689,5619584,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,152,7603,-120,51,1026,106,-43,-28,208,41,-215,0,0,1000,-64,16,1000,320,86,139,69,69,0,0,0,0,0,0,0,0,0,0,5,27263,13493,40848,2293795,0,0,0,4634735,6944142,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,154,7700,-147,45,1026,47,-66,-8,124,-2,-277,0,0,1000,-93,7,1000,324,259,204,69,69,0,0,0,0,0,0,0,0,0,0,5,24060,12506,36904,2126098,0,0,0,4090182,6273728,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,156,7799,-158,31,1022,39,-89,-29,56,-152,-246,0,0,1000,-93,-4,1000,316,223,185,69,69,0,0,0,0,0,0,0,0,0,0,5,23694,11218,35001,1907069,0,0,0,4028039,5950190,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,158,7892,-168,24,1017,50,-96,-65,18,-175,-191,0,0,1000,-98,-7,1000,304,227,201,69,69,0,0,0,0,0,0,0,0,0,0,3,16229,12498,28814,2124640,0,0,0,2758757,4898524,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,160,7996,-166,5,1009,76,-107,-70,-25,-218,-140,0,0,1000,-86,-22,1000,295,268,226,69,69,0,0,0,0,0,0,0,0,0,0,5,21809,11245,33141,1911513,0,0,0,3707407,5634050,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,162,8094,-174,-7,1008,90,-95,-3,-166,-161,-97,0,0,1000,-92,-20,1000,307,288,247,69,69,0,0,0,0,0,0,0,0,0,0,4,19080,11850,31277,2014438,0,0,0,3243524,5317114,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,164,8194,-167,-6,1011,113,-61,4,-81,-166,-144,0,0,1000,-82,-16,1000,311,236,183,69,69,0,0,0,0,0,0,0,0,0,0,4,18705,11836,30630,2011923,0,0,0,3179766,5207096,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,166,8294,-156,-22,1011,134,-57,3,-190,-114,-120,0,0,1000,-72,-18,1000,311,216,166,69,69,0,0,0,0,0,0,0,0,0,0,4,19136,11544,30770,1962417,0,0,0,3253058,5230970,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,168,8397,-141,-33,1011,152,-32,20,-175,-89,-152,0,0,1000,-58,-21,1000,311,213,154,69,69,0,0,0,0,0,0,0,0,0,0,4,20370,13825,34282,2350075,0,0,0,3462826,5828147,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,170,8492,-135,-40,1013,146,-3,19,-171,-1,-152,0,0,1000,-59,-20,1000,313,272,214,69,69,0,0,0,0,0,0,0,0,0,0,3,16241,11651,28119,1980498,0,0,0,2760987,4780198,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,172,8599,-121,-48,1014,147,16,3,-155,12,-124,0,0,1000,-51,-22,1000,314,218,167,69,69,0,0,0,0,0,0,0,0,0,0,4,21116,13584,34786,2308814,0,0,0,3589592,5913837,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,174,8697,-112,-40,1017,134,45,-3,-58,55,-152,0,0,1000,-49,-16,1000,317,147,130,69,69,0,0,0,0,0,0,0,0,0,0,4,20790,11941,33066,2029800,0,0,0,3534297,5621192,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,176,8803,-117,-29,1015,100,50,-40,8,87,-201,0,0,1000,-64,-5,1000,307,172,169,69,69,0,0,0,0,0,0,0,0,0,0,5,25869,13178,39137,2240222,0,0,0,4397592,6653476,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,178,8892,-112,-44,1011,82,26,-26,24,17,-313,0,0,1000,-58,-23,1000,305,100,138,69,69,0,0,0,0,0,0,0,0,0,0,3,16805,10584,27682,1799167,0,0,0,2856740,4705998,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,180,8995,-116,-36,1010,69,25,-11,82,-44,-398,0,0,1000,-62,-23,1000,307,224,184,69,69,0,0,0,0,0,0,0,0,0,0,4,20717,9734,30539,1654654,0,0,0,3521818,5191601,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,182,9099,-112,-44,1008,73,1,-19,47,-52,-396,0,0,1000,-59,-34,1000,304,271,237,69,69,0,0,0,0,0,0,0,0,0,0,4,18996,15643,34727,2659275,0,0,0,3229254,5903656,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,184,9202,-119,-46,1004,65,-7,-23,0,-101,-353,0,0,1000,-62,-33,1000,299,184,166,69,69,0,0,0,0,0,0,0,0,0,0,5,27854,9449,37695,1606367,0,0,0,4735017,6408312,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,186,9297,-120,-57,1005,77,-21,-9,37,-127,-309,0,0,1000,-59,-48,1000,303,199,166,69,69,0,0,0,0,0,0,0,0,0,0,4,20050,11716,31854,1991625,0,0,0,3408514,5415265,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,188,9401,-107,-76,1002,101,-38,-8,-88,-97,-291,0,0,1000,-43,-59,1000,301,206,172,69,69,0,0,0,0,0,0,0,0,0,0,5,21429,14753,36270,2507921,0,0,0,3642933,6165980,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,190,9493,-94,-96,1002,122,-43,-7,-149,-71,-255,0,0,1000,-32,-68,1000,301,49,119,69,69,0,0,0,0,0,0,0,0,0,0,3,18144,10403,28635,1768490,0,0,0,3084407,4868025,0,13,13,0,0,1000,1000
MPCTASK: EXP,2,192,9595,-86,-119,1004,128,-23,21,-312,-54,-222,0,0,1000,-26,-73,1000,304,253,189,69,69,0,0,0,0,0,0,0,0,0,0,4,19333,11505,31223,1955763,0,0,0,3286513,5308015,0,13,13,0,0,1000,1000
