MPCTASK: EXP,0,28,1375,160,659,769,278,-116,-64,1431,811,-345,329,1047,700,20,281,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22316,0,22370,0,0,0,0,3793750,3803012,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,30,1478,173,597,761,91,-406,-54,1397,1039,-410,373,939,700,-72,113,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24769,0,24830,0,0,0,0,4210678,4221224,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,32,1573,169,529,754,-103,-639,-44,1248,1094,-463,372,804,700,-154,-33,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20123,0,20176,0,0,0,0,3420830,3429932,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,34,1678,135,419,748,-351,-884,-22,1017,1070,-528,325,648,700,-254,-203,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24565,0,24621,0,0,0,0,4175990,4185685,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,36,1774,61,388,745,-569,-949,6,582,926,-487,234,477,700,-349,-249,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21096,0,21149,0,0,0,0,3586146,3595421,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,38,1878,-13,270,747,-736,-1034,57,278,650,-573,109,294,700,-410,-374,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24651,0,24712,0,0,0,0,4190398,4201073,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,40,1976,-12,219,756,-734,-993,104,64,258,-672,-37,106,700,-350,-409,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20605,0,20788,0,0,0,0,3502715,3533998,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,42,2081,-166,194,771,-848,-919,70,170,97,-514,-192,-83,700,-436,-438,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25579,0,25633,0,0,0,0,4348354,4357636,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,44,2178,-249,91,782,-820,-978,11,485,-636,-365,-339,-269,700,-392,-553,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23089,0,23143,0,0,0,0,3925142,3934433,0,0,0,0,0,1000,1000,4400754
MPCTASK: EXP,0,46,2279,-309,-23,794,-686,-1066,-41,340,-1072,-441,-464,-448,700,-327,-648,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24190,0,24249,0,0,0,0,4112206,4122476,0,0,0,0,0,1000,1000,4423276
MPCTASK: EXP,0,48,2375,-378,-133,789,-500,-1116,-96,8,-1407,-492,-554,-614,700,-260,-710,702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19668,0,19723,0,0,0,0,3343426,3352892,0,0,0,0,0,1000,1000,4423276
MPCTASK: EXP,0,50,2482,-416,-258,776,-237,-1127,-104,-342,-1553,-584,-601,-765,700,-172,-769,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26547,0,26599,0,0,0,0,4512786,4522068,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,52,2575,-430,-364,764,46,-1064,-95,-649,-1515,-634,-598,-896,700,-83,-785,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20281,0,20335,0,0,0,0,3447778,3457056,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,54,2682,-402,-466,751,337,-958,-74,-818,-1354,-627,-548,-1005,700,13,-791,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26281,0,26343,0,0,0,0,4467667,4478306,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,56,2775,-362,-537,741,565,-822,-36,-884,-1122,-621,-453,-1089,700,84,-765,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19687,0,19981,0,0,0,0,3346758,3396973,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,58,2877,-295,-579,734,765,-638,-2,-896,-755,-645,-325,-1146,700,142,-702,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21831,0,21884,0,0,0,0,3711102,3720222,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,60,2974,-236,-610,734,852,-458,34,-892,-282,-666,-175,-1174,700,145,-629,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18950,0,19002,0,0,0,0,3221350,3230470,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,62,3077,-154,-619,742,881,-273,76,-834,133,-662,-18,-1173,700,145,-539,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21833,0,21893,0,0,0,0,3711626,3721898,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,64,3175,-91,-619,754,813,-106,90,-793,546,-628,130,-1144,700,97,-442,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19011,0,19065,0,0,0,0,3231858,3241136,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,66,3277,-10,-611,767,714,50,61,-822,926,-524,255,-1085,700,54,-340,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21057,0,21110,0,0,0,0,3579558,3588810,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,68,3377,41,-587,777,537,212,20,-875,1289,-404,345,-1000,700,-22,-225,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21333,0,21386,0,0,0,0,3626499,3635780,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,70,3480,73,-547,778,307,389,-40,-947,1499,-275,391,-890,700,-110,-96,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24830,0,25141,0,0,0,0,4221038,4274130,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,72,3576,80,-490,772,44,574,-79,-939,1528,-152,389,-757,700,-201,37,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20260,0,20314,0,0,0,0,3444162,3453441,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,74,3679,61,-414,761,-223,755,-102,-892,1389,-51,337,-605,700,-289,178,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23239,0,23292,0,0,0,0,3950595,3959878,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,76,3776,30,-343,748,-452,898,-73,-792,1129,20,243,-439,700,-349,296,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20421,0,20476,0,0,0,0,3471538,3481000,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,78,3881,-36,-260,742,-643,1011,-19,-578,779,38,114,-261,700,-406,402,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25579,0,25949,0,0,0,0,4348438,4411526,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,80,3978,-117,-152,741,-766,1100,14,-352,391,86,-35,-76,700,-440,514,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21942,0,21995,0,0,0,0,3729994,3739272,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,82,4078,-185,-31,742,-793,1155,7,-114,-11,171,-192,110,700,-428,615,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22182,0,22235,0,0,0,0,3770891,3780172,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,84,4174,-249,48,750,-739,1107,21,123,-432,287,-341,295,700,-385,655,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19288,0,19342,0,0,0,0,3279022,3288300,0,0,0,0,0,1000,1000,4522068
MPCTASK: EXP,0,86,4278,-313,74,758,-625,959,12,324,-885,333,-466,472,700,-321,626,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22702,0,23067,0,0,0,0,3859306,3921542,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,88,4376,-325,96,765,-407,836,-4,-26,-987,335,-557,639,700,-229,628,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20820,0,20873,0,0,0,0,3539346,3548628,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,90,4476,-366,193,757,-263,905,-72,-457,-963,246,-603,790,700,-179,717,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20919,0,20973,0,0,0,0,3556190,3565473,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,92,4577,-367,257,753,-57,936,-48,-199,-1276,130,-600,922,700,-78,730,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21822,0,21876,0,0,0,0,3709770,3719060,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,94,4678,-359,323,751,177,922,-30,-41,-1349,5,-549,1031,700,2,731,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22678,0,22730,0,0,0,0,3855043,3864160,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,96,4778,-336,381,748,389,860,-40,204,-1261,-104,-454,1116,700,66,704,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22049,0,22102,0,0,0,0,3747878,3757472,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,98,4881,-246,416,740,655,737,-64,426,-1089,-159,-325,1173,700,166,641,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25550,0,25605,0,0,0,0,4343322,4352886,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,100,4978,-183,440,731,790,585,-59,533,-568,-208,-175,1202,700,182,565,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23008,0,23062,0,0,0,0,3911398,3920675,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,102,5077,-103,458,725,856,432,-18,596,-176,-250,-18,1201,700,188,485,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21898,0,22205,0,0,0,0,3722610,3774962,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,104,5176,-31,477,726,821,298,26,643,332,-289,130,1171,700,151,409,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20347,0,20400,0,0,0,0,3458838,3468116,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,106,5276,64,558,735,747,260,58,804,745,-350,255,1113,700,126,393,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21029,0,21081,0,0,0,0,3574790,3583910,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,108,5377,110,565,744,553,91,38,1115,1148,-337,346,1028,700,36,288,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22254,0,22308,0,0,0,0,3783114,3792395,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,110,5479,150,553,754,327,-104,13,1182,1362,-342,391,917,700,-43,173,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22619,0,22759,0,0,0,0,3845175,3868972,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,112,5576,153,524,756,65,-310,-30,1274,1381,-336,389,785,700,-137,46,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19657,0,19711,0,0,0,0,3341611,3350888,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,114,5681,130,469,750,-198,-534,-82,1242,1329,-341,337,633,700,-230,-89,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24999,0,25055,0,0,0,0,4249858,4259564,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,116,5776,72,373,734,-467,-778,-109,1089,1127,-334,243,466,700,-325,-251,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20058,0,20112,0,0,0,0,3409930,3419209,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,118,5881,-5,295,723,-680,-941,-52,788,743,-252,114,288,700,-394,-362,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23954,0,24008,0,0,0,0,4072254,4081539,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,120,5976,-77,208,713,-792,-1043,-34,479,400,-193,-35,103,700,-420,-454,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18565,0,18619,0,0,0,0,3156010,3165291,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,122,6081,-131,181,714,-795,-998,22,339,63,-112,-192,-83,700,-394,-476,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23395,0,23449,0,0,0,0,3977139,3986421,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,124,6177,-241,63,724,-807,-1078,24,353,-495,23,-341,-267,700,-392,-589,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19726,0,19779,0,0,0,0,3353323,3362611,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,126,6281,-322,-29,735,-706,-1099,0,284,-874,166,-467,-445,700,-352,-655,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23044,0,23235,0,0,0,0,3917482,3950044,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,128,6379,-377,-140,738,-546,-1128,-61,197,-1077,342,-557,-611,700,-289,-727,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21137,0,21191,0,0,0,0,3593183,3602467,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,130,6481,-420,-241,731,-344,-1117,-113,96,-1358,547,-603,-762,700,-212,-774,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23318,0,23373,0,0,0,0,3963887,3973470,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,132,6577,-442,-350,722,-99,-1091,-138,-116,-1623,603,-600,-894,700,-124,-804,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20028,0,20088,0,0,0,0,3404682,3415100,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,134,6681,-441,-444,705,178,-994,-152,-426,-1610,530,-549,-1004,700,-39,-800,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23703,0,23757,0,0,0,0,4029482,4038760,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,136,6778,-410,-521,688,474,-851,-95,-583,-1564,512,-454,-1088,700,49,-767,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20053,0,20105,0,0,0,0,3408809,3418090,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,138,6878,-368,-565,677,696,-642,-45,-914,-1134,465,-325,-1145,700,90,-684,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20639,0,20693,0,0,0,0,3508551,3517833,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,140,6977,-290,-592,673,867,-409,35,-923,-727,309,-175,-1174,700,134,-600,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20015,0,20069,0,0,0,0,3402578,3411852,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,142,7081,-214,-592,680,943,-196,116,-784,-298,57,-18,-1174,700,139,-504,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22928,0,22982,0,0,0,0,3897695,3906976,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,144,7177,-119,-576,690,960,-34,127,-598,223,-162,130,-1144,700,132,-409,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19665,0,19719,0,0,0,0,3342962,3352241,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,146,7281,-43,-548,708,865,96,139,-466,705,-319,255,-1085,700,81,-307,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24010,0,24064,0,0,0,0,4081698,4090976,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,148,7383,36,-517,732,721,197,138,-426,1142,-378,346,-1000,700,28,-207,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25585,0,25645,0,0,0,0,4349326,4359744,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,150,7482,93,-482,748,510,299,62,-530,1527,-358,391,-890,700,-46,-97,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23827,0,23881,0,0,0,0,4050615,4059896,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,152,7577,123,-443,753,245,412,-22,-675,1749,-284,389,-757,700,-132,16,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19307,0,19362,0,0,0,0,3282134,3291700,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,154,7677,128,-386,750,-47,562,-76,-806,1735,-181,337,-606,700,-214,144,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20085,0,20138,0,0,0,0,3414378,3423657,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,156,7778,103,-320,741,-338,720,-93,-850,1516,-93,243,-439,700,-290,272,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20770,0,20831,0,0,0,0,3530859,3541428,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,158,7884,57,-244,727,-582,871,-88,-798,1123,-34,114,-261,700,-343,391,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25807,0,25861,0,0,0,0,4387095,4396375,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,160,7979,-10,-149,719,-751,1009,-34,-622,657,9,-35,-76,700,-374,507,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21240,0,21294,0,0,0,0,3610807,3620091,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,162,8083,-72,-47,719,-805,1092,-3,-392,215,94,-192,110,700,-365,602,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25666,0,25720,0,0,0,0,4363167,4372448,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,164,8179,-105,50,726,-748,1098,41,41,-192,237,-341,295,700,-299,658,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22238,0,22300,0,0,0,0,3780450,3790994,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,166,8282,-163,125,734,-681,1042,6,7,-373,341,-466,472,700,-263,704,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23198,0,23252,0,0,0,0,3943698,3952978,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,168,8380,-174,176,738,-520,961,-17,160,-731,393,-557,639,700,-156,694,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22043,0,22097,0,0,0,0,3747282,3756565,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,170,8483,-241,257,744,-392,912,8,214,-1182,380,-602,790,700,-104,727,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24576,0,24630,0,0,0,0,4177818,4187096,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,172,8578,-271,320,745,-176,857,-33,155,-1395,275,-600,921,700,-35,737,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20000,0,20061,0,0,0,0,3399950,3410514,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,174,8682,-270,379,738,64,806,-81,103,-1394,106,-548,1031,700,42,737,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23624,0,23683,0,0,0,0,4016012,4026285,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,176,8778,-255,449,726,320,759,-75,317,-1464,-55,-454,1115,700,118,720,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20085,0,20138,0,0,0,0,3414314,3423600,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,178,8881,-190,512,716,592,675,-65,416,-1110,-181,-325,1173,700,186,695,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22430,0,22482,0,0,0,0,3812870,3822148,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,180,8979,-105,586,695,772,593,-91,643,-553,-281,-175,1201,700,232,663,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20797,0,20859,0,0,0,0,3535407,3546073,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,182,9084,-26,611,689,835,409,-7,857,-147,-354,-18,1201,700,234,574,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22887,0,23391,0,0,0,0,3890703,3976638,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,184,9185,104,611,695,871,203,67,958,455,-448,130,1171,700,251,463,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25021,0,25081,0,0,0,0,4253582,4263874,0,0,0,0,0,1000,1000,4709157
MPCTASK: EXP,0,186,9284,167,607,708,708,26,72,962,1010,-482,255,1114,700,172,361,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23325,0,23461,0,0,0,0,3965194,3988493,0,0,0,0,0,1000,1000,4709157
