MPCTASK: EXP,2,40,1989,-10,-111,604,-12,-22,101,-72,-63,59,9,-90,700,-4,-106,657,-95,132,495,69,69,1,1,0,0,0,0,0,1,1,0,4,19187,14557,33836,2474610,0,0,0,3261721,5752236,0,40,40,0,0,1000,1000,7674358
MPCTASK: EXP,2,42,2086,-7,-117,615,1,-15,94,-88,-52,62,9,-90,700,0,-108,660,-84,141,499,69,69,1,1,0,0,0,0,0,1,1,0,4,18598,12167,31220,2068298,0,0,0,3161610,5307448,0,42,42,0,0,1000,1000,7674358
MPCTASK: EXP,2,44,2188,-9,-122,622,5,-4,76,-98,-41,61,9,-90,700,0,-108,662,-77,146,486,69,69,1,1,0,0,0,0,0,1,1,0,4,19124,13397,32615,2277541,0,0,0,3250925,5544515,0,44,44,0,0,1000,1000,7674358
MPCTASK: EXP,2,46,2286,-1,-115,632,19,18,80,-75,-8,58,9,-90,700,6,-99,664,-67,147,469,69,69,1,1,0,0,0,0,0,1,1,0,4,18189,12000,30283,2039957,0,0,0,3092110,5148069,0,46,46,0,0,1000,1000,7674358
MPCTASK: EXP,2,48,2390,10,-107,639,33,37,71,-49,21,57,9,-90,700,17,-90,666,-60,144,440,69,69,1,1,0,0,0,0,0,1,1,0,5,23751,11365,35209,1932024,0,0,0,4037567,5985495,0,48,48,0,0,1000,1000,7674358
MPCTASK: EXP,2,50,2486,14,-101,648,27,44,74,4,55,55,9,-90,700,17,-86,669,-51,150,440,69,69,1,1,0,0,0,0,0,1,1,0,4,19053,11772,31181,2001120,0,0,0,3238880,5300895,0,50,50,0,0,1000,1000,7674358
MPCTASK: EXP,2,52,2584,16,-85,654,19,57,64,36,63,60,9,-90,700,15,-74,670,-45,144,411,69,69,1,1,0,0,0,0,0,1,1,0,3,16788,10965,27930,1863838,0,0,0,2853967,4748154,0,52,52,0,0,1000,1000,7674358
MPCTASK: EXP,2,54,2678,19,-75,657,10,51,45,79,60,62,9,-90,700,15,-71,670,-42,154,428,69,69,1,1,0,0,0,0,0,1,1,0,2,10865,10081,21543,1713703,0,0,0,1847028,3662419,0,54,54,0,0,1000,1000,7674358
MPCTASK: EXP,2,56,2783,17,-67,662,-2,41,43,95,52,62,9,-90,700,11,-67,671,-37,168,457,69,69,1,1,0,0,0,0,0,1,1,0,3,14131,12807,27029,2177073,0,0,0,2402196,4595017,0,56,56,0,0,1000,1000,7674358
MPCTASK: EXP,2,58,2892,11,-69,668,-14,17,44,93,15,53,9,-90,700,6,-75,673,-31,166,438,69,69,1,1,0,0,0,0,0,1,1,0,4,20883,12475,33609,2120590,0,0,0,3550120,5713661,0,58,58,0,0,1000,1000,7674358
MPCTASK: EXP,2,60,2986,3,-77,674,-23,-8,49,57,-24,41,9,-90,700,1,-85,675,-25,151,391,69,69,1,1,0,0,0,0,0,1,1,0,3,15952,12059,28264,2050059,0,0,0,2711806,4805046,0,60,60,0,0,1000,1000,7674358
MPCTASK: EXP,2,62,3092,-3,-84,679,-23,-20,40,18,-49,31,9,-90,700,-3,-92,676,-20,173,441,69,69,1,1,0,0,0,0,0,1,1,0,4,21424,11571,33086,1967024,0,0,0,3641875,5624745,0,62,62,0,0,1000,1000,7674358
MPCTASK: EXP,2,64,3190,-10,-95,682,-20,-34,29,-24,-74,22,9,-90,700,-6,-101,676,-17,174,431,69,69,1,1,0,0,0,0,0,1,1,0,4,17960,13491,31543,2293403,0,0,0,3053238,5362477,0,64,64,0,0,1000,1000,7674358
MPCTASK: EXP,2,66,3284,-14,-101,686,-9,-30,32,-54,-77,11,9,-90,700,-5,-102,678,-13,179,438,69,69,1,1,0,0,0,0,0,1,1,0,3,14141,11431,25663,1943228,0,0,0,2403844,4362816,0,66,66,0,0,1000,1000,7674358
MPCTASK: EXP,2,68,3383,-18,-107,690,0,-24,32,-67,-87,12,9,-90,700,-6,-105,679,-9,175,415,69,69,1,1,0,0,0,0,0,1,1,0,3,13932,10690,25206,1817195,0,0,0,2368360,4285009,0,68,68,0,0,1000,1000,7674358
MPCTASK: EXP,2,70,3480,-20,-112,694,9,-16,29,-73,-75,18,9,-90,700,-5,-105,680,-5,176,410,69,69,1,1,0,0,0,0,0,1,1,0,2,11429,10061,21582,1710274,0,0,0,1942887,3669073,0,70,70,0,0,1000,1000,7674358
MPCTASK: EXP,2,72,3595,-14,-105,700,27,6,32,-71,-67,23,9,-90,700,3,-94,682,0,176,401,69,69,1,1,0,0,0,0,0,1,1,0,5,24761,11927,36779,2027400,0,0,0,4209292,6252545,0,72,72,0,0,1000,1000,7674358
MPCTASK: EXP,2,74,3685,-9,-104,702,37,15,20,-27,-19,37,9,-90,700,6,-94,682,2,177,400,69,69,1,1,0,0,0,0,0,1,1,0,3,14082,12454,26884,2117193,0,0,0,2393930,4570404,0,74,74,0,0,1000,1000,7674358
MPCTASK: EXP,2,76,3788,0,-96,707,45,27,29,-18,11,47,9,-90,700,12,-86,684,7,165,367,69,69,1,1,0,0,0,0,0,1,1,0,4,17143,10583,29711,1798902,0,0,0,2914369,5051027,0,76,76,0,0,1000,1000,7674358
MPCTASK: EXP,2,78,3887,4,-91,711,40,29,26,19,50,59,9,-90,700,13,-84,685,11,187,411,69,69,1,1,0,0,0,0,0,1,1,0,3,16456,12573,29120,2137268,0,0,0,2797537,4950543,0,78,78,0,0,1000,1000,7674358
MPCTASK: EXP,2,80,3987,10,-82,715,32,29,23,37,55,81,9,-90,700,15,-78,686,15,189,407,69,69,1,1,0,0,0,0,0,1,1,0,4,16922,11310,28323,1922591,0,0,0,2876704,4815040,0,80,80,0,0,1000,1000,7674358
MPCTASK: EXP,2,82,4087,11,-76,712,22,27,-11,55,61,92,9,-90,700,13,-76,684,10,195,424,69,69,1,1,0,0,0,0,0,1,1,0,3,16159,11535,28211,1960846,0,0,0,2747007,4795889,0,82,82,0,0,1000,1000,7674358
MPCTASK: EXP,2,84,4193,4,-70,711,2,22,-10,65,40,106,9,-90,700,4,-73,683,9,192,414,69,69,1,1,0,0,0,0,0,1,1,0,4,20537,13168,33874,2238474,0,0,0,3491237,5758758,0,84,84,0,0,1000,1000,7674358
MPCTASK: EXP,2,86,4285,-9,-74,710,-16,3,-8,44,-13,115,9,-90,700,-7,-79,683,8,180,390,69,69,1,1,0,0,0,0,0,1,1,0,3,13026,12560,25677,2135116,0,0,0,2214252,4365394,0,86,86,0,0,1000,1000,7674358
MPCTASK: EXP,2,88,4387,-17,-79,709,-18,-8,3,24,-44,114,9,-90,700,-11,-85,683,9,180,392,69,69,1,1,0,0,0,0,0,1,1,0,3,15149,12884,28125,2190241,0,0,0,2575324,4781305,0,88,88,0,0,1000,1000,7674358
MPCTASK: EXP,2,90,4490,-32,-90,709,-27,-23,4,0,-60,110,9,-90,700,-23,-95,683,9,169,373,69,69,1,1,0,0,0,0,0,1,1,0,4,19847,10310,30248,1752554,0,0,0,3373976,5142273,0,90,90,0,0,1000,1000,7674358
MPCTASK: EXP,2,92,4588,-33,-100,713,-10,-27,19,-36,-93,95,9,-90,700,-19,-102,685,13,190,411,69,69,1,1,0,0,0,0,0,1,1,0,3,13799,12847,26738,2183876,0,0,0,2345673,4545587,0,92,92,0,0,1000,1000,7674358
MPCTASK: EXP,2,94,4694,-35,-107,715,2,-25,16,-48,-71,82,9,-90,700,-18,-106,685,15,186,398,69,69,1,1,0,0,0,0,0,1,1,0,4,23683,9102,32884,1547341,0,0,0,4026063,5590395,0,94,94,0,0,1000,1000,7674358
MPCTASK: EXP,2,96,4795,-37,-114,715,10,-19,0,-79,-65,68,9,-90,700,-18,-107,685,15,191,407,69,69,1,1,0,0,0,0,0,1,1,0,4,20602,12815,34030,2178510,0,0,0,3502222,5785075,0,96,96,0,0,1000,1000,7674358
MPCTASK: EXP,2,98,4888,-35,-117,715,21,-6,-3,-82,-63,54,9,-90,700,-14,-106,684,14,193,412,69,69,1,1,0,0,0,0,0,1,1,0,3,14476,11306,26043,1922063,0,0,0,2460752,4427412,0,98,98,0,0,1000,1000,7674358
MPCTASK: EXP,2,100,4999,-30,-111,716,34,13,0,-77,-66,43,9,-90,700,-6,-97,685,16,191,406,69,69,1,1,0,0,0,0,0,1,1,0,4,18965,16567,36280,2816319,0,0,0,3223931,6167755,0,100,100,0,0,1000,1000,7674358
MPCTASK: EXP,2,102,5097,-30,-102,717,37,31,2,-38,-39,36,9,-90,700,-7,-88,685,17,189,402,69,69,1,1,0,0,0,0,0,1,1,0,4,20069,14789,35189,2513987,0,0,0,3411628,5982227,0,102,102,0,0,1000,1000,7674358
MPCTASK: EXP,2,104,5185,-26,-91,715,42,44,-9,11,-23,27,9,-90,700,-3,-80,684,13,185,393,69,69,1,1,0,0,0,0,0,1,1,0,2,10760,12017,23002,2042858,0,0,0,1829035,3910551,0,104,103,0,0,1000,1000,7674358
MPCTASK: EXP,2,106,5298,-21,-73,712,44,53,-84,80,9,22,9,-90,700,-1,-69,681,-4,179,385,69,69,1,1,0,0,0,0,0,1,1,0,4,20722,13236,34050,2250041,0,0,0,3522736,5788525,0,106,105,0,0,1000,1000,7674358
MPCTASK: EXP,2,108,5392,-21,-70,706,38,36,-55,85,9,29,9,-90,700,-3,-72,680,-5,191,414,69,69,1,1,0,0,0,0,0,1,1,0,3,16872,10829,27798,1840746,0,0,0,2868218,4725775,0,108,107,0,0,1000,1000,7674358
MPCTASK: EXP,2,110,5493,-20,-69,701,33,18,-19,79,17,39,9,-90,700,-4,-74,680,-2,190,426,69,69,1,1,0,0,0,0,0,1,1,0,4,18033,10982,29106,1866916,0,0,0,3065418,4948235,0,110,109,0,0,1000,1000,7674358
MPCTASK: EXP,2,112,5595,-21,-72,701,26,1,9,64,12,50,9,-90,700,-6,-80,681,1,189,434,69,69,1,1,0,0,0,0,0,1,1,0,4,20651,10030,30774,1704915,0,0,0,3510624,5231749,0,112,111,0,0,1000,1000,7674358
MPCTASK: EXP,2,114,5699,-25,-88,704,17,-26,24,37,5,81,9,-90,700,-10,-96,682,4,168,378,69,69,1,1,0,0,0,0,0,1,1,0,4,20291,13452,33835,2286726,0,0,0,3449327,5752093,0,114,113,0,0,1000,1000,7674358
MPCTASK: EXP,2,116,5804,-33,-103,705,7,-41,9,-15,-13,104,9,-90,700,-18,-108,682,5,181,406,69,69,1,1,0,0,0,0,0,1,1,0,5,25998,13419,39648,2281266,0,0,0,4419623,6740181,0,116,115,0,0,1000,1000,7674358
MPCTASK: EXP,2,118,5891,-37,-119,706,8,-49,18,-71,-68,113,9,-90,700,-18,-119,683,6,183,405,69,69,1,1,0,0,0,0,0,1,1,0,3,15259,10851,26203,1844489,0,0,0,2593961,4454661,0,118,117,0,0,1000,1000,7674358
MPCTASK: EXP,2,120,5995,-55,-137,707,2,-48,7,-126,-131,105,9,-90,700,-28,-127,683,7,162,366,69,69,1,1,0,0,0,0,0,1,1,0,4,18539,11129,30728,1891867,0,0,0,3151607,5223969,0,120,119,0,0,1000,1000,7674358
MPCTASK: EXP,2,122,6095,-67,-134,708,13,-14,1,-164,-172,47,9,-90,700,-32,-116,683,8,170,378,69,69,1,1,0,0,0,0,0,1,1,0,4,17809,12402,30301,2108189,0,0,0,3027449,5151397,0,122,121,0,0,1000,1000,7674358
MPCTASK: EXP,2,124,6203,-64,-127,710,42,16,11,-104,-152,-23,9,-90,700,-23,-105,684,10,188,405,69,69,1,1,0,0,0,0,0,1,1,0,5,26449,11127,38093,1891401,0,0,0,4496351,6475989,0,124,123,0,0,1000,1000,7674358
MPCTASK: EXP,2,126,6296,-57,-121,708,64,37,5,-84,-83,-89,9,-90,700,-17,-97,683,8,184,402,69,69,1,1,0,0,0,0,0,1,1,0,4,20129,11805,32027,2006794,0,0,0,3421844,5444724,0,126,125,0,0,1000,1000,7674358
MPCTASK: EXP,2,128,6396,-56,-107,710,69,60,7,-28,-48,-132,9,-90,700,-16,-85,684,10,173,379,69,69,1,1,0,0,0,0,0,1,1,0,4,20026,11300,31815,1921036,0,0,0,3404353,5408491,0,128,127,0,0,1000,1000,7674358
MPCTASK: EXP,2,130,6496,-54,-103,707,72,61,-19,-19,-34,-93,9,-90,700,-14,-82,682,4,170,377,69,69,1,1,0,0,0,0,0,1,1,0,4,19380,11491,31016,1953446,0,0,0,3294447,5272840,0,130,129,0,0,1000,1000,7674358
MPCTASK: EXP,2,132,6601,-48,-94,709,75,66,5,-31,-19,25,9,-90,700,-10,-73,683,9,145,336,69,69,1,1,0,0,0,0,0,1,1,0,4,19935,15334,35364,2606687,0,0,0,3388979,6011832,0,132,131,0,0,1000,1000,7674358
MPCTASK: EXP,2,134,6702,-55,-84,710,62,74,-17,-18,-55,145,9,-90,700,-17,-65,683,6,174,381,69,69,1,1,0,0,0,0,0,1,1,0,4,23808,12800,36700,2175812,0,0,0,4047304,6239016,0,134,133,0,0,1000,1000,7674358
MPCTASK: EXP,2,136,6800,-63,-76,707,50,70,-37,116,4,153,9,-90,700,-31,-70,681,0,158,364,69,69,1,1,0,0,0,0,0,1,1,0,4,21286,12327,34178,2095513,0,0,0,3618532,5810285,0,136,135,0,0,1000,1000,7674358
MPCTASK: EXP,2,138,6908,-72,-68,703,31,39,-30,280,6,100,9,-90,700,-39,-82,680,-2,103,321,69,69,1,1,0,0,0,0,0,1,1,0,5,28528,14014,42635,2382213,0,0,0,4849659,7248049,0,138,137,0,0,1000,1000,7674358
MPCTASK: EXP,2,140,7003,-81,-69,702,18,-14,-28,288,-36,47,9,-90,700,-46,-95,680,-3,88,310,69,69,1,1,0,0,0,0,0,1,1,0,5,23775,13668,37535,2323395,0,0,0,4041674,6380984,0,140,139,0,0,1000,1000,7674358
MPCTASK: EXP,2,142,7103,-97,-82,698,9,-73,-29,268,-45,65,9,-90,700,-60,-119,679,-7,143,367,69,69,1,1,0,0,0,0,0,1,1,0,5,26406,11046,37942,1877692,0,0,0,4488971,6450132,0,142,141,0,0,1000,1000,7674358
MPCTASK: EXP,2,144,7199,-114,-97,693,2,-120,-42,168,-167,70,9,-90,700,-68,-136,677,-14,148,372,69,69,1,1,0,0,0,0,0,1,1,0,4,18917,13723,32921,2332946,0,0,0,3215868,5596656,0,144,143,0,0,1000,1000,7674358
MPCTASK: EXP,2,146,7301,-139,-131,689,5,-164,-48,-54,-281,44,9,-90,700,-78,-156,676,-19,44,291,69,69,1,1,0,0,0,0,0,1,1,0,4,21803,12794,34687,2174850,0,0,0,3706347,5896933,0,146,145,0,0,1000,1000,7674358
MPCTASK: EXP,2,148,7396,-150,-154,685,34,-146,-52,-288,-289,33,9,-90,700,-77,-155,675,-24,88,333,69,69,1,1,0,0,0,0,0,1,1,0,4,17057,12376,29525,2103895,0,0,0,2899667,5019305,0,148,147,0,0,1000,1000,7674358
MPCTASK: EXP,2,150,7501,-159,-163,682,63,-78,-47,-466,-283,125,9,-90,700,-77,-135,674,-27,165,442,69,69,1,1,0,0,0,0,0,1,1,0,5,22682,11628,34769,1976714,0,0,0,3855874,5910947,0,150,149,0,0,1000,1000,7674358
MPCTASK: EXP,2,152,7605,-167,-166,675,84,-4,-66,-305,-221,142,9,-90,700,-82,-127,671,-38,174,448,69,69,1,1,0,0,0,0,0,1,1,0,5,25348,11228,37638,1908597,0,0,0,4309128,6398483,0,152,151,0,0,1000,1000,7674358
MPCTASK: EXP,2,154,7704,-174,-162,669,94,49,-30,-263,-182,246,9,-90,700,-88,-113,671,-36,109,368,69,69,1,1,0,0,0,0,0,1,1,0,5,23560,12462,36118,2118465,0,0,0,4005099,6140097,0,154,153,0,0,1000,1000,7674358
MPCTASK: EXP,2,156,7805,-185,-157,666,91,87,-21,-150,-152,349,9,-90,700,-98,-106,670,-37,156,418,69,69,1,1,0,0,0,0,0,1,1,0,4,23970,11826,36500,2010342,0,0,0,4074747,6205178,0,156,155,0,0,1000,1000,7674358
MPCTASK: EXP,2,158,7903,-192,-143,661,95,114,-29,-49,-216,336,9,-90,700,-97,-98,669,-44,70,331,69,69,1,1,0,0,0,0,0,1,1,0,4,21970,12437,34501,2114238,0,0,0,3734901,5865262,0,158,157,0,0,1000,1000,7674358
MPCTASK: EXP,2,160,8005,-196,-133,660,109,110,29,99,-239,176,9,-90,700,-95,-95,671,-39,27,286,69,69,1,1,0,0,0,0,0,1,1,0,5,23308,12559,36107,2134063,0,0,0,3962328,6138324,0,160,159,0,0,1000,1000,7674358
MPCTASK: EXP,2,162,8100,-201,-123,668,123,92,70,164,-323,-136,9,-90,700,-90,-99,674,-31,87,337,69,69,1,1,0,0,0,0,0,1,1,0,4,17298,14617,32006,2484867,0,0,0,2940569,5441177,0,162,161,0,0,1000,1000,7674358
MPCTASK: EXP,2,164,8211,-192,-121,676,162,47,72,245,-276,-328,9,-90,700,-77,-116,676,-23,113,348,69,69,1,1,0,0,0,0,0,1,1,0,5,27562,14580,42234,2478612,0,0,0,4685385,7179737,0,164,163,0,0,1000,1000,7674358
MPCTASK: EXP,2,166,8301,-185,-124,681,188,-6,51,185,-230,-465,9,-90,700,-69,-127,677,-18,128,358,69,69,1,1,0,0,0,0,0,1,1,0,4,19350,12404,31849,2108606,0,0,0,3289447,5414401,0,166,165,0,0,1000,1000,7674358
MPCTASK: EXP,2,168,8400,-169,-135,686,218,-53,40,66,-250,-455,9,-90,700,-48,-138,678,-13,64,288,69,69,1,1,0,0,0,0,0,1,1,0,4,18581,12862,31541,2186488,0,0,0,3158579,5362012,0,168,167,0,0,1000,1000,7674358
MPCTASK: EXP,2,170,8500,-153,-150,689,242,-72,-5,-91,-194,-425,9,-90,700,-35,-144,677,-11,1,240,69,69,1,1,0,0,0,0,0,1,1,0,4,19568,11730,31394,1993179,0,0,0,3326596,5336961,0,170,169,0,0,1000,1000,7674358
MPCTASK: EXP,2,172,8601,-137,-166,686,248,-67,-51,-214,-45,-428,9,-90,700,-29,-147,675,-24,63,301,69,69,1,1,0,0,0,0,0,1,1,0,4,21438,11104,33036,1887516,0,0,0,3644443,5616227,0,172,171,0,0,1000,1000,7674358
MPCTASK: EXP,2,174,8701,-120,-180,680,235,-30,-51,-368,74,-227,9,-90,700,-24,-139,673,-29,113,375,69,69,1,1,0,0,0,0,0,1,1,0,4,20412,11455,32074,1947212,0,0,0,3470015,5452707,0,174,173,0,0,1000,1000,7674358
MPCTASK: EXP,2,176,8804,-110,-189,676,202,24,-53,-478,111,-40,9,-90,700,-32,-124,672,-33,14,319,69,69,1,1,0,0,0,0,0,1,1,0,5,23637,11072,35377,1882172,0,0,0,4018206,6014241,0,176,175,0,0,1000,1000,7674358
MPCTASK: EXP,2,178,8910,-99,-193,670,169,97,-62,-598,82,178,9,-90,700,-32,-98,670,-41,-45,326,69,69,1,1,0,0,0,0,0,1,1,0,5,26678,14855,41866,2525220,0,0,0,4535159,7117414,0,178,177,0,0,1000,1000,7674358
MPCTASK: EXP,2,180,9010,-103,-185,666,119,196,-37,-470,-14,260,9,-90,700,-40,-83,670,-40,-46,300,69,69,1,1,0,0,0,0,0,1,1,0,5,25989,15307,41388,2602055,0,0,0,4418115,7036063,0,180,179,0,0,1000,1000,7674358
MPCTASK: EXP,2,182,9102,-108,-167,659,98,259,-42,-185,-161,222,9,-90,700,-40,-70,668,-49,1,276,69,69,1,1,0,0,0,0,0,1,1,0,4,21310,11950,33353,2031517,0,0,0,3622605,5670161,0,182,181,0,0,1000,1000,7674358
MPCTASK: EXP,2,184,9202,-116,-147,654,94,268,-15,86,-165,136,9,-90,700,-49,-69,667,-48,-5,266,69,69,1,1,0,0,0,0,0,1,1,0,4,22173,11737,34002,1995090,0,0,0,3769366,5780457,0,184,183,0,0,1000,1000,7674358
MPCTASK: EXP,2,186,9304,-114,-122,657,108,231,37,291,-74,112,9,-90,700,-49,-72,670,-42,61,326,69,69,1,1,0,0,0,0,0,1,1,0,5,24439,10149,35399,1725393,0,0,0,4154557,6017973,0,186,185,0,0,1000,1000,7674358
