MPCTASK: EXP,2,84,4191,-182,365,749,-863,1070,6,62,-150,703,-415,535,700,-414,936,700,49,131,296,69,69,1,1,0,0,0,0,0,1,1,0,5,23000,11934,35013,2028679,0,0,0,3909849,5952367,0,28,14,0,0,1000,1000,6611217
MPCTASK: EXP,2,86,4289,-242,463,756,-784,1004,-1,182,-365,1041,-541,712,700,-362,999,700,56,166,340,69,69,0,0,0,0,0,0,0,0,0,0,5,19005,13187,32261,2241728,0,0,0,3230765,5484542,0,28,14,0,0,1000,1000,6611217
MPCTASK: EXP,2,88,4390,-327,502,756,-709,931,-61,52,-789,1177,-631,879,700,-330,1002,700,43,71,358,69,69,0,0,0,0,0,0,0,0,0,0,5,22948,11094,34117,1885826,0,0,0,3901129,5799859,0,28,14,0,0,1000,1000,6611217
MPCTASK: EXP,2,90,4492,-391,544,755,-546,873,-77,237,-1274,1081,-677,1030,700,-264,989,700,40,32,540,69,69,0,0,0,0,0,0,0,0,0,0,5,24231,9953,34501,1691864,0,0,0,4119153,5865262,0,28,14,0,0,1000,1000,6611217
MPCTASK: EXP,2,92,4591,-448,598,751,-312,820,-97,370,-1718,838,-674,1161,700,-192,983,700,31,-255,844,69,69,0,0,0,0,0,0,0,0,0,0,5,22093,10714,33105,1821181,0,0,0,3755766,5627804,0,28,14,0,0,1000,1000,6611217
MPCTASK: EXP,2,94,4692,-476,650,746,-24,746,-148,437,-1993,471,-623,1271,700,-110,965,707,16,-417,1481,69,69,1,1,0,0,0,0,0,1,0,96,5,22444,10519,34381,1788147,0,0,0,3815457,5844836,0,29,14,0,0,1000,1000,6611217
MPCTASK: EXP,2,96,4791,-480,690,729,299,642,-172,371,-1891,90,-528,1355,700,-118,857,711,-4,-409,1437,69,69,1,1,0,0,0,0,0,1,0,144,5,19903,10375,32426,1763654,0,0,0,3383433,5512461,0,31,14,0,0,1000,1000,6777787
MPCTASK: EXP,2,98,4894,-461,719,709,598,515,-121,477,-1645,-331,-400,1413,700,-168,675,750,-14,39,874,69,69,1,1,0,0,0,0,0,1,0,552,5,22732,11433,35466,1943631,0,0,0,3864421,6029360,0,33,14,0,0,1000,1000,6777787
MPCTASK: EXP,2,100,4991,-432,757,704,815,335,34,976,-1224,-864,-249,1441,700,-289,435,736,4,278,708,69,69,1,1,0,0,0,0,0,1,0,429,5,20633,10285,33119,1748327,0,0,0,3507557,5630174,0,35,14,0,0,1000,1000,6777787
MPCTASK: EXP,2,102,5094,-384,772,718,915,51,149,1546,-866,-1276,-92,1441,700,-397,194,741,18,303,745,69,69,1,1,0,0,0,0,0,1,0,294,5,25323,9481,36278,1611820,0,0,0,4304885,6167395,0,37,14,0,0,1000,1000,6777787
MPCTASK: EXP,2,104,5193,-295,748,744,944,-299,223,1886,-410,-1478,56,1411,700,-6,418,726,44,395,775,69,69,1,1,0,0,0,0,0,1,0,124,5,21317,11546,34621,1962860,0,0,0,3623693,5885740,0,39,14,0,0,1000,1000,6777787
MPCTASK: EXP,2,106,5289,-267,720,768,799,-557,173,1650,124,-1732,181,1353,700,-96,314,707,68,-107,462,69,69,0,0,0,0,0,0,0,0,0,0,5,19889,11149,31106,1895372,0,0,0,3380953,5288215,0,39,14,0,0,1000,1000,6777787
MPCTASK: EXP,2,108,5389,-283,656,781,564,-789,83,1295,129,-1721,271,1267,700,-205,173,707,81,-94,327,69,69,0,0,0,0,0,0,0,0,0,0,5,20026,10600,31057,1801920,0,0,0,3404366,5279867,0,39,14,0,0,1000,1000,6777787
MPCTASK: EXP,2,110,5489,-269,579,787,440,-971,54,948,207,-1636,317,1157,700,-278,50,707,87,318,495,69,69,0,0,0,0,0,0,0,0,0,0,5,20218,10577,31238,1798052,0,0,0,3436973,5310541,0,39,14,0,0,1000,1000,6777787
MPCTASK: EXP,2,112,5598,-237,464,784,319,-1060,-60,94,1156,-1401,314,1024,700,-371,-40,702,72,271,665,69,69,0,0,0,0,0,0,0,0,0,0,5,25327,12927,39470,2197555,0,0,0,4305525,6709956,0,39,14,0,0,1000,1000,6777787
MPCTASK: EXP,2,114,5693,-239,383,783,86,-957,-71,-613,1648,-983,263,873,700,-462,-80,701,69,-197,600,69,69,0,0,0,0,0,0,0,0,0,0,5,23932,10167,34169,1728291,0,0,0,4068385,5808870,0,39,14,0,0,1000,1000,6777787
MPCTASK: EXP,2,116,5792,-193,250,787,-102,-839,-60,-720,1327,-527,168,706,700,-449,-181,703,75,-104,397,69,69,0,0,0,0,0,0,0,0,0,0,5,21633,10959,32663,1863037,0,0,0,3677453,5552887,0,39,14,0,0,1000,1000,6777787
MPCTASK: EXP,2,118,5896,-242,198,778,-339,-677,-122,-690,1189,-124,40,528,700,-521,-212,700,54,-98,448,69,69,0,0,0,0,0,0,0,0,0,0,5,26145,10800,37015,1835929,0,0,0,4444633,6292610,0,39,14,0,0,1000,1000,6777787
MPCTASK: EXP,2,120,5994,-323,157,765,-558,-556,-161,-289,730,188,-110,343,700,-572,-264,700,32,246,513,69,69,0,0,0,0,0,0,0,0,0,0,5,21837,12356,34685,2100466,0,0,0,3712101,5896592,0,39,14,0,0,1000,1000,6777787
MPCTASK: EXP,2,122,6096,-404,137,749,-668,-510,-149,193,144,551,-267,156,700,-600,-297,852,20,316,473,69,69,1,1,0,0,0,0,0,1,0,1191,5,23824,11623,36966,1975925,0,0,0,4050009,6284212,0,40,14,0,0,1000,1000,6777787
MPCTASK: EXP,2,124,6192,-516,59,741,-669,-633,-88,887,-572,1008,-415,-27,700,-555,-453,859,24,196,485,69,69,1,1,0,0,0,0,0,1,0,1219,5,19903,10044,32360,1707522,0,0,0,3383501,5501271,0,42,14,0,0,1000,1000,6777787
MPCTASK: EXP,2,126,6293,-563,9,761,-452,-738,141,825,-1044,1145,-541,-205,700,-466,-496,702,61,158,380,69,69,0,0,0,0,0,0,0,0,0,0,5,23857,9837,33765,1672125,0,0,0,4055693,5740146,0,43,15,0,0,1000,1000,6777787
MPCTASK: EXP,2,128,6393,-586,-73,771,-234,-832,55,635,-1231,1047,-631,-372,700,-369,-557,702,71,-49,349,69,69,0,0,0,0,0,0,0,0,0,0,5,23917,9660,33846,1642120,0,0,0,4065917,5754259,0,43,15,0,0,1000,1000,6777787
MPCTASK: EXP,2,130,6493,-581,-149,758,-22,-880,-109,398,-1240,882,-677,-522,700,-273,-595,700,36,-84,596,69,69,0,0,0,0,0,0,0,0,0,0,5,23600,10253,34168,1742847,0,0,0,4011985,5808667,0,43,15,0,0,1000,1000,6777787
MPCTASK: EXP,2,132,6594,-537,-244,724,278,-901,-179,78,-1208,608,-674,-654,700,-141,-626,745,-11,-164,776,69,69,1,1,0,0,0,0,0,1,0,322,5,20700,10616,33507,1804664,0,0,0,3518934,5696212,0,45,15,0,0,1000,1000,6777787
MPCTASK: EXP,2,134,6692,-482,-312,706,529,-846,-53,-173,-1033,276,-623,-764,700,-33,-619,700,-4,-85,399,69,69,1,1,0,0,0,0,0,1,1,0,5,20313,10769,31164,1830642,0,0,0,3453173,5297931,0,47,16,0,0,1000,1000,6777787
MPCTASK: EXP,2,136,6795,-403,-361,705,736,-758,104,-198,-724,-68,-528,-848,700,53,-594,700,5,-53,275,69,69,1,1,0,0,0,0,0,1,1,0,5,23664,10899,34883,1852680,0,0,0,4022757,5930321,0,49,18,0,0,1000,1000,6777787
MPCTASK: EXP,2,138,6894,-324,-400,713,845,-678,102,-357,-390,-344,-400,-906,700,97,-548,700,13,-13,238,69,69,1,1,0,0,0,0,0,1,1,0,5,22934,11211,34226,1905802,0,0,0,3898661,5818552,0,51,20,0,0,1000,1000,6777787
MPCTASK: EXP,2,140,6995,-210,-440,722,922,-570,79,-573,78,-537,-249,-934,700,138,-487,700,22,33,294,69,69,1,1,0,0,0,0,0,1,1,0,5,22680,11175,34034,1899700,0,0,0,3855577,5785779,0,53,22,0,0,1000,1000,6777787
MPCTASK: EXP,2,142,7093,-101,-472,735,904,-428,78,-786,615,-621,-92,-934,700,136,-407,700,35,11,309,69,69,1,1,0,0,0,0,0,1,1,0,5,21826,10586,32485,1751474,0,0,0,3710385,5522563,0,55,24,0,0,1000,1000,6777787
MPCTASK: EXP,2,144,7193,-1,-487,747,803,-246,44,-934,1118,-618,56,-904,700,-19,-430,851,47,-25,337,69,69,1,1,0,0,0,0,0,1,0,780,5,20366,11448,32998,1946135,0,0,0,3462118,5609864,0,57,25,0,0,1000,1000,6777787
MPCTASK: EXP,2,146,7296,63,-489,754,593,-41,22,-948,1581,-530,181,-846,700,13,-209,700,54,-71,502,69,69,0,0,0,0,0,0,0,0,0,0,5,24583,9947,34600,1690843,0,0,0,4179053,5882052,0,57,25,0,0,1000,1000,6777787
MPCTASK: EXP,2,148,7393,113,-471,763,301,166,0,-907,1666,-456,271,-760,700,-73,-87,700,62,122,665,69,69,0,0,0,0,0,0,0,0,0,0,5,21621,9974,31665,1695423,0,0,0,3675621,5383093,0,57,25,0,0,1000,1000,6777787
MPCTASK: EXP,2,150,7495,131,-438,755,51,348,-114,-1020,1658,-325,317,-650,700,-164,41,700,33,19,1062,69,69,0,0,0,0,0,0,0,0,0,0,5,23925,9372,33938,1593038,0,0,0,4067161,5769481,0,57,25,0,0,1000,1000,6777787
MPCTASK: EXP,2,152,7599,127,-392,740,-214,552,-144,-1103,1547,-179,314,-517,700,-255,177,722,11,-126,954,69,69,1,1,0,0,0,0,0,1,0,175,5,22855,12782,37908,2172831,0,0,0,3885253,6444559,0,59,25,0,0,1000,1000,6777787
MPCTASK: EXP,2,154,7695,94,-352,729,-450,716,-94,-1054,1265,-93,263,-366,700,-335,286,781,10,-91,516,69,69,1,1,0,0,0,0,0,1,0,481,5,21252,11054,33691,1879226,0,0,0,3612845,5727508,0,61,25,0,0,1000,1000,6777787
MPCTASK: EXP,2,156,7796,42,-259,722,-665,936,16,-908,862,33,168,-199,700,-400,437,700,22,-63,310,69,69,1,1,0,0,0,0,0,1,1,0,5,21051,13445,34568,2285586,0,0,0,3578574,5876770,0,63,27,0,0,1000,1000,6777787
MPCTASK: EXP,2,158,7894,-20,-175,728,-778,1040,44,-544,540,143,40,-21,700,-437,531,700,28,-35,240,69,69,1,1,0,0,0,0,0,1,1,0,5,23031,9731,32941,1654172,0,0,0,3915233,5600014,0,65,29,0,0,1000,1000,6777787
MPCTASK: EXP,2,160,7996,-93,-88,732,-833,1075,11,-250,215,250,-110,163,700,-451,609,700,32,-3,204,69,69,1,1,0,0,0,0,0,1,1,0,5,22314,11790,34543,2004339,0,0,0,3793134,5872432,0,67,31,0,0,1000,1000,6777787
MPCTASK: EXP,2,162,8098,-125,-8,736,-787,1066,-2,-62,-83,340,-267,350,700,-573,501,700,36,46,214,69,69,1,1,0,0,0,0,0,1,0,927,5,24062,10473,36899,1780234,0,0,0,4090561,6272842,0,69,32,0,0,1000,1000,6777787
MPCTASK: EXP,2,164,8196,-201,83,740,-738,1030,-20,96,-263,384,-415,535,700,-688,425,700,36,-10,212,69,69,1,1,0,0,0,0,0,1,0,880,5,21619,11498,34288,1954541,0,0,0,3675065,5829102,0,71,32,0,0,1000,1000,6777787
MPCTASK: EXP,2,166,8293,-246,152,736,-676,950,-71,369,51,446,-541,712,700,-378,730,700,22,183,391,69,69,1,1,0,0,0,0,0,1,1,0,5,21061,10050,31289,1708267,0,0,0,3580353,5319306,0,73,33,0,0,1000,1000,6777787
MPCTASK: EXP,2,168,8398,-263,223,735,-650,817,-56,506,273,600,-631,879,700,-332,752,737,23,342,609,69,69,1,1,0,0,0,0,0,1,0,246,5,23560,10076,37166,1712828,0,0,0,4005177,6318383,0,75,34,0,0,1000,1000,6777787
MPCTASK: EXP,2,170,8494,-258,294,725,-551,790,-78,-99,-312,791,-677,1029,700,-233,807,700,10,24,281,69,69,1,1,0,0,0,0,0,1,1,0,5,22438,10496,33015,1784244,0,0,0,3814314,5612528,0,77,36,0,0,1000,1000,6777787
MPCTASK: EXP,2,172,8594,-306,335,711,-455,779,-132,-392,-730,892,-674,1161,700,-193,829,700,-15,-47,346,69,69,1,1,0,0,0,0,0,1,1,0,5,21939,10487,32497,1782615,0,0,0,3729477,5524541,0,79,38,0,0,1000,1000,6777787
MPCTASK: EXP,2,174,8697,-338,400,706,-303,847,-67,-304,-1075,875,-623,1271,700,-143,853,700,-6,-98,413,69,69,1,1,0,0,0,0,0,1,1,0,5,26915,8996,35985,1529289,0,0,0,4575517,6117625,0,81,40,0,0,1000,1000,6777787
MPCTASK: EXP,2,176,8796,-355,471,707,-105,878,-53,21,-1279,848,-528,1355,700,-98,862,815,-3,-131,516,69,69,1,1,0,0,0,0,0,1,0,675,5,20864,11499,34533,1954733,0,0,0,3546749,5870756,0,83,41,0,0,1000,1000,6777787
MPCTASK: EXP,2,178,8896,-372,500,705,73,807,-59,309,-1346,811,-399,1412,700,-77,801,744,-5,134,843,69,69,1,1,0,0,0,0,0,1,0,319,5,21512,10975,33967,1865551,0,0,0,3657037,5774540,0,85,41,0,0,1000,1000,6777787
MPCTASK: EXP,2,180,8998,-368,572,705,308,762,49,436,-1185,709,-249,1441,700,-58,783,700,5,-65,405,69,69,1,1,0,0,0,0,0,1,1,0,5,22756,13322,36469,2264678,0,0,0,3868463,6199812,0,87,42,0,0,1000,1000,6777787
