MPCTASK: EXP,3,42,2083,0,-5,1019,62,50,35,86,39,50,0,0,1000,14,4,1000,319,274,1057,69,300,0,0,0,2,3,1,1,0,0,0,4,18039,8919,27888,1516183,0,1983,42498,3066449,4741035,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,44,2184,21,0,1022,69,36,19,79,79,48,0,0,1000,29,4,1000,322,270,1007,69,300,0,0,0,2,3,1,1,0,0,0,4,15769,12460,29321,2117208,0,2152,102021,2680536,4984781,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,46,2282,26,-1,1022,51,18,5,66,121,53,0,0,1000,25,0,1000,322,280,1058,69,300,0,0,0,2,3,1,1,0,0,0,3,16503,10598,28089,1801574,0,93003,24017,2805381,4775126,0,0,0,143,133,1399,1400
MPCTASK: EXP,3,48,2391,22,-6,1026,21,1,27,36,129,57,0,0,1000,14,-6,1000,326,280,1076,69,300,0,0,0,2,3,1,1,0,0,0,5,24038,12336,36942,2097091,0,1816,70560,4086395,6280101,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,50,2491,17,-13,1025,-3,-8,3,-1,100,58,0,0,1000,5,-11,1000,325,286,1113,69,300,0,0,0,2,3,1,1,0,0,0,5,22869,11779,35977,2002348,0,1810,47060,3887654,6116140,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,52,2584,11,-22,1028,-23,-14,24,-27,64,56,0,0,1000,-1,-18,1000,328,275,1060,69,300,0,0,0,2,3,1,1,0,0,0,4,18723,9404,29569,1598620,0,33231,117615,3182842,5026795,0,0,0,145,133,1399,1400
MPCTASK: EXP,3,54,2692,-2,-20,1033,-43,-5,27,-49,14,51,0,0,1000,-14,-13,1000,333,265,964,69,300,0,0,0,2,3,1,1,0,0,0,5,26872,9996,37465,1699224,0,1810,38141,4568132,6369078,0,0,0,147,133,1399,1400
MPCTASK: EXP,3,56,2794,-27,-27,1036,-61,-2,13,-52,-60,41,0,0,1000,-32,-17,1000,336,278,1066,69,300,0,0,0,2,3,1,1,0,0,0,5,27629,11140,39873,1893613,0,1811,109753,4696689,6778524,0,0,0,150,133,1399,1400
MPCTASK: EXP,3,58,2886,-39,-24,1034,-53,9,-6,-58,-135,30,0,0,1000,-35,-12,1000,333,284,1047,69,300,0,0,0,2,3,1,1,0,0,0,4,19976,10560,31335,1795048,0,1810,109130,3395881,5326964,0,0,0,153,133,1399,1400
MPCTASK: EXP,3,60,2987,-56,-18,1035,-41,22,0,-34,-156,24,0,0,1000,-43,-5,1000,335,284,1051,69,300,0,0,0,2,3,1,1,0,0,0,4,22206,10089,32758,1715047,0,1810,38501,3774944,5568881,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,62,3090,-58,-7,1037,-12,34,7,-7,-165,21,0,0,1000,-36,4,1000,337,284,1052,69,300,0,0,0,2,3,1,1,0,0,0,4,20954,13040,36181,2216771,0,1810,22874,3562055,6150760,0,0,0,162,133,1399,1400
MPCTASK: EXP,3,64,3192,-45,1,1037,25,37,2,35,-125,22,0,0,1000,-19,8,1000,337,273,974,69,300,0,0,0,2,3,1,1,0,0,0,5,26644,10396,37893,1767176,0,1816,23180,4529339,6441874,0,0,0,162,133,1399,1400
MPCTASK: EXP,3,66,3291,-27,5,1039,55,31,3,45,-49,27,0,0,1000,-3,9,1000,339,250,815,69,300,0,0,0,2,3,1,1,0,0,0,5,23682,10846,35664,1843738,0,23447,23288,4025880,6062861,0,0,0,158,133,1399,1400
MPCTASK: EXP,3,68,3388,-9,12,1037,69,25,-9,55,22,33,0,0,1000,9,12,1000,335,282,1070,69,300,0,0,0,2,3,1,1,0,0,0,4,22149,9960,32732,1693105,0,1957,79036,3765245,5564583,0,0,0,153,133,1399,1400
MPCTASK: EXP,3,70,3481,4,13,1036,69,14,-8,63,73,37,0,0,1000,16,10,1000,334,263,902,69,300,0,0,0,2,3,1,1,0,0,0,3,15251,9326,25255,1585448,0,2724,88246,2592586,4371461,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,72,3592,21,8,1039,63,-1,8,65,106,40,0,0,1000,25,1,1000,339,268,943,69,300,0,0,0,2,3,1,1,0,0,0,5,24564,10818,36736,1839013,0,1810,168188,4175834,6245190,0,0,0,150,133,1399,1400
MPCTASK: EXP,3,74,3683,31,4,1043,46,-12,6,15,139,41,0,0,1000,26,0,1000,343,285,1067,69,300,0,0,0,2,3,1,1,0,0,0,3,13239,13327,27214,2265589,0,1810,84634,2250470,4626436,0,0,0,153,133,1399,1400
MPCTASK: EXP,3,76,3783,36,3,1043,22,-14,-7,7,145,43,0,0,1000,24,-1,1000,342,291,1097,69,300,0,0,0,2,3,1,1,0,0,0,3,15096,10554,27255,1794152,0,1816,113713,2566142,4633499,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,78,3893,15,-11,1040,-22,-26,-20,-14,125,50,0,0,1000,-1,-13,1000,336,244,747,69,300,0,0,0,2,3,1,1,0,0,0,5,24989,11095,37464,1886060,0,1811,80377,4248063,6368948,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,80,3991,4,-23,1038,-42,-28,-10,-64,34,43,0,0,1000,-9,-20,1000,336,273,981,69,300,0,0,0,2,3,1,1,0,0,0,5,23435,11261,35513,1914386,0,1811,112962,3983901,6037270,0,0,0,151,133,1399,1400
MPCTASK: EXP,3,82,4087,-27,-25,1035,-67,-14,-19,-90,-64,35,0,0,1000,-32,-16,1000,331,228,662,69,300,0,0,0,2,3,1,1,0,0,0,4,20940,9565,31528,1625983,0,1964,146980,3559748,5359821,0,0,0,151,133,1399,1400
MPCTASK: EXP,3,84,4187,-46,-27,1033,-63,-1,-7,-69,-117,20,0,0,1000,-43,-16,1000,332,273,966,69,300,0,0,0,2,3,1,1,0,0,0,4,19463,11819,31570,2009193,0,1810,22868,3308700,5366942,0,0,0,154,133,1399,1400
MPCTASK: EXP,3,86,4279,-47,-20,1036,-35,16,11,-61,-152,10,0,0,1000,-36,-7,1000,336,275,992,69,300,0,0,0,2,3,1,1,0,0,0,3,13022,10417,24392,1770926,0,2154,135450,2213701,4146669,0,0,0,158,133,1399,1400
MPCTASK: EXP,3,88,4387,-52,-7,1033,-15,32,-8,-20,-138,4,0,0,1000,-35,4,1000,332,280,1016,69,300,0,0,0,2,3,1,1,0,0,0,4,20059,11207,32097,1905115,0,1810,69952,3410056,5456630,0,0,0,159,133,1399,1400
MPCTASK: EXP,3,90,4482,-48,0,1034,12,36,-1,22,-133,4,0,0,1000,-24,7,1000,334,255,842,69,300,0,0,0,2,3,1,1,0,0,0,3,14398,10166,26078,1728143,0,1810,230703,2447520,4433362,0,0,0,159,133,1399,1400
MPCTASK: EXP,3,92,4592,-32,9,1037,43,36,1,43,-87,6,0,0,1000,-7,13,1000,337,267,936,69,300,0,0,0,2,3,1,1,0,0,0,5,25755,9831,36438,1671160,0,1810,70906,4378288,6194430,0,0,0,158,133,1399,1400
MPCTASK: EXP,3,94,4686,-19,12,1035,60,26,-15,68,-19,7,0,0,1000,2,12,1000,332,280,1032,69,300,0,0,0,2,3,1,1,0,0,0,4,18937,10814,30575,1838148,0,1985,46941,3219250,5197814,0,0,0,154,133,1399,1400
MPCTASK: EXP,3,96,4793,-4,12,1039,67,14,10,43,27,13,0,0,1000,12,10,1000,339,265,946,69,300,0,0,0,2,3,1,1,0,0,0,5,23678,10922,36562,1856722,0,1810,247595,4025328,6215602,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,98,4891,14,0,1039,66,-4,0,23,117,15,0,0,1000,21,-1,1000,339,272,964,69,300,0,0,0,2,3,1,1,0,0,0,4,21510,11679,34867,1985366,0,2216,24019,3656622,5927549,0,0,0,150,133,1399,1400
MPCTASK: EXP,3,100,4983,21,-6,1037,47,-10,-21,-21,133,7,0,0,1000,20,-6,1000,333,287,1050,69,300,0,0,0,2,3,1,1,0,0,0,3,14038,11195,27003,1903047,0,1933,273801,2386328,4590570,0,0,0,150,133,1399,1400
MPCTASK: EXP,3,102,5083,21,-12,1031,22,-8,-33,-53,121,-12,0,0,1000,14,-7,1000,324,287,1038,69,300,0,0,0,2,3,1,1,0,0,0,3,16577,8870,26948,1507976,0,1810,105918,2817936,4581301,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,104,5192,5,-17,1032,-10,-4,-5,-59,94,-29,0,0,1000,-4,-9,1000,331,267,928,69,300,0,0,0,2,3,1,1,0,0,0,5,24536,10944,36026,1860360,0,1811,64864,4171064,6124593,0,0,0,147,133,1399,1400
MPCTASK: EXP,3,106,5296,-34,-10,1029,-55,15,-14,-60,-21,-48,0,0,1000,-38,0,1000,326,259,871,69,300,0,0,0,2,3,1,1,0,0,0,5,25411,12749,38954,2167152,0,1811,108486,4319776,6622152,0,0,0,147,133,1399,1400
MPCTASK: EXP,3,108,5386,-41,-9,1025,-44,24,-13,-33,-138,-76,0,0,1000,-33,0,1000,323,254,824,69,300,0,0,0,2,3,1,1,0,0,0,4,16849,11243,29947,1911268,0,2112,220696,2864297,5091075,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,110,5492,-59,6,1023,-28,39,-16,-16,-197,-87,0,0,1000,-38,17,1000,320,274,940,69,300,0,0,0,2,3,1,1,0,0,0,5,23988,10126,35551,1721385,0,1816,216909,4077844,6043860,0,0,0,150,133,1399,1400
MPCTASK: EXP,3,112,5585,-76,7,1028,-11,40,14,-30,-213,-77,0,0,1000,-46,19,1000,328,282,1036,69,300,0,0,0,2,3,1,1,0,0,0,4,17756,10137,28861,1723344,0,1813,46648,3018405,4906424,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,114,5691,-60,20,1027,35,58,-17,-100,-129,-150,0,0,1000,-27,38,1000,324,228,673,69,300,0,0,0,2,3,1,1,0,0,0,5,25303,8291,34641,1409374,0,1816,24018,4301378,5889078,0,0,0,158,133,1399,1400
MPCTASK: EXP,3,116,5792,-52,41,1028,58,83,11,-34,-72,-342,0,0,1000,-19,55,1000,328,135,520,69,300,0,0,0,2,3,1,1,0,0,0,5,24514,10897,35696,1852476,0,1810,22868,4167374,6068452,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,118,5892,-48,65,1033,66,98,51,56,-79,-644,0,0,1000,-11,69,1000,333,39,667,69,300,0,0,0,2,3,1,1,0,0,0,5,21251,12293,35480,2089727,0,193771,72281,3612455,6031730,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,120,5990,-50,91,1037,70,92,51,247,-97,-889,0,0,1000,-12,75,1000,337,143,542,69,300,0,0,0,2,3,1,1,0,0,0,4,21780,10214,33098,1736057,0,2898,24106,3702451,5626790,0,0,0,136,133,1399,1400
MPCTASK: EXP,3,122,6090,-54,104,1043,66,40,35,328,-70,-1007,0,0,1000,-20,66,1000,343,273,941,69,300,0,0,0,2,3,1,1,0,0,0,4,19874,12875,33035,2188667,0,1810,22868,3378579,5616000,0,0,0,132,133,1399,1400
MPCTASK: EXP,3,124,6186,-43,104,1047,71,-23,15,399,-68,-1001,0,0,1000,-12,46,1000,347,263,855,69,300,0,0,0,2,3,1,1,0,0,0,3,16076,10904,29035,1853538,0,1811,197671,2732769,4935996,0,0,0,131,133,1399,1400
MPCTASK: EXP,3,126,6300,-40,79,1047,65,-99,-7,306,-42,-936,0,0,1000,-11,14,1000,346,201,622,69,300,0,0,0,2,3,1,1,0,0,0,5,27568,14189,42394,2411998,0,1810,24424,4686498,7207060,0,0,0,131,133,1399,1400
MPCTASK: EXP,3,128,6395,-46,53,1047,49,-150,-20,99,26,-815,0,0,1000,-22,-6,1000,343,211,591,69,300,0,0,0,2,3,1,1,0,0,0,5,23584,11774,36511,2001621,0,1810,116705,4009114,6207039,0,0,0,131,133,1399,1400
MPCTASK: EXP,3,130,6497,-46,17,1042,40,-178,-32,-58,37,-687,0,0,1000,-26,-29,1000,336,176,506,69,300,0,0,0,2,3,1,1,0,0,0,5,25957,11717,38293,1991818,0,1811,78064,4412653,6509866,0,0,0,129,133,1399,1400
MPCTASK: EXP,3,132,6596,-45,-10,1037,31,-166,-24,-213,94,-547,0,0,1000,-31,-38,1000,332,273,912,69,300,0,0,0,2,3,1,1,0,0,0,5,24629,9770,35837,1660896,0,1848,24019,4186769,6092298,0,0,0,130,133,1399,1400
MPCTASK: EXP,3,134,6693,-48,-27,1036,14,-135,-1,-178,49,-525,0,0,1000,-36,-45,1000,336,258,854,69,300,0,0,0,2,3,1,1,0,0,0,4,18794,11855,31656,2015265,0,1817,67600,3194923,5381482,0,0,0,136,133,1399,1400
MPCTASK: EXP,3,136,6789,-53,-53,1038,-1,-116,7,-201,84,-571,0,0,1000,-43,-57,1000,338,225,683,69,300,0,0,0,2,3,1,1,0,0,0,3,14617,11948,27408,2031104,0,1810,22868,2484784,4659273,0,0,0,141,133,1399,1400
MPCTASK: EXP,3,138,6891,-71,-62,1035,-29,-80,-28,-200,48,-572,0,0,1000,-61,-53,1000,330,164,543,69,300,0,0,0,2,3,1,1,0,0,0,4,18641,10501,29876,1784898,0,1816,22868,3168909,5079093,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,140,6994,-80,-67,1032,-32,-45,-31,-160,-41,-510,0,0,1000,-63,-51,1000,325,192,553,69,300,0,0,0,2,3,1,1,0,0,0,4,21047,10544,32851,1792404,0,1811,63589,3577990,5584803,0,0,0,147,133,1399,1400
MPCTASK: EXP,3,142,7094,-106,-76,1031,-42,-23,-29,-193,-113,-360,0,0,1000,-81,-49,1000,325,91,599,69,300,0,0,0,2,3,1,1,0,0,0,4,19589,12289,32601,2088978,0,2720,23175,3330125,5542208,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,144,7201,-132,-84,1027,-38,11,-17,-261,-200,-131,0,0,1000,-94,-42,1000,324,162,553,69,300,0,0,0,2,3,1,1,0,0,0,5,26905,11514,39798,1957288,0,1811,208549,4573904,6765720,0,0,0,163,133,1399,1400
MPCTASK: EXP,3,146,7296,-152,-80,1030,-15,55,3,-223,-332,17,0,0,1000,-94,-31,1000,330,150,569,69,300,0,0,0,3,3,1,1,0,0,0,4,22058,12125,35071,2061107,0,1810,124947,3749766,5962088,0,0,0,171,200,1399,1400
MPCTASK: EXP,3,148,7402,-168,-65,1029,23,96,-21,-149,-306,176,0,0,1000,-99,-11,1000,325,192,593,69,300,0,0,0,3,3,1,1,0,0,0,5,29264,10271,40651,1745935,0,1810,117715,4974717,6910698,0,0,0,175,200,1399,1400
MPCTASK: EXP,3,150,7501,-173,-45,1025,60,132,-49,-58,-291,288,0,0,1000,-93,4,1000,315,174,566,69,300,0,0,0,3,3,1,1,0,0,0,5,25784,11876,38997,2018733,0,30380,24014,4383074,6629646,0,0,0,171,200,1399,1400
MPCTASK: EXP,3,152,7603,-181,-22,1023,93,142,-10,88,-300,283,0,0,1000,-89,16,1000,321,234,715,69,300,0,0,0,3,3,1,1,0,0,0,5,27987,11928,40755,2027638,0,1810,22863,4757654,6928415,0,0,0,173,200,1399,1400
MPCTASK: EXP,3,154,7695,-194,-10,1022,116,118,-17,207,-285,272,0,0,1000,-93,12,1000,319,264,856,69,300,0,0,0,3,3,1,1,0,0,0,4,18557,13834,33079,2351538,0,1967,74973,3154650,5623505,0,0,0,179,200,1399,1400
MPCTASK: EXP,3,156,7794,-180,7,1019,165,97,-43,156,-212,314,0,0,1000,-78,24,1000,310,143,553,69,300,0,0,0,3,3,1,1,0,0,0,4,19087,11932,31894,2028355,0,2018,122338,3244804,5422094,0,0,0,178,200,1399,1400
MPCTASK: EXP,3,158,7895,-179,13,1015,177,69,-14,172,-166,280,0,0,1000,-75,19,1000,312,217,632,69,300,0,0,0,3,3,1,1,0,0,0,4,20457,11206,32869,1904984,0,1810,100645,3477617,5587842,0,0,0,179,200,1399,1400
MPCTASK: EXP,3,160,7995,-168,23,1020,186,46,59,149,-84,179,0,0,1000,-68,18,1000,320,213,629,69,300,0,0,0,3,3,1,1,0,0,0,4,20530,11563,32377,1965539,0,1810,22863,3489961,5504082,0,0,0,185,200,1399,1400
MPCTASK: EXP,3,162,8094,-163,29,1025,180,20,22,191,-73,122,0,0,1000,-66,13,1000,325,216,647,69,300,0,0,0,3,3,1,1,0,0,0,4,19512,11371,31405,1933038,0,41672,22863,3317017,5338904,0,0,0,190,200,1399,1400
MPCTASK: EXP,3,164,8191,-172,29,1023,163,-11,-30,129,-100,98,0,0,1000,-75,13,1000,317,158,520,69,300,0,0,0,3,3,1,1,0,0,0,3,16113,11954,29155,2032240,0,1810,116256,2739205,4956500,0,0,0,192,200,1399,1400
MPCTASK: EXP,3,166,8295,-175,27,1019,155,-22,-45,-5,-57,103,0,0,1000,-83,14,1000,310,282,1007,69,300,0,0,0,3,3,1,1,0,0,0,4,20240,10840,31903,1842592,0,1810,113856,3440726,5423626,0,0,0,192,200,1399,1400
MPCTASK: EXP,3,168,8399,-172,16,1016,152,-31,-26,-14,-98,147,0,0,1000,-79,5,1000,311,271,940,69,300,0,0,0,3,3,1,1,0,0,0,4,22641,11467,35155,1949273,0,1810,151213,3848902,5976586,0,0,0,193,200,1399,1400
MPCTASK: EXP,3,170,8492,-175,5,1012,145,-34,-26,-83,-89,207,0,0,1000,-85,1,1000,307,266,912,69,300,0,0,0,3,3,1,1,0,0,0,4,17823,9444,29153,1605408,0,2718,23174,3029752,4956111,0,0,0,191,200,1399,1400
MPCTASK: EXP,3,172,8595,-165,8,1013,156,-10,2,-58,-123,164,0,0,1000,-73,5,1000,313,211,607,69,300,0,0,0,3,3,1,1,0,0,0,4,21288,10052,32158,1708762,0,2022,23713,3618852,5467020,0,0,0,190,200,1399,1400
MPCTASK: EXP,3,174,8698,-171,14,1015,148,-2,14,61,-124,31,0,0,1000,-78,6,1000,315,239,761,69,300,0,0,0,3,3,1,1,0,0,0,4,21919,11771,34164,2000914,0,1810,54739,3726043,5808094,0,0,0,191,200,1399,1400
MPCTASK: EXP,3,176,8794,-159,8,1017,164,-17,1,30,-98,-64,0,0,1000,-67,0,1000,317,251,831,69,300,0,0,0,3,3,1,1,0,0,0,5,20682,9599,30842,1631767,0,1810,69785,3515810,5243130,0,0,0,188,200,1399,1400
MPCTASK: EXP,3,178,8893,-149,8,1016,169,-20,-16,6,-36,-149,0,0,1000,-63,0,1000,312,231,686,69,300,0,0,0,3,3,1,1,0,0,0,4,17760,10229,29785,1738888,0,1971,185075,3019137,5063434,0,0,0,180,200,1399,1400
MPCTASK: EXP,3,180,8996,-131,0,1015,176,-29,-20,10,-13,-233,0,0,1000,-49,-8,1000,311,244,765,69,300,0,0,0,3,3,1,1,0,0,0,4,20365,10838,32376,1842368,0,55391,62362,3461938,5503929,0,0,0,171,200,1399,1400
MPCTASK: EXP,3,182,9100,-117,-4,1015,169,-31,-1,5,20,-343,0,0,1000,-43,-13,1000,315,210,579,69,300,0,0,0,2,3,1,1,0,0,0,4,23423,10068,34935,1711529,0,1974,90362,3981923,5939137,0,0,0,162,133,1399,1400
MPCTASK: EXP,3,184,9196,-121,-6,1014,137,-33,-10,61,53,-440,0,0,1000,-55,-17,1000,312,258,877,69,300,0,0,0,2,3,1,1,0,0,0,4,19894,11009,31769,1871372,0,1810,22868,3381878,5400764,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,186,9291,-113,-12,1010,123,-45,-34,39,30,-451,0,0,1000,-51,-22,1000,303,248,774,69,300,0,0,0,2,3,1,1,0,0,0,3,14914,11426,27159,1942258,0,2719,112942,2535272,4617248,0,0,0,147,133,1399,1400
MPCTASK: EXP,3,188,9397,-111,-29,1008,109,-62,-31,-67,-1,-410,0,0,1000,-51,-30,1000,302,109,595,69,300,0,0,0,2,3,1,1,0,0,0,4,20404,11718,32804,1991946,0,1816,24020,3468509,5576754,0,0,0,146,133,1399,1400
