MPCTASK: EXP,3,28,1389,231,256,641,265,-97,66,611,920,-71,425,943,700,112,36,700,-58,120,823,69,300,1,3,3,15,3,1,1,0,0,0,5,23593,10260,34536,1744103,0,1796,93044,4010795,5871139,0,0,0,999,1000,1399,1400,7442260
MPCTASK: EXP,3,30,1492,249,217,645,98,-238,27,608,1021,-76,470,835,700,53,-69,700,-54,142,981,69,300,1,3,3,15,3,1,1,0,0,0,5,24779,11691,37903,1987431,0,1795,184013,4212375,6443534,0,0,0,999,1000,1399,1400,7442260
MPCTASK: EXP,3,32,1592,245,181,647,-88,-351,23,584,995,-47,469,700,700,-16,-154,700,-52,167,816,69,300,1,3,3,15,3,1,1,0,0,0,5,24040,11558,37246,1964841,0,1795,135108,4086755,6331986,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,34,1688,218,138,647,-271,-455,22,520,893,-3,421,544,700,-87,-234,700,-52,115,882,69,300,1,3,3,15,3,1,1,0,0,0,5,21869,10646,33943,1809695,0,73726,71106,3717623,5770302,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,36,1793,155,118,647,-443,-510,32,398,722,204,331,372,700,-160,-277,700,-52,-2,1048,69,300,1,3,3,15,3,1,1,0,0,0,5,26124,12173,39074,2069418,0,1795,109927,4441055,6642667,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,38,1894,109,49,649,-545,-602,60,461,405,106,206,190,700,-166,-371,700,-50,-26,932,69,300,1,3,3,15,3,1,1,0,0,0,5,27049,11398,39440,1937626,0,66115,81109,4598283,6704827,0,0,0,997,1000,1399,1400,7442260
MPCTASK: EXP,3,40,1989,77,-19,656,-562,-671,87,313,125,47,58,1,700,-153,-449,700,-43,88,549,69,300,1,3,3,15,3,1,1,0,0,0,5,23487,10947,34863,1860924,0,1795,23151,3992667,5926763,0,0,0,996,1000,1399,1400,7442260
MPCTASK: EXP,3,42,2089,17,-91,667,-571,-721,106,218,-142,69,-96,-187,700,-149,-518,700,-32,27,790,69,300,1,3,3,15,3,1,1,0,0,0,5,22712,11900,35121,2022951,0,1795,23151,3860911,5970733,0,0,0,995,1000,1399,1400,7442260
MPCTASK: EXP,3,44,2190,-56,-150,679,-547,-731,97,106,-464,147,-243,-373,700,-134,-554,700,-20,-46,799,69,300,1,3,3,15,3,1,1,0,0,0,5,23816,11142,35771,1894161,0,1802,93912,4048563,6081188,0,0,0,996,1000,1399,1400,7442260
MPCTASK: EXP,3,46,2294,-103,-210,696,-445,-719,97,92,-725,112,-368,-552,700,-97,-594,700,-3,22,887,69,300,1,3,3,15,3,1,1,0,0,0,5,25564,11697,39021,1988344,0,35533,24305,4345908,6633674,0,0,0,997,1000,1399,1400,7442260
MPCTASK: EXP,3,48,2390,-127,-275,705,-293,-711,42,-4,-913,89,-458,-718,700,-37,-631,700,5,184,656,69,300,1,3,3,15,3,1,1,0,0,0,5,23886,10448,34967,1775951,0,1795,84917,4060639,5944336,0,0,0,997,1000,1399,1400,7442260
MPCTASK: EXP,3,50,2491,-167,-323,709,-160,-665,9,-95,-1039,80,-504,-869,700,-3,-629,700,9,1,1652,69,300,1,3,3,15,3,1,1,0,0,0,5,25482,9305,35839,1581735,0,1795,155282,4331895,6092720,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,52,2595,-159,-374,709,47,-625,-19,-99,-1061,70,-502,-1000,700,75,-641,700,5,88,1539,69,300,1,3,3,15,3,1,1,0,0,0,5,28269,10977,39762,1865869,0,1795,65455,4805686,6759640,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,54,2695,-116,-459,703,266,-630,-34,-181,-918,143,-451,-1109,700,163,-691,700,-3,29,1428,69,300,1,3,3,15,3,1,1,0,0,0,5,26702,11503,39099,1955429,0,1796,129321,4539307,6646798,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,56,2796,-81,-457,698,418,-486,-5,-394,-697,31,-357,-1193,700,199,-597,700,-2,-48,1032,69,300,1,3,3,15,3,1,1,0,0,0,5,28061,11212,40393,1905938,0,2673,56975,4770335,6866822,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,58,2894,-32,-458,700,529,-365,30,-392,-376,-32,-228,-1250,700,221,-529,700,0,-21,876,69,300,1,3,3,15,3,1,1,0,0,0,5,25695,12190,38770,2072135,0,2667,23463,4368107,6590870,0,0,0,999,1000,1399,1400,7442260
MPCTASK: EXP,3,60,2996,27,-485,704,577,-290,45,-355,-61,25,-78,-1278,700,234,-505,700,4,-5,856,69,300,1,3,3,15,3,1,1,0,0,0,5,27669,12523,40985,2128715,0,1795,84712,4703679,6967526,0,0,0,999,1000,1399,1400,7442260
MPCTASK: EXP,3,62,3095,107,-503,709,589,-209,51,-454,283,70,78,-1278,700,245,-460,700,9,-21,833,69,300,1,3,3,15,3,1,1,0,0,0,5,26442,12033,39443,2045601,0,66566,77557,4495023,6705293,0,0,0,999,1000,1399,1400,7442260
MPCTASK: EXP,3,64,3191,168,-507,720,521,-113,60,-513,617,84,226,-1248,700,224,-403,700,20,89,666,69,300,1,3,3,15,3,1,1,0,0,0,5,24072,10650,35625,1810369,0,1795,50321,4092223,6056225,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,66,3292,211,-518,730,396,-30,46,-576,815,82,352,-1189,700,173,-363,700,30,172,618,69,300,1,3,3,15,3,1,1,0,0,0,5,24711,11527,36821,1959552,0,1795,77258,4200663,6259701,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,68,3394,241,-514,734,249,69,-5,-616,939,74,442,-1104,700,123,-293,700,33,232,597,69,300,1,3,3,15,3,1,1,0,0,0,5,23945,13153,37883,2235887,0,65577,46934,4070619,6440095,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,70,3489,258,-499,728,87,177,-55,-637,991,75,488,-994,700,65,-222,700,17,226,827,69,300,1,3,3,15,3,1,1,0,0,0,5,21852,9032,31970,1535453,0,1795,83190,3714832,5435041,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,72,3590,251,-475,720,-95,290,-62,-659,977,71,485,-861,700,-14,-136,700,7,155,1152,69,300,1,3,3,15,3,1,1,0,0,0,5,22862,10732,33864,1824385,0,1798,23318,3886567,5757087,0,0,0,997,1000,1399,1400,7442260
MPCTASK: EXP,3,74,3696,212,-441,711,-288,409,-39,-645,882,53,434,-710,700,-98,-50,700,3,118,1017,69,300,1,3,3,15,3,1,1,0,0,0,5,25538,13094,39990,2225992,0,1795,174121,4341351,6798350,0,0,0,997,1000,1399,1400,7442260
MPCTASK: EXP,3,76,3794,168,-401,709,-439,516,5,-615,687,32,339,-543,700,-163,24,700,9,112,696,69,300,1,3,3,15,3,1,1,0,0,0,5,25233,11192,37462,1902575,0,1795,154121,4289662,6368873,0,0,0,996,1000,1399,1400,7442260
MPCTASK: EXP,3,78,3891,103,-351,709,-558,616,21,-563,472,-21,210,-365,700,-214,107,700,9,51,774,69,300,1,3,3,15,3,1,1,0,0,0,5,23003,10056,33916,1709387,0,1795,46892,3910545,5765835,0,0,0,995,1000,1399,1400,7442260
MPCTASK: EXP,3,80,3993,41,-305,711,-612,689,37,-548,123,-68,60,-180,700,-212,172,700,11,81,673,69,300,1,3,3,15,3,1,1,0,0,0,5,26241,9895,36402,1682080,0,1795,23151,4460944,6188402,0,0,0,994,1000,1399,1400,7442260
MPCTASK: EXP,3,82,4095,-18,-241,717,-608,766,51,-445,-179,-76,-96,6,700,-197,248,700,17,8,804,69,300,1,3,3,15,3,1,1,0,0,0,5,25527,12189,38525,2071971,0,1797,115361,4339511,6549383,0,0,0,995,1000,1399,1400,7442260
MPCTASK: EXP,3,84,4196,-91,-135,725,-574,864,51,-297,-493,-55,-245,191,700,-178,349,700,25,0,807,69,300,1,3,3,15,3,1,1,0,0,0,5,25922,12193,39438,2072655,0,1802,200630,4406619,6704580,0,0,0,995,1000,1399,1400,7442260
MPCTASK: EXP,3,86,4297,-137,-56,737,-466,881,58,-80,-824,12,-370,368,700,-127,397,700,37,81,866,69,300,1,3,3,15,3,1,1,0,0,0,5,25903,11621,39254,1975437,0,1796,130031,4403311,6673469,0,0,0,995,1000,1399,1400,7442260
MPCTASK: EXP,3,88,4398,-136,45,744,-275,904,24,35,-976,86,-460,535,700,-34,476,700,44,165,861,69,300,1,3,3,15,3,1,1,0,0,0,5,26754,12104,40141,2057630,0,1795,195913,4548019,6824218,0,0,0,996,1000,1399,1400,7442260
MPCTASK: EXP,3,90,4498,-115,116,743,-65,859,-21,281,-887,113,-506,686,700,64,482,700,39,154,856,69,300,1,3,3,15,3,1,1,0,0,0,5,26359,13420,40428,2281309,0,2138,79506,4480896,6872898,0,0,0,997,1000,1399,1400,7442260
MPCTASK: EXP,3,92,4596,-109,171,736,91,770,-48,320,-850,100,-503,818,700,116,475,700,27,172,793,69,300,1,3,3,15,3,1,1,0,0,0,5,25345,10924,36897,1856972,0,1795,46779,4308607,6272490,0,0,0,997,1000,1399,1400,7442260
MPCTASK: EXP,3,94,4701,-111,252,734,206,719,-28,389,-717,30,-452,927,700,128,499,700,29,63,934,69,300,1,3,3,15,3,1,1,0,0,0,5,30679,11873,42821,2018333,0,1951,23151,5215211,7279655,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,96,4800,-72,318,731,339,631,-29,594,-573,-19,-357,1011,700,171,484,700,25,6,931,69,300,1,3,3,15,3,1,1,0,0,0,5,25954,15829,42050,2690764,0,1795,23151,4411975,7148593,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,98,4898,-18,372,730,438,520,-21,598,-338,-77,-229,1069,700,206,468,700,26,-1,931,69,300,1,3,3,15,3,1,1,0,0,0,5,25926,12370,39501,2102762,0,1802,148041,4407219,6715215,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,100,4998,26,414,730,471,397,-11,731,-107,-89,-78,1097,700,216,427,700,27,174,607,69,300,1,3,3,15,3,1,1,0,0,0,5,26241,11693,38757,1987699,0,1796,60966,4460771,6588978,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,102,5095,72,409,731,468,221,-2,712,162,-54,78,1097,700,193,333,700,30,137,668,69,300,1,3,3,15,3,1,1,0,0,0,5,23797,11791,36821,2004325,0,1802,142213,4045463,6259676,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,104,5197,121,398,729,427,66,-7,693,447,-22,226,1067,700,159,252,700,27,9,972,69,300,1,3,3,15,3,1,1,0,0,0,5,25420,12175,38710,2069683,0,1802,53960,4321267,6580670,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,106,5294,155,374,727,329,-84,-9,633,649,30,352,1009,700,118,157,700,26,100,718,69,300,1,3,3,15,3,1,1,0,0,0,5,24366,10580,35543,1798377,0,1795,78268,4142116,6042370,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,108,5398,213,341,727,245,-215,-10,581,796,13,442,924,700,105,59,700,25,206,588,69,300,1,3,3,15,3,1,1,0,0,0,5,26560,11706,39097,1990038,0,1795,117362,4515191,6646694,0,0,0,998,1000,1399,1400,7442260
MPCTASK: EXP,3,110,5498,222,293,725,86,-342,-22,532,976,82,488,813,700,28,-34,700,20,200,784,69,300,1,3,3,15,3,1,1,0,0,0,5,26992,12041,39895,2046887,0,1795,48976,4588575,6782261,0,0,0,997,1000,1399,1400,7442260
MPCTASK: EXP,3,112,5596,207,247,720,-97,-440,-33,408,964,165,485,681,700,-44,-117,700,14,195,824,69,300,1,3,3,15,3,1,1,0,0,0,5,26395,10943,38070,1860313,0,1795,23157,4461328,6471974,0,0,0,997,1000,1399,1400,7442260
MPCTASK: EXP,3,114,5696,187,173,719,-264,-549,-13,370,871,180,434,529,700,-102,-232,700,16,157,776,69,300,1,3,3,15,3,1,1,0,0,0,5,26084,11618,38387,1974972,0,1795,93315,4434211,6525762,0,0,0,997,1000,1399,1400,7442260
MPCTASK: EXP,3,116,5798,104,65,714,-475,-685,-11,315,716,208,339,362,700,-225,-370,700,12,117,733,69,300,1,3,3,15,3,1,1,0,0,0,5,26890,10872,38935,1848130,0,42088,45546,4571255,6619154,0,0,0,997,1000,1399,1400,7442260
MPCTASK: EXP,3,118,5896,48,-18,709,-581,-754,-5,141,349,210,210,184,700,-228,-456,700,8,61,726,69,300,1,3,3,15,3,1,1,0,0,0,5,25908,11086,37924,1884609,0,1802,134663,4404271,6447170,0,0,0,996,1000,1399,1400,7442260
MPCTASK: EXP,3,120,5994,-5,-69,711,-608,-742,29,95,17,227,60,0,700,-222,-495,700,11,62,719,69,300,1,3,3,15,3,1,1,0,0,0,5,24754,10572,36116,1797231,0,1795,47117,4208131,6139850,0,0,0,995,1000,1399,1400,7442260
MPCTASK: EXP,3,122,6097,-69,-126,719,-591,-734,55,113,-267,210,-96,-187,700,-221,-543,700,19,82,591,69,300,1,3,3,15,3,1,1,0,0,0,5,25669,11136,37656,1893040,0,22963,24306,4339527,6401485,0,0,0,993,1000,1399,1400,7442260
MPCTASK: EXP,3,124,6201,-116,-181,726,-510,-722,37,109,-549,193,-245,-371,700,-184,-580,700,26,150,575,69,300,1,3,3,15,3,1,1,0,0,0,5,25555,14165,40814,2407889,0,1795,123926,4344231,6938319,0,0,0,993,1000,1399,1400,7442260
MPCTASK: EXP,3,126,6293,-163,-230,734,-409,-703,18,110,-725,161,-370,-549,700,-156,-604,700,34,168,602,69,300,1,3,3,15,3,1,1,0,0,0,5,24506,8918,34337,1515989,0,1795,119179,4165811,5837262,0,0,0,994,1000,1399,1400,7442260
MPCTASK: EXP,3,128,6403,-187,-279,739,-265,-684,-13,74,-880,124,-460,-715,700,-95,-634,700,36,190,687,69,300,1,3,3,15,3,1,1,0,0,0,5,31486,11048,43934,1878165,0,107605,65140,5352463,7468857,0,0,0,995,1000,1399,1400,7468857
MPCTASK: EXP,3,130,6496,-199,-336,735,-102,-672,-53,29,-916,115,-506,-866,700,-26,-669,700,24,197,830,69,300,1,3,3,15,3,1,1,0,0,0,5,25228,11145,37401,1894580,0,1795,151902,4288743,6358170,0,0,0,996,1000,1399,1400,7468857
MPCTASK: EXP,3,132,6594,-191,-383,729,67,-639,-53,-50,-877,100,-503,-998,700,36,-664,700,18,228,652,69,300,1,3,3,15,3,1,1,0,0,0,5,22995,10190,34552,1732208,0,48761,115063,3909127,5874018,0,0,0,997,1000,1399,1400,7468857
MPCTASK: EXP,3,134,6693,-165,-430,722,234,-601,-48,-135,-814,89,-452,-1108,700,107,-663,700,13,124,929,69,300,1,3,3,15,3,1,1,0,0,0,5,23303,10059,33946,1709831,0,1795,23151,3961487,5770755,0,0,0,998,1000,1399,1400,7468857
MPCTASK: EXP,3,136,6800,-131,-469,719,369,-538,-24,-253,-634,75,-357,-1192,700,156,-644,700,14,129,656,69,300,1,3,3,15,3,1,1,0,0,0,5,28213,11308,40592,1922238,0,1795,159770,4796268,6900796,0,0,0,998,1000,1399,1400,7468857
MPCTASK: EXP,3,138,6898,-79,-472,717,483,-425,-1,-234,-443,43,-229,-1249,700,199,-569,700,17,96,627,69,300,1,3,3,15,3,1,1,0,0,0,5,24195,11357,37128,1930523,0,1796,245288,4113119,6311703,0,0,0,998,1000,1399,1400,7468857
MPCTASK: EXP,3,140,7000,-26,-505,717,539,-367,1,-383,-152,56,-78,-1278,700,185,-549,700,17,113,565,69,300,1,3,3,15,3,1,1,0,0,0,5,26280,12888,39434,2190993,0,1795,23151,4467564,6703938,0,0,0,998,1000,1399,1400,7468857
MPCTASK: EXP,3,142,7100,31,-514,719,551,-259,9,-502,141,51,78,-1278,700,179,-483,700,19,8,850,69,300,1,3,3,15,3,1,1,0,0,0,5,28421,10124,39790,1721040,0,1795,188781,4831503,6764311,0,0,0,998,1000,1399,1400,7468857
MPCTASK: EXP,3,144,7201,73,-531,727,485,-166,30,-568,455,64,226,-1248,700,142,-438,700,27,88,664,69,300,1,3,3,15,3,1,1,0,0,0,5,26842,12104,40809,2057531,0,1796,182843,4563035,6937676,0,0,0,998,1000,1399,1400,7468857
MPCTASK: EXP,3,146,7298,115,-545,730,405,-80,-3,-646,639,76,352,-1190,700,116,-394,700,29,132,628,69,300,1,3,3,15,3,1,1,0,0,0,5,24463,12356,38346,2100394,0,1796,166794,4158555,6518905,0,0,0,998,1000,1399,1400,7468857
MPCTASK: EXP,3,148,7399,142,-538,731,256,54,-31,-690,824,60,442,-1104,700,48,-301,700,25,221,584,69,300,1,3,3,15,3,1,1,0,0,0,5,23173,13362,38020,2271316,0,1802,156810,3939235,6463462,0,0,0,998,1000,1399,1400,7468857
MPCTASK: EXP,3,150,7492,156,-518,723,105,184,-70,-707,872,52,488,-994,700,-7,-228,700,9,220,685,69,300,1,3,3,15,3,1,1,0,0,0,5,23134,8078,31831,1373167,0,1795,23151,3932651,5411405,0,0,0,998,1000,1399,1400,7468857
MPCTASK: EXP,3,152,7599,150,-485,715,-63,319,-58,-675,887,38,485,-861,700,-80,-133,700,4,188,788,69,300,1,3,3,15,3,1,1,0,0,0,5,27771,9362,38594,1591406,0,1795,160643,4720848,6560934,0,0,0,998,1000,1399,1400,7468857
MPCTASK: EXP,3,154,7696,117,-441,707,-237,449,-40,-655,790,14,434,-710,700,-155,-35,700,0,161,706,69,300,1,3,3,15,3,1,1,0,0,0,5,22169,11606,35148,1972979,0,1795,210879,3768591,5975369,0,0,0,998,1000,1399,1400,7468857
MPCTASK: EXP,3,156,7798,72,-402,701,-381,548,-27,-598,595,-16,339,-543,700,-209,29,700,-4,124,644,69,300,1,3,3,15,3,1,1,0,0,0,5,24169,12635,37826,2147941,0,1795,52236,4108583,6430486,0,0,0,997,1000,1399,1400,7468857
MPCTASK: EXP,3,158,7898,31,-324,700,-472,677,11,-516,405,8,210,-365,700,-225,158,700,0,61,741,69,300,1,3,3,15,3,1,1,0,0,0,5,23335,13508,37827,2296266,0,65967,24142,3966923,6430532,0,0,0,996,1000,1399,1400,7468857
MPCTASK: EXP,3,160,7998,-15,-272,703,-519,734,30,-460,161,-10,60,-180,700,-238,206,700,3,67,687,69,300,1,3,3,15,3,1,1,0,0,0,5,24374,12358,37714,2100756,0,1956,76768,4143508,6411363,0,0,0,996,1000,1399,1400,7468857
MPCTASK: EXP,3,162,8100,-79,-165,706,-535,841,34,-280,-142,-1,-96,6,700,-220,320,700,6,-10,894,69,300,1,3,3,15,3,1,1,0,0,0,5,26585,11937,39440,2029142,0,1953,89401,4519360,6705064,0,0,0,995,1000,1399,1400,7468857
MPCTASK: EXP,3,164,8200,-122,-92,713,-477,855,47,-121,-433,-8,-245,191,700,-185,371,700,13,70,656,69,300,1,3,3,15,3,1,1,0,0,0,5,27246,10558,39818,1794795,0,1797,319904,4631735,6769306,0,0,0,995,1000,1399,1400,7468857
MPCTASK: EXP,3,166,8298,-154,-27,721,-370,836,38,-33,-683,-9,-370,368,700,-134,404,700,21,153,599,69,300,1,3,3,15,3,1,1,0,0,0,5,26415,10549,37559,1793088,0,57447,23151,4490603,6385064,0,0,0,996,1000,1399,1400,7468857
MPCTASK: EXP,3,168,8398,-175,26,728,-254,809,22,-28,-786,-8,-460,535,700,-87,425,700,28,198,595,69,300,1,3,3,15,3,1,1,0,0,0,5,26068,10564,37333,1795688,0,1802,23151,4431367,6346825,0,0,0,996,1000,1399,1400,7468857
MPCTASK: EXP,3,170,8499,-194,133,730,-102,837,-14,39,-858,-11,-506,686,700,-16,516,700,27,212,604,69,300,1,3,3,15,3,1,1,0,0,0,5,26955,10507,38075,1785998,0,1796,81816,4582283,6472718,0,0,0,997,1000,1399,1400,7468857
MPCTASK: EXP,3,172,8599,-209,194,727,21,785,-43,240,-833,34,-503,817,700,1,513,700,18,176,738,69,300,1,3,3,15,3,1,1,0,0,0,5,23140,14540,38871,2471592,0,1795,88615,3933740,6608064,0,0,0,997,1000,1399,1400,7468857
MPCTASK: EXP,3,174,8697,-195,246,720,175,706,-49,331,-839,105,-452,927,700,64,505,700,10,174,770,69,300,1,3,3,15,3,1,1,0,0,0,5,24584,11237,36841,1910360,0,1796,51312,4179163,6263171,0,0,0,998,1000,1399,1400,7468857
MPCTASK: EXP,3,176,8800,-190,318,716,278,664,-20,425,-717,114,-357,1011,700,67,524,700,12,52,960,69,300,1,3,3,15,3,1,1,0,0,0,5,24679,12994,38544,2208761,0,1964,89771,4195375,6552487,0,0,0,998,1000,1399,1400,7468857
MPCTASK: EXP,3,178,8900,-143,404,718,418,594,1,546,-529,38,-229,1069,700,118,526,700,18,42,810,69,300,1,3,3,15,3,1,1,0,0,0,5,25985,8741,37426,1485828,0,210873,152899,4417343,6362396,0,0,0,998,1000,1399,1400,7468857
MPCTASK: EXP,3,180,8998,-103,426,720,477,446,1,740,-266,30,-78,1097,700,116,455,700,20,118,737,69,300,1,3,3,15,3,1,1,0,0,0,5,24956,8217,35136,1396881,0,1795,267348,4242567,5973102,0,0,0,998,1000,1399,1400,7468857
