MPCTASK: EXP,3,22,1088,41,-92,585,-118,104,21,152,101,124,0,0,700,-13,-55,700,-114,83,543,69,300,1,3,3,15,3,1,1,0,0,0,5,22393,12276,35199,2086819,0,1768,23119,3806795,5984009,0,0,0,995,1000,1396,1400,7374497
MPCTASK: EXP,3,24,1191,15,-85,590,-158,76,59,141,66,78,0,0,700,-40,-55,700,-109,-35,1157,69,300,1,3,3,15,3,1,1,0,0,0,5,25062,12411,38422,2109742,0,1768,65384,4260375,6531853,0,0,0,995,1000,1397,1400,7374497
MPCTASK: EXP,3,26,1289,-16,-77,596,-183,61,81,91,-84,43,0,0,700,-70,-53,700,-103,115,591,69,300,1,3,3,15,3,1,1,0,0,0,5,24428,10659,36311,1812025,0,10930,24669,4152719,6172839,0,0,0,995,1000,1398,1400,7374497
MPCTASK: EXP,3,28,1390,-51,-70,604,-189,43,70,123,-221,52,0,0,700,-93,-59,700,-95,73,561,69,300,1,3,3,15,3,1,1,0,0,0,5,25465,11298,37484,1920631,0,2639,72858,4329120,6372393,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,30,1489,-82,-68,611,-163,23,69,57,-369,41,0,0,700,-95,-55,700,-88,154,803,69,300,1,3,3,15,3,1,1,0,0,0,5,23966,12245,36733,2081683,0,1768,23119,4074243,6244711,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,32,1589,-112,-65,618,-123,8,79,114,-422,-26,0,0,700,-102,-63,700,-81,87,581,69,300,1,3,3,15,3,1,1,0,0,0,5,23997,12122,36858,2060613,0,1768,23119,4079475,6265940,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,34,1695,-134,-69,627,-70,-7,97,4,-452,-129,0,0,700,-101,-63,700,-72,90,581,69,300,1,3,3,15,3,1,1,0,0,0,5,27964,13674,42322,2324450,0,69513,23279,4753843,7195071,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,36,1789,-149,-73,639,-5,-16,111,-43,-505,-164,0,0,700,-86,-67,700,-60,153,689,69,300,1,3,3,15,3,1,1,0,0,0,5,25467,9371,36942,1593076,0,160428,123753,4329261,6280167,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,38,1890,-155,-76,653,56,-13,116,-77,-425,-132,0,0,700,-72,-64,700,-46,133,592,69,300,1,3,3,15,3,1,1,0,0,0,5,24243,12427,37377,2112536,0,2208,24278,4121176,6354103,0,0,0,996,1000,1399,1400,7374497
MPCTASK: EXP,3,40,1990,-151,-82,662,113,-8,83,-122,-324,-112,0,0,700,-64,-64,700,-37,75,591,69,300,1,3,3,15,3,1,1,0,0,0,5,23819,12212,36909,2075828,0,1769,84933,4049222,6274646,0,0,0,996,1000,1399,1400,7374497
MPCTASK: EXP,3,42,2087,-145,-84,669,148,13,57,-160,-217,-13,0,0,700,-61,-49,700,-30,-20,975,69,300,1,3,3,15,3,1,1,0,0,0,5,23511,11303,35204,1921503,0,1768,23119,3996779,5984661,0,0,0,996,1000,1399,1400,7374497
MPCTASK: EXP,3,44,2194,-134,-87,673,161,38,42,-161,-82,127,0,0,700,-53,-48,700,-26,93,526,69,300,1,3,3,15,3,1,1,0,0,0,5,28516,11707,41107,1990008,0,1768,123902,4847667,6988224,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,46,2293,-128,-74,677,147,88,51,-225,28,154,0,0,700,-64,-14,700,-22,134,524,69,300,1,3,3,15,3,1,1,0,0,0,5,25823,13133,40048,2232577,0,1768,160083,4389874,6808127,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,48,2389,-130,-59,686,117,121,68,-38,53,-6,0,0,700,-78,-6,700,-13,106,458,69,300,1,3,3,15,3,1,1,0,0,0,5,24427,10376,35448,1763976,0,1771,23283,4152515,6026336,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,50,2490,-134,-44,692,89,124,61,48,-16,-120,0,0,700,-85,0,700,-7,113,447,69,300,1,3,3,15,3,1,1,0,0,0,5,23938,11065,36189,1880960,0,43396,34926,4069531,6152283,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,52,2586,-136,-32,698,78,110,68,56,18,-163,0,0,700,-93,4,700,-1,151,567,69,300,1,3,3,15,3,1,1,0,0,0,5,22063,10083,32894,1713941,0,1768,65363,3750723,5591896,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,54,2690,-140,-22,703,54,97,70,134,16,-285,0,0,700,-105,3,700,3,82,569,69,300,1,3,3,15,3,1,1,0,0,0,5,24755,11364,36747,1931801,0,1768,81602,4208383,6247237,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,56,2789,-146,-16,711,40,58,50,248,-64,-380,0,0,700,-109,-16,700,11,180,723,69,300,1,3,3,15,3,1,1,0,0,0,5,22399,11917,34806,2025804,0,2639,57205,3807739,5917001,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,58,2889,-153,-21,718,38,6,31,209,-149,-350,0,0,700,-107,-34,700,18,123,489,69,300,1,3,3,15,3,1,1,0,0,0,5,23202,10344,35062,1758426,0,1769,233147,3944176,5960665,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,60,2989,-153,-33,718,55,-34,15,62,-140,-270,0,0,700,-103,-47,700,18,129,470,69,300,1,3,3,15,3,1,1,0,0,0,5,23038,11759,35695,1999021,0,1768,23119,3916479,6068268,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,62,3085,-151,-42,719,74,-45,0,-82,-128,-98,0,0,700,-95,-42,700,18,28,904,69,300,1,3,3,15,3,1,1,0,0,0,5,21296,9903,31732,1683300,0,1768,65374,3620319,5394553,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,64,3188,-149,-50,719,78,-27,4,-186,27,14,0,0,700,-108,-34,700,19,78,649,69,300,1,3,3,15,3,1,1,0,0,0,5,22747,10326,33907,1755433,0,1769,85053,3866887,5764374,0,0,0,992,1000,1399,1400,7374497
MPCTASK: EXP,3,66,3291,-149,-52,719,58,3,-41,-235,54,96,0,0,700,-115,-22,700,11,173,547,69,300,1,3,3,15,3,1,1,0,0,0,5,24356,11391,37146,1936404,0,1768,212704,4140439,6315148,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,68,3388,-157,-44,716,26,51,-27,-199,62,82,0,0,700,-133,-3,700,10,72,718,69,300,1,3,3,15,3,1,1,0,0,0,5,24412,9460,34821,1608124,0,1768,94619,4150039,5919732,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,70,3493,-165,-24,713,0,95,18,-123,104,-72,0,0,700,-153,23,700,13,120,474,69,300,1,3,3,15,3,1,1,0,0,0,5,26554,12161,39711,2067210,0,1769,88094,4514111,6750882,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,72,3590,-184,-2,718,-29,120,46,110,-59,-172,0,0,700,-161,26,700,18,67,674,69,300,1,3,3,15,3,1,1,0,0,0,5,24775,10368,36188,1762534,0,1768,141892,4211791,6152060,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,74,3689,-214,13,723,-48,98,56,242,-192,-194,0,0,700,-187,26,700,23,142,512,69,300,1,3,3,15,3,1,1,0,0,0,5,26068,9070,35977,1541804,0,1768,73043,4431407,6116129,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,76,3793,-232,28,729,-29,58,66,303,-308,-202,0,0,700,-186,16,700,29,151,548,69,300,1,3,3,15,3,1,1,0,0,0,5,28902,8301,39952,1411064,0,1768,329988,4913203,6791926,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,78,3887,-256,31,737,-6,1,55,392,-338,-87,0,0,700,-192,-6,700,37,108,552,69,300,1,3,3,15,3,1,1,0,0,0,5,22595,11021,34388,1873570,0,1776,24272,3841099,5846112,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,80,3989,-270,24,741,31,-55,-19,161,-365,-27,0,0,700,-193,-8,700,37,59,744,69,300,1,3,3,15,3,1,1,0,0,0,5,24422,10530,35539,1790089,0,2114,73860,4151643,6041657,0,0,0,992,1000,1399,1400,7374497
MPCTASK: EXP,3,82,4091,-278,14,735,70,-76,-53,24,-339,-68,0,0,700,-188,-14,700,24,120,586,69,300,1,3,3,15,3,1,1,0,0,0,5,26996,10167,38090,1728373,0,110261,23294,4589123,6475332,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,84,4191,-286,7,730,103,-73,-58,-67,-344,-82,0,0,700,-186,-5,700,19,-18,866,69,300,1,3,3,15,3,1,1,0,0,0,5,25468,11722,37655,1992638,0,1899,53324,4329472,6401413,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,86,4288,-280,0,727,140,-49,-30,-148,-195,-23,0,0,700,-173,-4,700,21,141,488,69,300,1,3,3,15,3,1,1,0,0,0,5,22663,10985,34445,1867299,0,1776,23434,3852527,5855663,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,88,4389,-280,0,726,146,-20,-16,-119,-183,169,0,0,700,-179,0,700,22,132,488,69,300,1,3,3,15,3,1,1,0,0,0,5,23902,11037,35745,1876205,0,1940,47996,4063231,6076676,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,90,4489,-274,-2,723,164,6,-35,-198,-169,258,0,0,700,-164,16,700,15,145,490,69,300,1,3,3,15,3,1,1,0,0,0,5,24841,10369,35872,1762576,0,2071,72378,4222823,6098267,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,92,4593,-274,3,722,161,41,2,-112,-129,252,0,0,700,-171,26,700,22,180,664,69,300,1,3,3,15,3,1,1,0,0,0,5,27522,11467,39995,1949315,0,1768,77235,4678691,6799259,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,94,4690,-279,18,724,155,73,-7,-73,-158,314,0,0,700,-175,47,700,22,159,520,69,300,1,3,3,15,3,1,1,0,0,0,5,24903,10557,36137,1794578,0,2004,89012,4233493,6143342,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,96,4789,-276,33,722,160,95,6,-13,-146,328,0,0,700,-171,62,700,22,147,491,69,300,1,3,3,15,3,1,1,0,0,0,5,24282,11151,35907,1895579,0,1768,54785,4127843,6104253,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,98,4893,-282,48,725,152,102,20,11,-45,271,0,0,700,-188,76,700,25,148,475,69,300,1,3,3,15,3,1,1,0,0,0,5,26357,12030,39238,2044976,0,1768,64779,4480699,6670709,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,100,4988,-281,67,725,140,102,-32,96,-58,270,0,0,700,-189,89,700,19,71,750,69,300,1,3,2,15,3,1,1,0,0,0,5,23864,10138,34887,1723408,0,29353,95458,4056847,5930819,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,102,5089,-296,81,724,125,100,-2,155,-157,199,0,0,700,-200,91,700,23,116,503,69,300,1,3,3,15,3,1,1,0,0,0,5,24014,10301,35107,1751112,0,1934,97392,4082287,5968196,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,104,5192,-303,93,721,128,76,-26,167,-134,135,0,0,700,-207,92,700,16,164,529,69,300,1,3,3,15,3,1,1,0,0,0,5,24625,12950,38883,2201346,0,26219,68524,4186159,6610258,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,106,5286,-307,107,720,136,55,-24,214,-242,160,0,0,700,-197,93,700,15,185,630,69,300,1,3,3,15,3,1,1,0,0,0,5,22024,10294,33183,1749842,0,1776,44285,3744011,5641071,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,108,5384,-303,108,720,168,18,14,191,-276,168,0,0,700,-179,84,700,20,206,856,69,300,1,3,3,15,3,1,1,0,0,0,5,21024,8966,30858,1524152,0,1768,50096,3574007,5245940,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,110,5490,-293,114,724,201,1,35,151,-230,139,0,0,700,-163,87,700,24,170,617,69,300,1,3,3,15,3,1,1,0,0,0,5,24794,11524,37163,1958966,0,1768,46739,4214834,6317772,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,112,5593,-283,113,728,221,-30,8,186,-176,105,0,0,700,-153,72,700,28,147,495,69,300,1,3,3,15,3,1,1,0,0,0,5,26645,12550,39853,2133342,0,1774,86555,4529651,6775146,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,114,5690,-272,118,726,228,-48,-5,145,-162,22,0,0,700,-142,66,700,25,-7,942,69,300,1,3,3,15,3,1,1,0,0,0,5,24383,11241,36229,1910992,0,1768,43413,4145144,6159055,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,116,5788,-260,120,724,236,-63,-9,82,-64,-120,0,0,700,-139,75,700,22,135,458,69,300,1,3,3,15,3,1,1,0,0,0,5,24877,10026,35461,1704432,0,1768,68715,4228959,6028562,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,118,5893,-245,118,724,236,-74,40,93,-25,-314,0,0,700,-130,69,700,24,151,507,69,300,1,3,3,15,3,1,1,0,0,0,5,26829,11251,39106,1912649,0,1776,23432,4561015,6648031,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,120,5988,-226,114,732,231,-89,79,106,-7,-470,0,0,700,-115,61,700,32,143,480,69,300,1,3,3,15,3,1,1,0,0,0,5,23983,10157,34986,1726580,0,1931,118171,4077011,5947654,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,122,6090,-207,114,741,226,-98,55,123,-72,-511,0,0,700,-98,58,700,41,125,458,69,300,1,3,1,15,3,1,1,0,0,0,5,23445,12469,36510,2119661,0,1769,75895,3985568,6206894,0,0,0,991,1000,1399,1400,7374497
MPCTASK: EXP,3,124,6191,-197,108,744,218,-103,-3,65,-73,-435,0,0,700,-86,46,700,44,5,978,69,300,1,3,3,15,3,1,1,0,0,0,5,23780,13233,37849,2249483,0,1769,63654,4042519,6434377,0,0,0,990,1000,1399,1400,7374497
MPCTASK: EXP,3,126,6290,-178,101,742,223,-116,-59,-24,5,-178,0,0,700,-74,59,700,30,25,826,69,300,1,3,3,15,3,1,1,0,0,0,5,22928,12190,35801,2072297,0,1923,90717,3897732,6086201,0,0,0,990,1000,1399,1400,7374497
MPCTASK: EXP,3,128,6387,-162,94,737,225,-93,-35,-104,3,59,0,0,700,-70,58,700,30,10,989,69,300,1,3,3,15,3,1,1,0,0,0,5,21664,11143,33855,1894282,0,1769,108884,3682799,5755391,0,0,0,990,1000,1399,1400,7374497
MPCTASK: EXP,3,130,6489,-149,105,735,209,-59,-37,-68,126,237,0,0,700,-70,78,700,28,128,496,69,300,1,3,1,15,3,1,1,0,0,0,5,24892,10622,36336,1805620,0,1939,60814,4231519,6177241,0,0,0,990,1000,1399,1400,7374497
MPCTASK: EXP,3,132,6589,-142,107,732,169,-44,-56,38,153,361,0,0,700,-77,74,700,21,187,574,69,300,1,3,3,15,3,1,1,0,0,0,5,24565,10238,35807,1740507,0,1929,39001,4176051,6087351,0,0,0,991,1000,1399,1400,7374497
MPCTASK: EXP,3,134,6696,-144,113,726,125,-34,-47,22,107,399,0,0,700,-91,84,700,17,165,497,69,300,1,3,3,15,3,1,1,0,0,0,5,27350,12195,40554,2073183,0,1770,102532,4649545,6894099,0,0,0,991,1000,1399,1400,7374497
MPCTASK: EXP,3,136,6790,-148,122,723,88,-29,-31,102,7,360,0,0,700,-99,87,700,17,172,553,69,300,1,3,3,15,3,1,1,0,0,0,5,24279,9382,34928,1594822,0,1776,121626,4127407,5938031,0,0,0,992,1000,1399,1400,7374497
MPCTASK: EXP,3,138,6891,-168,126,720,61,-36,-27,93,-148,402,0,0,700,-111,89,700,15,162,516,69,300,1,3,3,15,3,1,1,0,0,0,5,23865,10599,36156,1801802,0,2170,24834,4057039,6146573,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,140,6992,-174,133,720,66,-40,-2,142,-181,412,0,0,700,-112,90,700,19,169,580,69,300,1,3,3,15,3,1,1,0,0,0,5,22755,12073,35707,2052336,0,1899,123682,3868319,6070191,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,142,7092,-171,139,719,87,-50,-17,160,-128,385,0,0,700,-105,89,700,16,139,478,69,300,1,3,3,15,3,1,1,0,0,0,5,25110,10063,35718,1710760,0,1768,67732,4268609,6072161,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,144,7189,-174,138,717,100,-67,-29,112,-202,348,0,0,700,-100,88,700,11,199,736,69,300,1,3,3,15,3,1,1,0,0,0,5,23257,8110,32213,1378555,0,1768,118855,3953591,5476310,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,146,7295,-166,143,714,129,-73,-26,153,-181,371,0,0,700,-83,86,700,9,208,858,69,300,1,3,3,15,3,1,1,0,0,0,5,26552,11427,38858,1942430,0,1776,123605,4513763,6605905,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,148,7391,-163,133,714,139,-99,13,105,-145,306,0,0,700,-81,72,700,14,180,691,69,300,1,3,3,15,3,1,1,0,0,0,5,23612,10507,35440,1786119,0,2640,23432,4014031,6024839,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,150,7494,-150,121,714,152,-120,-12,89,-41,265,0,0,700,-74,56,700,11,122,477,69,300,1,3,3,15,3,1,1,0,0,0,5,26113,10856,37389,1845395,0,1768,23119,4439219,6356247,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,152,7594,-136,116,707,147,-115,-49,0,66,288,0,0,700,-74,62,700,-1,168,527,69,300,1,3,3,15,3,1,1,0,0,0,5,25948,10995,37769,1869051,0,1940,114984,4410935,6420705,0,0,0,995,1000,1399,1400,7374497
MPCTASK: EXP,3,154,7693,-131,111,709,124,-106,27,2,93,340,0,0,700,-77,59,700,9,181,764,69,300,1,3,3,15,3,1,1,0,0,0,5,26237,9845,36616,1673519,0,1768,65406,4460151,6224723,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,156,7794,-128,106,711,102,-100,-20,-21,57,323,0,0,700,-81,62,700,7,192,791,69,300,1,3,3,15,3,1,1,0,0,0,5,25387,9944,36324,1690256,0,1768,141361,4315683,6175304,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,158,7899,-130,107,710,82,-88,-13,46,-60,225,0,0,700,-84,62,700,7,130,458,69,300,1,3,3,15,3,1,1,0,0,0,5,28604,11395,40670,1937042,0,2680,23435,4862567,6914035,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,160,7995,-129,101,710,86,-88,-5,-21,-111,225,0,0,700,-73,60,700,9,141,474,69,300,1,3,3,15,3,1,1,0,0,0,5,24959,11376,36981,1933913,0,1769,85093,4242887,6286793,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,162,8098,-125,101,710,99,-73,0,-63,-143,331,0,0,700,-58,69,700,10,101,548,69,300,1,3,3,15,3,1,1,0,0,0,5,26421,11401,39788,1938096,0,2070,76790,4491535,6763892,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,164,8197,-121,98,710,112,-62,0,29,-83,390,0,0,700,-58,61,700,10,177,669,69,300,1,3,3,15,3,1,1,0,0,0,5,23228,12993,36880,2162337,0,1776,24275,3948567,6269752,0,0,0,994,1000,1399,1400,7374497
MPCTASK: EXP,3,166,8296,-113,90,710,116,-68,-18,56,11,404,0,0,700,-58,49,700,6,162,536,69,300,1,3,3,15,3,1,1,0,0,0,5,23675,11387,35623,1935807,0,1895,69676,4024711,6055956,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,168,8397,-107,95,711,106,-63,-21,125,39,401,0,0,700,-60,51,700,6,115,511,69,300,1,3,3,15,3,1,1,0,0,0,5,23750,12842,36876,2183019,0,1768,23123,4037523,6269065,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,170,8496,-107,94,711,87,-76,4,130,-56,452,0,0,700,-57,44,700,11,149,499,69,300,1,3,3,15,3,1,1,0,0,0,5,22091,13034,36005,2215612,0,2206,24272,3755315,6120990,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,172,8598,-118,90,715,74,-91,4,79,-90,426,0,0,700,-68,40,700,15,181,707,69,300,1,3,3,15,3,1,1,0,0,0,5,25103,10548,36790,1793180,0,1768,168522,4267347,6254390,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,174,8702,-115,74,714,80,-111,-30,100,-51,515,0,0,700,-65,17,700,8,181,637,69,300,1,3,3,15,3,1,1,0,0,0,5,24387,16336,41832,2776987,0,1986,134514,4145635,7111503,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,176,8798,-115,60,710,79,-121,-50,23,-40,581,0,0,700,-68,8,700,0,150,461,69,300,1,3,3,15,3,1,1,0,0,0,5,23776,12564,37351,2135726,0,1776,121981,4041831,6349793,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,178,8893,-117,48,707,79,-120,-42,-64,-77,614,0,0,700,-67,7,700,-1,119,510,69,300,1,3,3,15,3,1,1,0,0,0,5,23114,9144,33100,1554433,0,1776,24273,3929299,5627075,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,180,8996,-119,36,705,76,-103,-5,-113,-71,551,0,0,700,-71,5,700,4,142,480,69,300,1,3,3,15,3,1,1,0,0,0,5,23054,10672,35190,1814105,0,130369,24674,3919095,5982400,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,182,9093,-118,26,701,78,-88,-37,-67,-124,499,0,0,700,-65,0,700,-5,166,544,69,300,1,3,3,15,3,1,1,0,0,0,5,21101,10179,32170,1730276,0,1768,125696,3587035,5469037,0,0,0,993,1000,1399,1400,7374497
MPCTASK: EXP,3,184,9200,-118,22,700,90,-66,-7,-127,-235,470,0,0,700,-51,9,700,-1,181,676,69,300,1,3,3,15,3,1,1,0,0,0,5,26582,11694,39089,1988008,0,1776,64139,4518877,6645279,0,0,0,994,1000,1399,1400,7374497
