MPCTASK: EXP,0,28,1371,327,562,231,288,-115,-20,1238,942,393,507,915,202,188,184,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20182,0,20240,0,0,0,0,3430929,3440983,0,0,0,0,0,1000,1000,4615903,41286,41286,63754,0,1374,0,0
MPCTASK: EXP,0,30,1472,352,543,232,132,-325,-20,1212,1112,181,552,807,202,115,69,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21051,0,21109,0,0,0,0,3578605,3588648,0,0,0,0,0,1000,1000,4615903,38036,38036,63754,0,1475,0,0
MPCTASK: EXP,0,32,1575,326,532,233,-85,-498,-14,1149,1214,198,551,673,202,9,-26,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23110,0,23169,0,0,0,0,3928633,3938691,0,0,0,0,0,1000,1000,4615903,38514,38514,63754,0,1578,0,0
MPCTASK: EXP,0,34,1674,313,478,231,-269,-691,-23,1176,1085,-2,503,517,203,-54,-158,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22199,0,22256,0,0,0,0,3773753,3783645,0,0,0,0,0,1000,1000,4615903,37494,37494,63754,0,1677,0,0
MPCTASK: EXP,0,36,1774,282,400,229,-434,-874,-34,1025,883,-99,413,345,203,-100,-288,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23253,0,23311,0,0,0,0,3952945,3963003,0,0,0,0,0,1000,1000,4615903,39003,39003,63754,0,1778,0,0
MPCTASK: EXP,0,38,1872,253,327,230,-529,-970,2,718,704,-90,288,162,203,-118,-380,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20625,0,20927,0,0,0,0,3506225,3557695,0,0,0,0,0,1000,1000,4615903,40922,40922,63754,0,1876,0,0
MPCTASK: EXP,0,40,1974,182,276,233,-615,-996,22,490,395,168,141,-25,203,-134,-436,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22411,0,22607,0,0,0,0,3809782,3843276,0,0,0,0,0,1000,1000,4615903,43789,43789,63754,0,1979,0,0
MPCTASK: MOTOR FAULT ON: t=2001ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,0,42,2075,144,176,236,-605,-1058,16,534,19,290,-13,-215,202,-85,-546,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22973,0,23032,0,0,0,0,3905349,3915430,0,0,0,0,0,1000,1000,4615903,63092,37855,65535,73,73,1,2001
MPCTASK: EXP,0,44,2174,102,57,230,-536,-1157,-203,875,-494,577,-161,-401,202,-21,-684,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22385,0,22444,0,0,0,0,3805446,3815515,0,0,0,0,0,1000,1000,4615903,65535,39321,65535,172,172,1,2001
MPCTASK: EXP,0,46,2275,72,-85,197,-387,-1323,-407,922,-899,776,-286,-579,202,71,-826,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23640,0,24013,0,0,0,0,4018745,4082427,0,0,0,0,0,1000,1000,4615903,65535,39321,65535,274,274,1,2001
MPCTASK: EXP,0,48,2374,70,-235,153,-150,-1445,-501,466,-1106,952,-376,-746,202,189,-921,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22268,0,22327,0,0,0,0,3785633,3795705,0,0,0,0,0,1000,1000,4615903,65535,39321,65535,373,373,1,2001
MPCTASK: EXP,0,50,2473,99,-398,106,131,-1500,-541,1,-1195,1139,-422,-896,202,328,-1011,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21745,0,21803,0,0,0,0,3696557,3706466,0,0,0,0,0,1000,1000,4615903,65535,39321,65535,473,473,1,2001
MPCTASK: EXP,0,52,2576,4,-449,94,68,-973,-247,-814,-969,64,-420,-1028,202,253,-849,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25226,0,25285,0,0,0,0,4288409,4298476,0,0,0,0,0,1000,1000,4615903,65535,39321,65535,576,576,1,2001
MPCTASK: EXP,0,54,2674,-163,-437,52,37,-382,12,-770,-789,-666,-369,-1137,202,71,-607,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22667,0,23017,0,0,0,0,3853213,3913098,0,0,0,0,0,1000,1000,4615903,7000,4200,65535,674,674,1,2001
MPCTASK: EXP,0,56,2773,-226,-439,23,-6,-29,64,-886,-444,-442,-275,-1221,202,83,-544,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21219,0,21278,0,0,0,0,3607193,3617267,0,0,0,0,0,1000,1000,4615903,65535,39321,65535,773,773,1,2001
MPCTASK: EXP,0,58,2875,-202,-492,13,233,-204,-147,206,-2336,-219,-146,-1277,202,210,-627,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23729,0,23790,0,0,0,0,4033822,4044424,0,0,0,0,0,1000,1000,4615903,65535,39321,65535,876,876,1,2001
MPCTASK: EXP,0,60,2974,-190,-520,21,582,-260,59,360,-1817,-305,3,-1306,202,245,-625,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22872,0,22930,0,0,0,0,3888097,3898169,0,0,0,0,0,1000,1000,4615903,65535,39321,65535,975,975,1,2001
MPCTASK: EXP,0,62,3072,-206,-565,60,561,-303,396,144,-980,-669,160,-1305,202,133,-599,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20763,0,21113,0,0,0,0,3529697,3589365,0,0,0,0,0,1000,1000,4615903,55655,33393,65535,1073,1073,1,2001
MPCTASK: EXP,0,64,3174,-224,-598,100,488,-180,514,-342,-395,-803,308,-1275,202,17,-509,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22690,0,22748,0,0,0,0,3857193,3867265,0,0,0,0,0,1000,1000,4615903,37180,22308,65535,1176,1176,1,2001
MPCTASK: EXP,0,66,3277,-256,-605,139,319,62,462,-714,-15,-731,434,-1217,202,-119,-377,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25236,0,25297,0,0,0,0,4290026,4300509,0,0,0,0,0,1000,1000,4615903,49989,29993,65535,1278,1278,1,2001
MPCTASK: EXP,0,68,3374,-298,-596,160,111,248,309,-836,179,-522,524,-1132,202,-263,-259,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23035,0,23094,0,0,0,0,3915869,3925937,0,0,0,0,0,1000,1000,4615903,50946,30568,65535,1376,1376,1,2001
MPCTASK: EXP,0,70,3474,-285,-608,195,153,156,300,-744,-169,-137,570,-1021,202,-259,-252,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23166,0,23608,0,0,0,0,3938162,4013629,0,0,0,0,0,1000,1000,4615903,59900,35940,65535,1477,1477,1,2001
MPCTASK: EXP,0,72,3574,-185,-704,204,454,-230,132,-995,59,335,567,-889,202,-157,-354,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21906,0,21965,0,0,0,0,3724014,3734089,0,0,0,0,0,1000,1000,4615903,62225,37335,65535,1576,1576,1,2001
MPCTASK: EXP,0,74,3675,-72,-823,214,635,-421,123,-1369,499,637,516,-737,202,-69,-433,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23594,0,23652,0,0,0,0,4010885,4020965,0,0,0,0,0,1000,1000,4615903,61227,36736,65535,1678,1678,1,2001
MPCTASK: EXP,0,76,3774,-190,-931,155,-49,-345,-496,-9530,2524,7891,421,-570,202,-1160,55,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23007,0,23065,0,0,0,0,3911169,3921241,0,0,0,0,0,1000,1000,4615903,7000,4200,65535,1777,1777,1,2001
MPCTASK: EXP,0,78,3874,96,-738,268,-93,-151,-548,-4014,-3292,17870,293,-392,202,2509,-2550,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22775,0,22839,0,0,0,0,3871677,3882731,0,0,0,0,0,1000,1000,4615903,65535,39321,65535,1877,1877,1,2001
MPCTASK: EXP,0,80,3976,277,-529,165,-433,-11,-1202,3344,459,-12323,142,-208,202,-401,-331,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24039,0,24106,0,0,0,0,4086665,4098035,0,0,0,0,0,1000,1000,4615903,65535,39321,65535,1979,1979,1,2001
MPCTASK: EXP,0,82,4075,123,-726,85,-888,-324,-1080,3086,-2883,-9908,-14,-21,202,-244,-730,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22975,0,23038,0,0,0,0,3905514,3916653,0,0,0,0,0,1000,1000,4615903,7000,4200,65535,2079,2079,1,2001
MPCTASK: EXP,0,84,4179,97,-739,23,-1213,-441,-962,1355,-849,-10354,-162,163,202,-337,-498,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26453,0,26511,0,0,0,0,4496997,4507071,0,0,0,0,0,1000,1000,4615903,7000,4200,65535,2183,2183,1,2001
MPCTASK: EXP,0,86,4274,172,-699,-60,-1148,136,-948,-1115,2734,-7746,-288,341,202,-243,15,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21916,0,21981,0,0,0,0,3725493,3736967,0,0,0,0,0,1000,1000,4615903,20549,12329,65535,2278,2278,1,2001
SUP: Locked, reboot required
MPCTASK: EXP,0,88,4377,-12,-656,24,-736,436,201,-1190,1146,-8145,-378,507,202,-115,64,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24639,0,25061,0,0,0,0,4188597,4260406,0,0,0,0,0,1000,1000,4615903,22641,13585,65535,2326,2326,1,2001
MPCTASK: EXP,0,90,4474,208,-588,-3,301,622,-49,-1878,1640,-8005,-424,658,202,394,229,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21210,0,21268,0,0,0,0,3605604,3615677,0,0,0,0,0,1000,1000,4615903,22641,13585,65535,2326,2326,1,2001
MPCTASK: EXP,0,92,4575,228,-536,34,401,504,141,-1774,1162,-8066,-421,790,202,453,165,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22444,0,22503,0,0,0,0,3815478,3825547,0,0,0,0,0,1000,1000,4615903,22641,13585,65535,2326,2326,1,2001
MPCTASK: EXP,0,94,4671,267,-485,29,647,668,22,-1769,1198,-8132,-370,899,202,561,222,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18514,0,18711,0,0,0,0,3147369,3181008,0,0,0,0,0,1000,1000,4615903,22641,13585,65535,2326,2326,1,2001
MPCTASK: EXP,0,96,4774,341,-411,22,903,840,-66,-1800,1194,-8210,-275,984,202,682,286,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20982,0,21041,0,0,0,0,3566952,3577020,0,0,0,0,0,1000,1000,4615903,22641,13585,65535,2326,2326,1,2001
MPCTASK: EXP,0,98,4872,445,-318,14,1174,1020,-116,-1784,1232,-8280,-147,1041,202,809,362,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19985,0,20042,0,0,0,0,3397361,3407270,0,0,0,0,0,1000,1000,4615903,22641,13585,65535,2326,2326,1,2001
MPCTASK: EXP,0,100,4975,578,-209,14,1448,1193,-111,-1788,1224,-8368,3,1070,202,948,442,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22757,0,22814,0,0,0,0,3868510,3878576,0,0,0,0,0,1000,1000,4615903,22641,13585,65535,2326,2326,1,2001
MPCTASK: EXP,0,102,5072,737,-84,11,1723,1354,-116,-1764,1245,-8448,160,1069,202,1092,527,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19313,0,19371,0,0,0,0,3283185,3293257,0,0,0,0,0,1000,1000,4615903,22641,13585,65535,2326,2326,1,2001
MPCTASK: EXP,0,104,5173,922,53,11,2000,1507,-113,-1756,1244,-8535,309,1039,202,1253,619,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20777,0,20835,0,0,0,0,3532013,3542085,0,0,0,0,0,1000,1000,4615903,22641,13585,65535,2326,2326,1,2001
MPCTASK: EXP,0,106,5272,1132,205,14,2274,1650,-94,-1744,1237,-8624,434,981,202,1431,716,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19326,0,19383,0,0,0,0,3285255,3295321,0,0,0,0,0,1000,1000,4615903,22641,13585,65535,2326,2326,1,2001
MPCTASK: EXP,0,108,5374,1371,373,12,2551,1790,-107,-1729,1250,-8707,524,896,202,1633,826,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22029,0,22096,0,0,0,0,3744997,3756368,0,0,0,0,0,1000,1000,4615903,22641,13585,65535,2326,2326,1,2001
