MPCTASK: EXP,3,28,1387,232,480,266,96,103,5,972,668,95,426,1063,228,62,275,232,-433,-241,2307,69,300,1,1,1,15,3,1,1,0,0,0,5,23999,11467,36114,1949364,0,25318,66745,4079657,6139347,0,0,0,998,1000,1399,1400,6501442,39548,39548,65535,0,1391,0,0
MPCTASK: EXP,3,30,1483,223,490,266,-58,-86,35,897,774,188,470,954,228,-7,207,233,-433,-286,2264,69,300,1,1,1,15,3,1,1,0,0,0,5,21571,9094,31116,1545940,0,1742,33891,3666936,5289710,0,0,0,997,1000,1399,1400,6501442,43098,43098,65535,0,1486,0,0
MPCTASK: EXP,3,32,1589,191,496,268,-188,-224,-13,999,718,447,469,820,228,-62,136,232,-434,-265,2353,69,300,1,1,1,15,3,1,1,0,0,0,5,24103,11599,37176,1971765,0,1742,232229,4097426,6320045,0,0,0,997,1000,1399,1400,6501442,51262,51262,65535,0,1592,0,0
MPCTASK: EXP,3,34,1683,125,473,266,-333,-443,-4,1175,655,789,422,664,228,-142,14,232,-434,-402,2353,69,300,1,1,1,15,3,1,1,0,0,0,5,22773,8026,31499,1364230,0,2648,23418,3871400,5354855,0,0,0,996,1000,1399,1400,6501442,45566,45566,65535,0,1687,0,0
MPCTASK: EXP,3,36,1787,85,420,267,-400,-638,27,924,414,915,331,492,228,-161,-88,233,-432,-243,2314,69,300,1,1,1,15,3,1,1,0,0,0,5,23151,11949,36209,2031272,0,1742,107502,3935708,6155626,0,0,0,995,1000,1399,1400,6501442,44128,44128,65535,0,1792,0,0
MPCTASK: EXP,3,38,1883,67,323,269,-426,-845,37,999,284,690,206,309,228,-147,-246,234,-430,-322,2275,69,300,1,1,1,15,3,1,1,0,0,0,5,22281,9179,31928,1560421,0,1742,61022,3787608,5427769,0,0,0,993,1000,1399,1400,6501442,46804,46804,65535,0,1888,0,0
MPCTASK: EXP,3,40,1990,27,220,274,-453,-1022,82,608,182,505,59,121,228,-156,-361,236,-425,-265,2064,69,300,1,1,1,15,3,1,1,0,0,0,5,22944,15277,38796,2596947,0,57291,23274,3900440,6595474,0,0,0,992,1000,1399,1400,6595474,43634,43634,65535,0,1995,0,0
MPCTASK: MOTOR FAULT ON: t=2001ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,3,42,2088,-4,111,278,-436,-1085,-2,148,-300,329,-95,-68,228,-95,-442,235,-422,-207,2088,69,300,1,1,1,15,3,1,1,0,0,0,5,25386,9974,36786,1695474,0,1742,145517,4315548,6254019,0,0,0,992,1000,1399,1400,6595474,60513,36308,64653,87,87,1,2001
MPCTASK: EXP,3,44,2188,-36,7,270,-351,-1098,-196,542,-889,412,-242,-254,228,-8,-573,228,-468,-329,2413,69,300,1,1,1,15,3,1,1,0,0,0,5,22713,11562,35267,1965453,0,1743,131411,3861204,5995575,0,0,0,993,1000,1399,1400,6595474,57178,34307,65535,187,187,1,2001
MPCTASK: EXP,3,46,2286,-47,-113,245,-166,-1185,-330,473,-1192,250,-367,-432,228,88,-682,228,-520,-777,3311,70,300,1,1,1,15,3,1,1,0,0,0,5,23996,8626,33949,1466377,0,1743,206958,4079120,5771364,0,0,0,993,1000,1399,1400,6595474,64140,38484,65535,286,286,1,2001
MPCTASK: EXP,3,48,2389,-44,-245,213,78,-1249,-274,24,-1244,354,-457,-599,228,193,-757,228,-541,-679,2996,70,300,1,1,1,15,3,1,1,0,0,0,5,22313,12330,36308,2096075,0,1743,264365,3793229,6172460,0,0,0,994,1000,1399,1400,6595474,55920,33552,65535,388,388,1,2001
MPCTASK: EXP,3,50,2485,-13,-376,187,320,-1220,-246,-378,-1120,607,-504,-749,228,294,-812,228,-562,-637,2814,71,300,1,1,1,15,3,1,1,0,0,0,5,21596,11044,33141,1877309,0,1742,65076,3671244,5633944,0,0,0,995,1000,1399,1400,6595474,65535,39321,65535,485,485,1,2001
MPCTASK: EXP,3,52,2588,46,-483,172,540,-1092,-190,-559,-941,777,-501,-881,228,400,-831,228,-566,-519,2521,71,300,1,1,1,15,3,1,1,0,0,0,5,24210,10900,35492,1852901,0,1742,46709,4115668,6033796,0,0,0,995,1000,1399,1400,6595474,65535,39321,65535,589,589,1,2001
MPCTASK: EXP,3,54,2684,74,-576,154,591,-929,-171,-820,-679,767,-450,-990,228,411,-813,228,-579,-461,2651,72,300,1,1,1,15,3,1,1,0,0,0,5,22719,8446,31891,1435814,0,2177,103382,3862212,5421541,0,0,0,996,1000,1399,1400,7108271,65535,39321,65535,685,685,1,2001
MPCTASK: EXP,3,56,2785,136,-643,133,694,-711,-187,-955,-564,784,-356,-1073,228,463,-765,228,-604,-572,2831,73,300,1,1,1,15,3,1,1,0,0,0,5,21731,10958,32934,1862927,0,1742,23108,3694172,5598916,0,0,0,996,1000,1399,1400,7108271,65535,39321,65535,786,786,1,2001
MPCTASK: EXP,3,58,2883,185,-680,115,736,-468,-137,-1020,-263,644,-228,-1130,228,464,-688,228,-612,-611,2619,74,300,1,1,1,15,3,1,1,0,0,0,5,20754,9441,31384,1604886,0,2175,24255,3528064,5335233,0,0,0,996,1000,1399,1400,7108271,63923,38354,65535,885,885,1,2001
MPCTASK: EXP,3,60,2990,261,-702,104,730,-184,5,-957,152,500,-78,-1159,228,460,-594,228,-595,-532,2401,74,300,1,1,1,15,3,1,1,0,0,0,5,21606,13977,37052,2376109,0,1742,188851,3672864,6298849,0,0,0,996,1000,1399,1400,7108271,60151,36091,65535,991,991,1,2001
MPCTASK: EXP,3,62,3084,309,-710,116,611,23,192,-883,604,235,78,-1158,228,392,-510,228,-583,-435,2354,74,300,1,1,1,15,3,1,1,0,0,0,5,21922,8422,31240,1431522,0,1742,37597,3726770,5310893,0,0,0,996,1000,1399,1400,7108271,54323,32594,65535,1085,1085,1,2001
MPCTASK: EXP,3,64,3183,357,-698,136,459,195,237,-808,902,69,227,-1128,228,325,-421,228,-563,-391,2358,73,300,1,1,1,15,3,1,1,0,0,0,5,21763,8570,31191,1456775,0,1742,127460,3699512,5302590,0,0,0,996,1000,1399,1400,7108271,53078,31847,65535,1185,1185,1,2001
MPCTASK: EXP,3,66,3283,377,-683,159,279,308,245,-754,1143,-88,352,-1070,228,239,-349,228,-540,-303,2465,72,300,1,1,1,15,3,1,1,0,0,0,5,22836,7931,31270,1348296,0,1742,66644,3882172,5315974,0,0,0,996,1000,1399,1400,7108271,52859,31715,65535,1286,1286,1,2001
MPCTASK: EXP,3,68,3389,393,-639,186,52,455,199,-704,1258,-140,442,-985,228,148,-241,228,-513,-284,2505,71,300,1,1,1,15,3,1,1,0,0,0,5,24940,10485,36423,1782446,0,1742,149865,4239756,6191867,0,0,0,995,1000,1399,1400,7108271,54343,32606,65535,1392,1392,1,2001
MPCTASK: EXP,3,70,3484,381,-594,201,-154,563,125,-639,1235,-222,488,-874,228,64,-150,228,-498,-271,2459,70,300,1,1,1,15,3,1,1,0,0,0,5,22728,8929,31901,1517898,0,1742,23108,3863684,5423417,0,0,0,994,1000,1399,1400,7108271,56863,34118,65535,1487,1487,1,2001
MPCTASK: EXP,3,72,3588,349,-541,210,-352,665,83,-609,1122,-278,486,-742,228,-16,-55,228,-489,-292,2407,70,300,1,1,1,15,3,1,1,0,0,0,5,22563,12437,35838,2114123,0,1743,124077,3835612,6092539,0,0,0,993,1000,1399,1400,7108271,53059,31835,65535,1591,1591,1,2001
MPCTASK: EXP,3,74,3687,300,-484,219,-518,756,90,-540,912,-310,434,-590,228,-82,32,228,-480,-296,2310,70,300,1,1,1,15,3,1,1,0,0,0,5,23965,9447,34040,1605887,0,1742,87275,4074097,5786887,0,0,0,992,1000,1399,1400,7108271,60328,36197,65535,1691,1691,1,2001
MPCTASK: EXP,3,76,3787,237,-406,230,-655,846,89,-456,631,-288,340,-423,228,-139,132,228,-469,-232,1891,69,300,1,1,1,15,3,1,1,0,0,0,5,22736,10736,33716,1825120,0,1742,23108,3864924,5731865,0,0,0,991,1000,1399,1400,7108271,53137,31882,65535,1791,1791,1,2001
MPCTASK: EXP,3,78,3884,177,-330,242,-686,893,84,-377,326,-273,211,-245,228,-147,213,228,-457,-169,1434,69,300,1,1,1,15,3,1,1,0,0,0,5,20614,9979,30911,1696371,0,1742,33934,3504368,5255005,0,0,0,990,1000,1399,1400,7108271,60186,36112,65535,1888,1888,1,2001
MPCTASK: EXP,3,80,3988,112,-246,249,-696,932,63,-306,90,-190,61,-61,228,-154,300,228,-450,-182,1666,69,300,1,1,1,15,3,1,1,0,0,0,5,22214,11997,34636,2039385,0,2168,51344,3776432,5888299,0,0,0,990,1000,1399,1400,7108271,58142,34885,65535,1992,1992,1,2001
MPCTASK: EXP,3,82,4088,57,-166,257,-643,948,36,-264,-106,-3,-95,125,228,-135,368,229,-442,-150,1455,69,300,1,1,1,15,3,1,1,0,0,0,5,23684,9828,34018,1670613,0,20833,24625,4026168,5783094,0,0,0,992,1000,1399,1400,7108271,61531,36919,65535,2092,2092,1,2001
MPCTASK: EXP,3,84,4189,2,-84,257,-597,950,-26,-143,-280,183,-244,310,228,-114,423,228,-447,-226,2136,69,300,1,1,1,15,3,1,1,0,0,0,5,19885,14676,34805,2494958,0,1742,23108,3380309,5916858,0,0,0,994,1000,1399,1400,7108271,65535,39321,65535,2193,2193,1,2001
MPCTASK: EXP,3,86,4289,-50,0,250,-499,907,-125,255,-587,327,-369,488,228,-76,432,228,-474,-298,2227,69,300,1,1,1,15,3,1,1,0,0,0,5,25303,9306,34968,1581876,0,1742,41295,4301316,5944643,0,0,0,995,1000,1399,1400,7108271,65535,39321,65535,2294,2294,1,2001
MPCTASK: EXP,3,88,4390,-85,69,237,-351,822,-147,235,-815,227,-460,654,228,-24,459,228,-492,-321,2460,69,300,1,1,1,15,3,1,1,0,0,0,5,21461,13526,35802,2299388,0,1743,23113,3648304,6086303,0,0,0,996,1000,1399,1400,7108271,65535,39321,65535,2395,2395,1,2001
MPCTASK: EXP,3,90,4488,-85,139,225,-128,769,-47,284,-944,10,-505,805,228,67,483,228,-483,-302,2399,69,300,1,1,1,15,3,1,1,0,0,0,5,22557,9912,33135,1684933,0,1742,94410,3834608,5633086,0,0,0,997,1000,1399,1400,7108271,62966,37780,65535,2493,2493,1,2001
MPCTASK: EXP,3,92,4589,-87,189,227,56,652,76,214,-944,-83,-503,937,228,126,473,228,-472,-268,2334,69,300,1,1,1,15,3,1,1,0,0,0,5,22138,11942,34709,2030084,0,37834,52511,3763456,5900587,0,0,0,997,1000,1399,1400,7108271,58340,35004,65535,2595,2595,1,2001
MPCTASK: EXP,3,94,4687,-69,235,238,222,569,117,145,-772,-141,-451,1046,228,167,469,228,-461,-293,2231,69,300,1,1,1,15,3,1,1,0,0,0,5,23425,8863,32530,1506630,0,1742,23108,3982048,5530115,0,0,0,998,1000,1399,1400,7108271,57517,34510,65535,2693,2693,1,2001
MPCTASK: EXP,3,96,4790,-26,274,247,369,501,103,115,-500,-137,-357,1131,228,210,458,228,-452,-216,1804,69,300,1,1,1,15,3,1,1,0,0,0,5,21606,13414,36003,2280224,0,1742,115321,3672988,6120630,0,0,0,998,1000,1399,1400,7108271,56563,33938,65535,2796,2796,1,2001
MPCTASK: EXP,3,98,4888,7,318,256,415,464,77,169,-150,-111,-228,1188,228,197,451,229,-443,-174,1723,69,300,1,1,1,15,3,1,1,0,0,0,5,23351,8624,32869,1465903,0,1742,92123,3969529,5587781,0,0,0,998,1000,1399,1400,7108271,62692,37615,65535,2894,2894,1,2001
MPCTASK: EXP,3,100,4987,59,353,264,445,402,69,302,88,-162,-78,1217,228,196,424,231,-435,-214,1974,69,300,1,1,1,15,3,1,1,0,0,0,5,20333,12152,32985,2065775,0,32532,35758,3456616,5607668,0,0,0,998,1000,1399,1400,7108271,56648,33989,65535,2994,2994,1,2001
MPCTASK: EXP,3,102,5092,95,386,274,391,327,77,443,325,-230,78,1216,228,157,390,234,-425,-160,1501,69,300,1,1,1,15,3,1,1,0,0,0,5,24260,13243,37915,2251239,0,2647,23417,4124036,6445585,0,0,0,998,1000,1399,1400,7108271,51178,30707,65535,3099,3099,1,2001
MPCTASK: EXP,3,104,5191,128,409,279,302,230,51,586,618,-287,227,1187,228,103,337,234,-420,-207,1910,69,300,1,1,1,15,3,1,1,0,0,0,5,23667,12504,36965,2125697,0,1742,71251,4023280,6284070,0,0,0,998,1000,1399,1400,7108271,57776,34666,65535,3198,3198,1,2001
MPCTASK: EXP,3,106,5293,142,420,284,168,98,43,802,656,-342,353,1128,228,39,260,235,-415,-188,1938,69,300,1,1,1,15,3,1,1,0,0,0,5,28314,8997,37865,1529451,0,1742,74774,4813138,6437142,0,0,0,998,1000,1399,1400,7108271,61388,36833,65535,3300,3300,1,2001
MPCTASK: EXP,3,108,5389,124,422,289,1,-53,6,921,589,-207,443,1043,228,-46,182,236,-410,-179,2212,69,300,1,1,1,15,3,1,1,0,0,0,5,20949,12955,34286,2202285,0,1742,23108,3561304,5828865,0,0,0,998,1000,1399,1400,7108271,62033,37220,65535,3396,3396,1,2001
MPCTASK: EXP,3,110,5490,118,393,284,-122,-241,-28,933,754,19,489,933,228,-104,65,233,-420,-301,2251,69,300,1,1,1,15,3,1,1,0,0,0,5,22686,12150,35544,2065426,0,2138,24260,3856557,6042537,0,0,0,997,1000,1399,1400,7108271,65535,39321,65535,3498,3498,1,2001
MPCTASK: EXP,3,112,5589,95,349,274,-232,-416,-150,922,631,208,486,800,228,-156,-43,228,-455,-239,2652,69,300,1,1,1,15,3,1,1,0,0,0,5,21201,12062,33932,2050423,0,1742,51077,3604068,5768556,0,0,0,997,1000,1399,1400,7108271,65535,39321,65535,3597,3597,1,2001
MPCTASK: EXP,3,114,5689,59,291,259,-341,-589,-148,784,474,146,435,648,228,-196,-151,228,-469,-325,2362,69,300,1,1,1,15,3,1,1,0,0,0,5,24928,8822,33995,1499678,0,1743,23271,4237688,5779172,0,0,0,996,1000,1399,1400,7108271,62953,37772,65535,3697,3697,1,2001
MPCTASK: EXP,3,116,5790,25,220,248,-413,-725,-77,559,333,-153,340,481,228,-219,-249,228,-466,-289,2194,69,300,1,1,1,15,3,1,1,0,0,0,5,22607,12638,35843,2148338,0,1743,83404,3842960,6093416,0,0,0,995,1000,1399,1400,7108271,51963,31178,65535,3799,3799,1,2001
MPCTASK: EXP,3,118,5891,-18,148,245,-472,-795,78,296,242,-600,211,303,228,-245,-317,229,-454,-220,1832,69,300,1,1,1,15,3,1,1,0,0,0,5,23718,12234,36774,2079772,0,1743,121078,4032088,6251674,0,0,0,993,1000,1399,1400,7108271,41116,24670,65535,3900,3900,1,2001
MPCTASK: EXP,3,120,5989,-51,62,259,-491,-823,175,-30,304,-1130,61,119,228,-253,-367,239,-440,-78,1027,69,300,1,1,1,15,3,1,1,0,0,0,5,20102,12377,33937,2103981,0,1742,175047,3417276,5769356,0,0,0,991,1000,1399,1400,7108271,37614,22568,65535,3998,3998,1,2001
MPCTASK: EXP,3,122,6090,-97,-3,284,-511,-741,206,-342,85,-1502,-95,-67,228,-231,-382,246,-415,-182,1467,69,300,1,1,1,15,3,1,1,0,0,0,5,25587,8605,35185,1462873,0,1742,112318,4349731,5981876,0,0,0,988,1000,1399,1400,7108271,36544,21926,65535,4099,4099,1,2001
MPCTASK: EXP,3,124,6188,-150,-68,302,-488,-673,136,-465,-238,-1528,-244,-252,228,-211,-400,248,-397,-211,1772,69,300,1,1,1,15,3,1,1,0,0,0,5,20805,10421,33948,1771385,0,1743,340270,3536716,5771263,0,0,0,989,1000,1399,1400,7108271,47852,28711,65535,4198,4198,1,2001
MPCTASK: EXP,3,126,6290,-191,-120,311,-397,-587,32,-456,-602,-1369,-369,-430,228,-161,-413,247,-388,-160,1735,69,300,1,1,1,15,3,1,1,0,0,0,5,24187,10374,35551,1763495,0,1742,150274,4111678,6043790,0,0,0,992,1000,1399,1400,7108271,48678,29207,65535,4300,4300,1,2001
MPCTASK: EXP,3,128,6391,-223,-174,312,-265,-529,4,-439,-770,-1254,-460,-596,228,-116,-435,247,-387,-151,1948,69,300,1,1,1,15,3,1,1,0,0,0,5,22508,11697,34832,1988453,0,1742,87598,3826268,5921539,0,0,0,994,1000,1399,1400,7108271,49110,29466,65535,4402,4402,1,2001
MPCTASK: EXP,3,130,6492,-240,-220,311,-116,-477,-26,-369,-879,-1055,-505,-747,228,-58,-449,246,-393,-262,2247,69,300,1,1,1,15,3,1,1,0,0,0,5,24737,8498,35512,1444590,0,1742,355167,4205204,6037146,0,0,0,996,1000,1399,1400,7108271,48808,29285,65535,4502,4502,1,2001
MPCTASK: EXP,3,132,6593,-248,-257,305,31,-429,-63,-331,-910,-971,-503,-879,228,-21,-439,243,-407,-320,2239,69,300,1,1,1,15,3,1,1,0,0,0,5,23893,11936,36987,2028926,0,1742,65072,4061792,6287900,0,0,0,997,1000,1399,1400,7108271,52049,31229,65535,4604,4604,1,2001
MPCTASK: EXP,3,134,6687,-235,-296,301,200,-370,-32,-468,-890,-579,-451,-988,228,31,-433,242,-404,-188,2280,69,300,1,1,1,15,3,1,1,0,0,0,5,23069,7498,31115,1274622,0,2050,73400,3921616,5289699,0,0,0,997,1000,1399,1400,7108271,62950,37770,65535,4698,4698,1,2001
MPCTASK: EXP,3,136,6791,-211,-325,298,337,-328,-64,-132,-819,-334,-357,-1073,228,71,-433,240,-414,-185,2311,69,300,1,1,1,15,3,1,1,0,0,0,5,22908,10863,34452,1846482,0,1744,97015,3894256,5856866,0,0,0,997,1000,1399,1400,7108271,61035,36621,65535,4802,4802,1,2001
MPCTASK: EXP,3,138,6890,-183,-356,288,436,-298,-113,-350,-587,-172,-228,-1130,228,73,-400,236,-434,-190,2048,69,300,1,1,1,15,3,1,1,0,0,0,5,22355,11512,34270,1957045,0,1742,47738,3800208,5825960,0,0,0,997,1000,1399,1400,7108271,59694,35816,65535,4902,4902,1,2001
MPCTASK: EXP,3,140,6997,-147,-384,281,490,-213,-48,-492,-368,-60,-78,-1159,228,79,-367,237,-428,-121,1553,69,300,1,1,1,15,3,1,1,0,0,0,5,26876,12604,40298,2142728,0,69647,23278,4568796,6850649,0,0,0,997,1000,1399,1400,7108271,52800,31680,65535,5009,5009,1,2001
MPCTASK: EXP,3,142,7091,-113,-392,279,498,-103,-30,-640,-31,65,78,-1158,228,42,-292,237,-426,-275,2174,69,300,1,1,1,15,3,1,1,0,0,0,5,24685,8761,34604,1489280,0,1776,178040,4196448,5882817,0,0,0,997,1000,1399,1400,7108271,61489,36893,65535,5103,5103,1,2001
MPCTASK: EXP,3,144,7188,-80,-392,277,444,28,-21,-691,260,204,227,-1128,228,-4,-220,236,-426,-248,2218,69,300,1,1,1,15,3,1,1,0,0,0,5,19734,10785,31358,1833255,0,1742,85208,3354592,5331064,0,0,0,997,1000,1399,1400,7108271,54029,32417,65535,5200,5200,1,2001
MPCTASK: EXP,3,146,7286,-56,-372,276,337,178,-29,-697,527,287,353,-1070,228,-64,-137,236,-429,-281,2187,69,300,1,1,1,15,3,1,1,0,0,0,5,20044,9851,30475,1674482,0,1745,23270,3407448,5180810,0,0,0,997,1000,1399,1400,7108271,63270,37962,65535,5299,5299,1,2001
MPCTASK: EXP,3,148,7392,-45,-342,271,199,290,-34,-590,569,421,443,-985,228,-125,-47,233,-435,-267,2177,69,300,1,1,1,15,3,1,1,0,0,0,5,21809,13228,35290,2248694,0,1951,23959,3707532,5999498,0,0,0,997,1000,1399,1400,7108271,60515,36309,65535,5405,5405,1,2001
