MPCTASK: EXP,0,48,2374,-161,-18,209,-421,-926,1,182,-843,-259,-417,-629,183,-78,-592,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22165,0,22220,0,0,0,0,3767971,3777486,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,50,2478,-204,-102,211,-289,-936,17,81,-1043,-397,-463,-780,183,-27,-633,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26952,0,27008,0,0,0,0,4581838,4591345,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,52,2575,-228,-182,214,-130,-924,3,86,-1106,-510,-461,-911,183,29,-670,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23890,0,23944,0,0,0,0,4061250,4070599,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,54,2677,-236,-257,219,49,-912,-17,-10,-1251,-641,-410,-1020,183,86,-678,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25594,0,25649,0,0,0,0,4350922,4360429,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,56,2773,-253,-343,216,152,-893,-67,-345,-1026,-626,-316,-1104,183,85,-677,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21131,0,21185,0,0,0,0,3592047,3601556,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,58,2874,-261,-419,214,258,-819,-19,-438,-1086,-691,-188,-1161,183,95,-667,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22394,0,22450,0,0,0,0,3807023,3816720,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,60,2973,-255,-486,217,387,-731,-10,-574,-1128,-721,-37,-1189,183,97,-637,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22110,0,22445,0,0,0,0,3758550,3815691,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,62,3074,-230,-534,214,506,-587,-23,-831,-661,-657,118,-1188,183,76,-567,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22002,0,22057,0,0,0,0,3740211,3749721,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,64,3177,-193,-577,212,576,-422,3,-957,-376,-469,267,-1158,183,52,-491,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25085,0,25140,0,0,0,0,4264351,4273861,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,66,3273,-158,-603,215,565,-236,17,-1104,57,-234,393,-1100,183,-6,-397,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21858,0,21913,0,0,0,0,3715850,3725365,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,68,3373,-119,-618,216,483,-27,3,-1432,543,21,483,-1015,183,-74,-280,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22225,0,22288,0,0,0,0,3778158,3789046,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,70,3475,-103,-615,220,308,210,18,-1498,783,82,529,-905,183,-158,-166,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23329,0,23384,0,0,0,0,3965854,3975364,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,72,3576,-102,-583,223,126,455,8,-1380,843,-20,526,-772,183,-233,-40,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24995,0,25050,0,0,0,0,4249082,4258594,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,74,3674,-113,-534,225,-33,659,2,-1218,724,-208,475,-620,183,-287,84,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23013,0,23068,0,0,0,0,3912134,3921646,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,76,3775,-132,-464,228,-158,856,-2,-1211,745,-362,380,-454,183,-332,222,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23774,0,24142,0,0,0,0,4041646,4104222,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,78,3875,-163,-388,227,-261,992,-49,-843,542,-665,251,-276,183,-345,317,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23346,0,23576,0,0,0,0,3968810,4008073,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,80,3973,-203,-297,216,-331,1080,-60,-487,151,-843,101,-91,183,-333,403,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21434,0,21489,0,0,0,0,3643707,3653218,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,82,4077,-236,-208,214,-309,1079,-15,-258,-203,-913,-55,95,183,-295,473,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26028,0,26083,0,0,0,0,4424666,4434182,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,84,4175,-253,-110,215,-235,1092,-2,-372,-238,-958,-204,280,183,-231,559,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23925,0,23980,0,0,0,0,4067150,4076658,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,86,4274,-270,-24,216,-153,1059,2,-159,-590,-1006,-329,457,183,-150,595,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22069,0,22124,0,0,0,0,3751551,3761065,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,88,4375,-262,90,217,15,1069,32,37,-811,-1119,-419,624,183,-38,662,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23182,0,23237,0,0,0,0,3940923,3950433,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,90,4472,-245,177,227,207,958,133,324,-1199,-1309,-465,775,183,91,653,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20989,0,21044,0,0,0,0,3567966,3577476,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,92,4572,-203,251,249,510,741,229,769,-2301,-1397,-462,907,183,307,591,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20451,0,20663,0,0,0,0,3476654,3512723,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,94,4678,-128,304,270,966,456,120,949,-3716,-1240,-411,1016,183,584,504,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26823,0,26877,0,0,0,0,4559906,4569255,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,96,4776,6,332,274,1576,163,-123,891,-4322,-1142,-317,1101,183,867,414,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24852,0,24909,0,0,0,0,4224874,4234611,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,98,4878,229,324,241,2275,-148,-335,599,-3051,-1297,-188,1158,183,1075,304,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27102,0,27157,0,0,0,0,4607218,4616717,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,100,4974,-346,516,231,778,57,-339,-13,698,73,-37,1187,183,2,523,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22614,0,22669,0,0,0,0,3844327,3853675,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,102,5073,-282,585,198,487,207,23,120,466,346,119,1186,183,-11,533,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22029,0,22087,0,0,0,0,3744850,3754785,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,104,5175,29,572,203,1038,167,19,127,825,-97,267,1156,183,226,524,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24229,0,24284,0,0,0,0,4118958,4128465,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,106,5276,183,508,212,1029,-9,-232,880,305,-4289,393,1098,183,395,308,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25190,0,25253,0SUP: Locked, reboot required
,0,0,0,4282258,4293071,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,108,5374,463,384,148,1507,-389,-1080,-5196,-5033,-9453,483,1013,183,1353,146,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22699,0,22755,0,0,0,0,3858755,3868393,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,110,5473,812,180,-11,1913,-1609,-1188,17101,210,16176,529,902,183,-124311,20000,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22100,0,22155,0,0,0,0,3756930,3766437,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,112,5573,671,760,130,805,-202,-54,-16099,-1254,15173,526,770,183,11084,-2523,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22099,0,22154,0,0,0,0,3756754,3766254,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,114,5673,640,853,131,212,-224,417,16360,-619,13328,475,618,183,6547,-2315,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21633,0,21696,0,0,0,0,3677619,3688433,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,116,5772,669,832,158,251,-303,132,16915,-567,13079,380,451,183,8139,-3185,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21051,0,21106,0,0,0,0,3578610,3587959,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,118,5877,674,816,196,-127,-138,266,16941,-889,12968,251,273,183,6254,-2459,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26027,0,26082,0,0,0,0,4424550,4434061,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,120,5970,665,782,240,-397,-217,263,16908,-904,12933,101,88,183,6070,-2477,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19070,0,19125,0,0,0,0,3241818,3251322,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,122,6073,646,746,298,-602,-223,312,16943,-952,12915,-55,-98,183,5911,-2470,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22068,0,22122,0,0,0,0,3751482,3760830,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,124,6172,578,711,363,-912,-243,327,16934,-1038,12897,-204,-282,183,5487,-2355,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20370,0,20425,0,0,0,0,3462867,3472378,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,126,6273,500,676,451,-1161,-234,384,16969,-1109,12877,-329,-460,183,5227,-2299,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22052,0,22107,0,0,0,0,3748826,3758333,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,128,6373,408,642,559,-1380,-206,459,17016,-1162,12856,-419,-626,183,5042,-2269,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22034,0,22089,0,0,0,0,3745618,3755125,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,130,6473,292,620,639,-1623,-182,475,17019,-1226,12840,-465,-777,183,4741,-2177,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21863,0,21917,0,0,0,0,3716630,3725978,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,132,6574,125,598,747,-1921,-143,495,17026,-1304,12821,-462,-909,183,4356,-2066,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22085,0,22140,0,0,0,0,3754307,3763818,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,134,6675,-44,587,854,-2178,-88,515,17038,-1370,12803,-411,-1019,183,4017,-1960,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23604,0,23659,0,0,0,0,4012579,4022093,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,136,6776,-258,580,939,-2492,-41,483,17016,-1451,12786,-317,-1103,183,3557,-1816,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24915,0,24970,0,0,0,0,4235458,4244975,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,138,6878,-436,586,1073,-2687,36,539,17049,-1493,12771,-188,-1160,183,3293,-1727,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25388,0,25651,0,0,0,0,4315854,4360694,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,140,6972,-711,597,1181,-3016,112,502,17034,-1576,12753,-37,-1189,183,2782,-1565,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19097,0,19152,0,0,0,0,3246384,3255898,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,142,7077,-983,616,1293,-3309,191,479,17026,-1644,12738,119,-1188,183,2321,-1417,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24990,0,25044,0,0,0,0,4248066,4257573,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,144,7172,-1252,644,1434,-3559,282,489,17035,-1697,12723,267,-1159,183,1920,-1282,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20251,0,20308,0,0,0,0,3442514,3452309,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,146,7275,-1527,680,1549,-3811,372,470,17034,-1752,12711,393,-1100,183,1504,-1137,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22041,0,22097,0,0,0,0,3746810,3756598,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,148,7376,-1905,723,1616,-4180,464,360,16994,-1842,12694,483,-1015,183,908,-947,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22820,0,22874,0,0,0,0,3879286,3888635,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,150,7478,-2277,777,1725,-4496,567,303,16979,-1909,12680,529,-905,183,402,-779,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24799,0,24861,0,0,0,0,4215834,4226462,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,152,7576,-2650,842,1858,-4782,677,268,16974,-1967,12667,526,-772,183,-56,-619,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22507,0,22568,0,0,0,0,3826163,3836794,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,154,7678,-3057,919,2030,-5064,795,250,16977,-2017,12655,475,-620,183,-505,-461,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22929,0,22983,0,0,0,0,3897834,3907315,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,156,7780,-3441,1015,2171,-5319,926,210,16980,-2069,12644,380,-454,183,-915,-290,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25005,0,25060,0,0,0,0,4250890,4260399,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,158,7881,-3896,1111,2275,-5638,1046,117,16960,-2134,12630,251,-276,183,-1403,-116,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25896,0,25950,0,0,0,0,4402210,4411559,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,160,7981,-4355,1215,2391,-5937,1168,36,16947,-2191,12617,101,-91,183,-1858,49,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25606,0,26014,0,0,0,0,4352962,4422984,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,162,8082,-4771,1328,2553,-6170,1290,0,16951,-2230,12608,-55,95,183,-2223,197,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26214,0,26270,0,0,0,0,4456378,4466039,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,164,8182,-5238,1456,2677,-6444,1420,-82,16942,-2282,12596,-204,280,183,-2650,360,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27242,0,27296,0,0,0,0,4630978,4640485,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,166,8283,-5666,1593,2836,-6666,1552,-132,16947,-2320,12588,-329,457,183,-3008,511,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27097,0,27160,0,0,0,0,4606418,4617291,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,168,8379,-6055,1720,2981,-6858,1666,-180,16951,-2352,12581,-419,624,183,-3328,638,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23349,0,23739,0,0,0,0,3969250,4035683,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,170,8479,-6590,1884,3121,-7136,1807,-281,16942,-2402,12570,-465,775,183,-3809,805,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23776,0,23832,0,0,0,0,4041974,4051635,0,0,0,0,0,1000,1000,4962520
MPCTASK: EXP,0,172,8581,-7085,2043,3250,-7384,1936,-374,16935,-2444,12561,-462,907,183,-4256,951,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26058,0,26115,0,0,0,0,4429810,4439611,0,0,0,0,0,1000,1000,5152486
MPCTASK: EXP,0,174,8679,-7624,2217,3353,-7658,2073,-494,16922,-2494,12550,-411,1016,183,-4764,1109,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23736,0,23790,0,0,0,0,4035066,4044415,0,0,0,0,0,1000,1000,5404447
MPCTASK: EXP,0,176,8781,-8301,2407,3320,-8051,2221,-723,16875,-2576,12531,-316,1100,183,-5460,1295,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26293,0,26347,0,0,0,0,4469766,4479115,0,0,0,0,0,1000,1000,5404447
MPCTASK: EXP,0,178,8878,-8930,2609,3441,-8345,2366,-848,16864,-2624,12521,-188,1158,183,-6062,1461,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22873,0,23307,0,0,0,0,3888358,3962259,0,0,0,0,0,1000,1000,5404447
MPCTASK: EXP,0,180,8979,-9507,2808,3548,-8605,2503,-966,16855,-2666,12513,-37,1187,183,-6625,1614,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24258,0,24313,0,0,0,0,4123898,4133250,0,0,0,0,0,1000,1000,5404447
MPCTASK: EXP,0,182,9081,-10024,2987,3708,-8806,2617,-1037,16857,-2690,12510,119,1186,183,-7118,1734,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25333,0,25387,0,0,0,0,4306430,4315783,0,0,0,0,0,1000,1000,5404447
