MPCTASK: EXP,1,32,1574,270,503,716,-228,-506,-79,1287,1030,-38,499,752,700,-72,-37,700,701,701,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,22271,0,22486,0,0,0,0,3785949,3822610,0,0,0,0,0,1000,1000,4644910
MPCTASK: EXP,1,34,1675,329,438,708,-303,-722,-41,1286,998,-223,451,596,700,-64,-181,700,700,700,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23864,0,24328,0,0,0,0,4056723,4135859,0,0,0,0,0,1000,1000,4644910
MPCTASK: EXP,1,36,1774,268,358,707,-530,-932,4,928,1000,-165,361,424,700,-159,-306,700,707,707,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,21713,0,22055,0,0,0,0,3691061,3749402,0,0,0,0,0,1000,1000,4644910
MPCTASK: EXP,1,38,1873,169,343,706,-715,-971,25,573,703,4,236,242,700,-237,-338,700,706,706,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,21618,0,21842,0,0,0,0,3674966,3713299,0,0,0,0,0,1000,1000,4644910
MPCTASK: EXP,1,40,1979,87,266,709,-811,-1029,44,396,331,-18,89,53,700,-267,-421,700,709,709,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,28006,0,28221,0,0,0,0,4760949,4797629,0,0,0,0,0,1000,1000,4797629
MPCTASK: EXP,1,42,2075,40,166,714,-803,-1081,55,257,-67,-143,-65,-135,700,-231,-515,700,714,714,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,22762,0,23618,0,0,0,0,3869378,4015255,0,0,0,0,0,1000,1000,4797629
MPCTASK: EXP,1,44,2175,-43,60,726,-756,-1092,77,83,-446,-192,-213,-321,700,-206,-591,700,726,726,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,22914,0,23128,0,0,0,0,3895281,3931953,0,0,0,0,0,1000,1000,4797629
MPCTASK: EXP,1,46,2276,-107,-27,738,-649,-1064,51,-39,-792,-216,-338,-500,700,-153,-641,700,738,738,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,24060,0,24275,0,0,0,0,4090042,4126750,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,48,2377,-153,-118,749,-492,-1038,18,-38,-1056,-273,-428,-666,700,-83,-693,700,749,749,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25549,0,26037,0,0,0,0,4343217,4426385,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,50,2475,-179,-193,752,-315,-1015,-35,-3,-1229,-286,-474,-817,700,-6,-726,700,745,745,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,22675,0,23626,0,0,0,0,3854562,4016435,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,52,2576,-189,-280,746,-63,-985,-84,-71,-1343,-282,-472,-948,700,84,-751,700,729,729,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23422,0,23987,0,0,0,0,3981586,4077742,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,54,2675,-171,-359,734,188,-950,-102,-176,-1323,-284,-421,-1057,700,174,-761,700,713,713,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23016,0,23427,0,0,0,0,3912585,3982616,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,56,2774,-135,-430,720,426,-888,-85,-321,-1143,-319,-327,-1141,700,244,-749,700,703,703,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,22623,0,23078,0,0,0,0,3845853,3923201,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,58,2874,-78,-488,711,617,-802,-51,-491,-856,-374,-198,-1198,700,299,-716,700,701,701,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,22487,0,23025,0,0,0,0,3822585,3914345,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,60,2975,-25,-524,707,728,-658,-6,-615,-437,-464,-48,-1226,700,307,-650,700,706,706,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23609,0,23823,0,0,0,0,4013429,4050114,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,62,3071,43,-548,709,778,-495,33,-679,-23,-546,108,-1226,700,303,-568,700,709,709,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,20012,0,20226,0,0,0,0,3401897,3438586,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,64,3175,101,-555,718,737,-323,52,-723,406,-593,256,-1196,700,258,-472,700,718,718,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,23535,0,23981,0,0,0,0,4000805,4076765,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,66,3275,170,-564,727,651,-166,33,-785,823,-570,382,-1137,700,208,-380,700,727,727,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,22917,0,23668,0,0,0,0,3895861,4023627,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,68,3377,227,-559,732,500,4,-5,-899,1229,-489,472,-1052,700,139,-271,700,731,731,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,25442,0,25657,0,0,0,0,4325001,4361692,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,70,3479,262,-543,732,281,189,-41,-989,1490,-385,518,-942,700,53,-157,700,724,724,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,27858,0,28073,0,0,0,0,4735677,4772362,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,72,3575,262,-511,725,12,388,-77,-1047,1555,-284,515,-809,700,-45,-33,700,710,710,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23196,0,23736,0,0,0,0,3943276,4035137,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,74,3675,229,-454,715,-273,604,-82,-1060,1451,-204,464,-658,700,-149,106,700,699,699,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23389,0,24012,0,0,0,0,3976066,4082107,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,76,3772,175,-396,701,-525,793,-73,-995,1150,-167,369,-491,700,-229,231,700,686,686,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,20844,0,21059,0,0,0,0,3543341,3580022,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,78,3873,104,-317,695,-709,964,-5,-805,719,-139,241,-313,700,-283,348,700,694,694,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,21916,0,22130,0,0,0,0,3725517,3762190,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,80,3976,26,-230,693,-795,1070,35,-496,239,-71,90,-128,700,-298,442,700,693,693,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,24260,0,24807,0,0,0,0,4124134,4217146,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,82,4076,-46,-125,700,-791,1122,61,-192,-216,43,-66,58,700,-281,530,700,700,700,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,23532,0,24014,0,0,0,0,4000461,4082507,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,84,4176,-94,-62,710,-685,1063,69,12,-592,135,-215,243,700,-216,556,700,710,710,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,23037,0,23252,0,0,0,0,3916277,3952961,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,86,4278,-141,24,728,-556,1029,82,23,-826,218,-340,420,700,-151,612,700,728,728,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25952,0,26166,0,0,0,0,4411689,4448199,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,88,4378,-159,109,732,-373,1011,-2,-49,-1009,246,-430,587,700,-59,664,700,732,732,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,24339,0,24840,0,0,0,0,4137489,4222891,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,90,4478,-175,194,731,-184,1003,-52,-40,-1123,252,-476,738,700,23,706,700,721,721,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23793,0,24008,0,0,0,0,4044746,4081438,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,92,4576,-172,267,728,23,973,-55,51,-1149,259,-473,870,700,108,719,700,717,717,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,22910,0,23125,0,0,0,0,3894565,3931245,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,94,4676,-142,342,717,243,932,-78,198,-1092,246,-422,979,700,194,721,700,702,702,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,22079,0,22650,0,0,0,0,3753277,3850522,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,96,4781,-87,417,709,459,862,-55,379,-903,224,-327,1063,700,276,708,700,698,698,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,25304,0,26984,0,0,0,0,4301681,4587289,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,98,4877,-17,485,704,627,760,-21,635,-624,168,-199,1121,700,331,671,700,699,699,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23587,0,23802,0,0,0,0,4009717,4046397,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,100,4978,50,521,704,714,590,6,783,-295,92,-48,1149,700,350,596,700,704,704,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,24199,0,24413,0,0,0,0,4113733,4150422,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,102,5078,126,588,706,741,469,16,892,51,-65,108,1149,700,346,556,700,706,706,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,23597,0,24571,0,0,0,0,4011297,4176979,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,104,5177,203,604,710,702,268,16,1098,460,-190,256,1119,700,316,450,700,710,710,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,22947,0,23301,0,0,0,0,3900801,3961154,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,106,5276,246,575,715,558,16,5,1103,830,-273,382,1061,700,236,314,700,715,715,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,22360,0,22574,0,0,0,0,3801093,3837603,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,108,5375,295,552,716,387,-180,-17,1078,1144,-362,472,976,700,160,195,700,713,713,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,21878,0,22092,0,0,0,0,3719145,3755814,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,110,5477,346,503,711,197,-383,-49,1088,1299,-454,518,865,700,100,56,700,702,702,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23707,0,24267,0,0,0,0,4030137,4125452,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,112,5577,340,454,707,-68,-561,-44,1052,1369,-452,515,733,700,-4,-68,700,698,698,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23160,0,23710,0,0,0,0,3936988,4030844,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,114,5672,292,389,699,-354,-727,-47,916,1230,-396,464,581,700,-112,-193,700,690,690,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,18468,0,18682,0,0,0,0,3139533,3176041,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,116,5778,235,319,691,-577,-867,-35,825,950,-298,369,414,700,-191,-312,700,684,684,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,24671,0,24886,0,0,0,0,4193965,4230637,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,118,5876,194,227,689,-702,-988,19,568,644,-251,241,236,700,-214,-425,700,689,689,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,22976,0,23201,0,0,0,0,3905885,3944138,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,120,5978,93,128,689,-825,-1066,48,309,284,-136,90,51,700,-262,-524,700,689,689,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,23184,0,23787,0,0,0,0,3941265,4043788,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,122,6079,34,44,695,-803,-1066,63,114,-190,-84,-66,-135,700,-225,-590,700,695,695,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,24957,0,25172,0,0,0,0,4242704,4279369,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,124,6181,-61,-62,707,-765,-1076,74,15,-580,-37,-215,-319,700,-214,-672,700,707,707,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,27052,0,27278,0,0,0,0,4598765,4637512,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,126,6283,-140,-153,721,-659,-1051,65,0,-900,-28,-340,-497,700,-173,-731,700,721,721,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,29450,0,29864,0,0,0,0,5006403,5076961,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,128,6379,-192,-233,731,-487,-1015,21,23,-1165,-30,-430,-663,700,-103,-773,700,731,731,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,25101,0,25315,0,0,0,0,4267045,4303730,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,130,6473,-227,-315,737,-284,-990,-28,-22,-1343,-55,-476,-814,700,-26,-805,700,731,731,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,19902,0,20117,0,0,0,0,3383313,3420016,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,132,6575,-232,-392,728,-39,-952,-96,-115,-1413,-89,-473,-946,700,63,-820,700,709,709,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,21981,0,22196,0,0,0,0,3736810,3773481,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,134,6677,-216,-466,718,219,-897,-92,-236,-1353,-178,-422,-1056,700,150,-822,700,700,700,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23560,0,23780,0,0,0,0,4004958,4042694,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,136,6781,-174,-532,704,472,-820,-79,-364,-1183,-292,-327,-1140,700,232,-804,700,688,688,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,26856,0,27073,0,0,0,0,4565525,4602373,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,138,6877,-114,-581,699,673,-715,-20,-469,-871,-410,-199,-1197,700,289,-762,700,695,695,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23776,0,23989,0,0,0,0,4041761,4078271,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,140,6982,-41,-624,698,806,-597,19,-588,-469,-510,-48,-1226,700,318,-707,700,698,698,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,28759,0,28984,0,0,0,0,4889033,4927466,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,142,7075,14,-643,703,834,-461,39,-701,-31,-585,108,-1226,700,296,-627,700,703,703,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,21142,0,21878,0,0,0,0,3594061,3719451,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,144,7176,86,-651,710,786,-269,41,-814,483,-613,256,-1196,700,256,-522,700,710,710,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,22481,0,22696,0,0,0,0,3821695,3858370,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,146,7276,136,-650,718,660,-90,17,-880,882,-567,382,-1138,700,183,-416,700,718,718,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,22811,0,23036,0,0,0,0,3877893,3916218,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,148,7378,182,-643,725,492,82,-14,-965,1196,-463,472,-1052,700,107,-308,700,723,723,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,24458,0,24673,0,0,0,0,4157778,4194452,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,150,7478,199,-621,724,288,255,-58,-1068,1409,-344,518,-942,700,15,-190,700,713,713,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,24040,0,24641,0,0,0,0,4086637,4189043,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,152,7577,204,-579,715,13,483,-100,-1141,1465,-202,515,-809,700,-82,-52,700,695,695,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23511,0,23726,0,0,0,0,3996877,4033542,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,154,7678,171,-523,702,-259,696,-99,-1114,1311,-128,464,-658,700,-178,84,700,682,682,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,24634,0,24849,0,0,0,0,4187817,4224494,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,156,7777,112,-449,688,-503,898,-63,-984,1017,-80,369,-491,700,-262,217,700,675,675,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,23573,0,23788,0,0,0,0,4007334,4044038,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,158,7876,57,-376,682,-647,1028,2,-687,625,-35,241,-313,700,-296,313,700,682,682,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,21608,0,22278,0,0,0,0,3673305,3787407,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,160,7981,-9,-296,685,-719,1085,57,-327,198,14,90,-128,700,-303,388,700,685,685,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,27645,0,27859,0,0,0,0,4699457,4736138,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,162,8078,-68,-213,692,-702,1083,69,-106,-191,81,-66,58,700,-276,452,700,692,692,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,24483,0,24708,0,0,0,0,4162041,4200455,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,164,8176,-146,-116,702,-656,1076,64,-28,-547,139,-215,243,700,-248,524,700,702,702,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,22501,0,23029,0,0,0,0,3825209,3915039,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,166,8277,-181,-36,715,-513,1039,54,-9,-856,204,-340,420,700,-168,572,700,715,715,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,22166,0,22692,0,0,0,0,3768008,3857725,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,168,8376,-206,44,725,-339,1015,16,-60,-1030,233,-430,587,700,-82,619,700,725,725,1000,69,300,1,20,0,0,0,0,0,0,0,0,5,21187,0,21411,0,0,0,0,3601693,3640003,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,170,8478,-225,110,727,-160,982,-47,-82,-1117,241,-476,738,700,-6,642,700,717,717,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,22905,0,23753,0,0,0,0,3893684,4037964,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,172,8582,-212,185,718,60,973,-91,-70,-1194,259,-473,869,700,90,667,700,699,699,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,27308,0,27694,0,0,0,0,4642349,4708098,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,174,8679,-182,255,703,296,930,-97,86,-1076,291,-422,979,700,178,666,700,684,684,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,22474,0,22853,0,0,0,0,3820570,3885145,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,176,8785,-142,331,697,477,888,-50,233,-876,292,-327,1063,700,237,663,700,687,687,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,28242,0,28456,0,0,0,0,4800949,4837637,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,178,8877,-72,388,689,636,793,-36,469,-602,283,-198,1121,700,293,621,700,682,682,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,20999,0,21214,0,0,0,0,3569745,3606433,0,0,0,0,0,1000,1000,5427269
MPCTASK: EXP,1,180,8981,7,449,688,736,678,-5,669,-246,218,-48,1149,700,320,575,700,687,687,1019,69,300,1,20,0,0,0,0,0,0,0,0,5,24511,0,24922,0,0,0,0,4166797,4236809,0,0,0,0,0,1000,1000,5427269
