MPCTASK: EXP,0,28,1373,245,419,270,271,32,-135,990,1019,399,484,876,218,114,125,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23082,0,23141,0,0,0,0,3923861,3933900,0,0,0,0,0,1000,1000,4683379,31654,31654,64638,0,1377,0,0
MPCTASK: EXP,0,30,1473,258,390,259,77,-201,-104,973,1085,137,528,768,218,32,-3,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22935,0,23343,0,0,0,0,3898781,3968428,0,0,0,0,0,1000,1000,4683379,34330,34330,64638,0,1477,0,0
MPCTASK: EXP,0,32,1574,257,362,248,-106,-371,-86,953,1053,3,527,633,218,-43,-117,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22908,0,22966,0,0,0,0,3894278,3904329,0,0,0,0,0,1000,1000,4683379,36065,36065,64638,0,1578,0,0
MPCTASK: EXP,0,34,1672,230,317,242,-298,-550,-74,991,999,-72,480,477,218,-123,-238,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21268,0,21326,0,0,0,0,3615453,3625508,0,0,0,0,0,1000,1000,4683379,37438,37438,64638,0,1676,0,0
MPCTASK: EXP,0,36,1771,203,255,237,-448,-706,-64,968,855,-151,389,305,218,-168,-360,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21039,0,21097,0,0,0,0,3576541,3586592,0,0,0,0,0,1000,1000,4683379,40520,40520,64638,0,1776,0,0
MPCTASK: EXP,0,38,1876,199,179,235,-511,-828,-25,882,559,-222,264,123,218,-149,-469,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25282,0,25673,0,0,0,0,4297809,4364587,0,0,0,0,0,1000,1000,4683379,42780,42780,64638,0,1881,0,0
MPCTASK: EXP,0,40,1972,146,93,237,-600,-960,9,703,411,-55,117,-65,218,-168,-576,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21110,0,21168,0,0,0,0,3588637,3598696,0,0,0,0,0,1000,1000,4683379,40424,40424,64638,0,1977,0,0
MPCTASK: MOTOR FAULT ON: t=2000ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,0,42,2073,104,0,240,-607,-1022,33,470,58,201,-37,-254,218,-125,-674,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22267,0,22326,0,0,0,0,3785425,3795505,0,0,0,0,0,1000,1000,4683379,63425,38055,65535,72,72,1,2000
MPCTASK: EXP,0,44,2172,51,-64,240,-542,-1026,-130,948,-645,881,-184,-441,218,-53,-748,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20925,0,21716,0,0,0,0,3557125,3691826,0,0,0,0,0,1000,1000,4683379,64559,38735,65535,172,172,1,2000
MPCTASK: EXP,0,46,2274,10,-177,223,-399,-1139,-303,976,-1059,1185,-309,-619,218,29,-854,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23959,0,24025,0,0,0,0,4072873,4084243,0,0,0,0,0,1000,1000,4683379,65535,39321,65535,274,274,1,2000
MPCTASK: EXP,0,48,2372,0,-275,183,-176,-1163,-486,725,-1188,1197,-399,-785,218,131,-906,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21268,0,21326,0,0,0,0,3615501,3625569,0,0,0,0,0,1000,1000,4683379,65535,39321,65535,372,372,1,2000
MPCTASK: EXP,0,50,2471,9,-399,131,81,-1234,-529,474,-1174,1199,-446,-936,218,244,-983,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20240,0,20298,0,0,0,0,3440609,3450681,0,0,0,0,0,1000,1000,4683379,65535,39321,65535,471,471,1,2000
MPCTASK: EXP,0,52,2570,48,-520,75,355,-1242,-545,120,-1208,1305,-443,-1067,218,367,-1028,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20111,0,20170,0,0,0,0,3418801,3428870,0,0,0,0,0,1000,1000,4683379,65535,39321,65535,571,571,1,2000
MPCTASK: EXP,0,54,2673,20,-606,46,420,-982,-281,-239,-1050,475,-392,-1176,218,369,-976,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22999,0,23065,0,0,0,0,3909653,3920992,0,0,0,0,0,1000,1000,4683379,59625,35775,65535,674,674,1,2000
MPCTASK: EXP,0,56,2774,-111,-640,31,252,-457,227,-457,348,-365,-298,-1260,218,163,-819,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21976,0,22172,0,0,0,0,3735825,3769338,0,0,0,0,0,1000,1000,4683379,65535,39321,65535,775,775,1,2000
MPCTASK: EXP,0,58,2873,-129,-648,46,315,-192,307,-290,-1034,-639,-170,-1317,218,196,-718,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21959,0,22018,0,0,0,0,3732993,3743064,0,0,0,0,0,1000,1000,4683379,57717,34630,65535,875,875,1,2000
MPCTASK: EXP,0,60,2974,-156,-665,76,374,-54,417,-224,-1005,-810,-20,-1346,218,165,-654,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23003,0,23061,0,0,0,0,3910305,3920376,0,0,0,0,0,1000,1000,4683379,54537,32722,65535,976,976,1,2000
MPCTASK: EXP,0,62,3075,-114,-674,116,522,-49,392,-281,-755,-594,136,-1345,218,172,-598,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23897,0,23961,0,0,0,0,4062401,4073592,0,0,0,0,0,1000,1000,4683379,54146,32488,65535,1077,1077,1,2000
MPCTASK: EXP,0,64,3173,25,-701,132,709,-386,214,-225,-286,125,285,-1315,218,238,-651,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21062,0,21124,0,0,0,0,3580493,3591100,0,0,0,0,0,1000,1000,4683379,57019,34211,65535,1175,1175,1,2000
MPCTASK: EXP,0,66,3276,132,-759,152,786,-527,230,-803,392,328,410,-1257,218,244,-643,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24192,0,24251,0,0,0,0,4112641,4122720,0,0,0,0,0,1000,1000,4771052,52981,31789,65535,1278,1278,1,2000
MPCTASK: EXP,0,68,3373,218,-820,204,717,-434,344,-1514,1034,353,500,-1171,218,202,-571,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22087,0,22144,0,0,0,0,3754585,3764664,0,0,0,0,0,1000,1000,4771052,47315,28389,65535,1376,1376,1,2000
MPCTASK: EXP,0,70,3472,272,-879,242,526,-270,240,-1851,1581,232,546,-1061,218,121,-504,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21608,0,21674,0,0,0,0,3673269,3684658,0,0,0,0,0,1000,1000,4771052,50217,30130,65535,1476,1476,1,2000
MPCTASK: EXP,0,72,3575,293,-917,257,262,-41,50,-1955,1853,40,544,-928,218,29,-417,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23540,0,23597,0,0,0,0,4001697,4011610,0,0,0,0,0,1000,1000,4771052,48326,28996,65535,1579,1579,1,2000
MPCTASK: EXP,0,74,3673,288,-930,254,-32,242,-74,-1962,1825,-156,492,-777,218,-57,-309,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21674,0,21733,0,0,0,0,3684621,3694696,0,0,0,0,0,1000,1000,4771052,59494,35696,65535,1677,1677,1,2000
MPCTASK: EXP,0,76,3779,246,-920,242,-326,563,-107,-1893,1575,-330,398,-610,218,-142,-187,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28079,0,28137,0,0,0,0,4773381,4783290,0,0,0,0,0,1000,1000,4783290,60398,36239,65535,1783,1783,1,2000
MPCTASK: EXP,0,78,3876,187,-863,230,-569,890,-67,-1486,1144,-375,269,-432,218,-201,-59,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24855,0,24913,0,0,0,0,4225353,4235261,0,0,0,0,0,1000,1000,4783290,62170,37302,65535,1880,1880,1,2000
MPCTASK: EXP,0,80,3976,137,-769,225,-693,1104,-2,-903,663,-313,119,-247,218,-209,50,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22895,0,22952,0,0,0,0,3892006,3902076,0,0,0,0,0,1000,1000,4783290,62373,37424,65535,1980,1980,1,2000
MPCTASK: EXP,0,82,4076,84,-647,228,-737,1219,64,-369,189,-245,-37,-60,218,-188,152,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23993,0,24052,0,0,0,0,4078733,4088800,0,0,0,0,0,1000,1000,4783290,56732,34039,65535,2081,2081,1,2000
MPCTASK: EXP,0,84,4180,28,-551,238,-686,1191,105,-17,-195,-226,-186,123,218,-143,203,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28035,0,28091,0,0,0,0,4765781,4775694,0,0,0,0,0,1000,1000,4783290,57661,34597,65535,2185,2185,1,2000
MPCTASK: EXP,0,86,4276,-27,-448,254,-601,1142,113,106,-513,-178,-311,301,218,-92,258,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24199,0,24264,0,0,0,0,4113593,4125045,0,0,0,0,0,1000,1000,4783290,58132,34879,65535,2281,2281,1,2000
MPCTASK: EXP,0,88,4375,-64,-363,267,-448,1063,83,51,-804,-149,-402,467,218,-13,295,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22289,0,22680,0,0,0,0,3789078,3855609,0,0,0,0,0,1000,1000,4783290,57281,34369,65535,2381,2381,1,2000
MPCTASK: EXP,0,90,4476,-84,-264,272,-256,1049,34,-91,-1000,-136,-447,618,218,70,354,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24017,0,24074,0,0,0,0,4082737,4092808,0,0,0,0,0,1000,1000,4783290,59581,35749,65535,2482,2482,1,2000
MPCTASK: EXP,0,92,4575,-86,-173,275,-49,1034,6,-180,-1033,-107,-445,750,218,151,397,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23203,0,23260,0,0,0,0,3944381,3954294,0,0,0,0,0,1000,1000,4783290,58563,35138,65535,2581,2581,1,2000
MPCTASK: EXP,0,94,4676,-66,-89,275,157,1016,-7,-180,-988,-80,-393,860,218,228,423,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23102,0,23299,0,0,0,0,3927265,3960783,0,0,0,0,0,1000,1000,4783290,57844,34706,65535,2682,2682,1,2000
MPCTASK: EXP,0,96,4777,-23,12,273,367,1043,-12,-121,-818,-100,-299,944,218,298,458,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24054,0,24111,0,0,0,0,4089050,4098962,0,0,0,0,0,1000,1000,4783290,54107,32464,65535,2783,2783,1,2000
MPCTASK: EXP,0,98,4873,43,123,264,552,1068,-28,151,-575,-146,-170,1001,218,360,486,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21047,0,21105,0,0,0,0,3577889,3587961,0,0,0,0,0,1000,1000,4783290,54704,32822,65535,2880,2880,1,2000
MPCTASK: EXP,0,100,4973,91,212,266,590,963,38,568,-166,-175,-20,1030,218,348,450,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20246,0,20312,0,0,0,0,3441673,3453118,0,0,0,0,0,1000,1000,4783290,54395,32637,65535,2980,2980,1,2000
MPCTASK: EXP,0,102,5077,163,303,273,624,846,71,851,93,-306,136,1030,218,345,417,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24595,0,24653,0,0,0,0,4181026,4191104,0,0,0,0,0,1000,1000,4783290,52445,31467,65535,3085,3085,1,2000
MPCTASK: EXP,0,104,5176,215,373,283,550,663,61,1143,489,-377,285,1000,218,290,354,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23046,0,23106,0,0,0,0,3917734,3928211,0,0,0,0,0,1000,1000,4783290,52664,31598,65535,3183,3183,1,2000
MPCTASK: EXP,0,106,5275,289,432,291,487,481,29,1356,738,-432,411,942,218,260,281,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23029,0,23087,0,0,0,0,3914853,3924928,0,0,0,0,0,1000,1000,4783290,53304,31982,65535,3283,3283,1,2000
MPCTASK: EXP,0,108,5375,324,470,292,309,246,-33,1615,1118,-388,501,856,218,170,181,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22933,0,22991,0,0,0,0,3898645,3908557,0,0,0,0,0,1000,1000,4783290,58353,35012,65535,3383,3383,1,2000
MPCTASK: EXP,0,110,5473,342,450,285,94,-90,-96,1696,1255,-270,547,746,218,80,26,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20188,0,20247,0,0,0,0,3431917,3441992,0,0,0,0,0,1000,1000,4783290,59267,35560,65535,3481,3481,1,2000
MPCTASK: EXP,0,112,5579,318,431,271,-174,-378,-131,1575,1304,-81,544,613,218,-32,-103,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26963,0,27021,0,0,0,0,4583517,4593592,0,0,0,0,0,1000,1000,4783290,65420,39252,65535,3588,3588,1,2000
MPCTASK: EXP,0,114,5671,263,365,253,-443,-696,-141,1426,1159,91,493,462,218,-142,-268,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19077,0,19136,0,0,0,0,3243089,3253161,0,0,0,0,0,1000,1000,4783290,63101,37861,65535,3680,3680,1,2000
MPCTASK: EXP,0,116,5777,192,287,246,-652,-938,-61,1033,847,190,398,295,218,-224,-397,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24841,0,25276,0,0,0,0,4222969,4297074,0,0,0,0,0,1000,1000,4783290,62499,37499,65535,3786,3786,1,2000
MPCTASK: EXP,0,118,5876,113,212,244,-776,-1044,18,501,433,252,269,117,218,-272,-476,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22885,0,23018,0,0,0,0,3890449,3913224,0,0,0,0,0,1000,1000,4783290,56658,33995,65535,3885,3885,1,2000
MPCTASK: EXP,0,120,5979,41,120,248,-815,-1067,52,141,186,279,119,-67,218,-283,-554,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24040,0,25556,0,0,0,0,4086685,4344608,0,0,0,0,0,1000,1000,4783290,60768,36461,65535,3989,3989,1,2000
MPCTASK: EXP,0,122,6077,-28,60,258,-781,-982,77,35,-267,374,-37,-254,218,-255,-586,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23941,0,24000,0,0,0,0,4069953,4080029,0,0,0,0,0,1000,1000,4783290,61840,37104,65535,4087,4087,1,2000
MPCTASK: EXP,0,124,6176,-82,-2,270,-666,-916,68,217,-580,414,-186,-439,218,-196,-633,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22903,0,23161,0,0,0,0,3893389,3937442,0,0,0,0,0,1000,1000,4783290,59374,35624,65535,4186,4186,1,2000
MPCTASK: EXP,0,126,6277,-137,-79,275,-535,-914,12,359,-833,396,-311,-616,218,-135,-695,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22996,0,23054,0,0,0,0,3909226,3919303,0,0,0,0,0,1000,1000,4783290,58847,35308,65535,4287,4287,1,2000
MPCTASK: EXP,0,128,6375,-170,-149,275,-352,-912,-31,423,-1008,338,-402,-783,218,-53,-739,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22025,0,22083,0,0,0,0,3744253,3754166,0,0,0,0,0,1000,1000,4783290,61022,36613,65535,4386,4386,1,2000
MPCTASK: EXP,0,130,6476,-184,-230,271,-138,-939,-51,396,-1150,267,-447,-934,218,38,-785,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23255,0,23312,0,0,0,0,3953117,3963192,0,0,0,0,0,1000,1000,4783290,57644,34586,65535,4487,4487,1,2000
MPCTASK: EXP,0,132,6576,-181,-308,270,77,-948,-23,306,-1132,172,-445,-1066,218,122,-813,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22599,0,22656,0,0,0,0,3841714,3851630,0,0,0,0,0,1000,1000,4783290,58412,35047,65535,4587,4587,1,2000
MPCTASK: EXP,0,134,6677,-157,-399,266,287,-967,-28,81,-1032,96,-393,-1175,218,199,-839,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23252,0,23310,0,0,0,0,3952727,3962796,0,0,0,0,0,1000,1000,4783290,55284,33170,65535,4688,4688,1,2000
MPCTASK: EXP,0,136,6776,-120,-469,263,454,-887,-12,-200,-829,-2,-299,-1259,218,251,-814,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23012,0,23074,0,0,0,0,3912021,3922623,0,0,0,0,0,1000,1000,4783290,55889,33533,65535,4788,4788,1,2000
MPCTASK: EXP,0,138,6876,-67,-535,264,584,-783,4,-420,-561,-47,-170,-1317,218,287,-779,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23255,0,23315,0,0,0,0,3953245,3963735,0,0,0,0,0,1000,1000,4783290,53912,32347,65535,4888,4888,1,2000
MPCTASK: EXP,0,140,6975,-9,-582,265,655,-625,12,-607,-256,-68,-20,-1345,218,296,-714,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21838,0,22605,0,0,0,0,3712361,3842928,0,0,0,0,0,1000,1000,4783290,53753,32252,65535,4988,4988,1,2000
MPCTASK: EXP,0,142,7077,53,-631,269,664,-492,16,-734,111,-46,136,-1345,218,279,-655,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23691,0,23749,0,0,0,0,4027265,4037337,0,0,0,0,0,1000,1000,4783290,51785,31071,65535,5090,5090,1,2000
MPCTASK: EXP,0,144,7176,103,-667,274,590,-336,13,-865,418,-39,285,-1315,218,227,-581,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23031,0,23089,0,0,0,0,3915141,3925216,0,0,0,0,0,1000,1000,4783290,54391,32635,65535,5189,5189,1,2000
MPCTASK: EXP,0,146,7279,144,-702,274,473,-201,-23,-980,680,-19,411,-1257,218,159,-510,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25452,0,26035,0,0,0,0,4326793,4426009,0,0,0,0,0,1000,1000,4783290,55427,33256,65535,5292,5292,1,2000
MPCTASK: EXP,0,148,7376,166,-721,273,303,-35,-38,-1098,840,-20,501,-1172,218,74,-422,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21371,0,21430,0,0,0,0,3632886,3643102,0,0,0,0,0,1000,1000,4783290,55043,33026,65535,5389,5389,1,2000
MPCTASK: EXP,0,150,7477,176,-720,266,124,155,-67,-1219,963,-19,547,-1061,218,-10,-314,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22103,0,22161,0,0,0,0,3757299,3767602,0,0,0,0,0,1000,1000,4783290,57974,34784,65535,5491,5491,1,2000
MPCTASK: EXP,0,152,7572,163,-701,260,-74,364,-67,-1243,977,-51,544,-929,218,-98,-198,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17409,0,17467,0,0,0,0,2959577,2969488,0,0,0,0,0,1000,1000,4783290,57798,34679,65535,5586,5586,1,2000
MPCTASK: EXP,0,154,7681,128,-658,252,-273,584,-65,-1246,911,-97,493,-777,218,-181,-67,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25439,0,25496,0,0,0,0,4324513,4334429,0,0,0,0,0,1000,1000,4783290,57847,34708,65535,5695,5695,1,2000
MPCTASK: EXP,0,156,7778,84,-600,245,-433,780,-55,-1120,758,-144,398,-610,218,-241,53,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21661,0,22386,0,0,0,0,3682321,3805703,0,0,0,0,0,1000,1000,4783290,59592,35755,65535,5792,5792,1,2000
MPCTASK: EXP,0,158,7877,18,-533,244,-566,925,-11,-871,486,-205,269,-432,218,-288,153,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21458,0,21879,0,0,0,0,3647697,3719469,0,0,0,0,0,1000,1000,4783290,58576,35146,65535,5891,5891,1,2000
