MPCTASK: EXP,3,22,1080,82,-68,906,-119,48,214,-22,-41,7,0,0,1000,35,-41,1000,206,234,900,69,300,0,0,0,13,3,1,1,0,0,0,3,15985,11257,28071,1913483,0,1813,22868,2717249,4772218,0,0,0,878,866,1396,1400
MPCTASK: EXP,3,24,1180,67,-60,927,-114,54,192,2,-77,13,0,0,1000,25,-34,1000,227,243,942,69,300,0,0,0,12,3,1,1,0,0,0,3,15921,10248,27084,1742205,0,1785,100155,2706396,4604416,0,0,0,794,800,1397,1400
MPCTASK: EXP,3,26,1279,54,-56,946,-105,52,161,11,-84,17,0,0,1000,18,-30,1000,246,248,958,69,300,0,0,0,10,3,1,1,0,0,0,3,15813,10216,26927,1736658,0,1765,127040,2688013,4577722,0,0,0,682,666,1398,1400
MPCTASK: EXP,3,28,1381,39,-50,961,-96,50,128,19,-110,22,0,0,1000,10,-26,1000,261,258,1031,69,300,0,0,0,8,3,1,1,0,0,0,3,15355,12116,28356,2059746,0,2083,113987,2610166,4820686,0,0,0,561,533,1399,1400
MPCTASK: EXP,3,30,1478,29,-45,973,-80,47,111,17,-112,30,0,0,1000,7,-23,1000,273,264,1077,69,300,0,0,0,7,3,1,1,0,0,0,3,14747,10125,25538,1721120,0,1759,87809,2506897,4341574,0,0,0,444,466,1399,1400
MPCTASK: EXP,3,32,1577,20,-39,984,-64,46,93,19,-91,33,0,0,1000,4,-17,1000,284,262,1034,69,300,0,0,0,5,3,1,1,0,0,0,3,12874,9049,24548,1538274,0,1788,142116,2188450,4173152,0,0,0,346,333,1399,1400
MPCTASK: EXP,3,34,1679,12,-35,995,-49,40,74,28,-99,32,0,0,1000,2,-17,1000,295,274,1144,69,300,0,0,0,4,3,1,1,0,0,0,3,14725,10410,26240,1769549,0,2056,91653,2502678,4460890,0,0,0,261,266,1399,1400
MPCTASK: EXP,3,36,1782,15,-32,1000,-27,37,52,17,-79,27,0,0,1000,8,-15,1000,300,260,964,69,300,0,0,0,3,3,1,1,0,0,0,4,17740,10076,28847,1712801,0,1810,149405,3015607,4903994,0,0,0,204,200,1399,1400
MPCTASK: EXP,3,38,1885,5,-29,1005,-26,32,55,8,-40,21,0,0,1000,0,-13,1000,305,249,876,69,300,0,0,0,3,3,1,1,0,0,0,4,18674,11841,31659,2012926,0,1816,23175,3174565,5382106,0,0,0,173,200,1399,1400
MPCTASK: EXP,3,40,1979,4,-23,1011,-17,34,50,12,-54,7,0,0,1000,1,-8,1000,311,275,1124,69,300,0,0,0,2,3,1,1,0,0,0,3,15700,8595,25749,1461055,0,1810,221765,2668912,4377480,0,0,0,158,133,1399,1400
MPCTASK: EXP,3,42,2077,9,-20,1012,-2,31,28,12,-30,0,0,0,1000,7,-7,1000,312,262,968,69,300,0,0,0,2,3,1,1,0,0,0,3,13376,10303,24450,1751268,0,1969,104925,2273801,4156485,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,44,2184,22,-24,1017,15,20,47,17,5,-1,0,0,1000,20,-13,1000,317,256,925,69,300,0,0,0,2,3,1,1,0,0,0,4,18232,11124,30156,1891004,0,1811,110712,3099262,5126730,0,0,0,146,133,1399,1400
MPCTASK: EXP,3,46,2291,24,-36,1025,7,5,50,-20,53,9,0,0,1000,17,-23,1000,325,265,992,69,300,0,0,0,2,3,1,1,0,0,0,5,23249,11330,35970,1925874,0,1811,103667,3952276,6115104,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,48,2386,31,-40,1027,4,6,23,-44,65,17,0,0,1000,20,-25,1000,327,282,1128,69,300,0,0,0,2,3,1,1,0,0,0,4,20433,10282,31591,1747807,0,1816,47122,3473438,5370596,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,50,2481,36,-44,1031,-3,9,26,-57,97,21,0,0,1000,20,-26,1000,331,278,1072,69,300,0,0,0,2,3,1,1,0,0,0,3,14454,11556,26858,1964505,0,2003,65951,2457080,4565986,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,52,2580,34,-36,1033,-17,24,18,-48,79,16,0,0,1000,16,-17,1000,333,273,1018,69,300,0,0,0,2,3,1,1,0,0,0,3,14804,10635,26106,1808015,0,1810,46482,2515696,4438171,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,54,2690,29,-22,1031,-32,42,-2,-33,56,4,0,0,1000,9,-3,1000,330,273,1003,69,300,0,0,0,2,3,1,1,0,0,0,4,25622,8628,35289,1466732,0,1810,150989,4355662,5999093,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,56,2791,11,-20,1033,-55,42,19,1,41,-2,0,0,1000,-8,-3,1000,333,256,886,69,300,0,0,0,2,3,1,1,0,0,0,5,25353,10882,36520,1849869,0,1810,22874,4310010,6208488,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,58,2889,-2,-18,1036,-65,40,23,0,-12,-7,0,0,1000,-18,-2,1000,336,267,994,69,300,0,0,0,2,3,1,1,0,0,0,4,21642,11280,34604,1917449,0,1810,150428,3679079,5882794,0,0,0,150,133,1399,1400
MPCTASK: EXP,3,60,2991,-24,-13,1035,-75,40,4,23,-64,-3,0,0,1000,-33,-1,1000,335,270,978,69,300,0,0,0,2,3,1,1,0,0,0,5,24198,10995,35712,1869105,0,2837,48333,4113590,6071240,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,62,3078,-23,-8,1037,-49,36,13,18,-126,7,0,0,1000,-23,2,1000,337,283,1075,69,300,0,0,0,2,3,1,1,0,0,0,3,12447,9935,22959,1688782,0,1810,22868,2115868,3903088,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,64,3187,-20,-4,1037,-23,33,2,28,-129,12,0,0,1000,-14,3,1000,337,285,1075,69,300,0,0,0,2,3,1,1,0,0,0,4,17406,12373,31839,2103356,0,2721,282276,2958859,5412723,0,0,0,150,133,1399,1400
MPCTASK: EXP,3,66,3279,-22,0,1038,-3,29,6,29,-97,23,0,0,1000,-11,5,1000,338,282,1065,69,300,0,0,0,2,3,1,1,0,0,0,2,10950,12595,24238,2141213,0,1810,22873,1861572,4120416,0,0,0,150,133,1399,1400
MPCTASK: EXP,3,68,3386,-26,-4,1039,6,18,-1,26,-82,22,0,0,1000,-14,0,1000,338,262,894,69,300,0,0,0,2,3,1,1,0,0,0,4,17739,11879,30169,2019309,0,1810,67735,3015554,5128720,0,0,0,150,133,1399,1400
MPCTASK: EXP,3,70,3493,-23,-17,1041,20,2,2,3,-87,3,0,0,1000,-6,-12,1000,341,279,1038,69,300,0,0,0,2,3,1,1,0,0,0,5,26414,9981,37000,1696698,0,1961,77151,4490275,6290002,0,0,0,153,133,1399,1400
MPCTASK: EXP,3,72,3592,8,-20,1037,55,2,-18,-42,-24,-27,0,0,1000,21,-11,1000,334,256,842,69,300,0,0,0,2,3,1,1,0,0,0,5,26272,9159,36817,1556991,0,3059,111145,4466149,6258920,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,74,3687,5,-23,1037,46,8,-7,-64,48,-64,0,0,1000,14,-11,1000,335,266,930,69,300,0,0,0,2,3,1,1,0,0,0,4,19012,12117,32415,2059802,0,1975,79904,3232074,5510590,0,0,0,146,133,1399,1400
MPCTASK: EXP,3,76,3785,-4,-12,1037,28,26,4,-59,28,-102,0,0,1000,2,1,1000,337,278,1055,69,300,0,0,0,2,3,1,1,0,0,0,4,16929,10882,29011,1849853,0,1810,103425,2877848,4931941,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,78,3883,-3,1,1040,23,43,12,-22,15,-131,0,0,1000,2,14,1000,340,274,1036,69,300,0,0,0,2,3,1,1,0,0,0,4,16039,10159,27132,1726981,0,2117,131037,2726583,4612541,0,0,0,142,133,1399,1400
MPCTASK: EXP,3,80,3985,-10,13,1039,12,50,-6,29,16,-161,0,0,1000,-5,21,1000,337,262,903,69,300,0,0,0,2,3,1,1,0,0,0,4,18741,10035,29734,1705848,0,1810,70679,3185952,5054832,0,0,0,140,133,1399,1400
MPCTASK: EXP,3,82,4083,-7,28,1038,12,51,-6,60,10,-187,0,0,1000,-3,30,1000,336,266,929,69,300,0,0,0,2,3,1,1,0,0,0,3,14529,10854,27663,1845063,0,53876,24552,2469945,4702791,0,0,0,140,133,1399,1400
MPCTASK: EXP,3,84,4193,-19,33,1040,-1,39,6,97,4,-204,0,0,1000,-15,28,1000,340,276,1012,69,300,0,0,0,2,3,1,1,0,0,0,5,25614,10374,37071,1763459,0,1810,158284,4354313,6302106,0,0,0,142,133,1399,1400
MPCTASK: EXP,3,86,4281,-10,35,1041,7,20,4,109,-15,-213,0,0,1000,-5,25,1000,341,278,1017,69,300,0,0,0,2,3,1,1,0,0,0,3,15906,7626,25323,1296426,0,65098,77954,2704007,4305072,0,0,0,145,133,1399,1400
MPCTASK: EXP,3,88,4391,-25,29,1040,-5,-4,-12,107,-6,-212,0,0,1000,-19,14,1000,338,257,845,69,300,0,0,0,2,3,1,1,0,0,0,5,23120,11427,35706,1942537,0,95592,77242,3930361,6070084,0,0,0,145,133,1399,1400
MPCTASK: EXP,3,90,4489,-41,18,1038,-14,-27,-17,76,-62,-202,0,0,1000,-29,1,1000,334,244,754,69,300,0,0,0,2,3,1,1,0,0,0,4,19682,11455,32724,1947240,0,1810,123161,3345833,5563280,0,0,0,145,133,1399,1400
MPCTASK: EXP,3,92,4593,-50,7,1036,-7,-43,-14,11,-100,-182,0,0,1000,-33,-5,1000,333,252,809,69,300,0,0,0,2,3,1,1,0,0,0,4,22572,13390,37054,2276284,0,1810,158600,3837123,6299186,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,94,4686,-58,-18,1037,1,-60,3,-38,-62,-143,0,0,1000,-39,-25,1000,337,236,720,69,300,0,0,0,2,3,1,1,0,0,0,4,17765,10664,31091,1812882,0,93119,24433,3019997,5285521,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,96,4789,-53,-34,1036,15,-57,1,-93,-75,-114,0,0,1000,-32,-35,1000,336,259,875,69,300,0,0,0,2,3,1,1,0,0,0,4,19962,13210,33974,2245613,0,1811,110396,3393548,5775708,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,98,4889,-65,-57,1036,13,-53,-5,-152,-48,-97,0,0,1000,-41,-46,1000,335,281,1020,69,300,0,0,0,2,3,1,1,0,0,0,4,19827,11256,32591,1913031,0,105440,23717,3370573,5540538,0,0,0,163,133,1399,1400
MPCTASK: EXP,3,100,4984,-69,-65,1036,20,-29,2,-180,-71,-117,0,0,1000,-41,-45,1000,336,289,1083,69,300,0,0,0,3,3,1,1,0,0,0,4,13478,13590,27876,2310176,0,1810,111904,2291228,4739047,0,0,0,168,200,1399,1400
MPCTASK: EXP,3,102,5090,-90,-65,1039,13,3,8,-174,-109,-133,0,0,1000,-56,-36,1000,339,279,1010,69,300,0,0,0,3,3,1,1,0,0,0,4,21417,11352,33566,1929685,0,1810,110112,3640838,5706369,0,0,0,175,200,1399,1400
MPCTASK: EXP,3,104,5188,-98,-48,1040,27,40,0,-71,-168,-148,0,0,1000,-54,-23,1000,340,205,598,69,300,0,0,0,3,3,1,1,0,0,0,4,17896,12656,32081,2151473,0,1810,22863,3042287,5453809,0,0,0,178,200,1399,1400
MPCTASK: EXP,3,106,5287,-96,-20,1039,53,65,-13,4,-133,-117,0,0,1000,-48,3,1000,336,277,976,69,300,0,0,0,3,3,1,1,0,0,0,4,17148,11607,30022,1972998,0,1816,68393,2915076,5103808,0,0,0,177,200,1399,1400
MPCTASK: EXP,3,108,5395,-98,-1,1035,67,74,-18,36,-101,-86,0,0,1000,-49,17,1000,331,286,1065,69,300,0,0,0,3,3,1,1,0,0,0,5,26269,9034,36979,1535593,0,1810,238186,4465768,6286480,0,0,0,175,200,1399,1400
MPCTASK: EXP,3,110,5486,-95,5,1032,77,63,-16,103,-53,-124,0,0,1000,-47,16,1000,329,251,799,69,300,0,0,0,3,3,1,1,0,0,0,3,13664,12826,27459,2180341,0,2105,40133,2322801,4667978,0,0,0,172,200,1399,1400
MPCTASK: EXP,3,112,5591,-91,15,1035,81,50,-5,73,-76,-233,0,0,1000,-39,21,1000,334,207,576,69,300,0,0,0,3,3,1,1,0,0,0,4,21265,9709,32103,1650474,0,1816,24015,3614955,5457555,0,0,0,169,200,1399,1400
MPCTASK: EXP,3,114,5693,-107,19,1036,73,41,-2,22,-137,-346,0,0,1000,-50,25,1000,335,214,619,69,300,0,0,0,2,3,1,1,0,0,0,4,20075,11747,32671,1996985,0,1811,23661,3412756,5554098,0,0,0,165,133,1399,1400
MPCTASK: EXP,3,116,5792,-136,27,1035,66,38,-12,12,-186,-497,0,0,1000,-70,29,1000,333,233,704,69,300,0,0,0,2,3,1,1,0,0,0,5,21607,8181,30306,1390684,0,1810,61931,3673204,5151992,0,0,0,163,133,1399,1400
MPCTASK: EXP,3,118,5884,-147,28,1034,85,29,-6,48,-242,-601,0,0,1000,-70,26,1000,333,241,750,69,300,0,0,0,2,3,1,1,0,0,0,3,13100,8592,23041,1460508,0,1817,203514,2226919,3917064,0,0,0,162,133,1399,1400
MPCTASK: EXP,3,120,5994,-143,32,1036,119,17,40,82,-212,-727,0,0,1000,-60,22,1000,336,246,802,69,300,0,0,0,2,3,1,1,0,0,0,4,20004,12151,33235,2065580,0,1816,94863,3400553,5649950,0,0,0,160,133,1399,1400
MPCTASK: EXP,3,122,6092,-131,42,1040,148,2,33,164,-152,-807,0,0,1000,-49,19,1000,340,205,605,69,300,0,0,0,2,3,1,1,0,0,0,4,18240,11488,30714,1952812,0,1810,140091,3100741,5221353,0,0,0,154,133,1399,1400
MPCTASK: EXP,3,124,6190,-112,34,1043,166,-38,-3,201,-77,-808,0,0,1000,-35,3,1000,343,196,585,69,300,0,0,0,2,3,1,1,0,0,0,3,15187,13059,28832,2219890,0,1810,47993,2581777,4901502,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,126,6303,-93,2,1043,171,-93,-28,105,-18,-694,0,0,1000,-22,-28,1000,338,198,554,69,300,0,0,0,2,3,1,1,0,0,0,5,28480,12748,41513,2167239,0,1810,22868,4841511,7057302,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,128,6396,-83,-26,1039,162,-118,-45,-78,92,-548,0,0,1000,-25,-44,1000,330,110,597,69,300,0,0,0,2,3,1,1,0,0,0,4,22367,11472,34740,1949891,0,1811,126519,3802421,5905953,0,0,0,143,133,1399,1400
MPCTASK: EXP,3,130,6493,-85,-50,1036,124,-101,-23,-237,104,-412,0,0,1000,-33,-49,1000,331,187,573,69,300,0,0,0,2,3,1,1,0,0,0,4,18762,11901,31337,2023118,0,1810,88694,3189374,5327237,0,0,0,150,133,1399,1400
MPCTASK: EXP,3,132,6593,-99,-65,1036,88,-61,-1,-305,65,-321,0,0,1000,-54,-46,1000,336,279,955,69,300,0,0,0,2,3,1,1,0,0,0,4,19455,11063,31468,1880606,0,1810,103673,3307258,5349679,0,0,0,163,133,1399,1400
MPCTASK: EXP,3,134,6691,-93,-75,1036,78,-14,4,-320,45,-264,0,0,1000,-51,-38,1000,336,229,710,69,300,0,0,0,3,3,1,1,0,0,0,4,18364,10572,30241,1797172,0,2903,57958,3121748,5141072,0,0,0,172,200,1399,1400
MPCTASK: EXP,3,136,6795,-111,-79,1034,41,34,-13,-286,51,-154,0,0,1000,-75,-30,1000,331,247,773,69,300,0,0,0,3,3,1,1,0,0,0,5,23315,9906,33634,1684065,0,1810,42473,3963369,5717810,0,0,0,178,200,1399,1400
MPCTASK: EXP,3,138,6902,-142,-81,1033,0,77,-9,-249,-74,-108,0,0,1000,-101,-26,1000,331,154,551,69,300,0,0,0,3,3,1,1,0,0,0,5,26735,12605,40696,2142817,0,2107,117770,4544719,6918400,0,0,0,185,200,1399,1400
MPCTASK: EXP,3,140,6999,-168,-59,1031,-11,127,-23,-174,-167,-82,0,0,1000,-114,-1,1000,326,48,611,69,300,0,0,0,3,3,1,1,0,0,0,5,25883,10522,37775,1788737,0,1811,155136,4400024,6421872,0,0,0,192,200,1399,1400
MPCTASK: EXP,3,142,7085,-195,-42,1029,0,144,-10,-3,-309,-21,0,0,1000,-124,6,1000,327,195,605,69,300,0,0,0,3,3,1,1,0,0,0,3,13323,9513,24364,1617136,0,1811,155315,2264763,4141816,0,0,0,201,200,1399,1400
MPCTASK: EXP,3,144,7191,-220,-22,1027,26,137,-35,241,-369,-5,0,0,1000,-134,2,1000,320,184,593,69,300,0,0,0,3,3,1,1,0,0,0,3,16992,11089,29304,1884906,0,1810,120348,2888568,4981848,0,0,0,210,200,1399,1400
MPCTASK: EXP,3,146,7289,-232,-7,1025,66,91,-50,323,-347,-5,0,0,1000,-133,0,1000,314,272,822,69,300,0,0,0,3,3,1,1,0,0,0,2,12460,14071,27096,2392006,0,1810,69121,2118015,4606361,0,0,0,218,200,1399,1400
MPCTASK: EXP,3,148,7390,-229,-12,1018,117,28,-40,204,-305,-49,0,0,1000,-120,-12,1000,309,208,611,69,300,0,0,0,3,3,1,1,0,0,0,4,17830,10237,29106,1740104,0,1811,50466,3031096,4948024,0,0,0,221,200,1399,1400
MPCTASK: EXP,3,150,7496,-233,-14,1017,150,-7,-1,170,-322,-164,0,0,1000,-114,-22,1000,317,186,589,69,300,0,0,0,3,3,1,1,0,0,0,4,21412,11292,35154,1919536,0,59985,200852,3639900,5976175,0,0,0,222,200,1399,1400
MPCTASK: EXP,3,152,7594,-230,-25,1015,178,-40,-15,68,-269,-201,0,0,1000,-104,-33,1000,312,227,684,69,300,0,0,0,3,3,1,1,0,0,0,4,19423,11581,31772,1968716,0,1811,103613,3301806,5401176,0,0,0,218,200,1399,1400
MPCTASK: EXP,3,154,7693,-237,-38,1016,189,-54,6,-54,-228,-167,0,0,1000,-110,-38,1000,316,201,599,69,300,0,0,0,3,3,1,1,0,0,0,3,16871,13006,31097,2210980,0,1996,133841,2868114,5286606,0,0,0,221,200,1399,1400
MPCTASK: EXP,3,156,7799,-234,-55,1017,208,-50,1,-200,-247,-114,0,0,1000,-101,-41,1000,317,253,826,69,300,0,0,0,3,3,1,1,0,0,0,4,24859,11600,37649,1971858,0,1810,63580,4225801,6400390,0,0,0,225,200,1399,1400
MPCTASK: EXP,3,158,7900,-217,-61,1017,238,-10,-1,-295,-177,-111,0,0,1000,-85,-31,1000,317,221,675,69,300,0,0,0,3,3,1,1,0,0,0,5,25313,11868,38425,2017498,0,2721,23173,4303035,6532292,0,0,0,227,200,1399,1400
MPCTASK: EXP,3,160,7996,-196,-57,1017,262,37,16,-239,-103,-156,0,0,1000,-67,-17,1000,317,276,994,69,300,0,0,0,3,3,1,1,0,0,0,4,21280,11415,33937,1940476,0,2247,24656,3617469,5769401,0,0,0,223,200,1399,1400
MPCTASK: EXP,3,162,8095,-174,-55,1019,273,64,22,-131,-57,-171,0,0,1000,-51,-15,1000,319,248,820,69,300,0,0,0,3,3,1,1,0,0,0,4,21431,11299,33114,1920909,0,2112,37729,3576287,5629404,0,0,0,213,200,1399,1400
MPCTASK: EXP,3,164,8193,-154,-49,1023,266,78,6,-83,16,-129,0,0,1000,-43,-10,1000,323,235,726,69,300,0,0,0,3,3,1,1,0,0,0,4,19787,10679,31572,1815254,0,90681,24754,3363764,5367320,0,0,0,205,200,1399,1400
MPCTASK: EXP,3,166,8297,-127,-39,1026,259,89,-3,-37,67,-77,0,0,1000,-29,-4,1000,325,190,522,69,300,0,0,0,3,3,1,1,0,0,0,5,24909,9553,36112,1623962,0,2132,171506,4234377,6139184,0,0,0,197,200,1399,1400
MPCTASK: EXP,3,168,8391,-111,-34,1024,230,83,-19,27,120,-39,0,0,1000,-28,-6,1000,321,219,630,69,300,0,0,0,3,3,1,1,0,0,0,3,17107,10509,28468,1786476,0,1926,117264,2908171,4839641,0,0,0,187,200,1399,1400
MPCTASK: EXP,3,170,8496,-95,-26,1019,198,70,-42,135,132,-35,0,0,1000,-24,-9,1000,311,278,945,69,300,0,0,0,3,3,1,1,0,0,0,5,23595,9593,34038,1630814,0,1810,98220,4011133,5786540,0,0,0,178,200,1399,1400
MPCTASK: EXP,3,172,8596,-86,-26,1014,158,38,-40,111,180,10,0,0,1000,-31,-15,1000,306,249,757,69,300,0,0,0,3,3,1,1,0,0,0,4,20793,12132,33733,2062286,0,1810,111231,3534863,5734735,0,0,0,169,200,1399,1400
MPCTASK: EXP,3,174,8696,-86,-31,1013,111,13,-13,79,126,50,0,0,1000,-41,-25,1000,310,271,956,69,300,0,0,0,2,3,1,1,0,0,0,5,23118,10452,34514,1776722,0,69705,64409,3930073,5867483,0,0,0,165,133,1399,1400
MPCTASK: EXP,3,176,8800,-84,-47,1009,79,-18,-12,13,107,67,0,0,1000,-48,-41,1000,307,275,1003,69,300,0,0,0,2,3,1,1,0,0,0,5,26579,10526,37407,1789360,0,1979,23857,4518409,6359274,0,0,0,161,133,1399,1400
MPCTASK: EXP,3,178,8894,-83,-57,1008,56,-30,2,-27,44,47,0,0,1000,-48,-48,1000,308,239,758,69,300,0,0,0,2,3,1,1,0,0,0,4,19279,11232,30970,1909387,0,20899,33265,3277409,5264902,0,0,0,161,133,1399,1400
MPCTASK: EXP,3,180,8996,-84,-69,1011,46,-30,14,-64,-9,15,0,0,1000,-49,-56,1000,311,261,935,69,300,0,0,0,2,3,1,1,0,0,0,4,20263,11509,33332,1956335,0,2299,133588,3444526,5666605,0,0,0,165,133,1399,1400
MPCTASK: EXP,3,182,9101,-92,-70,1010,34,-20,-13,-119,-46,15,0,0,1000,-56,-46,1000,307,106,584,69,300,0,0,0,3,3,1,1,0,0,0,5,22392,12604,36571,2142745,0,1810,208011,3806502,6217040,0,0,0,166,200,1399,1400
MPCTASK: EXP,3,184,9194,-95,-78,1013,37,8,22,-279,-99,4,0,0,1000,-54,-40,1000,313,245,797,69,300,0,0,0,3,3,1,1,0,0,0,3,17053,10990,28919,1868313,0,57892,24394,2898951,4916273,0,0,0,172,200,1399,1400
