MPCTASK: EXP,2,24,1189,286,586,602,411,709,175,1287,250,-22,313,1184,699,329,561,699,-97,-146,524,69,69,1,1,0,0,0,0,0,1,1,0,5,27059,11860,38994,2016094,0,0,0,4599932,6629213,0,24,24,0,0,1000,1000,7309475
MPCTASK: EXP,2,26,1288,325,639,619,350,472,103,1536,554,-60,423,1145,699,272,470,699,-80,-109,622,69,69,1,1,0,0,0,0,0,1,1,0,5,26723,11229,38023,1908891,0,0,0,4542693,6464028,0,26,26,0,0,1000,1000,7309475
MPCTASK: EXP,2,28,1390,344,657,624,221,170,34,1641,780,-47,506,1069,700,191,347,700,-75,-39,774,69,69,1,1,0,0,0,0,0,1,1,0,5,26786,12144,39003,2064530,0,0,0,4553608,6630624,0,28,28,0,0,1000,1000,7309475
MPCTASK: EXP,2,30,1494,342,643,626,49,-143,15,1584,968,-15,550,961,700,95,209,700,-73,-5,777,69,69,1,1,0,0,0,0,0,1,1,0,5,30402,12550,43538,2133425,0,0,0,5168272,7401632,0,30,30,0,0,1000,1000,7401632
MPCTASK: EXP,2,32,1589,341,603,626,-125,-433,17,1421,1022,-55,549,826,700,19,67,700,-73,22,678,69,69,1,1,0,0,0,0,0,1,1,0,5,24020,14611,38702,2483674,0,0,0,4083276,6579430,0,32,32,0,0,1000,1000,7401632
MPCTASK: EXP,2,34,1685,324,543,622,-312,-683,22,1203,1019,-45,502,670,700,-52,-68,700,-77,-55,525,69,69,1,1,0,0,0,0,0,1,1,0,5,22526,12317,34926,2093710,0,0,0,3775962,5937494,0,34,34,0,0,1000,1000,7401632
MPCTASK: EXP,2,36,1787,233,460,624,-527,-913,74,942,845,200,411,498,700,-155,-211,700,-75,-97,408,69,69,1,1,0,0,0,0,0,1,1,0,5,24143,12456,36670,2117333,0,0,0,4104209,6234027,0,36,36,0,0,1000,1000,7401632
MPCTASK: EXP,2,38,1889,178,389,634,-635,-1023,130,585,557,236,286,316,700,-187,-298,700,-65,-64,320,69,69,1,1,0,0,0,0,0,1,1,0,5,26375,11682,38131,1985928,0,0,0,4483660,6482365,0,38,38,0,0,1000,1000,7401632
MPCTASK: EXP,2,40,1990,125,252,645,-716,-1140,149,287,274,69,139,127,700,-198,-433,700,-54,-36,262,69,69,1,1,0,0,0,0,0,1,1,0,5,27849,12043,39967,2047111,0,0,0,4734273,6794406,0,40,40,0,0,1000,1000,7401632
MPCTASK: EXP,2,42,2088,73,160,662,-723,-1144,168,52,-12,59,-15,-61,700,-175,-503,700,-37,-10,220,69,69,1,1,0,0,0,0,0,1,1,0,5,25692,11627,37630,1976502,0,0,0,4367628,6397157,0,42,42,0,0,1000,1000,7401632
MPCTASK: EXP,2,44,2187,0,10,683,-700,-1167,142,-103,-373,21,-162,-247,700,-150,-616,700,-16,-34,240,69,69,1,1,0,0,0,0,0,1,1,0,5,23037,12119,35689,2060073,0,0,0,3916196,6067137,0,44,44,0,0,1000,1000,7401632
MPCTASK: EXP,2,46,2286,-65,-64,706,-610,-1082,133,-143,-771,37,-287,-426,700,-99,-647,700,6,-34,287,69,69,1,1,0,0,0,0,0,1,1,0,5,21180,13371,34622,2273006,0,0,0,3600484,5885821,0,46,46,0,0,1000,1000,7709129
MPCTASK: EXP,2,48,2388,-119,-79,720,-467,-928,65,-40,-1016,81,-377,-592,700,-40,-617,700,20,-67,324,69,69,1,1,0,0,0,0,0,1,1,0,5,24945,11915,36934,2025437,0,0,0,4240577,6278899,0,48,48,0,0,1000,1000,7709129
MPCTASK: EXP,2,50,2489,-150,-157,726,-305,-927,0,158,-1229,55,-424,-743,700,31,-665,784,25,99,510,69,69,1,1,0,0,0,0,0,1,0,481,5,25546,10951,38057,1861527,0,0,0,4342760,6469768,0,50,49,0,0,1000,1000,7709129
MPCTASK: EXP,2,52,2592,-158,-251,721,-43,-943,-33,145,-1344,71,-421,-874,700,125,-710,753,15,93,651,69,69,1,1,0,0,0,0,0,1,0,337,5,25257,11492,39461,1953569,0,0,0,4293640,6708540,0,52,49,0,0,1000,1000,7709129
MPCTASK: EXP,2,54,2693,-126,-336,723,230,-939,41,-71,-1221,32,-370,-983,700,222,-725,866,23,-57,394,69,69,1,1,0,0,0,0,0,1,0,887,5,26160,11917,40818,2025786,0,0,0,4447070,6939037,0,54,49,0,0,1000,1000,7709129
MPCTASK: EXP,2,56,2788,-91,-412,728,442,-885,127,-271,-954,19,-276,-1067,700,282,-716,700,28,-66,297,69,69,1,1,0,0,0,0,0,1,1,0,5,22165,13049,35726,2218301,0,0,0,3767984,6073529,0,56,51,0,0,1000,1000,7709129
MPCTASK: EXP,2,58,2890,-34,-469,740,589,-800,124,-513,-706,4,-148,-1124,700,326,-678,700,40,-44,242,69,69,1,1,0,0,0,0,0,1,1,0,5,26474,11210,37761,1905621,0,0,0,4500496,6419478,0,58,52,0,0,1000,1000,7709129
MPCTASK: EXP,2,60,2987,46,-538,753,698,-670,118,-748,-259,34,1,-1152,700,353,-631,700,53,-32,249,69,69,0,0,0,0,0,0,0,0,0,0,5,23331,10539,34216,1791572,0,0,0,3966216,5816826,0,59,53,0,0,1000,1000,7709129
MPCTASK: EXP,2,62,3092,115,-583,765,708,-524,30,-901,113,52,158,-1152,700,339,-567,700,65,-48,266,69,69,0,0,0,0,0,0,0,0,0,0,5,27211,11927,39208,2027525,0,0,0,4625764,6665463,0,59,53,0,0,1000,1000,7709129
MPCTASK: EXP,2,64,3191,191,-618,769,670,-362,-48,-1028,482,95,307,-1122,700,312,-491,700,59,-51,323,69,69,0,0,0,0,0,0,0,0,0,0,5,27694,11266,39029,1915156,0,0,0,4707816,6634899,0,59,53,0,0,1000,1000,7709129
MPCTASK: EXP,2,66,3291,240,-628,767,566,-181,-78,-1153,774,93,432,-1063,700,253,-391,700,51,31,457,69,69,0,0,0,0,0,0,0,0,0,0,5,25963,11925,38401,2027135,0,0,0,4413632,6528278,0,59,53,0,0,1000,1000,7709129
MPCTASK: EXP,2,68,3389,282,-624,759,384,52,-103,-1199,1036,71,522,-978,700,174,-272,700,38,147,659,69,69,0,0,0,0,0,0,0,0,0,0,5,23751,11137,34955,1893246,0,0,0,4037536,5942550,0,59,53,0,0,1000,1000,7709129
MPCTASK: EXP,2,70,3494,299,-599,747,179,274,-112,-1208,1157,45,568,-868,700,87,-146,729,24,203,802,69,69,1,1,0,0,0,0,0,1,0,194,5,24775,14033,40395,2385606,0,0,0,4211592,6867172,0,60,53,0,0,1000,1000,7709129
MPCTASK: EXP,2,72,3588,287,-547,730,-55,510,-100,-1120,1170,0,566,-735,700,-8,-6,756,10,120,643,69,69,1,1,0,0,0,0,0,1,0,351,5,23067,8963,34948,1523583,0,0,0,3921432,5941252,0,62,53,0,0,1000,1000,7709129
MPCTASK: EXP,2,74,3697,256,-492,720,-272,707,-26,-1041,1084,-37,514,-584,700,38,-7,867,15,87,444,69,69,1,1,0,0,0,0,0,1,0,913,5,25699,12692,41556,2157592,0,0,0,4368636,7064693,0,64,53,0,0,1000,1000,7709129
MPCTASK: EXP,2,76,3794,192,-405,721,-502,923,126,-758,723,-116,420,-417,700,-165,255,773,21,332,537,69,69,1,1,0,0,0,0,0,1,0,410,5,25407,10586,38112,1799682,0,0,0,4319148,6479209,0,66,54,0,0,1000,1000,7709129
MPCTASK: EXP,2,78,3894,117,-311,731,-608,1036,172,-480,360,-189,291,-239,700,-214,373,869,31,82,286,69,69,1,1,0,0,0,0,0,1,0,869,5,23244,13211,37723,2245879,0,0,0,3951364,6413003,0,68,54,0,0,1000,1000,7709129
MPCTASK: EXP,2,80,3993,60,-187,752,-647,1129,249,-302,89,-111,141,-54,700,-216,498,704,52,50,264,69,69,0,0,0,0,0,0,0,0,0,0,5,25482,11016,36565,1872640,0,0,0,4331784,6216187,0,69,54,0,0,1000,1000,7709129
MPCTASK: EXP,2,82,4094,34,-72,783,-604,1158,256,-90,-194,-3,-15,132,700,-161,592,712,83,31,225,69,69,0,0,0,0,0,0,0,0,0,0,5,24864,11921,36856,2026347,0,0,0,4226784,6265619,0,69,54,0,0,1000,1000,7709129
MPCTASK: EXP,2,84,4189,-16,10,812,-571,1128,137,76,-345,6,-164,317,700,-132,644,716,112,165,248,69,69,0,0,0,0,0,0,0,0,0,0,5,17037,15127,32534,2571470,0,0,0,2896164,5530809,0,69,54,0,0,1000,1000,7709129
MPCTASK: EXP,2,86,4293,-69,126,822,-494,1108,-46,1,-656,90,-289,494,700,-79,727,713,112,100,245,69,69,0,0,0,0,0,0,0,0,0,0,5,22950,13567,36585,2306295,0,0,0,3901516,6219565,0,69,54,0,0,1000,1000,7709129
MPCTASK: EXP,2,88,4393,-106,159,817,-370,1006,-133,56,-869,160,-380,661,700,-14,714,708,90,5,335,69,69,0,0,0,0,0,0,0,0,0,0,5,23159,11945,35547,2030495,0,0,0,3936908,6043025,0,69,54,0,0,1000,1000,7709129
MPCTASK: EXP,2,90,4495,-136,235,804,-212,986,-162,-62,-1069,350,-425,812,700,55,753,704,71,106,763,69,69,0,0,0,0,0,0,0,0,0,0,5,24907,12177,37156,2070131,0,0,0,4234028,6316587,0,69,54,0,0,1000,1000,7709129
MPCTASK: EXP,2,92,4598,-150,312,788,-29,974,-152,69,-1066,516,-423,943,700,119,771,700,58,76,698,69,69,0,0,0,0,0,0,0,0,0,0,5,24603,15408,40155,2619325,0,0,0,4182421,6826430,0,69,54,0,0,1000,1000,7709129
MPCTASK: EXP,2,94,4694,-152,378,770,154,924,-149,197,-1083,579,-371,1053,700,178,772,700,40,26,678,69,69,0,0,0,0,0,0,0,0,0,0,5,24585,12291,36947,2089465,0,0,0,4179257,6281171,0,69,54,0,0,1000,1000,7709129
MPCTASK: EXP,2,96,4794,-161,461,756,301,901,-124,238,-982,597,-277,1137,700,200,778,700,31,-38,450,69,69,0,0,0,0,0,0,0,0,0,0,5,26093,10561,37118,1795300,0,0,0,4435720,6310155,0,69,54,0,0,1000,1000,7709129
MPCTASK: EXP,2,98,4891,-132,557,745,475,864,-67,446,-933,538,-148,1195,700,242,783,700,31,-68,339,69,69,1,1,0,0,0,0,0,1,1,0,5,22261,10884,33277,1850206,0,0,0,3784265,5657554,0,71,55,0,0,1000,1000,7709129
MPCTASK: EXP,2,100,4993,-87,620,747,620,734,28,881,-648,426,1,1223,700,261,720,700,47,-40,285,69,69,1,1,0,0,0,0,0,1,1,0,5,21706,12471,34248,2119918,0,0,0,3689948,5822359,0,73,57,0,0,1000,1000,7709129
MPCTASK: EXP,2,102,5098,-39,604,749,690,479,2,1011,-275,292,158,1223,700,248,587,700,49,-71,312,69,69,1,1,0,0,0,0,0,1,1,0,5,25156,14248,39737,2422159,0,0,0,4276352,6755445,0,75,59,0,0,1000,1000,7709129
MPCTASK: EXP,2,104,5194,19,618,750,703,282,-20,1048,49,56,307,1193,700,223,487,700,46,-79,335,69,69,0,0,0,0,0,0,0,0,0,0,5,22965,11165,34681,1897971,0,0,0,3903876,5895795,0,76,60,0,0,1000,1000,7709129
MPCTASK: EXP,2,106,5297,108,584,749,696,33,-34,1103,412,-173,433,1135,700,255,386,881,42,-68,364,69,69,1,1,0,0,0,0,0,1,0,970,5,23566,12884,37557,2190154,0,0,0,4006249,6384716,0,78,60,0,0,1000,1000,7709129
MPCTASK: EXP,2,108,5396,167,571,753,558,-168,110,913,800,-319,523,1049,700,150,243,700,53,141,342,69,69,0,0,0,0,0,0,0,0,0,0,5,26778,9985,36833,1697466,0,0,0,4552228,6261750,0,79,61,0,0,1000,1000,7709129
MPCTASK: EXP,2,110,5496,220,523,767,404,-343,108,879,1022,-418,569,939,700,94,114,703,67,123,340,69,69,0,0,0,0,0,0,0,0,0,0,5,23819,12914,36801,2195294,0,0,0,4049184,6256245,0,79,61,0,0,1000,1000,7709129
MPCTASK: EXP,2,112,5598,218,481,771,188,-463,-30,816,1245,-368,566,806,700,-1,8,700,65,203,570,69,69,0,0,0,0,0,0,0,0,0,0,5,25274,12904,38247,2193496,0,0,0,4296504,6501928,0,79,61,0,0,1000,1000,7709129
MPCTASK: EXP,2,114,5693,198,427,765,-44,-588,-104,804,1224,-245,515,655,700,-85,-104,700,44,110,689,69,69,0,0,0,0,0,0,0,0,0,0,5,21840,11290,33556,1919177,0,0,0,3712728,5704643,0,79,61,0,0,1000,1000,7709129
MPCTASK: EXP,2,116,5799,159,365,749,-277,-722,-133,800,1073,-126,420,488,700,-160,-222,750,22,0,558,69,69,1,1,0,0,0,0,0,1,0,303,5,23905,14803,40114,2516321,0,0,0,4063796,6819344,0,80,61,0,0,1000,1000,7709129
MPCTASK: EXP,2,118,5900,134,409,733,-434,-703,-105,677,997,94,291,310,700,-196,-209,771,12,113,559,69,69,1,1,0,0,0,0,0,1,0,426,5,25870,13062,40914,2220411,0,0,0,4397848,6955415,0,82,61,0,0,1000,1000,7709129
MPCTASK: EXP,2,120,5993,70,338,729,-604,-840,6,719,694,245,141,125,700,-230,-320,700,29,-48,273,69,69,1,1,0,0,0,0,0,1,1,0,5,22967,10473,33608,1780297,0,0,0,3904324,5713329,0,84,63,0,0,1000,1000,7709129
MPCTASK: EXP,2,122,6094,44,244,730,-627,-960,26,597,66,366,-15,-61,700,-175,-427,700,30,1,257,69,69,1,1,0,0,0,0,0,1,1,0,5,22973,11017,34146,1872742,0,0,0,3905368,5804935,0,86,64,0,0,1000,1000,7709129
MPCTASK: EXP,2,124,6202,-50,138,735,-647,-1072,113,472,-191,476,-164,-245,700,-181,-533,700,35,-17,224,69,69,1,1,0,0,0,0,0,1,1,0,5,28933,13967,42974,2333693,0,0,0,4918483,7305767,0,88,66,0,0,1000,1000,7709129
MPCTASK: EXP,2,126,6298,-86,69,755,-541,-1068,99,311,-732,500,-289,-423,700,-97,-571,700,55,1,245,69,69,0,0,0,0,0,0,0,0,0,0,5,24809,14009,39175,2381502,0,0,0,4217540,6659951,0,89,66,0,0,1000,1000,7709129
MPCTASK: EXP,2,128,6397,-136,-49,772,-421,-1128,145,255,-953,442,-380,-590,700,-41,-659,706,72,-46,260,69,69,0,0,0,0,0,0,0,0,0,0,5,23858,12990,37048,2208195,0,0,0,4055760,6298169,0,89,66,0,0,1000,1000,7709129
MPCTASK: EXP,2,130,6497,-150,-141,786,-239,-1111,17,101,-1210,350,-425,-740,700,46,-697,705,86,238,492,69,69,0,0,0,0,0,0,0,0,0,0,5,23335,13064,36549,2220708,0,0,0,3966980,6213465,0,89,66,0,0,1000,1000,7709129
MPCTASK: EXP,2,132,6600,-152,-263,780,-20,-1114,-133,6,-1275,259,-423,-872,700,132,-753,700,53,-34,725,69,69,0,0,0,0,0,0,0,0,0,0,5,28318,11420,39806,1941194,0,0,0,4814013,6767117,0,89,66,0,0,1000,1000,7709129
MPCTASK: EXP,2,134,6698,-134,-350,763,203,-1055,-163,-234,-1202,167,-371,-982,700,210,-756,700,30,-3,861,69,69,0,0,0,0,0,0,0,0,0,0,5,24062,13514,38006,2297368,0,0,0,4090396,6461066,0,89,66,0,0,1000,1000,7709129
MPCTASK: EXP,2,136,6801,-82,-439,748,421,-995,-144,-433,-1034,112,-277,-1066,700,288,-755,763,19,-64,509,69,69,1,1,0,0,0,0,0,1,0,373,5,26686,12940,41321,2199772,0,0,0,4536420,7024557,0,90,66,0,0,1000,1000,7709129
MPCTASK: EXP,2,138,6901,-21,-520,731,604,-848,-79,-691,-650,64,-148,-1124,700,337,-716,700,15,-29,292,69,69,1,1,0,0,0,0,0,1,1,0,5,28117,11912,40109,2025016,0,0,0,4779844,6818580,0,92,68,0,0,1000,1000,7709129
MPCTASK: EXP,2,140,6994,66,-574,727,725,-673,-10,-851,-263,33,1,-1152,700,375,-654,700,24,-61,306,69,69,1,1,0,0,0,0,0,1,1,0,5,22191,11639,33907,1978418,0,0,0,3772380,5764277,0,94,70,0,0,1000,1000,7709129
MPCTASK: EXP,2,142,7101,128,-609,731,731,-505,20,-978,129,12,158,-1152,700,354,-577,700,31,-63,317,69,69,1,1,0,0,0,0,0,1,1,0,5,27233,12911,40411,2194522,0,0,0,4629432,6869858,0,96,72,0,0,1000,1000,7709129
MPCTASK: EXP,2,144,7198,213,-642,737,682,-302,1,-1070,547,-4,307,-1122,700,327,-490,700,37,-82,338,69,69,1,1,0,0,0,0,0,1,1,0,5,24079,12587,36907,2139730,0,0,0,4093312,6274225,0,98,74,0,0,1000,1000,7709129
MPCTASK: EXP,2,146,7303,270,-649,738,556,-100,-21,-1129,893,-35,433,-1064,700,265,-386,830,34,-18,382,69,69,1,1,0,0,0,0,0,1,0,697,5,27087,13489,42207,2293121,0,0,0,4604648,7175200,0,100,74,0,0,1000,1000,7709129
MPCTASK: EXP,2,148,7399,314,-641,747,345,126,136,-1038,1215,-43,523,-978,700,149,-304,900,47,226,470,69,69,1,1,0,0,0,0,0,1,0,1159,5,25242,11892,38645,2021612,0,0,0,4290972,6569680,0,102,75,0,0,1000,1000,7709129
MPCTASK: EXP,2,150,7497,330,-614,758,143,312,137,-1044,1294,-98,569,-868,700,90,-158,701,58,46,366,69,69,0,0,0,0,0,0,0,0,0,0,5,24018,12528,36614,2129600,0,0,0,4083052,6224533,0,102,75,0,0,1000,1000,7709129
MPCTASK: EXP,2,152,7594,321,-563,769,-102,507,46,-972,1286,-173,566,-735,700,-1,-25,701,69,102,397,69,69,0,0,0,0,0,0,0,0,0,0,5,22171,11456,33694,1947492,0,0,0,3768916,5728167,0,102,75,0,0,1000,1000,7709129
MPCTASK: EXP,2,154,7698,294,-505,761,-296,661,-106,-895,1164,-233,515,-584,700,-76,96,700,40,88,577,69,69,0,0,0,0,0,0,0,0,0,0,5,26261,10453,37066,1777070,0,0,0,4464316,6301706,0,102,75,0,0,1000,1000,7709129
MPCTASK: EXP,2,156,7801,246,-439,746,-484,815,-126,-873,965,-276,420,-417,700,-143,218,784,21,30,454,69,69,1,1,0,0,0,0,0,1,0,473,5,26916,12046,40594,2047836,0,0,0,4575660,6901088,0,103,75,0,0,1000,1000,7709129
MPCTASK: EXP,2,158,7897,188,-377,736,-625,939,-80,-757,689,-305,291,-239,700,-185,317,700,20,-32,306,69,69,1,1,0,0,0,0,0,1,1,0,5,23430,13178,36916,2240211,0,0,0,3982948,6275733,0,105,77,0,0,1000,1000,7709129
MPCTASK: EXP,2,160,7996,123,-290,732,-711,1050,-4,-532,306,-293,141,-54,700,-197,416,700,31,-28,256,69,69,1,1,0,0,0,0,0,1,1,0,5,22029,13328,35428,2265606,0,0,0,3744884,6022825,0,107,79,0,0,1000,1000,7709129
MPCTASK: EXP,2,162,8102,62,-206,732,-713,1087,4,-277,-67,-262,-15,132,700,-176,487,700,32,-6,210,69,69,1,1,0,0,0,0,0,1,1,0,5,26811,14948,41830,2541105,0,0,0,4557812,7111253,0,109,81,0,0,1000,1000,7709129
MPCTASK: EXP,2,164,8198,1,-87,739,-665,1131,25,-147,-402,-181,-164,317,700,-138,586,700,39,10,223,69,69,1,1,0,0,0,0,0,1,1,0,5,24658,12697,37426,2158376,0,0,0,4191728,6362441,0,111,83,0,0,1000,1000,7709129
MPCTASK: EXP,2,166,8300,-1,-49,745,-492,1033,15,-40,-669,-146,-289,494,700,-33,581,700,45,174,369,69,69,1,1,0,0,0,0,0,1,1,0,5,27202,11831,39222,2011108,0,0,0,4624324,6667891,0,113,85,0,0,1000,1000,7709129
MPCTASK: EXP,2,168,8403,-36,53,748,-367,1045,-14,-140,-818,-131,-379,661,700,34,656,700,45,113,353,69,69,1,1,0,0,0,0,0,1,1,0,5,26427,15169,41672,2578631,0,0,0,4492504,7084274,0,115,87,0,0,1000,1000,7709129
MPCTASK: EXP,2,170,8500,-68,177,750,-229,1093,-44,-176,-909,-93,-425,811,700,88,745,700,41,186,463,69,69,0,0,0,0,0,0,0,0,0,0,5,24329,14041,38443,2386937,0,0,0,4135810,6535329,0,115,87,0,0,1000,1000,7709129
MPCTASK: EXP,2,172,8604,-76,263,745,-66,1081,-89,-47,-1052,-10,-423,943,700,161,770,742,27,163,626,69,69,1,1,0,0,0,0,0,1,0,260,5,27670,12004,42263,2040521,0,0,0,4703896,7184753,0,117,87,0,0,1000,1000,7709129
MPCTASK: EXP,2,174,8701,-80,326,735,124,1016,-20,101,-1051,104,-371,1053,700,220,757,805,31,114,450,69,69,1,1,0,0,0,0,0,1,0,580,5,25615,11769,39523,2000501,0,0,0,4354580,6719053,0,119,87,0,0,1000,1000,7709129
MPCTASK: EXP,2,176,8799,-47,408,736,326,964,39,263,-926,187,-277,1137,700,281,756,700,36,-34,300,69,69,1,1,0,0,0,0,0,1,1,0,5,24631,12343,37511,2098388,0,0,0,4187188,6376899,0,121,88,0,0,1000,1000,7709129
MPCTASK: EXP,2,178,8899,-57,478,745,403,877,132,347,-601,208,-148,1194,700,242,749,898,45,-37,224,69,69,1,1,0,0,0,0,0,1,0,1006,5,22048,13617,37787,2314880,0,0,0,3748088,6423871,0,123,89,0,0,1000,1000,7709129
MPCTASK: EXP,2,180,8998,-1,557,756,510,786,95,665,-400,231,1,1223,700,278,703,700,56,-30,219,69,69,0,0,0,0,0,0,0,0,0,0,5,25516,11134,37162,1892650,0,0,0,4337640,6317497,0,123,89,0,0,1000,1000,7709129
MPCTASK: EXP,2,182,9100,4,619,774,490,645,120,908,-165,206,158,1223,700,222,642,705,74,-46,245,69,69,0,0,0,0,0,0,0,0,0,0,5,25533,12524,38126,2128921,0,0,0,4340560,6481535,0,123,89,0,0,1000,1000,7709129
MPCTASK: EXP,2,184,9202,86,692,785,551,507,-4,1358,28,36,307,1193,700,231,576,704,84,62,482,69,69,0,0,0,0,0,0,0,0,0,0,5,28027,11847,39946,2013844,0,0,0,4764532,6790771,0,123,89,0,0,1000,1000,7709129
