MPCTASK: EXP,2,40,1983,556,378,26,195,-551,11,227,154,-6856,95,205,157,336,-154,157,-673,-405,1517,77,77,1,1,0,0,0,0,0,1,1,0,5,23006,8796,31878,1495381,0,0,0,3911073,5419312,0,40,33,0,0,1000,1000,6922730
MPCTASK: EXP,2,42,2081,573,322,27,135,-561,9,224,155,-6793,-59,15,157,376,-212,157,-672,-406,1522,77,77,1,1,0,0,0,0,0,1,1,0,5,19471,9857,29835,1675652,0,0,0,3309950,5072064,0,42,35,0,0,1000,1000,6922730
MPCTASK: EXP,2,44,2182,583,266,28,74,-573,10,222,156,-6729,-206,-170,157,417,-263,157,-671,-402,1514,77,77,1,1,0,0,0,0,0,1,1,0,5,23266,7292,31200,1239583,0,0,0,3955221,5305137,0,44,37,0,0,1000,1000,6922730
MPCTASK: EXP,2,46,2281,588,206,27,14,-587,-3,219,155,-6666,-331,-348,157,455,-309,157,-673,-404,1519,77,77,1,1,0,0,0,0,0,1,1,0,5,19874,9684,29631,1646304,0,0,0,3378458,5037333,0,46,39,0,0,1000,1000,6922730
MPCTASK: EXP,2,48,2381,586,146,26,-43,-601,-8,216,154,-6603,-421,-515,157,485,-347,157,-674,-406,1522,77,77,1,1,0,0,0,0,0,1,1,0,5,19089,10177,29338,1730025,0,0,0,3244981,4987584,0,48,41,0,0,1000,1000,6922730
MPCTASK: EXP,2,50,2480,579,86,25,-102,-615,-12,214,155,-6540,-467,-665,157,502,-378,157,-676,-408,1529,77,77,1,1,0,0,0,0,0,1,1,0,5,20342,8573,29269,1457203,0,0,0,3458121,4975786,0,50,43,0,0,1000,1000,6922730
MPCTASK: EXP,2,52,2585,566,23,25,-161,-630,-9,211,155,-6479,-465,-797,157,502,-403,157,-676,-407,1525,77,77,1,1,0,0,0,0,0,1,1,0,5,26536,7618,34233,1294948,0,0,0,4511110,5819768,0,52,45,0,0,1000,1000,6922730
MPCTASK: EXP,2,54,2683,547,-39,25,-218,-646,-9,208,155,-6417,-414,-906,157,485,-422,157,-676,-407,1523,77,77,1,1,0,0,0,0,0,1,1,0,5,18906,11383,30361,1935049,0,0,0,3213959,5161580,0,54,47,0,0,1000,1000,6922730
MPCTASK: EXP,2,56,2785,634,141,28,-80,-118,-12,0,353,-6507,-320,-990,157,576,-90,157,-673,-413,1552,77,77,1,1,0,0,0,0,0,1,1,0,5,23249,9377,32699,1594120,0,0,0,3952146,5558839,0,56,49,0,0,1000,1000,6922730
MPCTASK: EXP,2,58,2888,667,164,26,-35,-10,-14,-64,366,-6453,-191,-1046,157,594,2,157,-676,-412,1544,77,77,1,1,0,0,0,0,0,1,1,0,5,24390,11059,35522,1879895,0,0,0,4146337,6038808,0,58,51,0,0,1000,1000,6922730
MPCTASK: EXP,2,60,2986,669,162,28,-48,13,-4,-76,348,-6377,-41,-1075,157,561,53,157,-672,-405,1521,77,77,1,1,0,0,0,0,0,1,1,0,5,24873,8582,33528,1458848,0,0,0,4228269,5699858,0,60,53,0,0,1000,1000,6922730
MPCTASK: EXP,2,62,3089,671,165,27,-50,37,-6,-93,327,-6295,115,-1074,157,520,111,157,-673,-404,1519,77,77,1,1,0,0,0,0,0,1,1,0,5,23060,12860,35996,2186173,0,0,0,3920137,6119316,0,62,55,0,0,1000,1000,6922730
MPCTASK: EXP,2,64,3185,669,168,27,-62,57,-8,-102,310,-6220,263,-1044,157,467,169,157,-674,-405,1521,77,77,1,1,0,0,0,0,0,1,1,0,5,22723,9543,32857,1622156,0,0,0,3862825,5585862,0,64,57,0,0,1000,1000,6922730
MPCTASK: EXP,2,66,3288,661,175,26,-92,87,-9,-103,307,-6162,389,-986,157,403,234,157,-675,-406,1522,77,77,1,1,0,0,0,0,0,1,1,0,5,23005,12628,35707,2146561,0,0,0,3910761,6070272,0,66,59,0,0,1000,1000,6922730
MPCTASK: EXP,2,68,3384,650,186,25,-121,117,-10,-103,304,-6103,479,-901,157,341,300,157,-676,-406,1521,77,77,1,1,0,0,0,0,0,1,1,0,5,22728,9338,32146,1587305,0,0,0,3863729,5465013,0,68,61,0,0,1000,1000,6922730
MPCTASK: EXP,2,70,3486,636,199,25,-151,146,-10,-105,300,-6045,525,-790,157,286,366,157,-677,-407,1522,77,77,1,1,0,0,0,0,0,1,1,0,5,20978,10980,32872,1866366,0,0,0,3566193,5588392,0,70,63,0,0,1000,1000,6922730
MPCTASK: EXP,2,72,3583,620,215,27,-180,173,3,-105,297,-5987,522,-658,157,240,430,157,-672,-403,1512,77,77,1,1,0,0,0,0,0,1,1,0,5,20778,9701,30551,1649133,0,0,0,3532133,5193805,0,72,65,0,0,1000,1000,6922730
MPCTASK: EXP,2,74,3688,600,234,26,-209,198,-3,-105,294,-5930,471,-506,157,207,492,157,-674,-404,1512,77,77,1,1,0,0,0,0,0,1,1,0,5,26198,9248,35520,1572043,0,0,0,4453498,6038373,0,74,67,0,0,1000,1000,6922730
MPCTASK: EXP,2,76,3786,578,255,26,-240,222,-1,-106,290,-5874,376,-339,157,188,549,157,-673,-403,1511,77,77,1,1,0,0,0,0,0,1,1,0,5,22374,11209,33662,1905571,0,0,0,3803569,5722642,0,76,69,0,0,1000,1000,6922730
MPCTASK: EXP,2,78,3886,552,278,26,-269,245,-1,-107,287,-5818,247,-161,157,182,602,157,-673,-403,1509,77,77,1,1,0,0,0,0,0,1,1,0,5,23473,9809,33609,1667358,0,0,0,3990426,5713532,0,78,71,0,0,1000,1000,6922730
MPCTASK: EXP,2,80,3981,524,304,26,-300,268,-2,-107,284,-5762,97,22,157,187,648,157,-673,-402,1506,77,77,1,1,0,0,0,0,0,1,1,0,5,20066,8656,28796,1471581,0,0,0,3411265,4895420,0,80,73,0,0,1000,1000,6922730
MPCTASK: EXP,2,82,4090,493,332,26,-330,290,-2,-108,280,-5707,-59,209,157,199,689,157,-673,-401,1504,77,77,1,1,0,0,0,0,0,1,1,0,5,27195,10359,37626,1760811,0,0,0,4623173,6396555,0,82,75,0,0,1000,1000,6922730
MPCTASK: EXP,2,84,4187,458,362,25,-360,311,-9,-108,277,-5652,-208,394,157,215,724,157,-676,-403,1509,77,77,1,1,0,0,0,0,0,1,1,0,5,22384,10742,33801,1826030,0,0,0,3805233,5746273,0,84,77,0,0,1000,1000,6922730
MPCTASK: EXP,2,86,4288,420,394,26,-391,332,-3,-108,275,-5598,-333,572,157,231,752,157,-674,-402,1506,77,77,1,1,0,0,0,0,0,1,1,0,5,22851,10894,33873,1851885,0,0,0,3884525,5758568,0,86,79,0,0,1000,1000,6922730
MPCTASK: EXP,2,88,4388,380,428,26,-420,352,-1,-109,272,-5544,-423,738,157,240,772,157,-673,-400,1501,77,77,1,1,0,0,0,0,0,1,1,0,5,24376,9463,33911,1608594,0,0,0,4143858,5791058,0,88,81,0,0,1000,1000,6922730
MPCTASK: EXP,2,90,4491,336,464,26,-450,370,0,-109,269,-5490,-469,889,157,238,787,157,-673,-399,1497,77,77,1,1,0,0,0,0,0,1,1,0,5,25155,11323,36556,1924816,0,0,0,4276329,6214547,0,90,83,0,0,1000,1000,6922730
MPCTASK: EXP,2,92,4589,289,503,26,-480,387,-4,-109,265,-5438,-466,1021,157,222,794,157,-674,-401,1502,77,77,1,1,0,0,0,0,0,1,1,0,5,22566,11576,34373,1967877,0,0,0,3836145,5843445,0,92,85,0,0,1000,1000,6922730
MPCTASK: EXP,2,94,4693,240,542,28,-510,403,6,-109,261,-5386,-415,1130,157,189,796,157,-671,-396,1490,77,77,1,1,0,0,0,0,0,1,1,0,5,27282,10965,38318,1863937,0,0,0,4637862,6514219,0,94,87,0,0,1000,1000,6922730
MPCTASK: EXP,2,96,4789,188,583,28,-539,419,3,-109,259,-5334,-320,1215,157,138,793,157,-671,-396,1490,77,77,1,1,0,0,0,0,0,1,1,0,5,25511,9285,34876,1578322,0,0,0,4336817,5928914,0,96,89,0,0,1000,1000,6922730
MPCTASK: EXP,2,98,4887,132,626,26,-570,435,-11,-109,257,-5283,-192,1272,157,70,786,157,-675,-399,1498,77,77,1,1,0,0,0,0,0,1,1,0,5,21757,10258,32763,1743778,0,0,0,3698653,5569708,0,98,91,0,0,1000,1000,6922730
MPCTASK: EXP,2,100,4987,74,670,27,-599,449,-4,-110,254,-5232,-41,1301,157,-13,775,157,-673,-397,1493,77,77,1,1,0,0,0,0,0,1,1,0,5,21673,10179,32089,1730347,0,0,0,3684309,5455218,0,100,93,0,0,1000,1000,6922730
MPCTASK: EXP,2,102,5092,12,716,27,-629,462,-1,-109,251,-5181,115,1300,157,-109,762,157,-672,-397,1490,77,77,1,1,0,0,0,0,0,1,1,0,5,24357,11742,36171,1995988,0,0,0,4140521,6149089,0,102,95,0,0,1000,1000,6922730
MPCTASK: EXP,2,104,5184,-51,763,27,-659,475,0,-110,247,-5131,263,1270,157,-213,748,157,-672,-395,1486,77,77,1,1,0,0,0,0,0,1,1,0,5,20234,8513,28820,1447219,0,0,0,3439633,4899424,0,104,97,0,0,1000,1000,6922730
MPCTASK: EXP,2,106,5285,-118,811,27,-688,486,-1,-110,245,-5082,389,1212,157,-320,734,157,-672,-396,1487,77,77,1,1,0,0,0,0,0,1,1,0,5,19020,11033,30124,1875539,0,0,0,3233225,5121190,0,106,99,0,0,1000,1000,6922730
MPCTASK: EXP,2,108,5386,-190,861,27,-718,496,0,-110,242,-5033,479,1127,157,-427,722,157,-672,-395,1485,77,77,1,1,0,0,0,0,0,1,1,0,5,21279,8905,30264,1513812,0,0,0,3617365,5145017,0,108,101,0,0,1000,1000,6922730
MPCTASK: EXP,2,110,5490,-263,911,27,-746,506,-3,-110,240,-4984,525,1016,157,-526,713,157,-673,-394,1483,77,77,1,1,0,0,0,0,0,1,1,0,5,21378,11557,33168,1964472,0,0,0,3634309,5638736,0,110,103,0,0,1000,1000,6922730
MPCTASK: EXP,2,112,5585,-339,962,26,-776,516,-7,-110,237,-4935,522,884,157,-615,707,157,-674,-396,1487,77,77,1,1,0,0,0,0,0,1,1,0,5,20972,7521,28564,1278364,0,0,0,3565233,4856010,0,112,105,0,0,1000,1000,6922730
MPCTASK: EXP,2,114,5693,-418,1014,27,-805,524,0,-109,234,-4888,471,732,157,-691,706,157,-672,-395,1483,77,77,1,1,0,0,0,0,0,1,1,0,5,24593,12223,37161,2077755,0,0,0,4180829,6317611,0,114,107,0,0,1000,1000,6922730
MPCTASK: EXP,2,116,5789,-499,1067,28,-834,533,0,-110,231,-4840,376,565,157,-753,710,157,-671,-393,1481,77,77,1,1,0,0,0,0,0,1,1,0,5,22483,8505,31588,1445675,0,0,0,3822069,5370114,0,116,109,0,0,1000,1000,6922730
MPCTASK: EXP,2,118,5890,-585,1121,26,-863,540,-9,-110,228,-4793,247,387,157,-803,722,157,-675,-396,1486,77,77,1,1,0,0,0,0,0,1,1,0,5,20353,12058,32483,2049782,0,0,0,3460005,5522202,0,118,111,0,0,1000,1000,6922730
MPCTASK: EXP,2,120,5990,-672,1175,26,-891,545,-4,-109,226,-4747,97,203,157,-841,740,157,-674,-395,1481,77,77,1,1,0,0,0,0,0,1,1,0,5,21222,11028,32896,1874688,0,0,0,3607617,5592404,0,120,113,0,0,1000,1000,6922730
MPCTASK: EXP,2,122,6086,-763,1230,26,-920,550,-5,-110,223,-4700,-59,16,157,-870,766,157,-674,-395,1481,77,77,1,1,0,0,0,0,0,1,1,0,5,19638,9500,29218,1614680,0,0,0,3338394,4967224,0,122,115,0,0,1000,1000,6922730
MPCTASK: EXP,2,124,6188,-855,1285,27,-947,555,-3,-109,221,-4655,-208,-168,157,-896,801,157,-673,-394,1479,77,77,1,1,0,0,0,0,0,1,1,0,5,21727,8976,30775,1525770,0,0,0,3693593,5231941,0,124,117,0,0,1000,1000,6922730
MPCTASK: EXP,2,126,6285,-950,1341,28,-975,560,4,-109,219,-4610,-333,-346,157,-922,844,157,-671,-391,1472,77,77,1,1,0,0,0,0,0,1,1,0,5,18032,9829,27936,1670820,0,0,0,3065477,4749141,0,126,119,0,0,1000,1000,6922730
MPCTASK: EXP,2,128,6391,-1049,1397,29,-1003,563,4,-108,216,-4565,-423,-512,157,-955,895,157,-670,-389,1469,77,77,1,1,0,0,0,0,0,1,1,0,5,20940,12626,33639,2146470,0,0,0,3559737,5718622,0,128,121,0,0,1000,1000,6922730
MPCTASK: EXP,2,130,6487,-1151,1454,28,-1031,565,1,-108,214,-4521,-469,-663,157,-999,953,157,-671,-390,1470,77,77,1,1,0,0,0,0,0,1,1,0,5,19602,9947,29628,1690918,0,0,0,3332197,5037789,0,130,123,0,0,1000,1000,6922730
MPCTASK: EXP,2,132,6595,-1256,1510,28,-1059,566,0,-108,212,-4476,-466,-795,157,-1057,1020,157,-671,-389,1467,77,77,1,1,0,0,0,0,0,1,1,0,5,25403,11758,37234,1998728,0,0,0,4318449,6329761,0,132,125,0,0,1000,1000,6922730
MPCTASK: EXP,2,134,6690,-1363,1567,28,-1086,568,-3,-108,209,-4433,-415,-904,157,-1131,1092,157,-672,-391,1472,77,77,1,1,0,0,0,0,0,1,1,0,5,22025,10088,32194,1714943,0,0,0,3744169,5473865,0,134,127,0,0,1000,1000,6922730
MPCTASK: EXP,2,136,6794,-1473,1624,28,-1113,569,-2,-108,206,-4390,-320,-989,157,-1223,1172,157,-672,-390,1470,77,77,1,1,0,0,0,0,0,1,1,0,5,24287,12473,36832,2120330,0,0,0,4128725,6261631,0,136,129,0,0,1000,1000,6922730
MPCTASK: EXP,2,138,6892,-1585,1681,28,-1140,570,-2,-107,204,-4347,-192,-1046,157,-1332,1256,157,-672,-390,1468,77,77,1,1,0,0,0,0,0,1,1,0,5,23613,10639,34535,1808622,0,0,0,4013994,5870989,0,138,131,0,0,1000,1000,6922730
MPCTASK: EXP,2,140,6994,-1701,1738,27,-1167,570,-6,-107,201,-4305,-41,-1075,157,-1457,1344,157,-674,-391,1471,77,77,1,1,0,0,0,0,0,1,1,0,5,24165,11861,36103,2016359,0,0,0,4107881,6137534,0,140,133,0,0,1000,1000,6922730
MPCTASK: EXP,2,142,7089,-1819,1795,26,-1194,569,-5,-107,198,-4263,115,-1074,157,-1593,1435,157,-674,-391,1471,77,77,1,1,0,0,0,0,0,1,1,0,5,21062,10035,31334,1705828,0,0,0,3580501,5326925,0,142,135,0,0,1000,1000,6922730
MPCTASK: EXP,2,144,7189,-1940,1852,26,-1219,567,-5,-106,196,-4221,263,-1045,157,-1737,1526,157,-674,-391,1470,77,77,1,1,0,0,0,0,0,1,1,0,5,23021,9188,32283,1561969,0,0,0,3913573,5488129,0,144,137,0,0,1000,1000,6922730
MPCTASK: EXP,2,146,7293,-2063,1910,26,-1244,565,-5,-106,194,-4180,389,-986,157,-1885,1619,157,-674,-391,1468,77,77,1,1,0,0,0,0,0,1,1,0,5,24039,10812,35594,1838033,0,0,0,4086713,6051145,0,146,139,0,0,1000,1000,6922730
MPCTASK: EXP,2,148,7392,-2188,1966,27,-1270,564,-2,-105,192,-4139,479,-901,157,-2028,1711,157,-673,-390,1465,77,77,1,1,0,0,0,0,0,1,1,0,5,22747,11802,34621,2006263,0,0,0,3866921,5885756,0,148,141,0,0,1000,1000,6922730
MPCTASK: EXP,2,150,7495,-2318,2022,25,-1297,562,-8,-105,189,-4098,525,-791,157,-2168,1800,157,-675,-393,1472,77,77,1,1,0,0,0,0,0,1,1,0,5,26022,11910,38007,2024692,0,0,0,4423693,6461208,0,150,143,0,0,1000,1000,6922730
MPCTASK: EXP,2,152,7592,-2447,2079,25,-1321,558,-4,-105,186,-4058,522,-658,157,-2295,1885,157,-675,-392,1469,77,77,1,1,0,0,0,0,0,1,
