MPCTASK: EXP,2,22,1080,1,2,525,-74,12,102,15,-76,196,0,4,700,-12,5,636,-174,84,548,69,69,1,1,0,0,0,0,0,1,1,0,3,14732,12154,27292,2066011,0,0,0,2504317,4639661,0,22,22,0,0,1000,1000,7847150
MPCTASK: EXP,2,24,1185,-8,1,534,-64,6,88,12,-99,186,0,4,700,-15,3,637,-165,88,538,69,69,1,1,0,0,0,0,0,1,1,0,4,19480,10764,30591,1829830,0,0,0,3311517,5200699,0,24,24,0,0,1000,1000,7847150
MPCTASK: EXP,2,26,1278,-15,-4,545,-46,-4,101,0,-120,170,0,4,700,-15,-2,641,-154,103,561,69,69,1,1,0,0,0,0,0,1,1,0,3,12516,11502,24110,1955172,0,0,0,2127694,4098775,0,26,26,0,0,1000,1000,7847150
MPCTASK: EXP,2,28,1392,-10,-3,555,-13,0,102,-17,-113,149,0,4,700,-4,0,644,-144,109,555,69,69,1,1,0,0,0,0,0,1,1,0,4,26475,10961,37925,1863314,0,0,0,4500713,6447340,0,28,28,0,0,1000,1000,7847150
MPCTASK: EXP,2,30,1483,-7,-5,567,7,0,102,-34,-59,131,0,4,700,0,0,647,-132,112,524,69,69,1,1,0,0,0,0,0,1,1,0,3,17379,11027,28771,1874568,0,0,0,2954373,4891141,0,30,30,0,0,1000,1000,7847150
MPCTASK: EXP,2,32,1593,0,-2,576,24,12,87,-58,-12,102,0,4,700,6,6,649,-123,110,491,69,69,1,1,0,0,0,0,0,1,1,0,5,25719,11755,37711,1998368,0,0,0,4372139,6410830,0,32,32,0,0,1000,1000,7847150
MPCTASK: EXP,2,34,1689,12,-17,585,36,1,90,-93,51,99,0,4,700,14,-4,652,-114,113,481,69,69,1,1,0,0,0,0,0,1,1,0,4,20441,12873,33653,2188379,0,0,0,3474888,5721199,0,34,34,0,0,1000,1000,7847150
MPCTASK: EXP,2,36,1785,20,-15,596,32,20,97,-93,86,84,0,4,700,18,0,655,-103,130,509,69,69,1,1,0,0,0,0,0,1,1,0,4,17983,11961,30038,2033261,0,0,0,3057025,5106525,0,36,36,0,0,1000,1000,7847150
MPCTASK: EXP,2,38,1886,23,-8,605,16,41,84,-60,99,62,0,4,700,14,8,657,-94,124,464,69,69,1,1,0,0,0,0,0,1,1,0,4,18930,11549,31076,1963193,0,0,0,3218053,5283022,0,38,38,0,0,1000,1000,7847150
MPCTASK: EXP,2,40,1989,18,6,616,-7,61,88,0,82,45,0,4,700,6,21,660,-83,133,463,69,69,1,1,0,0,0,0,0,1,1,0,4,21109,11901,33323,2023158,0,0,0,3588316,5665089,0,40,40,0,0,1000,1000,7847150
MPCTASK: EXP,2,42,2084,12,8,623,-25,50,67,60,47,37,0,4,700,0,16,662,-76,141,468,69,69,1,1,0,0,0,0,0,1,1,0,4,18729,10032,28856,1705345,0,0,0,3183843,4905468,0,42,42,0,0,1000,1000,7847150
MPCTASK: EXP,2,44,2183,2,19,629,-39,48,53,78,-6,38,0,4,700,-7,22,663,-70,139,448,69,69,1,1,0,0,0,0,0,1,1,0,4,17928,9962,27982,1693522,0,0,0,3047601,4757016,0,44,44,0,0,1000,1000,7847150
MPCTASK: EXP,2,46,2287,-5,22,633,-40,31,49,85,-65,41,0,4,700,-10,21,664,-66,154,485,69,69,1,1,0,0,0,0,0,1,1,0,4,19673,11972,31955,2035291,0,0,0,3344417,5432400,0,46,46,0,0,1000,1000,7847150
MPCTASK: EXP,2,48,2383,-17,26,641,-40,19,64,82,-79,51,0,4,700,-17,20,666,-58,131,410,69,69,1,1,0,0,0,0,0,1,1,0,3,14528,11722,26349,1992792,0,0,0,2469843,4479425,0,48,48,0,0,1000,1000,7847150
MPCTASK: EXP,2,50,2483,-20,21,650,-24,-1,63,63,-80,64,0,4,700,-16,13,669,-49,153,440,69,69,1,1,0,0,0,0,0,1,1,0,3,14415,12546,27057,2132691,0,0,0,2450340,4599856,0,50,50,0,0,1000,1000,7847150
MPCTASK: EXP,2,52,2582,-19,17,656,-6,-14,64,33,-75,78,0,4,700,-11,8,671,-43,155,434,69,69,1,1,0,0,0,0,0,1,1,0,3,16088,10229,26408,1738828,0,0,0,2734826,4489559,0,52,52,0,0,1000,1000,7847150
MPCTASK: EXP,2,54,2687,-18,12,662,3,-22,51,19,-32,88,0,4,700,-10,3,672,-37,165,458,69,69,1,1,0,0,0,0,0,1,1,0,4,18697,10776,30006,1831894,0,0,0,3178410,5101251,0,54,54,0,0,1000,1000,7847150
MPCTASK: EXP,2,56,2787,-22,4,668,3,-31,45,-12,-28,89,0,4,700,-13,-3,673,-31,163,433,69,69,1,1,0,0,0,0,0,1,1,0,4,19362,10633,30087,1807475,0,0,0,3291519,5114856,0,56,56,0,0,1000,1000,7847150
MPCTASK: EXP,2,58,2890,-20,0,672,10,-29,37,-41,-37,80,0,4,700,-9,-4,674,-27,171,447,69,69,1,1,0,0,0,0,0,1,1,0,4,23300,10196,33589,1733182,0,0,0,3960880,5710273,0,58,58,0,0,1000,1000,7847150
MPCTASK: EXP,2,60,2982,-21,-6,677,11,-24,41,-71,-10,65,0,4,700,-12,-5,676,-22,172,438,69,69,1,1,0,0,0,0,0,1,1,0,3,14876,10768,25737,1830471,0,0,0,2528830,4375326,0,60,60,0,0,1000,1000,7847150
MPCTASK: EXP,2,62,3081,-20,-8,681,13,-11,37,-82,-12,45,0,4,700,-10,-3,676,-18,176,441,69,69,1,1,0,0,0,0,0,1,1,0,3,13858,10872,25116,1848130,0,0,0,2355703,4269837,0,62,62,0,0,1000,1000,7847150
MPCTASK: EXP,2,64,3189,-20,-7,684,13,4,30,-75,-5,24,0,4,700,-11,1,677,-15,177,433,69,69,1,1,0,0,0,0,0,1,1,0,4,23134,8998,32225,1529536,0,0,0,3932704,5478506,0,64,64,0,0,1000,1000,7847150
MPCTASK: EXP,2,66,3283,-22,0,687,9,22,24,-36,-8,6,0,4,700,-12,8,678,-12,170,409,69,69,1,1,0,0,0,0,0,1,1,0,3,15739,10967,26798,1864249,0,0,0,2675518,4555857,0,66,66,0,0,1000,1000,7847150
MPCTASK: EXP,2,68,3391,-30,12,692,2,38,30,4,-40,-20,0,4,700,-18,19,679,-7,161,383,69,69,1,1,0,0,0,0,0,1,1,0,4,21009,13709,34809,2330341,0,0,0,3571473,5917711,0,68,68,0,0,1000,1000,7847150
MPCTASK: EXP,2,70,3492,-33,26,695,5,45,23,51,-63,-63,0,4,700,-19,28,680,-4,173,403,69,69,1,1,0,0,0,0,0,1,1,0,5,23509,11942,36220,2029932,0,0,0,3996413,6157423,0,70,70,0,0,1000,1000,7847150
MPCTASK: EXP,2,72,3579,-41,33,698,8,35,27,100,-94,-95,0,4,700,-21,28,681,-1,179,409,69,69,1,1,0,0,0,0,0,1,1,0,3,13022,9778,22891,1662070,0,0,0,2213724,3891534,0,72,72,0,0,1000,1000,7847150
MPCTASK: EXP,2,74,3684,-34,38,703,29,21,25,115,-73,-115,0,4,700,-12,27,682,3,191,433,69,69,1,1,0,0,0,0,0,1,1,0,4,17725,10226,28044,1738368,0,0,0,3013071,4767628,0,74,74,0,0,1000,1000,7847150
MPCTASK: EXP,2,76,3794,-19,39,704,54,0,7,116,-50,-121,0,4,700,2,23,682,4,173,387,69,69,1,1,0,0,0,0,0,1,1,0,5,25060,12360,37512,2101243,0,0,0,4260069,6377057,0,76,76,0,0,1000,1000,7847150
MPCTASK: EXP,2,78,3894,-14,31,702,56,-27,-6,90,8,-122,0,4,700,3,11,681,1,177,397,69,69,1,1,0,0,0,0,0,1,1,0,5,24128,12691,37107,2157357,0,0,0,4101776,6308391,0,78,78,0,0,1000,1000,7847150
MPCTASK: EXP,2,80,3992,-5,26,702,54,-40,11,33,71,-159,0,4,700,4,8,681,2,159,366,69,69,1,1,0,0,0,0,0,1,1,0,4,19485,15120,34698,2570353,0,0,0,3312476,5898832,0,80,80,0,0,1000,1000,7847150
MPCTASK: EXP,2,82,4091,7,19,706,48,-44,32,0,89,-225,0,4,700,12,4,683,6,179,395,69,69,1,1,0,0,0,0,0,1,1,0,4,19756,13038,33675,2216361,0,0,0,3358377,5724781,0,82,82,0,0,1000,1000,7847150
MPCTASK: EXP,2,84,4184,12,12,709,35,-47,20,8,79,-280,0,4,700,14,-3,684,9,181,396,69,69,1,1,0,0,0,0,0,1,1,0,4,17711,9220,27023,1567346,0,0,0,3010853,4593949,0,84,84,0,0,1000,1000,7847150
MPCTASK: EXP,2,86,4286,12,6,710,17,-47,13,-13,80,-317,0,4,700,8,-6,684,10,193,427,69,69,1,1,0,0,0,0,0,1,1,0,4,17698,10246,28045,1741738,0,0,0,3008700,4767694,0,86,86,0,0,1000,1000,7847150
MPCTASK: EXP,2,88,4384,13,-1,713,5,-47,22,-39,79,-298,0,4,700,6,-9,685,13,182,390,69,69,1,1,0,0,0,0,0,1,1,0,3,13987,10552,24631,1793776,0,0,0,2377742,4187261,0,88,88,0,0,1000,1000,7847150
MPCTASK: EXP,2,90,4492,11,-7,715,-7,-39,8,-53,55,-254,0,4,700,3,-11,685,15,185,394,69,69,1,1,0,0,0,0,0,1,1,0,4,20094,12055,32243,2049309,0,0,0,3415907,5481392,0,90,90,0,0,1000,1000,7847150
MPCTASK: EXP,2,92,4592,1,-16,717,-27,-34,5,-78,37,-199,0,4,700,-8,-15,685,17,183,387,69,69,1,1,0,0,0,0,0,1,1,0,4,18997,13334,32776,2266597,0,0,0,3229380,5571956,0,92,92,0,0,1000,1000,7847150
MPCTASK: EXP,2,94,4694,-3,-11,716,-30,-13,-11,-62,-24,-191,0,4,700,-8,-7,685,14,188,398,69,69,1,1,0,0,0,0,0,1,1,0,5,23902,11121,35270,1890465,0,0,0,4063043,5996005,0,94,94,0,0,1000,1000,7847150
MPCTASK: EXP,2,96,4791,-14,-7,713,-34,-2,-12,-25,-30,-242,0,4,700,-19,-3,684,10,180,387,69,69,1,1,0,0,0,0,0,1,1,0,4,18277,12977,31520,2205973,0,0,0,3106889,5358580,0,96,96,0,0,1000,1000,7847150
MPCTASK: EXP,2,98,4891,-14,-2,713,-29,0,-4,121,-14,-279,0,4,700,-16,-11,684,12,90,278,69,69,1,1,0,0,0,0,0,1,1,0,4,21158,10604,31855,1802517,0,0,0,3596756,5415315,0,98,98,0,0,1000,1000,7847150
MPCTASK: EXP,2,100,4995,-17,-2,710,-29,-27,-6,228,27,-330,0,4,700,-21,-24,683,8,134,336,69,69,1,1,0,0,0,0,0,1,1,0,5,24716,10938,35744,1859339,0,0,0,4201597,6076693,0,100,100,0,0,1000,1000,7847150
MPCTASK: EXP,2,102,5092,-30,-9,711,-41,-75,5,232,-54,-376,0,4,700,-31,-38,684,11,138,338,69,69,1,1,0,0,0,0,0,1,1,0,5,21475,11054,32622,1879062,0,0,0,3650763,5545886,0,102,102,0,0,1000,1000,7847150
MPCTASK: EXP,2,104,5194,-48,-33,710,-49,-122,-7,75,-90,-432,0,4,700,-43,-58,683,9,122,312,69,69,1,1,0,0,0,0,0,1,1,0,4,20274,14314,34782,2433352,0,0,0,3446557,5912945,0,104,104,0,0,1000,1000,7847150
MPCTASK: EXP,2,106,5292,-59,-68,708,-34,-154,-9,-51,-206,-414,0,4,700,-41,-84,683,6,111,313,69,69,1,1,0,0,0,0,0,1,1,0,5,20792,11702,32585,1989206,0,0,0,3534602,5539549,0,106,106,0,0,1000,1000,7847150
MPCTASK: EXP,2,108,5397,-66,-100,706,-4,-153,-44,-265,-254,-273,0,4,700,-33,-96,681,-2,162,380,69,69,1,1,0,0,0,0,0,1,1,0,5,24240,12557,37179,2134588,0,0,0,4120773,6320487,0,108,108,0,0,1000,1000,7847150
MPCTASK: EXP,2,110,5491,-68,-127,701,39,-122,-46,-311,-296,-202,0,4,700,-20,-104,679,-7,191,428,69,69,1,1,0,0,0,0,0,1,1,0,4,19701,11653,31446,1980852,0,0,0,3349079,5345989,0,110,110,0,0,1000,1000,7847150
MPCTASK: EXP,2,112,5590,-73,-147,700,71,-80,-24,-343,-171,-213,0,4,700,-25,-104,680,-4,128,354,69,69,1,1,0,0,0,0,0,1,1,0,4,19633,10395,30122,1767106,0,0,0,3337571,5120729,0,112,112,0,0,1000,1000,7847150
MPCTASK: EXP,2,114,5687,-68,-169,698,94,-34,-11,-462,-87,-218,0,4,700,-19,-102,680,-3,204,460,69,69,1,1,0,0,0,0,0,1,1,0,3,14786,13270,28148,2255777,0,0,0,2513597,4785277,0,114,114,0,0,1000,1000,7847150
MPCTASK: EXP,2,116,5797,-64,-182,697,100,30,3,-524,-30,-141,0,4,700,-18,-87,680,-2,28,299,69,69,1,1,0,0,0,0,0,1,1,0,5,24251,12213,36981,2076162,0,0,0,4122548,6286792,0,116,116,0,0,1000,1000,7847150
MPCTASK: EXP,2,118,5897,-65,-188,700,84,107,-17,-627,82,90,0,4,700,-32,-67,680,-2,3,305,69,69,1,1,0,0,0,0,0,1,1,0,5,24396,12277,36767,2087154,0,0,0,4147221,6250467,0,118,118,0,0,1000,1000,7847150
MPCTASK: EXP,2,120,5997,-62,-178,697,60,202,-33,-613,43,347,0,4,700,-35,-37,678,-9,16,318,69,69,1,1,0,0,0,0,0,1,1,0,5,24911,10741,36195,1825949,0,0,0,4234756,6153305,0,120,120,0,0,1000,1000,7847150
MPCTASK: EXP,2,122,6100,-75,-155,692,19,287,-23,-328,26,386,0,4,700,-49,-16,678,-11,81,319,69,69,1,1,0,0,0,0,0,1,1,0,5,27802,12252,40149,2082740,0,0,0,4726294,6825474,0,122,122,0,0,1000,1000,7847150
MPCTASK: EXP,2,124,6196,-89,-128,691,-8,328,-10,-193,22,455,0,4,700,-67,5,678,-10,98,319,69,69,1,1,0,0,0,0,0,1,1,0,5,23615,11876,35587,2018775,0,0,0,4014540,6049792,0,124,124,0,0,1000,1000,7847150
MPCTASK: EXP,2,126,6290,-115,-94,687,-38,347,-25,12,-57,310,0,4,700,-88,19,676,-18,9,232,69,69,1,1,0,0,0,0,0,1,1,0,4,16421,12719,29292,2162122,0,0,0,2791627,4979589,0,126,126,0,0,1000,1000,7847150
MPCTASK: EXP,2,128,6392,-136,-71,684,-38,308,12,262,-212,118,0,4,700,-95,12,677,-15,84,316,69,69,1,1,0,0,0,0,0,1,1,0,4,20444,10411,31315,1769744,0,0,0,3475444,5323717,0,128,128,0,0,1000,1000,7847150
MPCTASK: EXP,2,130,6496,-151,-54,691,-8,236,79,353,-357,-20,0,4,700,-90,0,681,-8,90,315,69,69,1,1,0,0,0,0,0,1,1,0,5,24656,11140,35888,1893720,0,0,0,4191354,6101299,0,130,130,0,0,1000,1000,7847150
MPCTASK: EXP,2,132,6595,-153,-38,701,49,160,93,432,-372,-195,0,4,700,-75,-11,684,1,118,336,69,69,1,1,0,0,0,0,0,1,1,0,5,23528,11191,35187,1902255,0,0,0,3999782,5981835,0,132,132,0,0,1000,1000,7847150
MPCTASK: EXP,2,134,6692,-144,-29,706,104,83,39,337,-279,-369,0,4,700,-60,-18,684,6,113,323,69,69,1,1,0,0,0,0,0,1,1,0,5,20368,11266,31728,1915250,0,0,0,3462587,5393846,0,134,134,0,0,1000,1000,7847150
MPCTASK: EXP,2,136,6794,-121,-27,711,159,17,35,350,-264,-507,0,4,700,-32,-33,685,11,76,286,69,69,1,1,0,0,0,0,0,1,1,0,5,24339,9642,34073,1639121,0,0,0,4137499,5792520,0,136,136,0,0,1000,1000,7847150
MPCTASK: EXP,2,138,6895,-106,-44,712,191,-48,7,92,-160,-408,0,4,700,-17,-47,684,12,122,313,69,69,1,1,0,0,0,0,0,1,1,0,5,23694,10820,34952,1839411,0,0,0,4027905,5941933,0,138,138,0,0,1000,1000,7847150
MPCTASK: EXP,2,140,6994,-89,-53,710,204,-64,-36,-44,-44,-278,0,4,700,-8,-46,682,3,-1,215,69,69,1,1,0,0,0,0,0,1,1,0,5,22522,11099,33816,1886892,0,0,0,3828551,5748785,0,140,140,0,0,1000,1000,7847150
MPCTASK: EXP,2,142,7086,-72,-76,708,202,-59,-34,-289,68,-89,0,4,700,-3,-54,682,1,136,350,69,69,1,1,0,0,0,0,0,1,1,0,3,14188,11164,25443,1897818,0,0,0,2411803,4325527,0,142,142,0,0,1000,1000,7847150
MPCTASK: EXP,2,144,7195,-59,-77,705,180,-17,-19,-191,97,-4,0,4,700,-3,-48,681,2,109,314,69,69,1,1,0,0,0,0,0,1,1,0,5,22078,12470,34640,2119798,0,0,0,3753135,5888847,0,144,144,0,0,1000,1000,7847150
MPCTASK: EXP,2,146,7297,-47,-80,704,152,19,-39,-314,140,181,0,4,700,-6,-31,680,-3,32,271,69,69,1,1,0,0,0,0,0,1,1,0,5,24597,11841,36529,2012796,0,0,0,4181378,6210074,0,146,146,0,0,1000,1000,7847150
MPCTASK: EXP,2,148,7392,-40,-82,700,108,63,-30,-274,173,259,0,4,700,-9,-27,679,-5,94,316,69,69,1,1,0,0,0,0,0,1,1,0,4,19855,11886,32068,2020645,0,0,0,3375141,5451576,0,148,148,0,0,1000,1000,7847150
MPCTASK: EXP,2,150,7493,-35,-66,697,73,119,-12,-244,113,307,0,4,700,-11,-5,679,-4,15,250,69,69,1,1,0,0,0,0,0,1,1,0,4,19404,13182,32678,2240895,0,0,0,3298523,5555320,0,150,150,0,0,1000,1000,7847150
MPCTASK: EXP,2,152,7597,-35,-49,697,45,149,-9,-95,98,241,0,4,700,-18,7,679,-4,76,279,69,69,1,1,0,0,0,0,0,1,1,0,4,21406,15482,36979,2631813,0,0,0,3638912,6286611,0,152,152,0,0,1000,1000,7847150
MPCTASK: EXP,2,154,7692,-41,-29,697,18,153,7,101,8,82,0,4,700,-25,11,680,-2,60,260,69,69,1,1,0,0,0,0,0,1,1,0,4,21813,10354,32258,1760035,0,0,0,3708065,5484003,0,154,154,0,0,1000,1000,7847150
MPCTASK: EXP,2,156,7792,-46,-15,697,11,124,16,196,-53,-24,0,4,700,-26,10,680,-2,169,393,69,69,1,1,0,0,0,0,0,1,1,0,4,18895,12412,31398,2109959,0,0,0,3211981,5337679,0,156,156,0,0,1000,1000,7847150
MPCTASK: EXP,2,158,7893,-51,-3,699,16,85,15,271,-140,-89,0,4,700,-24,6,681,0,160,381,69,69,1,1,0,0,0,0,0,1,1,0,4,19914,10814,30905,1838153,0,0,0,3385369,5253953,0,158,158,0,0,1000,1000,7847150
MPCTASK: EXP,2,160,7994,-50,-2,704,37,36,28,199,-108,-122,0,4,700,-21,-1,683,4,153,359,69,69,1,1,0,0,0,0,0,1,1,0,4,18291,13541,31925,2301879,0,0,0,3109468,5427243,0,160,160,0,0,1000,1000,7847150
MPCTASK: EXP,2,162,8096,-45,-1,705,52,0,14,163,-33,-150,0,4,700,-19,-6,683,5,37,239,69,69,1,1,0,0,0,0,0,1,1,0,4,22894,10612,33937,1803955,0,0,0,3891744,5769415,0,162,162,0,0,1000,1000,7847150
MPCTASK: EXP,2,164,8200,-38,-6,706,61,-27,-3,120,-69,-231,0,4,700,-12,-16,682,6,26,229,69,69,1,1,0,0,0,0,0,1,1,0,5,23947,12710,36751,2160596,0,0,0,4070866,6247619,0,164,164,0,0,1000,1000,7847150
MPCTASK: EXP,2,166,8297,-30,-14,707,70,-41,-2,-46,-31,-195,0,4,700,-3,-15,682,6,97,283,69,69,1,1,0,0,0,0,0,1,1,0,4,21793,12977,34862,2205974,0,0,0,3704692,5926768,0,166,166,0,0,1000,1000,7847150
MPCTASK: EXP,2,168,8393,-19,-22,705,75,-35,-13,-96,-24,-134,0,4,700,4,-16,682,3,44,243,69,69,1,1,0,0,0,0,0,1,1,0,4,18271,12070,30434,2051948,0,0,0,3105972,5173819,0,168,168,0,0,1000,1000,7847150
MPCTASK: EXP,2,170,8491,-10,-33,703,72,-17,-12,-234,71,58,0,4,700,6,-12,681,1,105,316,69,69,1,1,0,0,0,0,0,1,1,0,4,18020,10798,28909,1835610,0,0,0,3063306,4914657,0,170,170,0,0,1000,1000,7847150
MPCTASK: EXP,2,172,8602,0,-32,701,59,24,-6,-271,125,250,0,4,700,6,0,681,0,142,358,69,69,1,1,0,0,0,0,0,1,1,0,5,25631,12491,38214,2123459,0,0,0,4357279,6496485,0,172,172,0,0,1000,1000,7847150
MPCTASK: EXP,2,174,8701,7,-20,703,35,75,25,-182,165,412,0,4,700,4,16,682,3,148,353,69,69,1,1,0,0,0,0,0,1,1,0,5,25008,12410,37511,2109573,0,0,0,4251292,6376911,0,174,174,0,0,1000,1000,7847150
MPCTASK: EXP,2,176,8796,15,-4,707,14,112,32,-100,144,512,0,4,700,6,32,684,7,165,370,69,69,1,1,0,0,0,0,0,1,1,0,5,22855,9952,32899,1691691,0,0,0,3885330,5592929,0,176,176,0,0,1000,1000,7847150
MPCTASK: EXP,2,178,8895,19,15,704,0,131,-30,6,99,524,0,4,700,8,45,681,-1,166,377,69,69,1,1,0,0,0,0,0,1,1,0,4,18908,12860,32175,2186150,0,0,0,3214261,5469855,0,178,178,0,0,1000,1000,7847150
MPCTASK: EXP,2,180,8995,19,32,703,-12,123,-19,164,82,444,0,4,700,2,49,681,0,63,272,69,69,1,1,0,0,0,0,0,1,1,0,4,19192,10891,30175,1851379,0,0,0,3262613,5129907,0,180,180,0,0,1000,1000,7847150
MPCTASK: EXP,2,182,9099,24,50,702,-15,104,-3,188,46,306,0,4,700,8,56,681,1,69,277,69,69,1,1,0,0,0,0,0,1,1,0,5,20900,13697,34689,2328317,0,0,0,3553014,5897238,0,182,182,0,0,1000,1000,7847150
MPCTASK: EXP,2,184,9193,29,60,702,-18,76,3,187,104,201,0,4,700,10,53,681,2,180,402,69,69,1,1,0,0,0,0,0,1,1,0,4,18626,9845,28563,1673577,0,0,0,3166307,4855633,0,184,184,0,0,1000,1000,7847150
MPCTASK: EXP,2,186,9296,33,75,702,-23,54,-2,219,92,147,0,4,700,11,57,681,2,165,381,69,69,1,1,0,0,0,0,0,1,1,0,4,21015,10308,31701,1752289,0,0,0,3572523,5389221,0,186,186,0,0,1000,1000,7847150
MPCTASK: EXP,2,188,9399,39,83,703,-26,19,8,261,92,79,0,4,700,13,52,682,3,111,322,69,69,1,1,0,0,0,0,0,1,1,0,4,19625,13232,32949,2249344,0,0,0,3336192,5601437,0,188,188,0,0,1000,1000,7847150
