MPCTASK: EXP,3,22,1087,3,81,912,-93,-58,225,70,-52,-62,0,0,1000,-23,44,1000,212,242,964,69,300,0,0,0,13,3,1,1,0,0,0,4,19518,14407,34744,2449226,0,1847,71823,3318064,5906589,0,0,0,852,866,1396,1400
MPCTASK: EXP,3,24,1185,-12,70,932,-92,-75,179,39,-105,-58,0,0,1000,-30,32,1000,232,230,786,69,300,0,0,0,11,3,1,1,0,0,0,4,20684,10976,33176,1865845,0,2227,24210,3516237,5639918,0,0,0,754,733,1397,1400
MPCTASK: EXP,3,26,1280,-19,58,946,-71,-85,140,10,-134,-54,0,0,1000,-28,20,1000,246,247,929,69,300,0,0,0,10,3,1,1,0,0,0,3,15254,10355,26901,1760293,0,1764,84941,2593186,4573233,0,0,0,650,666,1398,1400
MPCTASK: EXP,3,28,1382,-25,44,960,-49,-90,133,-36,-121,-52,0,0,1000,-25,11,1000,260,256,1002,69,300,0,0,0,8,3,1,1,0,0,0,3,15098,13604,29731,2312613,0,1757,64991,2566512,5054282,0,0,0,537,533,1399,1400
MPCTASK: EXP,3,30,1481,-35,31,973,-36,-89,109,-53,-123,-46,0,0,1000,-28,2,1000,273,252,933,69,300,0,0,0,6,3,1,1,0,0,0,4,18825,9422,28933,1601629,0,1931,23886,3200121,4918753,0,0,0,431,400,1399,1400
MPCTASK: EXP,3,32,1582,-38,20,985,-14,-81,100,-72,-136,-42,0,0,1000,-24,-3,1000,285,256,946,69,300,0,0,0,5,3,1,1,0,0,0,4,18612,10649,30046,1810188,0,1787,63992,3164085,5107894,0,0,0,337,333,1399,1400
MPCTASK: EXP,3,34,1677,-42,11,995,1,-69,87,-93,-108,-39,0,0,1000,-25,-4,1000,295,269,1081,69,300,0,0,0,4,3,1,1,0,0,0,3,13740,9866,24058,1677230,0,1787,50647,2335766,4089934,0,0,0,260,266,1399,1400
MPCTASK: EXP,3,36,1778,-38,4,1002,22,-56,58,-85,-90,-37,0,0,1000,-18,-7,1000,302,252,893,69,300,0,0,0,3,3,1,1,0,0,0,3,15443,10103,26077,1717440,0,1810,64542,2625253,4433252,0,0,0,204,200,1399,1400
MPCTASK: EXP,3,38,1886,-32,1,1006,38,-39,44,-96,-37,-32,0,0,1000,-11,-4,1000,306,251,869,69,300,0,0,0,3,3,1,1,0,0,0,4,21568,10996,33788,1869224,0,1810,181314,3666568,5744074,0,0,0,174,200,1399,1400
MPCTASK: EXP,3,40,1978,-25,4,1009,44,-18,32,-62,-5,-31,0,0,1000,-7,1,1000,309,247,835,69,300,0,0,0,2,3,1,1,0,0,0,3,13128,11212,25926,1905985,0,2721,23189,2231806,4407497,0,0,0,157,133,1399,1400
MPCTASK: EXP,3,42,2080,-18,4,1014,44,-7,46,-35,29,-22,0,0,1000,-4,3,1000,314,260,961,69,300,0,0,0,2,3,1,1,0,0,0,3,15224,11598,27109,1971597,0,1812,23022,2587877,4608509,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,44,2182,-8,2,1021,44,-5,53,-10,43,-6,0,0,1000,2,0,1000,321,271,1069,69,300,0,0,0,2,3,1,1,0,0,0,4,18754,9910,29787,1684575,0,1999,95736,3188106,5063920,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,46,2281,-8,11,1025,31,4,36,17,66,3,0,0,1000,-1,8,1000,325,275,1074,69,300,0,0,0,2,3,1,1,0,0,0,3,15380,12296,29302,2090139,0,190112,62258,2614585,4981450,0,0,0,143,133,1399,1400
MPCTASK: EXP,3,48,2383,-7,13,1029,19,1,21,35,53,11,0,0,1000,-3,7,1000,329,275,1057,69,300,0,0,0,2,3,1,1,0,0,0,4,18090,11082,29862,1883909,0,1810,41994,3075133,5076563,0,0,0,143,133,1399,1400
MPCTASK: EXP,3,50,2490,-17,13,1026,0,-5,-7,44,20,26,0,0,1000,-12,6,1000,325,231,689,69,300,0,0,0,2,3,1,1,0,0,0,4,23741,11990,36305,2038206,0,1810,70592,4035892,6171965,0,0,0,142,133,1399,1400
MPCTASK: EXP,3,52,2583,-30,10,1030,-11,-11,21,16,-39,38,0,0,1000,-22,3,1000,330,267,989,69,300,0,0,0,2,3,1,1,0,0,0,3,17670,10237,29888,1740293,0,1848,221066,3003816,5080919,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,54,2686,-29,-5,1031,0,-29,19,-8,-64,43,0,0,1000,-17,-10,1000,331,262,932,69,300,0,0,0,2,3,1,1,0,0,0,4,20964,11059,32953,1880058,0,1810,132688,3563686,5602152,0,0,0,146,133,1399,1400
MPCTASK: EXP,3,56,2781,-29,-19,1033,10,-34,13,-57,-73,47,0,0,1000,-14,-19,1000,333,271,999,69,300,0,0,0,2,3,1,1,0,0,0,3,14944,11519,27276,1958084,0,1810,79595,2540407,4636941,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,58,2886,-37,-26,1033,13,-25,4,-106,-74,45,0,0,1000,-18,-19,1000,333,276,1018,69,300,0,0,0,2,3,1,1,0,0,0,4,20809,11033,32687,1875479,0,1810,22868,3537397,5556900,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,60,2983,-60,-22,1035,4,-1,3,-109,-104,39,0,0,1000,-35,-10,1000,335,268,947,69,300,0,0,0,2,3,1,1,0,0,0,4,20789,8991,30067,1528409,0,1810,22868,3533991,5111394,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,62,3086,-62,-16,1035,22,19,-4,-73,-135,49,0,0,1000,-31,-2,1000,334,287,1084,69,300,0,0,0,2,3,1,1,0,0,0,4,21187,10088,32659,1714805,0,1811,152068,3601584,5552085,0,0,0,159,133,1399,1400
MPCTASK: EXP,3,64,3186,-60,0,1032,39,42,-11,-24,-85,61,0,0,1000,-29,12,1000,330,270,953,69,300,0,0,0,2,3,1,1,0,0,0,4,18826,12145,32588,2064536,0,1849,42980,3200324,5540074,0,0,0,159,133,1399,1400
MPCTASK: EXP,3,66,3291,-44,10,1033,59,48,5,10,-3,92,0,0,1000,-17,20,1000,333,250,828,69,300,0,0,0,2,3,1,1,0,0,0,5,24187,12097,37080,2056267,0,63373,23045,4111695,6303706,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,68,3382,-44,10,1034,52,38,11,72,14,123,0,0,1000,-19,14,1000,334,265,939,69,300,0,0,0,2,3,1,1,0,0,0,4,18888,9316,28798,1583580,0,1810,38205,3210804,4895669,0,0,0,153,133,1399,1400
MPCTASK: EXP,3,70,3482,-22,10,1033,62,25,-3,54,43,131,0,0,1000,-2,11,1000,332,268,958,69,300,0,0,0,2,3,1,1,0,0,0,3,15849,10972,28779,1865150,0,1810,221272,2694175,4892450,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,72,3585,-21,13,1033,49,16,4,56,35,129,0,0,1000,-3,10,1000,333,275,1028,69,300,0,0,0,2,3,1,1,0,0,0,4,17605,11158,30463,1896811,0,1810,46466,2992865,5178830,0,0,0,146,133,1399,1400
MPCTASK: EXP,3,74,3692,-42,8,1035,21,2,14,26,18,125,0,0,1000,-26,6,1000,335,273,1036,69,300,0,0,0,2,3,1,1,0,0,0,5,24385,10982,37137,1866853,0,1810,79327,4145276,6313378,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,76,3787,-50,-3,1039,13,-10,17,6,-53,117,0,0,1000,-29,-5,1000,339,266,961,69,300,0,0,0,2,3,1,1,0,0,0,4,21443,10543,32580,1792234,0,1935,75219,3645252,5538658,0,0,0,152,133,1399,1400
MPCTASK: EXP,3,78,3878,-61,-10,1037,12,-13,-7,-32,-73,114,0,0,1000,-36,-8,1000,336,268,936,69,300,0,0,0,2,3,1,1,0,0,0,2,10355,11368,22304,1932568,0,1810,72770,1760144,3791721,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,80,3986,-77,-7,1037,13,-2,-6,-34,-119,106,0,0,1000,-44,-5,1000,336,255,836,69,300,0,0,0,2,3,1,1,0,0,0,4,19079,10375,30623,1763635,0,1811,130527,3243404,5205965,0,0,0,161,133,1399,1400
MPCTASK: EXP,3,82,4087,-80,5,1038,30,13,4,-22,-111,94,0,0,1000,-44,8,1000,338,276,1008,69,300,0,0,0,2,3,1,1,0,0,0,4,18795,12436,32255,2113997,0,2023,129554,3195116,5483361,0,0,0,166,133,1399,1400
MPCTASK: EXP,3,84,4190,-52,6,1036,68,15,4,-5,-50,83,0,0,1000,-18,9,1000,336,201,549,69,300,0,0,0,2,3,1,1,0,0,0,4,19133,13692,34431,2327542,0,1811,170491,3252488,5853401,0,0,0,163,133,1399,1400
MPCTASK: EXP,3,86,4293,-41,14,1038,71,20,10,37,44,55,0,0,1000,-15,13,1000,338,249,816,69,300,0,0,0,2,3,1,1,0,0,0,5,25202,11877,38086,2019055,0,1810,121307,4284251,6474596,0,0,0,160,133,1399,1400
MPCTASK: EXP,3,88,4390,-41,24,1042,58,20,9,64,32,17,0,0,1000,-17,19,1000,342,276,1034,69,300,0,0,0,2,3,1,1,0,0,0,4,21942,11483,33719,1952110,0,1810,22868,3730001,5732279,0,0,0,160,133,1399,1400
MPCTASK: EXP,3,90,4485,-38,34,1041,50,16,-19,72,37,-23,0,0,1000,-16,25,1000,337,275,975,69,300,0,0,0,2,3,1,1,0,0,0,4,19115,9171,29158,1559010,0,1810,122648,3249551,4957012,0,0,0,158,133,1399,1400
MPCTASK: EXP,3,92,4588,-32,34,1037,43,1,-21,84,46,-76,0,0,1000,-15,20,1000,333,272,948,69,300,0,0,0,2,3,1,1,0,0,0,4,20731,10894,32148,1851852,0,1810,22874,3524056,5465176,0,0,0,155,133,1399,1400
MPCTASK: EXP,3,94,4689,-24,21,1035,38,-23,-5,72,56,-137,0,0,1000,-11,4,1000,334,276,1012,69,300,0,0,0,2,3,1,1,0,0,0,5,22247,10166,33068,1728185,0,2154,84507,3781796,5621490,0,0,0,150,133,1399,1400
MPCTASK: EXP,3,96,4787,-26,10,1038,24,-40,5,38,42,-176,0,0,1000,-15,-5,1000,338,278,1058,69,300,0,0,0,2,3,1,1,0,0,0,4,18051,10927,30150,1857426,0,2211,24016,3068643,5125564,0,0,0,147,133,1399,1400
MPCTASK: EXP,3,98,4897,-38,-8,1037,6,-58,-10,3,23,-199,0,0,1000,-28,-20,1000,335,246,776,69,300,0,0,0,2,3,1,1,0,0,0,5,28084,11408,40841,1939316,0,1816,101337,4774289,6942987,0,0,0,144,133,1399,1400
MPCTASK: EXP,3,100,4990,-56,-15,1037,-11,-54,-3,-50,-28,-210,0,0,1000,-43,-23,1000,336,285,1113,69,300,0,0,0,2,3,1,1,0,0,0,5,22717,10129,33402,1721796,0,1810,66932,3861759,5678404,0,0,0,146,133,1399,1400
MPCTASK: EXP,3,102,5089,-59,-26,1037,-7,-50,6,-53,-34,-184,0,0,1000,-43,-29,1000,337,257,869,69,300,0,0,0,2,3,1,1,0,0,0,4,20265,11108,32220,1888278,0,1810,53354,3444893,5477452,0,0,0,151,133,1399,1400
MPCTASK: EXP,3,104,5193,-61,-42,1039,-5,-46,-3,-113,40,-114,0,0,1000,-50,-37,1000,338,262,889,69,300,0,0,0,2,3,1,1,0,0,0,5,23532,11960,36053,2033148,0,1810,22868,4000325,6129101,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,106,5293,-86,-45,1038,-30,-28,-8,-100,-10,-104,0,0,1000,-70,-34,1000,336,241,744,69,300,0,0,0,2,3,1,1,0,0,0,5,24397,11332,36722,1926440,0,1810,50594,4147478,6242912,0,0,0,162,133,1399,1400
MPCTASK: EXP,3,108,5398,-144,-38,1035,-71,-3,-1,-104,-98,-68,0,0,1000,-121,-21,1000,335,258,867,69,300,0,0,0,3,3,1,1,0,0,0,5,26529,14368,42033,2442440,0,2125,165771,4509781,7145640,0,0,0,173,200,1399,1400
MPCTASK: EXP,3,110,5490,-156,-46,1038,-46,7,18,-104,-269,-69,0,0,1000,-112,-25,1000,338,287,1044,69,300,0,0,0,3,3,1,1,0,0,0,4,19319,12053,32516,2048998,0,1810,143412,3284291,5527750,0,0,0,188,200,1399,1400
MPCTASK: EXP,3,112,5585,-192,-41,1042,-26,24,35,-51,-386,-70,0,0,1000,-124,-20,1000,342,241,773,69,300,0,0,0,3,3,1,1,0,0,0,4,16972,10217,27946,1736747,0,1810,36333,2885141,4750922,0,0,0,205,200,1399,1400
MPCTASK: EXP,3,114,5696,-217,-39,1043,13,31,-14,-22,-403,-8,0,0,1000,-130,-18,1000,340,210,653,69,300,0,0,0,3,3,1,1,0,0,0,5,25904,12125,38921,2061164,0,1816,84638,4403641,6616608,0,0,0,219,200,1399,1400
MPCTASK: EXP,3,116,5785,-232,-45,1044,69,34,-18,-63,-444,72,0,0,1000,-127,-19,1000,341,206,647,69,300,0,0,0,3,3,1,1,0,0,0,4,17557,9693,28060,1647750,0,1810,64850,2984549,4770192,0,0,0,228,200,1399,1400
MPCTASK: EXP,3,118,5897,-230,-38,1045,127,46,2,-39,-369,109,0,0,1000,-115,-13,1000,345,242,758,69,300,0,0,0,4,3,1,1,0,0,0,5,26800,11394,38891,1936878,0,63390,23042,4555816,6611589,0,0,0,234,266,1399,1400
MPCTASK: EXP,3,120,5991,-222,-29,1043,177,55,-21,9,-310,100,0,0,1000,-98,-7,1000,339,280,928,69,300,0,0,0,4,3,1,1,0,0,0,4,21231,11288,33932,1918872,0,2678,23177,3609101,5768511,0,0,0,234,266,1399,1400
MPCTASK: EXP,3,122,6090,-212,-24,1041,213,53,-14,62,-202,-1,0,0,1000,-86,-10,1000,338,142,547,69,300,0,0,0,3,3,1,1,0,0,0,4,21790,10806,33070,1837042,0,1812,23656,3704227,5621966,0,0,0,231,200,1399,1400
MPCTASK: EXP,3,124,6189,-204,-19,1041,234,37,-7,81,-199,-133,0,0,1000,-77,-9,1000,339,187,563,69,300,0,0,0,3,3,1,1,0,0,0,4,18623,12237,31948,2080141,0,1810,159499,3165784,5431309,0,0,0,225,200,1399,1400
MPCTASK: EXP,3,126,6286,-190,-24,1036,249,16,-24,60,-109,-211,0,0,1000,-66,-15,1000,331,223,639,69,300,0,0,0,3,3,1,1,0,0,0,3,16681,10858,28198,1845845,0,1810,86497,2835627,4793662,0,0,0,211,200,1399,1400
MPCTASK: EXP,3,128,6390,-189,-31,1034,241,2,-11,16,-91,-220,0,0,1000,-70,-25,1000,332,221,634,69,300,0,0,0,3,3,1,1,0,0,0,4,19971,11921,32321,2026486,0,1811,23409,3394970,5494528,0,0,0,205,200,1399,1400
MPCTASK: EXP,3,130,6491,-190,-47,1035,221,-14,12,-49,-45,-179,0,0,1000,-76,-35,1000,335,208,576,69,300,0,0,0,3,3,1,1,0,0,0,5,22725,10216,33994,1736648,0,1811,112893,3863141,5779083,0,0,0,205,200,1399,1400
MPCTASK: EXP,3,132,6592,-203,-59,1040,194,-8,17,-159,-36,-94,0,0,1000,-93,-39,1000,340,149,523,69,300,0,0,0,3,3,1,1,0,0,0,5,23486,10714,35462,1821261,0,1810,119110,3992535,6028713,0,0,0,212,200,1399,1400
MPCTASK: EXP,3,134,6688,-222,-55,1042,167,20,-10,-188,-60,4,0,0,1000,-115,-24,1000,340,218,643,69,300,0,0,0,3,3,1,1,0,0,0,4,18018,11408,30244,1939267,0,2061,87412,3063036,5141497,0,0,0,220,200,1399,1400
MPCTASK: EXP,3,136,6791,-235,-54,1041,150,42,-26,-127,-132,143,0,0,1000,-124,-20,1000,335,226,653,69,300,0,0,0,3,3,1,1,0,0,0,5,22474,10658,33417,1811834,0,1810,22863,3820494,5680886,0,0,0,221,200,1399,1400
MPCTASK: EXP,3,138,6882,-251,-51,1037,146,59,-22,-68,-262,254,0,0,1000,-129,-17,1000,333,261,835,69,300,0,0,0,3,3,1,1,0,0,0,3,13959,10524,25365,1788924,0,1810,123050,2372960,4312009,0,0,0,220,200,1399,1400
MPCTASK: EXP,3,140,6990,-248,-40,1037,179,78,-19,-79,-278,282,0,0,1000,-119,-3,1000,333,263,846,69,300,0,0,0,3,3,1,1,0,0,0,4,19226,12041,32139,2046907,0,1816,84916,3268326,5463791,0,0,0,221,200,1399,1400
MPCTASK: EXP,3,142,7096,-252,-23,1032,199,102,-45,-27,-264,230,0,0,1000,-118,10,1000,323,135,570,69,300,0,0,0,3,3,1,1,0,0,0,5,23734,11402,36018,1938338,0,1811,23131,4034780,6123105,0,0,0,221,200,1399,1400
MPCTASK: EXP,3,144,7191,-249,-13,1027,224,98,-49,48,-275,162,0,0,1000,-107,13,1000,317,254,753,69,300,0,0,0,3,3,1,1,0,0,0,3,19274,11847,31688,2013979,0,1926,70165,3276542,5386974,0,0,0,223,200,1399,1400
MPCTASK: EXP,3,146,7288,-250,2,1021,237,92,-35,147,-201,90,0,0,1000,-108,17,1000,314,274,909,69,300,0,0,0,3,3,1,1,0,0,0,3,15554,12483,28658,2122026,0,1984,78639,2643996,4871882,0,0,0,225,200,1399,1400
MPCTASK: EXP,3,148,7389,-232,9,1019,264,65,13,120,-193,82,0,0,1000,-89,18,1000,319,247,805,69,300,0,0,0,3,3,1,1,0,0,0,3,16928,11327,29278,1925588,0,2154,87828,2877650,4977243,0,0,0,226,200,1399,1400
MPCTASK: EXP,3,150,7492,-201,10,1023,294,41,27,91,-112,78,0,0,1000,-62,16,1000,323,177,511,69,300,0,0,0,3,3,1,1,0,0,0,5,22253,9972,32784,1695233,0,1810,23831,3782884,5573374,0,0,0,225,200,1399,1400
MPCTASK: EXP,3,152,7593,-175,18,1026,294,38,4,108,46,38,0,0,1000,-54,15,1000,326,187,529,69,300,0,0,0,3,3,1,1,0,0,0,4,21756,11980,34023,2036521,0,1810,22863,3698396,5783879,0,0,0,217,200,1399,1400
MPCTASK: EXP,3,154,7691,-141,20,1031,282,17,19,80,126,-31,0,0,1000,-34,16,1000,331,222,662,69,300,0,0,0,3,3,1,1,0,0,0,4,20300,11101,32222,1886999,0,1816,24017,3450817,5477914,0,0,0,206,200,1399,1400
MPCTASK: EXP,3,156,7792,-122,9,1030,249,-6,-1,64,157,-39,0,0,1000,-31,3,1000,330,139,533,69,300,0,0,0,3,3,1,1,0,0,0,4,19029,11860,31881,2016045,0,1816,50671,3234768,5419864,0,0,0,195,200,1399,1400
MPCTASK: EXP,3,158,7892,-126,7,1026,191,-16,-27,117,216,-10,0,0,1000,-55,-5,1000,321,279,951,69,300,0,0,0,3,3,1,1,0,0,0,4,21053,10878,32221,1849245,0,1810,22863,3579011,5477684,0,0,0,185,200,1399,1400
MPCTASK: EXP,3,160,7997,-136,7,1020,132,-31,-51,122,94,10,0,0,1000,-70,-12,1000,309,279,937,69,300,0,0,0,3,3,1,1,0,0,0,5,27649,9874,38106,1678459,0,1810,22869,4700123,6478073,0,0,0,179,200,1399,1400
MPCTASK: EXP,3,162,8095,-154,5,1016,88,-46,-25,80,-6,28,0,0,1000,-89,-13,1000,311,258,851,69,300,0,0,0,3,3,1,1,0,0,0,5,23690,11579,35850,1968313,0,1810,72969,4027187,6094506,0,0,0,179,200,1399,1400
MPCTASK: EXP,3,164,8192,-172,-7,1020,70,-63,20,-8,-144,3,0,0,1000,-100,-20,1000,320,175,520,69,300,0,0,0,3,3,1,1,0,0,0,4,19297,12443,32340,2115336,0,2723,23175,3280429,5497885,0,0,0,190,200,1399,1400
MPCTASK: EXP,3,166,8292,-175,-16,1021,85,-54,11,-86,-227,-79,0,0,1000,-92,-20,1000,321,219,664,69,300,0,0,0,3,3,1,1,0,0,0,4,19863,12162,32918,2067438,0,1810,126124,3376512,5596081,0,0,0,195,200,1399,1400
MPCTASK: EXP,3,168,8399,-171,-25,1024,111,-35,10,-138,-191,-156,0,0,1000,-82,-21,1000,324,170,534,69,300,0,0,0,3,3,1,1,0,0,0,5,27862,10480,39380,1781451,0,1812,23018,4736514,6694618,0,0,0,195,200,1399,1400
MPCTASK: EXP,3,170,8493,-164,-19,1023,139,-7,-21,-132,-145,-141,0,0,1000,-75,-7,1000,318,276,962,69,300,0,0,0,3,3,1,1,0,0,0,5,22261,10506,34211,1785787,0,1810,70382,3784208,5815878,0,0,0,192,200,1399,1400
MPCTASK: EXP,3,172,8592,-149,-18,1019,162,7,-32,-34,-91,-174,0,0,1000,-62,-8,1000,313,238,708,69,300,0,0,0,3,3,1,1,0,0,0,4,17506,13410,32549,2279696,0,1810,171088,2976053,5533346,0,0,0,187,200,1399,1400
MPCTASK: EXP,3,174,8695,-125,-15,1015,187,14,-21,6,-71,-271,0,0,1000,-38,-7,1000,310,231,679,69,300,0,0,0,3,3,1,1,0,0,0,5,22309,10937,35180,1859285,0,1810,73870,3792379,5980666,0,0,0,175,200,1399,1400
MPCTASK: EXP,3,176,8792,-105,-15,1017,193,13,11,-36,-6,-320,0,0,1000,-24,-4,1000,317,264,959,69,300,0,0,0,2,3,1,1,0,0,0,4,19804,12378,32669,2104134,0,1848,55340,3366644,5553917,0,0,0,165,133,1399,1400
MPCTASK: EXP,3,178,8897,-86,-13,1021,188,22,26,-58,43,-287,0,0,1000,-15,0,1000,321,268,1005,69,300,0,0,0,2,3,1,1,0,0,0,5,25922,11433,38045,1943515,0,1810,89385,4406756,6467644,0,0,0,159,133,1399,1400
MPCTASK: EXP,3,180,8996,-69,-13,1020,173,20,2,-12,117,-209,0,0,1000,-11,1,1000,320,48,646,69,300,0,0,0,2,3,1,1,0,0,0,5,23551,10836,35686,1841980,0,2720,136378,4003606,6066662,0,0,0,154,133,1399,1400
MPCTASK: EXP,3,182,9089,-53,-14,1024,150,26,17,-45,128,-35,0,0,1000,-6,0,1000,324,271,985,69,300,0,0,0,2,3,1,1,0,0,0,4,17765,11630,29679,1976951,0,1810,22868,3019955,5045517,0,0,0,148,133,1399,1400
MPCTASK: EXP,3,184,9190,-41,-6,1024,124,36,-7,46,170,-10,0,0,1000,-8,0,1000,322,238,732,69,300,0,0,0,2,3,1,1,0,0,0,4,19042,11325,30893,1925046,0,1811,64138,3236954,5251860,0,0,0,143,133,1399,1400
MPCTASK: EXP,3,186,9291,-40,-4,1020,80,26,-28,6,176,76,0,0,1000,-14,4,1000,315,76,617,69,300,0,0,0,2,3,1,1,0,0,0,4,20394,10311,31591,1752714,0,1811,123738,3466841,5370521,0,0,0,140,133,1399,1400
MPCTASK: EXP,3,188,9390,-49,3,1019,41,33,-15,-10,39,182,0,0,1000,-24,9,1000,316,100,613,69,300,0,0,0,2,3,1,1,0,0,0,4,18759,10758,30269,1828689,0,1919,100842,3188989,5145855,0,0,0,136,133,1399,1400
