MPCTASK: EXP,0,28,1370,245,273,288,389,-100,-52,927,1056,279,415,748,221,123,-44,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20106,0,20168,0,0,0,0,3417981,3428559,0,0,0,0,0,1000,1000,4931435,39358,39358,65535,0,1373,0,0
MPCTASK: EXP,0,30,1470,276,255,283,191,-255,-72,784,1417,396,459,640,221,32,-142,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19891,0,20348,0,0,0,0,3381421,3459262,0,0,0,0,0,1000,1000,4931435,40984,40984,65535,0,1473,0,0
MPCTASK: EXP,0,32,1574,266,237,276,-69,-388,-70,661,1501,636,458,505,221,-71,-234,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23547,0,23605,0,0,0,0,4002910,4012964,0,0,0,0,0,1000,1000,4931435,39696,39696,65535,0,1578,0,0
MPCTASK: EXP,0,34,1673,257,182,270,-303,-548,-71,728,1447,616,411,349,221,-146,-360,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22109,0,22167,0,0,0,0,3758426,3768483,0,0,0,0,0,1000,1000,4931435,42920,42920,65535,0,1676,0,0
MPCTASK: EXP,0,36,1774,180,171,263,-536,-668,-75,906,1200,1073,320,178,221,-238,-454,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24022,0,24080,0,0,0,0,4083541,4093599,0,0,0,0,0,1000,1000,4931435,50085,50085,65535,0,1778,0,0
MPCTASK: EXP,0,38,1874,151,83,258,-645,-869,-45,1076,803,795,195,-4,221,-245,-601,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24195,0,24261,0,0,0,0,4112961,4124411,0,0,0,0,0,1000,1000,4931435,41964,41964,65535,0,1878,0,0
MPCTASK: EXP,0,40,1972,104,24,260,-697,-1009,36,1030,627,842,48,-192,221,-246,-701,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21005,0,21068,0,0,0,0,3570709,3581770,0,0,0,0,0,1000,1000,4931435,37651,37651,65535,0,1976,0,0
MPCTASK: MOTOR FAULT ON: t=2001ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,0,42,2072,24,-105,262,-754,-1194,-8,851,41,724,-106,-382,221,-234,-855,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20973,0,21031,0,0,0,0,3565254,3575332,0,0,0,0,0,1000,1000,4931435,60397,36238,63787,71,71,1,2001
MPCTASK: EXP,0,44,2173,-8,-191,258,-611,-1219,-194,922,-931,529,-253,-568,221,-118,-924,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22060,0,22117,0,0,0,0,3749985,3760058,0,0,0,0,0,1000,1000,4931435,51085,30651,63787,172,172,1,2001
MPCTASK: EXP,0,46,2272,-62,-297,235,-474,-1298,-314,456,-1043,317,-378,-747,221,-71,-987,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21094,0,21151,0,0,0,0,3585925,3595833,0,0,0,0,0,1000,1000,4931435,59448,35669,65535,271,271,1,2001
MPCTASK: EXP,0,48,2378,-87,-445,198,-221,-1347,-328,54,-1406,350,-469,-913,221,50,-1067,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25891,0,25950,0,0,0,0,4401386,4411567,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,377,377,1,2001
MPCTASK: EXP,0,50,2478,-87,-574,166,49,-1301,-302,-163,-1363,551,-515,-1064,221,155,-1127,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26963,0,27022,0,0,0,0,4583729,4593805,0,0,0,0,0,1000,1000,4931435,63226,37936,65535,478,478,1,2001
MPCTASK: EXP,0,52,2574,-67,-694,149,296,-1230,-242,-184,-1274,609,-512,-1195,221,251,-1170,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23145,0,23203,0,0,0,0,3934661,3944570,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,574,574,1,2001
MPCTASK: EXP,0,54,2673,-15,-796,124,526,-1154,-221,-362,-1077,778,-462,-1304,221,351,-1178,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21438,0,21495,0,0,0,0,3644319,3654241,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,674,674,1,2001
MPCTASK: EXP,0,56,2775,36,-901,108,681,-964,-130,-786,-674,812,-367,-1388,221,395,-1146,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21928,0,21987,0,0,0,0,3727770,3737841,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,775,775,1,2001
MPCTASK: EXP,0,58,2874,111,-982,92,769,-773,-86,-996,-369,822,-239,-1445,221,434,-1098,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21234,0,21293,0,0,0,0,3609825,3619897,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,874,874,1,2001
MPCTASK: EXP,0,60,2978,182,-1041,88,783,-526,30,-1170,-35,722,-89,-1473,221,434,-1018,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25423,0,25480,0,0,0,0,4321801,4331714,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,979,979,1,2001
MPCTASK: EXP,0,62,3072,268,-1066,104,752,-264,182,-1255,424,711,67,-1472,221,414,-916,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19755,0,19813,0,0,0,0,3358237,3368305,0,0,0,0,0,1000,1000,4931435,60800,36480,65535,1073,1073,1,2001
MPCTASK: EXP,0,64,3180,274,-1084,121,516,-3,235,-1307,832,371,216,-1443,221,286,-805,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25540,0,25672,0,0,0,0,4341685,4364291,0,0,0,0,0,1000,1000,4931435,55353,33212,65535,1181,1181,1,2001
MPCTASK: EXP,0,66,3274,290,-1075,140,280,254,203,-1320,1054,176,341,-1384,221,173,-676,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20078,0,20137,0,0,0,0,3413213,3423284,0,0,0,0,0,1000,1000,4931435,57403,34442,65535,1276,1276,1,2001
MPCTASK: EXP,0,68,3379,289,-1041,159,60,484,174,-1258,1147,74,431,-1299,221,62,-543,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25191,0,25252,0,0,0,0,4282393,4292908,0,0,0,0,0,1000,1000,4931435,61458,36875,65535,1381,1381,1,2001
MPCTASK: EXP,0,70,3477,280,-985,176,-140,691,160,-1188,1192,60,477,-1189,221,-37,-403,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22910,0,23163,0,0,0,0,3894626,3937705,0,0,0,0,0,1000,1000,4931435,57815,34689,65535,1479,1479,1,2001
MPCTASK: EXP,0,72,3578,239,-902,194,-369,894,131,-1006,1124,-5,474,-1056,221,-148,-255,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23016,0,23075,0,0,0,0,3912705,3922777,0,0,0,0,0,1000,1000,4931435,60072,36043,65535,1580,1580,1,2001
MPCTASK: EXP,0,74,3673,185,-805,202,-572,1054,101,-734,985,-12,423,-904,221,-244,-118,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18883,0,18941,0,0,0,0,3210097,3220006,0,0,0,0,0,1000,1000,4931435,59923,35954,65535,1676,1676,1,2001
MPCTASK: EXP,0,76,3778,125,-700,212,-696,1136,98,-355,696,12,329,-738,221,-296,-9,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23788,0,24018,0,0,0,0,4043837,4083070,0,0,0,0,0,1000,1000,4931435,64944,38966,65535,1781,1781,1,2001
MPCTASK: EXP,0,78,3877,59,-602,220,-768,1147,81,-77,531,102,200,-560,221,-332,76,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22305,0,22362,0,0,0,0,3791677,3801752,0,0,0,0,0,1000,1000,4931435,62824,37694,65535,1880,1880,1,2001
MPCTASK: EXP,0,80,3974,-14,-509,229,-779,1085,72,159,267,210,50,-375,221,-338,139,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19647,0,19704,0,0,0,0,3339785,3349856,0,0,0,0,0,1000,1000,4931435,58321,34993,65535,1978,1978,1,2001
MPCTASK: EXP,0,82,4078,-90,-420,237,-774,1030,44,-25,-14,293,-107,-188,221,-329,213,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24228,0,24286,0,0,0,0,4118641,4128713,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,2082,2082,1,2001
MPCTASK: EXP,0,84,4181,-161,-332,238,-713,981,-32,158,-429,168,-255,-3,221,-291,269,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26038,0,26613,0,0,0,0,4426519,4524291,0,0,0,0,0,1000,1000,4931435,63829,38297,65535,2185,2185,1,2001
MPCTASK: EXP,0,86,4274,-222,-262,240,-585,899,35,-100,-850,39,-381,173,221,-227,311,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19832,0,19891,0,0,0,0,3371365,3382422,0,0,0,0,0,1000,1000,4931435,59737,35842,65535,2278,2278,1,2001
MPCTASK: EXP,0,88,4379,-260,-199,243,-386,862,65,-349,-1031,-45,-471,340,221,-146,354,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24459,0,24520,0,0,0,0,4158033,4168381,0,0,0,0,0,1000,1000,4931435,58562,35137,65535,2383,2383,1,2001
MPCTASK: EXP,0,90,4478,-275,-131,253,-164,879,83,-470,-1133,-102,-517,491,221,-53,395,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24225,0,24283,0,0,0,0,4118121,4128197,0,0,0,0,0,1000,1000,4931435,61004,36602,65535,2483,2483,1,2001
MPCTASK: EXP,0,92,4578,-273,-46,257,52,942,46,-465,-1087,-109,-514,623,221,28,447,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23366,0,23524,0,0,0,0,3972126,3999132,0,0,0,0,0,1000,1000,4931435,62401,37441,65535,2583,2583,1,2001
MPCTASK: EXP,0,94,4679,-245,38,258,269,973,17,-239,-1066,-63,-463,732,221,114,471,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24241,0,24301,0,0,0,0,4120885,4131149,0,0,0,0,0,1000,1000,4931435,65257,39154,65535,2684,2684,1,2001
MPCTASK: EXP,0,96,4780,-203,117,259,452,947,18,26,-880,-27,-368,817,221,175,467,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25920,0,25978,0,0,0,0,4406457,4416370,0,0,0,0,0,1000,1000,4931435,58682,35209,65535,2786,2786,1,2001
MPCTASK: EXP,0,98,4878,-150,196,262,582,887,47,339,-551,-5,-239,874,221,208,446,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23906,0,23964,0,0,0,0,4063981,4073894,0,0,0,0,0,1000,1000,4931435,59408,35645,65535,2884,2884,1,2001
MPCTASK: EXP,0,100,4977,-97,266,269,635,766,69,644,-247,29,-89,903,221,209,399,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21782,0,22201,0,0,0,0,3702793,3774255,0,0,0,0,0,1000,1000,4931435,59296,35578,65535,2983,2983,1,2001
MPCTASK: EXP,0,102,5080,-17,335,279,687,630,66,896,81,10,67,902,221,214,349,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24430,0,24488,0,0,0,0,4152981,4163056,0,0,0,0,0,1000,1000,4931435,58487,35092,65535,3086,3086,1,2001
MPCTASK: EXP,0,104,5175,27,372,290,596,423,55,1041,456,23,216,872,221,154,262,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19652,0,19710,0,0,0,0,3340769,3350844,0,0,0,0,0,1000,1000,4931435,56038,33623,65535,3182,3182,1,2001
MPCTASK: EXP,0,106,5279,92,405,293,527,244,9,1155,676,-120,341,814,221,116,179,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23977,0,24277,0,0,0,0,4076105,4127204,0,0,0,0,0,1000,1000,4931435,51515,30909,65535,3286,3286,1,2001
MPCTASK: EXP,0,108,5380,128,418,296,360,37,13,1277,945,-450,431,729,221,33,75,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24966,0,25032,0,0,0,0,4244125,4255434,0,0,0,0,0,1000,1000,4931435,42687,25612,65535,3387,3387,1,2001
MPCTASK: EXP,0,110,5476,146,408,300,150,-196,32,1550,935,-742,477,618,221,-48,-60,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20130,0,20189,0,0,0,0,3422129,3432213,0,0,0,0,0,1000,1000,4931435,48767,29260,65535,3483,3483,1,2001
MPCTASK: EXP,0,112,5579,146,367,302,-59,-474,17,1667,935,-948,475,486,221,-132,-214,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24000,0,24059,0,0,0,0,4079865,4090124,0,0,0,0,0,1000,1000,4931435,45593,27356,65535,3587,3587,1,2001
MPCTASK: EXP,0,114,5678,133,298,302,-256,-746,-3,1505,872,-1087,423,334,221,-204,-360,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22956,0,23014,0,0,0,0,3902445,3912520,0,0,0,0,0,1000,1000,4931435,48935,29361,65535,3686,3686,1,2001
MPCTASK: EXP,0,116,5779,104,239,301,-419,-881,-9,922,728,-1224,329,167,221,-251,-433,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23778,0,23835,0,0,0,0,4042121,4052033,0,0,0,0,0,1000,1000,4931435,33890,20334,65535,3787,3787,1,2001
MPCTASK: EXP,0,118,5878,62,150,298,-543,-954,14,361,510,-1515,200,-10,221,-277,-518,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22593,0,22651,0,0,0,0,3840685,3850761,0,0,0,0,0,1000,1000,4931435,33653,20192,65535,3887,3887,1,2001
MPCTASK: EXP,0,120,5981,31,45,301,-581,-967,45,-39,404,-1648,50,-195,221,-262,-599,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24945,0,25003,0,0,0,0,4240630,4250542,0,0,0,0,0,1000,1000,4931435,41633,24980,65535,3989,3989,1,2001
MPCTASK: EXP,0,122,6081,-22,-40,307,-606,-923,13,-119,39,-1548,-107,-382,221,-239,-666,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25628,0,25688,0,0,0,0,4356697,4367116,0,0,0,0,0,1000,1000,4931435,45719,27431,65535,4090,4090,1,2001
MPCTASK: EXP,0,124,6178,-67,-112,309,-553,-874,-37,-13,-246,-1396,-255,-566,221,-196,-725,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22507,0,22703,0,0,0,0,3826041,3859615,0,0,0,0,0,1000,1000,4931435,43314,25988,65535,4187,4187,1,2001
MPCTASK: EXP,0,126,6278,-110,-205,306,-484,-903,-48,137,-481,-1244,-381,-744,221,-142,-818,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22955,0,23014,0,0,0,0,3902273,3912348,0,0,0,0,0,1000,1000,4931435,54889,32933,65535,4288,4288,1,2001
MPCTASK: EXP,0,128,6378,-151,-288,304,-377,-970,-27,451,-844,-1111,-471,-910,221,-77,-894,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22824,0,22889,0,0,0,0,3880017,3891060,0,0,0,0,0,1000,1000,4931435,51104,30662,65535,4388,4388,1,2001
MPCTASK: EXP,0,130,6480,-174,-393,303,-220,-1076,-54,465,-1079,-867,-517,-1061,221,2,-982,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24858,0,25185,0,0,0,0,4225789,4281473,0,0,0,0,0,1000,1000,4931435,49207,29524,65535,4490,4490,1,2001
MPCTASK: EXP,0,132,6578,-185,-493,297,-38,-1120,-67,-78,-1043,-617,-514,-1193,221,65,-1000,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21781,0,21838,0,0,0,0,3702686,3712598,0,0,0,0,0,1000,1000,4931435,51584,30950,65535,4588,4588,1,2001
MPCTASK: EXP,0,134,6680,-184,-599,293,134,-1077,-66,-367,-997,-287,-463,-1303,221,123,-1020,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25038,0,25099,0,0,0,0,4256353,4266820,0,0,0,0,0,1000,1000,4931435,60401,36241,65535,4691,4691,1,2001
MPCTASK: EXP,0,136,6779,-178,-673,286,281,-929,-106,-643,-1089,-83,-368,-1387,221,162,-982,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24234,0,24292,0,0,0,0,4119693,4129769,0,0,0,0,0,1000,1000,4931435,56162,33697,65535,4790,4790,1,2001
MPCTASK: EXP,0,138,6880,-153,-738,271,437,-765,-137,-689,-1008,88,-239,-1444,221,199,-940,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24830,0,24895,0,0,0,0,4220889,4232264,0,0,0,0,0,1000,1000,4931435,58055,34833,65535,4891,4891,1,2001
MPCTASK: EXP,0,140,6979,-108,-777,258,591,-564,-120,-750,-793,227,-89,-1473,221,221,-865,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22847,0,22907,0,0,0,0,3883858,3894309,0,0,0,0,0,1000,1000,4931435,58974,35384,65535,4990,4990,1,2001
MPCTASK: EXP,0,142,7075,-55,-799,246,683,-360,-87,-770,-412,325,67,-1473,221,217,-776,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20110,0,20169,0,0,0,0,3418689,3428763,0,0,0,0,0,1000,1000,4931435,60237,36142,65535,5087,5087,1,2001
MPCTASK: EXP,0,144,7180,-12,-804,236,669,-162,-61,-791,1,370,216,-1443,221,169,-674,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25037,0,25096,0,0,0,0,4256289,4266363,0,0,0,0,0,1000,1000,4931435,59318,35591,65535,5192,5192,1,2001
MPCTASK: EXP,0,146,7278,38,-796,231,607,21,-27,-796,354,432,341,-1384,221,118,-568,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22302,0,22807,0,0,0,0,3791206,3877210,0,0,0,0,0,1000,1000,4931435,59770,35862,65535,5290,5290,1,2001
MPCTASK: EXP,0,148,7378,80,-773,230,475,195,-14,-860,722,510,431,-1299,221,43,-449,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22580,0,22637,0,0,0,0,3838413,3848489,0,0,0,0,0,1000,1000,4931435,60273,36164,65535,5391,5391,1,2001
MPCTASK: EXP,0,150,7480,110,-738,229,295,356,-18,-906,1002,535,477,-1189,221,-37,-331,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24959,0,25017,0,0,0,0,4242873,4252944,0,0,0,0,0,1000,1000,4931435,57957,34774,65535,5493,5493,1,2001
MPCTASK: EXP,0,152,7576,120,-693,230,74,509,-28,-981,1150,497,475,-1056,221,-122,-206,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20680,0,21063,0,0,0,0,3515593,3581065,0,0,0,0,0,1000,1000,4931435,58511,35107,65535,5589,5589,1,2001
MPCTASK: EXP,0,154,7675,107,-629,225,-159,679,-59,-988,1149,416,423,-905,221,-204,-75,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19989,0,20341,0,0,0,0,3398085,3458027,0,0,0,0,0,1000,1000,4931435,59685,35811,65535,5688,5688,1,2001
MPCTASK: EXP,0,156,7780,74,-552,219,-378,836,-36,-764,974,363,329,-738,221,-268,43,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24230,0,24289,0,0,0,0,4119129,4129205,0,0,0,0,0,1000,1000,4931435,62197,37318,65535,5793,5793,1,2001
MPCTASK: EXP,0,158,7879,11,-476,217,-572,928,6,-689,730,399,200,-560,221,-332,151,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23227,0,23286,0,0,0,0,3948443,3958730,0,0,0,0,0,1000,1000,4931435,57349,34409,65535,5892,5892,1,2001
