MPCTASK: EXP,0,28,1372,213,794,734,348,-134,34,1523,647,-262,510,1066,700,136,373,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21807,0,21860,0,0,0,0,3707151,3716302,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,30,1473,235,760,735,194,-404,27,1458,945,-286,555,958,700,54,233,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22455,0,22508,0,0,0,0,3817351,3826501,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,32,1572,227,697,737,-14,-660,22,1308,1115,-252,554,823,700,-39,83,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21147,0,21204,0,0,0,0,3594919,3604782,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,34,1673,196,571,736,-258,-947,21,1056,1072,-224,506,667,700,-133,-107,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20758,0,21174,0,0,0,0,3528786,3599632,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,36,1773,143,456,737,-459,-1112,44,608,873,-239,416,495,700,-206,-243,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20865,0,21534,0,0,0,0,3546940,3660794,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,38,1876,96,320,738,-597,-1203,64,176,582,-409,291,312,700,-239,-368,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23472,0,23525,0,0,0,0,3990267,3999425,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,40,1975,-1,218,747,-712,-1183,98,-196,438,-595,144,124,700,-300,-436,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21627,0,21681,0,0,0,0,3676555,3685880,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,42,2078,-76,132,764,-754,-1079,154,-415,110,-782,-10,-65,700,-297,-481,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25013,0,25067,0,0,0,0,4252023,4261357,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,44,2172,-138,77,785,-717,-963,121,-293,-266,-838,-158,-251,700,-262,-507,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19099,0,19153,0,0,0,0,3246747,3256072,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,46,2277,-224,5,795,-661,-910,22,-157,-773,-779,-283,-429,700,-225,-556,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23760,0,23822,0,0,0,0,4039108,4049699,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,48,2373,-285,-63,800,-531,-900,-16,21,-1264,-632,-373,-596,700,-159,-604,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19707,0,20000,0,0,0,0,3350040,3400002,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,50,2476,-351,-124,806,-316,-883,-53,150,-1517,-337,-419,-746,700,-98,-634,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22014,0,22068,0,0,0,0,3742367,3751693,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,52,2574,-386,-201,798,-69,-910,-110,298,-1708,113,-417,-878,700,-18,-675,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19936,0,20725,0,0,0,0,3389076,3523366,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,54,2676,-395,-271,783,217,-901,-143,51,-1744,523,-366,-986,700,59,-670,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22952,0,23006,0,0,0,0,3901715,3911036,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,56,2774,-364,-327,763,492,-836,-148,-127,-1635,734,-272,-1070,700,144,-645,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20323,0,20763,0,0,0,0,3454771,3529814,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,58,2879,-326,-370,747,748,-721,-96,-292,-1411,704,-143,-1127,700,203,-595,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25882,0,25936,0,0,0,0,4399803,4409263,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,60,2975,-267,-387,741,949,-577,-12,-394,-1027,493,6,-1156,700,240,-520,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21246,0,21301,0,0,0,0,3611676,3621150,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,62,3077,-202,-404,742,1057,-453,50,-448,-570,231,163,-1155,700,244,-448,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24050,0,24103,0,0,0,0,4088347,4097509,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,64,3176,-135,-410,756,1066,-318,121,-481,-51,-62,311,-1125,700,213,-364,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21244,0,21298,0,0,0,0,3611335,3620660,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,66,3278,-82,-430,772,980,-222,112,-576,464,-245,437,-1067,700,148,-292,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23557,0,23611,0,0,0,0,4004600,4013924,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,68,3377,-24,-422,787,840,-80,77,-780,944,-354,527,-981,700,76,-184,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23214,0,23268,0,0,0,0,3946207,3955533,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,70,3476,27,-412,802,646,79,28,-933,1325,-377,573,-871,700,2,-74,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21987,0,22047,0,0,0,0,3737551,3748179,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,72,3576,65,-376,805,407,279,-26,-1024,1563,-353,570,-739,700,-71,55,709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20658,0,20712,0,0,0,0,3511648,3520972,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,74,3678,64,-328,798,124,486,-90,-1046,1556,-301,519,-587,700,-154,186,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23041,0,23095,0,0,0,0,3916999,3926324,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,76,3774,21,-259,783,-168,698,-117,-1014,1321,-221,424,-420,700,-243,326,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19306,0,19360,0,0,0,0,3282015,3291344,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,78,3876,-34,-193,773,-385,868,-95,-990,1025,-131,296,-242,700,-304,443,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21441,0,21494,0,0,0,0,3644799,3653961,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,80,3977,-109,-73,755,-571,1068,-100,-788,576,88,145,-58,700,-348,592,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21308,0,21362,0,0,0,0,3622411,3631734,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,82,4077,-193,14,748,-669,1155,-40,-364,161,270,-11,128,700,-362,664,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21676,0,21730,0,0,0,0,3684863,3694184,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,84,4179,-242,124,747,-637,1178,0,39,-368,457,-159,313,700,-308,737,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23420,0,23479,0,0,0,0,3981191,3991508,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,86,4278,-310,255,763,-571,1176,78,351,-891,585,-285,491,700,-253,818,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23002,0,23062,0,0,0,0,3910159,3920625,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,88,4377,-402,358,781,-425,1089,54,455,-1307,453,-375,657,700,-211,855,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20615,0,20670,0,0,0,0,3504363,3513846,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,90,4480,-450,437,793,-202,985,14,550,-1811,196,-421,808,700,-119,858,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23202,0,23256,0,0,0,0,3944287,3953615,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,92,4579,-475,496,792,87,847,-46,479,-1980,-194,-418,940,700,-29,843,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22906,0,22959,0,0,0,0,3893963,3903130,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,94,4683,-463,536,782,386,715,-94,385,-2003,-561,-367,1050,700,70,805,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26990,0,27043,0,0,0,0,4588251,4597418,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,96,4775,-412,563,761,736,548,-118,380,-1875,-822,-272,1134,700,183,742,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18583,0,18636,0,0,0,0,3159008,3168170,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,98,4880,-352,576,741,1005,385,-109,346,-1428,-945,-144,1191,700,250,668,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23062,0,23114,0,0,0,0,3920428,3929590,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,100,4983,-183,528,727,1295,190,-39,252,-750,-937,6,1220,700,368,548,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25608,0,26455,0,0,0,0,4353375,4497413,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,102,5083,-111,527,718,1279,124,43,117,213,-837,163,1219,700,317,489,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25386,0,25446,0,0,0,0,4315539,4325977,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,104,5178,1,525,732,1176,88,140,246,698,-768,312,1190,700,295,418,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19895,0,19948,0,0,0,0,3382072,3391246,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,106,5282,100,499,767,997,15,183,422,1214,-679,437,1131,700,237,320,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24864,0,24917,0,0,0,0,4226819,4235986,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,108,5380,144,473,786,727,-66,71,509,1618,-489,527,1046,700,131,224,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23087,0,23140,0,0,0,0,3924675,3933841,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,110,5480,200,427,793,467,-176,-30,610,1678,-335,573,936,700,58,100,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22059,0,22114,0,0,0,0,3749963,3759557,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,112,5580,210,423,777,124,-265,-145,755,1704,-185,570,803,700,-50,18,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21513,0,21566,0,0,0,0,3657171,3666334,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,114,5682,179,381,760,-211,-425,-142,923,1524,-107,519,651,700,-159,-106,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24024,0,24078,0,0,0,0,4083999,4093321,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,116,5780,108,320,741,-526,-625,-95,973,1128,-103,424,485,700,-262,-239,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22211,0,22265,0,0,0,0,3775791,3785112,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,118,5883,35,282,732,-704,-760,-42,950,637,-227,296,307,700,-315,-333,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23822,0,24107,0,0,0,0,4049695,4098338,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,120,5980,-1,172,731,-734,-971,43,993,-46,-602,145,122,700,-276,-493,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20692,0,20746,0,0,0,0,3517623,3526948,0,0,0,0,0,1000,1000,4666828
MPCTASK: EXP,0,122,6086,-97,94,743,-740,-1090,97,537,-372,-839,-11,-64,700,-289,-563,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27031,0,27084,0,0,0,0,4595111,4604436,0,0,0,0,0,1000,1000,4681802
MPCTASK: EXP,0,124,6183,-165,14,751,-670,-1103,59,-58,-578,-1021,-159,-249,700,-251,-600,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23978,0,24032,0,0,0,0,4076171,4085497,0,0,0,0,0,1000,1000,4681802
MPCTASK: EXP,0,126,6284,-240,-28,762,-580,-1028,78,-288,-889,-997,-285,-427,700,-208,-602,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25027,0,25081,0,0,0,0,4254379,4263817,0,0,0,0,0,1000,1000,4681802
MPCTASK: EXP,0,128,6378,-307,-132,782,-411,-989,35,-297,-1278,-839,-375,-593,700,-142,-657,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18893,0,18947,0,0,0,0,3211679,3221004,0,0,0,0,0,1000,1000,4681802
MPCTASK: EXP,0,130,6483,-342,-201,785,-195,-927,-45,-287,-1527,-640,-421,-744,700,-57,-676,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23893,0,23947,0,0,0,0,4061708,4071035,0,0,0,0,0,1000,1000,4681802
MPCTASK: EXP,0,132,6585,-350,-269,777,61,-875,-131,-231,-1656,-466,-418,-876,700,36,-689,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25724,0,25784,0,0,0,0,4372892,4383373,0,0,0,0,0,1000,1000,4681802
MPCTASK: EXP,0,134,6684,-328,-317,762,331,-815,-152,-201,-1659,-372,-367,-985,700,132,-678,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24629,0,25074,0,0,0,0,4186715,4262654,0,0,0,0,0,1000,1000,4681802
MPCTASK: EXP,0,136,6784,-272,-372,737,651,-746,-155,-191,-1410,-323,-272,-1070,700,235,-661,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24028,0,24220,0,0,0,0,4084651,4117500,0,0,0,0,0,1000,1000,4681802
MPCTASK: EXP,0,138,6884,-209,-414,717,882,-675,-79,-208,-1045,-364,-144,-1127,700,300,-629,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24868,0,24921,0,0,0,0,4227483,4236646,0,0,0,0,0,1000,1000,4681802
MPCTASK: EXP,0,140,6985,-118,-448,711,1045,-593,10,-287,-593,-456,6,-1156,700,347,-578,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25644,0,25704,0,0,0,0,4359359,4369832,0,0,0,0,0,1000,1000,4681802
MPCTASK: EXP,0,142,7083,-61,-448,711,1065,-454,46,-450,-65,-568,163,-1155,700,318,-479,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24058,0,24112,0,0,0,0,4089635,4099246,0,0,0,0,0,1000,1000,4681802
MPCTASK: EXP,0,144,7180,35,-472,723,1005,-319,99,-576,557,-555,312,-1125,700,285,-400,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20168,0,20222,0,0,0,0,3428412,3437733,0,0,0,0,0,1000,1000,4681802
MPCTASK: EXP,0,146,7285,115,-481,739,868,-178,86,-697,1028,-513,437,-1067,700,229,-309,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25937,0,25991,0,0,0,0,4409239,4418565,0,0,0,0,0,1000,1000,4681802
MPCTASK: EXP,0,148,7380,177,-482,755,667,-27,48,-866,1410,-426,527,-982,700,151,-207,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20985,0,21045,0,0,0,0,3567291,3577782,0,0,0,0,0,1000,1000,4681802
MPCTASK: EXP,0,150,7484,221,-469,758,451,137,-31,-1005,1621,-323,573,-871,700,75,-97,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23351,0,23715,0,0,0,0,3969589,4031549,0,0,0,0,0,1000,1000,4681802
MPCTASK: EXP,0,152,7588,246,-448,754,149,338,-86,-1082,1644,-208,570,-739,700,-11,20,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27661,0,27715,0,0,0,0,4702351,4711673,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,154,7688,244,-413,740,-126,533,-112,-1119,1491,-113,519,-587,700,-86,140,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27295,0,27350,0,0,0,0,4640143,4649653,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,156,7780,218,-333,727,-375,764,-93,-1086,1189,-22,424,-420,700,-147,291,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19437,0,20048,0,0,0,0,3304311,3408316,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,158,7884,219,-281,721,-492,889,-40,-880,895,43,296,-242,700,-141,376,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23340,0,23396,0,0,0,0,3967732,3977338,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,160,7984,132,-159,722,-675,1059,18,-582,609,101,145,-57,700,-198,513,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21288,0,23157,0,0,0,0,3618880,3936785,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,162,8086,66,-82,727,-732,1089,45,-230,133,144,-11,129,700,-191,572,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25155,0,25482,0,0,0,0,4276367,4332108,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,164,8178,18,108,734,-714,1203,28,-100,-194,344,-159,313,700,-150,743,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18290,0,18343,0,0,0,0,3109179,3118342,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,166,8286,-41,190,738,-644,1152,-47,40,-531,465,-285,491,700,-106,783,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25261,0,25315,0,0,0,0,4294439,4303764,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,168,8377,-104,287,735,-550,1122,-78,148,-672,564,-375,657,700,-69,828,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17113,0,17167,0,0,0,0,2909107,2918433,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,170,8484,-134,370,739,-382,1038,-22,519,-1090,592,-421,808,700,21,825,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24231,0,24285,0,0,0,0,4119239,4128561,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,172,8583,-146,468,743,-142,955,-25,596,-1416,555,-418,940,700,118,850,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23222,0,23284,0,0,0,0,3947655,3958280,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,174,8684,-150,528,737,97,821,-88,679,-1437,412,-367,1049,700,188,822,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23544,0,23600,0,0,0,0,4002363,4011977,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,176,8784,-93,525,723,402,598,-106,632,-1388,204,-272,1134,700,302,723,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23550,0,23604,0,0,0,0,4003499,4012821,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,178,8884,-34,564,707,654,465,-84,579,-1096,-119,-143,1191,700,367,673,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23638,0,24076,0,0,0,0,4018399,4093036,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,180,8983,33,575,691,825,294,-36,567,-805,-403,6,1220,700,409,587,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23245,0,23306,0,0,0,0,3951583,3962183,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,182,9084,130,538,689,938,76,42,587,-293,-606,163,1219,700,432,456,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23657,0,23711,0,0,0,0,4021653,4030973,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,184,9186,264,532,695,979,-30,88,517,437,-747,311,1190,700,443,377,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25158,0,25212,0,0,0,0,4276787,4286113,0,0,0,0,0,1000,1000,4711673
MPCTASK: EXP,0,186,9284,325,505,716,793,-128,128,480,1074,-741,437,1132,700,354,282,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23400,0,23454,0,0,0,0,3977936,3987258,0,0,0,0,0,1000,1000,4711673
