MPCTASK: EXP,3,28,1386,-40,-7,424,-23,-6,56,-2,-40,-41,0,0,500,-43,-8,500,-275,28,716,69,300,1,3,3,15,3,1,1,0,0,0,5,22908,10052,33785
MPCTASK: EXP,3,30,1489,-46,-8,431,-22,-7,61,-8,-50,-51,0,0,500,-48,-9,500,-268,35,759,69,300,1,3,3,15,3,1,1,0,0,0,5,24319,10516,35885
MPCTASK: EXP,3,32,1589,-49,-10,437,-14,-6,51,-11,-58,-57,0,0,500,-49,-11,500,-262,40,770,69,300,1,3,3,15,3,1,1,0,0,0,5,24924,9663,36110
MPCTASK: EXP,3,34,1691,-51,-10,441,-6,-5,47,-17,-52,-57,0,0,500,-50,-10,500,-258,42,794,69,300,1,3,3,15,3,1,1,0,0,0,5,25781,10845,38842
MPCTASK: EXP,3,36,1792,-47,-10,446,9,-1,39,-10,-26,-56,0,0,500,-42,-10,500,-253,44,694,69,300,1,3,3,15,3,1,1,0,0,0,5,27988,11324,40357
MPCTASK: EXP,3,38,1886,-43,-12,452,16,-4,48,-10,8,-48,0,0,500,-40,-13,500,-247,49,741,69,300,1,3,3,15,3,1,1,0,0,0,5,22522,10405,33552
MPCTASK: EXP,3,40,1988,-39,-12,457,17,-1,51,-18,24,-48,0,0,500,-35,-12,500,-242,50,693,69,300,1,3,3,15,3,1,1,0,0,0,5,24536,9066,34979
MPCTASK: EXP,3,42,2090,-37,-10,463,11,5,56,-9,46,-59,0,0,500,-35,-9,500,-236,55,707,69,300,1,3,3,15,3,1,1,0,0,0,5,25550,11922,37719
MPCTASK: EXP,3,44,2188,-32,-10,468,11,5,48,13,18,-72,0,0,500,-31,-9,500,-231,60,750,69,300,1,3,3,15,3,1,1,0,0,0,5,24399,10501,35517
MPCTASK: EXP,3,46,2290,-32,-10,472,5,3,32,10,28,-77,0,0,500,-32,-9,500,-227,64,731,69,300,1,3,3,15,3,1,1,0,0,0,5,23761,10568,35811
MPCTASK: EXP,3,48,2387,-39,-7,477,-9,5,38,8,4,-76,0,0,500,-42,-6,500,-222,64,692,69,300,1,3,3,15,3,1,1,0,0,0,5,23603,9106,33899
MPCTASK: EXP,3,50,2490,-46,-5,479,-15,4,26,24,-32,-82,0,0,500,-47,-6,500,-220,69,722,69,300,1,3,3,15,3,1,1,0,0,0,5,24618,10323,36774
MPCTASK: EXP,3,52,2587,-57,-9,482,-24,-4,26,22,-70,-82,0,0,500,-61,-10,500,-217,70,687,69,300,1,3,3,15,3,1,1,0,0,0,5,21379,12064,34362
MPCTASK: EXP,3,54,2689,-56,-11,484,-6,-9,24,-1,-63,-78,0,0,500,-54,-12,500,-215,74,730,69,300,1,3,3,15,3,1,1,0,0,0,5,24346,9537,34984
MPCTASK: EXP,3,56,2790,-51,-15,487,10,-14,20,-13,-30,-73,0,0,500,-46,-18,500,-212,74,708,69,300,1,3,3,15,3,1,1,0,0,0,5,27712,8480,36786
MPCTASK: EXP,3,58,2890,-47,-18,491,17,-13,38,-23,1,-74,0,0,500,-42,-20,500,-208,73,692,69,300,1,3,3,15,3,1,1,0,0,0,5,24769,11884,36903
MPCTASK: EXP,3,60,2989,-44,-22,495,16,-12,32,-21,23,-81,0,0,500,-41,-23,500,-204,78,726,69,300,1,3,3,15,3,1,1,0,0,0,5,23834,10014,34893
MPCTASK: EXP,3,62,3091,-45,-24,499,8,-11,26,-16,34,-85,0,0,500,-43,-26,500,-200,81,714,69,300,1,3,3,15,3,1,1,0,0,0,5,25761,10543,36853
MPCTASK: EXP,3,64,3189,-46,-27,502,0,-11,28,-7,19,-83,0,0,500,-46,-29,500,-197,84,763,69,300,1,3,3,15,3,1,1,0,0,0,5,24772,9896,35921
MPCTASK: EXP,3,66,3284,-51,-34,503,-9,-17,14,-22,16,-77,0,0,500,-53,-36,500,-196,84,701,69,300,1,3,3,15,3,1,1,0,0,0,5,20408,9349,30947
MPCTASK: EXP,3,68,3389,-56,-38,505,-16,-16,19,-31,-11,-59,0,0,500,-58,-41,500,-194,84,680,69,300,1,3,3,15,3,1,1,0,0,0,5,24762,9396,34951
MPCTASK: EXP,3,70,3490,-66,-41,507,-26,-11,14,-44,-15,-28,0,0,500,-73,-41,500,-192,77,603,69,300,1,3,3,15,3,1,1,0,0,0,5,23892,11812,35952
MPCTASK: EXP,3,72,3582,-71,-43,508,-22,-6,14,-37,-48,5,0,0,500,-72,-43,500,-191,88,699,69,300,1,3,3,15,3,1,1,0,0,0,5,18833,9902,28985
MPCTASK: EXP,3,74,3690,-72,-43,510,-14,0,15,-30,-45,34,0,0,500,-73,-42,500,-189,88,686,69,300,1,3,3,15,3,1,1,0,0,0,5,25146,10121,36064
MPCTASK: EXP,3,76,3792,-69,-39,510,-2,10,-3,-33,-26,57,0,0,500,-68,-35,500,-190,91,694,69,300,1,3,3,15,3,1,1,0,0,0,5,24390,12434,37638
MPCTASK: EXP,3,78,3891,-68,-33,510,2,20,-7,-2,-14,80,0,0,500,-67,-28,500,-190,92,698,69,300,1,3,3,15,3,1,1,0,0,0,5,25474,11002,37407
MPCTASK: EXP,3,80,3995,-68,-28,511,3,23,0,2,-2,98,0,0,500,-67,-23,500,-188,91,694,69,300,1,3,3,15,3,1,1,0,0,0,5,26556,13086,41669
MPCTASK: EXP,3,82,4091,-71,-18,508,0,32,-9,27,4,112,0,0,500,-70,-11,500,-193,84,615,69,300,1,3,3,15,3,1,1,0,0,0,5,26482,10577,37579
MPCTASK: EXP,3,84,4189,-71,-13,509,0,28,6,39,1,135,0,0,500,-69,-9,500,-190,87,667,69,300,1,3,3,15,3,1,1,0,0,0,5,22945,10906,34718
MPCTASK: EXP,3,86,4292,-70,-8,511,0,24,8,37,-2,156,0,0,500,-68,-4,500,-188,89,678,69,300,1,3,3,15,3,1,1,0,0,0,5,23787,13334,37371
MPCTASK: EXP,3,88,4389,-71,-5,513,-2,19,18,41,17,171,0,0,500,-72,-1,500,-186,90,694,69,300,1,3,3,15,3,1,1,0,0,0,5,23952,8402,33312
MPCTASK: EXP,3,90,4491,-72,-3,513,-4,12,2,31,14,178,0,0,500,-72,-2,500,-186,94,731,69,300,1,3,3,15,3,1,1,0,0,0,5,23287,11142,36055
MPCTASK: EXP,3,92,4592,-82,-8,513,-19,0,-2,26,-3,177,0,0,500,-86,-11,500,-187,88,632,69,300,1,3,3,15,3,1,1,0,0,0,5,23304,11614,36341
MPCTASK: EXP,3,94,4690,-88,-13,511,-20,-7,-4,-7,-42,176,0,0,500,-91,-13,500,-188,91,671,69,300,1,3,3,15,3,1,1,0,0,0,5,23155,10097,34018
MPCTASK: EXP,3,96,4793,-97,-13,514,-22,-5,15,-6,-35,163,0,0,500,-99,-13,500,-185,92,722,69,300,1,3,3,15,3,1,1,0,0,0,5,26357,10452,37302
MPCTASK: EXP,3,98,4889,-91,-14,515,-5,-6,18,3,-32,153,0,0,500,-87,-15,500,-184,90,677,69,300,1,3,3,15,3,1,1,0,0,0,5,22194,10903,33592
MPCTASK: EXP,3,100,4988,-89,-12,518,0,-4,23,13,-7,172,0,0,500,-89,-13,501,-181,91,694,69,300,1,3,3,15,3,1,1,0,0,0,5,22777,8818,31842
MPCTASK: EXP,3,102,5095,-88,-9,519,3,-2,7,23,-24,209,0,0,500,-86,-11,501,-180,93,669,69,300,1,3,3,15,3,1,1,0,0,0,5,26333,10303,38738
MPCTASK: EXP,3,104,5192,-92,-8,520,2,-2,15,26,-42,259,0,0,500,-90,-9,502,-179,95,719,69,300,1,3,3,15,3,1,1,0,0,0,5,25480,10411,36444
MPCTASK: EXP,3,106,5293,-99,-9,520,2,-8,12,18,-44,278,0,0,500,-96,-12,500,-179,98,769,69,300,1,3,3,15,3,1,1,0,0,0,5,23699,10969,37153
MPCTASK: EXP,3,108,5390,-90,-12,522,20,-14,10,10,-37,256,0,0,500,-83,-16,501,-177,96,699,69,300,1,3,3,15,3,1,1,0,0,0,5,22884,10566,34381
MPCTASK: EXP,3,110,5492,-88,-21,525,26,-25,15,7,-34,211,0,0,500,-82,-27,503,-174,97,690,69,300,1,3,3,15,3,1,1,0,0,0,5,24570,9991,35164
MPCTASK: EXP,3,112,5595,-85,-30,526,32,-31,1,-29,-20,162,0,0,500,-78,-35,504,-173,98,668,69,300,1,3,3,15,3,1,1,0,0,0,5,26681,11065,39044
MPCTASK: EXP,3,114,5690,-78,-30,528,38,-22,-9,-37,16,115,0,0,500,-68,-35,505,-173,95,608,69,300,1,3,3,15,3,1,1,0,0,0,5,22565,10072,33720
MPCTASK: EXP,3,116,5798,-70,-39,524,39,-22,-23,-56,41,74,0,0,500,-62,-43,501,-180,101,656,69,300,1,3,3,15,3,1,1,0,0,0,5,26803,13543,41070
MPCTASK: EXP,3,118,5893,-70,-37,522,25,-8,-15,-52,46,54,0,0,500,-67,-35,500,-180,100,673,69,300,1,3,3,15,3,1,1,0,0,0,5,26089,9846,36187
MPCTASK: EXP,3,120,5993,-76,-37,518,8,0,-19,-23,31,57,0,0,500,-76,-37,500,-185,96,658,69,300,1,3,3,15,3,1,1,0,0,0,5,24978,9962,36416
MPCTASK: EXP,3,122,6094,-82,-33,516,-4,8,-13,-15,4,83,0,0,500,-84,-30,500,-186,89,614,69,300,1,3,3,15,3,1,1,0,0,0,5,23412,12530,36871
MPCTASK: EXP,3,124,6192,-93,-34,519,-15,7,21,-9,-24,124,0,0,500,-95,-32,503,-180,88,637,69,300,1,3,3,15,3,1,1,0,0,0,5,22713,11538,34996
MPCTASK: EXP,3,126,6293,-105,-35,524,-22,8,37,-34,-87,186,0,0,500,-108,-33,509,-175,90,644,69,300,1,3,3,15,3,1,1,0,0,0,5,22846,13501,36865
MPCTASK: EXP,3,128,6391,-118,-34,526,-21,14,19,-6,-109,202,0,0,500,-119,-29,508,-173,96,663,69,300,1,3,3,15,3,1,1,0,0,0,5,24166,9185,34510
MPCTASK: EXP,3,130,6491,-123,-30,529,-7,18,15,15,-103,179,0,0,500,-120,-25,510,-170,99,671,69,300,1,3,3,15,3,1,1,0,0,0,5,21369,10396,32638
MPCTASK: EXP,3,132,6596,-126,-25,530,2,19,8,25,-60,125,0,0,500,-122,-23,508,-169,98,653,69,300,1,3,3,15,3,1,1,0,0,0,5,25339,10978,37181
MPCTASK: EXP,3,134,6693,-122,-25,531,16,13,5,23,-35,63,0,0,500,-116,-22,507,-168,97,639,69,300,1,3,3,15,3,1,1,0,0,0,5,23159,11243,34954
MPCTASK: EXP,3,136,6795,-118,-27,529,22,6,-4,1,9,18,0,0,500,-113,-25,509,-170,99,651,69,300,1,3,3,15,3,1,1,0,0,0,5,24772,11747,36766
MPCTASK: EXP,3,138,6894,-117,-25,530,17,6,-6,14,39,-33,0,0,500,-113,-25,508,-171,97,618,69,300,1,3,3,15,3,1,1,0,0,0,5,25010,9739,35262
MPCTASK: EXP,3,140,6995,-122,-32,529,0,-5,-6,9,51,-93,0,0,500,-122,-35,508,-171,93,599,69,300,1,3,3,15,3,1,1,0,0,0,5,23029,11519,36146
MPCTASK: EXP,3,142,7093,-125,-37,531,-11,-9,16,-27,27,-156,0,0,500,-128,-39,511,-168,89,588,69,300,1,3,3,15,3,1,1,0,0,0,5,23543,10821,34611
MPCTASK: EXP,3,144,7191,-137,-44,532,-28,-13,8,-48,-3,-222,0,0,500,-143,-45,511,-167,93,597,69,300,1,3,3,15,3,1,1,0,0,0,5,21566,10565,32898
MPCTASK: EXP,3,146,7294,-145,-56,532,-32,-21,-1,-39,-31,-300,0,0,500,-150,-61,510,-167,91,577,69,300,1,3,3,15,3,1,1,0,0,0,5,23784,10577,35262
MPCTASK: EXP,3,148,7394,-151,-65,533,-28,-22,6,-71,-63,-346,0,0,500,-153,-69,512,-166,98,629,69,300,1,3,3,15,3,1,1,0,0,0,5,24263,10904,36165
MPCTASK: EXP,3,150,7492,-157,-75,536,-21,-19,8,-85,-84,-382,0,0,500,-158,-75,515,-163,107,717,69,300,1,3,3,15,3,1,1,0,0,0,5,24455,9013,34045
MPCTASK: EXP,3,152,7593,-158,-79,535,-7,-11,-10,-58,-70,-403,0,0,500,-157,-78,516,-166,101,623,69,300,1,3,3,15,3,1,1,0,0,0,5,23669,10568,34727
MPCTASK: EXP,3,154,7693,-163,-85,535,0,-11,-4,-91,-43,-367,0,0,500,-160,-84,518,-165,43,732,69,300,1,3,3,15,3,1,1,0,0,0,5,23376,10629,35015
MPCTASK: EXP,3,156,7795,-159,-92,534,15,2,-6,-192,-73,-267,0,0,500,-152,-86,517,-166,94,598,69,300,1,3,3,15,3,1,1,0,0,0,5,23939,12477,37106
MPCTASK: EXP,3,158,7899,-151,-93,535,32,30,9,-122,-24,-231,0,0,500,-143,-82,518,-164,80,564,69,300,1,3,3,15,3,1,1,0,0,0,5,28341,11175,39763
MPCTASK: EXP,3,160,8000,-145,-85,536,42,49,1,-77,-3,-214,0,0,500,-135,-73,519,-163,65,587,69,300,1,3,3,15,3,1,1,0,0,0,5,28212,11822,40872
MPCTASK: EXP,3,162,8098,-136,-82,538,41,61,0,-65,68,-179,0,0,500,-129,-68,520,-161,92,569,69,300,1,3,3,15,3,1,1,0,0,0,5,27846,10697,39636
MPCTASK: EXP,3,164,8193,-135,-71,538,25,72,0,38,67,-220,0,0,500,-130,-57,519,-161,104,653,69,300,1,3,3,15,3,1,1,0,0,0,5,23044,11356,35160
MPCTASK: EXP,3,166,8291,-135,-59,537,11,67,8,150,11,-275,0,0,500,-132,-49,520,-162,85,571,69,300,1,3,3,15,3,1,1,0,0,0,5,21464,10320,32313
MPCTASK: EXP,3,168,8391,-137,-51,540,4,49,20,134,6,-298,0,0,500,-135,-45,522,-159,105,672,69,300,1,3,3,15,3,1,1,0,0,0,5,22136,10379,33292
MPCTASK: EXP,3,170,8490,-144,-43,539,-8,28,-1,187,-41,-305,0,0,500,-144,-42,521,-161,76,586,69,300,1,3,3,15,3,1,1,0,0,0,5,19608,11389,31820
MPCTASK: EXP,3,172,8591,-146,-41,538,-3,-4,-22,167,-51,-276,0,0,500,-144,-47,519,-166,95,587,69,300,1,3,3,15,3,1,1,0,0,0,5,21922,10751,33165
MPCTASK: EXP,3,174,8693,-147,-49,536,2,-40,-22,135,-52,-265,0,0,500,-143,-60,517,-168,103,615,69,300,1,3,3,15,3,1,1,0,0,0,5,23022,11271,35094
MPCTASK: EXP,3,176,8793,-148,-59,535,4,-66,-22,30,-28,-260,0,0,500,-145,-73,515,-168,100,597,69,300,1,3,3,15,3,1,1,0,0,0,5,22263,11330,34433
MPCTASK: EXP,3,178,8898,-150,-70,533,2,-74,-21,-12,7,-275,0,0,500,-148,-83,513,-170,106,672,69,300,1,3,3,15,3,1,1,0,0,0,5,27199,11986,40169
MPCTASK: EXP,3,180,8992,-150,-81,530,1,-79,-32,-31,-13,-267,0,0,500,-148,-95,512,-175,73,584,69,300,1,3,3,15,3,1,1,0,0,0,5,22947,10234,33808
MPCTASK: EXP,3,182,9093,-154,-94,527,-4,-75,-36,-99,25,-222,0,0,500,-153,-105,509,-180,104,642,69,300,1,3,3,15,3,1,1,0,0,0,5,22392,10819,34185
MPCTASK: EXP,3,184,9195,-157,-103,522,-10,-59,-35,-134,3,-180,0,0,500,-156,-111,506,-184,99,626,69,300,1,3,3,15,3,1,1,0,0,0,5,24469,11429,36396
MPCTASK: EXP,3,186,9292,-162,-108,521,-18,-34,-13,-136,-1,-131,0,0,500,-164,-108,506,-181,83,589,69,300,1,3,3,15,3,1,1,0,0,0,5,23199,9908,34211
MPCTASK: EXP,3,188,9389,-174,-108,521,-31,-14,2,-75,-27,-106,0,0,500,-177,-108,506,-178,91,628,69,300,1,3,3,15,3,1,1,0,0,0,5,21725,8145,30920
MPCTASK: EXP,3,190,9494,-184,-107,520,-35,3,-9,-53,-78,-79,0,0,500,-187,-103,507,-181,71,576,69,300,1,3,3,15,3,1,1,0,0,0,5,23465,11297,35515
MPCTASK: EXP,3,192,9594,-190,-101,519,-33,17,-4,-50,3,-91,0,0,500,-195,-95,506,-181,90,620,69,300,1,3,3,15,3,1,1,0,0,0,5,24238,10072,35065
MPCTASK: EXP,3,194,9701,-205,-94,514,-43,27,-16,12,-100,-132,0,0,500,-208,-89,502,-188,85,602,69,300,1,3,3,15,3,1,1,0,0,0,5,29367,12120,41904
MPCTASK: EXP,3,196,9797,-223,-90,514,-44,23,-5,76,-165,-200,0,0,500,-225,-87,504,-186,78,599,69,300,1,3,3,15,3,1,1,0,0,0,5,25280,12749,39035
MPCTASK: EXP,3,198,9893,-227,-86,515,-20,10,9,101,-135,-293,0,0,500,-226,-86,505,-184,89,640,69,300,1,3,3,15,3,1,1,0,0,0,5,22563,11240,34823
MPCTASK: EXP,3,200,9995,-235,-86,516,-7,-5,0,54,-116,-338,0,0,500,-231,-88,505,-183,62,599,69,300,1,3,3,15,3,1,1,0,0,0,5,24454,11154,36057
MPCTASK: EXP,3,202,10093,-237,-90,516,4,-18,-6,59,-84,-387,0,0,500,-231,-94,504,-184,95,667,69,300,1,3,3,15,3,1,1,0,0,0,5,21653,12487,34888
MPCTASK: EXP,3,204,10193,-235,-101,514,11,-29,-21,-128,48,-373,0,0,500,-231,-102,503,-189,100,701,69,300,1,3,3,15,3,1,1,0,0,0,5,22509,11324,34870
MPCTASK: EXP,3,206,10294,-238,-105,513,1,-14,-2,-124,36,-328,0,0,500,-236,-103,503,-187,81,600,69,300,1,3,3,15,3,1,1,0,0,0,5,22718,11327,34812
MPCTASK: EXP,3,208,10395,-243,-106,511,-7,3,-35,-44,-44,-215,0,0,500,-240,-103,500,-195,59,639,69,300,1,3,3,15,3,1,1,0,0,0,5,23812,9976,35311
MPCTASK: EXP,3,210,10494,-251,-101,507,-10,13,-64,-28,-23,-26,0,0,500,-250,-97,500,-205,15,1078,69,300,1,3,3,15,3,1,1,0,0,0,5,22268,10563,34179
MPCTASK: EXP,3,212,10594,-253,-102,503,-16,13,-52,-21,62,132,0,0,500,-255,-97,500,-206,80,602,69,300,1,3,3,15,3,1,1,0,0,0,5,21709,12430,34821
MPCTASK: EXP,3,214,10694,-260,-101,498,-37,12,-38,14,79,182,0,0,500,-267,-98,500,-208,86,639,69,300,1,3,3,15,3,1,1,0,0,0,5,22955,11426,35244
MPCTASK: EXP,3,216,10799,-281,-101,497,-70,13,-12,-26,-41,223,0,0,500,-289,-97,500,-205,3,1026,69,300,1,3,3,15,3,1,1,0,0,0,5,27282,11013,38835
MPCTASK: EXP,3,218,10893,-297,-96,493,-67,19,-25,-30,-159,206,0,0,500,-303,-90,500,-211,65,631,69,300,1,3,3,15,3,1,1,0,0,0,5,22842,10321,33899
MPCTASK: EXP,3,220,10993,-308,-97,491,-48,20,-28,-31,-211,169,0,0,500,-309,-91,500,-214,71,644,69,300,1,3,3,15,3,1,1,0,0,0,5,22382,10553,33442
MPCTASK: EXP,3,222,11094,-320,-92,489,-26,28,-17,-25,-176,87,0,0,500,-317,-84,500,-213,74,641,69,300,1,3,3,15,3,1,1,0,0,0,5,23346,9963,34489
MPCTASK: EXP,3,224,11193,-324,-86,489,-1,35,15,-31,-104,22,0,0,500,-318,-77,500,-210,67,619,69,300,1,3,3,15,3,1,1,0,0,0,5,23710,7622,33090
MPCTASK: EXP,3,226,11293,-326,-83,493,9,35,46,41,-84,0,0,0,500,-319,-76,500,-206,36,642,69,300,1,3,3,15,3,1,1,0,0,0,5,22777,10334,33912
MPCTASK: EXP,3,228,11394,-332,-78,499,11,22,44,84,-45,-25,0,0,500,-325,-75,500,-200,66,598,69,300,1,3,3,15,3,1,1,0,0,0,5,22562,11044,34208
MPCTASK: EXP,3,230,11494,-338,-76,501,5,7,26,107,-74,-61,0,0,500,-331,-76,500,-198,83,689,69,300,1,3,3,15,3,1,1,0,0,0,5,22109,10726,33923
MPCTASK: EXP,3,232,11594,-347,-77,504,-1,-13,8,94,-36,-108,0,0,500,-343,-81,500,-195,72,596,69,300,1,3,3,15,3,1,1,0,0,0,5,22192,10164,33307
MPCTASK: EXP,3,234,11699,-351,-83,503,4,-32,-18,2,-75,-109,0,0,500,-344,-89,500,-200,41,712,69,300,1,3,3,15,3,1,1,0,0,0,5,25900,11659,38412
MPCTASK: EXP,3,236,11794,-352,-93,501,6,-36,-29,-83,-34,-67,0,0,500,-346,-97,500,-203,79,607,69,300,1,3,3,15,3,1,1,0,0,0,5,23220,9186,33479
MPCTASK: EXP,3,238,11894,-357,-96,499,3,-22,-47,-147,-48,5,0,0,500,-351,-96,500,-209,90,656,69,300,1,3,3,15,3,1,1,0,0,0,5,23369,9734,34375
MPCTASK: EXP,3,240,11995,-361,-94,494,1,10,-44,-135,-9,21,0,0,500,-355,-88,500,-213,84,642,69,300,1,3,3,15,3,1,1,0,0,0,5,25121,8527,34686
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.49, hold=(-0.36,-0.09)
MPCTASK: LANDING COMPLETE: t=15655 ms, x=-0.356, y=-0.088, z=0.008, vz=-0.099; motors off
SUP: Disarming
