MPCTASK: EXP,1,30,1476,183,647,648,381,-335,41,1278,1048,-759,452,998,402,29,192,602,-51,648,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25610,0,26029,0,0,0,0,4353747,4425134,0,0,0,0,0,1000,1000,4921523,33516,33516,57876,0,1480,0,0
MPCTASK: EXP,1,32,1573,203,586,657,151,-554,47,1202,1200,-737,452,863,402,-52,49,602,-42,657,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21811,0,22137,0,0,0,0,3707707,3763327,0,0,0,0,0,1000,1000,4921523,27877,27877,57876,0,1577,0,0
MPCTASK: EXP,1,34,1676,213,518,662,-78,-724,23,1014,1308,-788,404,707,402,-120,-72,602,-37,662,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25087,0,25274,0,0,0,0,4264743,4296728,0,0,0,0,0,1000,1000,4921523,26211,26211,57876,0,1680,0,0
MPCTASK: EXP,1,36,1774,198,422,664,-305,-883,-3,1075,1153,-865,314,535,402,-179,-228,602,-36,663,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23878,0,24065,0,0,0,0,4059232,4091227,0,0,0,0,0,1000,1000,4921523,22107,22107,57876,0,1779,0,0
MPCTASK: EXP,1,38,1877,145,344,664,-538,-994,0,694,1092,-866,189,353,402,-246,-318,602,-36,663,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26378,0,26564,0,0,0,0,4484208,4515873,0,0,0,0,0,1000,1000,4921523,26713,26713,57876,0,1881,0,0
MPCTASK: EXP,1,40,1976,54,317,665,-733,-976,31,289,690,-791,41,164,402,-302,-330,602,-34,665,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24511,0,24838,0,0,0,0,4166919,4222559,0,0,0,0,0,1000,1000,4921523,28987,28987,57876,0,1981,0,0
MPCTASK: MOTOR FAULT ON: t=2000ms after_TRAJ_START model=multiplicative_step fault=M1(index=0) retained=60% equiv_fullscale_pwm=39321 ramp=none
MPCTASK: EXP,1,42,2079,-32,232,665,-813,-990,-9,275,87,-631,-113,-24,402,-301,-422,602,-36,663,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27618,0,28238,0,0,0,0,4694847,4800497,0,0,0,0,0,1000,1000,4921523,56745,34047,65535,78,78,1,2000
MPCTASK: EXP,1,44,2174,-129,146,668,-790,-1044,-128,692,-946,-60,-260,-211,402,-256,-518,602,-57,642,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23894,0,24082,0,0,0,0,4061900,4093892,0,0,0,0,0,1000,1000,4921523,52369,31421,65535,174,174,1,2000
MPCTASK: EXP,1,46,2275,-190,49,657,-590,-1114,-182,733,-1437,318,-385,-389,402,-166,-619,602,-79,620,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24021,0,25068,0,0,0,0,4083515,4261663,0,0,0,0,0,1000,1000,4921523,61019,36611,65535,275,275,1,2000
MPCTASK: EXP,1,48,2374,-225,-54,642,-307,-1204,-210,626,-1737,607,-475,-555,402,-54,-688,602,-99,600,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22941,0,23270,0,0,0,0,3899831,3955996,0,0,0,0,0,1000,1000,4921523,63376,38026,65535,374,374,1,2000
MPCTASK: EXP,1,50,2475,-216,-139,615,32,-1213,-258,470,-1775,856,-521,-706,402,84,-721,602,-136,563,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23891,0,24078,0,0,0,0,4061363,4093352,0,0,0,0,0,1000,1000,4921523,65535,39321,65535,476,476,1,2000
MPCTASK: EXP,1,52,2575,-175,-250,583,368,-1189,-302,110,-1720,1107,-519,-837,402,225,-754,602,-176,523,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24110,0,24297,0,0,0,0,4098627,4130632,0,0,0,0,0,1000,1000,4921523,65535,39321,65535,576,576,1,2000
MPCTASK: EXP,1,54,2675,-115,-326,541,655,-1093,-372,-52,-1457,1167,-468,-946,402,332,-742,602,-232,467,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23991,0,24176,0,0,0,0,4078407,4110094,0,0,0,0,0,1000,1000,4921523,65535,39321,65535,676,676,1,2000
MPCTASK: EXP,1,56,2774,-5,-371,496,921,-942,-342,-328,-978,1095,-374,-1030,402,445,-683,602,-271,428,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22269,0,22596,0,0,0,0,3785735,3841381,0,0,0,0,0,1000,1000,4921523,65535,39321,65535,775,775,1,2000
MPCTASK: EXP,1,58,2879,92,-397,464,1043,-751,-191,-545,-342,982,-246,-1087,402,487,-600,602,-273,426,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26830,0,27015,0,0,0,0,4560912,4592590,0,0,0,0,0,1000,1000,4921523,65535,39321,65535,880,880,1,2000
MPCTASK: EXP,1,60,2975,207,-421,456,1052,-560,46,-701,220,869,-95,-1116,402,506,-513,602,-243,456,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23219,0,23407,0,0,0,0,3947283,3979300,0,0,0,0,0,1000,1000,4921523,62055,37233,65535,976,976,1,2000
MPCTASK: EXP,1,62,3078,294,-429,477,914,-360,259,-848,748,774,60,-1115,402,457,-410,602,-222,477,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26610,0,27117,0,0,0,0,4523647,4609984,0,0,0,0,0,1000,1000,4921523,53934,32360,65535,1080,1080,1,2000
MPCTASK: EXP,1,64,3176,384,-427,512,730,-174,330,-963,1177,684,209,-1085,402,397,-300,602,-187,512,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23973,0,24299,0,0,0,0,4075275,4130936,0,0,0,0,0,1000,1000,4921523,48725,29235,65535,1178,1178,1,2000
MPCTASK: EXP,1,66,3275,430,-425,547,470,-11,293,-1057,1484,575,335,-1027,402,295,-198,602,-152,547,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23394,0,23579,0,0,0,0,3976823,4008505,0,0,0,0,0,1000,1000,4921523,52878,31727,65535,1278,1278,1,2000
MPCTASK: EXP,1,68,3375,460,-405,574,203,161,205,-1103,1622,477,425,-941,402,192,-83,602,-125,574,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23892,0,24080,0,0,0,0,4061647,4093644,0,0,0,0,0,1000,1000,4921523,53234,31940,65535,1378,1378,1,2000
MPCTASK: EXP,1,70,3476,463,-368,592,-81,343,132,-1088,1627,377,471,-831,402,82,38,602,-107,592,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25039,0,25588,0,0,0,0,4256515,4349996,0,0,0,0,0,1000,1000,4921523,54628,32777,65535,1480,1480,1,2000
MPCTASK: EXP,1,72,3576,434,-316,601,-364,521,69,-1005,1478,286,468,-698,402,-30,166,602,-98,601,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23586,0,24282,0,0,0,0,4009468,4128016,0,0,0,0,0,1000,1000,4921523,54987,32992,65535,1579,1579,1,2000
MPCTASK: EXP,1,74,3676,382,-249,605,-619,692,46,-915,1261,224,417,-547,402,-131,296,602,-94,605,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24435,0,24623,0,0,0,0,4153856,4185960,0,0,0,0,0,1000,1000,4921523,57447,34468,65535,1680,1680,1,2000
MPCTASK: EXP,1,76,3779,307,-165,609,-828,849,56,-786,931,181,322,-380,402,-215,426,602,-90,609,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27441,0,27628,0,0,0,0,4664943,4696945,0,0,0,0,0,1000,1000,4921523,61742,37045,65535,1783,1783,1,2000
MPCTASK: EXP,1,78,3878,230,-78,616,-944,964,88,-610,538,146,193,-202,402,-257,540,602,-83,616,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26380,0,27132,0,0,0,0,4484671,4612646,0,0,0,0,0,1000,1000,4921523,58611,35167,65535,1882,1882,1,2000
MPCTASK: EXP,1,80,3978,140,18,627,-999,1047,104,-430,175,107,43,-17,402,-281,644,602,-72,627,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25566,0,26354,0,0,0,0,4346076,4480144,0,0,0,0,0,1000,1000,4921523,57874,34724,65535,1983,1983,1,2000
MPCTASK: EXP,1,82,4076,62,109,641,-966,1078,108,-288,-146,126,-113,169,402,-267,726,602,-58,641,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22336,0,23245,0,0,0,0,3797096,3951704,0,0,0,0,0,1000,1000,4921523,57099,34259,65535,2080,2080,1,2000
MPCTASK: EXP,1,84,4178,-17,206,655,-899,1096,92,-147,-386,239,-262,353,402,-244,800,602,-44,655,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25836,0,26037,0,0,0,0,4392000,4426373,0,0,0,0,0,1000,1000,4921523,58080,34848,65535,2183,2183,1,2000
MPCTASK: EXP,1,86,4276,-49,285,668,-742,1056,55,83,-572,453,-387,531,402,-164,831,602,-31,668,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23098,0,23938,0,0,0,0,3926544,4069456,0,0,0,0,0,1000,1000,4921523,64370,38622,65535,2281,2281,1,2000
MPCTASK: EXP,1,88,4380,-105,381,677,-627,1023,83,165,-493,535,-477,697,402,-128,880,602,-22,677,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27464,0,27651,0,0,0,0,4668723,4700728,0,0,0,0,0,1000,1000,4921523,56599,33959,65535,2386,2386,1,2000
MPCTASK: EXP,1,90,4476,-111,429,685,-430,919,85,161,-815,507,-523,848,402,-27,872,602,-14,685,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23040,0,23384,0,0,0,0,3916731,3975323,0,0,0,0,0,1000,1000,4921523,44362,26617,65535,2482,2482,1,2000
MPCTASK: EXP,1,92,4580,-153,509,688,-303,895,-13,15,-951,209,-520,980,402,11,905,602,-13,686,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28046,0,28232,0,0,0,0,4767691,4799588,0,0,0,0,0,1000,1000,4921523,54341,32605,65535,2586,2586,1,2000
MPCTASK: EXP,1,94,4679,-134,605,689,-53,895,-36,152,-1302,-177,-469,1090,402,123,933,602,-18,681,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25747,0,26210,0,0,0,0,4376811,4455788,0,0,0,0,0,1000,1000,4921523,44722,26833,65535,2685,2685,1,2000
MPCTASK: EXP,1,96,4780,-103,672,685,204,825,-33,126,-1208,-555,-375,1174,402,199,926,602,-20,679,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26081,0,26269,0,0,0,0,4433699,4465701,0,0,0,0,0,1000,1000,4921523,43485,26091,65535,2786,2786,1,2000
MPCTASK: EXP,1,98,4878,-79,713,678,377,718,-51,166,-920,-780,-246,1231,402,226,882,602,-32,667,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24857,0,25042,0,0,0,0,4225599,4257278,0,0,0,0,0,1000,1000,4921523,46895,28137,65535,2885,2885,1,2000
MPCTASK: EXP,1,100,4981,-30,745,668,508,605,-78,322,-578,-697,-95,1260,402,239,819,602,-47,652,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27408,0,27594,0,0,0,0,4659147,4691147,0,0,0,0,0,1000,1000,4921523,47132,28279,65535,2988,2988,1,2000
MPCTASK: EXP,1,102,5079,4,760,662,542,455,-62,685,-317,-634,61,1260,402,217,717,602,-49,650,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25883,0,26068,0,0,0,0,4399935,4431728,0,0,0,0,0,1000,1000,4921523,41916,25150,65535,3086,3086,1,2000
MPCTASK: EXP,1,104,5181,58,775,660,554,291,-6,752,99,-690,209,1230,402,180,630,602,-41,658,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26766,0,27004,0,0,0,0,4550196,4590761,0,0,0,0,0,1000,1000,4921523,53198,31919,65535,3188,3188,1,2000
MPCTASK: EXP,1,106,5275,68,748,663,442,65,22,977,321,-532,335,1172,402,94,490,602,-36,663,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21224,0,21412,0,0,0,0,3608140,3640133,0,0,0,0,0,1000,1000,4921523,42700,25620,65535,3282,3282,1,2000
MPCTASK: EXP,1,108,5377,85,724,666,321,-114,10,898,617,-412,425,1086,402,11,372,602,-33,666,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23771,0,23958,0,0,0,0,4041011,4072993,0,0,0,0,0,1000,1000,4921523,46787,28072,65535,3385,3385,1,2000
MPCTASK: EXP,1,110,5478,94,690,671,165,-300,3,1033,830,-402,471,976,402,-79,247,602,-28,671,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24088,0,24412,0,0,0,0,4094803,4150123,0,0,0,0,0,1000,1000,4921523,41085,24651,65535,3486,3486,1,2000
MPCTASK: EXP,1,112,5582,76,643,673,-50,-474,-11,1088,1056,-368,468,843,402,-182,113,602,-29,670,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27844,0,28031,0,0,0,0,4733280,4765284,0,0,0,0,0,1000,1000,4921523,45978,27587,65535,3590,3590,1,2000
MPCTASK: EXP,1,114,5676,71,563,667,-226,-691,-37,1067,1076,-313,417,692,402,-249,-35,602,-39,660,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22914,0,23101,0,0,0,0,3895395,3927223,0,0,0,0,0,1000,1000,4953098,46050,27630,65535,3685,3685,1,2000
MPCTASK: EXP,1,116,5778,-17,548,663,-503,-772,-16,809,1005,-227,322,525,402,-371,-93,602,-40,659,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24900,0,25449,0,0,0,0,4232891,4326393,0,0,0,0,0,1000,1000,4953098,46912,28147,65535,3787,3787,1,2000
MPCTASK: EXP,1,118,5879,-117,474,655,-709,-917,-25,985,504,-229,193,347,402,-446,-222,602,-49,650,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24743,0,25270,0,0,0,0,4206235,4295940,0,0,0,0,0,1000,1000,4953098,45482,27289,65535,3888,3888,1,2000
MPCTASK: EXP,1,120,5979,-247,368,648,-836,-1068,-35,573,-36,-190,43,162,402,-505,-340,602,-58,641,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25851,0,26038,0,0,0,0,4394515,4426669,0,0,0,0,0,1000,1000,4953098,54757,32854,65535,3989,3989,1,2000
MPCTASK: EXP,1,122,6080,-343,258,646,-796,-1157,-30,346,-727,-109,-113,-24,402,-479,-441,602,-59,640,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26807,0,26993,0,0,0,0,4557243,4588922,0,0,0,0,0,1000,1000,4953098,58244,34946,65535,4090,4090,1,2000
MPCTASK: EXP,1,124,6178,-444,152,650,-671,-1173,-16,86,-1304,35,-262,-209,402,-434,-518,602,-52,647,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25139,0,25333,0,0,0,0,4273671,4306777,0,0,0,0,0,1000,1000,4953098,53197,31918,65535,4188,4188,1,2000
MPCTASK: EXP,1,126,6279,-503,49,658,-433,-1162,2,0,-1635,108,-387,-386,402,-342,-580,602,-41,658,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24518,0,24913,0,0,0,0,4168059,4235345,0,0,0,0,0,1000,1000,4953098,50793,30476,65535,4289,4289,1,2000
MPCTASK: EXP,1,128,6378,-524,-47,657,-146,-1120,-64,-103,-1746,68,-477,-553,402,-231,-627,602,-54,645,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24616,0,24803,0,0,0,0,4184623,4216621,0,0,0,0,0,1000,1000,4953098,54251,32551,65535,4389,4389,1,2000
MPCTASK: EXP,1,130,6479,-520,-144,645,147,-1081,-142,-69,-1734,77,-523,-704,402,-114,-672,602,-82,617,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25121,0,25584,0,0,0,0,4270603,4349362,0,0,0,0,0,1000,1000,4953098,57425,34455,65535,4490,4490,1,2000
MPCTASK: EXP,1,132,6580,-486,-229,620,453,-1036,-173,-27,-1567,106,-520,-836,402,5,-698,602,-114,585,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26195,0,26711,0,0,0,0,4453151,4540947,0,0,0,0,0,1000,1000,4953098,57858,34715,65535,4591,4591,1,2000
MPCTASK: EXP,1,134,6680,-416,-312,600,753,-984,-99,-164,-1313,153,-469,-945,402,130,-705,602,-119,580,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25855,0,26180,0,0,0,0,4395239,4450702,0,0,0,0,0,1000,1000,4953098,57184,34310,65535,4691,4691,1,2000
MPCTASK: EXP,1,136,6780,-334,-375,587,965,-884,-38,-319,-955,222,-375,-1029,402,220,-677,602,-119,580,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26810,0,27013,0,0,0,0,4557615,4592264,0,0,0,0,0,1000,1000,4953098,59137,35482,65535,4792,4792,1,2000
MPCTASK: EXP,1,138,6875,-227,-439,583,1110,-773,14,-529,-534,317,-246,-1087,402,287,-637,602,-116,583,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21900,0,22087,0,0,0,0,3723023,3755016,0,0,0,0,0,1000,1000,4953098,55192,33115,65535,4887,4887,1,2000
MPCTASK: EXP,1,140,6976,-118,-475,587,1155,-604,68,-731,-61,371,-95,-1115,402,315,-561,602,-112,587,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22735,0,23281,0,0,0,0,3864839,3957788,0,0,0,0,0,1000,1000,4953098,52302,31381,65535,4988,4988,1,2000
MPCTASK: EXP,1,142,7081,7,-507,602,1130,-432,102,-901,463,423,61,-1115,402,323,-480,602,-97,602,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24884,0,25504,0,0,0,0,4230336,4335878,0,0,0,0,0,1000,1000,4953098,51985,31191,65535,5093,5093,1,2000
MPCTASK: EXP,1,144,7182,108,-511,617,994,-234,97,-1044,952,432,209,-1085,402,281,-370,602,-82,617,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26085,0,26272,0,0,0,0,4434323,4466319,0,0,0,0,0,1000,1000,4953098,50557,30334,65535,5194,5194,1,2000
MPCTASK: EXP,1,146,7283,190,-513,628,788,-48,47,-1091,1307,406,335,-1027,402,216,-269,602,-71,628,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26945,0,27537,0,0,0,0,4580644,4681338,0,0,0,0,0,1000,1000,4953098,54181,32509,65535,5295,5295,1,2000
MPCTASK: EXP,1,148,7379,248,-497,631,536,135,-12,-1072,1473,357,425,-942,402,135,-159,602,-70,629,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24123,0,24647,0,0,0,0,4100755,4190014,0,0,0,0,0,1000,1000,4953098,57169,34301,65535,5393,5393,1,2000
MPCTASK: EXP,1,150,7482,283,-457,627,258,335,-48,-1063,1540,310,471,-831,402,46,-28,602,-82,617,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25407,0,25976,0,0,0,0,4319164,4416034,0,0,0,0,0,1000,1000,4953098,56105,33663,65535,5495,5495,1,2000
MPCTASK: EXP,1,152,7583,291,-405,623,-22,520,-51,-972,1456,257,468,-699,402,-42,98,602,-86,613,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27903,0,28090,0,0,0,0,4743451,4775458,0,0,0,0,0,1000,1000,4953098,57725,34635,65535,5597,5597,1,2000
MPCTASK: EXP,1,154,7683,268,-334,619,-287,694,-34,-868,1292,209,417,-547,402,-127,232,602,-87,612,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26870,0,27414,0,0,0,0,4567804,4660419,0,0,0,0,0,1000,1000,4953098,57723,34634,65535,5696,5696,1,2000
