MPCTASK: EXP,1,34,1675,176,434,684,-396,-874,-43,1254,817,-54,459,540,700,-180,-237,700,675,675,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,21031,0,21103,0,0,0,0,3575176,3587490,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,36,1776,184,370,681,-463,-1019,22,891,656,-145,369,368,700,-180,-332,700,681,681,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,21665,0,21968,0,0,0,0,3682952,3734557,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,38,1879,107,238,685,-613,-1165,75,351,503,-178,244,185,700,-243,-463,700,685,685,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,23041,0,23116,0,0,0,0,3916888,3929692,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,40,1980,33,121,695,-691,-1196,108,-15,210,-215,96,-2,700,-267,-559,700,695,695,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,24966,0,25036,0,0,0,0,4244064,4256213,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,42,2078,-33,-5,709,-704,-1181,114,-257,-52,-257,-58,-192,700,-257,-649,700,709,709,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,23283,0,23365,0,0,0,0,3957972,3972002,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,44,2180,-91,-91,726,-665,-1106,106,-341,-359,-280,-205,-378,700,-220,-697,700,726,726,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,24477,0,24552,0,0,0,0,4161061,4173893,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,46,2283,-160,-193,743,-572,-1031,60,-228,-724,-287,-330,-556,700,-172,-758,700,743,743,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,26873,0,26945,0,0,0,0,4568400,4580716,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,48,2380,-197,-270,752,-418,-972,6,-111,-1030,-284,-420,-722,700,-93,-797,700,752,752,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,24855,0,24930,0,0,0,0,4225187,4238172,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,50,2477,-218,-349,752,-223,-941,-58,-53,-1239,-258,-466,-873,700,-6,-831,700,740,740,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,21838,0,21910,0,0,0,0,3712340,3724750,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,52,2580,-223,-420,744,-16,-917,-96,-94,-1348,-244,-464,-1004,700,75,-849,700,725,725,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,24714,0,24795,0,0,0,0,4201365,4215223,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,54,2676,-202,-497,732,239,-883,-104,-190,-1367,-256,-413,-1113,700,168,-859,700,711,711,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,20758,0,20828,0,0,0,0,3528732,3540889,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,56,2782,-168,-566,718,471,-826,-94,-313,-1186,-303,-319,-1197,700,239,-849,700,700,700,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,26795,0,26865,0,0,0,0,4554996,4567147,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,58,2881,-104,-631,710,681,-747,-48,-443,-887,-388,-190,-1254,700,302,-823,700,700,700,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,25405,0,25476,0,0,0,0,4318933,4331088,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,60,2982,-41,-679,705,798,-623,-6,-635,-460,-476,-40,-1283,700,319,-765,700,704,704,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,24557,0,24959,0,0,0,0,4174632,4243139,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,62,3081,43,-723,708,846,-466,39,-770,69,-525,116,-1282,700,317,-697,700,708,708,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,23432,0,23505,0,0,0,0,3983388,3995940,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,64,3184,99,-746,717,776,-292,54,-914,503,-542,264,-1252,700,263,-606,700,717,717,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,25306,0,25791,0,0,0,0,4301828,4384455,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,66,3283,170,-753,725,677,-106,25,-995,909,-498,390,-1194,700,213,-504,700,725,725,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,24315,0,24396,0,0,0,0,4133392,4147353,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,68,3380,206,-745,732,508,76,-7,-1095,1221,-421,480,-1108,700,129,-391,700,730,730,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,21353,0,21426,0,0,0,0,3629988,3642447,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,70,3484,232,-717,730,284,297,-54,-1185,1435,-301,526,-998,700,39,-258,700,719,719,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,25459,0,25533,0,0,0,0,4327872,4340642,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,72,3580,240,-657,724,32,543,-87,-1178,1473,-169,523,-866,700,-48,-106,700,706,706,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,22030,0,22101,0,0,0,0,3745132,3757285,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,74,3683,209,-588,710,-260,771,-96,-1046,1307,-64,472,-714,700,-149,36,700,691,691,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,23683,0,23763,0,0,0,0,4025948,4090540,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,76,3783,145,-504,700,-509,959,-55,-875,1053,-6,377,-547,700,-240,170,700,689,689,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,23174,0,23327,0,0,0,0,3939417,3965665,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,78,3882,90,-406,692,-665,1087,-16,-515,613,54,248,-369,700,-274,280,700,689,689,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,22038,0,22110,0,0,0,0,3746420,3758736,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,80,3983,13,-314,690,-748,1124,36,-130,197,82,98,-184,700,-292,358,700,690,690,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,23242,0,23314,0,0,0,0,3951136,3963451,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,82,4083,-48,-215,699,-729,1108,83,57,-224,133,-58,2,700,-263,432,700,699,699,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,23032,0,23104,0,0,0,0,3915308,3927624,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,84,4183,-100,-109,719,-645,1077,92,97,-565,191,-207,186,700,-209,507,700,719,719,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,21328,0,21847,0,0,0,0,3625564,3713935,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,86,4282,-124,-28,730,-492,1026,40,41,-776,210,-332,364,700,-124,557,700,730,730,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,21980,0,22052,0,0,0,0,3736588,3748898,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,88,4384,-137,61,733,-317,1013,-17,-61,-932,201,-422,530,700,-31,615,700,729,729,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,23912,0,23988,0,0,0,0,4064988,4077943,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,90,4483,-139,127,731,-145,989,-47,-63,-1013,186,-468,681,700,55,639,700,721,721,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,22724,0,22804,0,0,0,0,3863012,3876712,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,92,4584,-135,198,724,45,959,-68,0,-1069,167,-465,813,700,138,653,700,710,710,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,22774,0,22849,0,0,0,0,3871444,3884333,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,94,4682,-107,272,714,253,923,-79,114,-1043,160,-414,923,700,222,659,700,698,698,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,21462,0,21533,0,0,0,0,3648464,3660617,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,96,4782,-57,341,705,448,862,-63,301,-868,174,-319,1007,700,293,642,700,692,692,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,21210,0,21280,0,0,0,0,3605533,3617689,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,98,4885,-14,395,701,571,750,-27,515,-594,191,-191,1064,700,320,595,700,695,695,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,24366,0,24437,0,0,0,0,4142144,4154296,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,100,4984,70,447,699,682,598,0,702,-221,172,-40,1093,700,354,535,700,699,699,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,21964,0,22035,0,0,0,0,3733740,3745893,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,102,5085,154,513,703,706,490,23,819,248,95,116,1093,700,346,497,700,703,703,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,24012,0,24084,0,0,0,0,4081976,4094287,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,104,5188,206,525,710,614,296,20,958,592,75,264,1063,700,293,393,700,710,710,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,26404,0,26476,0,0,0,0,4488697,4501015,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,106,5282,240,531,718,488,123,14,1076,832,28,390,1004,700,217,294,700,718,718,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,21469,0,21540,0,0,0,0,3649656,3661808,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,108,5385,320,518,715,361,-98,-41,1128,1099,-82,480,919,700,180,172,700,707,707,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,22935,0,23011,0,0,0,0,3898981,3911980,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,110,5482,327,487,711,125,-314,-61,1165,1330,-118,526,809,700,69,41,700,699,699,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,20853,0,20923,0,0,0,0,3544796,3556949,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,112,5583,350,401,703,-88,-573,-71,1115,1314,-157,523,676,700,6,-132,700,688,688,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,21880,0,21952,0,0,0,0,3719481,3731879,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,114,5687,277,336,693,-373,-763,-69,973,1279,-87,472,525,700,-127,-260,700,679,679,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,25883,0,25953,0,0,0,0,4400024,4412176,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,116,5782,180,227,683,-662,-971,-31,746,950,-1,377,358,700,-249,-417,700,676,676,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,20520,0,20590,0,0,0,0,3488241,3500397,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,118,5882,104,129,679,-803,-1081,14,494,533,11,248,180,700,-295,-532,700,679,679,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,20258,0,20330,0,0,0,0,3443753,3456072,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,120,5983,60,30,684,-812,-1123,74,225,119,-29,98,-4,700,-273,-622,700,684,684,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,21986,0,22061,0,0,0,0,3737556,3750551,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,122,6086,-25,-65,693,-826,-1137,90,21,-173,-31,-58,-191,700,-273,-698,700,693,693,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,24147,0,24448,0,0,0,0,4104988,4156257,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,124,6186,-108,-162,710,-749,-1084,101,-99,-621,-49,-207,-376,700,-239,-757,700,710,710,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,23582,0,23654,0,0,0,0,4008873,4021188,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,126,6289,-158,-234,726,-603,-1018,60,-60,-911,-66,-332,-553,700,-168,-794,700,726,726,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,26291,0,26366,0,0,0,0,4469418,4482417,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,128,6385,-200,-305,737,-434,-968,-6,-14,-1143,-77,-422,-720,700,-93,-825,700,735,735,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,22890,0,22961,0,0,0,0,3891308,3903461,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,130,6486,-211,-372,735,-233,-940,-64,14,-1277,-86,-468,-871,700,-2,-851,700,723,723,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,24205,0,24482,0,0,0,0,4114872,4162141,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,132,6586,-204,-452,724,42,-908,-98,-38,-1343,-104,-465,-1003,700,103,-872,700,704,704,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,22054,0,22126,0,0,0,0,3749157,3761471,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,134,6689,-167,-509,709,307,-851,-107,-147,-1246,-145,-414,-1112,700,204,-861,700,687,687,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,25982,0,26055,0,0,0,0,4416808,4429519,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,136,6785,-114,-573,696,532,-793,-72,-270,-1005,-202,-319,-1197,700,282,-847,700,682,682,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,21774,0,22063,0,0,0,0,3701528,3750875,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,138,6887,-60,-611,691,681,-698,-20,-388,-725,-289,-191,-1254,700,323,-799,700,687,687,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,23968,0,24048,0,0,0,0,4074428,4088125,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,140,6986,22,-665,693,790,-589,30,-539,-259,-370,-40,-1283,700,349,-751,700,693,693,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,21992,0,22494,0,0,0,0,3738452,3824046,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,142,7091,84,-698,698,783,-453,41,-714,200,-428,116,-1282,700,320,-678,700,698,698,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,27703,0,27888,0,0,0,0,4709528,4741056,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,144,7186,161,-722,712,725,-296,69,-839,626,-435,264,-1252,700,287,-594,700,712,712,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,22305,0,22495,0,0,0,0,3791768,3824245,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,146,7289,214,-719,721,610,-120,41,-961,964,-414,390,-1194,700,224,-484,700,721,721,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,24593,0,24802,0,0,0,0,4180768,4216481,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,148,7389,257,-708,724,429,76,-24,-1073,1271,-337,480,-1109,700,142,-366,700,719,719,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,24946,0,25017,0,0,0,0,4240801,4252957,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,150,7489,277,-678,719,198,293,-73,-1147,1448,-231,526,-998,700,47,-234,700,704,704,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,25817,0,25887,0,0,0,0,4388849,4401005,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,152,7585,286,-617,709,-46,535,-93,-1138,1421,-110,523,-866,700,-33,-83,700,691,691,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,21729,0,21799,0,0,0,0,3693756,3705909,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,154,7692,237,-541,695,-353,767,-91,-1013,1279,-22,472,-714,700,-152,67,700,676,676,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,26945,0,27257,0,0,0,0,4580661,4633636,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,156,7785,174,-451,686,-588,954,-40,-828,973,38,377,-547,700,-235,204,700,678,678,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,19781,0,20357,0,0,0,0,3362631,3460613,0,0,0,0,0,1000,1000,4899864
MPCTASK: EXP,1,158,7895,95,-339,681,-753,1098,16,-504,567,86,248,-369,700,-290,332,700,681,681,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,30281,0,30352,0,0,0,0,5147685,5159996,0,0,0,0,0,1000,1000,5159996
MPCTASK: EXP,1,160,7990,37,-251,688,-789,1119,76,-132,117,137,98,-184,700,-280,403,700,688,688,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,25253,0,25338,0,0,0,0,4292868,4307560,0,0,0,0,0,1000,1000,5159996
MPCTASK: EXP,1,162,8089,-51,-180,699,-793,1066,84,77,-220,140,-58,2,700,-282,446,700,699,699,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,24217,0,24289,0,0,0,0,4116852,4129164,0,0,0,0,0,1000,1000,5159996
MPCTASK: EXP,1,164,8186,-106,-94,712,-698,1024,68,44,-619,180,-207,186,700,-225,508,700,712,712,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,22020,0,22091,0,0,0,0,3743208,3755520,0,0,0,0,0,1000,1000,5159996
MPCTASK: EXP,1,166,8291,-160,-7,724,-571,1002,35,-58,-854,211,-332,364,700,-165,572,700,724,724,1000,69,300,0,0,0,0,0,0,0,0,0,0,5,27164,0,27235,0,0,0,0,4617804,4630148,0,0,0,0,0,1000,1000,5159996
MPCTASK: EXP,1,168,8390,-187,62,724,-406,991,-25,-129,-1079,200,-422,530,700,-81,614,700,719,719,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,25970,0,26044,0,0,0,0,4414844,4427561,0,0,0,0,0,1000,1000,5159996
MPCTASK: EXP,1,170,8491,-194,150,721,-159,990,-58,-101,-1215,197,-468,681,700,23,658,700,710,710,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,26152,0,26224,0,0,0,0,4445860,4458176,0,0,0,0,0,1000,1000,5159996
MPCTASK: EXP,1,172,8588,-192,216,712,63,959,-72,3,-1241,188,-465,813,700,113,667,700,698,698,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,23049,0,23121,0,0,0,0,3918260,3930576,0,0,0,0,0,1000,1000,5159996
MPCTASK: EXP,1,174,8690,-166,290,704,292,925,-63,122,-1165,181,-414,922,700,196,672,700,691,691,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,25185,0,25257,0,0,0,0,4281364,4293708,0,0,0,0,0,1000,1000,5159996
MPCTASK: EXP,1,176,8788,-121,384,700,490,899,-40,290,-935,165,-319,1007,700,260,684,700,692,692,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,22901,0,23210,0,0,0,0,3893192,3945745,0,0,0,0,0,1000,1000,5159996
MPCTASK: EXP,1,178,8892,-54,452,695,647,802,-28,587,-602,168,-191,1064,700,311,646,700,689,689,1019,69,300,0,0,0,0,0,0,0,0,0,0,5,26212,0,26285,0,0,0,0,4455920,4468628,0,0,0,0,0,1000,1000,5159996
