MPCTASK: EXP,3,32,1586,14,8,445,-4,13,55,49,17,-74,0,0,500,10,6,500,-254,44,749,69,300,1,3,3,15,3,1,1,0,0,0,5,22786,10337,34080
MPCTASK: EXP,3,34,1684,15,4,449,-5,-3,41,48,19,-84,0,0,500,10,-8,500,-250,48,719,69,300,1,3,3,15,3,1,1,0,0,0,5,22977,8375,32268
MPCTASK: EXP,3,36,1788,12,-1,453,-11,-17,37,20,23,-84,0,0,500,3,-9,500,-246,51,749,69,300,1,3,3,15,3,1,1,0,0,0,5,21773,12174,34875
MPCTASK: EXP,3,38,1890,10,-6,459,-16,-24,46,-4,11,-82,0,0,500,2,-17,500,-240,53,703,69,300,1,3,3,15,3,1,1,0,0,0,5,27851,9841,37937
MPCTASK: EXP,3,40,1991,11,-15,464,-12,-33,43,-11,10,-85,0,0,500,4,-22,500,-235,57,764,69,300,1,3,3,15,3,1,1,0,0,0,5,27152,10186,38492
MPCTASK: EXP,3,42,2087,12,-22,469,-11,-34,44,-69,10,-85,0,0,500,4,-22,500,-230,62,739,69,300,1,3,3,15,3,1,1,0,0,0,5,21956,12690,35196
MPCTASK: EXP,3,44,2186,9,-21,474,-15,-19,29,-29,3,-82,0,0,500,2,-21,500,-225,66,757,69,300,1,3,3,15,3,1,1,0,0,0,5,20822,12543,33609
MPCTASK: EXP,3,46,2289,7,-24,475,-16,-15,16,-45,1,-78,0,0,500,-6,-20,500,-224,66,681,69,300,1,3,3,15,3,1,1,0,0,0,5,24616,11216,36696
MPCTASK: EXP,3,48,2384,4,-21,478,-18,0,24,-47,0,-71,0,0,500,-3,-9,500,-221,69,719,69,300,1,3,3,15,3,1,1,0,0,0,5,18528,12262,31375
MPCTASK: EXP,3,50,2486,3,-18,481,-15,11,35,-37,-11,-71,0,0,500,0,-4,500,-218,70,747,69,300,1,3,3,15,3,1,1,0,0,0,5,22009,9897,32824
MPCTASK: EXP,3,52,2590,2,-10,485,-13,25,31,-12,-5,-62,0,0,500,-9,11,500,-214,69,672,69,300,1,3,3,15,3,1,1,0,0,0,5,24422,11076,36397
MPCTASK: EXP,3,54,2689,1,-4,489,-12,31,27,-1,4,-60,0,0,500,-1,6,500,-210,74,713,69,300,1,3,3,15,3,1,1,0,0,0,5,25375,8962,35840
MPCTASK: EXP,3,56,2792,4,0,493,-6,31,29,26,-5,-50,0,0,500,1,9,500,-206,78,724,69,300,1,3,3,15,3,1,1,0,0,0,5,24855,12502,38521
MPCTASK: EXP,3,58,2886,3,1,496,-8,26,22,28,10,-41,0,0,500,-2,7,500,-203,81,742,69,300,1,3,3,15,3,1,1,0,0,0,5,20454,9913,31317
MPCTASK: EXP,3,60,2992,2,1,498,-8,15,14,36,0,-36,0,0,500,0,0,500,-201,83,730,69,300,1,3,3,15,3,1,1,0,0,0,5,26052,11013,37569
MPCTASK: EXP,3,62,3096,6,-2,500,-2,2,22,29,11,-31,0,0,500,4,-8,500,-199,83,737,69,300,1,3,3,15,3,1,1,0,0,0,5,29041,11811,41095
MPCTASK: EXP,3,64,3191,9,-10,500,0,-11,8,19,17,-28,0,0,500,6,-19,500,-199,82,682,69,300,1,3,3,15,3,1,1,0,0,0,5,23300,12724,36522
MPCTASK: EXP,3,66,3292,19,-16,500,9,-18,5,-15,34,-27,0,0,500,15,-18,500,-199,86,743,69,300,1,3,3,15,3,1,1,0,0,0,5,23977,12146,36875
MPCTASK: EXP,3,68,3395,17,-20,501,0,-19,9,-18,52,-23,0,0,500,3,-27,500,-198,81,654,69,300,1,3,3,15,3,1,1,0,0,0,5,29958,10017,41034
MPCTASK: EXP,3,70,3488,6,-20,502,-23,-12,14,-30,28,-20,0,0,500,-2,-19,500,-197,85,717,69,300,1,3,3,15,3,1,1,0,0,0,5,22351,10416,33834
MPCTASK: EXP,3,72,3587,5,-18,505,-27,-2,21,-32,20,-11,0,0,500,-11,-17,500,-194,83,676,69,300,1,3,3,15,3,1,1,0,0,0,5,21193,10456,32629
MPCTASK: EXP,3,74,3690,9,-38,507,-18,-24,10,-17,-5,-11,0,0,500,10,-47,500,-192,81,626,69,300,1,3,3,15,3,1,1,0,0,0,5,23373,10531,34721
MPCTASK: EXP,3,76,3788,10,-39,508,-16,-12,5,-88,20,-2,0,0,500,-2,-20,500,-191,75,590,69,300,1,3,3,15,3,1,1,0,0,0,5,23865,9533,33816
MPCTASK: EXP,3,78,3885,6,-36,510,-20,1,6,-36,1,-1,0,0,500,-4,-30,500,-189,89,688,69,300,1,3,3,15,3,1,1,0,0,0,5,18535,11168,30805
MPCTASK: EXP,3,80,3991,0,-37,512,-24,5,6,-36,-22,-2,0,0,500,-7,-27,500,-187,93,752,69,300,1,3,3,15,3,1,1,0,0,0,5,23296,11656,36369
MPCTASK: EXP,3,82,4091,-1,-34,513,-19,15,1,-42,-26,-5,0,0,500,-8,-13,500,-186,92,682,69,300,1,3,3,15,3,1,1,0,0,0,5,24567,11557,36748
MPCTASK: EXP,3,84,4192,0,-28,512,-11,25,-6,-21,-28,-8,0,0,500,2,-16,500,-188,93,700,69,300,1,3,3,15,3,1,1,0,0,0,5,25586,11636,38074
MPCTASK: EXP,3,86,4289,2,-25,513,-1,29,3,-11,-23,-2,0,0,500,2,-9,500,-186,91,694,69,300,1,3,3,15,3,1,1,0,0,0,5,22951,9894,33489
MPCTASK: EXP,3,88,4391,2,-23,511,1,30,-7,-20,-20,8,0,0,500,6,-6,500,-190,93,711,69,300,1,3,3,15,3,1,1,0,0,0,5,25204,10425,36000
MPCTASK: EXP,3,90,4488,7,-20,512,11,31,-3,-8,-5,21,0,0,500,13,-8,500,-188,91,690,69,300,1,3,3,15,3,1,1,0,0,0,5,21096,10604,32925
MPCTASK: EXP,3,92,4587,12,-21,512,16,27,-1,-6,1,30,0,0,500,15,-7,500,-187,93,746,69,300,1,3,3,15,3,1,1,0,0,0,5,20822,10941,33064
MPCTASK: EXP,3,94,4690,16,-22,513,16,25,4,-16,35,42,0,0,500,15,-8,500,-186,94,741,69,300,1,3,3,15,3,1,1,0,0,0,5,23473,11796,35513
MPCTASK: EXP,3,96,4789,18,-24,515,12,21,4,-19,38,49,0,0,500,22,-11,500,-184,93,687,69,300,1,3,3,15,3,1,1,0,0,0,5,22328,10895,33969
MPCTASK: EXP,3,98,4891,19,-26,513,4,18,-6,-21,45,56,0,0,500,12,-16,500,-187,96,728,69,300,1,3,3,15,3,1,1,0,0,0,5,24552,8927,34064
MPCTASK: EXP,3,100,4991,11,-28,512,-14,18,-4,-29,49,63,0,0,500,-5,-10,500,-188,92,679,69,300,1,3,3,15,3,1,1,0,0,0,5,22997,9583,34167
MPCTASK: EXP,3,102,5095,0,-29,511,-32,17,1,-8,15,72,0,0,500,-14,-27,500,-188,90,684,69,300,1,3,3,15,3,1,1,0,0,0,5,27696,10340,38777
MPCTASK: EXP,3,104,5191,-7,-31,515,-41,17,14,-39,8,84,0,0,500,-21,-6,500,-184,89,670,69,300,1,3,3,15,3,1,1,0,0,0,5,22997,10852,34594
MPCTASK: EXP,3,106,5295,-18,-30,516,-50,18,4,-8,-23,99,0,0,500,-32,-29,500,-183,89,639,69,300,1,3,3,15,3,1,1,0,0,0,5,27406,10244,38400
MPCTASK: EXP,3,108,5398,-29,-31,516,-55,18,-2,-25,-23,118,0,0,500,-48,-12,500,-183,90,636,69,300,1,3,3,15,3,1,1,0,0,0,5,26845,13218,41088
MPCTASK: EXP,3,110,5489,-39,-31,516,-54,18,-7,-20,-54,139,0,0,500,-44,-25,500,-184,94,665,69,300,1,3,3,15,3,1,1,0,0,0,5,20512,11036,32477
MPCTASK: EXP,3,112,5592,-46,-30,517,-46,23,0,-31,-83,142,0,0,500,-58,-13,500,-182,91,638,69,300,1,3,3,15,3,1,1,0,0,0,5,23748,10986,35168
MPCTASK: EXP,3,114,5695,-54,-30,516,-35,23,-9,-7,-97,116,0,0,500,-38,-13,500,-185,92,635,69,300,1,3,3,15,3,1,1,0,0,0,5,26867,10394,38428
MPCTASK: EXP,3,116,5792,-55,-23,516,-20,30,-2,17,-75,122,0,0,500,-64,-11,500,-184,82,589,69,300,1,3,3,15,3,1,1,0,0,0,5,23561,11950,35890
MPCTASK: EXP,3,118,5894,-71,-21,516,-22,29,-8,-6,-82,179,0,0,500,-52,-1,500,-185,62,600,69,300,1,3,3,15,3,1,1,0,0,0,5,25690,11050,37632
MPCTASK: EXP,3,120,5996,-62,-22,516,0,19,-12,24,-17,241,0,0,500,-46,-19,500,-186,55,627,69,300,1,3,3,15,3,1,1,0,0,0,5,26397,9973,37387
MPCTASK: EXP,3,122,6091,-61,-23,515,-4,11,-12,28,104,315,0,0,500,-63,-19,500,-187,90,626,69,300,1,3,3,15,3,1,1,0,0,0,5,20929,9562,30866
MPCTASK: EXP,3,124,6199,-73,-25,515,-39,5,6,-16,103,388,0,0,500,-91,-20,500,-184,85,614,69,300,1,3,3,15,3,1,1,0,0,0,5,24948,12329,39049
MPCTASK: EXP,3,126,6296,-96,-25,517,-75,6,14,-31,11,428,0,0,500,-117,-14,500,-182,82,594,69,300,1,3,3,15,3,1,1,0,0,0,5,25006,10038,35586
MPCTASK: EXP,3,128,6398,-122,-28,516,-99,4,-2,32,-53,463,0,0,500,-139,-14,500,-184,78,576,69,300,1,3,3,15,3,1,1,0,0,0,5,25123,11312,37048
MPCTASK: EXP,3,130,6496,-147,-26,515,-108,2,-16,1,-150,518,0,0,500,-150,-20,500,-187,80,598,69,300,1,3,3,15,3,1,1,0,0,0,5,24810,10782,35838
MPCTASK: EXP,3,132,6600,-173,-27,515,-107,0,11,-41,-239,613,0,0,500,-163,-16,500,-184,-41,1220,69,300,1,3,3,15,3,1,1,0,0,0,5,25942,12312,40007
MPCTASK: EXP,3,134,6698,-202,-28,515,-90,14,-15,-62,-385,568,0,0,500,-172,-12,500,-187,-5,1040,69,300,1,3,3,15,3,1,1,0,0,0,5,25887,11081,37764
MPCTASK: EXP,3,136,6796,-223,-23,514,-47,32,-19,16,-386,349,0,0,500,-176,-9,500,-189,1,1009,69,300,1,3,3,15,3,1,1,0,0,0,5,24524,10030,35524
MPCTASK: EXP,3,138,6896,-237,-20,514,0,29,4,27,-413,157,0,0,500,-169,-9,500,-185,43,751,69,300,1,3,3,15,3,1,1,0,0,0,5,24729,9649,35593
MPCTASK: EXP,3,140,6995,-246,-20,516,47,20,13,32,-384,92,0,0,500,-163,-14,500,-183,81,648,69,300,1,3,3,15,3,1,1,0,0,0,5,23229,10977,34691
MPCTASK: EXP,3,142,7099,-247,-26,517,95,8,8,-48,-351,169,0,0,500,-150,-19,500,-182,45,714,69,300,1,3,3,15,3,1,1,0,0,0,5,26354,11944,38790
MPCTASK: EXP,3,144,7200,-248,-31,519,124,14,15,-40,-233,280,0,0,500,-150,-14,500,-180,65,611,69,300,1,3,3,15,3,1,1,0,0,0,5,26140,11923,38802
MPCTASK: EXP,3,146,7299,-248,-30,520,137,18,1,10,-223,334,0,0,500,-151,-23,500,-179,12,904,69,300,1,3,3,15,3,1,1,0,0,0,5,26985,10493,38028
MPCTASK: EXP,3,148,7397,-243,-21,520,152,16,-2,147,-237,252,0,0,500,-138,-25,500,-180,101,685,69,300,1,3,3,15,3,1,1,0,0,0,5,24748,11910,36904
MPCTASK: EXP,3,150,7497,-239,-24,521,167,-9,-16,93,-172,223,0,0,500,-132,-34,500,-182,92,619,69,300,1,3,3,15,3,1,1,0,0,0,5,22441,12442,35785
MPCTASK: EXP,3,152,7598,-234,-32,517,173,-29,-49,20,-202,289,0,0,500,-124,-43,500,-192,81,626,69,300,1,3,3,15,3,1,1,0,0,0,5,25412,10591,37075
MPCTASK: EXP,3,154,7698,-231,-42,516,179,-35,-5,-60,-183,287,0,0,500,-124,-39,500,-184,65,613,69,300,1,3,3,15,3,1,1,0,0,0,5,25355,11104,37570
MPCTASK: EXP,3,156,7796,-226,-44,516,182,-22,-7,-117,-162,212,0,0,500,-118,-37,500,-185,41,720,69,300,1,3,3,15,3,1,1,0,0,0,5,24890,10061,36044
MPCTASK: EXP,3,158,7896,-210,-45,515,196,5,-27,-155,-99,219,0,0,500,-105,-20,500,-190,69,618,69,300,1,3,3,15,3,1,1,0,0,0,5,24513,10267,35507
MPCTASK: EXP,3,160,7997,-199,-42,514,189,24,2,-75,-23,224,0,0,500,-107,-20,500,-185,91,653,69,300,1,3,3,15,3,1,1,0,0,0,5,24885,10419,35929
MPCTASK: EXP,3,162,8097,-196,-33,517,165,42,18,8,-3,116,0,0,500,-118,-13,500,-182,22,837,69,300,1,3,3,15,3,1,1,0,0,0,5,22127,11800,36248
MPCTASK: EXP,3,164,8196,-193,-26,516,138,42,-1,36,30,94,0,0,500,-123,-9,500,-183,45,679,69,300,1,3,3,15,3,1,1,0,0,0,5,24404,10078,35398
MPCTASK: EXP,3,166,8297,-185,-27,514,120,33,-23,0,50,127,0,0,500,-123,-13,500,-189,92,626,69,300,1,3,3,15,3,1,1,0,0,0,5,24847,9956,35805
MPCTASK: EXP,3,168,8394,-195,-25,511,74,31,-24,8,5,156,0,0,500,-145,-14,500,-192,89,617,69,300,1,3,3,15,3,1,1,0,0,0,5,21993,9649,33121
MPCTASK: EXP,3,170,8502,-205,-27,513,47,22,0,-26,-100,142,0,0,500,-156,-14,500,-186,88,636,69,300,1,3,3,15,3,1,1,0,0,0,5,29383,11840,41880
MPCTASK: EXP,3,172,8594,-217,-25,513,36,22,-21,43,-126,96,0,0,500,-169,-15,500,-191,52,671,69,300,1,3,3,15,3,1,1,0,0,0,5,23126,10079,34102
MPCTASK: EXP,3,174,8696,-224,-27,512,44,9,-21,11,-227,-76,0,0,500,-166,-22,500,-191,41,751,69,300,1,3,3,15,3,1,1,0,0,0,5,23614,10314,34726
MPCTASK: EXP,3,176,8796,-224,-30,509,74,1,-27,7,-239,-252,0,0,500,-145,-22,500,-195,37,782,69,300,1,3,3,15,3,1,1,0,0,0,5,24458,9663,35346
MPCTASK: EXP,3,178,8895,-219,-30,510,113,-6,6,78,-306,-414,0,0,500,-123,-32,500,-189,35,749,69,300,1,3,3,15,3,1,1,0,0,0,5,24525,9207,34900
MPCTASK: EXP,3,180,8998,-209,-41,510,153,-35,-10,-18,-218,-519,0,0,500,-111,-46,500,-191,-5,1038,69,300,1,3,3,15,3,1,1,0,0,0,5,25145,11445,37117
MPCTASK: EXP,3,182,9097,-191,-52,510,185,-39,19,-60,-116,-606,0,0,500,-93,-51,500,-189,66,585,69,300,1,3,3,15,3,1,1,0,0,0,5,23455,12070,36615
MPCTASK: EXP,3,184,9202,-174,-61,509,204,-45,-5,-9,-143,-645,0,0,500,-65,-69,500,-191,86,631,69,300,1,3,3,15,3,1,1,0,0,0,5,26272,14071,40805
MPCTASK: EXP,3,186,9302,-152,-68,507,221,-42,-33,-125,-17,-604,0,0,500,-54,-63,500,-199,92,646,69,300,1,3,3,15,3,1,1,0,0,0,5,27777,12138,41827
MPCTASK: EXP,3,188,9403,-127,-80,507,224,-38,-1,-83,69,-609,0,0,500,-39,-75,500,-193,91,707,69,300,1,3,3,15,3,1,1,0,0,0,5,27853,14153,42832
MPCTASK: EXP,3,190,9498,-106,-89,508,212,-32,8,-102,65,-609,0,0,500,-23,-79,500,-191,49,634,69,300,1,3,3,15,3,1,1,0,0,0,5,24927,11167,37145
MPCTASK: EXP,3,192,9596,-82,-99,509,195,-22,11,-107,222,-521,0,0,500,-23,-81,500,-190,71,612,69,300,1,3,3,15,3,1,1,0,0,0,5,25038,8491,35005
MPCTASK: EXP,3,194,9699,-62,-109,513,163,-14,-5,-180,224,-453,0,0,500,-15,-84,500,-187,57,645,69,300,1,3,3,15,3,1,1,0,0,0,5,26668,10999,38600
MPCTASK: EXP,3,196,9799,-46,-116,509,130,8,-19,-120,166,-354,0,0,500,-12,-84,500,-194,63,625,69,300,1,3,3,15,3,1,1,0,0,0,5,24802,12872,38677
MPCTASK: EXP,3,198,9896,-39,-123,507,94,15,-16,-111,108,-374,0,0,500,-11,-92,500,-195,42,716,69,300,1,3,3,15,3,1,1,0,0,0,5,24093,10628,35507
MPCTASK: EXP,3,200,9993,-32,-126,505,75,36,-9,-198,102,-338,0,0,500,-9,-79,500,-196,41,715,69,300,1,3,3,15,3,1,1,0,0,0,5,21513,10883,32832
MPCTASK: EXP,3,202,10099,-28,-126,505,53,65,-26,-276,188,-264,0,0,500,-22,-63,500,-199,73,648,69,300,1,3,3,15,3,1,1,0,0,0,5,27604,9349,38428
MPCTASK: EXP,3,204,10198,-28,-123,504,23,103,-32,-206,157,-212,0,0,500,-30,-53,500,-202,27,851,69,300,1,3,3,15,3,1,1,0,0,0,5,25860,10824,37414
MPCTASK: EXP,3,206,10298,-30,-115,501,-7,125,-15,-74,109,-213,0,0,500,-34,-53,500,-201,-14,1152,69,300,1,3,3,15,3,1,1,0,0,0,5,25386,10561,37374
MPCTASK: EXP,3,208,10398,-39,-105,499,-29,129,-6,-33,-7,-242,0,0,500,-38,-45,500,-202,-6,1110,69,300,1,3,3,15,3,1,1,0,0,0,5,26240,10987,37734
MPCTASK: EXP,3,210,10502,-44,-97,495,-22,126,-33,10,-89,-221,0,0,500,-39,-41,500,-211,80,626,69,300,1,3,3,15,3,1,1,0,0,0,5,30333,10872,41691
MPCTASK: EXP,3,212,10598,-48,-89,492,-8,106,6,140,-137,-241,0,0,500,-31,-50,500,-207,12,862,69,300,1,3,3,15,3,1,1,0,0,0,5,23272,13289,38359
MPCTASK: EXP,3,214,10699,-49,-85,498,15,76,25,72,-163,-262,0,0,500,-23,-54,500,-201,49,625,69,300,1,3,3,15,3,1,1,0,0,0,5,26030,11564,38524
MPCTASK: EXP,3,216,10795,-47,-85,500,33,57,14,55,-58,-270,0,0,500,-18,-60,500,-199,-44,1367,69,300,1,3,3,15,3,1,1,0,0,0,5,24400,9349,34670
MPCTASK: EXP,3,218,10891,-43,-81,501,53,46,0,8,-75,-290,0,0,500,-12,-56,500,-198,81,638,69,300,1,3,3,15,3,1,1,0,0,0,5,19698,10060,30547
MPCTASK: EXP,3,220,10995,-35,-82,500,67,38,2,-32,-40,-283,0,0,500,-2,-54,500,-199,57,593,69,300,1,3,3,15,3,1,1,0,0,0,5,23031,10937,34547
MPCTASK: EXP,3,222,11097,-26,-75,501,75,42,12,13,9,-291,0,0,500,3,-53,500,-198,60,573,69,300,1,3,3,15,3,1,1,0,0,0,5,24599,10588,36461
MPCTASK: EXP,3,224,11196,-16,-75,501,73,40,1,-46,26,-299,0,0,500,6,-45,500,-198,83,656,69,300,1,3,3,15,3,1,1,0,0,0,5,25023,9639,35889
MPCTASK: EXP,3,226,11297,-10,-72,503,70,44,16,-31,1,-289,0,0,500,11,-46,500,-196,83,682,69,300,1,3,3,15,3,1,1,0,0,0,5,24863,10868,36721
MPCTASK: EXP,3,228,11398,-3,-72,502,66,45,0,-92,95,-262,0,0,500,11,-39,500,-197,70,594,69,300,1,3,3,15,3,1,1,0,0,0,5,24363,11106,36460
MPCTASK: EXP,3,230,11497,0,-72,505,49,53,9,-139,145,-240,0,0,500,5,-32,500,-194,83,645,69,300,1,3,3,15,3,1,1,0,0,0,5,21185,14691,37071
MPCTASK: EXP,3,232,11599,-3,-71,502,13,64,7,-81,103,-243,0,0,500,-8,-33,500,-197,55,608,69,300,1,3,3,15,3,1,1,0,0,0,5,25324,12057,38400
MPCTASK: EXP,3,234,11696,-9,-67,503,-1,71,10,-61,-20,-290,0,0,500,-7,-26,500,-196,14,880,69,300,1,3,3,15,3,1,1,0,0,0,5,23785,10989,35766
MPCTASK: EXP,3,236,11796,-17,-62,502,-13,90,-3,-176,50,-286,0,0,500,-23,-11,500,-197,-10,1068,69,300,1,3,3,15,3,1,1,0,0,0,5,24549,10335,35507
MPCTASK: EXP,3,238,11898,-22,-55,504,-14,103,0,-55,-81,-270,0,0,500,-17,-7,500,-195,86,669,69,300,1,3,3,15,3,1,1,0,0,0,5,27157,10036,37814
MPCTASK: EXP,3,240,11998,-28,-41,504,-8,114,-2,-7,-42,-241,0,0,500,-24,5,500,-195,78,605,69,300,1,3,3,15,3,1,1,0,0,0,5,27514,9164,37444
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.50, hold=(-0.03,-0.03)
MPCTASK: LANDING COMPLETE: t=15738 ms, x=-0.034, y=-0.028, z=0.014, vz=-0.092; motors off
SUP: Disarming
