MPCTASK: EXP,0,28,1375,239,637,776,278,-124,-36,1561,829,-305,461,957,700,111,231,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23266,0,23561,0,0,0,0,3955220,4005489,0,0,0,0,0,1000,1000,4373382
MPCTASK: EXP,0,30,1471,251,581,768,92,-427,-44,1458,1016,-366,505,849,700,22,69,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20084,0,20138,0,0,0,0,3414343,3423653,0,0,0,0,0,1000,1000,4373382
MPCTASK: EXP,0,32,1573,239,514,761,-128,-684,-30,1297,1110,-422,504,715,700,-75,-82,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22057,0,22111,0,0,0,0,3749555,3758868,0,0,0,0,0,1000,1000,4373382
MPCTASK: EXP,0,34,1673,210,412,756,-348,-917,-6,1051,1045,-445,457,559,700,-160,-243,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21402,0,21739,0,0,0,0,3638267,3695615,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,36,1776,163,283,751,-539,-1098,18,628,859,-445,366,387,700,-227,-393,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23960,0,24013,0,0,0,0,4073128,4082286,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,38,1871,39,113,751,-755,-1232,54,144,651,-390,241,204,700,-339,-553,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19650,0,19706,0,0,0,0,3340379,3350102,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,40,1973,-36,-1,758,-834,-1205,103,-276,232,-374,94,16,700,-354,-630,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22259,0,22313,0,0,0,0,3783979,3793305,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,42,2071,-125,-110,777,-842,-1132,129,-414,-176,-363,-60,-173,700,-354,-700,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20067,0,20130,0,0,0,0,3411371,3422205,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,44,2175,-266,-188,795,-851,-1029,101,-419,-537,-366,-208,-359,700,-386,-739,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23561,0,23615,0,0,0,0,4005264,4014588,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,46,2273,-326,-295,808,-718,-1000,27,-35,-941,-454,-332,-537,700,-319,-838,712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22008,0,22063,0,0,0,0,3741191,3750708,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,48,2372,-395,-360,817,-541,-976,-7,-103,-1425,-553,-423,-704,700,-247,-861,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20671,0,21074,0,0,0,0,3514007,3582745,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,50,2472,-447,-364,816,-315,-875,-88,-139,-1638,-496,-469,-854,700,-173,-817,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20397,0,20689,0,0,0,0,3467380,3517238,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,52,2575,-493,-423,804,-65,-835,-146,-210,-1737,-240,-466,-986,700,-107,-814,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23438,0,23492,0,0,0,0,3984335,3993661,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,54,2673,-480,-427,786,244,-716,-151,-261,-1647,-36,-416,-1095,700,-12,-751,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21146,0,21202,0,0,0,0,3594728,3604341,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,56,2773,-406,-474,766,585,-639,-108,-273,-1522,4,-321,-1179,700,117,-728,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21966,0,22019,0,0,0,0,3734159,3743322,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,58,2873,-389,-465,759,788,-517,-36,-221,-1215,-141,-193,-1235,700,141,-653,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21428,0,21752,0,0,0,0,3642608,3697907,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,60,2974,-344,-463,759,929,-443,16,-185,-913,-313,-43,-1264,700,161,-587,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22529,0,22676,0,0,0,0,3829963,3855100,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,62,3071,-300,-501,763,996,-410,51,-175,-431,-522,113,-1263,700,134,-554,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19072,0,19713,0,0,0,0,3242151,3351387,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,64,3177,-183,-435,772,1056,-260,77,-275,145,-701,262,-1233,700,149,-410,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25568,0,25621,0,0,0,0,4346527,4355698,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,66,3273,-106,-433,787,971,-181,90,-284,624,-766,387,-1175,700,104,-330,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21667,0,21915,0,0,0,0,3683343,3725632,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,68,3379,-30,-425,803,848,-91,85,-419,1070,-761,477,-1090,700,52,-237,712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25961,0,26020,0,0,0,0,4412938,4423494,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,70,3475,9,-411,819,590,51,36,-706,1526,-679,523,-979,700,-49,-120,715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21116,0,21169,0,0,0,0,3589488,3598814,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,72,3575,39,-394,819,329,214,-58,-913,1698,-553,520,-847,700,-131,-7,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21598,0,21651,0,0,0,0,3671567,3680734,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,74,3674,36,-373,808,63,375,-122,-1009,1675,-428,469,-695,700,-211,95,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21118,0,21178,0,0,0,0,3590031,3600473,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,76,3776,-12,-316,788,-251,594,-156,-1046,1402,-314,375,-528,700,-306,230,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21909,0,21964,0,0,0,0,3724440,3734012,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,78,3871,-72,-270,770,-486,769,-112,-941,893,-254,246,-350,700,-360,332,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17862,0,17915,0,0,0,0,3036527,3045690,0,0,0,0,0,1000,1000,4435417
MPCTASK: EXP,0,80,3980,-111,-163,760,-586,968,-32,-823,334,-146,96,-166,700,-348,475,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25978,0,26256,0,0,0,0,4416121,4463703,0,0,0,0,0,1000,1000,4463703
MPCTASK: EXP,0,82,4073,-196,-82,763,-635,1064,44,-502,-74,-76,-61,20,700,-354,556,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19907,0,20092,0,0,0,0,3384059,3415639,0,0,0,0,0,1000,1000,4463703
MPCTASK: EXP,0,84,4176,-262,74,772,-599,1191,52,-283,-434,29,-209,205,700,-326,692,702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21948,0,22086,0,0,0,0,3731060,3754686,0,0,0,0,0,1000,1000,4463703
MPCTASK: EXP,0,86,4276,-308,157,788,-480,1140,66,142,-836,-13,-335,383,700,-248,715,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21680,0,21734,0,0,0,0,3685599,3694925,0,0,0,0,0,1000,1000,4463703
MPCTASK: EXP,0,88,4381,-347,232,800,-312,1055,35,270,-1262,-100,-425,549,700,-160,733,709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26975,0,27029,0,0,0,0,4585587,4594913,0,0,0,0,0,1000,1000,4594913
MPCTASK: EXP,0,90,4476,-354,290,802,-78,957,-44,187,-1472,-177,-471,700,700,-55,737,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21690,0,21745,0,0,0,0,3687271,3696784,0,0,0,0,0,1000,1000,4594913
MPCTASK: EXP,0,92,4578,-340,362,789,177,893,-129,156,-1458,-244,-468,832,700,47,749,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22925,0,22979,0,0,0,0,3897103,3906428,0,0,0,0,0,1000,1000,4594913
MPCTASK: EXP,0,94,4675,-260,412,766,491,801,-160,290,-1301,-323,-417,941,700,186,718,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20305,0,20359,0,0,0,0,3451796,3461117,0,0,0,0,0,1000,1000,4594913
MPCTASK: EXP,0,96,4776,-185,448,744,728,679,-122,328,-1007,-378,-322,1026,700,279,674,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21909,0,21962,0,0,0,0,3724455,3733618,0,0,0,0,0,1000,1000,4594913
MPCTASK: EXP,0,98,4874,-107,465,731,879,557,-67,415,-654,-368,-193,1083,700,334,605,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20126,0,20179,0,0,0,0,3421267,3430430,0,0,0,0,0,1000,1000,4594913
MPCTASK: EXP,0,100,4978,-1,488,725,965,417,-1,527,-111,-350,-43,1112,700,367,533,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22889,0,22945,0,0,0,0,3891127,3900726,0,0,0,0,0,1000,1000,4594913
MPCTASK: EXP,0,102,5076,88,496,734,931,287,66,569,382,-322,113,1111,700,347,452,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20293,0,20348,0,0,0,0,3449759,3459240,0,0,0,0,0,1000,1000,4594913
MPCTASK: EXP,0,104,5182,183,527,748,833,202,81,662,827,-301,262,1081,700,316,394,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27170,0,27226,0,0,0,0,4618755,4628537,0,0,0,0,0,1000,1000,4628537
MPCTASK: EXP,0,106,5276,244,510,763,642,44,52,844,1183,-280,387,1023,700,237,279,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20999,0,21053,0,0,0,0,3569711,3579165,0,0,0,0,0,1000,1000,4628537
MPCTASK: EXP,0,108,5383,285,477,769,405,-122,-10,823,1510,-285,477,938,700,138,163,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27017,0,27071,0,0,0,0,4592743,4602065,0,0,0,0,0,1000,1000,4628537
MPCTASK: EXP,0,110,5476,292,435,758,108,-284,-92,837,1573,-236,523,827,700,26,36,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20726,0,20780,0,0,0,0,3523387,3532709,0,0,0,0,0,1000,1000,4628537
MPCTASK: EXP,0,112,5579,268,371,740,-192,-476,-120,925,1369,-109,520,695,700,-80,-113,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23990,0,24043,0,0,0,0,4078139,4087467,0,0,0,0,0,1000,1000,4628537
MPCTASK: EXP,0,114,5675,201,308,728,-448,-651,-93,898,1027,45,469,543,700,-187,-245,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20069,0,20122,0,0,0,0,3411567,3420730,0,0,0,0,0,1000,1000,4628537
MPCTASK: EXP,0,116,5781,161,186,717,-597,-882,-38,805,662,102,375,376,700,-229,-423,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24829,0,24883,0,0,0,0,4220959,4230281,0,0,0,0,0,1000,1000,4628537
MPCTASK: EXP,0,118,5878,99,93,712,-693,-1013,12,559,416,121,246,198,700,-263,-539,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22994,0,23048,0,0,0,0,3908919,3918240,0,0,0,0,0,1000,1000,4628537
MPCTASK: EXP,0,120,5979,50,-17,715,-717,-1099,64,300,175,76,95,14,700,-260,-649,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23834,0,23887,0,0,0,0,4051615,4060782,0,0,0,0,0,1000,1000,4628537
MPCTASK: EXP,0,122,6076,-27,-110,728,-735,-1100,109,24,-60,45,-61,-172,700,-262,-717,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21196,0,21249,0,0,0,0,3603347,3612510,0,0,0,0,0,1000,1000,4628537
MPCTASK: EXP,0,124,6180,-109,-198,745,-710,-1064,110,-48,-408,4,-209,-357,700,-242,-776,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24148,0,24201,0,0,0,0,4105091,4114257,0,0,0,0,0,1000,1000,4628537
MPCTASK: EXP,0,126,6275,-177,-280,765,-620,-1021,100,-35,-776,-24,-335,-535,700,-194,-823,702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20133,0,20187,0,0,0,0,3422387,3431716,0,0,0,0,0,1000,1000,4628537
MPCTASK: EXP,0,128,6385,-226,-374,779,-470,-1004,40,-60,-1113,-54,-425,-701,700,-125,-876,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30191,0,30248,0,0,0,0,5132355,5142133,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,130,6479,-254,-459,779,-268,-967,-61,-156,-1305,-67,-471,-852,700,-41,-904,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23196,0,23259,0,0,0,0,3916731,3954143,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,132,6582,-259,-539,770,-29,-913,-118,-278,-1409,-97,-468,-984,700,47,-917,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24918,0,24971,0,0,0,0,4235920,4245245,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,134,6676,-249,-605,754,217,-829,-132,-362,-1350,-169,-417,-1093,700,126,-907,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19259,0,19313,0,0,0,0,3273851,3283309,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,136,6779,-211,-651,736,462,-717,-130,-448,-1206,-285,-322,-1178,700,206,-869,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23003,0,23056,0,0,0,0,3910387,3919550,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,138,6880,-150,-693,722,674,-605,-81,-479,-901,-415,-193,-1235,700,267,-826,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23231,0,23513,0,0,0,0,3949207,3997344,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,140,6982,-76,-729,712,823,-495,-26,-510,-523,-551,-43,-1264,700,302,-772,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23491,0,23544,0,0,0,0,3993355,4002518,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,142,7083,-13,-719,714,858,-321,41,-598,-10,-671,113,-1263,700,283,-663,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25306,0,25358,0,0,0,0,4301863,4311026,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,144,7180,65,-719,725,825,-176,92,-584,449,-701,262,-1234,700,253,-571,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21396,0,22020,0,0,0,0,3637143,3743430,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,146,7276,146,-721,738,735,-51,81,-659,901,-662,387,-1175,700,209,-480,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17926,0,17981,0,0,0,0,3047439,3056910,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,148,7383,199,-713,749,554,93,30,-818,1313,-563,477,-1090,700,130,-374,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24175,0,24228,0,0,0,0,4109692,4118853,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,150,7479,232,-671,756,324,288,-10,-923,1554,-437,523,-980,700,41,-237,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20496,0,20549,0,0,0,0,3484191,3493353,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,152,7584,243,-639,750,62,457,-86,-1006,1595,-296,520,-847,700,-46,-119,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25843,0,25896,0,0,0,0,4393283,4402446,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,154,7681,216,-567,734,-230,677,-131,-1028,1469,-159,469,-695,700,-146,31,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21905,0,22502,0,0,0,0,3723627,3825291,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,156,7781,173,-505,718,-481,847,-102,-928,1157,-65,375,-528,700,-218,150,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22123,0,22703,0,0,0,0,3760739,3859618,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,158,7878,104,-416,709,-673,1003,-34,-693,704,6,246,-350,700,-271,268,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19130,0,19713,0,0,0,0,3251985,3351153,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,160,7982,40,-323,708,-750,1085,23,-352,233,79,95,-166,700,-276,360,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23606,0,23906,0,0,0,0,4012915,4064218,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,162,8081,26,-293,717,-665,999,72,-68,-180,146,-61,20,700,-196,359,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21603,0,21657,0,0,0,0,3672451,3681775,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,164,8183,-28,-203,727,-610,993,66,-123,-335,193,-209,205,700,-163,437,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22666,0,22727,0,0,0,0,3853188,3863625,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,166,8282,-74,-99,737,-527,1028,48,-196,-563,224,-335,383,700,-110,523,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21096,0,21149,0,0,0,0,3586124,3595286,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,168,8382,-114,-18,742,-413,1028,-3,-167,-788,215,-425,549,700,-48,572,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21885,0,21941,0,0,0,0,3720423,3730113,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,170,8484,-123,38,743,-225,988,-18,-117,-1050,180,-471,700,700,48,581,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23198,0,23252,0,0,0,0,3943603,3952924,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,172,8584,-131,132,743,-39,1001,-46,-98,-1108,91,-468,832,700,120,628,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21838,0,21891,0,0,0,0,3712463,3721626,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,174,8684,-172,216,737,91,986,-59,37,-1213,10,-417,941,700,145,643,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22147,0,22200,0,0,0,0,3764907,3774070,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,176,8785,-106,284,728,379,919,-70,274,-1265,-29,-322,1026,700,261,621,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24002,0,24055,0,0,0,0,4080295,4089458,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,178,8885,-36,390,719,606,881,-69,450,-892,-86,-193,1083,700,328,636,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22839,0,22892,0,0,0,0,3882547,3891709,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,180,8990,4,447,708,688,715,-56,735,-387,-64,-43,1112,700,317,570,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25662,0,25997,0,0,0,0,4362432,4419502,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,182,9087,73,494,705,722,538,-14,977,-2,-50,113,1111,700,307,491,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23360,0,23414,0,0,0,0,3971120,3980447,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,184,9189,118,482,707,655,270,19,1078,320,-31,262,1082,700,256,358,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25963,0,26017,0,0,0,0,4413579,4423015,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,186,9289,211,492,710,622,76,10,1106,646,-114,387,1024,700,240,257,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25145,0,25569,0,0,0,0,4274435,4346880,0,0,0,0,0,1000,1000,5142133
