MPCTASK: EXP,3,28,1386,199,113,435,-334,296,-14,585,538,952,433,985,407,-84,42,407,-267,-128,1697,69,300,1,3,3,15,3,1,1,0,0,0,5,20251,12446,33919,2115667,0,58036,129398,3442481,5766303,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,30,1488,142,124,437,-434,120,64,919,395,1013,478,877,407,-159,-48,407,-262,-65,1700,69,300,1,3,3,15,3,1,1,0,0,0,5,22914,11234,34992,1909770,0,44919,77570,3895321,5948730,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,32,1586,74,92,445,-505,-107,92,1033,295,871,477,742,407,-229,-182,407,-254,-153,2174,69,300,1,3,3,15,3,1,1,0,0,0,5,21100,10467,32704,1779191,0,1785,98114,3587061,5559733,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,34,1684,24,55,451,-525,-294,41,954,211,627,429,586,407,-270,-275,407,-248,-187,2122,69,300,1,3,3,15,3,1,1,0,0,0,5,22410,7935,31826,1348955,0,1785,229581,3809558,5410503,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,36,1786,-35,-18,453,-551,-481,-24,463,2,101,339,414,407,-283,-366,407,-251,-10,954,69,300,1,3,3,15,3,1,1,0,0,0,5,21125,11572,34050,1967140,0,1785,142990,3591133,5788477,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,38,1887,-23,-96,448,-456,-579,-31,245,-285,-596,214,232,407,-204,-463,407,-257,-60,1113,69,300,1,3,3,15,3,1,1,0,0,0,5,22309,11412,34768,1939912,0,2796,111469,3792425,5910650,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,40,1986,-36,-151,449,-370,-589,20,-99,-128,-1166,66,43,407,-159,-490,407,-250,-75,1464,69,300,1,3,3,15,3,1,1,0,0,0,5,21214,11001,33149,1869927,0,1785,61055,3606224,5635488,0,0,0,994,1000,1399,1400,7092191
MPCTASK: EXP,3,42,2088,-39,-209,452,-299,-590,24,-1,-297,-1416,-88,-145,407,-83,-556,407,-247,-111,1461,69,300,1,3,3,15,3,1,1,0,0,0,5,24507,10365,35343,1761873,0,1785,33113,4166014,6008531,0,0,0,991,1000,1399,1400,7092191
MPCTASK: EXP,3,44,2186,-52,-276,458,-205,-622,25,70,-489,-1559,-235,-331,407,-21,-626,407,-241,-7,946,69,300,1,3,3,15,3,1,1,0,0,0,5,22865,9823,33783,1669833,0,1785,23397,3886909,5743319,0,0,0,991,1000,1399,1400,7092191
MPCTASK: EXP,3,46,2284,-67,-310,455,-134,-603,-43,-90,-527,-1526,-360,-510,407,21,-628,407,-253,-14,1193,69,300,1,3,3,15,3,1,1,0,0,0,5,24551,6428,31798,1092742,0,2082,114396,4173573,5405682,0,0,0,993,1000,1399,1400,7092191
MPCTASK: EXP,3,48,2387,-85,-318,450,-54,-515,-94,-248,-598,-1412,-450,-676,407,59,-578,407,-268,-71,1788,69,300,1,3,3,15,3,1,1,0,0,0,5,22255,11069,34156,1881638,0,1786,103854,3783297,5806521,0,0,0,994,1000,1399,1400,7092191
MPCTASK: EXP,3,50,2489,-72,-350,441,82,-454,-103,-277,-523,-1246,-496,-827,407,119,-564,407,-279,-87,1838,69,300,1,3,3,15,3,1,1,0,0,0,5,24574,10027,35782,1704475,0,1785,73561,4177601,6083125,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,52,2587,-43,-366,431,198,-374,-69,-301,-360,-1174,-494,-958,407,170,-526,407,-282,-23,1227,69,300,1,3,3,15,3,1,1,0,0,0,5,21368,9743,33403,1656257,0,1785,243545,3632461,5678609,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,54,2688,-6,-351,425,290,-262,-8,-177,-285,-1193,-443,-1067,407,214,-460,407,-275,5,842,69,300,1,3,3,15,3,1,1,0,0,0,5,24726,9212,34771,1565917,0,1785,54035,4203373,5911245,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,56,2785,27,-359,424,347,-223,27,-84,-211,-1157,-349,-1151,407,235,-439,407,-275,15,726,69,300,1,3,3,15,3,1,1,0,0,0,5,21910,9685,32350,1646354,0,1944,80026,3724697,5499585,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,58,2884,95,-396,429,436,-245,62,-60,-79,-1034,-220,-1208,407,281,-459,407,-270,-62,1319,69,300,1,3,3,15,3,1,1,0,0,0,5,22685,7876,30829,1338778,0,1785,23094,3856381,5241119,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,60,2987,149,-431,436,449,-246,43,-178,245,-870,-70,-1236,407,264,-446,407,-263,-111,1467,69,300,1,3,3,15,3,1,1,0,0,0,5,22278,11086,33726,1884630,0,1785,37842,3787257,5733567,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,62,3086,189,-438,444,387,-160,27,-448,555,-700,86,-1236,407,221,-375,407,-255,-133,1526,69,300,1,3,3,15,3,1,1,0,0,0,5,22070,9934,33068,1688682,0,1785,24637,3751733,5621551,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,64,3187,225,-425,450,286,-10,20,-600,799,-594,234,-1206,407,169,-279,407,-249,-104,1637,69,300,1,3,3,15,3,1,1,0,0,0,5,21293,10914,32876,1855286,0,1897,67625,3619816,5589103,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,66,3283,238,-416,451,138,98,0,-436,839,-579,360,-1147,407,99,-222,407,-248,46,1043,69,300,1,3,3,15,3,1,1,0,0,0,5,20439,7654,29995,1301097,0,1785,286613,3474513,5099202,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,68,3386,243,-372,450,-3,238,-13,-394,870,-548,450,-1062,407,36,-118,407,-252,11,1312,69,300,1,3,3,15,3,1,1,0,0,0,5,21273,10115,32623,1719438,0,1785,187395,3616385,5545888,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,70,3488,227,-342,447,-170,328,-12,-385,909,-559,496,-952,407,-47,-41,407,-254,-24,1584,69,300,1,3,3,15,3,1,1,0,0,0,5,23378,10401,34907,1767974,0,65222,64062,3974149,5934381,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,72,3586,203,-313,443,-318,398,-9,-406,840,-553,493,-819,407,-111,24,407,-257,0,1305,69,300,1,3,3,15,3,1,1,0,0,0,5,20930,10286,31869,1748675,0,2089,87242,3558113,5417833,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,74,3686,164,-284,446,-446,453,31,-359,665,-571,442,-668,407,-164,77,407,-253,-4,1011,69,300,1,3,3,15,3,1,1,0,0,0,5,20141,10565,32108,1796078,0,1786,114007,3423953,5458437,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,76,3784,124,-238,448,-527,525,32,-429,558,-607,347,-501,407,-192,159,407,-251,-83,1347,69,300,1,3,3,15,3,1,1,0,0,0,5,20563,8611,30516,1463715,0,1817,71898,3495610,5187863,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,78,3890,86,-207,450,-552,563,35,-418,225,-769,218,-323,407,-171,203,407,-249,-81,1324,69,300,1,3,3,15,3,1,1,0,0,0,5,23480,12555,36612,2134263,0,1785,74868,3991571,6224148,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,80,3986,18,-123,452,-582,682,33,-466,-65,-802,68,-138,407,-185,323,407,-247,-42,1121,69,300,1,3,3,15,3,1,1,0,0,0,5,19621,11340,32015,1927639,0,1785,157209,3335413,5442787,0,0,0,994,1000,1399,1400,7092191
MPCTASK: EXP,3,82,4085,-36,-60,460,-535,734,17,-411,-353,-728,-88,48,407,-159,387,407,-239,-39,1127,69,300,1,3,3,15,3,1,1,0,0,0,5,20812,9433,30950,1603509,0,1785,97270,3537977,5261517,0,0,0,994,1000,1399,1400,7092191
MPCTASK: EXP,3,84,4188,-83,-7,464,-451,750,-27,-425,-532,-582,-237,233,407,-123,435,407,-241,-43,1305,69,300,1,3,3,15,3,1,1,0,0,0,5,23858,9659,33951,1641953,0,1787,23254,4055757,5771749,0,0,0,994,1000,1399,1400,7092191
MPCTASK: EXP,3,86,4288,-93,57,459,-296,790,-78,-381,-591,-388,-362,410,407,-48,494,407,-256,1,1292,69,300,1,3,3,15,3,1,1,0,0,0,5,23016,9653,33951,1640972,0,1785,114762,3912801,5771642,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,88,4389,-71,156,451,-108,879,-103,-283,-637,-245,-452,577,407,54,591,407,-269,-26,1618,69,300,1,3,3,15,3,1,1,0,0,0,5,22650,10295,33938,1750030,0,1785,138657,3850440,5769626,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,90,4489,-41,224,439,61,870,-91,9,-551,-159,-498,728,407,139,606,407,-278,-17,1400,69,300,1,3,3,15,3,1,1,0,0,0,5,24496,10008,34923,1701304,0,1785,23094,4164153,5937006,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,92,4588,6,342,431,223,909,-62,172,-497,-171,-495,860,407,230,688,407,-281,-80,1588,69,300,1,3,3,15,3,1,1,0,0,0,5,21395,11155,33388,1896384,0,1785,65351,3637053,5676218,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,94,4689,29,435,430,282,855,-5,477,-194,-217,-444,969,407,229,701,407,-270,0,947,69,300,1,3,3,15,3,1,1,0,0,0,5,24534,9715,35365,1651549,0,1906,64825,4170717,6012095,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,96,4789,90,476,433,350,694,32,511,198,-342,-349,1053,407,231,664,407,-266,-17,972,69,300,1,3,3,15,3,1,1,0,0,0,5,22341,11282,34010,1917947,0,2112,42092,3797906,5781653,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,98,4888,139,491,444,294,539,103,255,768,-515,-221,1111,407,193,617,407,-255,-81,1412,69,300,1,3,3,15,3,1,1,0,0,0,5,23331,10112,33953,1719024,0,1785,62782,3966141,5771985,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,100,4988,177,534,458,189,469,115,733,516,-594,-70,1139,407,190,542,407,-241,31,1070,69,300,1,3,3,15,3,1,1,0,0,0,5,20765,11304,34151,1921742,0,1786,163919,3530077,5805757,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,102,5089,200,550,469,125,246,116,1433,123,-530,86,1139,407,181,409,407,-230,-285,2149,69,300,1,3,3,15,3,1,1,0,0,0,5,23097,9408,33451,1599138,0,1817,99426,3926397,5686800,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,104,5187,241,525,476,150,-71,29,1568,-109,-494,234,1109,407,208,247,407,-223,-216,2321,69,300,1,3,3,15,3,1,1,0,0,0,5,19739,11217,31713,1906725,0,1785,96310,3355562,5391426,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,106,5286,267,474,475,182,-397,-1,1503,-426,-388,360,1051,407,241,67,407,-224,-141,2351,69,300,1,3,3,15,3,1,1,0,0,0,5,21736,8993,30996,1528735,0,1785,23094,3694993,5269554,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,108,5388,292,385,474,242,-724,-15,1382,-366,-469,450,966,407,252,-119,407,-228,-305,2184,69,300,1,3,3,15,3,1,1,0,0,0,5,23494,8302,32874,1411277,0,1786,160892,3993869,5588659,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,110,5489,298,278,475,239,-980,1,932,17,-326,496,855,407,218,-270,407,-224,13,2040,69,300,1,3,3,15,3,1,1,0,0,0,5,21744,10717,33164,1821845,0,1940,54721,3696460,5638016,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,112,5588,312,167,467,191,-1092,-147,343,523,-22,493,723,407,170,-371,407,-261,17,1165,69,300,1,3,3,15,3,1,1,0,0,0,5,20750,9292,31008,1579604,0,2181,24242,3527421,5271351,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,114,5694,313,30,455,66,-1166,-161,93,790,266,442,571,407,133,-526,407,-276,-189,2176,69,300,1,3,3,15,3,1,1,0,0,0,5,26957,9642,37942,1639071,0,1786,205819,4582625,6450276,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,116,5794,298,-134,444,-88,-1248,-124,-203,687,448,347,404,407,96,-682,407,-280,-160,2138,69,300,1,3,3,15,3,1,1,0,0,0,5,24076,12560,37533,2135096,0,1785,129800,4092829,6380814,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,118,5893,273,-276,430,-242,-1215,-139,-823,808,401,218,226,407,41,-735,407,-297,-197,2168,69,300,1,3,3,15,3,1,1,0,0,0,5,24257,11022,36128,1873572,0,1785,24640,4123461,6141834,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,120,5988,219,-378,418,-417,-1026,-110,-1114,639,256,68,41,407,-15,-747,407,-303,-267,2260,69,300,1,3,3,15,3,1,1,0,0,0,5,21430,9856,31755,1675553,0,1940,23094,3642933,5398321,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,122,6090,166,-446,406,-523,-776,-85,-1140,344,93,-88,-145,407,-32,-726,407,-310,-297,2214,69,300,1,3,3,15,3,1,1,0,0,0,5,22174,10553,33330,1793993,0,1785,23094,3769526,5666256,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,124,6188,89,-477,387,-591,-518,-76,-917,-78,-41,-237,-329,407,-51,-681,407,-327,-211,2200,69,300,1,3,3,15,3,1,1,0,0,0,5,22396,9042,31957,1536978,0,1785,64217,3807249,5432777,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,126,6291,36,-497,379,-533,-330,-1,-621,-412,-133,-362,-507,407,-29,-647,407,-320,-166,1850,69,300,1,3,3,15,3,1,1,0,0,0,5,23474,9839,33885,1672557,0,1786,74928,3990482,5760759,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,128,6390,-17,-491,377,-445,-171,42,-416,-663,-244,-452,-673,407,-3,-597,407,-322,-200,1808,69,300,1,3,3,15,3,1,1,0,0,0,5,22890,9516,33334,1617634,0,2091,134565,3891165,5666950,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,130,6490,-49,-482,381,-294,-80,61,-156,-892,-312,-498,-824,407,40,-562,407,-318,-147,1980,69,300,1,3,3,15,3,1,1,0,0,0,5,23598,9344,33945,1588248,0,1786,50341,4011545,5770748,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,132,6590,-69,-460,385,-145,-23,5,17,-866,-368,-495,-956,407,68,-519,407,-314,-126,1989,69,300,1,3,3,15,3,1,1,0,0,0,5,22078,10496,33495,1784227,0,1786,134128,3753242,5694117,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,134,6692,-75,-441,388,-1,-5,18,130,-791,-427,-444,-1066,407,94,-483,407,-311,-41,1337,69,300,1,3,3,15,3,1,1,0,0,0,5,23976,10510,35048,1786596,0,2660,23399,4075869,5958098,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,136,6787,-72,-422,396,118,-6,54,191,-671,-458,-349,-1150,407,108,-448,407,-303,-34,1088,69,300,1,3,3,15,3,1,1,0,0,0,5,20267,9159,30259,1556924,0,1785,119092,3445408,5144168,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,138,6894,-60,-407,404,205,-17,48,187,-497,-448,-221,-1207,407,104,-415,407,-295,-70,1211,69,300,1,3,3,15,3,1,1,0,0,0,5,23610,13107,37878,2228234,0,89821,25617,4013745,6439245,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,140,6988,-39,-399,410,263,-22,36,62,-285,-409,-70,-1236,407,94,-374,407,-289,-10,832,69,300,1,3,3,15,3,1,1,0,0,0,5,20648,9902,31559,1683149,0,2178,24240,3510185,5365099,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,142,7093,-19,-391,414,278,-7,26,-51,-28,-352,86,-1236,407,53,-320,407,-285,-63,1387,69,300,1,3,3,15,3,1,1,0,0,0,5,23837,10143,34738,1724185,0,1785,106662,4052150,5905557,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,144,7192,2,-374,421,253,47,35,-202,201,-298,234,-1206,407,17,-252,407,-278,-4,798,69,300,1,3,3,15,3,1,1,0,0,0,5,19142,12867,34897,2187296,0,1991,79557,3253929,5932529,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,146,7293,5,-340,426,164,148,20,-311,402,-275,360,-1148,407,-54,-154,407,-273,-51,1158,69,300,1,3,3,15,3,1,1,0,0,0,5,23529,11003,35538,1870527,0,1785,95415,3999865,6041567,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,148,7387,11,-322,425,72,212,-10,-374,574,-224,450,-1062,407,-110,-88,407,-276,13,940,69,300,1,3,3,15,3,1,1,0,0,0,5,20476,8976,29858,1525864,0,1785,46479,3480837,5075962,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,150,7489,8,-293,421,-42,290,-34,-400,694,-203,496,-952,407,-173,-16,407,-284,16,1110,69,300,1,3,3,15,3,1,1,0,0,0,5,21316,9411,31948,1599733,0,1785,142443,3623734,5431240,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,152,7595,-14,-248,419,-184,397,-25,-460,650,-192,493,-819,407,-238,87,407,-285,16,1026,69,300,1,3,3,15,3,1,1,0,0,0,5,27648,8691,37323,1477402,0,2363,46754,4700137,6344887,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,154,7689,-41,-216,415,-296,450,-18,-439,551,-196,442,-668,407,-283,140,407,-287,-12,1056,69,300,1,3,3,15,3,1,1,0,0,0,5,21909,9040,31564,1536685,0,1785,23094,3724454,5365991,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,156,7790,-74,-180,414,-376,506,-4,-498,416,-167,347,-501,407,-303,204,407,-285,-7,968,69,300,1,3,3,15,3,1,1,0,0,0,5,23725,8429,33013,1432875,0,1785,122940,4033009,5612159,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,158,7894,-115,-124,415,-441,596,5,-513,372,-92,218,-323,407,-330,291,407,-284,0,922,69,300,1,3,3,15,3,1,1,0,0,0,5,23444,10660,34806,1812044,0,1785,95803,3985439,5917125,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,160,7993,-140,-97,417,-439,609,23,-467,84,-137,68,-138,407,-284,318,407,-282,-146,1596,69,300,1,3,3,15,3,1,1,0,0,0,5,25102,8673,34527,1474308,0,67621,23265,4267369,5869774,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,162,8094,-201,-14,418,-463,716,12,-409,-203,-126,-88,48,407,-296,422,407,-281,-60,1227,69,300,1,3,3,15,3,1,1,0,0,0,5,25862,9927,36057,1687555,0,1785,23094,4396381,6129655,0,0,0,993,1000,1399,1400,7092191
MPCTASK: EXP,3,164,8191,-243,58,416,-403,774,-23,-290,-483,-69,-237,233,407,-248,489,407,-287,-99,1548,69,300,1,3,3,15,3,1,1,0,0,0,5,21205,10446,32964,1775707,0,1786,133515,3604717,5604066,0,0,0,992,1000,1399,1400,7092191
MPCTASK: EXP,3,166,8296,-280,144,415,-305,827,-24,-170,-695,-3,-362,410,407,-206,564,407,-289,-63,1508,69,300,1,3,3,15,3,1,1,0,0,0,5,25846,9005,36020,1530764,0,1785,100801,4393789,6123482,0,0,0,993,1000,1399,1400,7092191
MPCTASK: EXP,3,168,8398,-292,206,417,-148,803,2,26,-836,56,-452,577,407,-134,583,407,-282,-31,1451,69,300,1,3,3,15,3,1,1,0,0,0,5,25812,11243,38877,1911185,0,2055,113922,4387973,6609190,0,0,0,994,1000,1399,1400,7092191
MPCTASK: EXP,3,170,8493,-276,289,417,45,801,-14,114,-877,61,-498,728,407,-39,631,407,-285,-32,1596,69,300,1,3,3,15,3,1,1,0,0,0,5,21756,11474,33942,1950474,0,1785,97702,3698377,5770173,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,172,8598,-267,369,416,182,772,-17,245,-758,60,-495,859,407,2,661,407,-286,6,1195,69,300,1,3,3,15,3,1,1,0,0,0,5,26261,10561,37633,1795249,0,1785,115398,4464209,6397855,0,0,0,996,1000,1399,1400,7092191
