MPCTASK: EXP,0,28,1375,204,523,90,1987,554,-793,-1232,-4540,-3245,397,1026,138,890,361,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22301,0,22355,0,0,0,0,3790986,3800478,0,0,0,0,0,1000,1000,5107059
SUP: Locked, reboot required
MPCTASK: EXP,0,30,1480,306,604,89,2041,318,-684,-334,-4870,-6610,441,918,138,940,191,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27243,0,27302,0,0,0,0,4631148,4641437,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,32,1576,404,682,64,1212,533,-717,522,-41,-10361,440,783,138,393,453,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24227,0,24282,0,0,0,0,4118602,4128097,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,34,1675,333,706,13,262,-134,-401,-551,104,-8754,392,627,138,167,314,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23009,0,23073,0,0,0,0,3855677,3922405,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,36,1775,307,650,-13,-213,-235,-339,250,-768,-9175,302,456,138,20,92,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21922,0,21978,0,0,0,0,3726643,3736369,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,38,1873,295,602,-1,-427,-348,-188,-108,-542,-9088,177,273,138,-12,32,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20658,0,20713,0,0,0,0,3511778,3521281,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,40,1974,236,562,-2,-685,-470,-141,-100,-553,-8988,30,85,138,-93,-49,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21976,0,22030,0,0,0,0,3735846,3745191,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,42,2073,151,511,0,-934,-600,-102,-116,-540,-8886,-124,-104,138,-179,-133,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21104,0,21160,0,0,0,0,3587546,3597337,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,44,2173,42,448,7,-1176,-737,-62,-128,-532,-8783,-272,-290,138,-273,-222,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20632,0,20686,0,0,0,0,3507331,3516680,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,46,2272,-87,368,6,-1420,-878,-69,-130,-528,-8696,-397,-469,138,-383,-315,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20114,0,20169,0,0,0,0,3419350,3428855,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,48,2371,-240,274,6,-1657,-1025,-76,-135,-521,-8609,-487,-635,138,-512,-413,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19039,0,19096,0,0,0,0,3236662,3246392,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,50,2472,-414,165,9,-1882,-1178,-65,-144,-515,-8521,-533,-786,138,-661,-515,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19679,0,19741,0,0,0,0,3345370,3356177,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,52,2574,-612,39,8,-2110,-1336,-73,-150,-508,-8437,-531,-917,138,-841,-623,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20875,0,20930,0,0,0,0,3548647,3558154,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,54,2674,-830,-100,7,-2330,-1498,-78,-156,-501,-8355,-480,-1026,138,-1048,-737,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21996,0,22054,0,0,0,0,3739235,3749186,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,56,2773,-1065,-257,11,-2534,-1665,-59,-170,-493,-8270,-386,-1110,138,-1278,-857,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21019,0,21074,0,0,0,0,3573138,3582641,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,58,2872,-1327,-433,9,-2746,-1837,-69,-175,-487,-8190,-257,-1167,138,-1546,-987,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20231,0,20294,0,0,0,0,3439190,3450001,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,60,2974,-1605,-624,8,-2949,-2011,-74,-182,-481,-8111,-107,-1195,138,-1837,-1126,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20926,0,20984,0,0,0,0,3557459,3567317,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,62,3071,-1898,-833,9,-3138,-2189,-65,-194,-473,-8030,49,-1194,138,-2145,-1274,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19082,0,19137,0,0,0,0,3243854,3253357,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,64,3175,-2213,-1059,8,-3327,-2370,-67,-201,-466,-7952,197,-1165,138,-2474,-1436,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23276,0,23331,0,0,0,0,3956862,3966365,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,66,3272,-2545,-1304,7,-3511,-2556,-70,-209,-460,-7874,323,-1106,138,-2816,-1611,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20127,0,20183,0,0,0,0,3421534,3431212,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,68,3374,-2891,-1567,8,-3683,-2744,-64,-219,-452,-7797,413,-1021,138,-3161,-1801,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20165,0,20220,0,0,0,0,3428094,3437439,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,70,3471,-3256,-1849,7,-3852,-2935,-62,-228,-446,-7722,459,-911,138,-3510,-2008,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17352,0,17408,0,0,0,0,2949896,2959410,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,72,3574,-3636,-2150,7,-4017,-3129,-61,-237,-439,-7647,456,-778,138,-3857,-2233,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20934,0,20990,0,0,0,0,3558666,3568455,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,74,3673,-4027,-2470,9,-4169,-3323,-50,-249,-431,-7572,405,-626,138,-4194,-2475,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19985,0,20047,0,0,0,0,3397477,3408209,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,76,3776,-4440,-2810,8,-4325,-3523,-56,-256,-426,-7499,310,-460,138,-4532,-2740,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22003,0,22060,0,0,0,0,3740351,3750258,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,78,3875,-4864,-3169,9,-4472,-3723,-56,-264,-419,-7427,182,-282,138,-4861,-3025,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22053,0,22108,0,0,0,0,3749042,3758546,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,80,3972,-5299,-3548,10,-4611,-3926,-50,-275,-411,-7354,31,-97,138,-5182,-3332,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19057,0,19115,0,0,0,0,3239574,3249600,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,82,4073,-5751,-3948,10,-4751,-4131,-55,-282,-405,-7283,-125,89,138,-5506,-3662,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18744,0,18936,0,0,0,0,3186239,3219126,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,84,4177,-6218,-4369,8,-4886,-4339,-62,-288,-400,-7214,-273,274,138,-5833,-4017,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23159,0,23309,0,0,0,0,3937013,3962592,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,86,4272,-6687,-4808,10,-5007,-4546,-54,-301,-392,-7143,-399,451,138,-6157,-4392,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18217,0,18272,0,0,0,0,3096798,3106302,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,88,4375,-7173,-5269,10,-5127,-4756,-54,-310,-386,-7074,-489,618,138,-6497,-4792,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20898,0,21295,0,0,0,0,3552534,3620085,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,90,4477,-7681,-5757,8,-5250,-4971,-65,-315,-381,-7006,-535,769,138,-6862,-5222,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22326,0,22381,0,0,0,0,3795399,3804906,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,92,4574,-8178,-6257,11,-5350,-5180,-48,-332,-373,-6937,-532,901,138,-7226,-5665,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19099,0,19154,0,0,0,0,3246735,3256242,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,94,4679,-8706,-6783,9,-5465,-5399,-62,-335,-368,-6871,-481,1010,138,-7630,-6138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24872,0,24927,0,0,0,0,4228274,4237779,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,96,4777,-9239,-7330,7,-5572,-5615,-69,-341,-362,-6804,-386,1095,138,-8052,-6631,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22640,0,22695,0,0,0,0,3848572,3858084,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,98,4874,-9758,-7893,11,-5655,-5826,-46,-359,-354,-6738,-257,1152,138,-8473,-7138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19729,0,19784,0,0,0,0,3353846,3363350,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,100,4976,-10310,-8482,10,-5754,-6045,-51,-365,-349,-6673,-107,1181,138,-8936,-7672,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22053,0,22108,0,0,0,0,3748894,3758397,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,102,5075,-10878,-9095,8,-5854,-6269,-65,-367,-346,-6609,49,1180,138,-9421,-8227,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21117,0,21173,0,0,0,0,3589754,3599413,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,104,5175,-11427,-9723,11,-5927,-6483,-44,-381,-338,-6544,198,1150,138,-9890,-8792,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20717,0,21057,0,0,0,0,3521858,3579723,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,106,5276,-12003,-10382,12,-6009,-6704,-40,-390,-333,-6481,323,1092,138,-10382,-9383,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21666,0,21721,0,0,0,0,3683178,3692686,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,108,5376,-12594,-11060,10,-6094,-6928,-50,-392,-329,-6419,413,1007,138,-10882,-9987,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22038,0,22093,0,0,0,0,3746426,3755928,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,110,5473,-13177,-11756,11,-6164,-7149,-45,-400,-324,-6356,459,896,138,-11364,-10602,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19300,0,19355,0,0,0,0,3280894,3290396,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,112,5576,-13777,-12477,9,-6237,-7373,-53,-403,-321,-6295,456,764,138,-11847,-11232,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21992,0,22055,0,0,0,0,3738634,3749367,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,114,5678,-14376,-13223,10,-6299,-7595,-47,-412,-316,-6234,405,612,138,-12311,-11876,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21911,0,21965,0,0,0,0,3724650,3734158,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,116,5776,-14976,-13985,12,-6355,-7816,-36,-421,-311,-6173,310,445,138,-12759,-12525,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20514,0,20569,0,0,0,0,3487294,3496798,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,118,5878,-15601,-14774,10,-6421,-8043,-49,-422,-308,-6114,182,267,138,-13212,-13190,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22653,0,22716,0,0,0,0,3850870,3861735,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,120,5977,-16225,-15584,9,-6478,-8270,-58,-425,-305,-6055,31,82,138,-13649,-13863,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21960,0,22014,0,0,0,0,3733150,3742499,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,122,6078,-16824,-16407,11,-6513,-8487,-37,-439,-300,-5995,-125,-104,138,-14051,-14535,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21455,0,21888,0,0,0,0,3647247,3721138,0,0,0,0,0,1000,1000,5107059
ESTKALMAN: State out of bounds, resetting
MPCTASK: EXP,0,124,6176,0,-1,13,6,-83,-11,0,0,0,-273,-288,138,-15,-350,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19967,0,20022,0,0,0,0,3394445,3403949,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,126,6278,1,-23,9,28,-371,-52,1,-1,0,-399,-466,138,39,-447,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22801,0,22856,0,0,0,0,3875986,3885488,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,128,6374,5,-74,10,49,-648,-53,-29,1,0,-489,-632,138,93,-547,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18909,0,19210,0,0,0,0,3214526,3265803,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,130,6476,11,-151,8,69,-918,-67,-51,2,0,-535,-783,138,141,-657,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19921,0,20081,0,0,0,0,3386582,3413805,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,132,6578,19,-252,6,88,-1174,-74,-81,5,0,-532,-915,138,177,-773,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22161,0,22216,0,0,0,0,3767304,3776813,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,134,6677,28,-371,9,105,-1398,-57,-136,8,0,-481,-1025,138,199,-884,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21838,0,21901,0,0,0,0,3712410,3723275,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,136,6777,37,-499,11,120,-1601,-50,-174,10,0,-386,-1109,138,205,-992,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21440,0,21736,0,0,0,0,3644866,3695334,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,138,6879,51,-683,8,140,-1862,-67,-192,12,0,-257,-1166,138,201,-1152,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22872,0,22928,0,0,0,0,3888178,3897682,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,140,6975,65,-863,9,156,-2071,-59,-225,14,0,-107,-1195,138,182,-1291,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19077,0,19132,0,0,0,0,3243138,3252641,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,142,7081,80,-1063,9,172,-2276,-55,-255,15,0,49,-1195,138,153,-1440,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25151,0,25205,0,0,0,0,4275542,4285045,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,144,7179,96,-1270,7,187,-2477,-65,-267,16,0,198,-1165,138,120,-1593,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21628,0,21910,0,0,0,0,3676630,3724719,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,146,7278,115,-1523,9,203,-2681,-47,-303,19,0,323,-1106,138,87,-1778,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20087,0,20142,0,0,0,0,3414646,3424149,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,148,7379,134,-1784,9,218,-2886,-49,-319,19,0,413,-1021,138,59,-1972,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21276,0,21331,0,0,0,0,3616894,3626397,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,150,7478,155,-2062,9,233,-3084,-50,-336,20,0,459,-911,138,41,-2177,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20644,0,20707,0,0,0,0,3509383,3520197,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,152,7577,175,-2318,11,245,-3246,-40,-357,21,0,456,-778,138,32,-2360,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20255,0,20505,0,0,0,0,3443255,3485965,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,154,7679,201,-2667,10,262,-3467,-48,-368,21,0,405,-627,138,45,-2632,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21113,0,21168,0,0,0,0,3589234,3598738,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,156,7780,226,-2993,11,276,-3651,-44,-385,22,0,310,-460,138,72,-2882,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22446,0,22501,0,0,0,0,3815808,3825314,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,158,7879,252,-3342,10,290,-3841,-48,-397,23,0,182,-282,138,115,-3157,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21661,0,22061,0,0,0,0,3682234,3750479,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,160,7977,277,-3663,10,303,-4002,-46,-410,23,1,31,-97,138,170,-3411,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19908,0,19968,0,0,0,0,3384258,3394720,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,162,8074,308,-4076,10,318,-4196,-45,-426,24,1,-125,89,138,240,-3748,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17102,0,17157,0,0,0,0,2907258,2916762,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,164,8178,338,-4471,9,332,-4374,-44,-438,25,1,-273,274,138,315,-4076,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21054,0,21109,0,0,0,0,3579070,3588577,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,166,8279,370,-4887,8,346,-4556,-47,-447,25,1,-399,451,138,393,-4429,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22017,0,22081,0,0,0,0,3742910,3753900,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,168,8379,398,-5264,9,358,-4707,-42,-460,27,1,-489,618,138,463,-4752,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21567,0,21622,0,0,0,0,3666379,3675721,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,170,8477,434,-5734,12,371,-4881,-25,-478,28,2,-535,769,138,530,-5157,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19654,0,19709,0,0,0,0,3341183,3350690,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,172,8578,470,-6211,11,385,-5069,-33,-481,28,2,-532,900,138,586,-5579,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21239,0,21294,0,0,0,0,3610414,3619917,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,174,8678,508,-6696,11,398,-5247,-35,-487,28,1,-481,1010,138,628,-6011,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20710,0,20772,0,0,0,0,3520663,3531336,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,176,8780,544,-7173,14,410,-5403,-24,-502,30,1,-386,1094,138,653,-6436,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21036,0,21091,0,0,0,0,3576043,3585549,0,0,0,0,0,1000,1000,5107059
MPCTASK: EXP,0,178,8880,585,-7714,11,424,-5599,-40,-500,29,1,-257,1152,138,667,-6926,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21175,0,21230,0,0,0,0,3599623,3609130,0,0,0,0,0,1000,1000,5107059
